==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 29 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 67bd482784aa..d95c5959d139
Fast-forward
 contrib/elftoolchain/libelf/_libelf_config.h       |   4 +
 contrib/nvi/common/line.c                          |  60 +---
 contrib/nvi/common/log.c                           |  61 +----
 contrib/nvi/common/log.h                           |   2 -
 contrib/nvi/common/main.c                          |  76 ++----
 contrib/nvi/common/mark.c                          |  35 +--
 contrib/nvi/common/mark.h                          |   2 -
 contrib/nvi/common/mem.h                           |  51 +---
 contrib/nvi/common/msg.c                           |  55 +---
 contrib/nvi/common/msg.h                           |   2 -
 contrib/nvi/common/multibyte.h                     |  36 ++-
 contrib/nvi/common/options.c                       |  66 ++---
 contrib/nvi/common/options.h                       |   2 -
 contrib/nvi/common/options_def.h                   | 137 +++++-----
 contrib/nvi/common/options_f.c                     |  94 +------
 contrib/nvi/common/put.c                           |  12 +-
 contrib/nvi/common/recover.c                       |  68 ++---
 contrib/nvi/common/screen.c                        |  28 +-
 contrib/nvi/common/screen.h                        |   2 -
 contrib/nvi/common/search.c                        |  41 +--
 contrib/nvi/common/seq.c                           |  65 +----
 contrib/nvi/common/seq.h                           |   2 -
 contrib/nvi/common/util.c                          |  76 +-----
 contrib/nvi/common/util.h                          |   2 -
 contrib/nvi/docs/man/Makefile                      |  16 --
 contrib/nvi/ex/ex.c                                |  11 +-
 contrib/nvi/ex/ex.h                                |   2 -
 contrib/nvi/ex/ex_abbrev.c                         |   4 -
 contrib/nvi/ex/ex_append.c                         |   4 -
 contrib/nvi/ex/ex_args.c                           |   9 +-
 contrib/nvi/ex/ex_argv.c                           |   8 +-
 contrib/nvi/ex/ex_at.c                             |  10 +-
 contrib/nvi/ex/ex_bang.c                           |  11 +-
 contrib/nvi/ex/ex_cd.c                             |   4 -
 contrib/nvi/ex/ex_cmd.c                            |   4 -
 contrib/nvi/ex/ex_cscope.c                         |  63 ++---
 contrib/nvi/ex/ex_delete.c                         |   4 -
 contrib/nvi/ex/ex_display.c                        |   4 -
 contrib/nvi/ex/ex_edit.c                           |   4 -
 contrib/nvi/ex/ex_equal.c                          |   4 -
 contrib/nvi/ex/ex_file.c                           |   4 -
 contrib/nvi/ex/ex_filter.c                         |   5 +-
 contrib/nvi/ex/ex_global.c                         |  14 +-
 contrib/nvi/ex/ex_init.c                           |  17 +-
 contrib/nvi/ex/ex_join.c                           |   4 -
 contrib/nvi/ex/ex_map.c                            |   4 -
 contrib/nvi/ex/ex_mark.c                           |   4 -
 contrib/nvi/ex/ex_mkexrc.c                         |   4 -
 contrib/nvi/ex/ex_move.c                           |   4 -
 contrib/nvi/ex/ex_open.c                           |   4 -
 contrib/nvi/ex/ex_preserve.c                       |   4 -
 contrib/nvi/ex/ex_print.c                          |   6 +-
 contrib/nvi/ex/ex_put.c                            |   4 -
 contrib/nvi/ex/ex_quit.c                           |   4 -
 contrib/nvi/ex/ex_read.c                           |   7 +-
 contrib/nvi/ex/ex_screen.c                         |   4 -
 contrib/nvi/ex/ex_script.c                         |  11 +-
 contrib/nvi/ex/ex_set.c                            |   4 -
 contrib/nvi/ex/ex_shell.c                          |   4 -
 contrib/nvi/ex/ex_shift.c                          |  33 ++-
 contrib/nvi/ex/ex_source.c                         |   9 +-
 contrib/nvi/ex/ex_stop.c                           |   4 -
 contrib/nvi/ex/ex_subst.c                          |  28 +-
 contrib/nvi/ex/ex_tag.c                            |  41 ++-
 contrib/nvi/ex/ex_txt.c                            |  12 +-
 contrib/nvi/ex/ex_undo.c                           |   4 -
 contrib/nvi/ex/ex_usage.c                          |   7 +-
 contrib/nvi/ex/ex_util.c                           |   4 -
 contrib/nvi/ex/ex_version.c                        |   4 -
 contrib/nvi/ex/ex_visual.c                         |   4 -
 contrib/nvi/ex/ex_write.c                          |   4 -
 contrib/nvi/ex/ex_yank.c                           |   4 -
 contrib/nvi/ex/ex_z.c                              |   4 -
 contrib/nvi/ex/extern.h                            |   1 +
 contrib/nvi/ex/script.h                            |   2 -
 contrib/nvi/ex/tag.h                               |   2 -
 contrib/nvi/ex/version.h                           |   2 +-
 contrib/nvi/files/config.h.in                      |  17 ++
 contrib/nvi/files/pathnames.h.in                   |  26 ++
 contrib/nvi/files/recover.in                       |  53 ++++
 contrib/nvi/{docs => }/man/vi.1                    |  53 ++--
 contrib/nvi/vi/getc.c                              |   4 -
 contrib/nvi/vi/v_at.c                              |   4 -
 contrib/nvi/vi/v_ch.c                              |  13 +-
 contrib/nvi/vi/v_cmd.c                             |   4 -
 contrib/nvi/vi/v_delete.c                          |   4 -
 contrib/nvi/vi/v_ex.c                              |   4 -
 contrib/nvi/vi/v_increment.c                       |   4 -
 contrib/nvi/vi/v_init.c                            |  25 +-
 contrib/nvi/vi/v_itxt.c                            |   4 -
 contrib/nvi/vi/v_left.c                            |   4 -
 contrib/nvi/vi/v_mark.c                            |   4 -
 contrib/nvi/vi/v_match.c                           |   9 +-
 contrib/nvi/vi/v_paragraph.c                       |   9 +-
 contrib/nvi/vi/v_put.c                             |   4 -
 contrib/nvi/vi/v_redraw.c                          |   4 -
 contrib/nvi/vi/v_replace.c                         |   4 -
 contrib/nvi/vi/v_right.c                           |   4 -
 contrib/nvi/vi/v_screen.c                          |   4 -
 contrib/nvi/vi/v_scroll.c                          |   8 +-
 contrib/nvi/vi/v_search.c                          |   4 -
 contrib/nvi/vi/v_section.c                         |   4 -
 contrib/nvi/vi/v_sentence.c                        |   6 +-
 contrib/nvi/vi/v_status.c                          |   4 -
 contrib/nvi/vi/v_txt.c                             |  97 +++----
 contrib/nvi/vi/v_ulcase.c                          |   4 -
 contrib/nvi/vi/v_undo.c                            |   4 -
 contrib/nvi/vi/v_util.c                            |   4 -
 contrib/nvi/vi/v_word.c                            |   4 -
 contrib/nvi/vi/v_xchar.c                           |   4 -
 contrib/nvi/vi/v_yank.c                            |   4 -
 contrib/nvi/vi/v_z.c                               |   4 -
 contrib/nvi/vi/v_zexit.c                           |   4 -
 contrib/nvi/vi/vi.c                                |  12 +-
 contrib/nvi/vi/vi.h                                |   4 +-
 contrib/nvi/vi/vs_line.c                           |   4 -
 contrib/nvi/vi/vs_msg.c                            |  17 +-
 contrib/nvi/vi/vs_refresh.c                        |  11 +-
 contrib/nvi/vi/vs_relative.c                       |   4 -
 contrib/nvi/vi/vs_smap.c                           |   4 -
 contrib/nvi/vi/vs_split.c                          |  10 +-
 lib/libc/tests/resolv/resolv_test.c                |  53 +++-
 lib/libc/tests/stdlib/dynthr_mod/dynthr_mod.c      |   4 +-
 libexec/Makefile                                   |   5 +
 {usr.sbin/portsnap => libexec}/phttpget/Makefile   |   2 -
 .../portsnap => libexec}/phttpget/Makefile.depend  |   0
 {usr.sbin/portsnap => libexec}/phttpget/phttpget.8 |   0
 {usr.sbin/portsnap => libexec}/phttpget/phttpget.c |   0
 share/mk/src.opts.mk                               |   5 -
 stand/libofw/ofw_memory.c                          |  20 +-
 sys/arm64/arm64/elf_machdep.c                      |   4 +-
 sys/arm64/arm64/identcpu.c                         |  85 +++++-
 sys/arm64/include/md_var.h                         |   2 +
 sys/crypto/armv8/armv8_crypto.c                    |   2 +-
 sys/dev/hifn/hifn7751.c                            |   2 +-
 sys/dev/ksyms/ksyms.c                              |   7 +-
 sys/dev/safe/safe.c                                |   1 +
 sys/dev/xen/gntdev/gntdev.c                        |   3 +-
 sys/geom/part/g_part.c                             |   6 +-
 sys/geom/part/g_part_gpt.c                         |   7 +-
 sys/kern/kern_descrip.c                            |   2 +-
 sys/kern/link_elf.c                                |   3 +-
 sys/kern/link_elf_obj.c                            |  18 +-
 sys/kern/vfs_cache.c                               |   6 +-
 sys/kern/vfs_subr.c                                |   3 -
 sys/libkern/gsb_crc32.c                            |  12 +-
 sys/modules/zfs/Makefile                           |  13 +-
 sys/net/route/route_tables.c                       |   2 +-
 sys/powerpc/aim/aim_machdep.c                      |   3 +-
 sys/powerpc/powernv/xive.c                         |   6 +-
 sys/powerpc/powerpc/cpu.c                          |   3 +-
 sys/powerpc/powerpc/intr_machdep.c                 |   2 +
 sys/sys/syscallsubr.h                              |   5 +-
 sys/vm/phys_pager.c                                |  79 +++++-
 sys/vm/uma_core.c                                  |   4 +-
 sys/vm/vm_domainset.c                              |   4 +-
 sys/vm/vm_domainset.h                              |   2 +-
 sys/vm/vm_glue.c                                   |   2 +-
 sys/vm/vm_mmap.c                                   |  65 +++--
 sys/vm/vm_object.c                                 |   1 +
 sys/vm/vm_object.h                                 |  11 +
 sys/vm/vm_page.c                                   |  52 ++--
 sys/vm/vm_pageout.h                                |   1 +
 sys/vm/vm_pager.h                                  |  17 ++
 tools/build/mk/OptionalObsoleteFiles.inc           |   7 +-
 usr.bin/vi/Makefile                                |   5 +-
 usr.bin/vi/catalog/Makefile                        |   2 +-
 usr.bin/vi/config.h                                |   8 +-
 usr.bin/vi/pathnames.h                             |   1 -
 usr.sbin/certctl/certctl.sh                        |  61 ++++-
 usr.sbin/portsnap/Makefile                         |   2 +-
 203 files changed, 1996 insertions(+), 1803 deletions(-)
 create mode 100644 contrib/nvi/.gitignore
 create mode 100644 contrib/nvi/CMakeLists.txt
 create mode 100644 contrib/nvi/catalog/tr_TR.ISO8859-9.base
 create mode 100644 contrib/nvi/catalog/tr_TR.ISO8859-9.owner
 create mode 100644 contrib/nvi/catalog/tr_TR.UTF-8.base
 create mode 100644 contrib/nvi/catalog/tr_TR.UTF-8.owner
 delete mode 100644 contrib/nvi/docs/man/Makefile
 create mode 100644 contrib/nvi/files/config.h.in
 create mode 100644 contrib/nvi/files/pathnames.h.in
 create mode 100644 contrib/nvi/files/recover.in
 rename contrib/nvi/{docs => }/man/vi.1 (98%)
 rename {usr.sbin/portsnap => libexec}/phttpget/Makefile (74%)
 rename {usr.sbin/portsnap => libexec}/phttpget/Makefile.depend (100%)
 rename {usr.sbin/portsnap => libexec}/phttpget/phttpget.8 (100%)
 rename {usr.sbin/portsnap => libexec}/phttpget/phttpget.c (100%)
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging sys/amd64/amd64/pmap.c
Merge made by the 'recursive' strategy.
 .../llvm/lib/Support/X86TargetParser.cpp           |   2 +-
 include/unistd.h                                   |   2 +-
 lib/libc/gen/Symbol.map                            |   2 +-
 lib/libc/gen/getlogin.c                            |  12 +-
 lib/libc/sys/getlogin.2                            |   4 +-
 lib/libcompiler_rt/Makefile.inc                    |   7 +-
 sbin/ggate/ggatec/ggatec.c                         |  12 +-
 sbin/ggate/ggated/ggated.c                         |  17 +-
 share/man/man5/periodic.conf.5                     |   4 +-
 stand/efi/libefi/efihttp.c                         |  16 ++
 sys/amd64/amd64/pmap.c                             | 175 ++++++++++++++++-----
 sys/kern/subr_sleepqueue.c                         |   2 +-
 sys/kern/subr_trap.c                               |   2 +-
 sys/kern/uipc_shm.c                                |  10 +-
 sys/netinet/tcp_stacks/bbr.c                       |   2 +
 sys/netinet/tcp_stacks/rack.c                      |  24 ++-
 usr.sbin/periodic/periodic.conf                    |   2 +-
 17 files changed, 222 insertions(+), 73 deletions(-)
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    d95c5959d139..9eb0d24cffe7  hardened/current/master -> hardened/current/master        
remote:    4305fae23e1d..d54fefa05a41  github/freebsd/current/master -> github/freebsd/current/master        
remote: . Processing 1 references        
remote: Processed 1 references in total        
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   d95c5959d139..9eb0d24cffe7  hardened/current/master -> hardened/current/master
==== END: hardened/current/master ====
