==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11/xterm/Makefile
Removing sysutils/rubygem-puppet_forge/files/patch-gemspec
Removing security/softhsm2/files/patch-src_lib_object__store_DB.h
Removing security/softhsm2/files/patch-src_lib_crypto_OSSLCryptoFactory.cpp
Auto-merging security/keybase/Makefile
Merge made by the 'recursive' strategy.
 UPDATING                                           |    9 +
 www/limesurvey/distinfo                            |    6 +-
 www/phpmyfaq/Makefile                              |    2 +-
 www/phpmyfaq/distinfo                              |    6 +-
 www/phpmyfaq/pkg-plist                             | 1791 ++++++++++----------
 www/rubygem-asana/Makefile                         |    4 +-
 www/rubygem-asana/distinfo                         |    6 +-
 www/rubygem-asana/files/patch-gemspec              |    8 +-
 www/rubygem-faraday_middleware/Makefile            |   11 +-
 www/rubygem-faraday_middleware/distinfo            |    6 +-
 www/typo3-10/Makefile                              |   92 +
 www/typo3-10/distinfo                              |    3 +
 www/typo3-10/files/pkg-message.in                  |   24 +
 www/typo3-10/pkg-descr                             |   10 +
 x11-fonts/gnu-unifont-ttf/Makefile                 |    2 +-
 x11-fonts/gnu-unifont-ttf/distinfo                 |   14 +-
 x11-fonts/gnu-unifont/Makefile                     |   14 +-
 x11-fonts/gnu-unifont/distinfo                     |    6 +-
 x11/xterm/Makefile                                 |    2 +-
 x11/xterm/distinfo                                 |    6 +-
 95 files changed, 1357 insertions(+), 1143 deletions(-)
 create mode 100644 devel/py-oslo.privsep1/Makefile
 create mode 100644 devel/py-oslo.privsep1/distinfo
 create mode 100644 devel/py-oslo.privsep1/pkg-descr
 delete mode 100644 security/softhsm2/files/patch-src_lib_crypto_OSSLCryptoFactory.cpp
 delete mode 100644 security/softhsm2/files/patch-src_lib_object__store_DB.h
 delete mode 100644 sysutils/rubygem-puppet_forge/files/patch-gemspec
 create mode 100644 www/typo3-10/Makefile
 create mode 100644 www/typo3-10/distinfo
 create mode 100644 www/typo3-10/files/pkg-message.in
 create mode 100644 www/typo3-10/pkg-descr
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    2291e2dd0cec..3d0949953d05  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   3d0949953d05..c7a793e2802f  master -> master
==== END: master ====
