==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 9089fff3045f..362484a45e13
Fast-forward
 contrib/libarchive/NEWS                            |   8 +
 .../archive_write_set_format_cpio_newc.c           |   1 +
 .../libarchive/archive_write_set_format_gnutar.c   |  15 +-
 .../libarchive/archive_write_set_format_iso9660.c  |  22 +-
 .../libarchive/archive_write_set_format_pax.c      | 100 +++--
 .../libarchive/archive_write_set_format_private.h  |  42 +++
 .../libarchive/archive_write_set_format_shar.c     |   5 +-
 .../libarchive/archive_write_set_format_ustar.c    |  30 +-
 .../libarchive/archive_write_set_format_v7tar.c    |  29 +-
 .../libarchive/archive_write_set_format_warc.c     |  18 +-
 .../libarchive/archive_write_set_format_xar.c      |  65 +++-
 .../libarchive/archive_write_set_format_zip.c      |  23 +-
 .../libarchive/archive_write_set_options.3         | 237 ++++++++++--
 contrib/libarchive/libarchive/archive_xxhash.h     |   5 +-
 contrib/libarchive/libarchive/filter_fork.h        |   6 +-
 .../test_archive_write_set_format_filter_by_ext.c  |   2 +-
 .../libarchive/libarchive/test/test_compat_zip.c   |  10 +-
 contrib/libarchive/libarchive/test/test_fuzz.c     |   3 +-
 .../libarchive/libarchive/test/test_read_extract.c |   2 +-
 .../libarchive/test/test_read_format_7zip.c        |  19 +-
 .../test/test_read_format_7zip_delta4_lzma1.7z.uu  | 407 +++++++++++++++++++++
 .../test/test_read_format_7zip_delta4_lzma2.7z.uu  | 407 +++++++++++++++++++++
 .../test/test_read_format_7zip_packinfo_digests.c  |  76 ++--
 .../libarchive/test/test_read_format_gtar_sparse.c |   5 +-
 .../libarchive/test/test_read_format_rar5.c        |  15 +
 ...read_format_rar5_block_size_is_too_small.rar.uu |   8 +
 .../libarchive/test/test_read_format_zip.c         |   8 +-
 .../test/test_read_format_zip_7075_utf8_paths.c    |   2 +-
 .../test/test_read_format_zip_comment_stored.c     |   2 +-
 .../test/test_read_format_zip_extra_padding.c      |   2 +-
 .../test/test_read_format_zip_high_compression.c   |   2 +-
 .../libarchive/test/test_read_format_zip_jar.c     |   2 +-
 .../test/test_read_format_zip_mac_metadata.c       |   2 +-
 .../test/test_read_format_zip_malformed.c          |   2 +-
 .../libarchive/test/test_read_format_zip_msdos.c   |   2 +-
 .../libarchive/test/test_read_format_zip_nested.c  |   2 +-
 .../test/test_read_format_zip_nofiletype.c         |   2 +-
 .../libarchive/test/test_read_format_zip_padded.c  |   2 +-
 .../libarchive/test/test_read_format_zip_sfx.c     |   2 +-
 ...read_format_zip_with_invalid_traditional_eocd.c |   2 +-
 .../libarchive/test/test_read_format_zip_zip64.c   |   4 +-
 .../libarchive/test/test_read_pax_truncated.c      |   6 +-
 .../libarchive/test/test_read_truncated_filter.c   |   4 +-
 .../libarchive/libarchive/test/test_sparse_basic.c |   6 +-
 .../libarchive/libarchive/test/test_write_disk.c   |   2 +-
 .../libarchive/test/test_write_format_cpio_empty.c |   2 +-
 .../libarchive/test/test_write_format_pax.c        |  46 +++
 .../libarchive/test/test_write_format_shar_empty.c |   2 +-
 .../libarchive/test/test_write_format_tar.c        |   2 +-
 .../libarchive/test/test_write_format_tar_sparse.c |   4 +-
 .../libarchive/test/test_write_format_xar.c        |   3 +
 .../libarchive/test/test_write_format_zip_file.c   |   2 +-
 .../test/test_write_format_zip_file_zip64.c        |   2 +-
 contrib/libarchive/libarchive_fe/err.h             |   9 +-
 contrib/libarchive/tar/bsdtar.1                    |  49 ++-
 contrib/libarchive/tar/bsdtar.c                    |   6 +
 contrib/libarchive/tar/bsdtar.h                    |   7 +
 contrib/libarchive/tar/cmdline.c                   |   2 +
 contrib/libarchive/tar/test/test_basic.c           |   2 +-
 contrib/libarchive/tar/test/test_copy.c            |   4 +-
 contrib/libarchive/tar/test/test_option_C_upper.c  |   2 +-
 contrib/libarchive/tar/test/test_option_s.c        |   6 +-
 .../libarchive/tar/test/test_option_safe_writes.c  |  77 ++++
 contrib/libarchive/tar/util.c                      |  22 +-
 contrib/libarchive/test_utils/test_common.h        |  28 +-
 contrib/libarchive/test_utils/test_main.c          |  42 +--
 lib/libarchive/tests/Makefile                      |   3 +
 sbin/ipfw/nat.c                                    |   4 +
 share/man/man4/hme.4                               |  10 +-
 sys/conf/files                                     |   6 +-
 sys/dev/cxgbe/firmware/t4fw-1.24.11.0.bin          | Bin 568832 -> 0 bytes
 sys/dev/cxgbe/firmware/t4fw-1.24.12.0.bin          | Bin 0 -> 568832 bytes
 sys/dev/cxgbe/firmware/t4fw_interface.h            |   6 +-
 .../{t5fw-1.24.11.0.bin => t5fw-1.24.12.0.bin}     | Bin 673280 -> 673280 bytes
 sys/dev/cxgbe/firmware/t6fw-1.24.11.0.bin          | Bin 727552 -> 0 bytes
 sys/dev/cxgbe/firmware/t6fw-1.24.12.0.bin          | Bin 0 -> 727552 bytes
 sys/dev/hme/if_hme.c                               |   2 +
 sys/modules/cxgbe/t4_firmware/Makefile             |   2 +-
 sys/modules/cxgbe/t5_firmware/Makefile             |   2 +-
 sys/modules/cxgbe/t6_firmware/Makefile             |   2 +-
 sys/netgraph/ng_nat.c                              |   9 +-
 usr.bin/bsdcat/Makefile                            |   2 +-
 usr.bin/cpio/Makefile                              |   2 +-
 usr.bin/tar/Makefile                               |   2 +-
 usr.bin/tar/tests/Makefile                         |   1 +
 146 files changed, 2576 insertions(+), 696 deletions(-)
 create mode 100644 contrib/libarchive/libarchive/archive_write_set_format_private.h
 create mode 100644 contrib/libarchive/libarchive/test/test_read_format_7zip_delta4_lzma1.7z.uu
 create mode 100644 contrib/libarchive/libarchive/test/test_read_format_7zip_delta4_lzma2.7z.uu
 create mode 100644 contrib/libarchive/libarchive/test/test_read_format_rar5_block_size_is_too_small.rar.uu
 create mode 100644 contrib/libarchive/tar/test/test_option_safe_writes.c
 delete mode 100644 sys/dev/cxgbe/firmware/t4fw-1.24.11.0.bin
 create mode 100644 sys/dev/cxgbe/firmware/t4fw-1.24.12.0.bin
 rename sys/dev/cxgbe/firmware/{t5fw-1.24.11.0.bin => t5fw-1.24.12.0.bin} (54%)
 delete mode 100644 sys/dev/cxgbe/firmware/t6fw-1.24.11.0.bin
 create mode 100644 sys/dev/cxgbe/firmware/t6fw-1.24.12.0.bin
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    9089fff3045f..362484a45e13  freebsd/current/master -> freebsd/current/master        
remote:    2b840b202b61..ee77eb052e56  github/freebsd/11-stable/master -> github/freebsd/11-stable/master        
remote: 
remote: Create a new pull request for 'freebsd/current/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/current/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   9089fff3045f..362484a45e13  freebsd/current/master -> freebsd/current/master
==== END: freebsd/current/master ====
