==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging usr.sbin/bsdinstall/scripts/mirrorselect
CONFLICT (content): Merge conflict in usr.sbin/bsdinstall/scripts/mirrorselect
Automatic merge failed; fix conflicts and then commit the result.
==== merge failed at freebsd/current/master branch ====
diff --cc usr.sbin/bsdinstall/scripts/mirrorselect
index 52397c4b8775,f2a7628b92bc..000000000000
--- a/usr.sbin/bsdinstall/scripts/mirrorselect
+++ b/usr.sbin/bsdinstall/scripts/mirrorselect
@@@ -33,72 -33,142 +33,197 @@@
  : ${DIALOG_ITEM_HELP=4}
  : ${DIALOG_ESC=255}
  
++<<<<<<< HEAD
 +_HBSD_VERSION=`uname -v | sed -n 's/.*\[\(.*\)\].*/\1/p'`
 +_BUILD_TYPE=`echo ${_HBSD_VERSION} | cut -d ':' -f 1`
++=======
+ exec 3>&1
+ MIRROR=`dialog --backtitle "FreeBSD Installer" \
+     --title "Mirror Selection" --extra-button --extra-label "Other" \
+     --menu "Please select the site closest to you or \"other\" if you'd like to specify a different choice.  Also note that not every site listed here carries more than the base distribution kits. Only Primary sites are guaranteed to carry the full range of possible distributions. Select a site that's close!" \
+     0 0 0 \
+ 	ftp://ftp.freebsd.org	"Main Site"\
+ 	ftp://ftp.fi.freebsd.org 	"Finland"\
+ 	ftp://ftp.fr.freebsd.org 	"France"\
+ 	ftp://ftp3.fr.freebsd.org 	"France #3"\
+ 	ftp://ftp4.fr.freebsd.org 	"IPv6 France #4"\
+ 	ftp://ftp5.fr.freebsd.org 	"France #5"\
+ 	ftp://ftp6.fr.freebsd.org 	"France #6"\
+ 	ftp://ftp7.fr.freebsd.org 	"France #7"\
+ 	ftp://ftp8.fr.freebsd.org 	"IPv6 France #8"\
+ 	ftp://ftp.de.freebsd.org 	"Germany"\
+ 	ftp://ftp2.de.freebsd.org 	"Germany #2"\
+ 	ftp://ftp4.de.freebsd.org 	"Germany #4"\
+ 	ftp://ftp5.de.freebsd.org 	"Germany #5"\
+ 	ftp://ftp6.de.freebsd.org 	"Germany #6"\
+ 	ftp://ftp7.de.freebsd.org 	"Germany #7"\
+ 	ftp://ftp8.de.freebsd.org 	"Germany #8"\
+ 	ftp://ftp.gr.freebsd.org 	"Greece"\
+ 	ftp://ftp2.gr.freebsd.org 	"Greece #2"\
+ 	ftp://ftp3.ie.freebsd.org 	"Ireland #3"\
+ 	ftp://ftp.il.freebsd.org 	"Israel"\
+ 	ftp://ftp.jp.freebsd.org 	"Japan"\
+ 	ftp://ftp2.jp.freebsd.org 	"Japan #2"\
+ 	ftp://ftp3.jp.freebsd.org 	"Japan #3"\
+ 	ftp://ftp4.jp.freebsd.org 	"Japan #4"\
+ 	ftp://ftp5.jp.freebsd.org 	"Japan #5"\
+ 	ftp://ftp6.jp.freebsd.org 	"Japan #6"\
+ 	ftp://ftp7.jp.freebsd.org 	"Japan #7"\
+ 	ftp://ftp8.jp.freebsd.org 	"Japan #8"\
+ 	ftp://ftp9.jp.freebsd.org 	"Japan #9"\
+ 	ftp://ftp.kr.freebsd.org 	"Korea"\
+ 	ftp://ftp2.kr.freebsd.org 	"Korea #2"\
+ 	ftp://ftp.lv.freebsd.org 	"Latvia"\
+ 	ftp://ftp.lt.freebsd.org 	"Lithuania"\
+ 	ftp://ftp.nl.freebsd.org 	"Netherlands"\
+ 	ftp://ftp2.nl.freebsd.org 	"Netherlands #2"\
+ 	ftp://ftp.nz.freebsd.org 	"New Zealand"\
+ 	ftp://ftp.no.freebsd.org 	"Norway"\
+ 	ftp://ftp.pl.freebsd.org 	"Poland"\
+ 	ftp://ftp2.pl.freebsd.org 	"Poland #2"\
+ 	ftp://ftp.ru.freebsd.org 	"Russia"\
+ 	ftp://ftp2.ru.freebsd.org 	"Russia #2"\
+ 	ftp://ftp4.ru.freebsd.org 	"Russia #4"\
+ 	ftp://ftp5.ru.freebsd.org 	"Russia #5"\
+ 	ftp://ftp6.ru.freebsd.org 	"Russia #6"\
+ 	ftp://ftp.sk.freebsd.org 	"Slovak Republic"\
+ 	ftp://ftp2.sk.freebsd.org 	"Slovak Republic #2"\
+ 	ftp://ftp.si.freebsd.org 	"Slovenia"\
+ 	ftp://ftp.za.freebsd.org 	"South Africa"\
+ 	ftp://ftp2.za.freebsd.org 	"South Africa #2"\
+ 	ftp://ftp4.za.freebsd.org 	"South Africa #4"\
+ 	ftp://ftp.es.freebsd.org 	"Spain"\
+ 	ftp://ftp3.es.freebsd.org 	"Spain #3"\
+ 	ftp://ftp.se.freebsd.org 	"Sweden"\
+ 	ftp://ftp2.se.freebsd.org 	"Sweden #2"\
+ 	ftp://ftp3.se.freebsd.org 	"Sweden #3"\
+ 	ftp://ftp4.se.freebsd.org 	"Sweden #4"\
+ 	ftp://ftp6.se.freebsd.org 	"Sweden #6"\
+ 	ftp://ftp.ch.freebsd.org 	"Switzerland"\
+ 	ftp://ftp.tw.freebsd.org 	"Taiwan"\
+ 	ftp://ftp2.tw.freebsd.org 	"Taiwan #2"\
+ 	ftp://ftp3.tw.freebsd.org 	"Taiwan #3"\
+ 	ftp://ftp4.tw.freebsd.org 	"Taiwan #4"\
+ 	ftp://ftp6.tw.freebsd.org 	"Taiwan #6"\
+ 	ftp://ftp11.tw.freebsd.org 	"Taiwan #11"\
+ 	ftp://ftp.uk.freebsd.org 	"UK"\
+ 	ftp://ftp2.uk.freebsd.org 	"UK #2"\
+ 	ftp://ftp3.uk.freebsd.org 	"UK #3"\
+ 	ftp://ftp4.uk.freebsd.org 	"UK #4"\
+ 	ftp://ftp5.uk.freebsd.org 	"UK #5"\
+ 	ftp://ftp.ua.freebsd.org 	"Ukraine"\
+ 	ftp://ftp7.ua.freebsd.org 	"Ukraine #7"\
+ 	ftp://ftp1.us.freebsd.org 	"USA #1"\
+ 	ftp://ftp2.us.freebsd.org 	"USA #2"\
+ 	ftp://ftp3.us.freebsd.org 	"USA #3"\
+ 	ftp://ftp4.us.freebsd.org 	"USA #4"\
+ 	ftp://ftp5.us.freebsd.org 	"USA #5"\
+ 	ftp://ftp6.us.freebsd.org 	"USA #6"\
+ 	ftp://ftp8.us.freebsd.org 	"USA #8"\
+ 	ftp://ftp10.us.freebsd.org 	"USA #10"\
+ 	ftp://ftp11.us.freebsd.org 	"USA #11"\
+ 	ftp://ftp13.us.freebsd.org 	"USA #13"\
+ 	ftp://ftp14.us.freebsd.org 	"USA #14"\
+ 	ftp://ftp15.us.freebsd.org 	"USA #15"\
+     2>&1 1>&3`
+ MIRROR_BUTTON=$?
+ exec 3>&-
++>>>>>>> freebsd/current/master
  
 -_UNAME_R=`uname -r`
 -_UNAME_R=${_UNAME_R%-p*}
 +case ${_BUILD_TYPE} in
 +DEVEL|PLAYGROUND)
 +	_BUILD_BRANCH=`echo ${_HBSD_VERSION} | cut -d ':' -f 2`
 +	_BUILD_NUMBER=`echo ${_HBSD_VERSION} | cut -d ':' -f 3`
  
 -case ${_UNAME_R} in
 -	*-ALPHA*|*-CURRENT|*-STABLE|*-PRERELEASE)
 -		RELDIR="snapshots"
 +	exec 3>&1
 +	MIRROR=`dialog --backtitle "HardenedBSD Installer" \
 +	    --title "Mirror Selection - development and experimental version" \
 +	    --extra-button --extra-label "Other" \
 +	    --menu "Please select the site closest to you or \"other\" if you'd like to specify a different choice.  Also note that not every site listed here carries more than the base distribution kits. Only Primary sites are guaranteed to carry the full range of possible distributions. Select a site that's close!" \
 +	    0 0 0 \
 +		http://jenkins.hardenedbsd.org	"Main Site"\
 +		http://jenkins.hardenedbsd.org 	"IPv6 Main Site"\
 +	    2>&1 1>&3`
 +	MIRROR_BUTTON=$?
 +	exec 3>&-
 +
 +	BSDINSTALL_DISTSITE="$MIRROR/builds/${_BUILD_BRANCH}/build-${_BUILD_NUMBER}"
 +;;
 +"STABLE")
 +	_BUILD_TAG=`echo ${_HBSD_VERSION} | cut -d ':' -f 2`
 +	_mirror_prefix="installer"
 +
 +	exec 3>&1
 +	MIRROR=`dialog --backtitle "HardenedBSD Installer" \
 +	    --title "Mirror Selection - HardenedBSD-stable ${_BUILD_TAG}" \
 +	    --extra-button --extra-label "Other" \
 +	    --menu "Please select the site closest to you or \"other\" if you'd like to specify a different choice.  Also note that not every site listed here carries more than the base distribution kits. Only Primary sites are guaranteed to carry the full range of possible distributions. Select a site that's close!" \
 +	    0 0 0 \
 +		http://ci-01.nyi.hardenedbsd.org	"Main Site (NYI)"\
 +		http://qspcqclhifj3tcpojsbwoxgwanlo2wakti2ia4wozxjcldkxmw2yj3yd.onion "Onion Service" \
 +	    2>&1 1>&3`
 +	MIRROR_BUTTON=$?
 +	exec 3>&-
 +
 +	BSDINSTALL_DISTSITE="$MIRROR/pub/HardenedBSD/releases/`uname -m`/`uname -p`/${_BUILD_TAG}"
 +;;
 +*)
 +	case `uname -r` in
 +	12.*)
 +		_hbsd_dist_dir="pub/hardenedbsd/12-stable/`uname -m`/`uname -p`/BUILD-LATEST"
  		;;
  	*)
 -		RELDIR="releases"
 +		_hbsd_dist_dir="pub/hardenedbsd/current/`uname -m`/`uname -p`/BUILD-LATEST"
  		;;
 +	esac
 +
 +	exec 3>&1
 +	MIRROR=`dialog --backtitle "HardenedBSD Installer" \
 +	    --title "Mirror Selection - Latest HardenedBSD-stable" \
 +	    --extra-button --extra-label "Other" \
 +	    --menu "Please select the site closest to you or \"other\" if you'd like to specify a different choice.  Also note that not every site listed here carries more than the base distribution kits. Only Primary sites are guaranteed to carry the full range of possible distributions. Select a site that's close!" \
 +	    0 0 0 \
 +		http://ci-01.nyi.hardenedbsd.org	"Main Site (NYI)"\
 +		http://qspcqclhifj3tcpojsbwoxgwanlo2wakti2ia4wozxjcldkxmw2yj3yd.onion "Onion Service" \
 +	    2>&1 1>&3`
 +	MIRROR_BUTTON=$?
 +	exec 3>&-
 +
 +	BSDINSTALL_DISTSITE="$MIRROR/${_hbsd_dist_dir}"
 +;;
  esac
  
 -BSDINSTALL_DISTSITE="$MIRROR/pub/FreeBSD/${RELDIR}/`uname -m`/`uname -p`/${_UNAME_R}"
  
  case $MIRROR_BUTTON in
  $DIALOG_CANCEL)
On branch hardened/current/master
Your branch is up to date with 'origin/hardened/current/master'.

You have unmerged paths.
  (fix conflicts and run "git commit")
  (use "git merge --abort" to abort the merge)

Changes to be committed:
	modified:   sys/arm/conf/ZEDBOARD
	modified:   sys/arm/xilinx/files.zynq7
	new file:   sys/arm/xilinx/zy7_spi.c
	modified:   sys/cam/cam_xpt.c
	modified:   sys/dev/cxgbe/adapter.h
	modified:   sys/dev/cxgbe/t4_main.c
	modified:   sys/dev/cxgbe/tom/t4_tls.c
	modified:   sys/dts/arm/zynq-7000.dtsi
	modified:   sys/netinet6/mld6.c
	modified:   sys/sys/ata.h
	modified:   usr.sbin/bsdconfig/include/messages.subr
	modified:   usr.sbin/bsdconfig/share/media/ftp.subr

Unmerged paths:
  (use "git add <file>..." to mark resolution)
	both modified:   usr.sbin/bsdinstall/scripts/mirrorselect

HEAD is now at 53752cd13f4b Merge branch 'freebsd/current/master' into hardened/current/master
==== merge failed and clean up after ====
On branch hardened/current/master
Your branch is up to date with 'origin/hardened/current/master'.

nothing to commit, working tree clean
HEAD is now at 53752cd13f4b Merge branch 'freebsd/current/master' into hardened/current/master
==== END: hardened/current/master ====
