==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/webkit2-gtk3/files/patch-Source_WebCore_dom_Document.cpp
Removing www/webkit2-gtk3/files/patch-Source_WTF_wtf_URLHelpers.cpp
Removing www/links1/files/patch-connect.c
Auto-merging sysutils/pciutils/Makefile
Removing sysutils/helm/pkg-message
Auto-merging security/openvpn/Makefile
Removing net-im/fractal/files/patch-vendor_openssl_src_version.rs
Removing net-im/fractal/files/patch-vendor_openssl_src_ssl_mod.rs
Removing net-im/fractal/files/patch-vendor_openssl_build.rs
Removing net-im/fractal/files/patch-vendor_openssl-sys_src_ssl.rs
Removing net-im/fractal/files/patch-vendor_openssl-sys_src_crypto.rs
Removing net-im/fractal/files/patch-vendor_openssl-sys_build_main.rs
Removing net-im/fractal/files/patch-vendor_openssl-sys_build_cfgs.rs
Removing net-im/fractal/files/patch-non-x86
Removing multimedia/gstreamer1-plugins-v4l2/files/patch-sys_v4l2_gstv4l2allocator.h
Removing multimedia/gstreamer1-plugins-good/files/patch-gst_flv_gstflvmux.h
Removing multimedia/gstreamer1-plugins-good/files/patch-ext_vpx_gstvpxdec.c
Removing multimedia/gstreamer1-plugins-good/files/patch-configure
Removing multimedia/gstreamer1-plugins-bad/files/patch-gst-libs_gst_webrtc_webrtc__fwd.h
Removing multimedia/gstreamer1-plugins-bad/files/patch-ext_wayland_Makefile.in
Removing multimedia/gstreamer1-plugins-bad/files/patch-ext_openh264_gstopenh264enc.cpp
Removing multimedia/gstreamer1-plugins-bad/files/patch-ext_opencv_gsttemplatematch.cpp
Removing multimedia/gstreamer1-plugins-bad/files/patch-ext_opencv_gsthanddetect.h
Removing multimedia/gstreamer1-plugins-bad/files/patch-ext_opencv_gstfacedetect.h
Removing multimedia/gstreamer1-libav/files/patch-gst-libs_ext_libav_libavutil_x86_asm.h
Removing multimedia/gstreamer1-libav/files/patch-gst-libs_ext_libav_configure
Removing multimedia/gstreamer1-libav/files/patch-ffmpeg4
Removing multimedia/gstreamer1-libav/files/patch-clang-neon
Removing graphics/gstreamer1-plugins-gl/files/patch-gst-libs_gst_gl_gstglfuncs.h
Removing graphics/gstreamer1-plugins-gl/files/patch-gst-libs_gst_gl_gstgldebug.h
Removing graphics/gstreamer1-plugins-gl/files/patch-gst-libs_gst_gl_gstglcontext.h
Removing graphics/gstreamer1-plugins-gl/files/patch-gst-libs_gst_gl_gstgl__fwd.h
Merge made by the 'recursive' strategy.
 MOVED                                              |    1 +
 graphics/ImageMagick6/pkg-plist                    |   50 +-
 graphics/ImageMagick7/Makefile                     |    3 +-
 graphics/ImageMagick7/distinfo                     |    6 +-
 graphics/ImageMagick7/pkg-plist                    |    9 +-
 graphics/Makefile                                  |    1 +
 graphics/eps2png/Makefile                          |    4 +-
 graphics/eps2png/distinfo                          |    5 +-
 graphics/eps2png/pkg-plist                         |    2 +
 graphics/gstreamer1-plugins-gl/Makefile            |    9 +-
 .../files/patch-gst-libs_gst_gl_gstgl__fwd.h       |   11 -
 .../files/patch-gst-libs_gst_gl_gstglcontext.h     |   11 -
 .../files/patch-gst-libs_gst_gl_gstgldebug.h       |   11 -
 .../files/patch-gst-libs_gst_gl_gstglfuncs.h       |   27 -
 graphics/gstreamer1-plugins-gl/pkg-plist           |    1 +
 graphics/gstreamer1-plugins-opencv/Makefile        |    2 +-
 graphics/gstreamer1-plugins-openexr/Makefile       |    2 +-
 .../gstreamer1-plugins-qt}/Makefile                |    8 +-
 graphics/gstreamer1-plugins-vulkan/Makefile        |    2 +-
 graphics/jhead/Makefile                            |    4 +-
 math/py-nevergrad/Makefile                         |    2 +-
 math/py-nevergrad/distinfo                         |    6 +-
 math/py-statsmodels010/Makefile                    |    3 +-
 .../files/patch-ext_libpostproc_gstpostproc.c      |   11 +
 .../files/patch-ext_libswscale_gstffmpegscale.c    |   11 +
 multimedia/gstreamer1-editing-services/Makefile    |    8 +-
 multimedia/gstreamer1-editing-services/distinfo    |    6 +-
 multimedia/gstreamer1-editing-services/pkg-plist   |    2 +-
 multimedia/gstreamer1-libav/Makefile               |    3 +-
 multimedia/gstreamer1-libav/distinfo               |    6 +-
 multimedia/gstreamer1-libav/files/patch-clang-neon |   53 -
 multimedia/gstreamer1-libav/files/patch-ffmpeg4    | 4664 --------------------
 .../files/patch-gst-libs_ext_libav_configure       |   58 -
 .../patch-gst-libs_ext_libav_libavutil_x86_asm.h   |   11 -
 multimedia/gstreamer1-libav/pkg-plist              |    1 -
 multimedia/gstreamer1-plugins-all/Makefile         |    4 +-
 .../files/patch-ext_opencv_gstfacedetect.h         |   11 -
 .../files/patch-ext_opencv_gsthanddetect.h         |   11 -
 .../files/patch-ext_opencv_gsttemplatematch.cpp    |   11 -
 .../files/patch-ext_openh264_gstopenh264enc.cpp    |   17 -
 .../files/patch-ext_wayland_Makefile.in            |   11 -
 .../files/patch-gst-libs_gst_webrtc_webrtc__fwd.h  |   12 -
 multimedia/gstreamer1-plugins-bad/pkg-plist        |   18 +-
 multimedia/gstreamer1-plugins-core/Makefile        |    2 +-
 multimedia/gstreamer1-plugins-dvdread/Makefile     |    2 +-
 .../gstreamer1-plugins-good/files/patch-configure  |   11 -
 .../files/patch-ext_vpx_gstvpxdec.c                |   36 -
 .../files/patch-gst_flv_gstflvmux.h                |   10 -
 multimedia/gstreamer1-plugins-good/pkg-plist       |    1 +
 multimedia/gstreamer1-plugins-hls/Makefile         |    2 +-
 multimedia/gstreamer1-plugins-openh264/Makefile    |    2 +-
 multimedia/gstreamer1-plugins-resindvd/Makefile    |    2 +-
 multimedia/gstreamer1-plugins-ugly/pkg-plist       |    4 +-
 multimedia/gstreamer1-plugins-v4l2/Makefile        |    3 -
 .../files/patch-sys_v4l2_gstv4l2allocator.h        |   10 -
 multimedia/gstreamer1-plugins-vpx/Makefile         |    2 +-
 multimedia/gstreamer1-plugins-x264/Makefile        |    2 +-
 multimedia/gstreamer1-plugins-x265/Makefile        |    2 +-
 multimedia/gstreamer1-plugins/Makefile             |   22 +-
 multimedia/gstreamer1-plugins/Makefile.common      |   21 +-
 multimedia/gstreamer1-plugins/distinfo             |   18 +-
 .../gstreamer1-plugins/files/patch-configure       |  109 +
 multimedia/gstreamer1-plugins/pkg-plist            |    6 +
 multimedia/gstreamer1-qt/Makefile                  |    2 +-
 .../gstreamer1-qt/files/patch-src_QGst_caps.cpp    |   19 +
 multimedia/gstreamer1-rtsp-server/Makefile         |    4 +-
 multimedia/gstreamer1-rtsp-server/distinfo         |    6 +-
 multimedia/gstreamer1-rtsp-server/pkg-plist        |    1 +
 multimedia/gstreamer1-transcoder/Makefile          |    2 +-
 multimedia/gstreamer1-transcoder/distinfo          |    6 +-
 multimedia/gstreamer1-vaapi/Makefile               |    3 +-
 multimedia/gstreamer1-vaapi/distinfo               |    6 +-
 multimedia/gstreamer1-validate/Makefile            |    4 +-
 multimedia/gstreamer1-validate/distinfo            |    6 +-
 multimedia/gstreamer1-validate/pkg-plist           |   11 +-
 multimedia/gstreamer1/Makefile                     |   32 +-
 multimedia/gstreamer1/distinfo                     |    6 +-
 multimedia/gstreamer1/pkg-plist                    |   88 +-
 multimedia/py-gstreamer1/Makefile                  |    2 +-
 multimedia/py-gstreamer1/distinfo                  |    6 +-
 net-im/fractal/Makefile                            |    8 +-
 net-im/fractal/distinfo                            |    6 +-
 net-im/fractal/files/patch-non-x86                 |  171 -
 .../files/patch-vendor_openssl-sys_build_cfgs.rs   |   22 -
 .../files/patch-vendor_openssl-sys_build_main.rs   |   19 -
 .../files/patch-vendor_openssl-sys_src_crypto.rs   |   26 -
 .../files/patch-vendor_openssl-sys_src_ssl.rs      |   11 -
 net-im/fractal/files/patch-vendor_openssl_build.rs |   23 -
 .../files/patch-vendor_openssl_src_ssl_mod.rs      |   28 -
 .../files/patch-vendor_openssl_src_version.rs      |   11 -
 net-im/fractal/pkg-plist                           |   10 +
 net/rubygem-google-cloud-bigtable/Makefile         |    2 +-
 net/rubygem-google-cloud-bigtable/distinfo         |    6 +-
 net/rubygem-google-cloud-logging/Makefile          |    2 +-
 net/rubygem-google-cloud-logging/distinfo          |    6 +-
 net/rubygem-google-cloud-spanner/Makefile          |    2 +-
 net/rubygem-google-cloud-spanner/distinfo          |    6 +-
 security/aws-iam-authenticator/Makefile            |   72 +-
 security/aws-iam-authenticator/distinfo            |  122 +-
 security/openvpn/Makefile                          |   47 +-
 ...d-Fix-broken-fragmentation-logic-when-using-NCP |  195 +
 security/py-acme/distinfo                          |    6 +-
 security/py-acme/version.mk                        |    2 +-
 security/py-asyncssh/Makefile                      |    4 +-
 security/py-certbot-apache/distinfo                |    6 +-
 security/py-certbot-dns-cloudflare/distinfo        |    6 +-
 security/py-certbot-dns-cloudxns/distinfo          |    6 +-
 security/py-certbot-dns-digitalocean/distinfo      |    6 +-
 security/py-certbot-dns-dnsimple/distinfo          |    6 +-
 security/py-certbot-dns-dnsmadeeasy/distinfo       |    6 +-
 security/py-certbot-dns-gehirn/distinfo            |    6 +-
 security/py-certbot-dns-google/distinfo            |    6 +-
 security/py-certbot-dns-linode/distinfo            |    6 +-
 security/py-certbot-dns-luadns/distinfo            |    6 +-
 security/py-certbot-dns-nsone/distinfo             |    6 +-
 security/py-certbot-dns-ovh/distinfo               |    6 +-
 security/py-certbot-dns-rfc2136/distinfo           |    6 +-
 security/py-certbot-dns-route53/distinfo           |    6 +-
 security/py-certbot-dns-sakuracloud/distinfo       |    6 +-
 security/py-certbot-nginx/distinfo                 |    6 +-
 security/py-certbot/distinfo                       |    6 +-
 .../py-certbot/files/patch-certbot-compat-misc.py  |    6 +-
 security/py-certbot/files/patch-setup.py           |    8 +-
 security/py-google-auth/Makefile                   |    2 +-
 security/py-google-auth/distinfo                   |    6 +-
 security/vuxml/vuln.xml                            |   25 +
 sysutils/cpuid/Makefile                            |    2 +-
 sysutils/cpuid/distinfo                            |    6 +-
 sysutils/cpuid/files/patch-cpuid.c                 |   38 +-
 sysutils/eksctl/Makefile                           |   80 +-
 sysutils/eksctl/distinfo                           |  152 +-
 sysutils/gstreamer1-plugins-cdio/Makefile          |    2 +-
 sysutils/helm/Makefile                             |  153 +-
 sysutils/helm/distinfo                             |  258 +-
 sysutils/helm/pkg-message                          |    7 -
 sysutils/istio/Makefile                            |    9 +-
 sysutils/istio/distinfo                            |   14 +-
 sysutils/minikube/Makefile                         |    2 +-
 sysutils/minikube/distinfo                         |    6 +-
 sysutils/pciutils/Makefile                         |    2 +-
 sysutils/pciutils/distinfo                         |    6 +-
 sysutils/unetbootin/pkg-message                    |    3 +
 textproc/confget/Makefile                          |   10 +-
 textproc/p5-Pod-Elemental/Makefile                 |    3 +-
 textproc/p5-Pod-Elemental/distinfo                 |    5 +-
 textproc/py-elasticsearch/Makefile                 |    2 +-
 textproc/py-elasticsearch/distinfo                 |    6 +-
 www/links1/Makefile                                |    6 +-
 www/links1/distinfo                                |    5 +-
 www/links1/files/patch-connect.c                   |   20 -
 www/links1/files/patch-default.c                   |    6 +-
 www/links1/files/patch-https.c                     |   22 +-
 www/py-draftjs_exporter/Makefile                   |    8 +
 www/py-instabot/Makefile                           |    2 +-
 www/py-instabot/distinfo                           |    6 +-
 www/webkit2-gtk3/Makefile                          |    2 +-
 www/webkit2-gtk3/distinfo                          |    6 +-
 .../files/patch-Source_WTF_wtf_URLHelpers.cpp      |   24 -
 .../files/patch-Source_WebCore_dom_Document.cpp    |   42 -
 www/webkit2-gtk3/pkg-plist                         |    4 +-
 214 files changed, 1773 insertions(+), 6087 deletions(-)
 delete mode 100644 graphics/gstreamer1-plugins-gl/files/patch-gst-libs_gst_gl_gstgl__fwd.h
 delete mode 100644 graphics/gstreamer1-plugins-gl/files/patch-gst-libs_gst_gl_gstglcontext.h
 delete mode 100644 graphics/gstreamer1-plugins-gl/files/patch-gst-libs_gst_gl_gstgldebug.h
 delete mode 100644 graphics/gstreamer1-plugins-gl/files/patch-gst-libs_gst_gl_gstglfuncs.h
 rename {audio/gstreamer1-plugins-spc => graphics/gstreamer1-plugins-qt}/Makefile (58%)
 create mode 100644 multimedia/gstreamer-ffmpeg/files/patch-ext_libpostproc_gstpostproc.c
 create mode 100644 multimedia/gstreamer-ffmpeg/files/patch-ext_libswscale_gstffmpegscale.c
 delete mode 100644 multimedia/gstreamer1-libav/files/patch-clang-neon
 delete mode 100644 multimedia/gstreamer1-libav/files/patch-ffmpeg4
 delete mode 100644 multimedia/gstreamer1-libav/files/patch-gst-libs_ext_libav_configure
 delete mode 100644 multimedia/gstreamer1-libav/files/patch-gst-libs_ext_libav_libavutil_x86_asm.h
 delete mode 100644 multimedia/gstreamer1-plugins-bad/files/patch-ext_opencv_gstfacedetect.h
 delete mode 100644 multimedia/gstreamer1-plugins-bad/files/patch-ext_opencv_gsthanddetect.h
 delete mode 100644 multimedia/gstreamer1-plugins-bad/files/patch-ext_opencv_gsttemplatematch.cpp
 delete mode 100644 multimedia/gstreamer1-plugins-bad/files/patch-ext_openh264_gstopenh264enc.cpp
 delete mode 100644 multimedia/gstreamer1-plugins-bad/files/patch-ext_wayland_Makefile.in
 delete mode 100644 multimedia/gstreamer1-plugins-bad/files/patch-gst-libs_gst_webrtc_webrtc__fwd.h
 delete mode 100644 multimedia/gstreamer1-plugins-good/files/patch-configure
 delete mode 100644 multimedia/gstreamer1-plugins-good/files/patch-ext_vpx_gstvpxdec.c
 delete mode 100644 multimedia/gstreamer1-plugins-good/files/patch-gst_flv_gstflvmux.h
 delete mode 100644 multimedia/gstreamer1-plugins-v4l2/files/patch-sys_v4l2_gstv4l2allocator.h
 create mode 100644 multimedia/gstreamer1-plugins/files/patch-configure
 create mode 100644 multimedia/gstreamer1-qt/files/patch-src_QGst_caps.cpp
 delete mode 100644 net-im/fractal/files/patch-non-x86
 delete mode 100644 net-im/fractal/files/patch-vendor_openssl-sys_build_cfgs.rs
 delete mode 100644 net-im/fractal/files/patch-vendor_openssl-sys_build_main.rs
 delete mode 100644 net-im/fractal/files/patch-vendor_openssl-sys_src_crypto.rs
 delete mode 100644 net-im/fractal/files/patch-vendor_openssl-sys_src_ssl.rs
 delete mode 100644 net-im/fractal/files/patch-vendor_openssl_build.rs
 delete mode 100644 net-im/fractal/files/patch-vendor_openssl_src_ssl_mod.rs
 delete mode 100644 net-im/fractal/files/patch-vendor_openssl_src_version.rs
 create mode 100644 security/openvpn/files/patch-g3bd91cd-Fix-broken-fragmentation-logic-when-using-NCP
 delete mode 100644 sysutils/helm/pkg-message
 delete mode 100644 www/links1/files/patch-connect.c
 delete mode 100644 www/webkit2-gtk3/files/patch-Source_WTF_wtf_URLHelpers.cpp
 delete mode 100644 www/webkit2-gtk3/files/patch-Source_WebCore_dom_Document.cpp
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    106762697c4b..13e998250c44  master -> master        
remote:    db398e2c33f7..106762697c4b  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   106762697c4b..13e998250c44  master -> master
==== END: master ====
