==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11-wm/xfce4-panel/files/patch-libxfce4panel_libxfce4panel-2.0.deps
Removing devel/rubygem-gh/files/patch-lib_gh.rb
Removing biology/muscle/files/patch-mk
Merge made by the 'recursive' strategy.
 Mk/Uses/python.mk                                  |   2 +-
 devel/p5-Sys-RunAlways/Makefile                    |   8 +-
 devel/p5-Sys-RunAlways/distinfo                    |   5 +-
 devel/p5-Term-ANSIColor/Makefile                   |  10 +-
 devel/p5-Term-ANSIColor/distinfo                   |   6 +-
 devel/py-libzfs/Makefile                           |   4 +-
 devel/py-simplejson/Makefile                       |   2 +-
 devel/py-simplejson/distinfo                       |   6 +-
 devel/py-six/Makefile                              |   2 +-
 devel/py-six/distinfo                              |   6 +-
 devel/py-six/pkg-descr                             |   2 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-gh/Makefile                          |   2 +-
 devel/rubygem-gh/files/patch-gemspec               |  19 +-
 devel/rubygem-gh/files/patch-lib_gh.rb             |   8 -
 devel/rubygem-i18n/Makefile                        |   2 +-
 devel/rubygem-i18n/distinfo                        |   6 +-
 devel/rubygem-polyamorous/Makefile                 |   4 +-
 devel/rubygem-polyamorous/distinfo                 |   6 +-
 devel/rubygem-prometheus-client-mmap/Makefile      |   2 +-
 devel/rubygem-prometheus-client-mmap/distinfo      |   6 +-
 devel/rubygem-ransack/Makefile                     |   9 +-
 devel/rubygem-ransack/distinfo                     |   6 +-
 devel/rubygem-travis/Makefile                      |   2 +-
 devel/rubygem-travis/files/patch-gemspec           |  16 --
 dns/bind9-devel/Makefile                           |   4 +-
 dns/bind9-devel/distinfo                           |   6 +-
 dns/py-dns-lexicon/Makefile                        |  28 +++
 finance/p5-Finance-QuoteHist/Makefile              |   2 +-
 finance/p5-Finance-QuoteHist/distinfo              |   6 +-
 games/vvvvvv/Makefile                              |   2 +
 german/mythes/Makefile                             |   2 +-
 german/mythes/distinfo                             |   6 +-
 java/bootstrap-openjdk8/Makefile                   |   2 +-
 lang/perl5-devel/Makefile                          |   2 +-
 lang/perl5-devel/distinfo                          |   6 +-
 mail/libpst/Makefile                               |   2 +-
 mail/libpst/distinfo                               |   6 +-
 mail/libpst/pkg-plist                              |   2 +-
 mail/p5-Sisimai/Makefile                           |   6 +-
 mail/p5-Sisimai/distinfo                           |   6 +-
 mail/p5-Sisimai/pkg-plist                          | 216 ++++++++++-----------
 mail/py-mail-parser/Makefile                       |   8 +-
 mail/py-mail-parser/distinfo                       |   6 +-
 misc/p5-Business-ISBN-Data/Makefile                |   9 +-
 misc/p5-Business-ISBN-Data/distinfo                |   6 +-
 misc/p5-Business-ISBN-Data/pkg-plist               |   1 +
 misc/p5-Business-ISBN/Makefile                     |  13 +-
 misc/p5-Business-ISBN/distinfo                     |   6 +-
 net/Makefile                                       |   2 +
 net/p5-Net-Amazon-S3/Makefile                      |   2 +-
 net/p5-Net-Amazon-S3/distinfo                      |   6 +-
 net/py-pynamecheap/Makefile                        |  23 +++
 net/py-pynamecheap/distinfo                        |   3 +
 net/py-pynamecheap/pkg-descr                       |  11 ++
 net/py-transip/Makefile                            |  24 +++
 net/py-transip/distinfo                            |   3 +
 net/py-transip/pkg-descr                           |   3 +
 polish/hunspell/Makefile                           |   2 +-
 polish/hunspell/distinfo                           |   6 +-
 ports-mgmt/portfmt/Makefile                        |   4 +-
 ports-mgmt/portfmt/distinfo                        |   6 +-
 sysutils/rpi-firmware/Makefile                     |   4 +-
 sysutils/rpi-firmware/distinfo                     |  10 +-
 textproc/p5-Perl-Critic/Makefile                   |   2 +-
 textproc/p5-Perl-Critic/distinfo                   |   6 +-
 textproc/p5-TeX-Encode/Makefile                    |   2 +-
 textproc/p5-TeX-Encode/distinfo                    |   6 +-
 textproc/p5-ack/Makefile                           |   2 +-
 textproc/p5-ack/distinfo                           |   6 +-
 textproc/p5-podlators/Makefile                     |   2 +-
 textproc/p5-podlators/distinfo                     |   6 +-
 textproc/turboxsl/Makefile                         |   1 -
 www/gitlab-ce/Makefile                             |   8 +-
 www/gitlab-ce/distinfo                             |   6 +-
 www/gitlab-ce/pkg-plist                            |   4 -
 www/p5-Apache-AuthCookie/Makefile                  |   7 +-
 www/p5-Apache-AuthCookie/distinfo                  |   6 +-
 www/p5-FCGI/Makefile                               |   2 +-
 www/p5-FCGI/distinfo                               |   5 +-
 www/p5-HTTP-BrowserDetect/Makefile                 |   2 +-
 www/p5-HTTP-BrowserDetect/distinfo                 |   6 +-
 www/py-instabot/Makefile                           |   2 +-
 www/py-instabot/distinfo                           |   6 +-
 x11-toolkits/p5-Prima/Makefile                     |   2 +-
 x11-toolkits/p5-Prima/distinfo                     |   6 +-
 x11-toolkits/p5-Prima/pkg-plist                    |   3 +
 x11-wm/xfce4-desktop/Makefile                      |   2 +-
 x11-wm/xfce4-desktop/distinfo                      |   6 +-
 x11-wm/xfce4-desktop/pkg-plist                     |   1 +
 x11-wm/xfce4-panel/Makefile                        |   2 +-
 x11-wm/xfce4-panel/distinfo                        |   6 +-
 .../patch-libxfce4panel_libxfce4panel-2.0.deps     |  11 --
 x11/p5-Clipboard/Makefile                          |   2 +-
 x11/p5-Clipboard/distinfo                          |   6 +-
 183 files changed, 690 insertions(+), 587 deletions(-)
 create mode 100644 biology/muscle/files/patch-Makefile
 delete mode 100644 biology/muscle/files/patch-mk
 create mode 100644 databases/p5-Cache-Memcached-Managed/files/patch-Makefile.PL
 delete mode 100644 devel/rubygem-gh/files/patch-lib_gh.rb
 create mode 100644 net/py-pynamecheap/Makefile
 create mode 100644 net/py-pynamecheap/distinfo
 create mode 100644 net/py-pynamecheap/pkg-descr
 create mode 100644 net/py-transip/Makefile
 create mode 100644 net/py-transip/distinfo
 create mode 100644 net/py-transip/pkg-descr
 delete mode 100644 x11-wm/xfce4-panel/files/patch-libxfce4panel_libxfce4panel-2.0.deps
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    edc0502eb538..8cefd685995b  master -> master        
remote:    b3e83d9ad36c..edc0502eb538  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   edc0502eb538..8cefd685995b  master -> master
==== END: master ====
