==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

ssh: connect to host git-01.md.hardenedbsd.org port 22: Connection refused
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
ERROR: git pull failed, try to recover
HEAD is now at effb0ee163e4 Merge remote-tracking branch 'freebsd/master'
==== merge branches ====
==== merge github/master branch ====
Updating effb0ee163e4..f4e10d237737
Fast-forward
 MOVED                                              |    1 -
 devel/py-azure-keyvault-administration/distinfo    |    3 +
 devel/py-azure-keyvault-administration/pkg-descr   |   13 +
 devel/py-azure-mgmt-apimanagement/Makefile         |    4 +-
 devel/py-azure-mgmt-apimanagement/distinfo         |    6 +-
 devel/py-azure-mgmt-appconfiguration/Makefile      |    2 +-
 devel/py-azure-mgmt-appconfiguration/distinfo      |    6 +-
 devel/py-azure-mgmt-authorization/Makefile         |    4 +-
 devel/py-azure-mgmt-authorization/distinfo         |    6 +-
 devel/py-azure-mgmt-compute/Makefile               |    2 +-
 devel/py-azure-mgmt-compute/distinfo               |    6 +-
 devel/py-azure-mgmt-containerservice/Makefile      |    2 +-
 devel/py-azure-mgmt-containerservice/distinfo      |    6 +-
 devel/py-azure-mgmt-cosmosdb/Makefile              |    2 +-
 devel/py-azure-mgmt-cosmosdb/distinfo              |    6 +-
 devel/py-azure-mgmt-eventhub/Makefile              |    2 +-
 devel/py-azure-mgmt-eventhub/distinfo              |    6 +-
 devel/py-azure-mgmt-keyvault/Makefile              |    2 +-
 devel/py-azure-mgmt-keyvault/distinfo              |    6 +-
 devel/py-azure-mgmt-network/Makefile               |    2 +-
 devel/py-azure-mgmt-network/distinfo               |    6 +-
 devel/py-azure-mgmt-rdbms/Makefile                 |    4 +-
 devel/py-azure-mgmt-rdbms/distinfo                 |    6 +-
 devel/py-azure-mgmt-servicefabric/Makefile         |    4 +-
 devel/py-azure-mgmt-servicefabric/distinfo         |    6 +-
 devel/py-azure-mgmt-sql/Makefile                   |    2 +-
 devel/py-azure-mgmt-sql/distinfo                   |    6 +-
 devel/py-azure-mgmt-storage/Makefile               |    2 +-
 devel/py-azure-mgmt-storage/distinfo               |    6 +-
 devel/py-backports.csv/Makefile                    |    8 -
 devel/py-hypothesis/Makefile                       |    2 +-
 devel/py-hypothesis/distinfo                       |    6 +-
 devel/py-ptpython/Makefile                         |    2 +-
 devel/py-ptpython/distinfo                         |    6 +-
 devel/py-subprocess32/Makefile                     |    9 +-
 devel/py-subprocess32/distinfo                     |    6 +-
 devel/py-subprocess32/pkg-descr                    |   13 +-
 devel/py-timelib/Makefile                          |    3 +-
 devel/py-timelib/distinfo                          |    5 +-
 devel/py-tinyarray/Makefile                        |    2 +-
 devel/py-tinyarray/distinfo                        |    6 +-
 devel/redo/Makefile                                |    2 +-
 devel/ruby-build/Makefile                          |    2 +-
 devel/ruby-build/distinfo                          |    6 +-
 devel/rubygem-aws-partitions/Makefile              |    2 +-
 devel/rubygem-aws-partitions/distinfo              |    6 +-
 devel/rubygem-aws-sdk-backup/Makefile              |    2 +-
 devel/rubygem-aws-sdk-backup/distinfo              |    6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |    2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |    6 +-
 devel/rubygem-aws-sdk-costexplorer/Makefile        |    2 +-
 devel/rubygem-aws-sdk-costexplorer/distinfo        |    6 +-
 devel/rubygem-aws-sdk-quicksight/Makefile          |    2 +-
 devel/rubygem-aws-sdk-quicksight/distinfo          |    6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |    2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |    6 +-
 devel/rubygem-aws-sdk-translate/Makefile           |    2 +-
 devel/rubygem-aws-sdk-translate/distinfo           |    6 +-
 devel/rubygem-aws-sdk2/Makefile                    |    2 +-
 devel/rubygem-aws-sdk2/distinfo                    |    6 +-
 devel/rust-analyzer/Makefile                       |    2 +-
 devel/samurai/Makefile                             |    2 +-
 devel/shfmt/Makefile                               |    2 +-
 devel/string_theory/Makefile                       |    2 +-
 devel/tig/Makefile                                 |    2 +-
 devel/tokei/Makefile                               |    2 +-
 devel/woff2/Makefile                               |    2 +-
 dns/Makefile                                       |    2 +
 dns/rubygem-google-cloud-dns/Makefile              |   25 +
 dns/rubygem-google-cloud-dns/distinfo              |    3 +
 dns/rubygem-google-cloud-dns/pkg-descr             |    7 +
 dns/rubygem-zonefile/Makefile                      |   19 +
 dns/rubygem-zonefile/distinfo                      |    3 +
 dns/rubygem-zonefile/pkg-descr                     |    9 +
 editors/ghostwriter/Makefile                       |    2 +-
 editors/kak-lsp/Makefile                           |    2 +-
 editors/kakoune/Makefile                           |    2 +-
 editors/mg/Makefile                                |    2 +-
 editors/neovim/Makefile                            |    2 +-
 editors/o/Makefile                                 |    4 +-
 editors/o/distinfo                                 |   10 +-
 editors/parinfer-rust/Makefile                     |    2 +-
 editors/vim/Makefile                               |    1 +
 emulators/gxemul/Makefile                          |    2 +-
 emulators/higan/Makefile                           |    3 +-
 games/3omns/Makefile                               |    2 +-
 games/adonthell-wastesedge/Makefile                |    2 +-
 games/adonthell/Makefile                           |    2 +-
 games/ags/Makefile                                 |    2 +-
 games/etracer/Makefile                             |    2 +-
 games/freeciv/Makefile                             |    2 +-
 games/iortcw/Makefile                              |    2 +-
 games/jaggedalliance2/Makefile                     |    2 +-
 games/legend-of-edgar/Makefile                     |    2 +-
 games/moonlight-embedded/Makefile                  |    2 +-
 games/openmw/Makefile                              |    2 +-
 games/openspades/Makefile                          |    2 +-
 games/supertuxkart/Makefile                        |   52 +-
 games/supertuxkart/distinfo                        |    6 +-
 .../files/patch-cmake-FindFribidi.cmake            |   19 -
 games/supertuxkart/pkg-plist                       |    7 +
 graphics/evince/Makefile                           |    2 +-
 graphics/evince/pkg-plist                          |    2 +-
 graphics/gcolor3/Makefile                          |    2 +-
 graphics/gimp-app/Makefile                         |    3 +-
 graphics/heimer/Makefile                           |    2 +-
 graphics/imv/Makefile                              |    2 +-
 graphics/librsvg2-rust/Makefile                    |    2 +-
 graphics/libspng/Makefile                          |    2 +-
 graphics/minder/Makefile                           |    2 +-
 graphics/netpbm/Makefile                           |    2 +-
 graphics/sane-backends/Makefile                    |    2 +-
 graphics/svgbob/Makefile                           |    2 +-
 graphics/waylandpp/Makefile                        |    2 +-
 graphics/xournalpp/Makefile                        |    4 +-
 graphics/xournalpp/distinfo                        |    6 +-
 graphics/xournalpp/pkg-plist                       |    1 +
 java/eclipse/Makefile                              |    2 +-
 java/jd-gui/Makefile                               |    2 +-
 java/netty/Makefile                                |    2 +-
 java/openjfx8-devel/Makefile                       |    2 +-
 java/openjfx8-scenebuilder/Makefile                |    2 +-
 lang/chibi-scheme/Makefile                         |    2 +-
 lang/chicken5/Makefile                             |    2 +-
 lang/gcc8-devel/Makefile                           |    2 +-
 lang/gcc8-devel/distinfo                           |    6 +-
 lang/janet/Makefile                                |    2 +-
 lang/myrddin/Makefile                              |    2 +-
 lang/squeak/Makefile                               |    2 +-
 lang/zig/Makefile                                  |    2 +-
 mail/aerc/Makefile                                 |    2 +-
 mail/rspamd-devel/Makefile                         |    5 +-
 mail/rspamd/Makefile                               |    3 +-
 math/R/Makefile                                    |    2 +-
 math/gau2grid/Makefile                             |    2 +-
 math/libRmath/Makefile                             |    2 +-
 misc/mbuffer/Makefile                              |    2 +-
 multimedia/aegisub/Makefile                        |    6 +-
 multimedia/avidemux-plugins/Makefile               |    2 +-
 multimedia/avidemux-plugins/pkg-plist              |  192 +--
 multimedia/avidemux-qt5/Makefile                   |    4 -
 multimedia/avidemux-qt5/pkg-plist                  |    1 +
 multimedia/avidemux/Makefile                       |    2 +-
 multimedia/avidemux/Makefile.common                |   18 +-
 multimedia/avidemux/distinfo                       |    8 +-
 ...mux_core-ffmpeg_package-patches-configure.patch |   29 +-
 multimedia/avidemux/pkg-plist                      |    9 +-
 multimedia/gstreamer-ffmpeg/Makefile               |    2 +-
 multimedia/handbrake/Makefile                      |    5 +-
 .../kodi-addon-inputstream.adaptive-devel/Makefile |    2 +-
 .../kodi-addon-vfs.libarchive-devel/Makefile       |    2 +-
 multimedia/kodi-devel/Makefile                     |    2 +-
 multimedia/nordlicht/Makefile                      |    2 +-
 multimedia/wf-recorder/Makefile                    |    2 +-
 net-im/ruqola/Makefile                             |   12 +-
 net-im/ruqola/distinfo                             |    6 +-
 net-im/ruqola/pkg-plist                            |   12 +-
 net-im/uTox/Makefile                               |    2 +-
 net-mgmt/fastnetmon/Makefile                       |    2 +-
 net/Makefile                                       |    1 +
 net/activemq/Makefile                              |    2 +-
 net/drive/Makefile                                 |   16 +-
 net/drive/distinfo                                 |   30 +-
 net/gssdp/Makefile                                 |    8 +-
 net/gupnp-av/Makefile                              |    6 +-
 net/gupnp/Makefile                                 |    6 +-
 net/ifstated/Makefile                              |    2 +-
 net/ipxe/Makefile                                  |    2 +-
 net/neatvnc/Makefile                               |    2 +-
 net/neatvnc/distinfo                               |    6 +-
 net/samba410/Makefile                              |    3 +
 net/samba413/Makefile                              |  668 +++++++++
 net/samba413/distinfo                              |    3 +
 net/samba413/files/0001-Zfs-provision-1.patch      |  369 +++++
 net/samba413/files/README.FreeBSD.in               |   90 ++
 net/samba413/files/man/ctdb-script.options.5       |  558 +++++++
 net/samba413/files/man/ctdb-statistics.7           |  550 +++++++
 net/samba413/files/man/ctdb-tunables.7             |  406 ++++++
 net/samba413/files/man/ctdb.1                      | 1526 ++++++++++++++++++++
 net/samba413/files/man/ctdb.7                      |  783 ++++++++++
 net/samba413/files/man/ctdb.conf.5                 |  359 +++++
 net/samba413/files/man/ctdb.sysconfig.5            |  139 ++
 net/samba413/files/man/ctdb_diagnostics.1          |   79 +
 net/samba413/files/man/ctdbd.1                     |   83 ++
 net/samba413/files/man/ctdbd_wrapper.1             |   63 +
 net/samba413/files/man/gentest.1                   |  133 ++
 net/samba413/files/man/ldbadd.1                    |   78 +
 net/samba413/files/man/ldbdel.1                    |   80 +
 net/samba413/files/man/ldbedit.1                   |  111 ++
 net/samba413/files/man/ldbmodify.1                 |   73 +
 net/samba413/files/man/ldbrename.1                 |   81 ++
 net/samba413/files/man/ldbsearch.1                 |   91 ++
 net/samba413/files/man/locktest.1                  |  137 ++
 net/samba413/files/man/ltdbtool.1                  |  256 ++++
 net/samba413/files/man/masktest.1                  |  113 ++
 net/samba413/files/man/mdfind.1                    |  166 +++
 net/samba413/files/man/ndrdump.1                   |   84 ++
 net/samba413/files/man/nmblookup.1                 |  225 +++
 net/samba413/files/man/nmblookup4.1                |  157 ++
 net/samba413/files/man/ntlm_auth.1                 |  429 ++++++
 net/samba413/files/man/ntlm_auth4.1                |  233 +++
 net/samba413/files/man/oLschema2ldif.1             |   74 +
 net/samba413/files/man/onnode.1                    |  218 +++
 net/samba413/files/man/ping_pong.1                 |  122 ++
 net/samba413/files/man/regdiff.1                   |   87 ++
 net/samba413/files/man/regpatch.1                  |   81 ++
 net/samba413/files/man/regshell.1                  |  177 +++
 net/samba413/files/man/regtree.1                   |   89 ++
 net/samba413/files/man/samba-gpupdate.8            |  116 ++
 net/samba413/files/man/smbtorture.1                |  362 +++++
 net/samba413/files/man/talloc.3                    |  683 +++++++++
 net/samba413/files/man/tdbbackup.8                 |  129 ++
 net/samba413/files/man/tdbdump.8                   |   72 +
 net/samba413/files/man/tdbrestore.8                |   54 +
 net/samba413/files/man/tdbtool.8                   |  170 +++
 net/samba413/files/man/vfs_freebsd.8               |  204 +++
 net/samba413/files/patch-bind                      |  215 +++
 .../files/patch-buildtools_scripts_abi__gen.sh     |   21 +
 .../patch-buildtools_wafsamba_samba__autoconf.py   |   35 +
 .../patch-buildtools_wafsamba_samba__install.py    |   11 +
 .../files/patch-buildtools_wafsamba_wafsamba.py    |   11 +
 .../files/patch-buildtools_wafsamba_wscript        |   22 +
 net/samba413/files/patch-ctdb_wscript              |   62 +
 net/samba413/files/patch-dwrap                     |   96 ++
 net/samba413/files/patch-dynconfig_wscript         |   32 +
 .../files/patch-examples_pdb_wscript__build        |   11 +
 .../patch-lib_ldb_ldb__key__value_ldb__kv__cache.c |   13 +
 net/samba413/files/patch-lib_ldb_wscript           |   61 +
 net/samba413/files/patch-lib_replace_wscript       |   11 +
 net/samba413/files/patch-lib_talloc_talloc.c       |   20 +
 net/samba413/files/patch-lib_talloc_wscript        |   18 +
 net/samba413/files/patch-lib_tdb_wscript           |   27 +
 net/samba413/files/patch-lib_util_wscript__build   |   11 +
 net/samba413/files/patch-listen-backlog            |   94 ++
 net/samba413/files/patch-mdns                      |  532 +++++++
 net/samba413/files/patch-nsswitch_wscript__build   |   17 +
 .../files/patch-source3_include_includes.h         |   11 +
 .../files/patch-source3_lib_sysquotas__4B.c        |   18 +
 net/samba413/files/patch-source3_lib_util.c        |   14 +
 .../files/patch-source3_librpc_crypto_gse.c        |   16 +
 .../files/patch-source3_modules_vfs__fruit.c       |   76 +
 .../patch-source3_modules_vfs__streams__xattr.c    |  526 +++++++
 ...patch-source3_modules_vfs__virusfilter__utils.c |   36 +
 .../patch-source3_registry_tests_test__regfio.c    |   10 +
 net/samba413/files/patch-source3_smbd_quotas.c     |   19 +
 net/samba413/files/patch-source3_smbd_utmp.c       |  261 ++++
 .../files/patch-source3_torture_cmd__vfs.c         |  138 ++
 net/samba413/files/patch-source3_utils_net.c       |   18 +
 net/samba413/files/patch-source3_utils_net__time.c |   19 +
 .../files/patch-source3_winbindd_wscript__build    |   11 +
 net/samba413/files/patch-source3_wscript           |   84 ++
 net/samba413/files/patch-source3_wscript__build    |   40 +
 .../files/patch-source4_heimdal_lib_roken_rand.c   |   10 +
 .../files/patch-source4_kdc_kdc-service-mit.c      |   17 +
 net/samba413/files/patch-third__party_wscript      |   10 +
 net/samba413/files/patch-vfs_freebsd               | 1000 +++++++++++++
 net/samba413/files/pkg-message.in                  |   24 +
 net/samba413/files/samba_server.in                 |  199 +++
 net/samba413/pkg-descr                             |    8 +
 net/samba413/pkg-plist                             | 1117 ++++++++++++++
 net/sbm/Makefile                                   |    2 +-
 net/tigervnc-server/Makefile                       |    4 +-
 net/tigervnc-server/Makefile.common.mk             |    5 +-
 net/tigervnc-server/distinfo                       |    6 +-
 net/tigervnc-server/files/patch-CMakeLists.txt     |   11 -
 .../files/patch-cmake_BuildPackages.cmake          |    8 -
 .../files/patch-release_CMakeLists.txt             |    8 +
 net/tigervnc-server/files/patch-unix_vncserver     |   20 -
 .../files/patch-unix_vncserver_vncsession.c        |   13 +
 net/tigervnc-server/pkg-plist                      |   10 +-
 net/tigervnc-viewer/Makefile                       |    2 +-
 ports-mgmt/portfmt/Makefile                        |    2 +-
 print/okc321/Makefile                              |    2 +-
 print/pdftk/Makefile                               |    2 +-
 security/afl++/Makefile                            |    2 +-
 security/afl/Makefile                              |    2 +-
 security/botan2/Makefile                           |    2 +-
 security/cargo-audit/Makefile                      |    2 +-
 security/cloak/Makefile                            |    2 +-
 security/cryptopp/Makefile                         |    5 +-
 security/nss/Makefile                              |    7 +-
 security/p5-PGP/Makefile                           |    4 +-
 security/py-acme/Makefile                          |    2 +-
 security/py-acme/distinfo                          |    6 +-
 security/py-acme/version.mk                        |    2 +-
 security/py-certbot-apache/distinfo                |    6 +-
 security/py-certbot-dns-cloudflare/distinfo        |    6 +-
 security/py-certbot-dns-cloudxns/distinfo          |    6 +-
 security/py-certbot-dns-digitalocean/distinfo      |    6 +-
 security/py-certbot-dns-dnsimple/distinfo          |    6 +-
 security/py-certbot-dns-dnsmadeeasy/distinfo       |    6 +-
 security/py-certbot-dns-gehirn/distinfo            |    6 +-
 security/py-certbot-dns-google/distinfo            |    6 +-
 security/py-certbot-dns-linode/distinfo            |    6 +-
 security/py-certbot-dns-luadns/distinfo            |    6 +-
 security/py-certbot-dns-nsone/distinfo             |    6 +-
 security/py-certbot-dns-ovh/distinfo               |    6 +-
 security/py-certbot-dns-rfc2136/distinfo           |    6 +-
 security/py-certbot-dns-route53/distinfo           |    6 +-
 security/py-certbot-dns-sakuracloud/distinfo       |    6 +-
 security/py-certbot-nginx/distinfo                 |    6 +-
 security/py-certbot/distinfo                       |    6 +-
 security/py-google-auth/Makefile                   |    2 +-
 security/py-google-auth/distinfo                   |    6 +-
 security/signify/Makefile                          |    2 +-
 security/testssl.sh/Makefile                       |    2 +-
 security/totp-cli/Makefile                         |    4 +-
 security/totp-cli/distinfo                         |    6 +-
 shells/ion/Makefile                                |    2 +-
 shells/oksh/Makefile                               |    2 +-
 sysutils/accounts-qml-module/Makefile              |    4 +-
 sysutils/acerhdf-kmod/Makefile                     |    2 +-
 sysutils/barrier/Makefile                          |    2 +-
 sysutils/bfs/Makefile                              |    2 +-
 sysutils/contractor/Makefile                       |    2 +-
 sysutils/exa/Makefile                              |    2 +-
 sysutils/fd/Makefile                               |    2 +-
 sysutils/flowgger/Makefile                         |    2 +-
 sysutils/fusefs-hfsfuse/Makefile                   |    2 +-
 sysutils/fusefs-sandboxfs/Makefile                 |    2 +-
 sysutils/gnome-control-center/Makefile             |    2 +-
 sysutils/hexyl/Makefile                            |    2 +-
 sysutils/lr/Makefile                               |    2 +-
 sysutils/mackerel-agent/Makefile                   |   18 +-
 sysutils/mackerel-agent/distinfo                   |   38 +-
 sysutils/memtester/Makefile                        |    3 +-
 sysutils/memtester/distinfo                        |    5 +-
 sysutils/memtester/files/patch-tests.c             |   19 -
 sysutils/memtester/files/patch-types.h             |   16 -
 sysutils/ncdu/Makefile                             |    2 +-
 sysutils/nq/Makefile                               |    2 +-
 sysutils/parallel/Makefile                         |    9 +-
 sysutils/parallel/distinfo                         |    6 +-
 sysutils/parallel/pkg-plist                        |   37 +
 sysutils/pick/Makefile                             |    2 +-
 sysutils/py-azure-cli-core/Makefile                |    2 +-
 sysutils/py-azure-cli-core/distinfo                |    6 +-
 sysutils/py-azure-cli/Makefile                     |   32 +-
 sysutils/py-azure-cli/distinfo                     |    6 +-
 sysutils/runit-faster/Makefile                     |    2 +-
 sysutils/siegfried/Makefile                        |    2 +-
 sysutils/snooze/Makefile                           |    2 +-
 sysutils/solaar/Makefile                           |    2 +-
 sysutils/ssid/Makefile                             |    2 +-
 sysutils/xe/Makefile                               |    2 +-
 sysutils/yank/Makefile                             |    2 +-
 textproc/Makefile                                  |    1 +
 textproc/cmark/Makefile                            |    2 +-
 textproc/crex/Makefile                             |    2 +-
 textproc/minify/Makefile                           |    6 +-
 textproc/minify/distinfo                           |   14 +-
 textproc/mxml/Makefile                             |    2 +-
 textproc/pugixml/Makefile                          |    2 +-
 textproc/py-asonic/Makefile                        |    2 +-
 textproc/rubygem-raabro/Makefile                   |    2 +-
 textproc/rubygem-raabro/distinfo                   |    6 +-
 textproc/sd/Makefile                               |    2 +-
 textproc/sift/Makefile                             |    4 +-
 textproc/sift/distinfo                             |    6 +-
 textproc/sonic/Makefile                            |    2 +-
 textproc/translate-toolkit/Makefile                |   61 +
 textproc/translate-toolkit/distinfo                |    3 +
 .../files/patch-requirements-optional.txt          |   38 +
 .../files/patch-tools-pocompendium                 |   28 +
 .../translate-toolkit/files/patch-tools-pomigrate2 |   22 +
 .../translate-toolkit/files/patch-tools-popuretext |   11 +
 .../translate-toolkit/files/patch-tools-poreencode |   10 +
 textproc/translate-toolkit/pkg-descr               |   20 +
 textproc/translate-toolkit/pkg-plist               |   54 +
 textproc/txt2man/Makefile                          |    2 +-
 textproc/xsv-rs/Makefile                           |    2 +-
 textproc/yq/Makefile                               |    2 +-
 textproc/yq/distinfo                               |    6 +-
 www/bugzilla2atom/Makefile                         |    2 +-
 www/cpp-httplib/Makefile                           |    2 +-
 www/cpp-httplib/distinfo                           |    6 +-
 www/gophernicus/Makefile                           |    2 +-
 www/gopherus/Makefile                              |    2 +-
 www/hiawatha-monitor/Makefile                      |    2 +-
 www/hiawatha/Makefile                              |    2 +-
 www/miniserve/Makefile                             |    2 +-
 www/node/Makefile                                  |    2 +-
 www/node10/Makefile                                |    2 +-
 www/node12/Makefile                                |    2 +-
 www/npm-node10/Makefile                            |    4 +-
 www/npm-node12/Makefile                            |    4 +-
 www/npm/Makefile                                   |   11 +-
 www/npm/distinfo                                   |    6 +-
 www/npm/pkg-plist                                  |  694 +++++----
 www/p5-Mojolicious/Makefile                        |    2 +-
 www/p5-Mojolicious/distinfo                        |    6 +-
 www/p5-libwww/Makefile                             |    2 +-
 www/p5-libwww/distinfo                             |    6 +-
 www/py-bokeh/Makefile                              |   10 +-
 www/py-bokeh/distinfo                              |    6 +-
 www/py-bokeh/pkg-message                           |   31 +-
 www/py-django-dpaste/Makefile                      |    2 +-
 www/py-django-dpaste/files/patch-setup.cfg         |   16 +
 www/py-google-cloud-datastore/Makefile             |    2 +-
 www/py-google-cloud-datastore/distinfo             |    6 +-
 www/py-google-cloud-storage/Makefile               |    2 +-
 www/py-google-cloud-storage/distinfo               |    6 +-
 www/py-httpx/Makefile                              |    2 +-
 www/py-httpx/distinfo                              |    6 +-
 www/rubygem-em-websocket/Makefile                  |    3 +-
 www/rubygem-em-websocket/distinfo                  |    5 +-
 www/stagit/Makefile                                |    2 +-
 www/trafficserver/Makefile                         |    9 +-
 www/vimb/Makefile                                  |    2 +-
 www/youtube_dl/Makefile                            |    2 +-
 www/zola/Makefile                                  |    2 +-
 x11-fonts/cascadia-code/Makefile                   |    2 +-
 x11-fonts/gofont-ttf/Makefile                      |    2 +-
 x11-fonts/hermit/Makefile                          |    2 +-
 x11-fonts/iosevka/Makefile                         |    2 +-
 x11-fonts/iosevka/distinfo                         |  230 +--
 x11-fonts/pcf2bdf/Makefile                         |    2 +-
 x11-fonts/plex-ttf/Makefile                        |    2 +-
 x11-fonts/profont/Makefile                         |    2 +-
 x11-fonts/psftools/Makefile                        |    2 +-
 x11-fonts/spleen/Makefile                          |    2 +-
 x11-fonts/tamsyn/Makefile                          |    2 +-
 x11-fonts/terminus-ttf/Makefile                    |    2 +-
 x11-fonts/vtfontcvt-ng/Makefile                    |    2 +-
 x11-toolkits/granite/Makefile                      |    2 +-
 x11-toolkits/rubygem-uh/Makefile                   |    2 +-
 x11-toolkits/rubygem-uh/distinfo                   |    6 +-
 x11-wm/cwm/Makefile                                |    2 +-
 x11/alacritty/Makefile                             |    2 +-
 x11/bemenu/Makefile                                |    2 +-
 x11/gnome-terminal/distinfo                        |    4 +-
 x11/simplestroke/Makefile                          |    2 +-
 x11/workrave/Makefile                              |    2 +-
 x11/xbanish/Makefile                               |    2 +-
 506 files changed, 18129 insertions(+), 1560 deletions(-)
 create mode 100644 archivers/nfpm/Makefile
 create mode 100644 archivers/nfpm/distinfo
 create mode 100644 archivers/nfpm/pkg-descr
 delete mode 100644 devel/gobject-introspection/files/patch-tests_Makefile.in
 create mode 100644 devel/gobject-introspection/files/patch-tools_meson.build
 create mode 100644 devel/py-argcomplete/files/patch-setup.py
 create mode 100644 devel/py-azure-appconfiguration/Makefile
 create mode 100644 devel/py-azure-appconfiguration/distinfo
 create mode 100644 devel/py-azure-appconfiguration/pkg-descr
