==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Removing sys/gnu/dts/arm64/xilinx/zynqmp-clk.dtsi
Removing sys/gnu/dts/arm64/qcom/apq8096-db820c-pmic-pins.dtsi
Removing sys/gnu/dts/arm64/qcom/apq8096-db820c-pins.dtsi
Removing sys/gnu/dts/arm/stm32mp157xad-pinctrl.dtsi
Removing sys/gnu/dts/arm/stm32mp157xac-pinctrl.dtsi
Removing sys/gnu/dts/arm/stm32mp157xab-pinctrl.dtsi
Removing sys/gnu/dts/arm/stm32mp157xaa-pinctrl.dtsi
Removing sys/gnu/dts/arm/stm32mp157-pinctrl.dtsi
Removing sys/gnu/dts/arm/ste-href-ab8505.dtsi
Removing sys/dts/arm64/overlays/sun50i-h5-ths.dtso
Removing sys/dts/arm64/overlays/sun50i-h5-sid.dtso
Removing sys/dts/arm64/overlays/sun50i-a64-ths.dtso
Removing sys/dts/arm64/overlays/sun50i-a64-sid.dtso
Removing sys/dts/arm/overlays/sun8i-h3-ths.dtso
Removing sys/dts/arm/overlays/sun8i-h3-sid.dtso
Auto-merging sys/conf/files
Auto-merging sys/compat/freebsd32/freebsd32_misc.c
Merge made by the 'recursive' strategy.
 UPDATING                                           |    8 +
 sys/dts/arm64/overlays/sun50i-a64-sid.dtso         |   17 -
 sys/dts/arm64/overlays/sun50i-a64-ths.dtso         |   27 -
 sys/dts/arm64/overlays/sun50i-h5-sid.dtso          |   17 -
 sys/dts/arm64/overlays/sun50i-h5-ths.dtso          |   26 -
 sys/gnu/dts/arm/am335x-evm.dts                     |   40 +-
 sys/gnu/dts/arm/am335x-evmsk.dts                   |   38 +-
 sys/gnu/dts/arm/am335x-icev2.dts                   |   13 +
 sys/gnu/dts/arm/am33xx-l4.dtsi                     |   16 -
 sys/gnu/dts/arm/am33xx.dtsi                        |   94 +-
 sys/gnu/dts/arm/am3517.dtsi                        |    2 +-
 sys/gnu/dts/arm/am3703.dtsi                        |   14 +
 sys/gnu/dts/arm/am3715.dtsi                        |   10 +
 sys/gnu/dts/arm/am4372.dtsi                        |  162 +-
 sys/gnu/dts/arm/am437x-idk-evm.dts                 |    4 +-
 sys/gnu/dts/arm/am437x-l4.dtsi                     |   29 -
 sys/gnu/dts/arm/am437x-sk-evm.dts                  |   27 +-
 sys/gnu/dts/arm/am43x-epos-evm.dts                 |   23 +-
 sys/gnu/dts/arm/am43xx-clocks.dtsi                 |   54 +
 sys/gnu/dts/arm/am57xx-idk-common.dtsi             |   59 +
 sys/gnu/dts/arm/armada-385-clearfog-gtr-l8.dts     |  115 +
 sys/gnu/dts/arm/armada-385-clearfog-gtr-s4.dts     |   79 +
 sys/gnu/dts/arm/armada-385-clearfog-gtr.dtsi       |  450 +++
 sys/gnu/dts/arm/armada-388-clearfog.dtsi           |   11 +-
 sys/gnu/dts/arm/armada-388-helios4.dts             |    5 -
 sys/gnu/dts/arm/armada-38x-solidrun-microsom.dtsi  |   13 +
 sys/gnu/dts/arm/aspeed-bmc-facebook-wedge100.dts   |    1 -
 sys/gnu/dts/arm/aspeed-bmc-facebook-wedge40.dts    |    1 -
 sys/gnu/dts/arm/aspeed-bmc-facebook-yamp.dts       |    1 -
 sys/gnu/dts/arm/aspeed-bmc-ibm-rainier.dts         |   20 +-
 sys/gnu/dts/arm/aspeed-bmc-inspur-fp5280g2.dts     |    2 -
 sys/gnu/dts/arm/aspeed-bmc-opp-swift.dts           |    2 -
 sys/gnu/dts/arm/aspeed-bmc-opp-vesnin.dts          |   18 +-
 sys/gnu/dts/arm/aspeed-bmc-opp-witherspoon.dts     |    2 -
 sys/gnu/dts/arm/aspeed-g4.dtsi                     |   21 +-
 sys/gnu/dts/arm/aspeed-g5.dtsi                     |   49 +-
 sys/gnu/dts/arm/aspeed-g6.dtsi                     |    2 +-
 .../dts/arm/ast2500-facebook-netbmc-common.dtsi    |    1 -
 sys/gnu/dts/arm/at91-kizbox.dts                    |  172 +-
 sys/gnu/dts/arm/at91-kizboxmini-base.dts           |   24 +
 ...-kizboxmini.dts => at91-kizboxmini-common.dtsi} |  163 +-
 sys/gnu/dts/arm/at91-kizboxmini-mb.dts             |   26 +
 sys/gnu/dts/arm/at91-kizboxmini-rd.dts             |   49 +
 sys/gnu/dts/arm/at91-nattis-2-natte-2.dts          |    1 -
 sys/gnu/dts/arm/at91-sam9x60ek.dts                 |  647 ++++
 sys/gnu/dts/arm/at91-sama5d27_som1.dtsi            |    4 +
 sys/gnu/dts/arm/at91-sama5d27_som1_ek.dts          |    6 +
 sys/gnu/dts/arm/at91-sama5d27_wlsom1.dtsi          |  304 ++
 sys/gnu/dts/arm/at91-sama5d27_wlsom1_ek.dts        |  270 ++
 sys/gnu/dts/arm/at91-smartkiz.dts                  |  109 +
 sys/gnu/dts/arm/at91sam9260.dtsi                   |   16 +-
 sys/gnu/dts/arm/at91sam9261.dtsi                   |    6 +-
 sys/gnu/dts/arm/at91sam9263.dtsi                   |    6 +-
 sys/gnu/dts/arm/at91sam9g45.dtsi                   |    8 +-
 sys/gnu/dts/arm/at91sam9rl.dtsi                    |    8 +-
 sys/gnu/dts/arm/bcm2711-rpi-4-b.dts                |    3 +
 sys/gnu/dts/arm/bcm2711.dtsi                       |   82 +-
 sys/gnu/dts/arm/bcm2835-common.dtsi                |    6 +
 sys/gnu/dts/arm/bcm2835-rpi-zero-w.dts             |    1 +
 sys/gnu/dts/arm/bcm2835-rpi.dtsi                   |    1 +
 sys/gnu/dts/arm/bcm2837-rpi-3-a-plus.dts           |    2 +
 sys/gnu/dts/arm/bcm2837-rpi-3-b-plus.dts           |    2 +
 sys/gnu/dts/arm/bcm283x.dtsi                       |   19 +-
 sys/gnu/dts/arm/bcm958625hr.dts                    |   15 +-
 sys/gnu/dts/arm/dm3725.dtsi                        |   10 +
 sys/gnu/dts/arm/dm8148-evm.dts                     |    4 +-
 sys/gnu/dts/arm/dm8148-t410.dts                    |    4 +-
 sys/gnu/dts/arm/dra62x-j5eco-evm.dts               |    4 +-
 sys/gnu/dts/arm/dra7-evm-common.dtsi               |    2 +-
 sys/gnu/dts/arm/dra7-evm.dts                       |    4 +-
 sys/gnu/dts/arm/dra7-l4.dtsi                       |  130 +-
 sys/gnu/dts/arm/dra7.dtsi                          |  279 +-
 sys/gnu/dts/arm/dra72-evm-common.dtsi              |   33 +-
 sys/gnu/dts/arm/dra72x.dtsi                        |   42 +
 sys/gnu/dts/arm/dra74x.dtsi                        |   71 +-
 sys/gnu/dts/arm/dra76-evm.dts                      |  101 +
 sys/gnu/dts/arm/dra76x.dtsi                        |   47 +
 sys/gnu/dts/arm/dra7xx-clocks.dtsi                 |   58 +-
 sys/gnu/dts/arm/e60k02.dtsi                        |    3 +-
 sys/gnu/dts/arm/exynos3250.dtsi                    |    4 +-
 sys/gnu/dts/arm/exynos4210-universal_c210.dts      |    6 +-
 sys/gnu/dts/arm/exynos4210.dtsi                    |    4 +-
 sys/gnu/dts/arm/exynos4412-galaxy-s3.dtsi          |    9 +-
 sys/gnu/dts/arm/exynos4412-midas.dtsi              |   29 +
 sys/gnu/dts/arm/exynos4412-n710x.dts               |    7 +-
 sys/gnu/dts/arm/exynos4412-odroid-common.dtsi      |    2 +-
 sys/gnu/dts/arm/exynos4412-tiny4412.dts            |   25 +
 sys/gnu/dts/arm/exynos4412.dtsi                    |    4 +-
 sys/gnu/dts/arm/exynos5.dtsi                       |    2 +-
 sys/gnu/dts/arm/exynos5250-arndale.dts             |    4 +-
 sys/gnu/dts/arm/exynos5250-smdk5250.dts            |    4 +-
 sys/gnu/dts/arm/exynos5250.dtsi                    |   12 +-
 sys/gnu/dts/arm/exynos5260-xyref5260.dts           |    4 +-
 sys/gnu/dts/arm/exynos5260.dtsi                    |    2 +-
 sys/gnu/dts/arm/exynos5410-odroidxu.dts            |    2 +-
 sys/gnu/dts/arm/exynos5410-smdk5410.dts            |    4 +-
 sys/gnu/dts/arm/exynos5410.dtsi                    |    6 +-
 sys/gnu/dts/arm/exynos5420-arndale-octa.dts        |    2 +-
 sys/gnu/dts/arm/exynos5420-cpus.dtsi               |    2 +-
 sys/gnu/dts/arm/exynos5420-smdk5420.dts            |    4 +-
 sys/gnu/dts/arm/exynos5420.dtsi                    |  339 +-
 sys/gnu/dts/arm/exynos5422-cpus.dtsi               |    2 +-
 sys/gnu/dts/arm/exynos5422-odroid-core.dtsi        |  285 +-
 sys/gnu/dts/arm/exynos5422-odroidhc1.dts           |   64 +-
 sys/gnu/dts/arm/exynos5422-odroidxu3-common.dtsi   |   78 +-
 sys/gnu/dts/arm/exynos5422-odroidxu3-lite.dts      |   58 +
 sys/gnu/dts/arm/exynos54xx.dtsi                    |    4 +-
 sys/gnu/dts/arm/exynos5800-peach-pi.dts            |   13 +
 sys/gnu/dts/arm/exynos5800.dtsi                    |   58 +-
 sys/gnu/dts/arm/ibm-power9-dual.dtsi               |    4 +-
 .../dts/arm/imx25-eukrea-mbimxsd25-baseboard.dts   |    2 -
 sys/gnu/dts/arm/imx25-pdk.dts                      |    2 -
 sys/gnu/dts/arm/imx25.dtsi                         |    3 +
 sys/gnu/dts/arm/imx51-babbage.dts                  |   64 +-
 sys/gnu/dts/arm/imx6dl-colibri-eval-v3.dts         |    4 +-
 sys/gnu/dts/arm/imx6dl-gw5907.dts                  |   14 +
 sys/gnu/dts/arm/imx6dl-gw5910.dts                  |   14 +
 sys/gnu/dts/arm/imx6dl-gw5912.dts                  |   13 +
 sys/gnu/dts/arm/imx6dl-gw5913.dts                  |   14 +
 sys/gnu/dts/arm/imx6q-gw5907.dts                   |   14 +
 sys/gnu/dts/arm/imx6q-gw5910.dts                   |   14 +
 sys/gnu/dts/arm/imx6q-gw5912.dts                   |   13 +
 sys/gnu/dts/arm/imx6q-gw5913.dts                   |   14 +
 sys/gnu/dts/arm/imx6q-logicpd.dts                  |   10 +
 sys/gnu/dts/arm/imx6qdl-apalis.dtsi                |    2 +-
 sys/gnu/dts/arm/imx6qdl-gw5907.dtsi                |  399 +++
 sys/gnu/dts/arm/imx6qdl-gw5910.dtsi                |  491 +++
 sys/gnu/dts/arm/imx6qdl-gw5912.dtsi                |  461 +++
 sys/gnu/dts/arm/imx6qdl-gw5913.dtsi                |  348 ++
 sys/gnu/dts/arm/imx6qdl-icore-1.5.dtsi             |    2 -
 sys/gnu/dts/arm/imx6qdl-icore.dtsi                 |   15 +-
 sys/gnu/dts/arm/imx6qdl-phytec-phycore-som.dtsi    |   14 +-
 sys/gnu/dts/arm/imx6qdl-zii-rdu2.dtsi              |   84 +-
 sys/gnu/dts/arm/imx6sl-tolino-shine3.dts           |  322 ++
 sys/gnu/dts/arm/imx6sll.dtsi                       |    9 +
 sys/gnu/dts/arm/imx6sx-sdb-reva.dts                |    1 +
 sys/gnu/dts/arm/imx6ul-14x14-evk.dtsi              |    1 +
 sys/gnu/dts/arm/imx6ull-colibri.dtsi               |  188 +-
 sys/gnu/dts/arm/imx7-colibri.dtsi                  |    1 -
 sys/gnu/dts/arm/imx7d-pico.dtsi                    |   90 +
 sys/gnu/dts/arm/imx7d-sdb-reva.dts                 |    3 +
 sys/gnu/dts/arm/imx7d.dtsi                         |    8 +-
 sys/gnu/dts/arm/imx7s.dtsi                         |   16 +-
 sys/gnu/dts/arm/imx7ulp-com.dts                    |   79 +
 sys/gnu/dts/arm/iwg20d-q7-common.dtsi              |   88 +-
 sys/gnu/dts/arm/iwg20d-q7-dbcm-ca.dtsi             |    1 -
 sys/gnu/dts/arm/ls1021a-tsn.dts                    |    4 +
 sys/gnu/dts/arm/ls1021a.dtsi                       |   23 +-
 sys/gnu/dts/arm/meson.dtsi                         |    7 +
 sys/gnu/dts/arm/meson6.dtsi                        |    7 -
 sys/gnu/dts/arm/meson8.dtsi                        |   28 +-
 sys/gnu/dts/arm/meson8b-ec100.dts                  |    2 +-
 sys/gnu/dts/arm/meson8b-mxq.dts                    |    2 +-
 sys/gnu/dts/arm/meson8b-odroidc1.dts               |    2 +-
 sys/gnu/dts/arm/meson8b.dtsi                       |   30 +-
 sys/gnu/dts/arm/mmp3-dell-ariel.dts                |   22 +
 sys/gnu/dts/arm/mmp3.dtsi                          |   44 +
 sys/gnu/dts/arm/motorola-cpcap-mapphone.dtsi       |    5 +-
 sys/gnu/dts/arm/motorola-mapphone-common.dtsi      |   34 +-
 sys/gnu/dts/arm/omap2.dtsi                         |   43 +-
 sys/gnu/dts/arm/omap2430.dtsi                      |    4 +
 sys/gnu/dts/arm/omap3-echo.dts                     |  461 +++
 sys/gnu/dts/arm/omap3-n900.dts                     |   49 +-
 sys/gnu/dts/arm/omap3.dtsi                         |   46 +-
 sys/gnu/dts/arm/omap36xx.dtsi                      |    4 +
 sys/gnu/dts/arm/omap4-l4-abe.dtsi                  |    7 -
 sys/gnu/dts/arm/omap4-l4.dtsi                      |   79 +-
 sys/gnu/dts/arm/omap4.dtsi                         |  154 +-
 sys/gnu/dts/arm/omap44xx-clocks.dtsi               |   11 +-
 sys/gnu/dts/arm/omap5-l4-abe.dtsi                  |    6 -
 sys/gnu/dts/arm/omap5-l4.dtsi                      |   44 +-
 sys/gnu/dts/arm/omap5.dtsi                         |   41 +-
 sys/gnu/dts/arm/omap54xx-clocks.dtsi               |   10 +-
 sys/gnu/dts/arm/ox810se.dtsi                       |    4 +-
 sys/gnu/dts/arm/ox820.dtsi                         |    4 +-
 sys/gnu/dts/arm/qcom-apq8084.dtsi                  |   44 +-
 sys/gnu/dts/arm/qcom-ipq4019.dtsi                  |    7 +
 .../dts/arm/qcom-mdm9615-wp8548-mangoh-green.dts   |    2 +-
 sys/gnu/dts/arm/qcom-msm8974-fairphone-fp2.dts     |   45 +
 sys/gnu/dts/arm/qcom-msm8974.dtsi                  |  222 +-
 sys/gnu/dts/arm/r7s72100.dtsi                      |   18 +-
 sys/gnu/dts/arm/r8a73a4.dtsi                       |   42 +-
 sys/gnu/dts/arm/r8a7740-armadillo800eva.dts        |    3 +-
 sys/gnu/dts/arm/r8a7740.dtsi                       |  102 +-
 sys/gnu/dts/arm/r8a7743.dtsi                       |  162 +-
 sys/gnu/dts/arm/r8a7744.dtsi                       |  162 +-
 sys/gnu/dts/arm/r8a7745-iwg22d-sodimm.dts          |    3 +-
 sys/gnu/dts/arm/r8a7745.dtsi                       |  122 +-
 sys/gnu/dts/arm/r8a77470-iwg23s-sbc.dts            |    3 +-
 sys/gnu/dts/arm/r8a77470.dtsi                      |   86 +-
 sys/gnu/dts/arm/r8a7778.dtsi                       |   11 +-
 sys/gnu/dts/arm/r8a7779-marzen.dts                 |    3 +-
 sys/gnu/dts/arm/r8a7779.dtsi                       |   18 +-
 sys/gnu/dts/arm/r8a7790-lager.dts                  |    6 +-
 sys/gnu/dts/arm/r8a7790.dtsi                       |  167 +-
 sys/gnu/dts/arm/r8a7791-koelsch.dts                |    9 +-
 sys/gnu/dts/arm/r8a7791-porter.dts                 |    6 +-
 sys/gnu/dts/arm/r8a7791.dtsi                       |  159 +-
 sys/gnu/dts/arm/r8a7792.dtsi                       |   67 +-
 sys/gnu/dts/arm/r8a7793-gose.dts                   |    9 +-
 sys/gnu/dts/arm/r8a7793.dtsi                       |  123 +-
 sys/gnu/dts/arm/r8a7794-alt.dts                    |    6 +-
 sys/gnu/dts/arm/r8a7794-silk.dts                   |    3 +-
 sys/gnu/dts/arm/r8a7794.dtsi                       |  111 +-
 sys/gnu/dts/arm/rk3036.dtsi                        |    6 +-
 sys/gnu/dts/arm/rk3188-bqedison2qc.dts             |    3 +
 sys/gnu/dts/arm/rk322x.dtsi                        |    6 +-
 sys/gnu/dts/arm/rk3288-evb.dtsi                    |    2 +-
 sys/gnu/dts/arm/rk3288-tinker.dtsi                 |   13 +-
 sys/gnu/dts/arm/rk3288-veyron-brain.dts            |    9 +
 .../dts/arm/rk3288-veyron-broadcom-bluetooth.dtsi  |   22 +
 sys/gnu/dts/arm/rk3288-veyron-chromebook.dtsi      |   21 -
 sys/gnu/dts/arm/rk3288-veyron-edp.dtsi             |    2 +-
 sys/gnu/dts/arm/rk3288-veyron-fievel.dts           |   14 +-
 sys/gnu/dts/arm/rk3288-veyron-jaq.dts              |   22 +
 sys/gnu/dts/arm/rk3288-veyron-jerry.dts            |   22 +
 sys/gnu/dts/arm/rk3288-veyron-mickey.dts           |    9 +
 sys/gnu/dts/arm/rk3288-veyron-minnie.dts           |   23 +-
 sys/gnu/dts/arm/rk3288-veyron-pinky.dts            |   22 +
 sys/gnu/dts/arm/rk3288-veyron-speedy.dts           |   21 +
 sys/gnu/dts/arm/rk3288-veyron-tiger.dts            |    2 +-
 sys/gnu/dts/arm/rk3288-veyron.dtsi                 |   59 +-
 sys/gnu/dts/arm/rk3288.dtsi                        |    8 +-
 sys/gnu/dts/arm/rk3xxx.dtsi                        |    6 +-
 sys/gnu/dts/arm/rockchip-radxa-dalang-carrier.dtsi |   81 +
 sys/gnu/dts/arm/rv1108.dtsi                        |    6 +-
 sys/gnu/dts/arm/s3c2416-smdk2416.dts               |    2 +-
 sys/gnu/dts/arm/s3c6410-smdk6410.dts               |    4 +-
 sys/gnu/dts/arm/sam9x60.dtsi                       |  691 ++++
 sys/gnu/dts/arm/sama5d2.dtsi                       |   10 +-
 sys/gnu/dts/arm/sama5d3.dtsi                       |   28 +-
 sys/gnu/dts/arm/sama5d3_can.dtsi                   |    4 +-
 sys/gnu/dts/arm/sama5d3_tcb1.dtsi                  |    1 +
 sys/gnu/dts/arm/sama5d3_uart.dtsi                  |    4 +-
 sys/gnu/dts/arm/sh73a0.dtsi                        |  139 +-
 sys/gnu/dts/arm/ste-ab8500.dtsi                    |  102 +-
 sys/gnu/dts/arm/ste-ab8505.dtsi                    |  275 ++
 sys/gnu/dts/arm/ste-db8500.dtsi                    |   15 +
 sys/gnu/dts/arm/ste-db8520.dtsi                    |   15 +
 sys/gnu/dts/arm/ste-dbx5x0-pinctrl.dtsi            |  632 ++++
 sys/gnu/dts/arm/ste-dbx5x0.dtsi                    |   75 +-
 sys/gnu/dts/arm/ste-href-ab8505.dtsi               |  234 --
 sys/gnu/dts/arm/ste-href-family-pinctrl.dtsi       |  532 +--
 sys/gnu/dts/arm/ste-href-tvk1281618-r2.dtsi        |   79 +
 sys/gnu/dts/arm/ste-href-tvk1281618-r3.dtsi        |   58 +
 sys/gnu/dts/arm/ste-href-tvk1281618.dtsi           |   71 +-
 sys/gnu/dts/arm/ste-href.dtsi                      |   67 +-
 sys/gnu/dts/arm/ste-href520-tvk.dts                |   22 +
 sys/gnu/dts/arm/ste-hrefprev60-stuib.dts           |   10 +-
 sys/gnu/dts/arm/ste-hrefprev60-tvk.dts             |   10 +-
 sys/gnu/dts/arm/ste-hrefprev60.dtsi                |    2 +-
 sys/gnu/dts/arm/ste-hrefv60plus-stuib.dts          |   10 +-
 sys/gnu/dts/arm/ste-hrefv60plus-tvk.dts            |   10 +-
 sys/gnu/dts/arm/ste-hrefv60plus.dtsi               |    1 -
 sys/gnu/dts/arm/ste-nomadik-pinctrl.dtsi           |    5 +
 sys/gnu/dts/arm/ste-snowball.dts                   |   70 +-
 sys/gnu/dts/arm/ste-ux500-samsung-golden.dts       |  455 +++
 sys/gnu/dts/arm/stih410-b2260.dts                  |    3 -
 sys/gnu/dts/arm/stihxxx-b2120.dtsi                 |    2 +-
 sys/gnu/dts/arm/stm32429i-eval.dts                 |    8 +
 sys/gnu/dts/arm/stm32f4-pinctrl.dtsi               |   28 +-
 sys/gnu/dts/arm/stm32f429.dtsi                     |    4 +-
 sys/gnu/dts/arm/stm32f469-disco.dts                |    8 +
 sys/gnu/dts/arm/stm32f7-pinctrl.dtsi               |   22 +-
 sys/gnu/dts/arm/stm32f746.dtsi                     |    5 +-
 sys/gnu/dts/arm/stm32h743.dtsi                     |    6 +-
 sys/gnu/dts/arm/stm32mp15-pinctrl.dtsi             | 1092 ++++++
 .../dts/arm/{stm32mp157c.dtsi => stm32mp151.dtsi}  |  301 +-
 sys/gnu/dts/arm/stm32mp153.dtsi                    |   45 +
 sys/gnu/dts/arm/stm32mp157-pinctrl.dtsi            |  953 ------
 sys/gnu/dts/arm/stm32mp157.dtsi                    |   31 +
 sys/gnu/dts/arm/stm32mp157a-avenger96.dts          |    5 +-
 sys/gnu/dts/arm/stm32mp157a-dk1.dts                |  498 +--
 sys/gnu/dts/arm/stm32mp157c-dk2.dts                |   15 +-
 sys/gnu/dts/arm/stm32mp157c-ed1.dts                |   38 +-
 sys/gnu/dts/arm/stm32mp157c-ev1.dts                |   22 +-
 sys/gnu/dts/arm/stm32mp157xaa-pinctrl.dtsi         |   90 -
 sys/gnu/dts/arm/stm32mp157xab-pinctrl.dtsi         |   62 -
 sys/gnu/dts/arm/stm32mp157xac-pinctrl.dtsi         |   78 -
 sys/gnu/dts/arm/stm32mp157xad-pinctrl.dtsi         |   62 -
 sys/gnu/dts/arm/stm32mp15xc.dtsi                   |   18 +
 sys/gnu/dts/arm/stm32mp15xx-dkx.dtsi               |  625 ++++
 sys/gnu/dts/arm/stm32mp15xxaa-pinctrl.dtsi         |   85 +
 sys/gnu/dts/arm/stm32mp15xxab-pinctrl.dtsi         |   57 +
 sys/gnu/dts/arm/stm32mp15xxac-pinctrl.dtsi         |   73 +
 sys/gnu/dts/arm/stm32mp15xxad-pinctrl.dtsi         |   57 +
 sys/gnu/dts/arm/sun4i-a10.dtsi                     |   35 +
 sys/gnu/dts/arm/sun5i.dtsi                         |    3 +-
 sys/gnu/dts/arm/sun6i-a31.dtsi                     |   25 +-
 sys/gnu/dts/arm/sun7i-a20.dtsi                     |   36 +
 sys/gnu/dts/arm/sun8i-a23-a33.dtsi                 |   13 +-
 sys/gnu/dts/arm/sun8i-a33.dtsi                     |    2 +-
 sys/gnu/dts/arm/sun8i-a83t-tbs-a711.dts            |    7 +-
 sys/gnu/dts/arm/sun8i-a83t.dtsi                    |   44 +-
 sys/gnu/dts/arm/sun8i-h3-beelink-x2.dts            |    1 +
 .../arm/sun8i-h3-emlid-neutis-n5h3-devboard.dts    |   72 +
 sys/gnu/dts/arm/sun8i-h3-emlid-neutis-n5h3.dtsi    |   11 +
 sys/gnu/dts/arm/sun8i-h3-nanopi-duo2.dts           |    3 +-
 sys/gnu/dts/arm/sun8i-h3.dtsi                      |   35 +-
 sys/gnu/dts/arm/sun8i-r40.dtsi                     |  193 +-
 sys/gnu/dts/arm/sun8i-v3s.dtsi                     |    2 -
 sys/gnu/dts/arm/sun9i-a80.dtsi                     |   42 +-
 sys/gnu/dts/arm/sunxi-h3-h5-emlid-neutis.dtsi      |  170 +
 sys/gnu/dts/arm/sunxi-h3-h5.dtsi                   |   13 +-
 sys/gnu/dts/arm/sunxi-libretech-all-h3-it.dtsi     |  180 +
 sys/gnu/dts/arm/tegra124-apalis-emc.dtsi           |    2 +-
 sys/gnu/dts/arm/tegra124-jetson-tk1-emc.dtsi       |    2 +-
 sys/gnu/dts/arm/tegra124-nyan-big-emc.dtsi         |    2 +-
 sys/gnu/dts/arm/tegra124-nyan-blaze-emc.dtsi       |    2 +-
 sys/gnu/dts/arm/tegra124.dtsi                      |    4 +-
