==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 25 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 17366b1901a6..e85ac6d91d47
Fast-forward
 chinese/Makefile                                   |   9 +
 net/avahi-app/files/patch-avahi-daemon_main.c      |  14 -
 net/avahi-app/files/patch-avahi-qt_Makefile.in     | 381 ++-------------------
 net/avahi-app/files/patch-avahi-qt_qt-watch.cpp    |  48 ---
 net/avahi-app/files/patch-common_qt5-pie.m4        |  30 --
 net/avahi-app/files/patch-configure                | 324 ------------------
 net/avahi-app/pkg-plist                            |  15 +-
 net/avahi-autoipd/Makefile                         |   3 +-
 net/avahi-gtk/Makefile                             |  20 +-
 net/avahi-gtk/pkg-plist                            |  11 -
 net/avahi-gtk3/Makefile                            |  15 +-
 net/avahi-gtk3/pkg-plist                           |   8 +-
 net/avahi-libdns/pkg-plist                         |   1 -
 net/avahi-qt5/Makefile                             |   2 +-
 net/avahi-qt5/pkg-plist                            |   1 -
 net/avahi/Makefile                                 |  14 +-
 net/py-avahi/Makefile                              |  33 +-
 net/py-avahi/pkg-plist                             |   6 -
 sysutils/puppet7/Makefile                          |   2 +-
 sysutils/puppet7/distinfo                          |   6 +-
 sysutils/puppetserver7/Makefile                    |   2 +-
 sysutils/puppetserver7/distinfo                    |   6 +-
 sysutils/rubygem-puppetfile-resolver/Makefile      |   2 +-
 sysutils/rubygem-puppetfile-resolver/distinfo      |   6 +-
 sysutils/rubygem-puppetserver-ca/Makefile          |   3 +-
 sysutils/rubygem-puppetserver-ca/distinfo          |   6 +-
 sysutils/zfs-stats/files/patch-zfs-stats           | 115 ++++++-
 www/nextcloud/Makefile                             |   1 +
 107 files changed, 1131 insertions(+), 1166 deletions(-)
 create mode 100644 chinese/rime-bopomofo/Makefile
 create mode 100644 chinese/rime-bopomofo/distinfo
 create mode 100644 chinese/rime-bopomofo/pkg-descr
 create mode 100644 chinese/rime-bopomofo/pkg-plist
 create mode 100644 chinese/rime-cangjie/Makefile
 create mode 100644 chinese/rime-cangjie/distinfo
 create mode 100644 chinese/rime-cangjie/pkg-descr
 create mode 100644 chinese/rime-cangjie/pkg-plist
 create mode 100644 chinese/rime-cantonese/Makefile
 create mode 100644 chinese/rime-cantonese/distinfo
 create mode 100644 chinese/rime-cantonese/pkg-descr
 create mode 100644 chinese/rime-cantonese/pkg-plist
 create mode 100644 chinese/rime-data/Makefile
 create mode 100644 chinese/rime-data/pkg-descr
 create mode 100644 chinese/rime-essay/Makefile
 create mode 100644 chinese/rime-essay/distinfo
 create mode 100644 chinese/rime-essay/pkg-descr
 create mode 100644 chinese/rime-luna-pinyin/Makefile
 create mode 100644 chinese/rime-luna-pinyin/distinfo
 create mode 100644 chinese/rime-luna-pinyin/pkg-descr
 create mode 100644 chinese/rime-luna-pinyin/pkg-plist
 create mode 100644 chinese/rime-prelude/Makefile
 create mode 100644 chinese/rime-prelude/distinfo
 create mode 100644 chinese/rime-prelude/pkg-descr
 create mode 100644 chinese/rime-stroke/Makefile
 create mode 100644 chinese/rime-stroke/distinfo
 create mode 100644 chinese/rime-stroke/pkg-descr
 create mode 100644 chinese/rime-stroke/pkg-plist
 create mode 100644 chinese/rime-terra-pinyin/Makefile
 create mode 100644 chinese/rime-terra-pinyin/distinfo
 create mode 100644 chinese/rime-terra-pinyin/pkg-descr
 create mode 100644 chinese/rime-terra-pinyin/pkg-plist
 create mode 100644 dns/unbound/files/patch-Issue376
 delete mode 100644 net-mgmt/monitoring-plugins/files/patch-lib_utils__base.c
 create mode 100644 net-mgmt/monitoring-plugins/files/patch-plugins-root_Makefile.in
 delete mode 100644 net-mgmt/monitoring-plugins/files/patch-plugins-root_check__dhcp.c
 delete mode 100644 net-mgmt/monitoring-plugins/files/patch-plugins_common.h
 delete mode 100644 net/avahi-app/files/Makefile.am
 delete mode 100644 net/avahi-app/files/acinclude.m4
 delete mode 100644 net/avahi-app/files/avahi-qt_Makefile.am
 rename net/avahi-app/files/{org.freedesktop.Avahi.service => build-db} (59%)
 delete mode 100644 net/avahi-app/files/configure.ac
 delete mode 100644 net/avahi-app/files/patch-avahi-daemon_main.c
 delete mode 100644 net/avahi-app/files/patch-avahi-qt_qt-watch.cpp
 delete mode 100644 net/avahi-app/files/patch-common_qt5-pie.m4
 delete mode 100644 net/avahi-app/files/patch-configure
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
