==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating 8c5a4523950e..f1f1adb12c7f
Fast-forward
 UPDATING                                           |    8 +
 sys/gnu/dts/arm/aspeed-bmc-opp-lanyang.dts         |    3 +
 sys/gnu/dts/arm/aspeed-bmc-opp-mihawk.dts          |    3 +
 sys/gnu/dts/arm/aspeed-bmc-opp-palmetto.dts        |    2 +
 sys/gnu/dts/arm/aspeed-bmc-opp-romulus.dts         |    5 +
 sys/gnu/dts/arm/aspeed-bmc-opp-swift.dts           |    5 +-
 sys/gnu/dts/arm/aspeed-bmc-opp-tacoma.dts          |  802 ++
 sys/gnu/dts/arm/aspeed-bmc-opp-vesnin.dts          |   22 +-
 sys/gnu/dts/arm/aspeed-bmc-opp-witherspoon.dts     |    9 +-
 sys/gnu/dts/arm/aspeed-bmc-opp-zaius.dts           |    5 +
 sys/gnu/dts/arm/aspeed-bmc-portwell-neptune.dts    |    6 +
 sys/gnu/dts/arm/aspeed-g4.dtsi                     |   23 +-
 sys/gnu/dts/arm/aspeed-g5.dtsi                     |   74 +-
 sys/gnu/dts/arm/aspeed-g6-pinctrl.dtsi             |    9 +-
 sys/gnu/dts/arm/aspeed-g6.dtsi                     |  588 +-
 .../dts/arm/ast2500-facebook-netbmc-common.dtsi    |   95 +
 sys/gnu/dts/arm/at91-kizbox.dts                    |  172 +-
 sys/gnu/dts/arm/at91-kizbox2-2.dts                 |   26 +
 sys/gnu/dts/arm/at91-kizbox2-common.dtsi           |  258 +
 sys/gnu/dts/arm/at91-kizbox2.dts                   |  244 -
 sys/gnu/dts/arm/at91-kizbox3-hs.dts                |  309 +
 sys/gnu/dts/arm/at91-kizbox3_common.dtsi           |  412 +
 sys/gnu/dts/arm/at91-kizboxmini-base.dts           |   24 +
 ...-kizboxmini.dts => at91-kizboxmini-common.dtsi} |  163 +-
 sys/gnu/dts/arm/at91-kizboxmini-mb.dts             |   26 +
 sys/gnu/dts/arm/at91-kizboxmini-rd.dts             |   49 +
 sys/gnu/dts/arm/at91-nattis-2-natte-2.dts          |    1 -
 sys/gnu/dts/arm/at91-sam9x60ek.dts                 |  647 ++
 sys/gnu/dts/arm/at91-sama5d27_som1.dtsi            |    4 +
 sys/gnu/dts/arm/at91-sama5d27_som1_ek.dts          |    7 +
 sys/gnu/dts/arm/at91-sama5d27_wlsom1.dtsi          |  304 +
 sys/gnu/dts/arm/at91-sama5d27_wlsom1_ek.dts        |  270 +
 sys/gnu/dts/arm/at91-sama5d2_xplained.dts          |    6 +
 sys/gnu/dts/arm/at91-sama5d4_xplained.dts          |    1 +
 sys/gnu/dts/arm/at91-smartkiz.dts                  |  109 +
 sys/gnu/dts/arm/at91sam9260.dtsi                   |   16 +-
 sys/gnu/dts/arm/at91sam9261.dtsi                   |    6 +-
 sys/gnu/dts/arm/at91sam9263.dtsi                   |    6 +-
 sys/gnu/dts/arm/at91sam9g45.dtsi                   |    8 +-
 sys/gnu/dts/arm/at91sam9rl.dtsi                    |    8 +-
 sys/gnu/dts/arm/atlas7-evb.dts                     |    2 +-
 sys/gnu/dts/arm/bcm-cygnus.dtsi                    |    4 +-
 sys/gnu/dts/arm/bcm-hr2.dtsi                       |    2 +-
 sys/gnu/dts/arm/bcm2711-rpi-4-b.dts                |  143 +
 sys/gnu/dts/arm/bcm2711.dtsi                       |  922 +++
 sys/gnu/dts/arm/bcm2835-common.dtsi                |  200 +
 sys/gnu/dts/arm/bcm2835-rpi-zero-w.dts             |    1 +
 sys/gnu/dts/arm/bcm2835-rpi.dtsi                   |    5 +-
 sys/gnu/dts/arm/bcm2835.dtsi                       |    1 +
 sys/gnu/dts/arm/bcm2836.dtsi                       |    1 +
 sys/gnu/dts/arm/bcm2837-rpi-3-a-plus.dts           |    2 +
 sys/gnu/dts/arm/bcm2837-rpi-3-b-plus.dts           |    2 +
 sys/gnu/dts/arm/bcm2837.dtsi                       |    1 +
 sys/gnu/dts/arm/bcm283x-rpi-usb-peripheral.dtsi    |    7 +
 sys/gnu/dts/arm/bcm283x.dtsi                       |  211 +-
 sys/gnu/dts/arm/bcm47094-luxul-xwc-2000.dts        |   53 +
 sys/gnu/dts/arm/bcm5301x.dtsi                      |    4 +-
 sys/gnu/dts/arm/bcm958625hr.dts                    |   15 +-
 sys/gnu/dts/arm/dm3725.dtsi                        |   10 +
 sys/gnu/dts/arm/dm8148-evm.dts                     |    4 +-
 sys/gnu/dts/arm/dm8148-t410.dts                    |    4 +-
 sys/gnu/dts/arm/dove.dtsi                          |    2 +-
 sys/gnu/dts/arm/dra62x-j5eco-evm.dts               |    4 +-
 sys/gnu/dts/arm/dra7-evm-common.dtsi               |    2 +-
 sys/gnu/dts/arm/dra7-evm.dts                       |    4 +-
 sys/gnu/dts/arm/dra7-l4.dtsi                       |  200 +-
 sys/gnu/dts/arm/dra7.dtsi                          |  330 +-
 sys/gnu/dts/arm/dra72-evm-common.dtsi              |   33 +-
 sys/gnu/dts/arm/dra72x.dtsi                        |   42 +
 sys/gnu/dts/arm/dra74x.dtsi                        |   71 +-
 sys/gnu/dts/arm/dra76-evm.dts                      |  101 +
 sys/gnu/dts/arm/dra76x.dtsi                        |   47 +
 sys/gnu/dts/arm/dra7xx-clocks.dtsi                 |   58 +-
 sys/gnu/dts/arm/e60k02.dtsi                        |  302 +
 sys/gnu/dts/arm/emev2.dtsi                         |    4 +
 sys/gnu/dts/arm/exynos3250.dtsi                    |   17 +-
 sys/gnu/dts/arm/exynos4.dtsi                       |   14 +-
 sys/gnu/dts/arm/exynos4210-universal_c210.dts      |    6 +-
 sys/gnu/dts/arm/exynos4210.dtsi                    |   31 +-
 sys/gnu/dts/arm/exynos4412-galaxy-s3.dtsi          |    9 +-
 sys/gnu/dts/arm/exynos4412-midas.dtsi              |   29 +
 sys/gnu/dts/arm/exynos4412-n710x.dts               |    7 +-
 sys/gnu/dts/arm/exynos4412-odroid-common.dtsi      |    2 +-
 sys/gnu/dts/arm/exynos4412-tiny4412.dts            |   25 +
 sys/gnu/dts/arm/exynos4412.dtsi                    |   29 +-
 sys/gnu/dts/arm/exynos5.dtsi                       |    2 +-
 sys/gnu/dts/arm/exynos5250-arndale.dts             |   31 +-
 sys/gnu/dts/arm/exynos5250-smdk5250.dts            |    4 +-
 sys/gnu/dts/arm/exynos5250.dtsi                    |   53 +-
 sys/gnu/dts/arm/exynos5260-xyref5260.dts           |    4 +-
 sys/gnu/dts/arm/exynos5260.dtsi                    |    4 +-
 sys/gnu/dts/arm/exynos5410-odroidxu.dts            |    2 +-
 sys/gnu/dts/arm/exynos5410-smdk5410.dts            |    4 +-
 sys/gnu/dts/arm/exynos5410.dtsi                    |   12 +-
 sys/gnu/dts/arm/exynos5420-arndale-octa.dts        |    2 +-
 sys/gnu/dts/arm/exynos5420-cpus.dtsi               |    2 +-
 sys/gnu/dts/arm/exynos5420-peach-pit.dts           |    4 +
 sys/gnu/dts/arm/exynos5420-smdk5420.dts            |    4 +-
 sys/gnu/dts/arm/exynos5420.dtsi                    |  429 +-
 sys/gnu/dts/arm/exynos5422-cpus.dtsi               |    2 +-
 sys/gnu/dts/arm/exynos5422-odroid-core.dtsi        |  400 +-
 sys/gnu/dts/arm/exynos5422-odroidhc1.dts           |   64 +-
 sys/gnu/dts/arm/exynos5422-odroidxu3-common.dtsi   |   78 +-
 sys/gnu/dts/arm/exynos5422-odroidxu3-lite.dts      |   62 +
 sys/gnu/dts/arm/exynos54xx.dtsi                    |   50 +-
 sys/gnu/dts/arm/exynos5800-peach-pi.dts            |   17 +
 sys/gnu/dts/arm/exynos5800.dtsi                    |   60 +-
 sys/gnu/dts/arm/ibm-power9-dual.dtsi               |    4 +-
 .../dts/arm/imx25-eukrea-mbimxsd25-baseboard.dts   |    2 -
 sys/gnu/dts/arm/imx25-pdk.dts                      |    2 -
 sys/gnu/dts/arm/imx25.dtsi                         |    3 +
 sys/gnu/dts/arm/imx27.dtsi                         |    2 +-
 sys/gnu/dts/arm/imx31.dtsi                         |    2 +-
 sys/gnu/dts/arm/imx51-babbage.dts                  |   64 +-
 sys/gnu/dts/arm/imx51.dtsi                         |    2 +-
 sys/gnu/dts/arm/imx53-qsb-common.dtsi              |   44 +-
 sys/gnu/dts/arm/imx53-usbarmory.dts                |    2 +-
 sys/gnu/dts/arm/imx6dl-apf6dev.dts                 |   49 +-
 sys/gnu/dts/arm/imx6dl-colibri-eval-v3.dts         |   43 +-
 sys/gnu/dts/arm/imx6dl-gw5907.dts                  |   14 +
 sys/gnu/dts/arm/imx6dl-gw5910.dts                  |   14 +
 sys/gnu/dts/arm/imx6dl-gw5912.dts                  |   13 +
 sys/gnu/dts/arm/imx6dl-gw5913.dts                  |   14 +
 sys/gnu/dts/arm/imx6dl-icore-mipi.dts              |    2 +-
 sys/gnu/dts/arm/imx6dl-yapp4-common.dtsi           |   28 +-
 sys/gnu/dts/arm/imx6dl-yapp4-hydra.dts             |    8 +-
 sys/gnu/dts/arm/imx6dl.dtsi                        |    1 +
 sys/gnu/dts/arm/imx6q-apalis-eval.dts              |   13 +
 sys/gnu/dts/arm/imx6q-apalis-ixora-v1.1.dts        |   13 +
 sys/gnu/dts/arm/imx6q-apalis-ixora.dts             |   13 +
 sys/gnu/dts/arm/imx6q-apf6dev.dts                  |   49 +-
 sys/gnu/dts/arm/imx6q-dhcom-pdk2.dts               |   10 +-
 sys/gnu/dts/arm/imx6q-dhcom-som.dtsi               |    4 +-
 sys/gnu/dts/arm/imx6q-gw54xx.dts                   |   19 +-
 sys/gnu/dts/arm/imx6q-gw5907.dts                   |   14 +
 sys/gnu/dts/arm/imx6q-gw5910.dts                   |   14 +
 sys/gnu/dts/arm/imx6q-gw5912.dts                   |   13 +
 sys/gnu/dts/arm/imx6q-gw5913.dts                   |   14 +
 sys/gnu/dts/arm/imx6q-logicpd.dts                  |   10 +
 sys/gnu/dts/arm/imx6q.dtsi                         |    3 +
 sys/gnu/dts/arm/imx6qdl-apalis.dtsi                |   59 +-
 sys/gnu/dts/arm/imx6qdl-apf6.dtsi                  |  200 +-
 sys/gnu/dts/arm/imx6qdl-apf6dev.dtsi               |  424 +-
 sys/gnu/dts/arm/imx6qdl-colibri.dtsi               |   35 +-
 sys/gnu/dts/arm/imx6qdl-gw551x.dtsi                |   19 +-
 sys/gnu/dts/arm/imx6qdl-gw5907.dtsi                |  399 +
 sys/gnu/dts/arm/imx6qdl-gw5910.dtsi                |  491 ++
 sys/gnu/dts/arm/imx6qdl-gw5912.dtsi                |  461 ++
 sys/gnu/dts/arm/imx6qdl-gw5913.dtsi                |  348 +
 sys/gnu/dts/arm/imx6qdl-icore-1.5.dtsi             |    2 -
 sys/gnu/dts/arm/imx6qdl-icore.dtsi                 |   15 +-
 sys/gnu/dts/arm/imx6qdl-phytec-phycore-som.dtsi    |   14 +-
 sys/gnu/dts/arm/imx6qdl-rex.dtsi                   |   19 +
 sys/gnu/dts/arm/imx6qdl-sabresd.dtsi               |    4 -
 sys/gnu/dts/arm/imx6qdl-udoo.dtsi                  |   14 +
 sys/gnu/dts/arm/imx6qdl-wandboard.dtsi             |   10 +
 sys/gnu/dts/arm/imx6qdl-zii-rdu2.dtsi              |   91 +-
 sys/gnu/dts/arm/imx6sl-evk.dts                     |    4 -
 sys/gnu/dts/arm/imx6sl-tolino-shine3.dts           |  322 +
 sys/gnu/dts/arm/imx6sl.dtsi                        |    2 +-
 sys/gnu/dts/arm/imx6sll-evk.dts                    |    4 -
 sys/gnu/dts/arm/imx6sll-kobo-clarahd.dts           |  324 +
 sys/gnu/dts/arm/imx6sll.dtsi                       |   11 +-
 sys/gnu/dts/arm/imx6sx-sdb-reva.dts                |    5 +-
 sys/gnu/dts/arm/imx6sx-sdb.dts                     |    4 -
 sys/gnu/dts/arm/imx6sx.dtsi                        |    2 +-
 sys/gnu/dts/arm/imx6ul-14x14-evk.dtsi              |   45 +-
 sys/gnu/dts/arm/imx6ul-imx6ull-opos6ul.dtsi        |  148 +
 sys/gnu/dts/arm/imx6ul-imx6ull-opos6uldev.dtsi     |  338 +
 sys/gnu/dts/arm/imx6ul-kontron-n6310-s.dts         |  405 +-
 sys/gnu/dts/arm/imx6ul-kontron-n6310-som.dtsi      |   95 +-
 sys/gnu/dts/arm/imx6ul-kontron-n6311-s.dts         |   16 +
 sys/gnu/dts/arm/imx6ul-kontron-n6311-som.dtsi      |   40 +
 sys/gnu/dts/arm/imx6ul-kontron-n6x1x-s.dtsi        |  418 ++
 .../dts/arm/imx6ul-kontron-n6x1x-som-common.dtsi   |  109 +
 sys/gnu/dts/arm/imx6ul-opos6ul.dtsi                |  195 +-
 sys/gnu/dts/arm/imx6ul-opos6uldev.dts              |  382 +-
 sys/gnu/dts/arm/imx6ul-phytec-phycore-som.dtsi     |    2 +-
 sys/gnu/dts/arm/imx6ul.dtsi                        |    3 +-
 sys/gnu/dts/arm/imx6ull-colibri-eval-v3.dtsi       |   14 +
 sys/gnu/dts/arm/imx6ull-colibri-nonwifi.dtsi       |    2 +-
 sys/gnu/dts/arm/imx6ull-colibri-wifi.dtsi          |    2 +-
 sys/gnu/dts/arm/imx6ull-colibri.dtsi               |  248 +-
 sys/gnu/dts/arm/imx6ull-kontron-n6411-s.dts        |   16 +
 sys/gnu/dts/arm/imx6ull-kontron-n6411-som.dtsi     |   40 +
 sys/gnu/dts/arm/imx6ull-opos6ul.dtsi               |    6 +
 sys/gnu/dts/arm/imx6ull-opos6uldev.dts             |   42 +
 sys/gnu/dts/arm/imx7-colibri-eval-v3.dtsi          |   38 +
 sys/gnu/dts/arm/imx7-colibri.dtsi                  |   31 +-
 sys/gnu/dts/arm/imx7d-pico.dtsi                    |   90 +
 sys/gnu/dts/arm/imx7d-sdb-reva.dts                 |    3 +
 sys/gnu/dts/arm/imx7d.dtsi                         |   12 +-
 sys/gnu/dts/arm/imx7s-colibri.dtsi                 |    4 +
 sys/gnu/dts/arm/imx7s.dtsi                         |   18 +-
 sys/gnu/dts/arm/imx7ulp-com.dts                    |   79 +
 sys/gnu/dts/arm/imx7ulp-evk.dts                    |    2 +
 sys/gnu/dts/arm/imx7ulp.dtsi                       |   35 +-
 sys/gnu/dts/arm/iwg20d-q7-common.dtsi              |   88 +-
 sys/gnu/dts/arm/iwg20d-q7-dbcm-ca.dtsi             |    1 -
 sys/gnu/dts/arm/keystone-clocks.dtsi               |   27 +
 sys/gnu/dts/arm/keystone-k2e-clocks.dtsi           |   20 +
 sys/gnu/dts/arm/keystone-k2e-netcp.dtsi            |   21 +-
 sys/gnu/dts/arm/keystone-k2hk-netcp.dtsi           |   20 +-
 sys/gnu/dts/arm/keystone-k2l-netcp.dtsi            |   20 +-
 sys/gnu/dts/arm/kirkwood-synology.dtsi             |    2 +-
 sys/gnu/dts/arm/logicpd-som-lv-35xx-devkit.dts     |    2 +-
 sys/gnu/dts/arm/logicpd-torpedo-35xx-devkit.dts    |    2 +-
 sys/gnu/dts/arm/logicpd-torpedo-37xx-devkit-28.dts |   19 +-
 sys/gnu/dts/arm/logicpd-torpedo-37xx-devkit.dts    |   14 +
 sys/gnu/dts/arm/logicpd-torpedo-baseboard.dtsi     |   14 +-
 sys/gnu/dts/arm/logicpd-torpedo-som.dtsi           |    5 +
 sys/gnu/dts/arm/ls1021a-tsn.dts                    |    4 +
 sys/gnu/dts/arm/ls1021a.dtsi                       |   23 +-
 sys/gnu/dts/arm/meson.dtsi                         |    7 +
 sys/gnu/dts/arm/meson6.dtsi                        |    7 -
 sys/gnu/dts/arm/meson8.dtsi                        |   30 +-
 sys/gnu/dts/arm/meson8b-ec100.dts                  |    2 +-
 sys/gnu/dts/arm/meson8b-mxq.dts                    |    2 +-
 sys/gnu/dts/arm/meson8b-odroidc1.dts               |    2 +-
 sys/gnu/dts/arm/meson8b.dtsi                       |   30 +-
 sys/gnu/dts/arm/mmp3-dell-ariel.dts                |  116 +
 sys/gnu/dts/arm/mmp3.dtsi                          |  571 ++
 sys/gnu/dts/arm/motorola-cpcap-mapphone.dtsi       |   15 +-
 sys/gnu/dts/arm/motorola-mapphone-common.dtsi      |  814 ++
 sys/gnu/dts/arm/mt6323.dtsi                        |   27 +
 sys/gnu/dts/arm/omap2.dtsi                         |   43 +-
 sys/gnu/dts/arm/omap2430.dtsi                      |    4 +
 sys/gnu/dts/arm/omap3-beagle-xm.dts                |    2 +-
 sys/gnu/dts/arm/omap3-beagle.dts                   |    2 +-
 sys/gnu/dts/arm/omap3-cm-t3530.dts                 |    2 +-
 sys/gnu/dts/arm/omap3-cm-t3730.dts                 |    2 +-
 sys/gnu/dts/arm/omap3-devkit8000-lcd43.dts         |    2 +-
 sys/gnu/dts/arm/omap3-devkit8000-lcd70.dts         |    2 +-
 sys/gnu/dts/arm/omap3-devkit8000.dts               |    2 +-
 sys/gnu/dts/arm/omap3-echo.dts                     |  461 ++
 sys/gnu/dts/arm/omap3-gta04.dtsi                   |    2 +-
 sys/gnu/dts/arm/omap3-ha-lcd.dts                   |    2 +-
 sys/gnu/dts/arm/omap3-ha.dts                       |    2 +-
 sys/gnu/dts/arm/omap3-igep0020-rev-f.dts           |   10 +-
 sys/gnu/dts/arm/omap3-igep0020.dts                 |    2 +-
 sys/gnu/dts/arm/omap3-igep0030-rev-g.dts           |   10 +-
 sys/gnu/dts/arm/omap3-igep0030.dts                 |    2 +-
 sys/gnu/dts/arm/omap3-ldp.dts                      |    2 +-
 sys/gnu/dts/arm/omap3-lilly-a83x.dtsi              |    2 +-
 sys/gnu/dts/arm/omap3-lilly-dbb056.dts             |    2 +-
 sys/gnu/dts/arm/omap3-n9.dts                       |    2 +-
 sys/gnu/dts/arm/omap3-n900.dts                     |   60 +-
 sys/gnu/dts/arm/omap3-n950-n9.dtsi                 |    7 -
 sys/gnu/dts/arm/omap3-n950.dts                     |    2 +-
 sys/gnu/dts/arm/omap3-overo-storm-alto35.dts       |    2 +-
 sys/gnu/dts/arm/omap3-overo-storm-chestnut43.dts   |    2 +-
