==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11-wm/chamfer/files/patch-src_main.cpp
Removing x11-wm/chamfer/files/patch-src_config.cpp
Removing x11-wm/chamfer/files/patch-src_compositor.h
Removing x11-wm/chamfer/files/patch-src_compositor.cpp
Removing x11-wm/chamfer/files/patch-main.cpp
Removing graphics/bugle/pkg-plist
Removing graphics/bugle/pkg-descr
Removing graphics/bugle/files/patch-mvtu.sh
Removing graphics/bugle/files/patch-budgie_tulexer.ll
Removing graphics/bugle/distinfo
Removing graphics/bugle/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   2 +
 games/rubygem-lolcat/Makefile                      |   2 +-
 games/taipan/Makefile                              |   4 +
 games/taipan/pkg-descr                             |   2 +
 graphics/Makefile                                  |   1 -
 graphics/bugle/Makefile                            |  57 ------
 graphics/bugle/distinfo                            |   2 -
 graphics/bugle/files/patch-budgie_tulexer.ll       |  17 --
 graphics/bugle/files/patch-mvtu.sh                 |  10 -
 graphics/bugle/pkg-descr                           |   4 -
 graphics/bugle/pkg-plist                           | 151 ---------------
 graphics/drm-current-kmod/Makefile                 |   4 +-
 graphics/drm-current-kmod/distinfo                 |   6 +-
 graphics/drm-devel-kmod/Makefile                   |   4 +-
 graphics/drm-devel-kmod/distinfo                   |   6 +-
 graphics/drm-fbsd11.2-kmod/Makefile                |   4 +-
 graphics/drm-fbsd11.2-kmod/distinfo                |   6 +-
 graphics/drm-fbsd12.0-kmod/Makefile                |   4 +-
 graphics/drm-fbsd12.0-kmod/distinfo                |   6 +-
 graphics/kf5-kimageformats/Makefile                |   1 -
 graphics/kf5-kimageformats/distinfo                |   6 +-
 graphics/kf5-kplotting/distinfo                    |   6 +-
 graphics/kf5-kquickcharts/distinfo                 |   6 +-
 graphics/kf5-prison/distinfo                       |   6 +-
 lang/kf5-kross/distinfo                            |   6 +-
 mail/py-zope.sendmail/Makefile                     |   3 +
 misc/kf5-purpose/distinfo                          |   6 +-
 misc/kf5-purpose/pkg-plist                         |  17 ++
 multimedia/gmmlib/Makefile                         |   1 +
 multimedia/gmmlib/distinfo                         |   2 +
 multimedia/kf5-kmediaplayer/distinfo               |   6 +-
 net/kf5-kcalendarcore/distinfo                     |   6 +-
 net/kf5-kcontacts/distinfo                         |   6 +-
 net/kf5-kholidays/distinfo                         |   6 +-
 net/kf5-kxmlrpcclient/distinfo                     |   6 +-
 net/kf5-syndication/distinfo                       |   6 +-
 science/Makefile                                   |   1 +
 {cad => science}/elmerfem/Makefile                 |   9 +-
 {cad => science}/elmerfem/distinfo                 |   0
 .../elmerfem/files/patch-CMakeLists.txt            |   0
 .../files/patch-elmergrid_src_CMakeLists.txt       |   0
 .../elmerfem/files/patch-fem_src_CMakeLists.txt    |   0
 .../elmerfem/files/patch-matc_src_CMakeLists.txt   |   0
 .../elmerfem/files/patch-post-src-elmerpost.h      |   0
 .../elmerfem/files/patch-post-src-screensave.c     |   0
 {cad => science}/elmerfem/pkg-descr                |   2 +-
 {cad => science}/elmerfem/pkg-plist                |   0
 security/kf5-kdesu/distinfo                        |   6 +-
 security/libfido2/Makefile                         |   1 -
 security/libfido2/pkg-plist                        | 202 ++++++++++-----------
 security/libgpg-error/Makefile                     |   8 +-
 security/libtasn1/Makefile                         |   4 +-
 security/py-google-auth/Makefile                   |   3 +-
 security/py-google-auth/distinfo                   |   6 +-
 security/py-service_identity/Makefile              |   9 +-
 security/py-zope.authentication/Makefile           |   3 +
 security/py-zope.login/Makefile                    |   3 +
 security/py-zope.principalregistry/Makefile        |   3 +
 security/py-zope.security/Makefile                 |   3 +
 security/vuxml/vuln.xml                            |  49 +++++
 sysutils/kf5-baloo/distinfo                        |   6 +-
 sysutils/kf5-baloo/pkg-plist                       |   3 +-
 sysutils/kf5-kwallet/distinfo                      |   6 +-
 sysutils/tty-clock/Makefile                        |   6 +-
 textproc/kf5-kcodecs/distinfo                      |   6 +-
 textproc/kf5-sonnet/distinfo                       |   6 +-
 textproc/kf5-syntax-highlighting/distinfo          |   6 +-
 textproc/minify/Makefile                           |   2 +-
 textproc/minify/distinfo                           |   6 +-
 textproc/rubygem-autoprefixer-rails/Makefile       |   2 +-
 textproc/rubygem-autoprefixer-rails/distinfo       |   6 +-
 textproc/rubygem-rouge/Makefile                    |   2 +-
 textproc/rubygem-rouge/distinfo                    |   6 +-
 www/kf5-kdewebkit/distinfo                         |   6 +-
 www/kf5-khtml/distinfo                             |   6 +-
 www/kf5-kjs/distinfo                               |   6 +-
 www/kf5-kjsembed/distinfo                          |   6 +-
 www/py-dj22-swapper/Makefile                       |   4 +-
 www/py-dj22-swapper/distinfo                       |   6 +-
 www/py-google-cloud-core/Makefile                  |   4 +-
 www/py-google-cloud-core/distinfo                  |   6 +-
 www/py-instabot/Makefile                           |   2 +-
 www/py-instabot/distinfo                           |   6 +-
 www/py-swapper/Makefile                            |   2 +-
 www/py-swapper/distinfo                            |   6 +-
 x11-themes/kf5-breeze-icons/distinfo               |   6 +-
 x11-themes/kf5-breeze-icons/pkg-plist              |  20 ++
 x11-themes/kf5-kemoticons/distinfo                 |   6 +-
 x11-themes/kf5-kiconthemes/distinfo                |   6 +-
 x11-themes/kf5-oxygen-icons5/distinfo              |   6 +-
 x11-themes/kf5-qqc2-desktop-style/distinfo         |   6 +-
 x11-toolkits/kf5-attica/distinfo                   |   6 +-
 x11-toolkits/kf5-kcompletion/distinfo              |   6 +-
 x11-toolkits/kf5-kconfigwidgets/distinfo           |   6 +-
 x11-toolkits/kf5-kdesignerplugin/distinfo          |   6 +-
 x11-toolkits/kf5-kguiaddons/distinfo               |   6 +-
 x11-toolkits/kf5-kirigami2/distinfo                |   6 +-
 x11-toolkits/kf5-kitemviews/distinfo               |   6 +-
 x11-toolkits/kf5-kjobwidgets/distinfo              |   6 +-
 x11-toolkits/kf5-ktextwidgets/distinfo             |   6 +-
 x11-toolkits/kf5-kwidgetsaddons/distinfo           |   6 +-
 x11-toolkits/kf5-kxmlgui/distinfo                  |   6 +-
 x11-wm/chamfer/Makefile                            |   5 +-
 x11-wm/chamfer/distinfo                            |   6 +-
 x11-wm/chamfer/files/patch-main.cpp                |  13 --
 x11-wm/chamfer/files/patch-src_compositor.cpp      |  15 --
 x11-wm/chamfer/files/patch-src_compositor.h        |  19 --
 x11-wm/chamfer/files/patch-src_config.cpp          |  15 --
 x11-wm/chamfer/files/patch-src_main.cpp            |  18 --
 x11/kf5-frameworkintegration/distinfo              |   6 +-
 x11/kf5-kactivities-stats/distinfo                 |   6 +-
 x11/kf5-kactivities/distinfo                       |   6 +-
 x11/kf5-kded/distinfo                              |   6 +-
 x11/kf5-kdelibs4support/distinfo                   |   6 +-
 x11/kf5-kglobalaccel/distinfo                      |   6 +-
 x11/kf5-kinit/distinfo                             |   6 +-
 x11/kf5-krunner/distinfo                           |   6 +-
 x11/kf5-kwayland/distinfo                          |   6 +-
 x11/kf5-kwindowsystem/distinfo                     |   6 +-
 x11/kf5-plasma-framework/distinfo                  |   6 +-
 x11/kf5-plasma-framework/pkg-plist                 |   1 +
 x11/menulibre/Makefile                             |   5 -
 x11/menulibre/pkg-plist                            |   4 +-
 208 files changed, 647 insertions(+), 826 deletions(-)
 delete mode 100644 graphics/bugle/Makefile
 delete mode 100644 graphics/bugle/distinfo
 delete mode 100644 graphics/bugle/files/patch-budgie_tulexer.ll
 delete mode 100644 graphics/bugle/files/patch-mvtu.sh
 delete mode 100644 graphics/bugle/pkg-descr
 delete mode 100644 graphics/bugle/pkg-plist
 rename {cad => science}/elmerfem/Makefile (92%)
 rename {cad => science}/elmerfem/distinfo (100%)
 rename {cad => science}/elmerfem/files/patch-CMakeLists.txt (100%)
 rename {cad => science}/elmerfem/files/patch-elmergrid_src_CMakeLists.txt (100%)
 rename {cad => science}/elmerfem/files/patch-fem_src_CMakeLists.txt (100%)
 rename {cad => science}/elmerfem/files/patch-matc_src_CMakeLists.txt (100%)
 rename {cad => science}/elmerfem/files/patch-post-src-elmerpost.h (100%)
 rename {cad => science}/elmerfem/files/patch-post-src-screensave.c (100%)
 rename {cad => science}/elmerfem/pkg-descr (94%)
 rename {cad => science}/elmerfem/pkg-plist (100%)
 delete mode 100644 x11-wm/chamfer/files/patch-main.cpp
 delete mode 100644 x11-wm/chamfer/files/patch-src_compositor.cpp
 delete mode 100644 x11-wm/chamfer/files/patch-src_compositor.h
 delete mode 100644 x11-wm/chamfer/files/patch-src_config.cpp
 delete mode 100644 x11-wm/chamfer/files/patch-src_main.cpp
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    fb44ef3f1511..4e5f346ec0a7  master -> master
remote:    bfad2cc05820..fb44ef3f1511  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   fb44ef3f1511..4e5f346ec0a7  master -> master
==== END: master ====
