==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/nginx/files/patch-CVE-2019-20372
Auto-merging security/keybase/Makefile
Auto-merging security/doas/Makefile
Auto-merging multimedia/ffmpeg/Makefile
Removing math/py-rpy2/files/patch-rpy2-situation.py
Merge made by the 'recursive' strategy.
 GIDs                                               |   2 +-
 devel/py-deprecation/distinfo                      |   6 +-
 devel/py-glance-store/Makefile                     |   9 +-
 devel/py-keystonemiddleware8/Makefile              |   9 +-
 devel/py-os-win4/Makefile                          |   9 +-
 devel/py-oslo.cache1/Makefile                      |  12 +-
 devel/py-oslo.concurrency3/Makefile                |  12 +-
 devel/py-oslo.config/Makefile                      |   5 +-
 devel/py-oslo.config/distinfo                      |   6 +-
 devel/py-oslo.config7/Makefile                     |  38 ++
 devel/py-oslo.config7/distinfo                     |   3 +
 devel/py-oslo.config7/pkg-descr                    |   5 +
 devel/py-oslo.db6/Makefile                         |  12 +-
 devel/py-oslo.log/Makefile                         |   8 +-
 devel/py-oslo.messaging10/Makefile                 |   9 +-
 devel/py-oslo.middleware/Makefile                  |  12 +-
 devel/py-oslo.policy2/Makefile                     |  14 +-
 devel/py-oslo.privsep/Makefile                     |  12 +-
 devel/py-oslo.service/Makefile                     |   9 +-
 devel/py-oslo.versionedobjects/Makefile            |   5 +-
 devel/py-oslotest/Makefile                         |  14 +-
 devel/py-pycadf/Makefile                           |  12 +-
 devel/py-pyhcl/Makefile                            |   2 +-
 devel/py-pyhcl/distinfo                            |   6 +-
 devel/py-pyplusplus/Makefile                       |   2 +-
 devel/py-pyplusplus/distinfo                       |   6 +-
 devel/rubygem-actionview60/Makefile                |   2 -
 devel/rubygem-activejob60/Makefile                 |   2 -
 devel/rubygem-activesupport60/Makefile             |   2 -
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-apigatewayv2/Makefile        |   2 +-
 devel/rubygem-aws-sdk-apigatewayv2/distinfo        |   6 +-
 devel/rubygem-aws-sdk-autoscaling/Makefile         |   2 +-
 devel/rubygem-aws-sdk-autoscaling/distinfo         |   6 +-
 devel/rubygem-aws-sdk-cloudformation/Makefile      |   2 +-
 devel/rubygem-aws-sdk-cloudformation/distinfo      |   6 +-
 devel/rubygem-aws-sdk-cloudwatch/Makefile          |   2 +-
 devel/rubygem-aws-sdk-cloudwatch/distinfo          |   6 +-
 devel/rubygem-aws-sdk-costexplorer/Makefile        |   2 +-
 devel/rubygem-aws-sdk-costexplorer/distinfo        |   6 +-
 devel/rubygem-aws-sdk-iam/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-iam/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-resources/Makefile           |   3 +-
 devel/rubygem-aws-sdk-resources/distinfo           |   6 +-
 devel/rubygem-aws-sdk-s3/Makefile                  |   2 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |   6 +-
 devel/rubygem-aws-sdk-synthetics/Makefile          |  22 +
 devel/rubygem-aws-sdk-synthetics/distinfo          |   3 +
 devel/rubygem-aws-sdk-synthetics/pkg-descr         |   4 +
 devel/rubygem-batch-loader/Makefile                |   2 +-
 devel/rubygem-batch-loader/distinfo                |   6 +-
 devel/rubygem-batch-loader14/Makefile              |  23 +
 devel/rubygem-batch-loader14/distinfo              |   3 +
 devel/rubygem-batch-loader14/pkg-descr             |   4 +
 devel/rubygem-gettext/Makefile                     |   2 -
 devel/rubygem-optimist/Makefile                    |   3 +-
 devel/rubygem-optimist/distinfo                    |   6 +-
 devel/rubygem-web-console-rails60/Makefile         |   2 -
 devel/rubygem-webpacker-rails60/Makefile           |   2 +-
 devel/rubygem-webpacker-rails60/distinfo           |   6 +-
 devel/rubygem-xdg/Makefile                         |   1 -
 devel/rubygem-xdg3/Makefile                        |   1 -
 devel/simdjson/Makefile                            |  19 +
 devel/simdjson/distinfo                            |   3 +
 devel/simdjson/pkg-descr                           |   6 +
 devel/simdjson/pkg-plist                           |  26 +
 devel/tass64/Makefile                              |  15 +-
 devel/tass64/distinfo                              |   6 +-
 devel/tass64/pkg-descr                             |  29 +-
 devel/tinygo/Makefile                              |   8 +-
 devel/zziplib/Makefile                             |   3 +-
 devel/zziplib/distinfo                             |   6 +-
 devel/zziplib/files/patch-Makefile.in              |   6 +-
 devel/zziplib/pkg-plist                            |   8 +-
 games/frotz/Makefile                               |   4 +-
 games/frotz/distinfo                               |   6 +-
 games/frotz/files/patch-Makefile                   |  48 +-
 graphics/proj/pkg-descr                            |   2 +-
 mail/milter-manager/Makefile                       |   2 -
 mail/rubygem-actionmailbox60/Makefile              |   2 -
 mail/rubygem-actionmailer60/Makefile               |   2 -
 math/ensmallen/Makefile                            |   2 +-
 math/ensmallen/distinfo                            |   6 +-
 math/py-cma/Makefile                               |   7 +
 math/py-rpy2/Makefile                              |   2 +-
 math/py-rpy2/distinfo                              |   6 +-
 math/py-rpy2/files/patch-rpy2-situation.py         |  11 -
 misc/freebsd-doc-en/Makefile                       |   4 +-
 .../files/patch-share_mk_doc.commands.mk           |  21 +
 misc/py-cinder/Makefile                            |   4 +-
 misc/snakemake/Makefile                            |   2 +-
 misc/snakemake/distinfo                            |   6 +-
 multimedia/ffmpeg/Makefile                         |   2 +-
 multimedia/kvazaar/Makefile                        |   5 +-
 multimedia/kvazaar/distinfo                        |  10 +-
 multimedia/kvazaar/files/patch-tests_Makefile.am   |  11 +-
 multimedia/kvazaar/pkg-plist                       |   4 +-
 net/nuster/Makefile                                |  12 +-
 net/nuster/distinfo                                |   6 +-
 net/py-cloudscraper/Makefile                       |   2 +-
 net/py-cloudscraper/distinfo                       |   6 +-
 net/py-python-keystoneclient/Makefile              |  12 +-
 net/py-smart_open/Makefile                         |  14 +-
 net/rubygem-activestorage60/Makefile               |   2 -
 net/rubygem-google-cloud-logging/Makefile          |   2 +-
 net/rubygem-google-cloud-logging/distinfo          |   6 +-
 net/ryu/Makefile                                   |   9 +-
 net/yaz/pkg-descr                                  |   2 +-
 print/latex-ltablex/pkg-descr                      |   2 +-
 print/latexdiff/pkg-descr                          |   2 +-
 print/lgrind/pkg-descr                             |   2 +-
 science/py-scikit-optimize/Makefile                |   5 +
 security/doas/Makefile                             |   5 +-
 security/keybase/Makefile                          |   6 +-
 security/keybase/distinfo                          |   6 +-
 security/p5-IO-Socket-SSL/Makefile                 |   2 +-
 security/p5-IO-Socket-SSL/distinfo                 |   6 +-
 security/vuxml/vuln.xml                            |  42 +-
 security/wpa_supplicant/Makefile                   |   7 +-
 sysutils/zfs-snap-diff/Makefile                    |   6 +-
 sysutils/zfs-snap-diff/distinfo                    |   6 +-
 textproc/bibtool/pkg-descr                         |   2 +-
 textproc/foiltex/pkg-descr                         |   2 +-
 textproc/ppower4/pkg-descr                         |   2 +-
 textproc/py-elasticsearch6/Makefile                |   5 +-
 textproc/py-rnc2rng/Makefile                       |   2 +-
 textproc/py-rnc2rng/distinfo                       |   6 +-
 textproc/rubygem-actiontext60/Makefile             |   2 -
 www/gitlab-ce/Makefile                             |   4 +-
 www/nginx-devel/Makefile                           |   1 +
 www/nginx-devel/Makefile.extmod                    |  28 +-
 www/nginx-devel/distinfo                           |  34 +-
 ...tra-patch-openresty-drizzle-nginx-module-config |   4 +-
 www/nginx-devel/files/nginx.in                     |  11 +-
 www/nginx-devel/pkg-plist                          |   4 +
 www/nginx/Makefile                                 |   4 +-
 www/nginx/distinfo                                 |   6 +-
 www/nginx/files/patch-CVE-2019-20372               |  28 -
 www/p5-WWW-Curl/Makefile                           |   2 +-
 www/py-django_openstack_auth/Makefile              |   9 +-
 www/py-wagtail/Makefile                            |   3 +-
 www/py-wagtail/distinfo                            |   6 +-
 www/rubygem-actioncable60/Makefile                 |   2 -
 www/rubygem-actionpack60/Makefile                  |   2 -
 www/rubygem-async-http/Makefile                    |   4 +-
 www/rubygem-async-http/distinfo                    |   6 +-
 www/rubygem-pagerduty/Makefile                     |   2 +-
 www/rubygem-pagerduty/distinfo                     |   6 +-
 www/rubygem-protocol-http2/Makefile                |   2 +-
 www/rubygem-protocol-http2/distinfo                |   6 +-
 www/rubygem-rails60/Makefile                       |   2 -
 www/rubygem-railties60/Makefile                    |   2 -
 x11-fonts/jf-openhuninn/Makefile                   |  14 +-
 x11-fonts/jf-openhuninn/distinfo                   |   6 +-
 186 files changed, 1301 insertions(+), 1222 deletions(-)
 create mode 100644 devel/py-oslo.config7/Makefile
 create mode 100644 devel/py-oslo.config7/distinfo
 create mode 100644 devel/py-oslo.config7/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-synthetics/Makefile
 create mode 100644 devel/rubygem-aws-sdk-synthetics/distinfo
 create mode 100644 devel/rubygem-aws-sdk-synthetics/pkg-descr
 create mode 100644 devel/rubygem-batch-loader14/Makefile
 create mode 100644 devel/rubygem-batch-loader14/distinfo
 create mode 100644 devel/rubygem-batch-loader14/pkg-descr
 create mode 100644 devel/simdjson/Makefile
 create mode 100644 devel/simdjson/distinfo
 create mode 100644 devel/simdjson/pkg-descr
 create mode 100644 devel/simdjson/pkg-plist
 delete mode 100644 math/py-rpy2/files/patch-rpy2-situation.py
 create mode 100644 misc/freebsd-doc-en/files/patch-share_mk_doc.commands.mk
 delete mode 100644 www/nginx/files/patch-CVE-2019-20372
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    4a59aa191400..847a0295ea01  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   847a0295ea01..474e22218cde  master -> master
==== END: master ====
