==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging mail/opensmtpd/Makefile
Removing graphics/wayland/files/patch-src_event-loop.c
Removing graphics/wayland/files/patch-configure.ac
Removing graphics/wayland/files/patch-Makefile.am
Auto-merging graphics/GraphicsMagick/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 -
 graphics/GraphicsMagick/pkg-plist                  |   8 +-
 graphics/wayland/Makefile                          |  14 +-
 graphics/wayland/distinfo                          |   8 +
 graphics/wayland/files/patch-Makefile.am           |  29 --
 graphics/wayland/files/patch-configure.ac          |  51 --
 graphics/wayland/files/patch-meson.build           |  33 ++
 graphics/wayland/files/patch-src_event-loop.c      | 562 ---------------------
 graphics/wayland/files/patch-src_meson.build       |  36 ++
 graphics/wayland/files/patch-tests_test-helpers.c  |  12 +-
 graphics/wayland/files/patch-tests_test-runner.c   |  22 +-
 mail/opensmtpd/Makefile                            |   7 +-
 mail/opensmtpd/distinfo                            |   6 +-
 mail/opensmtpd/pkg-plist                           |   2 +-
 ...golang.org_x_sys_unix_ztypes__freebsd__arm64.go |  24 +
 ...golang.org_x_sys_unix_ztypes__freebsd__arm64.go |  24 +
 net-im/matterircd/Makefile                         |   2 +-
 net-mgmt/grok_exporter/Makefile                    |   2 +-
 .../files/patch-plugins-root_Makefile.in           |  12 +-
 net/mDNSResponder/Makefile                         |   2 +-
 polish/hunspell/Makefile                           |   2 +-
 polish/hunspell/distinfo                           |   6 +-
 print/hplip/Makefile                               |   4 +-
 security/vuxml/vuln.xml                            |  56 ++
 www/Makefile                                       |   1 +
 ...golang.org_x_sys_unix_ztypes__freebsd__arm64.go |  24 +
 www/limesurvey/Makefile                            |  74 +++
 www/limesurvey/distinfo                            |   3 +
 www/limesurvey/files/pkg-message.in                |  21 +
 www/limesurvey/pkg-descr                           |  21 +
 www/minio-client/Makefile                          |   3 +-
 www/minio-client/distinfo                          |   6 +-
 www/minio/Makefile                                 |   3 +-
 www/minio/distinfo                                 |   6 +-
 www/py-arxiv/Makefile                              |   2 +-
 www/py-arxiv/distinfo                              |   6 +-
 www/py-dj22-jsonfield/Makefile                     |   2 +-
 www/py-dj22-jsonfield/distinfo                     |   6 +-
 www/webhook/Makefile                               |   7 +-
 www/webhook/distinfo                               |   4 +-
 www/xapian-omega/Makefile                          |   5 +-
 www/xapian-omega/distinfo                          |   6 +-
 www/xapian-omega/pkg-plist                         |   1 +
 x11-drivers/xf86-video-qxl/Makefile                |   2 +
 ...dor_github.com_kr_pty_ztypes__freebsd__arm64.go |  16 +
 89 files changed, 549 insertions(+), 801 deletions(-)
 create mode 100644 devel/py-pydash/Makefile
 create mode 100644 devel/py-pydash/distinfo
 create mode 100644 devel/py-pydash/pkg-descr
 delete mode 100644 graphics/wayland/files/patch-Makefile.am
 delete mode 100644 graphics/wayland/files/patch-configure.ac
 create mode 100644 graphics/wayland/files/patch-meson.build
 delete mode 100644 graphics/wayland/files/patch-src_event-loop.c
 create mode 100644 graphics/wayland/files/patch-src_meson.build
 create mode 100644 misc/dive/files/patch-vendor_golang.org_x_sys_unix_ztypes__freebsd__arm64.go
 create mode 100644 net-im/matterbridge/files/patch-vendor_golang.org_x_sys_unix_ztypes__freebsd__arm64.go
 create mode 100644 www/gitlab-pages/files/patch-vendor_golang.org_x_sys_unix_ztypes__freebsd__arm64.go
 create mode 100644 www/limesurvey/Makefile
 create mode 100644 www/limesurvey/distinfo
 create mode 100644 www/limesurvey/files/pkg-message.in
 create mode 100644 www/limesurvey/pkg-descr
 create mode 100644 x11/aminal/files/patch-vendor_github.com_kr_pty_ztypes__freebsd__arm64.go
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: Auto packing the repository in background for optimum performance.        
remote: See "git help gc" for manual housekeeping.        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    3012f4204485..c2d611327754  master -> master        
remote:    27ae63e0d067..3012f4204485  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   3012f4204485..c2d611327754  master -> master
==== END: master ====
