==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging security/Makefile
Removing mail/fetchmailconf/distinfo
Removing graphics/osg/files/patch-src_osgViewer_CMakeLists.txt
Removing graphics/osg/files/patch-src_OpenThreads_pthreads_PThread.cpp
Removing graphics/osg/files/patch-src_OpenThreads_pthreads_CMakeLists.txt
Auto-merging editors/emacs-devel/Makefile
Removing devel/llvm10/files/ppc64-elfv2/patch-tools_clang_lib_Basic_Targets_PPC.h
Removing devel/llvm10/files/ppc64-elfv2/patch-lib_Target_PowerPC_PPCTargetMachine.cpp
Auto-merging devel/bison/Makefile
Auto-merging Mk/bsd.sites.mk
Auto-merging Mk/bsd.port.mk
Merge made by the 'recursive' strategy.
 Mk/bsd.port.mk                                     |   6 +-
 devel/py-jaraco.util/Makefile                      |  12 +-
 devel/py-oslo.limit/Makefile                       |   4 +-
 devel/py-oslo.limit/distinfo                       |   6 +-
 devel/py-oslo.policy/Makefile                      |   4 +-
 devel/py-oslo.policy/distinfo                      |   6 +-
 devel/py-oslo.policy2/Makefile                     |  34 +++
 devel/py-oslo.policy2/distinfo                     |   3 +
 devel/py-oslo.policy2/pkg-descr                    |   5 +
 devel/py-oslo.upgradecheck/Makefile                |   5 +-
 devel/py-oslo.upgradecheck/distinfo                |   6 +-
 devel/py-tempora/Makefile                          |  14 +-
 devel/py-yg.lockfile/Makefile                      |  12 +-
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-mediapackagevod/Makefile     |   2 +-
 devel/rubygem-aws-sdk-mediapackagevod/distinfo     |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-sidekiq/Makefile                     |   4 +-
 devel/rubygem-sidekiq/distinfo                     |   6 +-
 devel/rubygem-sidekiq5/Makefile                    |   5 +-
 devel/rubygem-sidekiq5/distinfo                    |   6 +-
 dns/p5-Net-DNS/Makefile                            |   2 +-
 dns/p5-Net-DNS/distinfo                            |   6 +-
 editors/emacs-devel/Makefile                       |   4 +-
 editors/emacs-devel/distinfo                       |   6 +-
 games/freeorion/Makefile                           |  19 +-
 games/freeorion/distinfo                           |  34 +--
 games/openmw/Makefile                              |   2 +-
 .../patch-components_esm_custommarkerstate.hpp     |  11 +
 games/openmw/files/patch-osg3.6.5                  |  62 ++++++
 graphics/osg/Makefile                              |   5 +-
 graphics/osg/distinfo                              |   6 +-
 .../patch-src_OpenThreads_pthreads_CMakeLists.txt  |  18 --
 .../patch-src_OpenThreads_pthreads_PThread.cpp     |  24 ---
 .../osg/files/patch-src_osgViewer_CMakeLists.txt   |  11 -
 mail/fetchmail/Makefile                            |  10 +-
 mail/fetchmailconf/Makefile                        |   7 +-
 mail/fetchmailconf/distinfo                        |   7 -
 misc/py-cinder/Makefile                            |   5 +-
 net-mgmt/thanos/Makefile                           | 126 ++++++-----
 net-mgmt/thanos/distinfo                           | 240 +++++++++++----------
 net/guacamole-server/Makefile                      |   3 +-
 net/madonctl/Makefile                              |  33 +--
 net/py-cloudscraper/Makefile                       |   2 +-
 net/py-cloudscraper/distinfo                       |   6 +-
 net/py-pyroute2/Makefile                           |   2 +-
 net/py-pyroute2/distinfo                           |   6 +-
 net/rubygem-t/Makefile                             |   4 +-
 net/rubygem-t/files/patch-gemspec                  |   2 +-
 security/Makefile                                  |   2 +-
 security/py-google-auth/Makefile                   |   2 +-
 security/py-google-auth/distinfo                   |   6 +-
 shells/antibody/Makefile                           |   2 +-
 shells/antibody/distinfo                           |   6 +-
 sysutils/acpica-tools/Makefile                     |   2 +-
 sysutils/acpica-tools/distinfo                     |   6 +-
 www/py-django_openstack_auth/Makefile              |  12 +-
 www/py-horizon/Makefile                            |  12 +-
 www/rubygem-rails52/Makefile                       |   3 +-
 www/tinymce/Makefile                               |   2 +-
 www/tinymce/distinfo                               |   6 +-
 www/you-get/Makefile                               |   4 +-
 x11-toolkits/mygui/Makefile                        |   5 +-
 x11-toolkits/mygui/distinfo                        |   6 +-
 106 files changed, 900 insertions(+), 646 deletions(-)
 delete mode 100644 devel/llvm10/files/ppc64-elfv2/patch-lib_Target_PowerPC_PPCTargetMachine.cpp
 delete mode 100644 devel/llvm10/files/ppc64-elfv2/patch-tools_clang_lib_Basic_Targets_PPC.h
 create mode 100644 devel/py-azure-core/Makefile
 create mode 100644 devel/py-azure-core/distinfo
 create mode 100644 devel/py-azure-core/pkg-descr
 create mode 100644 devel/py-jaraco.context2/Makefile
 create mode 100644 devel/py-jaraco.context2/distinfo
 create mode 100644 devel/py-jaraco.context2/files/patch-jaraco-context.py
 create mode 100644 devel/py-jaraco.context2/pkg-descr
 create mode 100644 devel/py-jaraco.functools2/Makefile
 create mode 100644 devel/py-jaraco.functools2/distinfo
 create mode 100644 devel/py-jaraco.functools2/pkg-descr
 create mode 100644 devel/py-oslo.policy2/Makefile
 create mode 100644 devel/py-oslo.policy2/distinfo
 create mode 100644 devel/py-oslo.policy2/pkg-descr
 create mode 100644 games/openmw/files/patch-components_esm_custommarkerstate.hpp
 create mode 100644 games/openmw/files/patch-osg3.6.5
 delete mode 100644 graphics/osg/files/patch-src_OpenThreads_pthreads_CMakeLists.txt
 delete mode 100644 graphics/osg/files/patch-src_OpenThreads_pthreads_PThread.cpp
 delete mode 100644 graphics/osg/files/patch-src_osgViewer_CMakeLists.txt
 delete mode 100644 mail/fetchmailconf/distinfo
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    26e3a0689e40..ce3f85fffd16  master -> master
remote:    3671a16222b1..26e3a0689e40  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   26e3a0689e40..ce3f85fffd16  master -> master
==== END: master ====
