==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging sys/riscv/riscv/elf_machdep.c
Auto-merging sys/powerpc/powerpc/elf64_machdep.c
Auto-merging sys/powerpc/powerpc/elf32_machdep.c
Removing sys/powerpc/booke/machdep_ppc4xx.c
Auto-merging sys/mips/mips/elf_machdep.c
Auto-merging sys/i386/i386/elf_machdep.c
Auto-merging sys/arm64/arm64/elf_machdep.c
Auto-merging sys/arm/arm/elf_machdep.c
Auto-merging sys/amd64/amd64/elf_machdep.c
Removing crypto/openssl/doc/HOWTO/proxy_certificates.txt
Merge made by the 'recursive' strategy.
 crypto/openssl/CHANGES                             |    85 +-
 crypto/openssl/crypto/aes/asm/aes-ppc.pl           |     4 +-
 crypto/openssl/crypto/aes/asm/aes-s390x.pl         |     8 +-
 crypto/openssl/crypto/aes/asm/aes-sparcv9.pl       |     4 +-
 crypto/openssl/crypto/aes/asm/aesfx-sparcv9.pl     |     4 +-
 crypto/openssl/crypto/aes/asm/aesni-mb-x86_64.pl   |     6 +-
 crypto/openssl/crypto/aes/asm/aesni-sha1-x86_64.pl |    12 +-
 .../openssl/crypto/aes/asm/aesni-sha256-x86_64.pl  |    66 +-
 crypto/openssl/crypto/aes/asm/aesni-x86.pl         |     4 +-
 crypto/openssl/crypto/aes/asm/aesni-x86_64.pl      |    30 +-
 crypto/openssl/crypto/aes/asm/aesp8-ppc.pl         |     4 +-
 crypto/openssl/crypto/aes/asm/aest4-sparcv9.pl     |     4 +-
 crypto/openssl/crypto/aes/asm/aesv8-armx.pl        |     4 +-
 crypto/openssl/crypto/aes/asm/bsaes-armv7.pl       |     4 +-
 crypto/openssl/crypto/aes/asm/vpaes-armv8.pl       |     4 +-
 crypto/openssl/crypto/aes/asm/vpaes-ppc.pl         |     4 +-
 crypto/openssl/crypto/aes/asm/vpaes-x86.pl         |     4 +-
 crypto/openssl/crypto/aes/asm/vpaes-x86_64.pl      |     4 +-
 crypto/openssl/crypto/aria/aria.c                  |     2 +-
 crypto/openssl/crypto/arm64cpuid.pl                |     4 +-
 crypto/openssl/crypto/arm_arch.h                   |     4 +-
 crypto/openssl/crypto/armv4cpuid.pl                |     4 +-
 crypto/openssl/crypto/asn1/a_bitstr.c              |     2 +-
 crypto/openssl/crypto/asn1/a_d2i_fp.c              |     2 +-
 crypto/openssl/crypto/asn1/a_gentm.c               |     2 +-
 crypto/openssl/crypto/asn1/a_int.c                 |     2 +-
 crypto/openssl/crypto/asn1/a_mbstr.c               |     2 +-
 crypto/openssl/crypto/asn1/a_object.c              |     6 +-
 crypto/openssl/crypto/asn1/a_print.c               |     2 +-
 crypto/openssl/crypto/asn1/a_sign.c                |     4 +-
 crypto/openssl/crypto/asn1/a_strex.c               |     2 +-
 crypto/openssl/crypto/asn1/a_time.c                |     4 +-
 crypto/openssl/crypto/asn1/a_type.c                |     2 +-
 crypto/openssl/crypto/asn1/a_utctm.c               |     2 +-
 crypto/openssl/crypto/asn1/a_verify.c              |     4 +-
 crypto/openssl/crypto/asn1/ameth_lib.c             |     4 +-
 crypto/openssl/crypto/asn1/asn1_lib.c              |     2 +-
 .../crypto/asn1/{asn1_locl.h => asn1_local.h}      |     0
 crypto/openssl/crypto/asn1/asn1_par.c              |    38 +-
 crypto/openssl/crypto/asn1/asn_mime.c              |    16 +-
 crypto/openssl/crypto/asn1/asn_moid.c              |     6 +-
 crypto/openssl/crypto/asn1/charmap.h               |     2 +-
 crypto/openssl/crypto/asn1/d2i_pr.c                |     4 +-
 crypto/openssl/crypto/asn1/d2i_pu.c                |     2 +-
 crypto/openssl/crypto/asn1/f_int.c                 |     2 +-
 crypto/openssl/crypto/asn1/f_string.c              |     2 +-
 crypto/openssl/crypto/asn1/i2d_pr.c                |     4 +-
 crypto/openssl/crypto/asn1/p8_pkey.c               |     2 +-
 crypto/openssl/crypto/asn1/t_pkey.c                |     2 +-
 crypto/openssl/crypto/asn1/tasn_dec.c              |     2 +-
 crypto/openssl/crypto/asn1/tasn_enc.c              |     4 +-
 crypto/openssl/crypto/asn1/tasn_fre.c              |     2 +-
 crypto/openssl/crypto/asn1/tasn_new.c              |     2 +-
 crypto/openssl/crypto/asn1/tasn_prn.c              |     4 +-
 crypto/openssl/crypto/asn1/tasn_scn.c              |     2 +-
 crypto/openssl/crypto/asn1/tasn_utl.c              |     2 +-
 crypto/openssl/crypto/asn1/x_algor.c               |     2 +-
 crypto/openssl/crypto/asn1/x_bignum.c              |     6 +-
 crypto/openssl/crypto/asn1/x_int64.c               |     2 +-
 crypto/openssl/crypto/asn1/x_sig.c                 |     2 +-
 crypto/openssl/crypto/async/arch/async_null.c      |     2 +-
 crypto/openssl/crypto/async/arch/async_posix.c     |     2 +-
 crypto/openssl/crypto/async/arch/async_posix.h     |     6 +-
 crypto/openssl/crypto/async/async.c                |     4 +-
 .../crypto/async/{async_locl.h => async_local.h}   |     2 +-
 crypto/openssl/crypto/async/async_wait.c           |     2 +-
 crypto/openssl/crypto/bf/asm/bf-586.pl             |     4 +-
 crypto/openssl/crypto/bf/bf_cfb64.c                |     2 +-
 crypto/openssl/crypto/bf/bf_ecb.c                  |     2 +-
 crypto/openssl/crypto/bf/bf_enc.c                  |     2 +-
 crypto/openssl/crypto/bf/{bf_locl.h => bf_local.h} |     4 +-
 crypto/openssl/crypto/bf/bf_ofb64.c                |     2 +-
 crypto/openssl/crypto/bf/bf_skey.c                 |     2 +-
 crypto/openssl/crypto/bio/b_addr.c                 |     8 +-
 crypto/openssl/crypto/bio/b_dump.c                 |     6 +-
 crypto/openssl/crypto/bio/b_print.c                |     2 +-
 crypto/openssl/crypto/bio/b_sock.c                 |     2 +-
 crypto/openssl/crypto/bio/b_sock2.c                |     2 +-
 crypto/openssl/crypto/bio/bf_buff.c                |     2 +-
 crypto/openssl/crypto/bio/bf_lbuf.c                |     2 +-
 crypto/openssl/crypto/bio/bf_nbio.c                |     2 +-
 crypto/openssl/crypto/bio/bf_null.c                |     2 +-
 crypto/openssl/crypto/bio/bio_cb.c                 |     2 +-
 crypto/openssl/crypto/bio/bio_lib.c                |     2 +-
 .../openssl/crypto/bio/{bio_lcl.h => bio_local.h}  |     6 +-
 crypto/openssl/crypto/bio/bio_meth.c               |     2 +-
 crypto/openssl/crypto/bio/bss_acpt.c               |    11 +-
 crypto/openssl/crypto/bio/bss_bio.c                |     2 +-
 crypto/openssl/crypto/bio/bss_conn.c               |    18 +-
 crypto/openssl/crypto/bio/bss_dgram.c              |     2 +-
 crypto/openssl/crypto/bio/bss_fd.c                 |     9 +-
 crypto/openssl/crypto/bio/bss_file.c               |     2 +-
 crypto/openssl/crypto/bio/bss_log.c                |     2 +-
 crypto/openssl/crypto/bio/bss_mem.c                |     2 +-
 crypto/openssl/crypto/bio/bss_null.c               |     2 +-
 crypto/openssl/crypto/bio/bss_sock.c               |     9 +-
 .../blake2/{blake2_locl.h => blake2_local.h}       |     0
 crypto/openssl/crypto/blake2/blake2b.c             |     2 +-
 crypto/openssl/crypto/blake2/blake2s.c             |     2 +-
 crypto/openssl/crypto/blake2/m_blake2b.c           |     4 +-
 crypto/openssl/crypto/blake2/m_blake2s.c           |     4 +-
 crypto/openssl/crypto/bn/README.pod                |     2 +-
 crypto/openssl/crypto/bn/asm/armv4-gf2m.pl         |     4 +-
 crypto/openssl/crypto/bn/asm/armv4-mont.pl         |     4 +-
 crypto/openssl/crypto/bn/asm/armv8-mont.pl         |     4 +-
 crypto/openssl/crypto/bn/asm/bn-586.pl             |     4 +-
 crypto/openssl/crypto/bn/asm/c64xplus-gf2m.pl      |     4 +-
 crypto/openssl/crypto/bn/asm/co-586.pl             |    12 +-
 crypto/openssl/crypto/bn/asm/ia64-mont.pl          |     4 +-
 crypto/openssl/crypto/bn/asm/mips-mont.pl          |     4 +-
 crypto/openssl/crypto/bn/asm/mips.pl               |     4 +-
 crypto/openssl/crypto/bn/asm/parisc-mont.pl        |     4 +-
 crypto/openssl/crypto/bn/asm/ppc-mont.pl           |     4 +-
 crypto/openssl/crypto/bn/asm/ppc.pl                |     4 +-
 crypto/openssl/crypto/bn/asm/ppc64-mont.pl         |     4 +-
 crypto/openssl/crypto/bn/asm/rsaz-avx2.pl          |     6 +-
 crypto/openssl/crypto/bn/asm/rsaz-x86_64.pl        |   403 +-
 crypto/openssl/crypto/bn/asm/s390x-gf2m.pl         |     4 +-
 crypto/openssl/crypto/bn/asm/s390x-mont.pl         |    12 +-
 crypto/openssl/crypto/bn/asm/s390x.S               |     2 +-
 crypto/openssl/crypto/bn/asm/sparct4-mont.pl       |     4 +-
 crypto/openssl/crypto/bn/asm/sparcv9-gf2m.pl       |     4 +-
 crypto/openssl/crypto/bn/asm/sparcv9-mont.pl       |     4 +-
 crypto/openssl/crypto/bn/asm/sparcv9a-mont.pl      |     4 +-
 crypto/openssl/crypto/bn/asm/via-mont.pl           |     4 +-
 crypto/openssl/crypto/bn/asm/vis3-mont.pl          |     4 +-
 crypto/openssl/crypto/bn/asm/x86-gf2m.pl           |     4 +-
 crypto/openssl/crypto/bn/asm/x86-mont.pl           |     4 +-
 crypto/openssl/crypto/bn/asm/x86_64-gcc.c          |     2 +-
 crypto/openssl/crypto/bn/asm/x86_64-gf2m.pl        |     4 +-
 crypto/openssl/crypto/bn/asm/x86_64-mont.pl        |     6 +-
 crypto/openssl/crypto/bn/asm/x86_64-mont5.pl       |    24 +-
 crypto/openssl/crypto/bn/bn_add.c                  |     2 +-
 crypto/openssl/crypto/bn/bn_asm.c                  |     2 +-
 crypto/openssl/crypto/bn/bn_blind.c                |     2 +-
 crypto/openssl/crypto/bn/bn_ctx.c                  |     2 +-
 crypto/openssl/crypto/bn/bn_depr.c                 |     2 +-
 crypto/openssl/crypto/bn/bn_dh.c                   |     4 +-
 crypto/openssl/crypto/bn/bn_div.c                  |     2 +-
 crypto/openssl/crypto/bn/bn_exp.c                  |     4 +-
 crypto/openssl/crypto/bn/bn_exp2.c                 |     2 +-
 crypto/openssl/crypto/bn/bn_gcd.c                  |   220 +-
 crypto/openssl/crypto/bn/bn_gf2m.c                 |     2 +-
 crypto/openssl/crypto/bn/bn_intern.c               |     2 +-
 crypto/openssl/crypto/bn/bn_kron.c                 |     2 +-
 crypto/openssl/crypto/bn/bn_lib.c                  |     4 +-
 crypto/openssl/crypto/bn/{bn_lcl.h => bn_local.h}  |     8 +-
 crypto/openssl/crypto/bn/bn_mod.c                  |     2 +-
 crypto/openssl/crypto/bn/bn_mont.c                 |     2 +-
 crypto/openssl/crypto/bn/bn_mpi.c                  |     2 +-
 crypto/openssl/crypto/bn/bn_mul.c                  |     2 +-
 crypto/openssl/crypto/bn/bn_nist.c                 |     2 +-
 crypto/openssl/crypto/bn/bn_prime.c                |     2 +-
 crypto/openssl/crypto/bn/bn_prime.h                |     2 +-
 crypto/openssl/crypto/bn/bn_print.c                |     4 +-
 crypto/openssl/crypto/bn/bn_rand.c                 |     2 +-
 crypto/openssl/crypto/bn/bn_recp.c                 |     2 +-
 crypto/openssl/crypto/bn/bn_shift.c                |    73 +-
 crypto/openssl/crypto/bn/bn_sqr.c                  |     2 +-
 crypto/openssl/crypto/bn/bn_sqrt.c                 |     2 +-
 crypto/openssl/crypto/bn/bn_srp.c                  |     4 +-
 crypto/openssl/crypto/bn/bn_word.c                 |     2 +-
 crypto/openssl/crypto/bn/bn_x931p.c                |     2 +-
 crypto/openssl/crypto/bn/build.info                |     1 -
 crypto/openssl/crypto/bn/rsaz_exp.h                |     4 +-
 crypto/openssl/crypto/c64xpluscpuid.pl             |     4 +-
 crypto/openssl/crypto/camellia/asm/cmll-x86.pl     |     4 +-
 crypto/openssl/crypto/camellia/asm/cmll-x86_64.pl  |    12 +-
 .../openssl/crypto/camellia/asm/cmllt4-sparcv9.pl  |     4 +-
 crypto/openssl/crypto/camellia/camellia.c          |     2 +-
 crypto/openssl/crypto/camellia/cmll_ecb.c          |     2 +-
 .../crypto/camellia/{cmll_locl.h => cmll_local.h}  |     6 +-
 crypto/openssl/crypto/camellia/cmll_misc.c         |     2 +-
 crypto/openssl/crypto/cast/asm/cast-586.pl         |     4 +-
 crypto/openssl/crypto/cast/c_cfb64.c               |     2 +-
 crypto/openssl/crypto/cast/c_ecb.c                 |     2 +-
 crypto/openssl/crypto/cast/c_enc.c                 |     2 +-
 crypto/openssl/crypto/cast/c_ofb64.c               |     2 +-
 crypto/openssl/crypto/cast/c_skey.c                |     2 +-
 .../crypto/cast/{cast_lcl.h => cast_local.h}       |     0
 crypto/openssl/crypto/chacha/asm/chacha-armv4.pl   |     4 +-
 crypto/openssl/crypto/chacha/asm/chacha-armv8.pl   |     4 +-
 .../openssl/crypto/chacha/asm/chacha-c64xplus.pl   |     4 +-
 crypto/openssl/crypto/chacha/asm/chacha-ppc.pl     |     4 +-
 crypto/openssl/crypto/chacha/asm/chacha-s390x.pl   |     4 +-
 crypto/openssl/crypto/chacha/asm/chacha-x86.pl     |     6 +-
 crypto/openssl/crypto/chacha/asm/chacha-x86_64.pl  |     6 +-
 crypto/openssl/crypto/chacha/chacha_enc.c          |    19 +-
 crypto/openssl/crypto/cmac/cm_ameth.c              |     2 +-
 crypto/openssl/crypto/cmac/cm_pmeth.c              |     2 +-
 crypto/openssl/crypto/cms/cms_asn1.c               |     2 +-
 crypto/openssl/crypto/cms/cms_att.c                |     2 +-
 crypto/openssl/crypto/cms/cms_cd.c                 |     2 +-
 crypto/openssl/crypto/cms/cms_dd.c                 |     2 +-
 crypto/openssl/crypto/cms/cms_enc.c                |     2 +-
 crypto/openssl/crypto/cms/cms_env.c                |     6 +-
 crypto/openssl/crypto/cms/cms_ess.c                |     2 +-
 crypto/openssl/crypto/cms/cms_io.c                 |     2 +-
 crypto/openssl/crypto/cms/cms_kari.c               |     6 +-
 crypto/openssl/crypto/cms/cms_lib.c                |     2 +-
 .../openssl/crypto/cms/{cms_lcl.h => cms_local.h}  |     4 +-
 crypto/openssl/crypto/cms/cms_pwri.c               |     4 +-
 crypto/openssl/crypto/cms/cms_sd.c                 |     6 +-
 crypto/openssl/crypto/cms/cms_smime.c              |     4 +-
 crypto/openssl/crypto/comp/c_zlib.c                |    26 +-
 crypto/openssl/crypto/comp/comp_lib.c              |     2 +-
 .../crypto/comp/{comp_lcl.h => comp_local.h}       |     0
 crypto/openssl/crypto/conf/conf_def.c              |    17 +-
 crypto/openssl/crypto/conf/conf_def.h              |     2 +-
 crypto/openssl/crypto/conf/conf_lib.c              |     2 +-
 .../crypto/conf/{conf_lcl.h => conf_local.h}       |     0
 crypto/openssl/crypto/conf/conf_mall.c             |     2 +-
 crypto/openssl/crypto/conf/conf_ssl.c              |     2 +-
 crypto/openssl/crypto/cryptlib.c                   |     4 +-
 crypto/openssl/crypto/ct/ct_b64.c                  |     2 +-
 crypto/openssl/crypto/ct/{ct_locl.h => ct_local.h} |     0
 crypto/openssl/crypto/ct/ct_oct.c                  |     2 +-
 crypto/openssl/crypto/ct/ct_policy.c               |     2 +-
 crypto/openssl/crypto/ct/ct_prn.c                  |     2 +-
 crypto/openssl/crypto/ct/ct_sct.c                  |     2 +-
 crypto/openssl/crypto/ct/ct_sct_ctx.c              |     2 +-
 crypto/openssl/crypto/ct/ct_vfy.c                  |     2 +-
 crypto/openssl/crypto/ct/ct_x509v3.c               |     2 +-
 crypto/openssl/crypto/ctype.c                      |     2 +-
 crypto/openssl/crypto/des/asm/crypt586.pl          |     4 +-
 crypto/openssl/crypto/des/asm/des-586.pl           |     4 +-
 crypto/openssl/crypto/des/asm/des_enc.m4           |     8 +-
 crypto/openssl/crypto/des/asm/dest4-sparcv9.pl     |     4 +-
 crypto/openssl/crypto/des/cbc_cksm.c               |     2 +-
 crypto/openssl/crypto/des/cfb64ede.c               |     2 +-
 crypto/openssl/crypto/des/cfb64enc.c               |     2 +-
 crypto/openssl/crypto/des/cfb_enc.c                |     2 +-
 crypto/openssl/crypto/des/des_enc.c                |     2 +-
 .../openssl/crypto/des/{des_locl.h => des_local.h} |     4 +-
 crypto/openssl/crypto/des/ecb3_enc.c               |     2 +-
 crypto/openssl/crypto/des/ecb_enc.c                |     2 +-
 crypto/openssl/crypto/des/fcrypt.c                 |     2 +-
 crypto/openssl/crypto/des/fcrypt_b.c               |     2 +-
 crypto/openssl/crypto/des/ncbc_enc.c               |     2 +-
 crypto/openssl/crypto/des/ofb64ede.c               |     2 +-
 crypto/openssl/crypto/des/ofb64enc.c               |     2 +-
 crypto/openssl/crypto/des/ofb_enc.c                |     2 +-
 crypto/openssl/crypto/des/pcbc_enc.c               |     2 +-
 crypto/openssl/crypto/des/qud_cksm.c               |     2 +-
 crypto/openssl/crypto/des/set_key.c                |     2 +-
 crypto/openssl/crypto/des/str2key.c                |     2 +-
 crypto/openssl/crypto/des/xcbc_enc.c               |     2 +-
 crypto/openssl/crypto/dh/dh_ameth.c                |     7 +-
 crypto/openssl/crypto/dh/dh_asn1.c                 |     2 +-
 crypto/openssl/crypto/dh/dh_check.c                |     2 +-
 crypto/openssl/crypto/dh/dh_gen.c                  |     6 +-
 crypto/openssl/crypto/dh/dh_key.c                  |     4 +-
 crypto/openssl/crypto/dh/dh_lib.c                  |     2 +-
 crypto/openssl/crypto/dh/{dh_locl.h => dh_local.h} |     0
 crypto/openssl/crypto/dh/dh_meth.c                 |     2 +-
 crypto/openssl/crypto/dh/dh_pmeth.c                |     4 +-
 crypto/openssl/crypto/dh/dh_rfc5114.c              |     4 +-
 crypto/openssl/crypto/dh/dh_rfc7919.c              |     4 +-
 crypto/openssl/crypto/dllmain.c                    |     2 +-
 crypto/openssl/crypto/dsa/dsa_ameth.c              |     6 +-
 crypto/openssl/crypto/dsa/dsa_asn1.c               |     2 +-
 crypto/openssl/crypto/dsa/dsa_gen.c                |     2 +-
 crypto/openssl/crypto/dsa/dsa_key.c                |     2 +-
 crypto/openssl/crypto/dsa/dsa_lib.c                |     2 +-
 .../openssl/crypto/dsa/{dsa_locl.h => dsa_local.h} |     0
 crypto/openssl/crypto/dsa/dsa_meth.c               |     2 +-
 crypto/openssl/crypto/dsa/dsa_ossl.c               |     4 +-
 crypto/openssl/crypto/dsa/dsa_pmeth.c              |    12 +-
 crypto/openssl/crypto/dsa/dsa_sign.c               |     2 +-
 crypto/openssl/crypto/dsa/dsa_vrf.c                |     2 +-
 crypto/openssl/crypto/dso/dso_dl.c                 |     2 +-
 crypto/openssl/crypto/dso/dso_dlfcn.c              |     2 +-
 crypto/openssl/crypto/dso/dso_lib.c                |     2 +-
 .../openssl/crypto/dso/{dso_locl.h => dso_local.h} |     2 +-
 crypto/openssl/crypto/dso/dso_openssl.c            |     2 +-
 crypto/openssl/crypto/ec/asm/ecp_nistz256-armv4.pl |    83 +-
 crypto/openssl/crypto/ec/asm/ecp_nistz256-armv8.pl |    69 +-
 crypto/openssl/crypto/ec/asm/ecp_nistz256-avx2.pl  |     6 +-
 crypto/openssl/crypto/ec/asm/ecp_nistz256-ppc64.pl |     4 +-
 .../openssl/crypto/ec/asm/ecp_nistz256-sparcv9.pl  |     4 +-
 crypto/openssl/crypto/ec/asm/ecp_nistz256-x86.pl   |    80 +-
 .../openssl/crypto/ec/asm/ecp_nistz256-x86_64.pl   |    40 +-
 crypto/openssl/crypto/ec/asm/x25519-ppc64.pl       |     4 +-
 crypto/openssl/crypto/ec/asm/x25519-x86_64.pl      |    20 +-
 crypto/openssl/crypto/ec/curve25519.c              |     2 +-
 .../crypto/ec/curve448/arch_32/arch_intrinsics.h   |     8 +-
 crypto/openssl/crypto/ec/curve448/arch_32/f_impl.h |     6 +-
 crypto/openssl/crypto/ec/curve448/curve448.c       |     2 +-
 .../curve448/{curve448_lcl.h => curve448_local.h}  |     6 +-
 crypto/openssl/crypto/ec/curve448/curve448utils.h  |     4 +-
 crypto/openssl/crypto/ec/curve448/ed448.h          |     6 +-
 crypto/openssl/crypto/ec/curve448/eddsa.c          |    11 +-
 crypto/openssl/crypto/ec/curve448/field.h          |     8 +-
 crypto/openssl/crypto/ec/curve448/point_448.h      |     6 +-
 crypto/openssl/crypto/ec/curve448/word.h           |     6 +-
 crypto/openssl/crypto/ec/ec2_oct.c                 |     2 +-
 crypto/openssl/crypto/ec/ec2_smpl.c                |     4 +-
 crypto/openssl/crypto/ec/ec_ameth.c                |     6 +-
 crypto/openssl/crypto/ec/ec_asn1.c                 |    23 +-
 crypto/openssl/crypto/ec/ec_check.c                |     2 +-
 crypto/openssl/crypto/ec/ec_curve.c                |     2 +-
 crypto/openssl/crypto/ec/ec_cvt.c                  |     2 +-
 crypto/openssl/crypto/ec/ec_key.c                  |     2 +-
 crypto/openssl/crypto/ec/ec_kmeth.c                |     2 +-
 crypto/openssl/crypto/ec/ec_lib.c                  |     2 +-
 crypto/openssl/crypto/ec/{ec_lcl.h => ec_local.h}  |     2 +-
 crypto/openssl/crypto/ec/ec_mult.c                 |     4 +-
 crypto/openssl/crypto/ec/ec_oct.c                  |     2 +-
 crypto/openssl/crypto/ec/ec_pmeth.c                |     4 +-
 crypto/openssl/crypto/ec/ec_print.c                |     6 +-
 crypto/openssl/crypto/ec/ecdh_kdf.c                |     2 +-
 crypto/openssl/crypto/ec/ecdh_ossl.c               |     2 +-
 crypto/openssl/crypto/ec/ecdsa_ossl.c              |     6 +-
 crypto/openssl/crypto/ec/ecdsa_sign.c              |     2 +-
 crypto/openssl/crypto/ec/ecdsa_vrf.c               |     8 +-
 crypto/openssl/crypto/ec/ecp_mont.c                |     2 +-
 crypto/openssl/crypto/ec/ecp_nist.c                |     2 +-
 crypto/openssl/crypto/ec/ecp_nistp224.c            |    39 +-
 crypto/openssl/crypto/ec/ecp_nistp256.c            |    30 +-
 crypto/openssl/crypto/ec/ecp_nistp521.c            |    24 +-
 crypto/openssl/crypto/ec/ecp_nistputil.c           |     2 +-
 crypto/openssl/crypto/ec/ecp_nistz256.c            |    55 +-
 crypto/openssl/crypto/ec/ecp_oct.c                 |     2 +-
 crypto/openssl/crypto/ec/ecp_smpl.c                |     2 +-
 crypto/openssl/crypto/ec/ecx_meth.c                |    10 +-
 crypto/openssl/crypto/engine/README                |     2 +-
 crypto/openssl/crypto/engine/eng_all.c             |     2 +-
 crypto/openssl/crypto/engine/eng_cnf.c             |     2 +-
 crypto/openssl/crypto/engine/eng_ctrl.c            |     2 +-
 crypto/openssl/crypto/engine/eng_devcrypto.c       |     2 +-
 crypto/openssl/crypto/engine/eng_dyn.c             |     2 +-
 crypto/openssl/crypto/engine/eng_fat.c             |     2 +-
 crypto/openssl/crypto/engine/eng_init.c            |     2 +-
 crypto/openssl/crypto/engine/eng_lib.c             |     2 +-
 crypto/openssl/crypto/engine/eng_list.c            |     2 +-
 .../crypto/engine/{eng_int.h => eng_local.h}       |     8 +-
 crypto/openssl/crypto/engine/eng_openssl.c         |     6 +-
 crypto/openssl/crypto/engine/eng_pkey.c            |     2 +-
 crypto/openssl/crypto/engine/eng_rdrand.c          |     2 +-
 crypto/openssl/crypto/engine/eng_table.c           |     6 +-
 crypto/openssl/crypto/engine/tb_asnmth.c           |     7 +-
 crypto/openssl/crypto/engine/tb_cipher.c           |     2 +-
 crypto/openssl/crypto/engine/tb_dh.c               |     2 +-
 crypto/openssl/crypto/engine/tb_digest.c           |     2 +-
 crypto/openssl/crypto/engine/tb_dsa.c              |     2 +-
 crypto/openssl/crypto/engine/tb_eckey.c            |     2 +-
 crypto/openssl/crypto/engine/tb_pkmeth.c           |     2 +-
 crypto/openssl/crypto/engine/tb_rand.c             |     2 +-
 crypto/openssl/crypto/engine/tb_rsa.c              |     2 +-
 crypto/openssl/crypto/err/err.c                    |     8 +-
 crypto/openssl/crypto/err/err_all.c                |     2 +-
