==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11/arandr/Makefile
Auto-merging x11-toolkits/wxgtk30/Makefile
Auto-merging www/firefox-esr/Makefile
Removing sysutils/openzfs-kmod/files/zfs_gitrev.h
Removing sysutils/duplicity-devel/files/patch-setup.py
Removing security/py-dfvfs/files/patch-dfvfs_vfs_tsk__file__entry.py
Removing science/chrono/files/patch-src_chrono_collision_convexdecomposition_HACDv2_dgPolyhedra.cpp
Auto-merging mail/thunderbird/Makefile
Removing mail/roundcube-sieverules/pkg-plist
Removing mail/roundcube-sieverules/pkg-descr
Removing mail/roundcube-sieverules/distinfo
Removing mail/roundcube-sieverules/Makefile
Removing mail/roundcube-markasjunk2/pkg-plist
Removing mail/roundcube-markasjunk2/pkg-descr
Removing mail/roundcube-markasjunk2/distinfo
Removing mail/roundcube-markasjunk2/Makefile
Removing biology/mrbayes/files/patch-Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |    2 +
 devel/py-marrow.mailer/files/patch-setup.py        |   11 +
 devel/py-marrow.mailer/pkg-descr                   |   12 +
 devel/py-marrow.util/Makefile                      |   19 +
 devel/py-marrow.util/distinfo                      |    3 +
 devel/py-marrow.util/pkg-descr                     |   15 +
 devel/py-pybix/Makefile                            |    2 +-
 devel/py-pybix/distinfo                            |    6 +-
 devel/py-robotframework-ride/Makefile              |    1 +
 editors/vscode/Makefile                            |    1 +
 emulators/playonbsd/Makefile                       |   23 +-
 emulators/py-unicorn/Makefile                      |    2 +-
 emulators/py-unicorn/distinfo                      |    6 +-
 emulators/py-unicorn/files/patch-setup.py          |    4 +-
 emulators/unicorn/Makefile                         |    2 +-
 emulators/unicorn/distinfo                         |    6 +-
 emulators/unicorn/files/patch-tests_unit_Makefile  |    5 +-
 games/pyfa/Makefile                                |    2 +-
 graphics/djvusmooth/Makefile                       |    6 +-
 graphics/glew-wayland/Makefile                     |   16 +-
 graphics/glew-wayland/pkg-plist                    |    4 +
 graphics/glew/Makefile                             |    1 +
 graphics/py-mayavi/Makefile                        |    4 +-
 graphics/sk1/Makefile                              |    2 +-
 mail/Makefile                                      |    2 -
 mail/imapsync/Makefile                             |   21 +-
 mail/imapsync/distinfo                             |    6 +-
 mail/roundcube-markasjunk2/Makefile                |   32 -
 mail/roundcube-markasjunk2/distinfo                |    3 -
 mail/roundcube-markasjunk2/pkg-descr               |    8 -
 mail/roundcube-markasjunk2/pkg-plist               |   45 -
 mail/roundcube-sieverules/Makefile                 |   32 -
 mail/roundcube-sieverules/distinfo                 |    3 -
 mail/roundcube-sieverules/pkg-descr                |    3 -
 mail/roundcube-sieverules/pkg-plist                |   65 -
 mail/thunderbird/Makefile                          |    1 -
 misc/Makefile                                      |    1 +
 misc/chrono/Makefile                               |   53 +
 misc/chrono/distinfo                               |   63 +
 misc/chrono/pkg-descr                              |    3 +
 misc/pyobd/Makefile                                |    2 +-
 multimedia/libva/Makefile                          |    3 +
 multimedia/libva/distinfo                          |    6 +
 multimedia/photofilmstrip/Makefile                 |    2 +-
 net/neatvnc/Makefile                               |    4 +-
 net/neatvnc/distinfo                               |    6 +-
 net/py-cloudflare-scrape/Makefile                  |    2 +-
 net/py-cloudflare-scrape/distinfo                  |    6 +-
 net/wayvnc/Makefile                                |    4 +-
 net/wayvnc/distinfo                                |    6 +-
 science/chrono/Makefile                            |    7 +-
 science/chrono/distinfo                            |    6 +-
 .../patch-src_chrono__cosimulation_ChHostInfo.h    |   11 +
 ...sion_convexdecomposition_HACDv2_dgPolyhedra.cpp |   29 -
 science/chrono/pkg-plist                           |  631 +++-
 security/py-dfvfs/Makefile                         |    3 +-
 security/py-dfvfs/distinfo                         |    6 +-
 .../files/patch-dfvfs_vfs_tsk__file__entry.py      |   11 -
 security/py-python-registry/Makefile               |    9 +-
 security/py-python-registry/distinfo               |    5 +-
 security/regripper/Makefile                        |    4 +-
 security/regripper/distinfo                        |    6 +-
 shells/zsh-syntax-highlighting/Makefile            |    9 +-
 shells/zsh-syntax-highlighting/distinfo            |    6 +-
 sysutils/catfish/pkg-plist                         |   52 +-
 sysutils/duplicity-devel/Makefile                  |   10 +-
 sysutils/duplicity-devel/distinfo                  |    6 +-
 sysutils/duplicity-devel/files/patch-setup.py      |   95 -
 sysutils/openzfs-kmod/Makefile                     |   18 +-
 sysutils/openzfs-kmod/distinfo                     |    6 +-
 sysutils/openzfs-kmod/files/zfs_gitrev.h           |    1 -
 sysutils/openzfs/Makefile                          |   21 +-
 sysutils/openzfs/distinfo                          |    6 +-
 sysutils/openzfs/pkg-plist                         | 3606 ++++++++++----------
 sysutils/xen-tools/Makefile                        |    1 +
 sysutils/xen-tools/pkg-plist                       |   28 +-
 .../redisearch/files/patch-src_numeric__index.c    |   11 +
 textproc/redisearch/files/patch-src_redis__index.c |   11 +
 www/cliqz/Makefile                                 |    1 -
 www/firefox-esr/Makefile                           |    1 -
 www/firefox/Makefile                               |    1 -
 x11-toolkits/Makefile                              |    1 +
 x11-toolkits/py-SquareMap/Makefile                 |    2 +-
 x11-toolkits/py-wxPython40/Makefile                |   37 +
 x11-toolkits/py-wxPython40/distinfo                |    3 +
 x11-toolkits/py-wxPython40/files/patch-build.py    |   11 +
 .../py-wxPython40/files/patch-etg_propgridiface.py |   17 +
 .../patch-sip_cpp_sip__propgridwxPGPropArgCls.cpp  |   17 +
 .../files/patch-sip_gen_propgridiface.sip          |   17 +
 x11-toolkits/py-wxPython40/pkg-descr               |    7 +
 x11-toolkits/wxgtk30/Makefile                      |    7 +-
 x11/arandr/Makefile                                |    2 +-
 x11/arandr/pkg-plist                               |   36 +-
 138 files changed, 3481 insertions(+), 3013 deletions(-)
 delete mode 100644 biology/mrbayes/files/patch-Makefile
 create mode 100644 biology/mrbayes/pkg-message
 create mode 100644 biology/mrbayes/pkg-plist
 create mode 100644 devel/libluksde/Makefile
 create mode 100644 devel/libluksde/distinfo
 create mode 100644 devel/libluksde/pkg-descr
 create mode 100644 devel/libluksde/pkg-plist
 create mode 100644 devel/py-marrow.mailer/Makefile
 create mode 100644 devel/py-marrow.mailer/distinfo
 create mode 100644 devel/py-marrow.mailer/files/patch-setup.py
 create mode 100644 devel/py-marrow.mailer/pkg-descr
 create mode 100644 devel/py-marrow.util/Makefile
 create mode 100644 devel/py-marrow.util/distinfo
 create mode 100644 devel/py-marrow.util/pkg-descr
 delete mode 100644 mail/roundcube-markasjunk2/Makefile
 delete mode 100644 mail/roundcube-markasjunk2/distinfo
 delete mode 100644 mail/roundcube-markasjunk2/pkg-descr
 delete mode 100644 mail/roundcube-markasjunk2/pkg-plist
 delete mode 100644 mail/roundcube-sieverules/Makefile
 delete mode 100644 mail/roundcube-sieverules/distinfo
 delete mode 100644 mail/roundcube-sieverules/pkg-descr
 delete mode 100644 mail/roundcube-sieverules/pkg-plist
 create mode 100644 misc/chrono/Makefile
 create mode 100644 misc/chrono/distinfo
 create mode 100644 misc/chrono/pkg-descr
 create mode 100644 science/chrono/files/patch-src_chrono__cosimulation_ChHostInfo.h
 delete mode 100644 science/chrono/files/patch-src_chrono_collision_convexdecomposition_HACDv2_dgPolyhedra.cpp
 delete mode 100644 security/py-dfvfs/files/patch-dfvfs_vfs_tsk__file__entry.py
 delete mode 100644 sysutils/duplicity-devel/files/patch-setup.py
 delete mode 100644 sysutils/openzfs-kmod/files/zfs_gitrev.h
 create mode 100644 textproc/redisearch/files/patch-src_numeric__index.c
 create mode 100644 textproc/redisearch/files/patch-src_redis__index.c
 create mode 100644 x11-toolkits/py-wxPython40/Makefile
 create mode 100644 x11-toolkits/py-wxPython40/distinfo
 create mode 100644 x11-toolkits/py-wxPython40/files/patch-build.py
 create mode 100644 x11-toolkits/py-wxPython40/files/patch-etg_propgridiface.py
 create mode 100644 x11-toolkits/py-wxPython40/files/patch-sip_cpp_sip__propgridwxPGPropArgCls.cpp
 create mode 100644 x11-toolkits/py-wxPython40/files/patch-sip_gen_propgridiface.sip
 create mode 100644 x11-toolkits/py-wxPython40/pkg-descr
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    05a4ae8fbf11..1e90e4c397c8  master -> master
remote:    7c0f52bcb9db..05a4ae8fbf11  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   05a4ae8fbf11..1e90e4c397c8  master -> master
==== END: master ====
