==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging security/Makefile
Auto-merging net-mgmt/xymon-server/Makefile
Removing graphics/gdal/files/patch-frmts-pdf-pdfdataset.cpp
Removing games/unknown-horizons/pkg-plist
Removing games/py-fife/files/patch-CMakeLists.txt
Removing devel/rubygem-faker/files/patch-gemspec
Auto-merging devel/git/Makefile
Merge made by the 'recursive' strategy.
 cad/linuxcnc-devel/Makefile                        |    2 +
 devel/rubygem-aws-sdk-core2/Makefile               |    2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |    6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-efs/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-efs/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |    2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |    6 +-
 devel/rubygem-aws-sdk2/Makefile                    |    2 +-
 devel/rubygem-aws-sdk2/distinfo                    |    6 +-
 devel/rubygem-faker/Makefile                       |    5 +-
 devel/rubygem-faker/distinfo                       |    6 +-
 devel/rubygem-faker/files/patch-gemspec            |   11 -
 games/gcompris/Makefile                            |    2 +
 games/py-fife/Makefile                             |   48 +-
 games/py-fife/distinfo                             |    6 +-
 games/py-fife/files/patch-CMakeLists.txt           |   74 -
 games/py-fife/pkg-plist                            |  175 +-
 games/unknown-horizons/Makefile                    |   72 +-
 games/unknown-horizons/distinfo                    |    5 +-
 games/unknown-horizons/files/patch-setup.py        |   43 +
 games/unknown-horizons/pkg-plist                   | 6760 --------------------
 graphics/commons-utilities/Makefile                |    2 +
 graphics/gdal/Makefile                             |    3 +-
 graphics/gdal/distinfo                             |    6 +-
 graphics/gdal/files/patch-frmts-pdf-pdfdataset.cpp |   28 -
 graphics/gdal/pkg-descr                            |    2 +-
 graphics/p5-Geo-GDAL/Makefile                      |    2 +-
 graphics/p5-Geo-GDAL/distinfo                      |    6 +-
 graphics/p5-Geo-GDAL/pkg-descr                     |    2 +-
 graphics/py-chart/Makefile                         |    2 +
 graphics/py-gdal/Makefile                          |    2 +-
 graphics/py-gdal/distinfo                          |    6 +-
 graphics/py-gdal/pkg-descr                         |    2 +-
 graphics/webp/Makefile                             |   13 +-
 graphics/webp/distinfo                             |    6 +-
 graphics/webp/pkg-plist                            |    6 +-
 japanese/tegaki-recognize/Makefile                 |    2 +
 lang/erlang-runtime22/Makefile                     |    2 +-
 lang/erlang-runtime22/distinfo                     |    6 +-
 lang/seed7/Makefile                                |   16 +-
 lang/seed7/distinfo                                |    6 +-
 lang/seed7/files/patch-mk_freebsd.mk               |   29 +
 lang/seed7/pkg-plist                               |    1 +
 mail/fetchmailconf/Makefile                        |    2 +
 mail/pysieved/Makefile                             |    2 +
 math/gau2grid/Makefile                             |    5 +-
 math/ogdf/Makefile                                 |    2 +
 math/py-viper/Makefile                             |    2 +
 misc/fbless/Makefile                               |    2 +
 misc/pylize/Makefile                               |    2 +
 multimedia/cinelerra-gg/Makefile                   |    2 +
 net-mgmt/xymon-client/Makefile                     |    2 +-
 net-mgmt/xymon-client/distinfo                     |    6 +-
 net-mgmt/xymon-server/Makefile                     |    2 +-
 net-mgmt/xymon-server/distinfo                     |    6 +-
 net/py-ldaptor/Makefile                            |    2 +
 net/py-upnp-inspector/Makefile                     |    2 +
 net/tcpstat/Makefile                               |    2 +-
 net/tucan/Makefile                                 |    2 +
 news/hellanzb/Makefile                             |    2 +
 science/coot/Makefile                              |    2 +
 science/py-ScientificPython/Makefile               |    2 +
 security/Makefile                                  |    1 +
 security/ca_root_nss/Makefile                      |    2 +-
 security/ca_root_nss/distinfo                      |    6 +-
 security/nss/Makefile                              |    2 +-
 security/nss/distinfo                              |    6 +-
 security/py-cryptlib_py/Makefile                   |    2 +
 security/py-flask-saml/Makefile                    |   16 +-
 security/py-pysaml2/Makefile                       |    6 +-
 security/py-pysaml2/distinfo                       |    6 +-
 security/py-pysaml24/Makefile                      |   42 +
 security/py-pysaml24/distinfo                      |    3 +
 security/py-pysaml24/pkg-descr                     |    6 +
 security/vuxml/vuln.xml                            |   32 +
 sysutils/b2sum/files/extra-patch-makefile          |   14 +-
 sysutils/bsdisks/Makefile                          |    2 +-
 sysutils/bsdisks/distinfo                          |    6 +-
 sysutils/bsdisks/files/patch-camcontrol.c          |   15 +
 sysutils/py-XenAPI/Makefile                        |    2 +
 sysutils/py-freenas.cli/Makefile                   |    2 +
 textproc/ecromedos/Makefile                        |    2 +
 textproc/minify/Makefile                           |    2 +-
 textproc/minify/distinfo                           |    6 +-
 textproc/p5-HTML-Packer/Makefile                   |    2 +-
 textproc/p5-HTML-Packer/distinfo                   |    6 +-
 textproc/py-pylons-sphinx-themes/Makefile          |    2 +-
 textproc/py-pylons-sphinx-themes/distinfo          |    6 +-
 www/flashplayer/Makefile                           |    2 +-
 www/linux-flashplayer/Makefile                     |    2 +-
 www/linux-flashplayer/distinfo                     |    6 +-
 www/p5-CGI/Makefile                                |    2 +-
 www/p5-CGI/distinfo                                |    6 +-
 www/p5-Template-Toolkit/Makefile                   |    2 +-
 www/p5-Template-Toolkit/distinfo                   |    6 +-
 www/planet/Makefile                                |    2 +
 www/py-google-api-core/Makefile                    |    2 +-
 www/py-google-api-core/distinfo                    |    6 +-
 www/py-instabot/Makefile                           |    2 +-
 www/py-instabot/distinfo                           |    6 +-
 www/trac-attachmentpolicy/Makefile                 |    2 +
 www/trac-bzr/Makefile                              |    2 +
 www/trac-childtickets/Makefile                     |    2 +
 www/trac-gantt/Makefile                            |    2 +
 www/trac-tracdragdrop/Makefile                     |    2 +
 www/trac-watchlist/Makefile                        |    2 +
 www/twill/Makefile                                 |    2 +
 x11-toolkits/bwidget/Makefile                      |    2 +-
 x11-toolkits/bwidget/distinfo                      |    6 +-
 x11-wm/simple-ccsm/Makefile                        |    2 +
 x11/wbarconf/Makefile                              |    2 +
 147 files changed, 739 insertions(+), 7315 deletions(-)
 create mode 100644 devel/fifechan/files/patch-CMakeLists.txt
 create mode 100644 devel/git-cinnabar/files/patch-git-2.25
 create mode 100644 devel/kf5-solid/files/patch-CMakeLists.txt
 create mode 100644 devel/kf5-solid/pkg-message
 delete mode 100644 devel/rubygem-faker/files/patch-gemspec
 delete mode 100644 games/py-fife/files/patch-CMakeLists.txt
 create mode 100644 games/unknown-horizons/files/patch-setup.py
 delete mode 100644 games/unknown-horizons/pkg-plist
 delete mode 100644 graphics/gdal/files/patch-frmts-pdf-pdfdataset.cpp
 create mode 100644 lang/seed7/files/patch-mk_freebsd.mk
 create mode 100644 security/py-pysaml24/Makefile
 create mode 100644 security/py-pysaml24/distinfo
 create mode 100644 security/py-pysaml24/pkg-descr
 create mode 100644 sysutils/bsdisks/files/patch-camcontrol.c
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    a75c9c9577f5..6253acd2e42c  master -> master        
remote:    d886871c2986..a75c9c9577f5  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   a75c9c9577f5..6253acd2e42c  master -> master
==== END: master ====
