==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating files: 100% (570/570), done.
Updating 6cb95687b2be..ae114f3d6cd6
Fast-forward
 sys/amd64/amd64/efirt_machdep.c                    |   6 +-
 sys/arm/nvidia/tegra_soctherm.c                    |   4 +-
 sys/arm/ti/am335x/am335x_ehrpwm.c                  |  10 +-
 sys/arm/ti/am335x/am335x_lcd.c                     |   2 +-
 sys/arm/ti/am335x/am335x_musb.c                    |   4 +-
 sys/arm/ti/cpsw/if_cpsw.c                          |  27 +-
 sys/arm/ti/ti_adc.c                                |  15 +-
 sys/arm/ti/ti_pruss.c                              |  16 +-
 sys/arm/ti/twl/twl_clks.c                          |   2 +-
 sys/arm/ti/twl/twl_vreg.c                          |   2 +-
 sys/arm/xilinx/zy7_devcfg.c                        |  24 +-
 sys/arm/xilinx/zy7_slcr.c                          |   3 +-
 sys/arm64/arm64/busdma_bounce.c                    |   5 +-
 sys/arm64/arm64/identcpu.c                         |  82 ++++-
 sys/arm64/arm64/pmap.c                             | 222 +++++++++----
 sys/arm64/include/pmap.h                           |   7 +
 sys/cam/ata/ata_da.c                               |  17 +-
 sys/cam/ata/ata_pmp.c                              |   6 +-
 sys/cam/cam.c                                      |   3 +-
 sys/cam/cam_iosched.c                              |  26 +-
 sys/cam/ctl/ctl.c                                  |   8 +-
 sys/cam/ctl/ctl_backend_block.c                    |   2 +-
 sys/cam/ctl/ctl_frontend_cam_sim.c                 |   4 +-
 sys/cam/ctl/ctl_frontend_iscsi.c                   |   2 +-
 sys/cam/ctl/ctl_ha.c                               |   3 +-
 sys/cam/nvme/nvme_da.c                             |   8 +-
 sys/cam/scsi/scsi_all.c                            |   4 +-
 sys/cam/scsi/scsi_cd.c                             |   9 +-
 sys/cam/scsi/scsi_da.c                             |  26 +-
 sys/cam/scsi/scsi_enc.c                            |   4 +-
 sys/cam/scsi/scsi_sa.c                             |   6 +-
 sys/cam/scsi/scsi_xpt.c                            |   3 +-
 .../compat/opensolaris/kern/opensolaris_kstat.c    |  11 +-
 .../opensolaris/uts/common/dtrace/fasttrap.c       |   3 +-
 .../contrib/opensolaris/uts/common/fs/zfs/ddt.c    |   3 +-
 .../opensolaris/uts/common/fs/zfs/dmu_zfetch.c     |   3 +-
 .../opensolaris/uts/common/fs/zfs/dsl_scan.c       |  36 +-
 .../opensolaris/uts/common/fs/zfs/metaslab.c       |   3 +-
 .../opensolaris/uts/common/fs/zfs/trim_map.c       |   3 +-
 .../contrib/opensolaris/uts/common/fs/zfs/txg.c    |   3 +-
 .../contrib/opensolaris/uts/common/fs/zfs/vdev.c   |   3 +-
 .../opensolaris/uts/common/fs/zfs/vdev_cache.c     |   3 +-
 .../opensolaris/uts/common/fs/zfs/vdev_indirect.c  |  23 +-
 .../opensolaris/uts/common/fs/zfs/vdev_mirror.c    |   3 +-
 .../opensolaris/uts/common/fs/zfs/zfs_vfsops.c     |   6 +-
 .../contrib/opensolaris/uts/common/fs/zfs/zio.c    |   3 +-
 .../contrib/opensolaris/uts/common/fs/zfs/zvol.c   |   3 +-
 sys/cddl/dev/dtrace/dtrace_sysctl.c                |   6 +-
 sys/cddl/dev/dtrace/dtrace_test.c                  |   4 +-
 sys/cddl/dev/profile/profile.c                     |   3 +-
 sys/compat/ia32/ia32_sysvec.c                      |   3 +-
 sys/compat/linux/linux_mib.c                       |   3 +-
 sys/compat/ndis/subr_ntoskrnl.c                    |   5 +-
 sys/compat/x86bios/x86bios.c                       |   2 +-
 sys/contrib/rdma/krping/krping_dev.c               |   3 +-
 sys/crypto/ccp/ccp_hardware.c                      |   3 +-
 sys/ddb/db_capture.c                               |  14 +-
 sys/ddb/db_main.c                                  |   3 +-
 sys/ddb/db_script.c                                |  18 +-
 sys/ddb/db_textdump.c                              |   3 +-
 sys/dev/aac/aac.c                                  |   3 +-
 sys/dev/aacraid/aacraid.c                          |   3 +-
 sys/dev/acpi_support/acpi_asus.c                   |   8 +-
 sys/dev/acpi_support/acpi_asus_wmi.c               |   4 +-
 sys/dev/acpi_support/acpi_fujitsu.c                |   6 +-
 sys/dev/acpi_support/acpi_hp.c                     |   6 +-
 sys/dev/acpi_support/acpi_ibm.c                    |  12 +-
 sys/dev/acpi_support/acpi_panasonic.c              |   6 +-
 sys/dev/acpi_support/acpi_rapidstart.c             |   4 +-
 sys/dev/acpi_support/acpi_sony.c                   |   4 +-
 sys/dev/acpi_support/acpi_toshiba.c                |   6 +-
 sys/dev/acpi_support/atk0110.c                     |   7 +-
 sys/dev/acpica/acpi.c                              |  42 ++-
 sys/dev/acpica/acpi_acad.c                         |   6 +-
 sys/dev/acpica/acpi_battery.c                      |  14 +-
 sys/dev/acpica/acpi_cpu.c                          |  35 +-
 sys/dev/acpica/acpi_dock.c                         |   2 +-
 sys/dev/acpica/acpi_ec.c                           |   4 +-
 sys/dev/acpica/acpi_smbat.c                        |   3 +-
 sys/dev/acpica/acpi_thermal.c                      |  72 ++--
 sys/dev/acpica/acpi_timer.c                        |   6 +-
 sys/dev/acpica/acpi_video.c                        |  25 +-
 sys/dev/adb/adb_kbd.c                              |   3 +-
 sys/dev/adb/adb_mouse.c                            |   4 +-
 sys/dev/ae/if_ae.c                                 |   6 +-
 sys/dev/age/if_age.c                               |  13 +-
 sys/dev/ahci/ahci.c                                |   4 +-
 sys/dev/aic7xxx/aic79xx_osm.c                      |  32 +-
 sys/dev/alc/if_alc.c                               |  24 +-
 sys/dev/ale/if_ale.c                               |  24 +-
 sys/dev/altera/atse/if_atse.c                      |   6 +-
 sys/dev/altera/jtag_uart/altera_jtag_uart_cons.c   |   3 +-
 sys/dev/amd_ecc_inject/ecc_inject.c                |  12 +-
 sys/dev/amdtemp/amdtemp.c                          |  20 +-
 sys/dev/amr/amr.c                                  |   3 +-
 sys/dev/an/if_an.c                                 |  14 +-
 sys/dev/asmc/asmc.c                                |  47 +--
 sys/dev/ata/ata-all.c                              |   3 +-
 sys/dev/atkbdc/psm.c                               | 158 ++++++---
 sys/dev/bce/if_bce.c                               |  40 +--
 sys/dev/bfe/if_bfe.c                               |   4 +-
 sys/dev/bge/if_bge.c                               |  49 +--
 sys/dev/bhnd/cores/pmu/bhnd_pmu.c                  |   6 +-
 sys/dev/bktr/bktr_os.c                             |   3 +-
 sys/dev/bnxt/bnxt_sysctl.c                         | 136 ++++----
 sys/dev/bwn/if_bwn.c                               |   2 +-
 sys/dev/bxe/bxe.c                                  |  34 +-
 sys/dev/cadence/if_cgem.c                          |   4 +-
 sys/dev/cardbus/cardbus.c                          |   3 +-
 sys/dev/coretemp/coretemp.c                        |   3 +-
 sys/dev/cxgb/cxgb_main.c                           |   3 +-
 sys/dev/cxgb/cxgb_sge.c                            |  43 ++-
 sys/dev/cxgbe/crypto/t4_crypto.c                   |   4 +-
 sys/dev/cxgbe/cxgbei/cxgbei.c                      |   4 +-
 sys/dev/cxgbe/cxgbei/icl_cxgbei.c                  |   3 +-
 sys/dev/cxgbe/iw_cxgbe/cm.c                        |   3 +-
 sys/dev/cxgbe/t4_main.c                            | 331 +++++++++---------
 sys/dev/cxgbe/t4_sge.c                             | 118 +++----
 sys/dev/dcons/dcons_os.c                           |   3 +-
 sys/dev/efidev/efirt.c                             |   3 +-
 sys/dev/ena/ena_sysctl.c                           |  27 +-
 sys/dev/et/if_et.c                                 |  19 +-
 sys/dev/etherswitch/mtkswitch/mtkswitch.c          |   3 +-
 sys/dev/etherswitch/rtl8366/rtl8366rb.c            |   3 +-
 sys/dev/evdev/evdev.c                              |   8 +-
 sys/dev/extres/clk/clk.c                           |  22 +-
 sys/dev/extres/regulator/regulator.c               |   7 +-
 sys/dev/fb/vesa.c                                  |   3 +-
 sys/dev/fdc/fdc.c                                  |   3 +-
 sys/dev/fdt/fdt_common.c                           |   3 +-
 sys/dev/firewire/firewire.c                        |   3 +-
 sys/dev/firewire/fwmem.c                           |   5 +-
 sys/dev/firewire/if_fwe.c                          |   4 +-
 sys/dev/firewire/if_fwip.c                         |   2 +-
 sys/dev/firewire/sbp.c                             |   4 +-
 sys/dev/fxp/if_fxp.c                               |  20 +-
 sys/dev/gpio/gpiobacklight.c                       |   2 +-
 sys/dev/hifn/hifn7751.c                            |   4 +-
 sys/dev/hptmv/hptproc.c                            |  11 +-
 sys/dev/hwpmc/hwpmc_mod.c                          |   8 +-
 sys/dev/hyperv/netvsc/if_hn.c                      |  12 +-
 sys/dev/if_ndis/if_ndis_usb.c                      |   3 +-
 sys/dev/iicbus/ad7417.c                            |  15 +-
 sys/dev/iicbus/ad7418.c                            |   8 +-
 sys/dev/iicbus/ads111x.c                           |  22 +-
 sys/dev/iicbus/adt746x.c                           |  24 +-
 sys/dev/iicbus/ds1631.c                            |   6 +-
 sys/dev/iicbus/ds1775.c                            |   6 +-
 sys/dev/iicbus/max6690.c                           |  11 +-
 sys/dev/ioat/ioat.c                                |  26 +-
 sys/dev/ioat/ioat_test.c                           |   5 +-
 sys/dev/ipmi/ipmi.c                                |   2 +-
 sys/dev/ipw/if_ipw.c                               |   7 +-
 sys/dev/isci/isci_sysctl.c                         |  30 +-
 sys/dev/iscsi_initiator/isc_sm.c                   |   8 +-
 sys/dev/iscsi_initiator/iscsi.c                    |   2 +-
 sys/dev/iser/icl_iser.c                            |   3 +-
 sys/dev/isl/isl.c                                  |  38 +--
 sys/dev/isp/isp_freebsd.c                          |   7 +-
 sys/dev/iwi/if_iwi.c                               |  11 +-
 sys/dev/jme/if_jme.c                               |  32 +-
 sys/dev/kbd/kbd.c                                  |   3 +-
 sys/dev/liquidio/lio_sysctl.c                      |  75 ++---
 sys/dev/malo/if_malo.c                             |   2 +-
 sys/dev/malo/if_malo_pci.c                         |   2 +-
 sys/dev/mfi/mfi.c                                  |   3 +-
 sys/dev/mge/if_mge.c                               |  10 +-
 sys/dev/mlx4/mlx4_core/mlx4_main.c                 |   3 +-
 sys/dev/mlx4/mlx4_en/mlx4_en_netdev.c              |  14 +-
 sys/dev/mlx5/mlx5_core/mlx5_main.c                 |   7 +-
 sys/dev/mlx5/mlx5_en/mlx5_en_ethtool.c             |  14 +-
 sys/dev/mlx5/mlx5_en/mlx5_en_hw_tls.c              |   2 +-
 sys/dev/mlx5/mlx5_en/mlx5_en_main.c                |  15 +-
 sys/dev/mlx5/mlx5_en/mlx5_en_rl.c                  |   4 +-
 sys/dev/mlx5/mlx5_ib/mlx5_ib_cong.c                |   9 +-
 sys/dev/mmc/mmc.c                                  |   3 +-
 sys/dev/mmc/mmcsd.c                                |   3 +-
 sys/dev/mpr/mpr.c                                  |  10 +-
 sys/dev/mps/mps.c                                  |  16 +-
 sys/dev/mpt/mpt_raid.c                             |  18 +-
 sys/dev/mrsas/mrsas.c                              |   5 +-
 sys/dev/msk/if_msk.c                               |  21 +-
 sys/dev/mwl/if_mwl.c                               |   9 +-
 sys/dev/mwl/mwlhal.c                               |   2 +-
 sys/dev/mxge/if_mxge.c                             | 125 +++----
 sys/dev/neta/if_mvneta.c                           |  17 +-
 sys/dev/netmap/netmap.c                            |   3 +-
 sys/dev/nfe/if_nfe.c                               |  16 +-
 sys/dev/nge/if_nge.c                               |  16 +-
 sys/dev/ntb/if_ntb/if_ntb.c                        |   3 +-
 sys/dev/ntb/ntb.c                                  |   3 +-
 sys/dev/ntb/ntb_hw/ntb_hw_intel.c                  | 118 +++----
 sys/dev/ntb/ntb_transport.c                        |   4 +-
 sys/dev/ntb/test/ntb_tool.c                        |   4 +-
 sys/dev/nvd/nvd.c                                  |   3 +-
 sys/dev/nvme/nvme_sysctl.c                         |  37 ++-
 sys/dev/oce/oce_sysctl.c                           |  70 ++--
 sys/dev/ocs_fc/ocs_ioctl.c                         |  64 ++--
 sys/dev/ow/ow.c                                    |   9 +-
 sys/dev/ow/ow_temp.c                               |   3 +-
 sys/dev/pccard/pccard.c                            |   3 +-
 sys/dev/pccbb/pccbb.c                              |   3 +-
 sys/dev/pccbb/pccbb_isa.c                          |   3 +-
 sys/dev/puc/puc.c                                  |   3 +-
 sys/dev/qlnx/qlnxe/qlnx_os.c                       |  35 +-
 sys/dev/qlnx/qlnxr/qlnxr_os.c                      |   3 +-
 sys/dev/qlxgb/qla_os.c                             |   7 +-
 sys/dev/qlxgbe/ql_hw.c                             |  72 ++--
 sys/dev/qlxgbe/ql_os.c                             |   7 +-
 sys/dev/qlxge/qls_hw.c                             |  16 +-
 sys/dev/qlxge/qls_os.c                             |   8 +-
 sys/dev/re/if_re.c                                 |   9 +-
 sys/dev/rndtest/rndtest.c                          |   4 +-
 sys/dev/rt/if_rt.c                                 |   5 +-
 sys/dev/safe/safe.c                                |   8 +-
 sys/dev/sdhci/sdhci.c                              |   3 +-
 sys/dev/sfxge/sfxge.c                              |  25 +-
 sys/dev/sfxge/sfxge_ev.c                           |  33 +-
 sys/dev/sfxge/sfxge_port.c                         |  25 +-
 sys/dev/sfxge/sfxge_rx.c                           |  14 +-
 sys/dev/sfxge/sfxge_tx.c                           |  26 +-
 sys/dev/sk/if_sk.c                                 |   3 +-
 sys/dev/sound/clone.c                              |   5 +-
 sys/dev/sound/midi/midi.c                          |   6 +-
 sys/dev/sound/midi/sequencer.c                     |   3 +-
 sys/dev/sound/pci/atiixp.c                         |   4 +-
 sys/dev/sound/pci/emu10kx.c                        |  16 +-
 sys/dev/sound/pci/es137x.c                         |  20 +-
 sys/dev/sound/pci/hda/hdaa.c                       |   2 +-
 sys/dev/sound/pci/hda/hdac.c                       |   8 +-
 sys/dev/sound/pci/maestro.c                        |   3 +-
 sys/dev/sound/pci/via8233.c                        |  13 +-
 sys/dev/sound/pcm/ac97.c                           |   3 +-
 sys/dev/sound/pcm/channel.c                        |  35 +-
 sys/dev/sound/pcm/feeder_eq.c                      |   8 +-
 sys/dev/sound/pcm/feeder_rate.c                    |  20 +-
 sys/dev/sound/pcm/mixer.c                          |   6 +-
 sys/dev/sound/pcm/sndstat.c                        |   6 +-
 sys/dev/sound/pcm/sound.c                          |  42 +--
 sys/dev/sound/pcm/vchan.c                          |  23 +-
 sys/dev/ste/if_ste.c                               |  12 +-
 sys/dev/stge/if_stge.c                             |  10 +-
 sys/dev/syscons/syscons.c                          |   7 +-
 sys/dev/tsec/if_tsec.c                             |  18 +-
 sys/dev/twa/tw_osl_freebsd.c                       |   4 +-
 sys/dev/twe/twe_freebsd.c                          |   2 +-
 sys/dev/tws/tws.c                                  |   5 +-
 sys/dev/uart/uart_core.c                           |   4 +-
 sys/dev/ubsec/ubsec.c                              |   2 +-
 sys/dev/vge/if_vge.c                               |  12 +-
 sys/dev/virtio/block/virtio_blk.c                  |   5 +-
 sys/dev/virtio/network/if_vtnet.c                  |   7 +-
 sys/dev/vmware/pvscsi/pvscsi.c                     |   2 +-
 sys/dev/vmware/vmxnet3/if_vmx.c                    |  20 +-
 sys/dev/vr/if_vr.c                                 |   4 +-
 sys/dev/vt/vt_core.c                               |   3 +-
 sys/dev/vte/if_vte.c                               |  22 +-
 sys/dev/watchdog/watchdog.c                        |   3 +-
 sys/dev/wbwd/wbwd.c                                |   9 +-
 sys/dev/wi/if_wi.c                                 |   4 +-
 sys/fs/cd9660/cd9660_vnops.c                       |   3 +-
 sys/fs/devfs/devfs_devs.c                          |   3 +-
 sys/fs/ext2fs/ext2_alloc.c                         |   3 +-
 sys/fs/ext2fs/ext2_lookup.c                        |   3 +-
 sys/fs/msdosfs/msdosfs_vnops.c                     |   3 +-
 sys/fs/nfs/nfs_commonport.c                        |   3 +-
 sys/fs/nfsclient/nfs_clnfsiod.c                    |  10 +-
 sys/fs/nfsserver/nfs_fha_new.c                     |   4 +-
 sys/fs/nfsserver/nfs_nfsdport.c                    |   3 +-
 sys/fs/smbfs/smbfs_vfsops.c                        |   3 +-
 sys/fs/tmpfs/tmpfs_subr.c                          |   3 +-
 sys/gdb/gdb_main.c                                 |   3 +-
 sys/gdb/netgdb.c                                   |   2 +-
 sys/geom/cache/g_cache.c                           |  14 +-
 sys/geom/concat/g_concat.c                         |   2 +-
 sys/geom/gate/g_gate.c                             |   2 +-
 sys/geom/geom_dev.c                                |   3 +-
 sys/geom/geom_disk.c                               |   8 +-
 sys/geom/geom_kern.c                               |  30 +-
 sys/geom/journal/g_journal.c                       |  18 +-
 sys/geom/label/g_label.c                           |   3 +-
 sys/geom/label/g_label.h                           |   3 +-
 sys/geom/linux_lvm/g_linux_lvm.c                   |   2 +-
 sys/geom/mirror/g_mirror.c                         |   2 +-
 sys/geom/mountver/g_mountver.c                     |   2 +-
 sys/geom/multipath/g_multipath.c                   |   3 +-
 sys/geom/nop/g_nop.c                               |   3 +-
 sys/geom/part/g_part.c                             |   2 +-
 sys/geom/part/g_part_gpt.c                         |   3 +-
 sys/geom/part/g_part_ldm.c                         |   3 +-
 sys/geom/part/g_part_mbr.c                         |   3 +-
 sys/geom/raid/g_raid.c                             |   3 +-
 sys/geom/raid/g_raid.h                             |   6 +-
 sys/geom/raid3/g_raid3.c                           |   5 +-
 sys/geom/shsec/g_shsec.c                           |   2 +-
 sys/geom/stripe/g_stripe.c                         |   8 +-
 sys/geom/uzip/g_uzip.c                             |   3 +-
 sys/geom/vinum/geom_vinum.c                        |   2 +-
 sys/geom/virstor/g_virstor.c                       |   3 +-
 sys/geom/zero/g_zero.c                             |   8 +-
 sys/gnu/gcov/gcov_subr.c                           |  14 +-
 sys/i386/i386/elan-mmcr.c                          |  12 +-
 sys/i386/i386/longrun.c                            |  41 +--
 sys/i386/i386/machdep.c                            |   6 +-
 sys/i386/i386/mp_clock.c                           |   6 +-
 sys/i386/i386/pmap_base.c                          |   5 +-
 sys/i386/i386/prof_machdep.c                       |   6 +-
 sys/kern/bus_if.m                                  |  58 ++--
 sys/kern/imgact_binmisc.c                          |   2 +-
 sys/kern/imgact_elf.c                              |   6 +-
 sys/kern/kern_acct.c                               |   5 +-
 sys/kern/kern_clock.c                              |   2 +-
 sys/kern/kern_cons.c                               |  13 +-
 sys/kern/kern_cpu.c                                |  12 +-
 sys/kern/kern_et.c                                 |  10 +-
 sys/kern/kern_fail.c                               |   8 +-
 sys/kern/kern_ffclock.c                            |  14 +-
 sys/kern/kern_fork.c                               |   6 +-
 sys/kern/kern_intr.c                               |  12 +-
 sys/kern/kern_jail.c                               |   6 +-
 sys/kern/kern_kcov.c                               |   3 +-
 sys/kern/kern_ktr.c                                |  25 +-
 sys/kern/kern_ktrace.c                             |   8 +-
 sys/kern/kern_linker.c                             |   6 +-
 sys/kern/kern_malloc.c                             |  13 +-
 sys/kern/kern_mbuf.c                               |  25 +-
 sys/kern/kern_mib.c                                |  91 ++---
 sys/kern/kern_mutex.c                              |   6 +-
 sys/kern/kern_ntptime.c                            |   3 +-
 sys/kern/kern_pmc.c                                |   3 +-
 sys/kern/kern_poll.c                               |  31 +-
 sys/kern/kern_proc.c                               |   3 +-
 sys/kern/kern_prot.c                               |   7 +-
 sys/kern/kern_racct.c                              |   3 +-
 sys/kern/kern_rwlock.c                             |   3 +-
 sys/kern/kern_sendfile.c                           |   6 +-
 sys/kern/kern_shutdown.c                           |  15 +-
 sys/kern/kern_sig.c                                |  14 +-
 sys/kern/kern_switch.c                             |   9 +-
 sys/kern/kern_sx.c                                 |   3 +-
 sys/kern/kern_tc.c                                 |  37 ++-
 sys/kern/kern_thr.c                                |   2 +-
 sys/kern/kern_umtx.c                               |  15 +-
 sys/kern/posix4_mib.c                              |   6 +-
 sys/kern/sched_4bsd.c                              |  11 +-
 sys/kern/sched_ule.c                               |   8 +-
 sys/kern/subr_bus.c                                |  32 +-
 sys/kern/subr_devstat.c                            |   8 +-
 sys/kern/subr_epoch.c                              |   6 +-
 sys/kern/subr_kdb.c                                |  40 ++-
 sys/kern/subr_lock.c                               |  27 +-
 sys/kern/subr_param.c                              |   5 +-
 sys/kern/subr_prof.c                               |   4 +-
 sys/kern/subr_rman.c                               |   3 +-
 sys/kern/subr_rtc.c                                |   4 +-
 sys/kern/subr_sleepqueue.c                         |  26 +-
 sys/kern/subr_smp.c                                |   3 +-
 sys/kern/subr_smr.c                                |   3 +-
 sys/kern/subr_stats.c                              |   7 +-
 sys/kern/subr_turnstile.c                          |   8 +-
 sys/kern/subr_witness.c                            |  25 +-
 sys/kern/sys_socket.c                              |   2 +-
 sys/kern/uipc_accf.c                               |   3 +-
 sys/kern/uipc_ktls.c                               |  10 +-
 sys/kern/uipc_mbuf.c                               |  14 +-
 sys/kern/uipc_mqueue.c                             |   2 +-
 sys/kern/uipc_sockbuf.c                            |   6 +-
 sys/kern/uipc_socket.c                             |  17 +-
 sys/kern/uipc_usrreq.c                             |  21 +-
 sys/kern/vfs_aio.c                                 |   2 +-
 sys/kern/vfs_cache.c                               |   5 +-
 sys/libkern/iconv.c                                |  21 +-
 sys/mips/atheros/ar531x/ar5315_machdep.c           |   5 +-
 sys/mips/atheros/if_arge.c                         |   2 +-
 sys/mips/cavium/octe/mv88e61xxphy.c                |  16 +-
 sys/mips/cavium/octeon_machdep.c                   |   5 +-
 sys/mips/cavium/usb/octusb.c                       |   3 +-
 sys/mips/ingenic/jz4780_aic.c                      |   3 +-
 sys/mips/mips/busdma_machdep.c                     |   5 +-
 sys/mips/mips/pmap.c                               |   3 +-
 sys/mips/mips/tick.c                               |   5 +-
 sys/mips/nlm/cms.c                                 |   6 +-
 sys/mips/nlm/dev/net/xlpge.c                       |   8 +-
 sys/mips/nlm/tick.c                                |   5 +-
 sys/net/bpf.c                                      |   3 +-
 sys/net/bpf_jitter.c                               |   3 +-
 sys/net/debugnet.c                                 |   2 +-
 sys/net/ieee8023ad_lacp.c                          |   3 +-
 sys/net/if.c                                       |   6 +-
 sys/net/if_bridge.c                                |   5 +-
 sys/net/if_enc.c                                   |   9 +-
 sys/net/if_epair.c                                 |   8 +-
 sys/net/if_ethersubr.c                             |   8 +-
 sys/net/if_gif.c                                   |   2 +-
 sys/net/if_gre.c                                   |   2 +-
 sys/net/if_lagg.c                                  |   2 +-
 sys/net/if_me.c                                    |   2 +-
 sys/net/if_mib.c                                   |  10 +-
 sys/net/if_stf.c                                   |   3 +-
 sys/net/if_tuntap.c                                |   4 +-
 sys/net/if_var.h                                   |  10 +-
 sys/net/if_vxlan.c                                 |   8 +-
 sys/net/iflib.c                                    |  31 +-
 sys/net/netisr.c                                   |   6 +-
 sys/net/raw_cb.c                                   |   2 +-
 sys/net/route.c                                    |   6 +-
 sys/net/rss_config.c                               |   5 +-
 sys/net/rtsock.c                                   |   6 +-
 sys/net/vnet.h                                     |   3 +-
 sys/netgraph/bluetooth/common/ng_bluetooth.c       |  29 +-
 sys/netgraph/bluetooth/socket/ng_btsocket.c        |  20 +-
 .../bluetooth/socket/ng_btsocket_hci_raw.c         |   5 +-
 sys/netgraph/bluetooth/socket/ng_btsocket_l2cap.c  |   5 +-
 .../bluetooth/socket/ng_btsocket_l2cap_raw.c       |   5 +-
 sys/netgraph/bluetooth/socket/ng_btsocket_rfcomm.c |   5 +-
 sys/netgraph/bluetooth/socket/ng_btsocket_sco.c    |   5 +-
 sys/netgraph/ng_base.c                             |   9 +-
 sys/netgraph/ng_iface.c                            |   2 +-
 sys/netgraph/ng_mppc.c                             |   3 +-
 sys/netgraph/ng_pptpgre.c                          |   3 +-
 sys/netgraph/ng_socket.c                           |   6 +-
 sys/netinet/accf_http.c                            |   5 +-
 sys/netinet/cc/cc.c                                |  10 +-
 sys/netinet/cc/cc_cdg.c                            |  12 +-
 sys/netinet/cc/cc_chd.c                            |   8 +-
 sys/netinet/cc/cc_dctcp.c                          |  21 +-
 sys/netinet/cc/cc_hd.c                             |  16 +-
 sys/netinet/cc/cc_htcp.c                           |   4 +-
 sys/netinet/cc/cc_newreno.c                        |  15 +-
 sys/netinet/cc/cc_vegas.c                          |   7 +-
 sys/netinet/if_ether.c                             |   8 +-
 sys/netinet/in_mcast.c                             |   3 +-
 sys/netinet/in_pcb.c                               |  35 +-
 sys/netinet/in_proto.c                             |  42 ++-
 sys/netinet/ip_divert.c                            |   9 +-
 sys/netinet/ip_id.c                                |   4 +-
 sys/netinet/ip_input.c                             |  12 +-
 sys/netinet/ip_mroute.c                            |   8 +-
 sys/netinet/ip_reass.c                             |   5 +-
 sys/netinet/libalias/alias.c                       |   3 +-
 sys/netinet/netdump/netdump_client.c               |   8 +-
 sys/netinet/raw_ip.c                               |   5 +-
 sys/netinet/siftr.c                                |  12 +-
 sys/netinet/tcp_fastopen.c                         |  35 +-
 sys/netinet/tcp_hostcache.c                        |  13 +-
 sys/netinet/tcp_hpts.c                             |   7 +-
 sys/netinet/tcp_input.c                            |   4 +-
 sys/netinet/tcp_log_buf.c                          |   3 +-
 sys/netinet/tcp_ratelimit.c                        | 369 ++++++++++++++++++---
