==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 60 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating c754fe41f3c6..0b43da5ce5e8
Fast-forward
 MOVED                                              |  13 +
 devel/folly/Makefile                               |   2 +-
 devel/folly/distinfo                               |   6 +-
 devel/folly/pkg-plist                              |   1 +
 devel/gcc-arm-embedded/Makefile                    |  46 +-
 devel/gcc-arm-embedded/files/Makefile              | 148 ++++-
 devel/gcc-arm-embedded/pkg-plist                   |  15 +-
 devel/gdb/Makefile                                 |   2 +-
 devel/gdb/distinfo                                 |   6 +-
 devel/isl/Makefile                                 |   7 +-
 devel/isl/distinfo                                 |   6 +-
 devel/isl/pkg-plist                                |  12 +-
 devel/libosmo-netif/Makefile                       |  48 --
 devel/libosmo-netif/distinfo                       |   3 -
 devel/libosmo-netif/pkg-descr                      |   3 -
 devel/libosmo-netif/pkg-plist                      |  14 -
 devel/libosmo-sccp/Makefile                        |  35 --
 devel/libosmo-sccp/distinfo                        |   3 -
 devel/libosmo-sccp/pkg-descr                       |   8 -
 devel/libosmo-sccp/pkg-plist                       |  28 -
 devel/liteide/Makefile                             |  10 +-
 .../patch-src_3rdparty_qjsonrpc_src_json_json.pri  |   8 -
 ...src_plugins_liteeditor_liteeditorwidgetbase.cpp |  10 +
 .../files/patch-src_utils_dlvclient_dlvclient.cpp  |  12 +
 .../files/patch-src_utils_dlvclient_dlvtypes.h     |  11 +
 devel/rabs/Makefile                                |   6 +-
 devel/rabs/distinfo                                |  14 +-
 devel/rubygem-peek-gc-rails5/Makefile              |  22 -
 devel/rubygem-peek-gc-rails5/distinfo              |   3 -
 devel/rubygem-peek-gc-rails5/pkg-descr             |   5 -
 devel/rubygem-peek-rails5/Makefile                 |  25 -
 devel/rubygem-peek-rails5/distinfo                 |   3 -
 devel/rubygem-peek-rails5/pkg-descr                |  16 -
 devel/upp/Makefile                                 | 105 ++--
 devel/upp/distinfo                                 |   6 +-
 .../patch-uppsrc_plugin_sqlite3_lib_sqlite3.c      |  36 --
 games/openttd/Makefile                             |   3 +-
 games/openttd/distinfo                             |   6 +-
 graphics/mesa-dri/Makefile                         |  16 +-
 graphics/mesa-dri/Makefile.common                  |   7 +
 .../extra-src_gallium_drivers_vc4_Makefile.in      |  11 -
 graphics/mesa-dri/files/patch-i386                 |  53 ++
 graphics/mesa-dri/files/patch-meson.build          |  11 +-
 ...c_gallium_drivers_freedreno_freedreno__screen.c |  30 -
 .../patch-src_gallium_drivers_vc4_vc4__bufmgr.c    |  14 -
 graphics/mesa-dri/pkg-plist                        |   3 -
 graphics/reactphysics3d/Makefile                   |   4 +-
 graphics/reactphysics3d/distinfo                   |   6 +-
 graphics/reactphysics3d/pkg-plist                  | 196 +++---
 lang/intel-compute-runtime/Makefile                |   3 +-
 lang/intel-compute-runtime/distinfo                |   6 +-
 lang/intel-compute-runtime/files/patch-no-blitter  |  38 --
 lang/qmasm/Makefile                                |   9 +-
 lang/qmasm/distinfo                                |   6 +-
 mail/mpop/Makefile                                 |   4 +-
 mail/mpop/distinfo                                 |   6 +-
 mail/roundcube-contextmenu/Makefile                |   2 +-
 mail/roundcube-contextmenu/distinfo                |   6 +-
 mail/roundcube-contextmenu/pkg-plist               |   2 +
 math/Makefile                                      |   2 -
 math/mppp/Makefile                                 |   2 +-
 math/mppp/distinfo                                 |   6 +-
 math/mppp/pkg-plist                                |  13 +-
 math/p5-Algorithm-KMeans/Makefile                  |  28 -
 math/p5-Algorithm-KMeans/distinfo                  |   2 -
 math/p5-Algorithm-KMeans/pkg-descr                 |  10 -
 math/p5-Algorithm-KMeans/pkg-plist                 |   2 -
 math/p5-Math-GSL/Makefile                          |  34 -
 math/p5-Math-GSL/distinfo                          |   3 -
 math/p5-Math-GSL/files/patch-inc-GSLBuilder.pm     |  20 -
 math/p5-Math-GSL/pkg-descr                         |   7 -
 math/p5-Math-GSL/pkg-plist                         | 168 -----
 .../patch-Rendering_Qt_vtkQtStringToImage.cxx      |  10 +
 misc/snakemake/Makefile                            |   2 +-
 misc/snakemake/distinfo                            |   6 +-
 multimedia/Makefile                                |   1 +
 multimedia/obs-streamfx/Makefile                   |   2 +-
 multimedia/obs-streamfx/distinfo                   |   6 +-
 multimedia/obs-streamfx/pkg-plist                  |   1 +
 multimedia/playerctl/Makefile                      |  34 +
 multimedia/playerctl/distinfo                      |   3 +
 multimedia/playerctl/pkg-descr                     |  12 +
 multimedia/playerctl/pkg-plist                     |  35 ++
 net-im/sshout/Makefile                             |   2 +-
 net-im/sshout/distinfo                             |   6 +-
 net-p2p/libtorrent-rasterbar/Makefile              |   6 +-
 net-p2p/libtorrent-rasterbar/distinfo              |   6 +-
 net-p2p/libtorrent-rasterbar/pkg-plist             |   2 +-
 net-p2p/py-libtorrent-rasterbar/Makefile           |   4 +-
 net-p2p/py-libtorrent-rasterbar/distinfo           |   6 +-
 net/Makefile                                       |   1 -
 net/openbsc/Makefile                               |  52 --
 net/openbsc/distinfo                               |   2 -
 net/openbsc/files/patch-configure.ac               |  14 -
 net/openbsc/files/patch-src-utils-Makefile.am      |  25 -
 net/openbsc/files/patch-src-utils-meas_udp2db.c    |  13 -
 net/openbsc/pkg-descr                              |   5 -
 net/openbsc/pkg-plist                              |  30 -
 net/rsocket-cpp/Makefile                           |   2 +-
 net/rsocket-cpp/distinfo                           |   6 +-
 print/freetype2/Makefile                           |   1 +
 security/fizz/Makefile                             |   2 +-
 security/fizz/distinfo                             |   6 +-
 security/py-ssh-audit/pkg-descr                    |   5 +-
 security/vuxml/vuln.xml                            |  40 ++
 sysutils/bsdstats/Makefile                         |   2 +-
 sysutils/fusefs-sshfs/Makefile                     |  17 +-
 sysutils/fusefs-sshfs/distinfo                     |   4 +-
 sysutils/fusefs-sshfs/files/patch-sshfs.c          |  11 -
 sysutils/kio-fuse/files/patch-kiofusevfs.cpp       |  12 +
 sysutils/watchman/Makefile                         |   2 +-
 sysutils/watchman/distinfo                         |   6 +-
 sysutils/zfsnap2/Makefile                          |   4 +-
 www/grafana6/Makefile                              |   2 +-
 www/grafana6/distinfo                              |  10 +-
 www/grafana6/pkg-plist                             | 290 ++++-----
 www/nginx-devel/Makefile                           |  11 +-
 www/nginx-devel/Makefile.extmod                    |   7 +-
 www/nginx-devel/Makefile.options.desc              |   1 +
 www/nginx-devel/distinfo                           |  10 +-
 www/nginx-devel/files/extra-patch-ktls             | 665 ++++++++++++++++++++
 .../files/extra-patch-nginx-link-function-config   |   4 +-
 .../files/extra-patch-ngx_link_func_module.c       |   4 +-
 .../files/extra-patch-passenger-build-nginx.rb     |   4 +-
 .../files/extra-patch-passenger-disable-telemetry  |   4 +-
 .../files/extra-patch-passenger-system-calls       |  52 --
 www/nginx/Makefile                                 |   2 +-
 www/nginx/Makefile.extmod                          |  21 +-
 www/nginx/distinfo                                 |  18 +-
 .../files/extra-patch-rds-csv-nginx-module-config  |  15 +
 .../files/extra-patch-rds-json-nginx-module-config |  15 +
 .../files/extra-patch-xss-nginx-module-config      |  15 +
 www/nginx/pkg-plist                                |   4 +
 www/phalcon4/Makefile                              |   2 +-
 www/phalcon4/distinfo                              |   6 +-
 www/rubygem-passenger/Makefile                     |   3 +-
 www/rubygem-passenger/distinfo                     |   6 +-
 www/rubygem-passenger/files/patch-freebsd13        |  91 ---
 .../patch-src-ruby_native_extension-extconf.rb     |  15 +
 www/uwebsockets/Makefile                           |   5 +-
 www/uwebsockets/distinfo                           |   8 +-
 www/uwebsockets/pkg-plist                          |   1 +
 www/youtube_dl/Makefile                            |   2 +-
 www/youtube_dl/distinfo                            |   6 +-
 x11-servers/xorg-server/Makefile                   |   5 +-
 x11-toolkits/Makefile                              |   1 -
 x11-toolkits/xview/Makefile                        |  71 ---
 x11-toolkits/xview/distinfo                        |   2 -
 x11-toolkits/xview/files/patch-Imakefile           |  69 --
 x11-toolkits/xview/files/patch-bitmaps+Imakefile   |  12 -
 .../xview/files/patch-clients+clock+clock.c        |  82 ---
 .../xview/files/patch-clients+olwm+cmdstream.c     |  17 -
 .../xview/files/patch-clients+olwm+defaults.c      |  23 -
 .../xview/files/patch-clients+olwm+gettext.c       |  20 -
 .../xview/files/patch-clients+olwm+gettext.h       |  15 -
 x11-toolkits/xview/files/patch-clients+olwm+i18n.h |  13 -
 x11-toolkits/xview/files/patch-clients+olwm+mem.c  |  16 -
 x11-toolkits/xview/files/patch-clients+olwm+menu.c |  11 -
 x11-toolkits/xview/files/patch-clients+olwm+olwm.c |  24 -
 .../xview/files/patch-clients+olwm+slave.c         |  20 -
 x11-toolkits/xview/files/patch-clients+olwm+st.c   |  20 -
 .../xview/files/patch-clients+olwm+winframe.c      |  19 -
 .../xview/files/patch-clients+olwm+winicon.c       |  13 -
 .../xview/files/patch-clients+olwmslave+Imakefile  |  20 -
 .../files/patch-clients+olwmslave+cmdstream.c      |  17 -
 .../xview/files/patch-clients+olwmslave+helprecv.c |  11 -
 .../xview/files/patch-clients+olwmslave+mem.c      |  12 -
 .../files/patch-clients+olwmslave+olwmslave.c      |  32 -
 .../files/patch-clients+olwmslave+propsrecv.c      |  11 -
 .../xview/files/patch-clients+olwmslave+propswin.c |  15 -
 x11-toolkits/xview/files/patch-clients-Imakefile   |  11 -
 .../xview/files/patch-clients-olwm-client.c        |  30 -
 .../xview/files/patch-clients-olwm-screen.c        |  50 --
 .../xview/files/patch-clients-olwm-selection.c     |  18 -
 .../xview/files/patch-clients-olwm-slots.c         |  20 -
 .../xview/files/patch-clients-olwm-winbutton.c     |  47 --
 .../xview/files/patch-clients-olwm-wingframe.c     |  31 -
 .../xview/files/patch-clients-olwm-winipane.c      |  11 -
 .../xview/files/patch-clients-olwm-winnofoc.c      |  11 -
 .../xview/files/patch-clients-olwm-winpane.c       |  11 -
 .../xview/files/patch-clients-olwm-winpinmenu.c    |  20 -
 .../xview/files/patch-clients-olwm-winpush.c       |  23 -
 .../xview/files/patch-clients-olwm-winresize.c     |  11 -
 .../xview/files/patch-clients-olwm-winroot.c       |  59 --
 .../xview/files/patch-clients-olwmslave-helpwin.c  |  83 ---
 .../xview/files/patch-clients-props-l10n_read.c    |  11 -
 .../xview/files/patch-clients-props-props.c        |  20 -
 .../xview/files/patch-clients-textedit-textedit.c  |  77 ---
 x11-toolkits/xview/files/patch-config+XView.cf     |  29 -
 x11-toolkits/xview/files/patch-config+XView.obj    |  40 --
 x11-toolkits/xview/files/patch-config+XView.rules  |  33 -
 x11-toolkits/xview/files/patch-config+XView.tmpl   |  87 ---
 x11-toolkits/xview/files/patch-doc+Imakefile       |  11 -
 x11-toolkits/xview/files/patch-images+Imakefile    |  11 -
 x11-toolkits/xview/files/patch-lib+libolgx+ol_sb.c |  15 -
 .../xview/files/patch-lib+libxview+attr+attr.c     |  11 -
 .../files/patch-lib+libxview+attr+attr_copy.c      |  14 -
 .../xview/files/patch-lib+libxview+base+base.h     |  32 -
 .../xview/files/patch-lib+libxview+base+xv.c       |  20 -
 .../xview/files/patch-lib+libxview+base+xv_debug.h |  17 -
 .../xview/files/patch-lib+libxview+base+xv_error.c |  28 -
 .../files/patch-lib+libxview+color+cms_pblc.c      |  15 -
 .../files/patch-lib+libxview+defaults+defaults.c   |  12 -
 .../xview/files/patch-lib+libxview+dnd+dnd.c       |  13 -
 .../xview/files/patch-lib+libxview+dnd+dnd_dsdm.c  |  20 -
 .../xview/files/patch-lib+libxview+dnd+site.c      |  19 -
 .../patch-lib+libxview+file_chooser+file_list.c    |  78 ---
 .../patch-lib+libxview+file_chooser+xv_path_util.h |  10 -
 .../xview/files/patch-lib+libxview+font+font.c     |  13 -
 .../xview/files/patch-lib+libxview+font+font_get.c |  14 -
 .../xview/files/patch-lib+libxview+frame+fm_get.c  |  10 -
 .../xview/files/patch-lib+libxview+frame+fm_impl.h |  17 -
 .../files/patch-lib+libxview+frame+fm_props.h      |  17 -
 .../files/patch-lib+libxview+frame+fm_rescale.c    |  11 -
 .../files/patch-lib+libxview+frame+fmcmd_set.c     |  11 -
 .../files/patch-lib+libxview+frame+frame_base.h    |  17 -
 .../files/patch-lib+libxview+frame+frame_cmd.h     |  17 -
 .../files/patch-lib+libxview+frame+frame_help.h    |  17 -
 .../patch-lib+libxview+io_stream+file_strms.c      |  26 -
 .../files/patch-lib+libxview+io_stream+input.c     |  11 -
 .../patch-lib+libxview+io_stream+othr_strms.c      |  14 -
 .../files/patch-lib+libxview+io_stream+str_strms.c |  26 -
 .../xview/files/patch-lib+libxview+menu+om_set.c   |  10 -
 .../files/patch-lib+libxview+misc+expandname.c     |  12 -
 .../files/patch-lib+libxview+misc+getlogindr.c     |  10 -
 .../xview/files/patch-lib+libxview+misc+gettext.c  |  16 -
 .../xview/files/patch-lib+libxview+misc+gettext.h  |  14 -
 .../xview/files/patch-lib+libxview+misc+portable.h |  33 -
 .../xview/files/patch-lib+libxview+misc+quark.c    |  11 -
 .../files/patch-lib+libxview+notice+notice_get.c   |  15 -
 .../files/patch-lib+libxview+notice+notice_pt.c    |  10 -
 .../xview/files/patch-lib+libxview+notify+ndet.h   |  14 -
 .../files/patch-lib+libxview+notify+ndet_auto.c    |  12 -
 .../files/patch-lib+libxview+notify+ndet_fcntl.c   |  44 --
 .../files/patch-lib+libxview+notify+ndet_fd.c      |  14 -
 .../files/patch-lib+libxview+notify+ndet_loop.c    |  28 -
 .../files/patch-lib+libxview+notify+ndet_read.c    |  27 -
 .../files/patch-lib+libxview+notify+ndet_wait.c    |  11 -
 .../files/patch-lib+libxview+notify+ndetselect.c   |  10 -
 .../files/patch-lib+libxview+notify+ndisd_wait.c   |  18 -
 .../files/patch-lib+libxview+notify+ndisdispch.c   |  14 -
 .../files/patch-lib+libxview+notify+nintn_wait.c   |  11 -
 .../xview/files/patch-lib+libxview+notify+notify.h |  15 -
 .../xview/files/patch-lib+libxview+notify+ntfy.h   |  36 --
 .../files/patch-lib+libxview+notify+ntfy_test.c    |  20 -
 .../files/patch-lib+libxview+notify+ntfyclient.c   |  26 -
 .../files/patch-lib+libxview+notify+sys_fcntl.c    |  11 -
 .../files/patch-lib+libxview+notify+sys_read.c     |  11 -
 .../files/patch-lib+libxview+notify+sys_select.c   |  18 -
 .../files/patch-lib+libxview+notify+ultrix_cpt.h   |  14 -
 .../files/patch-lib+libxview+openwin+ow_view.c     |  10 -
 .../files/patch-lib+libxview+panel+item_set.c      |  11 -
 .../xview/files/patch-lib+libxview+panel+p_btn.c   |  19 -
 .../files/patch-lib+libxview+panel+p_choice.c      |  21 -
 .../xview/files/patch-lib+libxview+panel+p_drop.c  |  15 -
 .../xview/files/patch-lib+libxview+panel+p_gauge.c |  19 -
 .../xview/files/patch-lib+libxview+panel+p_get.c   |  10 -
 .../xview/files/patch-lib+libxview+panel+p_set.c   |  11 -
 .../files/patch-lib+libxview+panel+p_slider.c      |  20 -
 .../xview/files/patch-lib+libxview+panel+p_txt.c   |  15 -
 .../xview/files/patch-lib+libxview+panel+p_utl.c   |  20 -
 .../xview/files/patch-lib+libxview+panel+panel.c   |  10 -
 .../files/patch-lib+libxview+panel+panel_impl.h    |  17 -
 .../files/patch-lib+libxview+rect+rect_util.c      |  11 -
 .../xview/files/patch-lib+libxview+sel+sel_agent.c |  35 --
 .../xview/files/patch-lib+libxview+sel+seln.c      |  10 -
 .../xview/files/patch-lib+libxview+sel+seln_impl.h |  19 -
 .../files/patch-lib+libxview+selection+sel_own.c   |  10 -
 .../files/patch-lib+libxview+selection+sel_req.c   |  23 -
 .../files/patch-lib+libxview+selection+sel_util.c  |  19 -
 .../xview/files/patch-lib+libxview+server+server.c |  40 --
 .../files/patch-lib+libxview+textsw+ei_text.c      |  10 -
 .../xview/files/patch-lib+libxview+textsw+es.h     |  13 -
 .../files/patch-lib+libxview+textsw+es_attr.c      |  11 -
 .../files/patch-lib+libxview+textsw+es_file.c      |  37 --
 .../files/patch-lib+libxview+textsw+ev_display.c   |  11 -
 .../files/patch-lib+libxview+textsw+ev_op_bdry.c   |  12 -
 .../files/patch-lib+libxview+textsw+ps_impl.c      |  13 -
 .../files/patch-lib+libxview+textsw+ps_impl.h      |  11 -
 .../files/patch-lib+libxview+textsw+txt_again.c    |  99 ---
 .../files/patch-lib+libxview+textsw+txt_attr.c     |  11 -
 .../files/patch-lib+libxview+textsw+txt_e_menu.c   |  55 --
 .../files/patch-lib+libxview+textsw+txt_event.c    |  10 -
 .../files/patch-lib+libxview+textsw+txt_field.c    |  20 -
 .../files/patch-lib+libxview+textsw+txt_file.c     |  81 ---
 .../files/patch-lib+libxview+textsw+txt_filter.c   |  30 -
 .../files/patch-lib+libxview+textsw+txt_getkey.c   |  11 -
 .../files/patch-lib+libxview+textsw+txt_input.c    |  43 --
 .../files/patch-lib+libxview+textsw+txt_menu.c     |  20 -
 .../files/patch-lib+libxview+textsw+txt_move.c     |  20 -
 .../files/patch-lib+libxview+textsw+txt_once.c     |  31 -
 .../files/patch-lib+libxview+textsw+txt_popup.c    |  30 -
 .../files/patch-lib+libxview+textsw+txt_putkey.c   |  11 -
 .../files/patch-lib+libxview+textsw+txt_selsvc.c   |  11 -
 .../files/patch-lib+libxview+ttysw+cim_change.c    |  14 -
 .../files/patch-lib+libxview+ttysw+cim_size.c      |  38 --
 .../files/patch-lib+libxview+ttysw+term_ntfy.c     |  29 -
 .../xview/files/patch-lib+libxview+ttysw+tty.c     |  20 -
 .../files/patch-lib+libxview+ttysw+tty_gtty.c      |  32 -
 .../files/patch-lib+libxview+ttysw+tty_impl.h      |  24 -
 .../files/patch-lib+libxview+ttysw+tty_init.c      | 257 --------
 .../files/patch-lib+libxview+ttysw+tty_main.c      |  31 -
 .../files/patch-lib+libxview+ttysw+tty_mapkey.c    |  20 -
 .../files/patch-lib+libxview+ttysw+tty_ntfy.c      |  34 -
 .../xview/files/patch-lib+libxview+ttysw+ttyansi.c |  12 -
 .../files/patch-lib+libxview+ttysw+ttyselect.c     |  11 -
 .../files/patch-lib+libxview+win+win_cntral.c      |  10 -
 .../xview/files/patch-lib+libxview+win+win_input.c |  74 ---
 .../files/patch-lib+libxview+window+window_set.c   |  20 -
 .../files/patch-lib+libxview+wmgr+wmgr_menu.c      |  13 -
 .../xview/files/patch-lib+pixrect+Imakefile        |  13 -
 .../xview/files/patch-lib-libolgx-ol_init.c        |  12 -
 .../xview/files/patch-lib-libxview-filter-filter.c |  28 -
 .../xview/files/patch-lib-libxview-ttysw-termsw.c  |  11 -
 .../files/patch-lib-libxview-ttysw-tty_modes.c     |  20 -
 .../files/patch-lib-libxview-window-windowutil.c   |  11 -
 .../xview/files/patch-util+xgettext+xgettext.h     |  11 -
 .../xview/files/patch-util-conversion-Imakefile    |  10 -
 x11-toolkits/xview/files/patch-util-cpp-Imakefile  |  10 -
 .../xview/files/patch-util-msgfmt-Imakefile        |   9 -
 .../xview/files/patch-util-soelim-Imakefile        |   8 -
 x11-toolkits/xview/files/pkg-message.in            |  16 -
 x11-toolkits/xview/pkg-descr                       |  22 -
 x11-toolkits/xview/pkg-plist                       | 697 ---------------------
 x11-wm/stumpwm/Makefile                            |   5 +-
 x11-wm/stumpwm/distinfo                            |   6 +-
 x11/sterm/Makefile                                 |   2 +-
 x11/sterm/distinfo                                 |   6 +-
 365 files changed, 1888 insertions(+), 6777 deletions(-)
 delete mode 100644 audio/p5-Audio/Makefile
 delete mode 100644 audio/p5-Audio/distinfo
 delete mode 100644 audio/p5-Audio/pkg-descr
 delete mode 100644 audio/p5-Audio/pkg-plist
 delete mode 100644 audio/workman/Makefile
 delete mode 100644 audio/workman/distinfo
 delete mode 100644 audio/workman/files/patch-Imakefile
 delete mode 100644 audio/workman/files/patch-cdrom.c
 delete mode 100644 audio/workman/files/patch-plat__freebsd.c
 delete mode 100644 audio/workman/files/patch-workman.man
 delete mode 100644 audio/workman/files/patch-workman__stubs.c
 delete mode 100644 audio/workman/pkg-descr
 delete mode 100644 audio/xvmixer/Makefile
 delete mode 100644 audio/xvmixer/distinfo
 delete mode 100644 audio/xvmixer/pkg-descr
 delete mode 100644 databases/rubygem-peek-mysql2-rails5/Makefile
 delete mode 100644 databases/rubygem-peek-mysql2-rails5/distinfo
 delete mode 100644 databases/rubygem-peek-mysql2-rails5/pkg-descr
 delete mode 100644 databases/rubygem-peek-pg-rails5/Makefile
 delete mode 100644 databases/rubygem-peek-pg-rails5/distinfo
 delete mode 100644 databases/rubygem-peek-pg-rails5/pkg-descr
 delete mode 100644 devel/libosmo-netif/Makefile
 delete mode 100644 devel/libosmo-netif/distinfo
 delete mode 100644 devel/libosmo-netif/pkg-descr
 delete mode 100644 devel/libosmo-netif/pkg-plist
 delete mode 100644 devel/libosmo-sccp/Makefile
 delete mode 100644 devel/libosmo-sccp/distinfo
 delete mode 100644 devel/libosmo-sccp/pkg-descr
 delete mode 100644 devel/libosmo-sccp/pkg-plist
 delete mode 100644 devel/liteide/files/patch-src_3rdparty_qjsonrpc_src_json_json.pri
 create mode 100644 devel/liteide/files/patch-src_plugins_liteeditor_liteeditorwidgetbase.cpp
 create mode 100644 devel/liteide/files/patch-src_utils_dlvclient_dlvclient.cpp
 create mode 100644 devel/liteide/files/patch-src_utils_dlvclient_dlvtypes.h
 delete mode 100644 devel/rubygem-peek-gc-rails5/Makefile
 delete mode 100644 devel/rubygem-peek-gc-rails5/distinfo
 delete mode 100644 devel/rubygem-peek-gc-rails5/pkg-descr
 delete mode 100644 devel/rubygem-peek-rails5/Makefile
 delete mode 100644 devel/rubygem-peek-rails5/distinfo
 delete mode 100644 devel/rubygem-peek-rails5/pkg-descr
 delete mode 100644 devel/upp/files/patch-uppsrc_plugin_sqlite3_lib_sqlite3.c
 delete mode 100644 graphics/mesa-dri/files/extra-src_gallium_drivers_vc4_Makefile.in
 create mode 100644 graphics/mesa-dri/files/patch-i386
 delete mode 100644 graphics/mesa-dri/files/patch-src_gallium_drivers_freedreno_freedreno__screen.c
 delete mode 100644 graphics/mesa-dri/files/patch-src_gallium_drivers_vc4_vc4__bufmgr.c
 delete mode 100644 lang/intel-compute-runtime/files/patch-no-blitter
 delete mode 100644 math/p5-Algorithm-KMeans/Makefile
 delete mode 100644 math/p5-Algorithm-KMeans/distinfo
 delete mode 100644 math/p5-Algorithm-KMeans/pkg-descr
 delete mode 100644 math/p5-Algorithm-KMeans/pkg-plist
 delete mode 100644 math/p5-Math-GSL/Makefile
 delete mode 100644 math/p5-Math-GSL/distinfo
 delete mode 100644 math/p5-Math-GSL/files/patch-inc-GSLBuilder.pm
 delete mode 100644 math/p5-Math-GSL/pkg-descr
 delete mode 100644 math/p5-Math-GSL/pkg-plist
 create mode 100644 math/vtk8/files/patch-Rendering_Qt_vtkQtStringToImage.cxx
 create mode 100644 multimedia/playerctl/Makefile
 create mode 100644 multimedia/playerctl/distinfo
 create mode 100644 multimedia/playerctl/pkg-descr
 create mode 100644 multimedia/playerctl/pkg-plist
 delete mode 100644 net/openbsc/Makefile
 delete mode 100644 net/openbsc/distinfo
 delete mode 100644 net/openbsc/files/patch-configure.ac
 delete mode 100644 net/openbsc/files/patch-src-utils-Makefile.am
 delete mode 100644 net/openbsc/files/patch-src-utils-meas_udp2db.c
 delete mode 100644 net/openbsc/pkg-descr
 delete mode 100644 net/openbsc/pkg-plist
 delete mode 100644 sysutils/fusefs-sshfs/files/patch-sshfs.c
 create mode 100644 sysutils/kio-fuse/files/patch-kiofusevfs.cpp
 create mode 100644 www/nginx-devel/files/extra-patch-ktls
 delete mode 100644 www/nginx-devel/files/extra-patch-passenger-system-calls
 create mode 100644 www/nginx/files/extra-patch-rds-csv-nginx-module-config
 create mode 100644 www/nginx/files/extra-patch-rds-json-nginx-module-config
 create mode 100644 www/nginx/files/extra-patch-xss-nginx-module-config
 delete mode 100644 www/rubygem-passenger/files/patch-freebsd13
 create mode 100644 www/rubygem-passenger/files/patch-src-ruby_native_extension-extconf.rb
 delete mode 100644 x11-toolkits/xview/Makefile
 delete mode 100644 x11-toolkits/xview/distinfo
 delete mode 100644 x11-toolkits/xview/files/patch-Imakefile
 delete mode 100644 x11-toolkits/xview/files/patch-bitmaps+Imakefile
 delete mode 100644 x11-toolkits/xview/files/patch-clients+clock+clock.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwm+cmdstream.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwm+defaults.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwm+gettext.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwm+gettext.h
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwm+i18n.h
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwm+mem.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwm+menu.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwm+olwm.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwm+slave.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwm+st.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwm+winframe.c
