==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 80 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 75f22b131bf3..a1b33eb0d6d1
Fast-forward
 MOVED                                              |   5 +
 devel/rubygem-health_check26-rails5/distinfo       |   3 -
 devel/rubygem-health_check26-rails5/pkg-descr      |   3 -
 devel/rubygem-health_check26-rails52/Makefile      |  25 --
 devel/rubygem-health_check26-rails52/distinfo      |   3 -
 devel/rubygem-health_check26-rails52/pkg-descr     |   3 -
 devel/subversion/Makefile                          |   4 +-
 devel/xbyak/Makefile                               |   2 +-
 devel/xbyak/distinfo                               |   6 +-
 ...h-Externals_glslang_glslang_Include_PoolAlloc.h |  26 ++
 games/onscripter/Makefile                          |   2 +-
 games/onscripter/distinfo                          |   6 +-
 graphics/openshadinglanguage/Makefile              |  19 +-
 graphics/openshadinglanguage/distinfo              |   6 +-
 .../files/patch-src_cmake_modules_FindLLVM.cmake   |  16 --
 graphics/openshadinglanguage/pkg-plist             |   2 -
 graphics/pdfpc/Makefile                            |   3 +-
 graphics/pdfpc/distinfo                            |   6 +-
 graphics/sxiv/Makefile                             |  21 +-
 graphics/sxiv/distinfo                             |   6 +-
 graphics/sxiv/files/patch-Makefile                 |  26 --
 graphics/sxiv/pkg-plist                            |  10 +
 graphics/viewnior/Makefile                         |   3 +-
 lang/c/Makefile                                    |   9 +-
 lang/ecl/Makefile                                  |  17 +-
 lang/ecl/distinfo                                  |   5 +-
 lang/ecl/pkg-descr                                 |   2 +-
 lang/ecl/pkg-plist                                 |  55 +++--
 mail/dovecot-fts-xapian/Makefile                   |   2 +-
 mail/dovecot-fts-xapian/distinfo                   |   6 +-
 mail/rspamd/Makefile                               |   3 +-
 mail/rspamd/distinfo                               |   6 +-
 mail/rspamd/files/patch-fips                       |  69 ------
 mail/rspamd/pkg-plist                              |   1 +
 math/mkl-dnn/Makefile                              |   2 +-
 math/mkl-dnn/distinfo                              |   6 +-
 math/wxmaxima/Makefile                             |   2 +-
 math/wxmaxima/distinfo                             |   6 +-
 math/wxmaxima/pkg-plist                            |   1 +
 misc/sent/Makefile                                 |  15 +-
 misc/sent/files/patch-config.mk                    |  13 -
 multimedia/aom/Makefile                            |   4 +-
 multimedia/aom/distinfo                            |   6 +-
 net-im/dino/Makefile                               |  39 +--
 net-im/dino/distinfo                               |   6 +-
 net-im/dino/files/patch-nwhitehorn-dino.diff       |  50 ----
 net-im/dino/pkg-plist                              |  22 +-
 print/cups-pdf/Makefile                            |  57 +++--
 print/cups-pdf/distinfo                            |   5 +-
 print/cups-pdf/pkg-plist                           |   5 +-
 security/Makefile                                  |   1 -
 security/afl++/Makefile                            |  54 ++--
 security/afl++/distinfo                            |   6 +-
 security/afl++/pkg-plist                           |  55 +++--
 security/keybase/Makefile                          |   2 +-
 security/keybase/distinfo                          |   6 +-
 security/libfido2/Makefile                         |   2 +
 security/libfido2/pkg-plist                        |   2 +-
 security/plasma5-kscreenlocker/distinfo            |   6 +-
 security/plasma5-ksshaskpass/distinfo              |   6 +-
 security/plasma5-kwallet-pam/distinfo              |   6 +-
 security/py-keyring/Makefile                       |   9 +-
 security/py-keyring/distinfo                       |   6 +-
 security/rubygem-doorkeeper43/Makefile             |  25 --
 security/rubygem-doorkeeper43/distinfo             |   3 -
 security/rubygem-doorkeeper43/pkg-descr            |   4 -
 security/vuxml/vuln.xml                            |  65 +----
 shells/ksh93-devel/Makefile                        |   4 +-
 shells/ksh93-devel/distinfo                        |   6 +-
 .../files/patch-src_lib_libast_features_wchar      |  10 -
 sysutils/bfs/Makefile                              |   9 +-
 sysutils/bfs/distinfo                              |   6 +-
 sysutils/cfengine-devel/Makefile                   |   4 +-
 sysutils/cfengine-devel/distinfo                   |   6 +-
 sysutils/cfengine-devel/pkg-plist                  |   1 +
 sysutils/cfengine-masterfiles-devel/Makefile       |   4 +-
 sysutils/cfengine-masterfiles-devel/distinfo       |   6 +-
 sysutils/fluent-bit/Makefile                       |   2 +-
 sysutils/fluent-bit/distinfo                       |   6 +-
 sysutils/nomad-pot-driver/Makefile                 |   3 +-
 sysutils/nomad-pot-driver/distinfo                 |   6 +-
 sysutils/plasma5-discover/distinfo                 |   6 +-
 sysutils/plasma5-drkonqi/distinfo                  |   6 +-
 sysutils/plasma5-kde-cli-tools/distinfo            |   6 +-
 sysutils/plasma5-kinfocenter/distinfo              |   6 +-
 sysutils/plasma5-kmenuedit/distinfo                |   6 +-
 sysutils/plasma5-ksysguard/distinfo                |   6 +-
 sysutils/plasma5-libksysguard/distinfo             |   6 +-
 sysutils/plasma5-polkit-kde-agent-1/distinfo       |   6 +-
 sysutils/plasma5-powerdevil/distinfo               |   6 +-
 sysutils/plasma5-systemsettings/distinfo           |   6 +-
 sysutils/plasma5-user-manager/distinfo             |   6 +-
 sysutils/rsyslog8/Makefile                         |   2 +-
 sysutils/rsyslog8/distinfo                         |   6 +-
 sysutils/vagrant/Makefile                          |  34 +--
 sysutils/vagrant/files/patch-gemspec               |   3 +-
 textproc/Makefile                                  |   1 +
 textproc/py-pytoml/Makefile                        |  21 ++
 textproc/py-pytoml/distinfo                        |   3 +
 textproc/py-pytoml/pkg-descr                       |   4 +
 textproc/rubygem-colored2/Makefile                 |   1 +
 textproc/rubygem-colored2/pkg-descr                |   2 +-
 www/Makefile                                       |   2 -
 www/grafana6/Makefile                              |   4 +-
 www/grafana6/distinfo                              |  10 +-
 www/grafana6/files/grafana.in                      |   4 +-
 www/grafana6/pkg-plist                             | 275 +++++++++++----------
 www/kcgi/Makefile                                  |   2 +-
 www/kcgi/distinfo                                  |   6 +-
 www/plasma5-plasma-browser-integration/distinfo    |   6 +-
 www/py-bokeh/Makefile                              |  16 +-
 www/py-bokeh/distinfo                              |   6 +-
 www/quark/Makefile                                 |  15 +-
 www/quark/files/patch-Makefile                     |  11 +
 www/rubygem-gon-rails52/Makefile                   |  24 --
 www/rubygem-gon-rails52/distinfo                   |   3 -
 www/rubygem-gon-rails52/pkg-descr                  |   4 -
 www/rubygem-webpack-rails-rails52/Makefile         |  27 --
 www/rubygem-webpack-rails-rails52/distinfo         |   3 -
 www/rubygem-webpack-rails-rails52/pkg-descr        |   4 -
 www/stagit/Makefile                                |  26 +-
 www/stagit/distinfo                                |   6 +-
 www/stagit/pkg-plist                               |   4 +-
 x11-drivers/xorgxrdp/Makefile                      |  19 +-
 x11-drivers/xorgxrdp/files/pkg-message.in          |  39 +++
 x11-fonts/Makefile                                 |   1 +
 x11-fonts/office-code-pro/Makefile                 |  28 +++
 x11-fonts/office-code-pro/distinfo                 |   3 +
 x11-fonts/office-code-pro/pkg-descr                |   6 +
 x11-fonts/sudo-font/Makefile                       |   4 +-
 x11-fonts/sudo-font/distinfo                       |   6 +-
 x11-fonts/sudo-font/pkg-plist                      |   1 +
 x11-themes/plasma5-breeze-gtk/distinfo             |   6 +-
 x11-themes/plasma5-breeze/distinfo                 |   6 +-
 x11-themes/plasma5-kde-gtk-config/distinfo         |   6 +-
 x11-themes/plasma5-oxygen/distinfo                 |   6 +-
 .../plasma5-plasma-workspace-wallpapers/distinfo   |   6 +-
 x11-toolkits/plasma5-kdeplasma-addons/distinfo     |   6 +-
 x11-toolkits/termit/Makefile                       |   1 +
 x11-wm/plasma5-kdecoration/distinfo                |   6 +-
 x11-wm/plasma5-kwin/distinfo                       |   6 +-
 x11/arandr/Makefile                                |   2 +-
 x11/plasma5-kactivitymanagerd/distinfo             |   6 +-
 x11/plasma5-kgamma5/distinfo                       |   6 +-
 x11/plasma5-kscreen/distinfo                       |   6 +-
 x11/plasma5-kwayland-integration/distinfo          |   6 +-
 x11/plasma5-libkscreen/distinfo                    |   6 +-
 x11/plasma5-plasma-desktop/distinfo                |   6 +-
 x11/plasma5-plasma-integration/distinfo            |   6 +-
 x11/plasma5-plasma-workspace/distinfo              |   6 +-
 x11/squeekboard/Makefile                           |  22 +-
 x11/squeekboard/distinfo                           |  40 ++-
 220 files changed, 1229 insertions(+), 1215 deletions(-)
 create mode 100644 devel/love/files/patch-src_libraries_glslang_glslang_Include_PoolAlloc.h
 create mode 100644 devel/py-pep517/Makefile
 create mode 100644 devel/py-pep517/distinfo
 create mode 100644 devel/py-pep517/pkg-descr
 delete mode 100644 devel/rubygem-health_check26-rails5/Makefile
 delete mode 100644 devel/rubygem-health_check26-rails5/distinfo
 delete mode 100644 devel/rubygem-health_check26-rails5/pkg-descr
 delete mode 100644 devel/rubygem-health_check26-rails52/Makefile
 delete mode 100644 devel/rubygem-health_check26-rails52/distinfo
 delete mode 100644 devel/rubygem-health_check26-rails52/pkg-descr
 create mode 100644 emulators/dolphin-emu/files/patch-Externals_glslang_glslang_Include_PoolAlloc.h
 delete mode 100644 graphics/openshadinglanguage/files/patch-src_cmake_modules_FindLLVM.cmake
 delete mode 100644 graphics/sxiv/files/patch-Makefile
 create mode 100644 graphics/sxiv/pkg-plist
 delete mode 100644 mail/rspamd/files/patch-fips
 delete mode 100644 misc/sent/files/patch-config.mk
 delete mode 100644 net-im/dino/files/patch-nwhitehorn-dino.diff
 delete mode 100644 security/rubygem-doorkeeper43/Makefile
 delete mode 100644 security/rubygem-doorkeeper43/distinfo
 delete mode 100644 security/rubygem-doorkeeper43/pkg-descr
 delete mode 100644 shells/ksh93-devel/files/patch-src_lib_libast_features_wchar
 create mode 100644 textproc/py-pytoml/Makefile
 create mode 100644 textproc/py-pytoml/distinfo
 create mode 100644 textproc/py-pytoml/pkg-descr
 create mode 100644 www/quark/files/patch-Makefile
 delete mode 100644 www/rubygem-gon-rails52/Makefile
 delete mode 100644 www/rubygem-gon-rails52/distinfo
 delete mode 100644 www/rubygem-gon-rails52/pkg-descr
 delete mode 100644 www/rubygem-webpack-rails-rails52/Makefile
 delete mode 100644 www/rubygem-webpack-rails-rails52/distinfo
 delete mode 100644 www/rubygem-webpack-rails-rails52/pkg-descr
 create mode 100644 x11-drivers/xorgxrdp/files/pkg-message.in
 create mode 100644 x11-fonts/office-code-pro/Makefile
 create mode 100644 x11-fonts/office-code-pro/distinfo
 create mode 100644 x11-fonts/office-code-pro/pkg-descr
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/firefox-esr/Makefile
Auto-merging security/suricata/Makefile
Removing misc/xfce4-weather-plugin/files/patch-panel-plugin_weather.h
Removing misc/xfce4-weather-plugin/files/patch-panel-plugin_weather.c
Auto-merging mail/thunderbird/Makefile
Merge made by the 'recursive' strategy.
 Mk/Uses/cargo.mk                                   |   2 +-
 audio/ncspot/Makefile                              |   1 +
 audio/spotify-tui/Makefile                         |   1 +
 audio/spotifyd/Makefile                            |   2 +-
 benchmarks/hyperfine/Makefile                      |   2 +-
 devel/bingrep/Makefile                             |   2 +-
 devel/cargo-c/Makefile                             |   1 +
 devel/cargo-tree/Makefile                          |   2 +-
 devel/git-absorb/Makefile                          |   2 +-
 devel/git-delta/Makefile                           |   1 +
 devel/interactive_rebase_tool/Makefile             |   1 +
 devel/pijul/Makefile                               |   2 +-
 devel/racer/Makefile                               |   2 +-
 devel/rust-bindgen/Makefile                        |   1 +
 devel/rust-cbindgen/Makefile                       |   1 +
 devel/sccache/Makefile                             |   2 +-
 devel/tokei/Makefile                               |   1 +
 dns/doh-proxy/Makefile                             |   2 +-
 editors/kak-lsp/Makefile                           |   2 +-
 editors/parinfer-rust/Makefile                     |   3 +-
 editors/parinfer-rust/distinfo                     |   6 +-
 editors/xi-core/Makefile                           |   1 +
 editors/xi-term/Makefile                           |   2 +-
 games/dose-response/Makefile                       |   2 +-
 games/genact/Makefile                              |   2 +-
 games/jaggedalliance2/Makefile                     |   2 +-
 games/veloren/Makefile                             |   1 +
 graphics/librsvg2-rust/Makefile                    |   2 +-
 graphics/rx/Makefile                               |   1 +
 graphics/svgbob/Makefile                           |   2 +-
 lang/rust-bootstrap/Makefile                       |   2 +-
 lang/rust-bootstrap/distinfo                       |   6 +-
 lang/rust/Makefile                                 |  73 ++++--------
 lang/rust/distinfo                                 |   6 +-
 .../rust/files/patch-vendor_backtrace-sys_build.rs |  17 +++
 ...endor_backtrace-sys_src_libbacktrace_fileline.c | 129 ++++++++++++++++-----
 mail/thunderbird/Makefile                          |   1 +
 misc/broot/Makefile                                |   1 +
 ...patch-modules_core_src_tools_file_vpIoTools.cpp |  11 ++
 misc/xfce4-weather-plugin/Makefile                 |   3 +-
 misc/xfce4-weather-plugin/distinfo                 |   6 +-
 .../files/patch-panel-plugin_weather.c             |  33 ------
 .../files/patch-panel-plugin_weather.h             |  10 --
 multimedia/librav1e/Makefile                       |   2 +-
 multimedia/rav1e/Makefile                          |   2 +-
 multimedia/termplay/Makefile                       |   2 +-
 net-im/fractal/Makefile                            |   2 +-
 net-p2p/parity-ethereum/Makefile                   |   1 +
 net/proby/Makefile                                 |   2 +-
 net/rabbiteer/Makefile                             |   2 +-
 net/routinator/Makefile                            |   2 +-
 security/acmed/Makefile                            |   2 +-
 security/cargo-audit/Makefile                      |   1 +
 security/cloak/Makefile                            |   2 +-
 security/suricata/Makefile                         |   1 +
 security/suricata5/Makefile                        |   2 +-
 shells/ion/Makefile                                |   2 +-
 shells/starship/Makefile                           |   2 +-
 sysutils/exa/Makefile                              |   2 +-
 sysutils/fd/Makefile                               |   2 +-
 sysutils/flowgger/Makefile                         |   2 +-
 sysutils/fusefs-sandboxfs/Makefile                 |   2 +-
 sysutils/hexyl/Makefile                            |   2 +-
 sysutils/potnet/Makefile                           |   2 +-
 sysutils/tealdeer/Makefile                         |   2 +-
 sysutils/vector/Makefile                           |   2 +-
 textproc/bat/Makefile                              |   2 +-
 textproc/ripgrep/Makefile                          |   2 +-
 textproc/sd/Makefile                               |   2 +-
 textproc/sonic/Makefile                            |   2 +-
 textproc/xsv-rs/Makefile                           |   2 +-
 www/cliqz/Makefile                                 |   1 +
 www/ffsend/Makefile                                |   2 +-
 www/firefox-esr/Makefile                           |   2 +-
 www/firefox/Makefile                               |   1 +
 www/geckodriver/Makefile                           |   2 +-
 www/jwt-cli/Makefile                               |   2 +-
 www/miniserve/Makefile                             |   2 +-
 www/newsboat/Makefile                              |   2 +-
 www/websocat/Makefile                              |   2 +-
 www/zola/Makefile                                  |   1 +
 x11/admiral/Makefile                               |   2 +-
 x11/alacritty/Makefile                             |   2 +-
 x11/squeekboard/Makefile                           |   1 +
 84 files changed, 236 insertions(+), 191 deletions(-)
 create mode 100644 lang/rust/files/patch-vendor_backtrace-sys_build.rs
 create mode 100644 misc/visp/files/patch-modules_core_src_tools_file_vpIoTools.cpp
 delete mode 100644 misc/xfce4-weather-plugin/files/patch-panel-plugin_weather.c
 delete mode 100644 misc/xfce4-weather-plugin/files/patch-panel-plugin_weather.h
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    a1b33eb0d6d1..aafd00ee31e2  master -> master        
remote:    75f22b131bf3..a1b33eb0d6d1  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   a1b33eb0d6d1..aafd00ee31e2  master -> master
==== END: master ====
