==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11/xterm/Makefile
Removing www/rubygem-addressable/files/patch-gemspec
Auto-merging misc/help2man/Makefile
Removing databases/rocksdb/files/patch-tools-block_cache_analyzer-block_cache_trace_analyzer.cc
Auto-merging databases/rocksdb/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   3 -
 devel/p5-Test2-Suite/Makefile                      |   2 +-
 devel/p5-Test2-Suite/distinfo                      |   6 +-
 devel/p5-Type-Tiny/Makefile                        |   2 +-
 devel/p5-Type-Tiny/distinfo                        |   6 +-
 devel/py-dask/Makefile                             |  23 +
 devel/py-dask/distinfo                             |   3 +
 devel/py-dask/pkg-descr                            |  12 +
 devel/py-distributed/Makefile                      |  33 +
 devel/py-distributed/distinfo                      |   3 +
 devel/py-distributed/pkg-descr                     |   4 +
 devel/py-heapdict/Makefile                         |  25 +
 devel/py-heapdict/distinfo                         |   3 +
 devel/py-heapdict/pkg-descr                        |  23 +
 devel/py-ijson/Makefile                            |   2 +-
 devel/py-ijson/distinfo                            |   6 +-
 devel/py-iniparse/Makefile                         |  18 +-
 devel/py-iniparse/distinfo                         |   5 +-
 devel/py-iniparse/files/patch-setup.py             |   8 +-
 devel/py-iniparse/pkg-descr                        |  31 +-
 devel/py-invoke/Makefile                           |   3 +-
 devel/py-invoke/distinfo                           |   6 +-
 devel/py-json5/Makefile                            |   2 +-
 devel/py-json5/distinfo                            |   6 +-
 devel/py-more-itertools/Makefile                   |   2 +-
 devel/py-more-itertools/distinfo                   |   6 +-
 devel/py-mypy-protobuf/Makefile                    |   2 +-
 devel/py-mypy-protobuf/distinfo                    |   6 +-
 devel/py-pip-tools/Makefile                        |   4 +-
 devel/py-pip-tools/distinfo                        |   6 +-
 devel/py-pooch/Makefile                            |   2 +-
 devel/py-pooch/distinfo                            |   6 +-
 devel/py-tabulator/Makefile                        |   2 +-
 devel/py-tabulator/distinfo                        |   6 +-
 devel/py-xarray/Makefile                           |   7 +-
 devel/py-xarray/distinfo                           |   6 +-
 devel/py-zict/Makefile                             |  23 +
 devel/py-zict/distinfo                             |   3 +
 devel/py-zict/pkg-descr                            |  14 +
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-cms_scanner/Makefile                 |   8 +-
 devel/rubygem-cms_scanner/distinfo                 |   6 +-
 devel/rubygem-console/Makefile                     |   2 +-
 devel/rubygem-console/distinfo                     |   6 +-
 devel/rubygem-get_process_mem/Makefile             |   6 +-
 devel/rubygem-get_process_mem/distinfo             |   6 +-
 devel/rubygem-gettext/pkg-descr                    |   2 +-
 devel/rubygem-gitlab-labkit/Makefile               |   6 +-
 devel/rubygem-gitlab-labkit/distinfo               |   6 +-
 devel/rubygem-grape-path-helpers/Makefile          |   6 +-
 devel/rubygem-grape-path-helpers/distinfo          |   6 +-
 devel/rubygem-oj/Makefile                          |   2 +-
 devel/rubygem-oj/distinfo                          |   6 +-
 devel/rubygem-opt_parse_validator/Makefile         |   6 +-
 devel/rubygem-opt_parse_validator/distinfo         |   6 +-
 devel/rubygem-r18n-core/Makefile                   |   2 +-
 devel/rubygem-r18n-core/distinfo                   |   6 +-
 devel/rubygem-r18n-desktop/Makefile                |  22 +
 devel/rubygem-r18n-desktop/distinfo                |   3 +
 devel/rubygem-r18n-desktop/pkg-descr               |   7 +
 devel/rubygem-r18n-rails-api/Makefile              |  23 +
 devel/rubygem-r18n-rails-api/distinfo              |   3 +
 devel/rubygem-r18n-rails-api/pkg-descr             |   5 +
 devel/rubygem-r18n-rails/Makefile                  |  22 +
 devel/rubygem-r18n-rails/distinfo                  |   3 +
 devel/rubygem-r18n-rails/pkg-descr                 |   6 +
 devel/rubygem-tty-spinner/Makefile                 |   2 +-
 devel/rubygem-tty-spinner/distinfo                 |   6 +-
 devel/rubygem-webpacker-rails5/Makefile            |   7 +-
 devel/rubygem-webpacker-rails5/distinfo            |   6 +-
 devel/rubygem-webpacker-rails50/Makefile           |  11 +-
 devel/rubygem-webpacker-rails50/distinfo           |   6 +-
 devel/zziplib/Makefile                             |   2 +-
 dns/py-localzone/Makefile                          |   2 +-
 dns/py-localzone/distinfo                          |   6 +-
 emulators/i386-wine-devel/Makefile.inc             |   2 +-
 ftp/py-pycurl/Makefile                             |   2 +-
 ftp/py-pycurl/distinfo                             |   6 +-
 graphics/Makefile                                  |   2 +
 graphics/gdal/Makefile                             |   3 +-
 graphics/gdal/distinfo                             |   6 +-
 graphics/jhead/Makefile                            |   2 +
 graphics/p5-Geo-GDAL/Makefile                      |   2 +-
 graphics/p5-Geo-GDAL/distinfo                      |   6 +-
 graphics/py-gdal/Makefile                          |   2 +-
 graphics/py-gdal/distinfo                          |   6 +-
 graphics/rubygem-image_processing/Makefile         |  23 +
 graphics/rubygem-image_processing/distinfo         |   3 +
 graphics/rubygem-image_processing/pkg-descr        |  10 +
 graphics/rubygem-mini_magick/Makefile              |  19 +-
 graphics/rubygem-mini_magick/distinfo              |   6 +-
 graphics/rubygem-ruby-vips/Makefile                |  27 +
 graphics/rubygem-ruby-vips/distinfo                |   3 +
 graphics/rubygem-ruby-vips/pkg-descr               |  10 +
 lang/p5-Error/Makefile                             |   2 +-
 lang/p5-Error/distinfo                             |   6 +-
 mail/py-mail-parser/Makefile                       |   3 +-
 misc/help2man/Makefile                             |   6 +-
 misc/help2man/files/patch-Makefile.in              |  18 +
 misc/netron/Makefile                               |   2 +-
 misc/netron/distinfo                               |  10 +-
 misc/netron/pkg-plist                              |   3 +-
 net-mgmt/py-msrest/Makefile                        |   2 +-
 net-mgmt/py-msrest/distinfo                        |   6 +-
 net-p2p/xmrig/Makefile                             |   2 +-
 net-p2p/xmrig/distinfo                             |   6 +-
 net/py-softlayer/Makefile                          |   2 +-
 net/py-softlayer/distinfo                          |   6 +-
 net/rubygem-gitaly/Makefile                        |   2 +-
 net/rubygem-gitaly/distinfo                        |   6 +-
 net/rubygem-oauth2/Makefile                        |   2 +-
 net/rubygem-oauth2/distinfo                        |   6 +-
 net/rubygem-octokit/Makefile                       |   5 +-
 net/rubygem-octokit/distinfo                       |   6 +-
 print/py-fonttools/Makefile                        |   2 +-
 print/py-fonttools/distinfo                        |   6 +-
 security/gnutls/Makefile                           |   4 +-
 security/gnutls/distinfo                           |   6 +-
 security/gnutls/pkg-plist                          |   5 +-
 security/keybase/Makefile                          |   2 +-
 security/keybase/distinfo                          |   6 +-
 security/py-signedjson/Makefile                    |  13 +-
 security/py-signedjson/distinfo                    |   5 +-
 security/vuxml/vuln.xml                            |  39 +-
 sysutils/rubygem-sys-proctable/Makefile            |   6 +-
 sysutils/rubygem-sys-proctable/distinfo            |   6 +-
 textproc/Makefile                                  |   6 +
 textproc/R-cran-yaml/Makefile                      |   3 +-
 textproc/R-cran-yaml/distinfo                      |   6 +-
 textproc/p5-Kwalify/Makefile                       |   4 +
 textproc/p5-Kwalify/pkg-plist                      |   4 +-
 textproc/p5-Regexp-Debugger/Makefile               |   5 +-
 textproc/p5-Regexp-Debugger/distinfo               |   6 +-
 textproc/p5-YAML/Makefile                          |   2 +-
 textproc/p5-YAML/distinfo                          |   6 +-
 textproc/rubygem-elasticsearch-api6/Makefile       |  23 +
 textproc/rubygem-elasticsearch-api6/distinfo       |   3 +
 textproc/rubygem-elasticsearch-api6/pkg-descr      |   4 +
 textproc/rubygem-elasticsearch-model6/Makefile     |  24 +
 textproc/rubygem-elasticsearch-model6/distinfo     |   3 +
 textproc/rubygem-elasticsearch-model6/pkg-descr    |   7 +
 textproc/rubygem-elasticsearch-rails6/Makefile     |  20 +
 textproc/rubygem-elasticsearch-rails6/distinfo     |   3 +
 textproc/rubygem-elasticsearch-rails6/pkg-descr    |   4 +
 textproc/rubygem-elasticsearch-transport6/Makefile |  24 +
 textproc/rubygem-elasticsearch-transport6/distinfo |   3 +
 .../rubygem-elasticsearch-transport6/pkg-descr     |   4 +
 textproc/rubygem-elasticsearch6/Makefile           |  24 +
 textproc/rubygem-elasticsearch6/distinfo           |   3 +
 textproc/rubygem-elasticsearch6/pkg-descr          |   7 +
 textproc/rubygem-psych/Makefile                    |  19 +
 textproc/rubygem-psych/distinfo                    |   3 +
 textproc/rubygem-psych/pkg-descr                   |   5 +
 www/Makefile                                       |   1 +
 www/gitlab-ce/Makefile                             |  38 +-
 www/gitlab-ce/distinfo                             |   6 +-
 www/gitlab-ce/files/patch-Gemfile                  |  20 +-
 .../files/patch-config_gitlab.yml.example          |  10 +-
 .../files/patch-config_initializers_1__settings.rb |  18 +-
 www/gitlab-ce/pkg-message                          |   6 +-
 www/gitlab-ce/pkg-plist                            | 679 ++++++++++++++++-----
 www/py-django-debug-toolbar/Makefile               |   2 +-
 www/py-django-debug-toolbar/distinfo               |   6 +-
 www/py-django-picklefield/Makefile                 |   2 +-
 www/py-django-picklefield/distinfo                 |   6 +-
 www/py-google-cloud-core/Makefile                  |   2 +-
 www/py-google-cloud-core/distinfo                  |   6 +-
 www/py-instabot/Makefile                           |   2 +-
 www/py-instabot/distinfo                           |   6 +-
 www/py-starlette/Makefile                          |   2 +-
 www/py-starlette/distinfo                          |   6 +-
 www/py-wagtail/Makefile                            |   2 +-
 www/py-wagtail/distinfo                            |   6 +-
 www/rubygem-addressable/Makefile                   |   6 +-
 www/rubygem-addressable/distinfo                   |   6 +-
 www/rubygem-addressable/files/patch-gemspec        |  11 -
 www/rubygem-async-http/Makefile                    |   2 +-
 www/rubygem-async-http/distinfo                    |   6 +-
 www/rubygem-deckar01-task_list/Makefile            |   2 +-
 www/rubygem-deckar01-task_list/distinfo            |   6 +-
 www/rubygem-kaminari-actionview-rails5/Makefile    |   9 +-
 www/rubygem-kaminari-actionview-rails5/distinfo    |   6 +-
 www/rubygem-kaminari-actionview-rails50/Makefile   |   9 +-
 www/rubygem-kaminari-actionview-rails50/distinfo   |   6 +-
 www/rubygem-kaminari-actionview-rails52/Makefile   |   4 +-
 www/rubygem-kaminari-actionview-rails52/distinfo   |   6 +-
 www/rubygem-kaminari-actionview/Makefile           |   2 +-
 www/rubygem-kaminari-actionview/distinfo           |   6 +-
 www/rubygem-kaminari-activerecord-rails5/Makefile  |   9 +-
 www/rubygem-kaminari-activerecord-rails5/distinfo  |   6 +-
 www/rubygem-kaminari-activerecord-rails50/Makefile |   9 +-
 www/rubygem-kaminari-activerecord-rails50/distinfo |   6 +-
 www/rubygem-kaminari-activerecord-rails52/Makefile |   4 +-
 www/rubygem-kaminari-activerecord-rails52/distinfo |   6 +-
 www/rubygem-kaminari-activerecord/Makefile         |   2 +-
 www/rubygem-kaminari-activerecord/distinfo         |   6 +-
 www/rubygem-kaminari-core/Makefile                 |   2 +-
 www/rubygem-kaminari-core/distinfo                 |   6 +-
 www/rubygem-kaminari-rails4/Makefile               |  15 +-
 www/rubygem-kaminari-rails4/distinfo               |   6 +-
 www/rubygem-kaminari-rails5/Makefile               |   9 +-
 www/rubygem-kaminari-rails5/distinfo               |   6 +-
 www/rubygem-kaminari-rails50/Makefile              |   9 +-
 www/rubygem-kaminari-rails50/distinfo              |   6 +-
 www/rubygem-kaminari-rails52/Makefile              |   9 +-
 www/rubygem-kaminari-rails52/distinfo              |   6 +-
 www/rubygem-kaminari/Makefile                      |   7 +-
 www/rubygem-kaminari/distinfo                      |   6 +-
 www/rubygem-kaminari/pkg-descr                     |   4 +-
 www/rubygem-kubeclient/Makefile                    |   6 +-
 www/rubygem-kubeclient/distinfo                    |   6 +-
 www/rubygem-sinatra-r18n/Makefile                  |   2 +-
 www/rubygem-sinatra-r18n/distinfo                  |   6 +-
 www/rubygem-webmock/Makefile                       |  11 +-
 www/rubygem-webmock/distinfo                       |   6 +-
 www/tinymce/Makefile                               |   2 +-
 www/tinymce/distinfo                               |   6 +-
 www/yourls/Makefile                                |   4 +-
 www/yourls/distinfo                                |   6 +-
 www/yourls/pkg-plist                               |   3 +
 x11/p5-Clipboard/Makefile                          |   2 +-
 x11/p5-Clipboard/distinfo                          |   6 +-
 x11/xterm/Makefile                                 |   2 +-
 x11/xterm/distinfo                                 |   6 +-
 296 files changed, 1910 insertions(+), 799 deletions(-)
 create mode 100644 archivers/rubygem-rubyzip20/Makefile
 create mode 100644 archivers/rubygem-rubyzip20/distinfo
 create mode 100644 archivers/rubygem-rubyzip20/pkg-descr
 create mode 100644 databases/mariadb102-server/files/patch-MDEV-21592
 delete mode 100644 databases/rocksdb/files/patch-tools-block_cache_analyzer-block_cache_trace_analyzer.cc
 create mode 100644 devel/p5-B-COW/Makefile
 create mode 100644 devel/p5-B-COW/distinfo
 create mode 100644 devel/p5-B-COW/pkg-descr
 create mode 100644 devel/p5-B-COW/pkg-plist
 create mode 100644 devel/py-dask/Makefile
 create mode 100644 devel/py-dask/distinfo
 create mode 100644 devel/py-dask/pkg-descr
 create mode 100644 devel/py-distributed/Makefile
 create mode 100644 devel/py-distributed/distinfo
 create mode 100644 devel/py-distributed/pkg-descr
 create mode 100644 devel/py-heapdict/Makefile
 create mode 100644 devel/py-heapdict/distinfo
 create mode 100644 devel/py-heapdict/pkg-descr
 create mode 100644 devel/py-zict/Makefile
 create mode 100644 devel/py-zict/distinfo
 create mode 100644 devel/py-zict/pkg-descr
 create mode 100644 devel/rubygem-r18n-desktop/Makefile
 create mode 100644 devel/rubygem-r18n-desktop/distinfo
 create mode 100644 devel/rubygem-r18n-desktop/pkg-descr
 create mode 100644 devel/rubygem-r18n-rails-api/Makefile
 create mode 100644 devel/rubygem-r18n-rails-api/distinfo
 create mode 100644 devel/rubygem-r18n-rails-api/pkg-descr
 create mode 100644 devel/rubygem-r18n-rails/Makefile
 create mode 100644 devel/rubygem-r18n-rails/distinfo
 create mode 100644 devel/rubygem-r18n-rails/pkg-descr
 create mode 100644 graphics/rubygem-image_processing/Makefile
 create mode 100644 graphics/rubygem-image_processing/distinfo
 create mode 100644 graphics/rubygem-image_processing/pkg-descr
 create mode 100644 graphics/rubygem-ruby-vips/Makefile
 create mode 100644 graphics/rubygem-ruby-vips/distinfo
 create mode 100644 graphics/rubygem-ruby-vips/pkg-descr
 create mode 100644 misc/help2man/files/patch-Makefile.in
 create mode 100644 textproc/rubygem-elasticsearch-api6/Makefile
 create mode 100644 textproc/rubygem-elasticsearch-api6/distinfo
 create mode 100644 textproc/rubygem-elasticsearch-api6/pkg-descr
 create mode 100644 textproc/rubygem-elasticsearch-model6/Makefile
 create mode 100644 textproc/rubygem-elasticsearch-model6/distinfo
 create mode 100644 textproc/rubygem-elasticsearch-model6/pkg-descr
 create mode 100644 textproc/rubygem-elasticsearch-rails6/Makefile
 create mode 100644 textproc/rubygem-elasticsearch-rails6/distinfo
 create mode 100644 textproc/rubygem-elasticsearch-rails6/pkg-descr
 create mode 100644 textproc/rubygem-elasticsearch-transport6/Makefile
 create mode 100644 textproc/rubygem-elasticsearch-transport6/distinfo
 create mode 100644 textproc/rubygem-elasticsearch-transport6/pkg-descr
 create mode 100644 textproc/rubygem-elasticsearch6/Makefile
 create mode 100644 textproc/rubygem-elasticsearch6/distinfo
 create mode 100644 textproc/rubygem-elasticsearch6/pkg-descr
 create mode 100644 textproc/rubygem-psych/Makefile
 create mode 100644 textproc/rubygem-psych/distinfo
 create mode 100644 textproc/rubygem-psych/pkg-descr
 delete mode 100644 www/rubygem-addressable/files/patch-gemspec
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    18665e891e25..eda801b439ca  master -> master        
remote:    f2552ff985c5..18665e891e25  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   18665e891e25..eda801b439ca  master -> master
==== END: master ====
