==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/baikal/files/patch-vendor_sabre_dav_lib_DAV_Auth_Backend_IMAP.php
Auto-merging java/openjdk8/Makefile
Removing games/bsdgames/files/patch-snake_snscore_Makefile
Removing games/bsdgames/files/patch-sail_pathnames.h
Removing games/bsdgames/files/patch-primes_Makefile
Removing games/bsdgames/files/patch-phantasia_setup_Makefile
Removing games/bsdgames/files/patch-phantasia_phantasia_Makefile
Removing games/bsdgames/files/patch-hack_makedefs_Makefile
Removing games/bsdgames/files/patch-hack_hack_Makefile
Removing games/bsdgames/files/patch-colorbars_colorbars.c
Removing games/bsdgames/files/patch-canfield_cfscores_Makefile
Removing games/bsdgames/files/patch-boggle_mkindex_Makefile
Removing games/bsdgames/files/patch-boggle_mkdict_Makefile
Removing games/bsdgames/files/patch-boggle_dictfiles_Makefile
Removing games/bsdgames/files/patch-boggle_boggle_extern.h
Removing games/bsdgames/files/patch-adventure_setup_Makefile
Removing games/bsdgames/files/patch-adventure_adventure_Makefile
Removing games/bsdgames/files/patch-Makefile.inc
Removing games/bsdgames/files/patch-Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 -
 net/usockets/Makefile                              |  29 +++
 net/usockets/distinfo                              |   3 +
 net/usockets/files/patch-Makefile                  |  13 +
 net/usockets/files/patch-src_libusockets.h         |  11 +
 net/usockets/pkg-descr                             |  19 ++
 print/foomatic-db/Makefile                         |   2 +-
 print/foomatic-db/distinfo                         |   6 +-
 print/foomatic-db/pkg-plist                        | 273 ++++++++++++++++++++-
 www/Makefile                                       |   1 +
 www/baikal/Makefile                                |   2 +-
 www/baikal/distinfo                                |   6 +-
 ...-vendor_sabre_dav_lib_DAV_Auth_Backend_IMAP.php |  82 -------
 www/baikal/pkg-plist                               |  53 ++--
 www/nginx-devel/Makefile                           |  31 +--
 www/nginx-devel/Makefile.options.desc              |   1 +
 www/py-horizon/Makefile                            |   5 +-
 www/uwebsockets/Makefile                           |  28 +++
 www/uwebsockets/distinfo                           |   3 +
 www/uwebsockets/pkg-descr                          |   4 +
 www/uwebsockets/pkg-plist                          |  22 ++
 70 files changed, 689 insertions(+), 474 deletions(-)
 create mode 100644 audio/liblo/files/extra-patch-32bit
 create mode 100644 devel/p5-Proc-Find-Parents/Makefile
 create mode 100644 devel/p5-Proc-Find-Parents/distinfo
 create mode 100644 devel/p5-Proc-Find-Parents/pkg-descr
 create mode 100644 devel/p5-Proc-Find-Parents/pkg-plist
 create mode 100644 devel/py-oslo.concurrency3/Makefile
 create mode 100644 devel/py-oslo.concurrency3/distinfo
 create mode 100644 devel/py-oslo.concurrency3/pkg-descr
 delete mode 100644 games/bsdgames/files/patch-Makefile
 delete mode 100644 games/bsdgames/files/patch-Makefile.inc
 delete mode 100644 games/bsdgames/files/patch-adventure_adventure_Makefile
 delete mode 100644 games/bsdgames/files/patch-adventure_setup_Makefile
 create mode 100644 games/bsdgames/files/patch-battlestar_BSDmakefile
 delete mode 100644 games/bsdgames/files/patch-boggle_boggle_extern.h
 delete mode 100644 games/bsdgames/files/patch-boggle_dictfiles_Makefile
 delete mode 100644 games/bsdgames/files/patch-boggle_mkdict_Makefile
 delete mode 100644 games/bsdgames/files/patch-boggle_mkindex_Makefile
 delete mode 100644 games/bsdgames/files/patch-canfield_cfscores_Makefile
 delete mode 100644 games/bsdgames/files/patch-colorbars_colorbars.c
 delete mode 100644 games/bsdgames/files/patch-hack_hack_Makefile
 delete mode 100644 games/bsdgames/files/patch-hack_makedefs_Makefile
 delete mode 100644 games/bsdgames/files/patch-phantasia_phantasia_Makefile
 delete mode 100644 games/bsdgames/files/patch-phantasia_setup_Makefile
 delete mode 100644 games/bsdgames/files/patch-primes_Makefile
 delete mode 100644 games/bsdgames/files/patch-sail_pathnames.h
 delete mode 100644 games/bsdgames/files/patch-snake_snscore_Makefile
 create mode 100644 java/openjdk8/files/patch-jdk-make-mapfiles-libnio-mapfile-bsd
 create mode 100644 net/usockets/Makefile
 create mode 100644 net/usockets/distinfo
 create mode 100644 net/usockets/files/patch-Makefile
 create mode 100644 net/usockets/files/patch-src_libusockets.h
 create mode 100644 net/usockets/pkg-descr
 delete mode 100644 www/baikal/files/patch-vendor_sabre_dav_lib_DAV_Auth_Backend_IMAP.php
 create mode 100644 www/uwebsockets/Makefile
 create mode 100644 www/uwebsockets/distinfo
 create mode 100644 www/uwebsockets/pkg-descr
 create mode 100644 www/uwebsockets/pkg-plist
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    2a786f096e3d..a692399d47c2  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   a692399d47c2..0a77b0a2a214  master -> master
==== END: master ====
