==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging lang/gcc9-devel/Makefile
Removing databases/rocksdb/files/patch-table-get_context.h
Auto-merging databases/rocksdb/Makefile
Merge made by the 'recursive' strategy.
 Mk/bsd.default-versions.mk                         |  2 +-
 devel/py-oslo.service/Makefile                     |  2 +-
 devel/py-oslo.service/distinfo                     |  6 +--
 devel/py-responses/Makefile                        |  2 +-
 devel/py-responses/distinfo                        |  6 +--
 devel/py-tabulator/Makefile                        |  2 +-
 devel/py-tabulator/distinfo                        |  6 +--
 devel/py-xdis/Makefile                             |  2 +-
 devel/py-xdis/distinfo                             |  6 +--
 devel/rebar3/Makefile                              |  1 +
 devel/rubygem-actionview52/Makefile                |  2 +-
 devel/rubygem-actionview52/distinfo                |  6 +--
 devel/rubygem-activejob52/Makefile                 |  2 +-
 devel/rubygem-activejob52/distinfo                 |  6 +--
 devel/rubygem-activesupport52/Makefile             |  2 +-
 devel/rubygem-activesupport52/distinfo             |  6 +--
 devel/rubygem-aws-partitions/Makefile              |  2 +-
 devel/rubygem-aws-partitions/distinfo              |  6 +--
 devel/rubygem-aws-sdk-cloudfront/Makefile          |  2 +-
 devel/rubygem-aws-sdk-cloudfront/distinfo          |  6 +--
 devel/rubygem-aws-sdk-codebuild/Makefile           |  2 +-
 devel/rubygem-aws-sdk-codebuild/distinfo           |  6 +--
 devel/rubygem-aws-sdk-core/Makefile                |  2 +-
 devel/rubygem-aws-sdk-core/distinfo                |  6 +--
 devel/rubygem-aws-sdk-core2/Makefile               |  2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |  6 +--
 devel/rubygem-aws-sdk-devicefarm/Makefile          |  2 +-
 devel/rubygem-aws-sdk-devicefarm/distinfo          |  6 +--
 devel/rubygem-aws-sdk-dlm/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-dlm/distinfo                 |  6 +--
 devel/rubygem-aws-sdk-ec2/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |  6 +--
 devel/rubygem-aws-sdk-ecs/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-ecs/distinfo                 |  6 +--
 devel/rubygem-aws-sdk-eks/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-eks/distinfo                 |  6 +--
 devel/rubygem-aws-sdk-gamelift/Makefile            |  2 +-
 devel/rubygem-aws-sdk-gamelift/distinfo            |  6 +--
 devel/rubygem-aws-sdk-imagebuilder/Makefile        | 22 ++++++++
 devel/rubygem-aws-sdk-imagebuilder/distinfo        |  3 ++
 devel/rubygem-aws-sdk-imagebuilder/pkg-descr       |  4 ++
 devel/rubygem-aws-sdk-iot/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-iot/distinfo                 |  6 +--
 devel/rubygem-aws-sdk-kinesisanalyticsv2/Makefile  |  2 +-
 devel/rubygem-aws-sdk-kinesisanalyticsv2/distinfo  |  6 +--
 .../Makefile                                       |  2 +-
 .../distinfo                                       |  6 +--
 devel/rubygem-aws-sdk-medialive/Makefile           |  2 +-
 devel/rubygem-aws-sdk-medialive/distinfo           |  6 +--
 devel/rubygem-aws-sdk-mq/Makefile                  |  2 +-
 devel/rubygem-aws-sdk-mq/distinfo                  |  6 +--
 devel/rubygem-aws-sdk-opsworkscm/Makefile          |  2 +-
 devel/rubygem-aws-sdk-opsworkscm/distinfo          |  6 +--
 devel/rubygem-aws-sdk-personalizeruntime/Makefile  |  2 +-
 devel/rubygem-aws-sdk-personalizeruntime/distinfo  |  6 +--
 devel/rubygem-aws-sdk-pinpoint/Makefile            |  2 +-
 devel/rubygem-aws-sdk-pinpoint/distinfo            |  6 +--
 devel/rubygem-aws-sdk-rds/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-rds/distinfo                 |  6 +--
 devel/rubygem-aws-sdk-redshift/Makefile            |  2 +-
 devel/rubygem-aws-sdk-redshift/distinfo            |  6 +--
 .../Makefile                                       |  2 +-
 .../distinfo                                       |  6 +--
 devel/rubygem-aws-sdk-resources/Makefile           |  4 +-
 devel/rubygem-aws-sdk-resources/distinfo           |  6 +--
 devel/rubygem-aws-sdk-resources2/Makefile          |  2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |  6 +--
 devel/rubygem-aws-sdk-s3/Makefile                  |  4 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |  6 +--
 devel/rubygem-aws-sdk-schemas/Makefile             | 22 ++++++++
 devel/rubygem-aws-sdk-schemas/distinfo             |  3 ++
 devel/rubygem-aws-sdk-schemas/pkg-descr            |  4 ++
 devel/rubygem-aws-sdk-securityhub/Makefile         |  2 +-
 devel/rubygem-aws-sdk-securityhub/distinfo         |  6 +--
 devel/rubygem-aws-sdk-sesv2/Makefile               |  2 +-
 devel/rubygem-aws-sdk-sesv2/distinfo               |  6 +--
 devel/rubygem-aws-sdk-ssm/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-ssm/distinfo                 |  6 +--
 devel/rubygem-aws-sdk-transcribeservice/Makefile   |  2 +-
 devel/rubygem-aws-sdk-transcribeservice/distinfo   |  6 +--
 devel/rubygem-aws-sdk2/Makefile                    |  2 +-
 devel/rubygem-aws-sdk2/distinfo                    |  6 +--
 devel/rubygem-cf-uaa-lib/Makefile                  |  9 ++--
 devel/rubygem-csv/Makefile                         | 20 ++++++++
 devel/rubygem-csv/distinfo                         |  3 ++
 devel/rubygem-csv/pkg-descr                        |  5 ++
 devel/rubygem-dynflow/Makefile                     |  6 +--
 devel/rubygem-excon/Makefile                       |  2 +-
 devel/rubygem-excon/distinfo                       |  6 +--
 devel/rubygem-execjs/Makefile                      | 10 ++--
 devel/rubygem-faker/Makefile                       |  2 +-
 devel/rubygem-faker/distinfo                       |  6 +--
 devel/rubygem-fog-core/Makefile                    |  4 +-
 devel/rubygem-fog-core/distinfo                    |  6 +--
 devel/rubygem-google-api-client/Makefile           |  2 +-
 devel/rubygem-google-api-client/distinfo           |  6 +--
 devel/rubygem-google-protobuf/Makefile             |  2 +-
 devel/rubygem-google-protobuf/distinfo             |  6 +--
 devel/rubygem-io-console/Makefile                  | 17 +++++++
 devel/rubygem-io-console/distinfo                  |  3 ++
 devel/rubygem-io-console/pkg-descr                 |  3 ++
 devel/rubygem-json-canonicalization/Makefile       | 20 ++++++++
 devel/rubygem-json-canonicalization/distinfo       |  3 ++
 devel/rubygem-json-canonicalization/pkg-descr      | 13 +++++
 devel/rubygem-logging/Makefile                     |  9 ++--
 devel/rubygem-multi_json/Makefile                  | 13 ++---
 devel/rubygem-multi_json/distinfo                  |  6 +--
 devel/rubygem-multi_json/pkg-descr                 | 10 ++--
 devel/rubygem-reline/Makefile                      |  4 +-
 devel/rubygem-reline/distinfo                      |  6 +--
 devel/rubygem-sidekiq/Makefile                     |  8 +--
 devel/rubygem-sprockets-sass/Makefile              | 10 ++--
 devel/rubygem-sprockets/Makefile                   | 19 ++++---
 devel/rubygem-sprockets/distinfo                   |  6 +--
 devel/rubygem-sprockets/pkg-descr                  |  8 +--
 devel/rubygem-sprockets2/Makefile                  | 30 +++++++++++
 devel/rubygem-sprockets2/distinfo                  |  3 ++
 devel/rubygem-sprockets2/pkg-descr                 |  6 +++
 devel/rubygem-sprockets3/Makefile                  |  6 +--
 devel/rubygem-sprockets3/pkg-descr                 |  8 +--
 dns/p5-Mozilla-PublicSuffix/Makefile               |  2 +-
 dns/public_suffix_list/Makefile                    |  4 +-
 dns/public_suffix_list/distinfo                    |  6 +--
 dns/py-publicsuffix/Makefile                       |  2 +-
 dns/py-publicsuffixlist/Makefile                   |  2 +-
 dns/rubygem-public_suffix/Makefile                 |  2 +-
 dns/rubygem-public_suffix_service/Makefile         |  2 +-
 editors/rubygem-neovim/Makefile                    |  4 +-
 finance/aqbanking/Makefile                         |  2 +-
 german/mythes/Makefile                             |  2 +-
 german/mythes/distinfo                             |  6 +--
 graphics/Makefile                                  |  2 +
 graphics/py-pyglet12/Makefile                      | 24 +++++++++
 graphics/py-pyglet12/distinfo                      |  3 ++
 graphics/py-pyglet12/pkg-descr                     |  6 +++
 graphics/py-visvis/Makefile                        | 37 ++++++++++++++
 graphics/py-visvis/distinfo                        |  3 ++
 graphics/py-visvis/pkg-descr                       | 13 +++++
 graphics/rubygem-dragonfly/Makefile                |  6 +--
 lang/gcc9-devel/Makefile                           |  4 +-
 lang/gcc9-devel/distinfo                           |  6 +--
 mail/rubygem-actionmailer52/Makefile               |  2 +-
 mail/rubygem-actionmailer52/distinfo               |  6 +--
 math/primesieve/Makefile                           |  4 +-
 math/primesieve/distinfo                           |  6 +--
 math/py-gym/Makefile                               |  5 +-
 math/py-plastex/Makefile                           | 14 ++---
 math/py-plastex/distinfo                           |  6 +--
 math/py-plastex/pkg-descr                          |  8 +--
 math/py-rpy2/Makefile                              |  3 +-
 math/py-rpy2/distinfo                              |  6 +--
 misc/p5-Geo-Address-Formatter/Makefile             |  8 +--
 misc/p5-Geo-Address-Formatter/distinfo             |  6 +--
 misc/pciids/Makefile                               |  4 +-
 misc/pciids/distinfo                               |  6 +--
 misc/py-tqdm/Makefile                              |  2 +-
 misc/py-tqdm/distinfo                              |  6 +--
 multimedia/rubygem-streamio-ffmpeg/Makefile        |  2 +-
 net-im/rubygem-lita/Makefile                       |  7 +--
 net/py-softlayer/Makefile                          |  2 +-
 net/py-softlayer/distinfo                          |  6 +--
 net/py-uritools/Makefile                           |  7 ++-
 net/py-uritools/distinfo                           |  6 +--
 net/py-urlextract/Makefile                         | 10 ++--
 net/py-urlextract/distinfo                         |  6 +--
 net/rubygem-activestorage52/Makefile               |  2 +-
 net/rubygem-activestorage52/distinfo               |  6 +--
 net/rubygem-azure-core/Makefile                    |  8 +--
 net/rubygem-azure/Makefile                         | 23 +++++----
 net/rubygem-dogapi/Makefile                        |  2 +-
 net/rubygem-dogapi/distinfo                        |  6 +--
 net/rubygem-fog-ovirt/Makefile                     |  2 +-
 net/rubygem-fog-ovirt/distinfo                     |  6 +--
 net/rubygem-google-cloud-logging/Makefile          |  2 +-
 net/rubygem-google-cloud-logging/distinfo          |  6 +--
 net/rubygem-google-cloud-pubsub/Makefile           |  2 +-
 net/rubygem-google-cloud-pubsub/distinfo           |  6 +--
 net/rubygem-google-cloud-storage/Makefile          |  2 +-
 net/rubygem-google-cloud-storage/distinfo          |  6 +--
 net/rubygem-omniauth-twitter/Makefile              |  7 +--
 net/rubygem-rbvmomi/Makefile                       |  2 +-
 net/rubygem-rbvmomi/distinfo                       |  6 +--
 net/rubygem-tweetstream/Makefile                   | 11 ++--
 net/yaz/Makefile                                   |  2 +-
 net/yaz/distinfo                                   |  6 +--
 polish/hunspell/Makefile                           |  2 +-
 polish/hunspell/distinfo                           |  6 +--
 security/keybase/Makefile                          |  2 +-
 security/keybase/distinfo                          |  6 +--
 security/py-google-auth/Makefile                   |  2 +-
 security/py-google-auth/distinfo                   |  6 +--
 security/rubygem-omniauth-bitbucket/Makefile       | 11 ++--
 sysutils/Makefile                                  |  2 +
 sysutils/py-upt-cpan/Makefile                      | 24 +++++++++
 sysutils/py-upt-cpan/distinfo                      |  3 ++
 sysutils/py-upt-cpan/pkg-descr                     |  3 ++
 sysutils/py-upt-rubygems/Makefile                  | 25 +++++++++
 sysutils/py-upt-rubygems/distinfo                  |  3 ++
 sysutils/py-upt-rubygems/pkg-descr                 |  3 ++
 sysutils/rubygem-chef-zero/Makefile                | 15 +++---
 sysutils/rubygem-chef-zero5/Makefile               | 19 +++----
 sysutils/tty-clock/Makefile                        |  3 +-
 textproc/p5-Spreadsheet-GenerateXLSX/Makefile      |  5 +-
 textproc/p5-Spreadsheet-GenerateXLSX/distinfo      |  6 +--
 textproc/p5-Text-Hogan/Makefile                    |  3 +-
 textproc/p5-Text-Hogan/distinfo                    |  6 +--
 textproc/rubygem-commonmarker/Makefile             |  2 +-
 textproc/rubygem-commonmarker/distinfo             |  6 +--
 www/Makefile                                       |  2 +
 www/gitlab-ce/Makefile                             |  4 +-
 www/gitlab-ce/files/patch-Gemfile                  |  2 +-
 www/py-dj22-django-model-utils/Makefile            |  8 +--
 www/py-dj22-django-model-utils/distinfo            |  6 +--
 www/py-dj22-django-redis/Makefile                  | 30 +++++++++++
 www/py-dj22-django-redis/distinfo                  |  3 ++
 www/py-dj22-django-redis/pkg-descr                 | 17 +++++++
 www/py-dj22-djangorestframework/Makefile           |  4 +-
 www/py-dj22-djangorestframework/distinfo           |  6 +--
 www/py-google-api-core/Makefile                    |  2 +-
 www/py-google-api-core/distinfo                    |  6 +--
 www/py-instabot/Makefile                           |  2 +-
 www/py-instabot/distinfo                           |  6 +--
 www/py-planet/Makefile                             |  4 +-
 www/py-planet/distinfo                             |  6 +--
 www/py-requests-futures097/Makefile                | 26 ++++++++++
 www/py-requests-futures097/distinfo                |  2 +
 www/py-requests-futures097/pkg-descr               |  4 ++
 www/py-waitress/Makefile                           |  2 +-
 www/py-waitress/distinfo                           |  6 +--
 www/redmine4/Makefile                              |  4 +-
 www/redmine4/files/patch-Gemfile                   |  2 +-
 www/rubygem-actioncable52/Makefile                 |  2 +-
 www/rubygem-actioncable52/distinfo                 |  6 +--
 www/rubygem-actionpack52/Makefile                  |  4 +-
 www/rubygem-actionpack52/distinfo                  |  6 +--
 www/rubygem-dashing/Makefile                       | 30 +++++------
 www/rubygem-gitlab-flowdock-git-hook/Makefile      |  2 +-
 www/rubygem-http_router/Makefile                   |  9 ++--
 www/rubygem-innate/Makefile                        |  7 +--
 www/rubygem-rack-attack/Makefile                   |  2 +-
 www/rubygem-rack-contrib/Makefile                  |  2 +-
 www/rubygem-rack-openid/Makefile                   |  7 +--
 www/rubygem-rack/Makefile                          |  4 +-
 www/rubygem-rack/distinfo                          |  6 +--
 www/rubygem-rack/pkg-descr                         |  8 +--
 www/rubygem-rack16/Makefile                        |  6 +--
 www/rubygem-rack16/distinfo                        |  6 +--
 www/rubygem-rack16/pkg-descr                       |  8 +--
 www/rubygem-rails52/Makefile                       |  2 +-
 www/rubygem-rails52/distinfo                       |  6 +--
 www/rubygem-railties52/Makefile                    |  2 +-
 www/rubygem-railties52/distinfo                    |  6 +--
 www/rubygem-rdf-normalize/Makefile                 |  3 +-
 www/rubygem-rdf/Makefile                           |  8 +--
 www/rubygem-rdf/distinfo                           |  6 +--
 www/rubygem-rdf/pkg-descr                          |  2 +-
 www/rubygem-redis-rack/Makefile                    |  4 +-
 www/rubygem-thin/Makefile                          |  8 +--
 www/tinymce/Makefile                               |  2 +-
 www/tinymce/distinfo                               |  6 +--
 www/ytdl/Makefile                                  | 59 ++++++++++++----------
 www/ytdl/distinfo                                  | 48 +++++++++++-------
 x11/xfce4-terminal/Makefile                        |  2 +-
 x11/xfce4-terminal/distinfo                        |  6 +--
 332 files changed, 1226 insertions(+), 773 deletions(-)
 delete mode 100644 databases/rocksdb/files/patch-table-get_context.h
 create mode 100644 devel/rubygem-aws-sdk-imagebuilder/Makefile
 create mode 100644 devel/rubygem-aws-sdk-imagebuilder/distinfo
 create mode 100644 devel/rubygem-aws-sdk-imagebuilder/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-schemas/Makefile
 create mode 100644 devel/rubygem-aws-sdk-schemas/distinfo
 create mode 100644 devel/rubygem-aws-sdk-schemas/pkg-descr
 create mode 100644 devel/rubygem-csv/Makefile
 create mode 100644 devel/rubygem-csv/distinfo
 create mode 100644 devel/rubygem-csv/pkg-descr
 create mode 100644 devel/rubygem-io-console/Makefile
 create mode 100644 devel/rubygem-io-console/distinfo
 create mode 100644 devel/rubygem-io-console/pkg-descr
 create mode 100644 devel/rubygem-json-canonicalization/Makefile
 create mode 100644 devel/rubygem-json-canonicalization/distinfo
 create mode 100644 devel/rubygem-json-canonicalization/pkg-descr
 create mode 100644 devel/rubygem-sprockets2/Makefile
 create mode 100644 devel/rubygem-sprockets2/distinfo
 create mode 100644 devel/rubygem-sprockets2/pkg-descr
 create mode 100644 graphics/py-pyglet12/Makefile
 create mode 100644 graphics/py-pyglet12/distinfo
 create mode 100644 graphics/py-pyglet12/pkg-descr
 create mode 100644 graphics/py-visvis/Makefile
 create mode 100644 graphics/py-visvis/distinfo
 create mode 100644 graphics/py-visvis/pkg-descr
 create mode 100644 sysutils/py-upt-cpan/Makefile
 create mode 100644 sysutils/py-upt-cpan/distinfo
 create mode 100644 sysutils/py-upt-cpan/pkg-descr
 create mode 100644 sysutils/py-upt-rubygems/Makefile
 create mode 100644 sysutils/py-upt-rubygems/distinfo
 create mode 100644 sysutils/py-upt-rubygems/pkg-descr
 create mode 100644 www/py-dj22-django-redis/Makefile
 create mode 100644 www/py-dj22-django-redis/distinfo
 create mode 100644 www/py-dj22-django-redis/pkg-descr
 create mode 100644 www/py-requests-futures097/Makefile
 create mode 100644 www/py-requests-futures097/distinfo
 create mode 100644 www/py-requests-futures097/pkg-descr
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   b336a1cde3ec..fc49afb68b8a  master -> master
To github.com:HardenedBSD/hardenedbsd-ports.git
   b336a1cde3ec..fc49afb68b8a  master -> master
==== END: master ====
