==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11-servers/xorg-server/Makefile
Removing www/firefox/files/patch-bug1607052
Removing www/firefox/files/patch-bug1594027
Removing net/6tunnel/files/patch-configure.in
Auto-merging mail/opensmtpd/Makefile
Merge made by the 'recursive' strategy.
 .gitauthors                                        |   4 +-
 math/brial/pkg-plist                               | 196 ++++++++++++
 math/octave-forge-statistics/Makefile              |  10 +-
 math/octave-forge-statistics/distinfo              |   6 +-
 math/py-brial/Makefile                             |  24 ++
 math/py-brial/distinfo                             |   3 +
 math/py-brial/pkg-descr                            |   4 +
 math/py-brial/pkg-plist                            | 103 ++++++
 math/py-gym/Makefile                               |   3 +-
 math/symmetrica/pkg-descr                          |   2 +-
 misc/broot/Makefile                                |  14 +-
 misc/broot/distinfo                                |  10 +-
 net/6tunnel/Makefile                               |  14 +-
 net/6tunnel/distinfo                               |   6 +-
 net/6tunnel/files/patch-configure.in               |  13 -
 ...github.com_creack_pty_ztypes__freebsd__arm64.go |  16 -
 ...golang.org_x_sys_unix_ztypes__freebsd__arm64.go |  24 --
 net/findomain/Makefile                             |   2 +-
 net/findomain/distinfo                             |   6 +-
 net/py-pcap/Makefile                               |   3 +
 security/pam_krb5/Makefile                         |   2 +-
 security/pam_krb5/distinfo                         |   6 +-
 sysutils/dua-cli/Makefile                          |   8 +-
 sysutils/dua-cli/distinfo                          |  18 +-
 sysutils/e2fsprogs/Makefile                        |   4 +-
 sysutils/e2fsprogs/pkg-plist                       |   1 +
 www/Makefile                                       |   1 +
 www/R-cran-servr/Makefile                          |  22 ++
 www/R-cran-servr/distinfo                          |   3 +
 www/R-cran-servr/pkg-descr                         |   5 +
 www/firefox/Makefile                               |  13 +-
 www/firefox/distinfo                               |   6 +-
 www/firefox/files/patch-bug1594027                 |  33 --
 www/firefox/files/patch-bug1607052                 | 281 ----------------
 www/firefox/files/patch-bug1612377                 | 210 ++++++++++++
 www/firefox/files/patch-bug1619258                 | 101 ++++++
 www/p5-Template-Toolkit/Makefile                   |   2 +-
 www/p5-Template-Toolkit/distinfo                   |   6 +-
 www/webkit2-gtk3/Makefile                          |   3 +-
 www/webkit2-gtk3/distinfo                          |   6 +-
 ...atform.h => patch-Source_WTF_wtf_PlatformCPU.h} |   8 +-
 www/webkit2-gtk3/pkg-plist                         |   7 +-
 x11-drivers/xf86-input-libinput/Makefile           |   3 +-
 x11-drivers/xf86-input-libinput/distinfo           |   6 +-
 x11-drivers/xf86-video-qxl/Makefile                |   3 +-
 x11-servers/xorg-server/Makefile                   |   3 +-
 x11-servers/xorg-server/distinfo                   |   6 +-
 .../files/patch-hw_xfree86_common_xf86str.h        |  11 +
 x11-servers/xorg-server/pkg-message                |   3 -
 78 files changed, 1166 insertions(+), 802 deletions(-)
 create mode 100644 emulators/virtualbox-ose/files/patch-src_VBox_RDP-client-1.8.4-Makefile.kmk
 create mode 100644 math/brial/Makefile
 create mode 100644 math/brial/distinfo
 create mode 100644 math/brial/pkg-descr
 create mode 100644 math/brial/pkg-plist
 create mode 100644 math/py-brial/Makefile
 create mode 100644 math/py-brial/distinfo
 create mode 100644 math/py-brial/pkg-descr
 create mode 100644 math/py-brial/pkg-plist
 delete mode 100644 net/6tunnel/files/patch-configure.in
 create mode 100644 www/R-cran-servr/Makefile
 create mode 100644 www/R-cran-servr/distinfo
 create mode 100644 www/R-cran-servr/pkg-descr
 delete mode 100644 www/firefox/files/patch-bug1594027
 delete mode 100644 www/firefox/files/patch-bug1607052
 create mode 100644 www/firefox/files/patch-bug1612377
 create mode 100644 www/firefox/files/patch-bug1619258
 rename www/webkit2-gtk3/files/{patch-Source_WTF_wtf_Platform.h => patch-Source_WTF_wtf_PlatformCPU.h} (71%)
 create mode 100644 x11-servers/xorg-server/files/patch-hw_xfree86_common_xf86str.h
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    289105e5fae0..8140ad118dfe  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   8140ad118dfe..272e34105059  master -> master
==== END: master ====
