==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating 98fd265124c3..d1841dd954e7
Fast-forward
 crypto/openssl/CHANGES                             |   21 +
 .../pmu-events/arch/x86/broadwell/cache.json       | 1626 ++--
 .../arch/x86/broadwell/floating-point.json         |   51 +-
 .../pmu-events/arch/x86/broadwell/frontend.json    |    4 +-
 .../pmu-events/arch/x86/broadwell/memory.json      | 1640 ++--
 .../pmu-events/arch/x86/broadwell/pipeline.json    |   34 +-
 .../arch/x86/broadwellde/bdwde-metrics.json        |    2 +-
 .../pmu-events/arch/x86/broadwellde/pipeline.json  |    4 -
 .../arch/x86/broadwellx/bdx-metrics.json           |  260 +-
 .../pmu-events/arch/x86/broadwellx/cache.json      |  161 +-
 .../arch/x86/broadwellx/floating-point.json        |   16 +-
 .../pmu-events/arch/x86/broadwellx/memory.json     |  148 +-
 .../pmu-events/arch/x86/broadwellx/pipeline.json   |   48 +-
 .../pmu-events/arch/x86/cascadelakex/cache.json    | 9976 ++++++++++++++++++++
 .../arch/x86/cascadelakex/clx-metrics.json         |  413 +
 .../arch/x86/cascadelakex/floating-point.json      |   85 +
 .../pmu-events/arch/x86/cascadelakex/frontend.json |  482 +
 .../pmu-events/arch/x86/cascadelakex/memory.json   | 9909 +++++++++++++++++++
 .../pmu-events/arch/x86/cascadelakex/other.json    | 8662 +++++++++++++++++
 .../pmu-events/arch/x86/cascadelakex/pipeline.json |  969 ++
 .../arch/x86/cascadelakex/uncore-memory.json       |  308 +
 .../arch/x86/cascadelakex/uncore-other.json        | 1770 ++++
 .../arch/x86/cascadelakex/virtual-memory.json      |  284 +
 lib/libpmc/pmu-events/arch/x86/goldmont/cache.json | 1244 +--
 .../pmu-events/arch/x86/goldmont/memory.json       |  260 -
 .../pmu-events/arch/x86/goldmont/pipeline.json     |    5 +-
 .../arch/x86/goldmont/virtual-memory.json          |    9 +-
 .../pmu-events/arch/x86/goldmontplus/cache.json    |   74 +-
 .../pmu-events/arch/x86/goldmontplus/pipeline.json |    5 +-
 .../arch/x86/goldmontplus/virtual-memory.json      |    9 +-
 lib/libpmc/pmu-events/arch/x86/haswell/cache.json  |  175 +-
 .../arch/x86/haswell/floating-point.json           |   33 +-
 .../pmu-events/arch/x86/haswell/hsw-metrics.json   |  216 +-
 lib/libpmc/pmu-events/arch/x86/haswell/memory.json |  172 +-
 .../pmu-events/arch/x86/haswell/pipeline.json      |   33 +-
 lib/libpmc/pmu-events/arch/x86/haswellx/cache.json |  173 +-
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |  234 +-
 .../pmu-events/arch/x86/haswellx/memory.json       |  172 +-
 .../pmu-events/arch/x86/haswellx/pipeline.json     |   10 +-
 lib/libpmc/pmu-events/arch/x86/icelake/cache.json  |  552 ++
 .../arch/x86/icelake/floating-point.json           |  102 +
 .../pmu-events/arch/x86/icelake/frontend.json      |  424 +
 lib/libpmc/pmu-events/arch/x86/icelake/memory.json |  410 +
 lib/libpmc/pmu-events/arch/x86/icelake/other.json  |  121 +
 .../pmu-events/arch/x86/icelake/pipeline.json      |  892 ++
 .../arch/x86/icelake/virtual-memory.json           |  236 +
 .../pmu-events/arch/x86/ivybridge/cache.json       |   10 +-
 .../pmu-events/arch/x86/ivybridge/ivb-metrics.json |  232 +-
 .../pmu-events/arch/x86/ivybridge/pipeline.json    |    4 -
 .../pmu-events/arch/x86/ivytown/ivt-metrics.json   |  238 +-
 .../pmu-events/arch/x86/ivytown/pipeline.json      |    4 -
 .../pmu-events/arch/x86/ivytown/uncore-power.json  |   16 +-
 lib/libpmc/pmu-events/arch/x86/jaketown/cache.json |    2 +-
 .../pmu-events/arch/x86/jaketown/jkt-metrics.json  |  132 +-
 .../pmu-events/arch/x86/jaketown/pipeline.json     |   10 +-
 .../pmu-events/arch/x86/jaketown/uncore-power.json |   16 +-
 .../pmu-events/arch/x86/knightslanding/cache.json  |  666 +-
 .../pmu-events/arch/x86/knightslanding/memory.json |  268 +-
 .../arch/x86/knightslanding/pipeline.json          |   15 +-
 .../arch/x86/knightslanding/virtual-memory.json    |    2 +-
 lib/libpmc/pmu-events/arch/x86/mapfile.csv         |    4 +
 .../pmu-events/arch/x86/sandybridge/cache.json     |  680 +-
 .../arch/x86/sandybridge/floating-point.json       |  126 +-
 .../pmu-events/arch/x86/sandybridge/frontend.json  |  268 +-
 .../pmu-events/arch/x86/sandybridge/memory.json    |   68 +-
 .../pmu-events/arch/x86/sandybridge/other.json     |   18 +-
 .../pmu-events/arch/x86/sandybridge/pipeline.json  | 1338 +--
 .../arch/x86/sandybridge/snb-metrics.json          |  126 +-
 .../arch/x86/sandybridge/virtual-memory.json       |  108 +-
 .../pmu-events/arch/x86/silvermont/cache.json      |    2 +-
 .../pmu-events/arch/x86/silvermont/other.json      |   20 +
 .../pmu-events/arch/x86/silvermont/pipeline.json   |    5 +-
 lib/libpmc/pmu-events/arch/x86/skylake/cache.json  | 2193 ++++-
 .../pmu-events/arch/x86/skylake/frontend.json      |   14 +-
 lib/libpmc/pmu-events/arch/x86/skylake/memory.json | 1121 ++-
 .../pmu-events/arch/x86/skylake/pipeline.json      |   39 +-
 .../pmu-events/arch/x86/skylake/skl-metrics.json   |  267 +-
 lib/libpmc/pmu-events/arch/x86/skylakex/cache.json |  786 +-
 .../arch/x86/skylakex/floating-point.json          |    2 -
 .../pmu-events/arch/x86/skylakex/frontend.json     |  234 +-
 .../pmu-events/arch/x86/skylakex/memory.json       |  751 +-
 .../pmu-events/arch/x86/skylakex/pipeline.json     |  173 +-
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |  291 +-
 .../pmu-events/arch/x86/skylakex/uncore-other.json |   12 +-
 lib/libpmc/pmu-events/arch/x86/tremontx/cache.json |  111 +
 .../pmu-events/arch/x86/tremontx/frontend.json     |   26 +
 .../pmu-events/arch/x86/tremontx/memory.json       |   26 +
 lib/libpmc/pmu-events/arch/x86/tremontx/other.json |   26 +
 .../pmu-events/arch/x86/tremontx/pipeline.json     |  111 +
 .../arch/x86/tremontx/uncore-memory.json           |   73 +
 .../pmu-events/arch/x86/tremontx/uncore-other.json |  431 +
 .../pmu-events/arch/x86/tremontx/uncore-power.json |   11 +
 .../arch/x86/tremontx/virtual-memory.json          |   86 +
 secure/lib/libcrypto/Makefile.inc                  |    4 +-
 secure/lib/libcrypto/man/man3/ADMISSIONS.3         |    2 +-
 .../libcrypto/man/man3/ASN1_INTEGER_get_int64.3    |    2 +-
 secure/lib/libcrypto/man/man3/ASN1_ITEM_lookup.3   |    2 +-
 secure/lib/libcrypto/man/man3/ASN1_OBJECT_new.3    |    2 +-
 .../lib/libcrypto/man/man3/ASN1_STRING_TABLE_add.3 |    2 +-
 secure/lib/libcrypto/man/man3/ASN1_STRING_length.3 |    2 +-
 secure/lib/libcrypto/man/man3/ASN1_STRING_new.3    |    2 +-
 .../lib/libcrypto/man/man3/ASN1_STRING_print_ex.3  |    2 +-
 secure/lib/libcrypto/man/man3/ASN1_TIME_set.3      |    2 +-
 secure/lib/libcrypto/man/man3/ASN1_TYPE_get.3      |    2 +-
 .../lib/libcrypto/man/man3/ASN1_generate_nconf.3   |    2 +-
 secure/lib/libcrypto/man/man3/ASYNC_WAIT_CTX_new.3 |    2 +-
 secure/lib/libcrypto/man/man3/ASYNC_start_job.3    |    2 +-
 secure/lib/libcrypto/man/man3/BF_encrypt.3         |    2 +-
 secure/lib/libcrypto/man/man3/BIO_ADDR.3           |    2 +-
 secure/lib/libcrypto/man/man3/BIO_ADDRINFO.3       |    2 +-
 secure/lib/libcrypto/man/man3/BIO_connect.3        |    2 +-
 secure/lib/libcrypto/man/man3/BIO_ctrl.3           |    2 +-
 secure/lib/libcrypto/man/man3/BIO_f_base64.3       |    2 +-
 secure/lib/libcrypto/man/man3/BIO_f_buffer.3       |    2 +-
 secure/lib/libcrypto/man/man3/BIO_f_cipher.3       |    2 +-
 secure/lib/libcrypto/man/man3/BIO_f_md.3           |    2 +-
 secure/lib/libcrypto/man/man3/BIO_f_null.3         |    2 +-
 secure/lib/libcrypto/man/man3/BIO_f_ssl.3          |    2 +-
 secure/lib/libcrypto/man/man3/BIO_find_type.3      |    2 +-
 secure/lib/libcrypto/man/man3/BIO_get_data.3       |    2 +-
 .../lib/libcrypto/man/man3/BIO_get_ex_new_index.3  |    2 +-
 secure/lib/libcrypto/man/man3/BIO_meth_new.3       |    2 +-
 secure/lib/libcrypto/man/man3/BIO_new.3            |    2 +-
 secure/lib/libcrypto/man/man3/BIO_new_CMS.3        |    2 +-
 secure/lib/libcrypto/man/man3/BIO_parse_hostserv.3 |    2 +-
 secure/lib/libcrypto/man/man3/BIO_printf.3         |    2 +-
 secure/lib/libcrypto/man/man3/BIO_push.3           |    2 +-
 secure/lib/libcrypto/man/man3/BIO_read.3           |    2 +-
 secure/lib/libcrypto/man/man3/BIO_s_accept.3       |    2 +-
 secure/lib/libcrypto/man/man3/BIO_s_bio.3          |    2 +-
 secure/lib/libcrypto/man/man3/BIO_s_connect.3      |    2 +-
 secure/lib/libcrypto/man/man3/BIO_s_fd.3           |    2 +-
 secure/lib/libcrypto/man/man3/BIO_s_file.3         |    2 +-
 secure/lib/libcrypto/man/man3/BIO_s_mem.3          |    2 +-
 secure/lib/libcrypto/man/man3/BIO_s_null.3         |    2 +-
 secure/lib/libcrypto/man/man3/BIO_s_socket.3       |    2 +-
 secure/lib/libcrypto/man/man3/BIO_set_callback.3   |    2 +-
 secure/lib/libcrypto/man/man3/BIO_should_retry.3   |    2 +-
 secure/lib/libcrypto/man/man3/BN_BLINDING_new.3    |    2 +-
 secure/lib/libcrypto/man/man3/BN_CTX_new.3         |    2 +-
 secure/lib/libcrypto/man/man3/BN_CTX_start.3       |    2 +-
 secure/lib/libcrypto/man/man3/BN_add.3             |    2 +-
 secure/lib/libcrypto/man/man3/BN_add_word.3        |    2 +-
 secure/lib/libcrypto/man/man3/BN_bn2bin.3          |    2 +-
 secure/lib/libcrypto/man/man3/BN_cmp.3             |    2 +-
 secure/lib/libcrypto/man/man3/BN_copy.3            |    2 +-
 secure/lib/libcrypto/man/man3/BN_generate_prime.3  |    2 +-
 secure/lib/libcrypto/man/man3/BN_mod_inverse.3     |    2 +-
 .../lib/libcrypto/man/man3/BN_mod_mul_montgomery.3 |    2 +-
 .../lib/libcrypto/man/man3/BN_mod_mul_reciprocal.3 |    2 +-
 secure/lib/libcrypto/man/man3/BN_new.3             |    2 +-
 secure/lib/libcrypto/man/man3/BN_num_bytes.3       |    2 +-
 secure/lib/libcrypto/man/man3/BN_rand.3            |    2 +-
 secure/lib/libcrypto/man/man3/BN_security_bits.3   |    2 +-
 secure/lib/libcrypto/man/man3/BN_set_bit.3         |    2 +-
 secure/lib/libcrypto/man/man3/BN_swap.3            |    2 +-
 secure/lib/libcrypto/man/man3/BN_zero.3            |    2 +-
 secure/lib/libcrypto/man/man3/BUF_MEM_new.3        |    2 +-
 secure/lib/libcrypto/man/man3/CMS_add0_cert.3      |    2 +-
 .../libcrypto/man/man3/CMS_add1_recipient_cert.3   |    2 +-
 secure/lib/libcrypto/man/man3/CMS_add1_signer.3    |    2 +-
 secure/lib/libcrypto/man/man3/CMS_compress.3       |    2 +-
 secure/lib/libcrypto/man/man3/CMS_decrypt.3        |    2 +-
 secure/lib/libcrypto/man/man3/CMS_encrypt.3        |    2 +-
 secure/lib/libcrypto/man/man3/CMS_final.3          |    2 +-
 .../libcrypto/man/man3/CMS_get0_RecipientInfos.3   |    2 +-
 .../lib/libcrypto/man/man3/CMS_get0_SignerInfos.3  |    2 +-
 secure/lib/libcrypto/man/man3/CMS_get0_type.3      |    2 +-
 .../libcrypto/man/man3/CMS_get1_ReceiptRequest.3   |    2 +-
 secure/lib/libcrypto/man/man3/CMS_sign.3           |    2 +-
 secure/lib/libcrypto/man/man3/CMS_sign_receipt.3   |    2 +-
 secure/lib/libcrypto/man/man3/CMS_uncompress.3     |    2 +-
 secure/lib/libcrypto/man/man3/CMS_verify.3         |    2 +-
 secure/lib/libcrypto/man/man3/CMS_verify_receipt.3 |    2 +-
 secure/lib/libcrypto/man/man3/CONF_modules_free.3  |    2 +-
 .../libcrypto/man/man3/CONF_modules_load_file.3    |    2 +-
 .../libcrypto/man/man3/CRYPTO_THREAD_run_once.3    |    2 +-
 .../libcrypto/man/man3/CRYPTO_get_ex_new_index.3   |    2 +-
 secure/lib/libcrypto/man/man3/CRYPTO_memcmp.3      |    2 +-
 .../man/man3/CTLOG_STORE_get0_log_by_id.3          |    2 +-
 secure/lib/libcrypto/man/man3/CTLOG_STORE_new.3    |    2 +-
 secure/lib/libcrypto/man/man3/CTLOG_new.3          |    2 +-
 .../libcrypto/man/man3/CT_POLICY_EVAL_CTX_new.3    |    2 +-
 secure/lib/libcrypto/man/man3/DEFINE_STACK_OF.3    |    2 +-
 secure/lib/libcrypto/man/man3/DES_random_key.3     |    2 +-
 secure/lib/libcrypto/man/man3/DH_generate_key.3    |    2 +-
 .../libcrypto/man/man3/DH_generate_parameters.3    |    2 +-
 secure/lib/libcrypto/man/man3/DH_get0_pqg.3        |    2 +-
 secure/lib/libcrypto/man/man3/DH_get_1024_160.3    |    2 +-
 secure/lib/libcrypto/man/man3/DH_meth_new.3        |    2 +-
 secure/lib/libcrypto/man/man3/DH_new.3             |    2 +-
 secure/lib/libcrypto/man/man3/DH_new_by_nid.3      |    2 +-
 secure/lib/libcrypto/man/man3/DH_set_method.3      |    2 +-
 secure/lib/libcrypto/man/man3/DH_size.3            |    2 +-
 secure/lib/libcrypto/man/man3/DSA_SIG_new.3        |    2 +-
 secure/lib/libcrypto/man/man3/DSA_do_sign.3        |    2 +-
 secure/lib/libcrypto/man/man3/DSA_dup_DH.3         |    2 +-
 secure/lib/libcrypto/man/man3/DSA_generate_key.3   |    2 +-
 .../libcrypto/man/man3/DSA_generate_parameters.3   |    2 +-
 secure/lib/libcrypto/man/man3/DSA_get0_pqg.3       |    2 +-
 secure/lib/libcrypto/man/man3/DSA_meth_new.3       |    2 +-
 secure/lib/libcrypto/man/man3/DSA_new.3            |    2 +-
 secure/lib/libcrypto/man/man3/DSA_set_method.3     |    2 +-
 secure/lib/libcrypto/man/man3/DSA_sign.3           |    2 +-
 secure/lib/libcrypto/man/man3/DSA_size.3           |    2 +-
 secure/lib/libcrypto/man/man3/DTLS_get_data_mtu.3  |    2 +-
 secure/lib/libcrypto/man/man3/DTLS_set_timer_cb.3  |    2 +-
 secure/lib/libcrypto/man/man3/DTLSv1_listen.3      |    2 +-
 secure/lib/libcrypto/man/man3/ECDSA_SIG_new.3      |    2 +-
 .../lib/libcrypto/man/man3/ECPKParameters_print.3  |    2 +-
 .../lib/libcrypto/man/man3/EC_GFp_simple_method.3  |    2 +-
 secure/lib/libcrypto/man/man3/EC_GROUP_copy.3      |    2 +-
 secure/lib/libcrypto/man/man3/EC_GROUP_new.3       |    2 +-
 .../lib/libcrypto/man/man3/EC_KEY_get_enc_flags.3  |    2 +-
 secure/lib/libcrypto/man/man3/EC_KEY_new.3         |    2 +-
 secure/lib/libcrypto/man/man3/EC_POINT_add.3       |    2 +-
 secure/lib/libcrypto/man/man3/EC_POINT_new.3       |    2 +-
 secure/lib/libcrypto/man/man3/ENGINE_add.3         |    2 +-
 secure/lib/libcrypto/man/man3/ERR_GET_LIB.3        |    2 +-
 secure/lib/libcrypto/man/man3/ERR_clear_error.3    |    2 +-
 secure/lib/libcrypto/man/man3/ERR_error_string.3   |    2 +-
 secure/lib/libcrypto/man/man3/ERR_get_error.3      |    2 +-
 .../libcrypto/man/man3/ERR_load_crypto_strings.3   |    2 +-
 secure/lib/libcrypto/man/man3/ERR_load_strings.3   |    2 +-
 secure/lib/libcrypto/man/man3/ERR_print_errors.3   |    2 +-
 secure/lib/libcrypto/man/man3/ERR_put_error.3      |    2 +-
 secure/lib/libcrypto/man/man3/ERR_remove_state.3   |    2 +-
 secure/lib/libcrypto/man/man3/ERR_set_mark.3       |    2 +-
 secure/lib/libcrypto/man/man3/EVP_BytesToKey.3     |    2 +-
 .../man/man3/EVP_CIPHER_CTX_get_cipher_data.3      |    2 +-
 .../lib/libcrypto/man/man3/EVP_CIPHER_meth_new.3   |    2 +-
 secure/lib/libcrypto/man/man3/EVP_DigestInit.3     |    2 +-
 secure/lib/libcrypto/man/man3/EVP_DigestSignInit.3 |    2 +-
 .../lib/libcrypto/man/man3/EVP_DigestVerifyInit.3  |    2 +-
 secure/lib/libcrypto/man/man3/EVP_EncodeInit.3     |    2 +-
 secure/lib/libcrypto/man/man3/EVP_EncryptInit.3    |    2 +-
 secure/lib/libcrypto/man/man3/EVP_MD_meth_new.3    |    2 +-
 secure/lib/libcrypto/man/man3/EVP_OpenInit.3       |    2 +-
 .../lib/libcrypto/man/man3/EVP_PKEY_ASN1_METHOD.3  |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_CTX_ctrl.3  |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_CTX_new.3   |    2 +-
 .../man/man3/EVP_PKEY_CTX_set1_pbe_pass.3          |    2 +-
 .../libcrypto/man/man3/EVP_PKEY_CTX_set_hkdf_md.3  |    2 +-
 .../man/man3/EVP_PKEY_CTX_set_rsa_pss_keygen_md.3  |    2 +-
 .../libcrypto/man/man3/EVP_PKEY_CTX_set_scrypt_N.3 |    2 +-
 .../man/man3/EVP_PKEY_CTX_set_tls1_prf_md.3        |    2 +-
 .../libcrypto/man/man3/EVP_PKEY_asn1_get_count.3   |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_cmp.3       |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_decrypt.3   |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_derive.3    |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_encrypt.3   |    2 +-
 .../man/man3/EVP_PKEY_get_default_digest_nid.3     |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_keygen.3    |    2 +-
 .../libcrypto/man/man3/EVP_PKEY_meth_get_count.3   |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_meth_new.3  |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_new.3       |    2 +-
 .../libcrypto/man/man3/EVP_PKEY_print_private.3    |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_set1_RSA.3  |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_sign.3      |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_size.3      |    2 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_verify.3    |    2 +-
 .../libcrypto/man/man3/EVP_PKEY_verify_recover.3   |    2 +-
 secure/lib/libcrypto/man/man3/EVP_SealInit.3       |    2 +-
 secure/lib/libcrypto/man/man3/EVP_SignInit.3       |    2 +-
 secure/lib/libcrypto/man/man3/EVP_VerifyInit.3     |    2 +-
 secure/lib/libcrypto/man/man3/EVP_aes.3            |   11 +-
 secure/lib/libcrypto/man/man3/EVP_aria.3           |    2 +-
 secure/lib/libcrypto/man/man3/EVP_bf_cbc.3         |    2 +-
 secure/lib/libcrypto/man/man3/EVP_blake2b512.3     |    2 +-
 secure/lib/libcrypto/man/man3/EVP_camellia.3       |    2 +-
 secure/lib/libcrypto/man/man3/EVP_cast5_cbc.3      |    2 +-
 secure/lib/libcrypto/man/man3/EVP_chacha20.3       |    2 +-
 secure/lib/libcrypto/man/man3/EVP_des.3            |    2 +-
 secure/lib/libcrypto/man/man3/EVP_desx_cbc.3       |    2 +-
 secure/lib/libcrypto/man/man3/EVP_idea_cbc.3       |    2 +-
 secure/lib/libcrypto/man/man3/EVP_md2.3            |    2 +-
 secure/lib/libcrypto/man/man3/EVP_md4.3            |    2 +-
 secure/lib/libcrypto/man/man3/EVP_md5.3            |    2 +-
 secure/lib/libcrypto/man/man3/EVP_mdc2.3           |    2 +-
 secure/lib/libcrypto/man/man3/EVP_rc2_cbc.3        |    2 +-
 secure/lib/libcrypto/man/man3/EVP_rc4.3            |    2 +-
 .../lib/libcrypto/man/man3/EVP_rc5_32_12_16_cbc.3  |    2 +-
 secure/lib/libcrypto/man/man3/EVP_ripemd160.3      |    2 +-
 secure/lib/libcrypto/man/man3/EVP_seed_cbc.3       |    2 +-
 secure/lib/libcrypto/man/man3/EVP_sha1.3           |    2 +-
 secure/lib/libcrypto/man/man3/EVP_sha224.3         |    2 +-
 secure/lib/libcrypto/man/man3/EVP_sha3_224.3       |    2 +-
 secure/lib/libcrypto/man/man3/EVP_sm3.3            |    2 +-
 secure/lib/libcrypto/man/man3/EVP_sm4_cbc.3        |    2 +-
 secure/lib/libcrypto/man/man3/EVP_whirlpool.3      |    2 +-
 secure/lib/libcrypto/man/man3/HMAC.3               |    2 +-
 secure/lib/libcrypto/man/man3/MD5.3                |    2 +-
 secure/lib/libcrypto/man/man3/MDC2_Init.3          |    2 +-
 secure/lib/libcrypto/man/man3/Makefile             |    1 +
 secure/lib/libcrypto/man/man3/OBJ_nid2obj.3        |    2 +-
 secure/lib/libcrypto/man/man3/OCSP_REQUEST_new.3   |    2 +-
 secure/lib/libcrypto/man/man3/OCSP_cert_to_id.3    |    2 +-
 .../libcrypto/man/man3/OCSP_request_add1_nonce.3   |    2 +-
 .../lib/libcrypto/man/man3/OCSP_resp_find_status.3 |    2 +-
 .../lib/libcrypto/man/man3/OCSP_response_status.3  |    2 +-
 secure/lib/libcrypto/man/man3/OCSP_sendreq_new.3   |    2 +-
 secure/lib/libcrypto/man/man3/OPENSSL_Applink.3    |    2 +-
 .../lib/libcrypto/man/man3/OPENSSL_LH_COMPFUNC.3   |    2 +-
 secure/lib/libcrypto/man/man3/OPENSSL_LH_stats.3   |    2 +-
 .../libcrypto/man/man3/OPENSSL_VERSION_NUMBER.3    |    2 +-
 secure/lib/libcrypto/man/man3/OPENSSL_config.3     |    2 +-
 .../lib/libcrypto/man/man3/OPENSSL_fork_prepare.3  |    2 +-
 secure/lib/libcrypto/man/man3/OPENSSL_ia32cap.3    |    2 +-
 .../lib/libcrypto/man/man3/OPENSSL_init_crypto.3   |    2 +-
 secure/lib/libcrypto/man/man3/OPENSSL_init_ssl.3   |    2 +-
 .../libcrypto/man/man3/OPENSSL_instrument_bus.3    |    2 +-
 .../man/man3/OPENSSL_load_builtin_modules.3        |    2 +-
 secure/lib/libcrypto/man/man3/OPENSSL_malloc.3     |    2 +-
 .../lib/libcrypto/man/man3/OPENSSL_secure_malloc.3 |    2 +-
 secure/lib/libcrypto/man/man3/OSSL_STORE_INFO.3    |    2 +-
 secure/lib/libcrypto/man/man3/OSSL_STORE_LOADER.3  |    2 +-
 secure/lib/libcrypto/man/man3/OSSL_STORE_SEARCH.3  |    2 +-
 secure/lib/libcrypto/man/man3/OSSL_STORE_expect.3  |    2 +-
 secure/lib/libcrypto/man/man3/OSSL_STORE_open.3    |    2 +-
 .../man/man3/OpenSSL_add_all_algorithms.3          |    2 +-
 secure/lib/libcrypto/man/man3/PEM_bytes_read_bio.3 |    2 +-
 secure/lib/libcrypto/man/man3/PEM_read.3           |    2 +-
 secure/lib/libcrypto/man/man3/PEM_read_CMS.3       |    2 +-
 .../libcrypto/man/man3/PEM_read_bio_PrivateKey.3   |    2 +-
 secure/lib/libcrypto/man/man3/PEM_read_bio_ex.3    |    2 +-
 .../libcrypto/man/man3/PEM_write_bio_CMS_stream.3  |    2 +-
 .../man/man3/PEM_write_bio_PKCS7_stream.3          |    2 +-
 secure/lib/libcrypto/man/man3/PKCS12_create.3      |    2 +-
 secure/lib/libcrypto/man/man3/PKCS12_newpass.3     |    2 +-
 secure/lib/libcrypto/man/man3/PKCS12_parse.3       |    2 +-
 secure/lib/libcrypto/man/man3/PKCS5_PBKDF2_HMAC.3  |    2 +-
