==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/wt3/files/patch-examples_te-benchmark_benchmark.cpp
Removing textproc/link-grammar/files/patch-configure.ac
Auto-merging graphics/netpbm/Makefile
Removing graphics/jasper/files/uuid.patch
Removing graphics/jasper/files/patch-mif_cod.c
Removing graphics/jasper/files/patch-libjasper-Makefile.in
Removing graphics/jasper/files/patch-jpc_util.c
Removing graphics/jasper/files/patch-jpc_tagtree.c
Removing graphics/jasper/files/patch-jpc_t2enc.c
Removing graphics/jasper/files/patch-jpc_t2dec.c
Removing graphics/jasper/files/patch-jpc_t2cod.c
Removing graphics/jasper/files/patch-jpc_t1enc.c
Removing graphics/jasper/files/patch-jpc_qmfb.c
Removing graphics/jasper/files/patch-jpc_mqenc.c
Removing graphics/jasper/files/patch-jpc_mqdec.c
Removing graphics/jasper/files/patch-jpc_enc.c
Removing graphics/jasper/files/patch-jpc_dec.c
Removing graphics/jasper/files/patch-jpc_cs.c
Removing graphics/jasper/files/patch-jp2_enc.c
Removing graphics/jasper/files/patch-jp2_dec.c
Removing graphics/jasper/files/patch-jp2_cod.c
Removing graphics/jasper/files/patch-jas_types.h
Removing graphics/jasper/files/patch-jas_stream.h
Removing graphics/jasper/files/patch-jas_stream.c
Removing graphics/jasper/files/patch-jas_seq.c
Removing graphics/jasper/files/patch-jas_malloc.h
Removing graphics/jasper/files/patch-jas_malloc.c
Removing graphics/jasper/files/patch-jas_image.c
Removing graphics/jasper/files/patch-jas_icc.c
Removing graphics/jasper/files/patch-jas_cm.c
Removing graphics/jasper/files/patch-bmp_dec.c
Removing graphics/jasper/files/patch-atexit
Auto-merging graphics/gimp-app/Makefile
Removing graphics/gegl/files/patch-a6bcf48
Removing graphics/gegl/files/patch-08084a6
Auto-merging graphics/GraphicsMagick/Makefile
Merge made by the 'recursive' strategy.
 comms/xastir/Makefile                              |   2 +-
 graphics/gdal/Makefile                             |   1 +
 graphics/gegl/Makefile                             | 105 ++-
 graphics/gegl/distinfo                             |   6 +-
 graphics/gegl/files/patch-08084a6                  |  33 -
 graphics/gegl/files/patch-a6bcf48                  |  75 --
 graphics/gegl/pkg-plist                            |  20 +-
 graphics/gimp-app/Makefile                         |   5 +-
 graphics/gimp-app/distinfo                         |   6 +-
 graphics/gimp-app/pkg-plist                        |  12 +-
 graphics/gimp/Makefile                             |   3 +-
 graphics/jasper/Makefile                           |  34 +-
 graphics/jasper/distinfo                           |   5 +-
 graphics/jasper/files/patch-CMakeLists.txt         |  12 +
 graphics/jasper/files/patch-atexit                 |  31 -
 graphics/jasper/files/patch-bmp_dec.c              |  11 -
 graphics/jasper/files/patch-doc_CMakeLists.txt     |   8 +
 graphics/jasper/files/patch-jas_cm.c               |  46 --
 graphics/jasper/files/patch-jas_icc.c              | 139 ----
 graphics/jasper/files/patch-jas_image.c            |  43 --
 graphics/jasper/files/patch-jas_malloc.c           |  70 --
 graphics/jasper/files/patch-jas_malloc.h           |  26 -
 graphics/jasper/files/patch-jas_seq.c              |  84 ---
 graphics/jasper/files/patch-jas_stream.c           |  75 --
 graphics/jasper/files/patch-jas_stream.h           |  38 -
 graphics/jasper/files/patch-jas_types.h            |  18 -
 graphics/jasper/files/patch-jp2_cod.c              |  60 --
 graphics/jasper/files/patch-jp2_dec.c              |  44 --
 graphics/jasper/files/patch-jp2_enc.c              |  20 -
 graphics/jasper/files/patch-jpc_cs.c               |  90 ---
 graphics/jasper/files/patch-jpc_dec.c              | 165 -----
 graphics/jasper/files/patch-jpc_enc.c              |  92 ---
 graphics/jasper/files/patch-jpc_mqdec.c            |  11 -
 graphics/jasper/files/patch-jpc_mqenc.c            |  11 -
 graphics/jasper/files/patch-jpc_qmfb.c             | 351 ---------
 graphics/jasper/files/patch-jpc_t1enc.c            |  11 -
 graphics/jasper/files/patch-jpc_t2cod.c            |  11 -
 graphics/jasper/files/patch-jpc_t2dec.c            |  29 -
 graphics/jasper/files/patch-jpc_t2enc.c            |  29 -
 graphics/jasper/files/patch-jpc_tagtree.c          |  11 -
 graphics/jasper/files/patch-jpc_util.c             |  11 -
 graphics/jasper/files/patch-libjasper-Makefile.in  |  11 -
 graphics/jasper/files/patch-mif_cod.c              |  39 -
 graphics/jasper/files/uuid.patch                   | 242 -------
 graphics/jasper/pkg-plist                          |   8 +-
 graphics/libkdcraw/Makefile                        |   1 +
 graphics/netpbm/Makefile                           |   1 +
 graphics/opencv-java/Makefile                      |   2 +-
 graphics/opencv/Makefile                           |   2 +-
 graphics/py-opencv/Makefile                        |   2 +-
 graphics/qt5-imageformats/Makefile                 |   1 +
 graphics/simage/Makefile                           |   2 +-
 graphics/ufraw/Makefile                            |   2 +-
 graphics/xv-m17n/Makefile                          |   2 +
 graphics/xv/Makefile                               |   2 +-
 japanese/xv/Makefile                               |   2 +
 mail/rubygem-mail_room/Makefile                    |   7 +-
 mail/rubygem-mail_room/distinfo                    |   6 +-
 math/libxls/Makefile                               |   3 +-
 math/libxls/distinfo                               |   6 +-
 math/libxls/pkg-plist                              |   2 +-
 math/saga/Makefile                                 |   2 +-
 misc/libpostal/Makefile                            |  20 +-
 misc/libpostal/distinfo                            |   4 +-
 multimedia/kodi/Makefile                           |   2 +-
 net-im/kopete/Makefile                             |   1 +
 net/rubygem-gitaly/Makefile                        |   2 +-
 net/rubygem-gitaly/distinfo                        |   6 +-
 net/wireguard/Makefile                             |   8 +-
 net/wireguard/distinfo                             |   6 +-
 ports-mgmt/dialog4ports/files/patch-Makefile       |  16 +
 ports-mgmt/pkg_cleanup/files/Makefile              |   4 +
 print/ghostscript8-base/Makefile                   |   2 +-
 science/cdo/Makefile                               |   1 +
 science/cgribex/Makefile                           |   2 +-
 security/kc24/Makefile                             |   4 +-
 shells/wcd/Makefile                                |   2 +-
 sysutils/dvtm/files/patch-config.mk                |  10 +-
 sysutils/goaccess/Makefile                         |   7 +-
 sysutils/multitail/Makefile                        |   6 +-
 sysutils/multitail/files/patch-Makefile            |  25 +
 textproc/link-grammar/Makefile                     |  36 +-
 textproc/link-grammar/distinfo                     |   6 +-
 textproc/link-grammar/files/patch-configure.ac     |  11 -
 textproc/link-grammar/pkg-plist                    |  16 +-
 textproc/rubygem-html-pipeline/Makefile            |   3 +-
 textproc/rubygem-html-pipeline/distinfo            |   6 +-
 www/Makefile                                       |   2 +
 www/gitlab-ce/Makefile                             |  31 +-
 www/gitlab-ce/distinfo                             |   6 +-
 www/gitlab-ce/files/patch-Gemfile                  |  37 +-
 www/gitlab-ce/pkg-message                          |   4 +-
 www/gitlab-ce/pkg-plist                            | 805 ++++++++++++++++-----
 www/gitlab-workhorse/Makefile                      |  25 +-
 www/gitlab-workhorse/distinfo                      |  44 +-
 www/rubygem-gitlab-puma/Makefile                   |  29 +
 www/rubygem-gitlab-puma/distinfo                   |   3 +
 www/rubygem-gitlab-puma/pkg-descr                  |   7 +
 www/rubygem-gitlab-puma_worker_killer/Makefile     |  22 +
 www/rubygem-gitlab-puma_worker_killer/distinfo     |   3 +
 www/rubygem-gitlab-puma_worker_killer/pkg-descr    |   3 +
 www/rubygem-hamlit/Makefile                        |   4 +-
 www/rubygem-hamlit/distinfo                        |   6 +-
 www/wt/Makefile                                    |   4 +-
 www/wt/distinfo                                    |   6 +-
 www/wt/pkg-plist                                   |  19 +-
 www/wt3/Makefile                                   |   4 +-
 www/wt3/distinfo                                   |   6 +-
 .../patch-examples_te-benchmark_benchmark.cpp      |  13 -
 www/wt3/pkg-plist                                  |  20 +-
 151 files changed, 1502 insertions(+), 2609 deletions(-)
 create mode 100644 databases/rubygem-marginalia/Makefile
 create mode 100644 databases/rubygem-marginalia/distinfo
 create mode 100644 databases/rubygem-marginalia/pkg-descr
 create mode 100644 devel/caf/files/patch-libcaf__io_src_io_network_default__multiplexer.cpp
 create mode 100644 devel/caf/files/patch-libcaf__io_src_io_network_ip__endpoint.cpp
 create mode 100644 devel/caf/files/patch-libcaf__io_src_io_network_native__socket.cpp
 create mode 100644 devel/gitaly/files/patch-ruby_gitlab-shell_config.yml.example
 create mode 100644 devel/rubygem-gitlab-chronic/Makefile
 create mode 100644 devel/rubygem-gitlab-chronic/distinfo
 create mode 100644 devel/rubygem-gitlab-chronic/pkg-descr
 create mode 100644 games/golly/files/patch-python2-support-removal
 create mode 100644 graphics/devil/files/patch-src-IL_src_il__jp2.c
 delete mode 100644 graphics/gegl/files/patch-08084a6
 delete mode 100644 graphics/gegl/files/patch-a6bcf48
 create mode 100644 graphics/jasper/files/patch-CMakeLists.txt
 delete mode 100644 graphics/jasper/files/patch-atexit
 delete mode 100644 graphics/jasper/files/patch-bmp_dec.c
 create mode 100644 graphics/jasper/files/patch-doc_CMakeLists.txt
 delete mode 100644 graphics/jasper/files/patch-jas_cm.c
 delete mode 100644 graphics/jasper/files/patch-jas_icc.c
 delete mode 100644 graphics/jasper/files/patch-jas_image.c
 delete mode 100644 graphics/jasper/files/patch-jas_malloc.c
 delete mode 100644 graphics/jasper/files/patch-jas_malloc.h
 delete mode 100644 graphics/jasper/files/patch-jas_seq.c
 delete mode 100644 graphics/jasper/files/patch-jas_stream.c
 delete mode 100644 graphics/jasper/files/patch-jas_stream.h
 delete mode 100644 graphics/jasper/files/patch-jas_types.h
 delete mode 100644 graphics/jasper/files/patch-jp2_cod.c
 delete mode 100644 graphics/jasper/files/patch-jp2_dec.c
 delete mode 100644 graphics/jasper/files/patch-jp2_enc.c
 delete mode 100644 graphics/jasper/files/patch-jpc_cs.c
 delete mode 100644 graphics/jasper/files/patch-jpc_dec.c
 delete mode 100644 graphics/jasper/files/patch-jpc_enc.c
 delete mode 100644 graphics/jasper/files/patch-jpc_mqdec.c
 delete mode 100644 graphics/jasper/files/patch-jpc_mqenc.c
 delete mode 100644 graphics/jasper/files/patch-jpc_qmfb.c
 delete mode 100644 graphics/jasper/files/patch-jpc_t1enc.c
 delete mode 100644 graphics/jasper/files/patch-jpc_t2cod.c
 delete mode 100644 graphics/jasper/files/patch-jpc_t2dec.c
 delete mode 100644 graphics/jasper/files/patch-jpc_t2enc.c
 delete mode 100644 graphics/jasper/files/patch-jpc_tagtree.c
 delete mode 100644 graphics/jasper/files/patch-jpc_util.c
 delete mode 100644 graphics/jasper/files/patch-libjasper-Makefile.in
 delete mode 100644 graphics/jasper/files/patch-mif_cod.c
 delete mode 100644 graphics/jasper/files/uuid.patch
 create mode 100644 ports-mgmt/dialog4ports/files/patch-Makefile
 create mode 100644 sysutils/multitail/files/patch-Makefile
 delete mode 100644 textproc/link-grammar/files/patch-configure.ac
 create mode 100644 www/rubygem-gitlab-puma/Makefile
 create mode 100644 www/rubygem-gitlab-puma/distinfo
 create mode 100644 www/rubygem-gitlab-puma/pkg-descr
 create mode 100644 www/rubygem-gitlab-puma_worker_killer/Makefile
 create mode 100644 www/rubygem-gitlab-puma_worker_killer/distinfo
 create mode 100644 www/rubygem-gitlab-puma_worker_killer/pkg-descr
 delete mode 100644 www/wt3/files/patch-examples_te-benchmark_benchmark.cpp
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   6dce4f644f2b..a22a7c4a9780  master -> master
To github.com:HardenedBSD/hardenedbsd-ports.git
   6dce4f644f2b..a22a7c4a9780  master -> master
==== END: master ====
