==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating bc00abc550f..c214ed8761b
Fast-forward
 Makefile.inc1                                      |  1 -
 sys/fs/pseudofs/pseudofs_vncache.c                 |  2 +-
 sys/fs/pseudofs/pseudofs_vnops.c                   | 22 ++++----
 sys/fs/smbfs/smbfs_vfsops.c                        |  2 +-
 sys/fs/smbfs/smbfs_vnops.c                         |  4 +-
 sys/fs/tmpfs/tmpfs_vfsops.c                        |  2 +-
 sys/fs/tmpfs/tmpfs_vnops.c                         | 30 +++++-----
 sys/fs/udf/udf_vfsops.c                            |  2 +-
 sys/fs/unionfs/union_subr.c                        |  8 +--
 sys/fs/unionfs/union_vfsops.c                      |  6 +-
 sys/fs/unionfs/union_vnops.c                       | 66 +++++++++++-----------
 sys/i386/linux/imgact_linux.c                      |  2 +-
 sys/kern/imgact_aout.c                             |  2 +-
 sys/kern/imgact_elf.c                              | 12 ++--
 sys/kern/kern_acct.c                               |  4 +-
 sys/kern/kern_alq.c                                |  4 +-
 sys/kern/kern_ctf.c                                |  2 +-
 sys/kern/kern_descrip.c                            |  4 +-
 sys/kern/kern_exec.c                               | 14 ++---
 sys/kern/kern_jail.c                               |  6 +-
 sys/kern/kern_ktrace.c                             |  4 +-
 sys/kern/kern_linker.c                             |  6 +-
 sys/kern/kern_proc.c                               |  2 +-
 sys/kern/kern_sendfile.c                           |  8 +--
 sys/kern/kern_shutdown.c                           |  8 +--
 sys/kern/kern_sig.c                                |  8 +--
 sys/kern/link_elf.c                                |  4 +-
 sys/kern/link_elf_obj.c                            |  4 +-
 sys/kern/subr_atomic64.c                           | 14 ++++-
 sys/kern/uipc_mqueue.c                             |  4 +-
 sys/kern/uipc_usrreq.c                             |  2 +-
 sys/kern/vfs_acl.c                                 |  6 +-
 sys/kern/vfs_aio.c                                 |  2 +-
 sys/kern/vfs_bio.c                                 |  2 +-
 sys/kern/vfs_cache.c                               |  4 +-
 sys/kern/vfs_default.c                             | 32 +++++------
 sys/kern/vfs_extattr.c                             | 12 ++--
 sys/kern/vfs_lookup.c                              | 26 ++++-----
 sys/kern/vfs_mount.c                               | 20 +++----
 sys/kern/vfs_mountroot.c                           |  8 +--
 sys/kern/vfs_subr.c                                | 39 ++++++-------
 sys/kern/vfs_syscalls.c                            | 44 +++++++--------
 sys/kern/vfs_vnops.c                               | 50 ++++++++--------
 sys/kern/vnode_if.src                              |  1 -
 sys/nfs/nfs_lock.c                                 |  2 +-
 sys/nlm/nlm_advlock.c                              |  2 +-
 sys/nlm/nlm_prot_impl.c                            |  2 +-
 sys/security/audit/audit_arg.c                     |  4 +-
 sys/security/audit/audit_syscalls.c                |  4 +-
 sys/security/audit/audit_worker.c                  |  4 +-
 sys/security/mac/mac_process.c                     |  4 +-
 sys/security/mac/mac_syscalls.c                    |  4 +-
 sys/security/mac_veriexec/mac_veriexec.c           |  2 +-
 .../mac_veriexec_parser/mac_veriexec_parser.c      |  4 +-
 sys/sys/param.h                                    |  2 +-
 sys/sys/vnode.h                                    | 15 +++++
 sys/ufs/ffs/ffs_alloc.c                            |  4 +-
 sys/ufs/ffs/ffs_inode.c                            |  2 +-
 sys/ufs/ffs/ffs_rawread.c                          |  2 +-
 sys/ufs/ffs/ffs_snapshot.c                         | 26 ++++-----
 sys/ufs/ffs/ffs_softdep.c                          |  8 +--
 sys/ufs/ffs/ffs_suspend.c                          |  2 +-
 sys/ufs/ffs/ffs_vfsops.c                           | 16 +++---
 sys/ufs/ufs/ufs_extattr.c                          | 36 ++++++------
 sys/ufs/ufs/ufs_lookup.c                           |  4 +-
 sys/ufs/ufs/ufs_quota.c                            | 18 +++---
 sys/ufs/ufs/ufs_vnops.c                            | 42 +++++++-------
 sys/vm/swap_pager.c                                |  6 +-
 sys/vm/vm_map.c                                    |  2 +-
 sys/vm/vm_object.c                                 |  2 +-
 sys/vm/vnode_pager.c                               |  2 +-
 126 files changed, 648 insertions(+), 649 deletions(-)
remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    bc00abc550fe..c214ed8761b8  freebsd/current/master -> freebsd/current/master        
remote:    6ffa1db82ec0..23f85162ea27  github/hardened/current/master -> github/hardened/current/master        
remote: 
remote: Create a new pull request for 'freebsd/current/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/current/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   bc00abc550f..c214ed8761b  freebsd/current/master -> freebsd/current/master
==== END: freebsd/current/master ====
