==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/p5-Quota/files/patch-hints_bsd.h
Auto-merging shells/bash/Makefile
Removing misc/freebsd-doc-en/files/patch-share_mk_doc.commands.mk
Removing editors/calligra/files/patch-stage_part_KPrPresentationTool.cpp
Removing editors/calligra/files/patch-sheets_plugins_calendar_CalendarToolWidget.cpp
Removing editors/calligra/files/patch-kde_pr-414795
Removing editors/calligra/files/patch-git_a7ebecb
Removing editors/calligra/files/patch-filters_words_msword-odf_wv2_src_parser9x.h
Removing editors/calligra/files/patch-filters_karbon_pdf_SvgOutputDev.h
Removing editors/calligra/files/patch-filters_karbon_pdf_SvgOutputDev.cpp
Removing editors/calligra/files/patch-filters_karbon_pdf_PdfImport.cpp
Removing editors/calligra/files/patch-debian_poppler-0.69.patch
Removing devel/py-liblarch/pkg-descr
Removing devel/py-liblarch/distinfo
Removing devel/py-liblarch/Makefile
Removing audio/praat/files/patch-sys_melder__strings.cpp
Removing audio/praat/files/patch-sys_melder__files.cpp
Removing audio/praat/files/patch-sys_melder__alloc.cpp
Removing audio/praat/files/patch-sys_melder.h
Merge made by the 'recursive' strategy.
 MOVED                                              |    2 +-
 emulators/wine/Makefile                            |    3 +-
 graphics/libavif/Makefile                          |    5 +-
 graphics/libavif/distinfo                          |    8 +-
 graphics/libavif/pkg-plist                         |    4 +-
 lang/execline/Makefile                             |    4 +-
 lang/execline/distinfo                             |    6 +-
 lang/execline/pkg-plist                            |   15 +-
 mail/mpop/Makefile                                 |    2 +-
 mail/mpop/distinfo                                 |    4 +-
 mail/mpop/pkg-plist                                |    1 +
 mail/p5-Sisimai/Makefile                           |    2 +-
 mail/p5-Sisimai/distinfo                           |    6 +-
 mail/p5-Sisimai/pkg-plist                          |   14 +-
 math/p5-Math-Utils/Makefile                        |    2 +-
 math/p5-Math-Utils/distinfo                        |    6 +-
 misc/freebsd-doc-all/Makefile                      |    2 +-
 misc/freebsd-doc-en/Makefile                       |    2 +-
 misc/freebsd-doc-en/distinfo                       |    6 +-
 .../files/patch-share_mk_doc.commands.mk           |   21 -
 misc/freebsd-doc-en/pkg-plist.html-split           |    2 +
 misc/freebsd-doc-es/pkg-plist.html                 |    1 +
 misc/freebsd-doc-es/pkg-plist.html-common          |    1 +
 misc/freebsd-doc-es/pkg-plist.html-split           |   12 +
 misc/freebsd-doc-es/pkg-plist.pdf                  |    1 +
 misc/freebsd-doc-es/pkg-plist.ps                   |    1 +
 misc/freebsd-doc-es/pkg-plist.txt                  |    1 +
 misc/freebsd-doc-fr/pkg-plist.html-split           |    2 +-
 misc/freebsd-doc-it/pkg-plist.html                 |    1 +
 misc/freebsd-doc-it/pkg-plist.html-common          |    1 +
 misc/freebsd-doc-it/pkg-plist.html-split           |   14 +
 misc/freebsd-doc-it/pkg-plist.pdf                  |    1 +
 misc/freebsd-doc-it/pkg-plist.ps                   |    1 +
 misc/freebsd-doc-it/pkg-plist.txt                  |    1 +
 misc/freebsd-doc-ja/pkg-plist.html-common          |    1 +
 multimedia/gpodder/Makefile                        |    3 +-
 multimedia/gpodder/distinfo                        |    6 +-
 multimedia/gpodder/pkg-plist                       |    1 +
 net-mgmt/centreon-clib/Makefile                    |    2 +-
 net-mgmt/centreon-clib/distinfo                    |    6 +-
 ...ger__posix.cc => patch-src_process__manager.cc} |    8 +-
 net-mgmt/centreon-clib/pkg-plist                   |   28 -
 net/Makefile                                       |    2 +
 net/kio-gdrive/Makefile                            |    2 +-
 net/kio-gdrive/distinfo                            |    6 +-
 net/kio-gdrive/pkg-plist                           |    8 +-
 net/libdaq/Makefile                                |    2 +-
 net/libdaq/distinfo                                |    6 +-
 net/p5-Net-GitHub/Makefile                         |    2 +-
 net/p5-Net-GitHub/distinfo                         |    6 +-
 net/p5-Net-GitHub/pkg-plist                        |    2 +
 net/py-aiohttp-socks/Makefile                      |    2 +-
 net/py-aiohttp-socks/distinfo                      |    6 +-
 net/py-ldap3/Makefile                              |    3 +-
 net/py-ldap3/distinfo                              |    6 +-
 net/rubygem-fog-aws/Makefile                       |    2 +-
 net/rubygem-fog-aws/distinfo                       |    6 +-
 net/rubygem-fog-google/Makefile                    |    4 +-
 net/rubygem-fog-google/distinfo                    |    6 +-
 net/rubygem-fog-google/files/patch-gemspec         |    6 +-
 net/rubygem-fog-google19/Makefile                  |   28 +
 net/rubygem-fog-google19/distinfo                  |    3 +
 net/rubygem-fog-google19/files/patch-gemspec       |   11 +
 net/rubygem-fog-google19/pkg-descr                 |    4 +
 net/smb4k/Makefile                                 |   27 +
 net/smb4k/distinfo                                 |    3 +
 net/smb4k/pkg-descr                                |   24 +
 net/smb4k/pkg-plist                                |  104 ++
 science/py-asdf/Makefile                           |    4 +-
 science/py-asdf/distinfo                           |    6 +-
 security/gtkpasman/Makefile                        |    2 +-
 security/lego/Makefile                             |   10 +-
 security/lego/distinfo                             |   22 +-
 shells/bash/Makefile                               |    2 +-
 shells/bash/distinfo                               |    4 +-
 sysutils/cbsd/Makefile                             |    2 +-
 sysutils/cbsd/distinfo                             |    6 +-
 sysutils/p5-Quota/Makefile                         |    5 +-
 sysutils/p5-Quota/distinfo                         |    6 +-
 sysutils/p5-Quota/files/patch-hints_bsd.h          |   14 -
 sysutils/p5-Sys-CpuLoad/Makefile                   |    9 +-
 sysutils/p5-Sys-CpuLoad/distinfo                   |    6 +-
 sysutils/runwhen/files/patch-package_compile       |   74 +
 sysutils/runwhen/files/patch-src_rw-match.c        |  110 ++
 sysutils/runwhen/files/patch-src_rw__scan.c        |   11 +
 sysutils/runwhen/files/patch-src_tainnow=contents  |    5 +
 sysutils/s6/Makefile                               |    4 +-
 sysutils/s6/distinfo                               |    6 +-
 sysutils/s6/pkg-plist                              |   21 +-
 textproc/asciidoc/pkg-descr                        |    2 +-
 textproc/py-elib.intl/Makefile                     |    2 +-
 textproc/rubygem-kramdown/Makefile                 |    4 +-
 textproc/rubygem-kramdown/distinfo                 |    6 +-
 textproc/uchardet/Makefile                         |    2 +-
 textproc/uchardet/distinfo                         |    6 +-
 textproc/uchardet/pkg-plist                        |    2 +-
 www/gitlab-ce/Makefile                             |    4 +-
 www/gohugo/Makefile                                |   24 +-
 www/gohugo/distinfo                                |   22 +-
 www/nginx-devel/Makefile                           |    2 +-
 www/nginx-devel/Makefile.extmod                    |   34 +-
 www/nginx-devel/distinfo                           |   30 +-
 .../files/extra-patch-xss-nginx-module-config      |   15 +
 www/nginx-devel/pkg-plist                          |    9 +
 www/p5-Apache-AuthCookie/Makefile                  |    2 +-
 www/p5-Apache-AuthCookie/distinfo                  |    6 +-
 www/p5-Dancer2/Makefile                            |    2 +-
 www/p5-Dancer2/distinfo                            |    6 +-
 www/p5-HTTP-BrowserDetect/Makefile                 |    2 +-
 www/p5-HTTP-BrowserDetect/distinfo                 |    6 +-
 www/py-flask/Makefile                              |    2 +-
 www/py-flask/distinfo                              |    6 +-
 www/py-google-cloud-storage/Makefile               |    2 +-
 www/py-google-cloud-storage/distinfo               |    6 +-
 www/py-requests-file/Makefile                      |    2 +-
 www/py-requests-file/distinfo                      |    6 +-
 www/py-wagtail/Makefile                            |    4 +-
 www/rubygem-async-http/Makefile                    |    4 +-
 www/rubygem-async-http/distinfo                    |    6 +-
 www/rubygem-async-pool/Makefile                    |    4 +-
 www/rubygem-async-pool/distinfo                    |    6 +-
 www/tinymce/Makefile                               |    2 +-
 www/tinymce/distinfo                               |    6 +-
 394 files changed, 3645 insertions(+), 2281 deletions(-)
 delete mode 100644 audio/praat/files/patch-sys_melder.h
 delete mode 100644 audio/praat/files/patch-sys_melder__alloc.cpp
 delete mode 100644 audio/praat/files/patch-sys_melder__files.cpp
 delete mode 100644 audio/praat/files/patch-sys_melder__strings.cpp
 create mode 100644 devel/p5-Data-Object-Args/Makefile
 create mode 100644 devel/p5-Data-Object-Args/distinfo
 create mode 100644 devel/p5-Data-Object-Args/pkg-descr
 create mode 100644 devel/p5-Data-Object-Args/pkg-plist
 create mode 100644 devel/p5-Data-Object-Attributes/Makefile
 create mode 100644 devel/p5-Data-Object-Attributes/distinfo
 create mode 100644 devel/p5-Data-Object-Attributes/pkg-descr
 create mode 100644 devel/p5-Data-Object-Attributes/pkg-plist
 create mode 100644 devel/p5-Data-Object-Cast/Makefile
 create mode 100644 devel/p5-Data-Object-Cast/distinfo
 create mode 100644 devel/p5-Data-Object-Cast/pkg-descr
 create mode 100644 devel/p5-Data-Object-Cast/pkg-plist
 create mode 100644 devel/p5-Data-Object-Class/Makefile
 create mode 100644 devel/p5-Data-Object-Class/distinfo
 create mode 100644 devel/p5-Data-Object-Class/pkg-descr
 create mode 100644 devel/p5-Data-Object-Class/pkg-plist
 create mode 100644 devel/p5-Data-Object-ClassHas/Makefile
