==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11/plasma5-plasma-desktop/files/patch-desktoppackage_contents_updates_unlock_widgets.js
Removing sysutils/plasma5-powerdevil/files/patch-daemon_backends_upower_backlighthelper.cpp
Removing mail/fetchmail/files/patch-t.smoke
Removing mail/fetchmail/files/patch-fetchmail.man
Auto-merging lang/ghc/Makefile
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |    4 +-
 devel/kf5-kparts/distinfo                          |    6 +-
 devel/kf5-kpeople/distinfo                         |    6 +-
 devel/kf5-kpty/distinfo                            |    6 +-
 devel/kf5-kservice/distinfo                        |    6 +-
 devel/kf5-ktexteditor/Makefile                     |    4 +-
 devel/kf5-ktexteditor/distinfo                     |    6 +-
 devel/kf5-kunitconversion/distinfo                 |    6 +-
 devel/kf5-solid/distinfo                           |    6 +-
 devel/kf5-threadweaver/distinfo                    |    6 +-
 devel/libftdi1/Makefile                            |    4 +-
 devel/llvm10/Makefile                              |    4 +-
 devel/llvm10/pkg-plist                             |   16 +-
 devel/plasma5-khotkeys/distinfo                    |    6 +-
 devel/plasma5-kwrited/distinfo                     |    6 +-
 devel/plasma5-plasma-sdk/distinfo                  |    6 +-
 dns/kf5-kdnssd/distinfo                            |    6 +-
 editors/Makefile                                   |    1 +
 editors/atom/Makefile                              |  251 +
 editors/atom/distinfo                              |   11 +
 ...m_node__modules_atom-package-manager_lib_apm.js |   11 +
 ..._node__modules_atom-package-manager_lib_auth.js |   11 +
 ...de__modules_atom-package-manager_lib_install.js |   11 +
 .../patch-node__modules_ATatom_nsfw_binding.gyp    |   12 +
 .../patch-node__modules_ATatom_watcher_binding.gyp |   11 +
 .../patch-node__modules_atom-keymap_lib_helpers.js |   20 +
 ...de__modules_dugite_build_lib_git-environment.js |   52 +
 .../atom/patch-node__modules_fs-admin_binding.gyp  |   11 +
 ...h-node__modules_github_bin_linux-ssh-wrapper.sh |    9 +
 ...e__modules_github_lib_git-shell-out-strategy.js |   11 +
 ...e__modules_github_lib_models_workdir-context.js |   11 +
 .../atom/patch-node__modules_github_package.json   |   10 +
 ...ode__modules_github_test_git-strategies.test.js |   11 +
 ...ode__modules_github_test_github-package.test.js |   20 +
 .../atom/patch-node__modules_nslog_binding.gyp     |   11 +
 .../atom/patch-node__modules_os-homedir_index.js   |   11 +
 ...patch-node__modules_scrollbar-style_binding.gyp |   16 +
 ...__modules_spell-check_lib_system-checker.coffee |   12 +
 .../patch-node__modules_spellchecker_binding.gyp   |   20 +
 ...ecker_vendor_hunspell_src_hunspell_affentry.hxx |  102 +
 ...node__modules_symbols-view_lib_tag-generator.js |   11 +
 ...atch-node__modules_tabs_lib_tab-bar-view.coffee |   11 +
 ...ch-node__modules_text-buffer_lib_text-buffer.js |   11 +
 ...modules_tree-view_lib_root-drag-and-drop.coffee |   11 +
 ...es_tree-view_spec_tree-view-package-spec.coffee |   11 +
 .../atom/patch-node__modules_user-home_index.js    |   11 +
 editors/atom/files/patch-atom.sh                   |   20 +
 editors/atom/files/patch-package.json              |   11 +
 .../files/patch-packages_welcome_lib_guide-view.js |   11 +
 editors/atom/files/patch-script_build              |   20 +
 .../atom/files/patch-script_lib_dump-symbols.js    |   14 +
 .../files/patch-script_lib_package-application.js  |   29 +
 editors/atom/files/patch-script_package.json       |   20 +
 editors/atom/files/patch-script_test               |   20 +
 ...atch-spec_main-process_atom-application.test.js |   11 +
 editors/atom/files/patch-src_atom-paths.js         |   11 +
 editors/atom/files/patch-src_config-schema.js      |   17 +
 .../atom/files/patch-src_crash-reporter-start.js   |   18 +
 .../patch-src_main-process_atom-application.js     |   11 +
 .../files/patch-src_main-process_atom-window.js    |   11 +
 .../patch-src_main-process_auto-update-manager.js  |   11 +
 .../atom/files/patch-src_text-editor-component.js  |   29 +
 editors/atom/files/patch-src_update-process-env.js |   11 +
 .../atom/files/patch-src_window-event-handler.js   |   11 +
 ...cript_node__modules_electron-packager_ignore.js |   11 +
 ...ript_node__modules_electron-packager_targets.js |   22 +
 .../patch-script_node__modules_os-homedir_index.js |   11 +
 ...patch-script_node__modules_passwd-user_index.js |   29 +
 .../patch-script_node__modules_user-home_index.js  |   11 +
 editors/atom/pkg-descr                             |    6 +
 editors/atom/pkg-plist                             | 7653 ++++++++++++++++++++
 graphics/kf5-kimageformats/distinfo                |    6 +-
 graphics/kf5-kplotting/distinfo                    |    6 +-
 graphics/kf5-kquickcharts/distinfo                 |    6 +-
 graphics/kf5-prison/distinfo                       |    6 +-
 japanese/libtomoe-gtk/Makefile                     |   14 +-
 japanese/libtomoe-gtk/pkg-plist                    |    2 -
 japanese/tomoe/Makefile                            |   17 +-
 japanese/tomoe/pkg-plist                           |    5 -
 lang/ghc/Makefile                                  |   17 -
 lang/ghc/distinfo                                  |    4 +-
 lang/kf5-kross/distinfo                            |    6 +-
 mail/fetchmail/Makefile                            |    7 +-
 mail/fetchmail/distinfo                            |    6 +-
 mail/fetchmail/files/patch-fetchmail.man           |   10 -
 mail/fetchmail/files/patch-t.smoke                 |   10 -
 mail/fetchmailconf/Makefile                        |   23 +-
 mail/fetchmailconf/files/patch-fetchmailconf.py    |   24 +
 misc/kf5-purpose/distinfo                          |    6 +-
 misc/kf5-purpose/pkg-plist                         |    1 +
 multimedia/kf5-kmediaplayer/distinfo               |    6 +-
 multimedia/rav1e/Makefile                          |   26 +-
 multimedia/rav1e/distinfo                          |   54 +-
 multimedia/shotcut/Makefile                        |    2 +-
 multimedia/shotcut/distinfo                        |    6 +-
 multimedia/shotcut/pkg-plist                       |    9 +
 net/kf5-kcalendarcore/distinfo                     |    6 +-
 net/kf5-kcontacts/distinfo                         |    6 +-
 net/kf5-kholidays/distinfo                         |    6 +-
 net/kf5-kxmlrpcclient/distinfo                     |    6 +-
 net/kf5-syndication/distinfo                       |    6 +-
 security/kf5-kdesu/distinfo                        |    6 +-
 security/plasma5-kscreenlocker/Makefile            |    1 -
 security/plasma5-kscreenlocker/distinfo            |    6 +-
 security/plasma5-ksshaskpass/distinfo              |    6 +-
 security/plasma5-kwallet-pam/distinfo              |    6 +-
 sysutils/kf5-baloo/distinfo                        |    6 +-
 sysutils/kf5-baloo/pkg-plist                       |    1 +
 sysutils/kf5-kwallet/distinfo                      |    6 +-
 sysutils/plasma5-discover/distinfo                 |    6 +-
 sysutils/plasma5-drkonqi/distinfo                  |    6 +-
 sysutils/plasma5-kde-cli-tools/distinfo            |    6 +-
 sysutils/plasma5-kinfocenter/distinfo              |    6 +-
 sysutils/plasma5-kmenuedit/distinfo                |    6 +-
 sysutils/plasma5-ksysguard/distinfo                |    6 +-
 sysutils/plasma5-libksysguard/distinfo             |    6 +-
 sysutils/plasma5-polkit-kde-agent-1/distinfo       |    6 +-
 sysutils/plasma5-powerdevil/distinfo               |    6 +-
 ...atch-daemon_backends_upower_backlighthelper.cpp |   20 -
 sysutils/plasma5-systemsettings/distinfo           |    6 +-
 sysutils/plasma5-user-manager/distinfo             |    6 +-
 textproc/kf5-kcodecs/distinfo                      |    6 +-
 textproc/kf5-sonnet/distinfo                       |    6 +-
 textproc/kf5-syntax-highlighting/distinfo          |    6 +-
 www/kf5-kdewebkit/distinfo                         |    6 +-
 www/kf5-khtml/distinfo                             |    6 +-
 www/kf5-kjs/distinfo                               |    6 +-
 www/kf5-kjsembed/distinfo                          |    6 +-
 www/plasma5-plasma-browser-integration/distinfo    |    6 +-
 www/webkit2-gtk3/Makefile                          |    2 +-
 www/webkit2-gtk3/distinfo                          |    6 +-
 www/webkit2-gtk3/pkg-plist                         |    4 +-
 x11-themes/kf5-breeze-icons/distinfo               |    6 +-
 x11-themes/kf5-breeze-icons/pkg-plist              |   41 +-
 x11-themes/kf5-kemoticons/distinfo                 |    6 +-
 x11-themes/kf5-kiconthemes/distinfo                |    6 +-
 x11-themes/kf5-oxygen-icons5/distinfo              |    6 +-
 x11-themes/kf5-qqc2-desktop-style/Makefile         |    3 +
 x11-themes/kf5-qqc2-desktop-style/distinfo         |    6 +-
 x11-themes/plasma5-breeze-gtk/distinfo             |    6 +-
 x11-themes/plasma5-breeze/distinfo                 |    6 +-
 x11-themes/plasma5-breeze/pkg-plist                |    4 +
 x11-themes/plasma5-kde-gtk-config/distinfo         |    6 +-
 x11-themes/plasma5-oxygen/distinfo                 |    6 +-
 .../plasma5-plasma-workspace-wallpapers/distinfo   |    6 +-
 x11-toolkits/kf5-attica/distinfo                   |    6 +-
 x11-toolkits/kf5-kcompletion/distinfo              |    6 +-
 x11-toolkits/kf5-kconfigwidgets/distinfo           |    6 +-
 x11-toolkits/kf5-kdesignerplugin/distinfo          |    6 +-
 x11-toolkits/kf5-kguiaddons/distinfo               |    6 +-
 x11-toolkits/kf5-kirigami2/Makefile                |    3 +
 x11-toolkits/kf5-kirigami2/distinfo                |    6 +-
 x11-toolkits/kf5-kirigami2/pkg-plist               |    2 +-
 x11-toolkits/kf5-kitemviews/distinfo               |    6 +-
 x11-toolkits/kf5-kjobwidgets/distinfo              |    6 +-
 x11-toolkits/kf5-ktextwidgets/distinfo             |    6 +-
 x11-toolkits/kf5-kwidgetsaddons/distinfo           |    6 +-
 x11-toolkits/kf5-kwidgetsaddons/pkg-plist          |    1 +
 x11-toolkits/kf5-kxmlgui/distinfo                  |    6 +-
 x11-toolkits/plasma5-kdeplasma-addons/distinfo     |    6 +-
 x11-wm/plasma5-kdecoration/distinfo                |    6 +-
 x11-wm/plasma5-kwin/distinfo                       |    6 +-
 x11/kf5-frameworkintegration/distinfo              |    6 +-
 x11/kf5-kactivities-stats/distinfo                 |    6 +-
 x11/kf5-kactivities/distinfo                       |    6 +-
 x11/kf5-kded/distinfo                              |    6 +-
 x11/kf5-kdelibs4support/distinfo                   |    6 +-
 x11/kf5-kglobalaccel/distinfo                      |    6 +-
 x11/kf5-kinit/distinfo                             |    6 +-
 x11/kf5-krunner/distinfo                           |    6 +-
 x11/kf5-kwayland/distinfo                          |    6 +-
 x11/kf5-kwindowsystem/distinfo                     |    6 +-
 x11/kf5-kwindowsystem/pkg-plist                    |    4 +
 x11/kf5-plasma-framework/distinfo                  |    6 +-
 x11/plasma5-kactivitymanagerd/distinfo             |    6 +-
 x11/plasma5-kgamma5/distinfo                       |    6 +-
 x11/plasma5-kscreen/distinfo                       |    6 +-
 x11/plasma5-kwayland-integration/distinfo          |    6 +-
 x11/plasma5-libkscreen/distinfo                    |    6 +-
 x11/plasma5-plasma-desktop/Makefile                |    3 +-
 x11/plasma5-plasma-desktop/distinfo                |    6 +-
 ...sktoppackage_contents_updates_unlock_widgets.js |    8 -
 x11/plasma5-plasma-integration/distinfo            |    6 +-
 x11/plasma5-plasma-workspace/Makefile              |    2 +-
 x11/plasma5-plasma-workspace/distinfo              |    6 +-
 x11/plasma5-plasma-workspace/pkg-plist             |    1 +
 217 files changed, 9282 insertions(+), 553 deletions(-)
 create mode 100644 editors/atom/Makefile
 create mode 100644 editors/atom/distinfo
 create mode 100644 editors/atom/files/apm/patch-apm_node__modules_atom-package-manager_lib_apm.js
 create mode 100644 editors/atom/files/apm/patch-apm_node__modules_atom-package-manager_lib_auth.js
 create mode 100644 editors/atom/files/apm/patch-apm_node__modules_atom-package-manager_lib_install.js
 create mode 100644 editors/atom/files/atom/patch-node__modules_ATatom_nsfw_binding.gyp
 create mode 100644 editors/atom/files/atom/patch-node__modules_ATatom_watcher_binding.gyp
 create mode 100644 editors/atom/files/atom/patch-node__modules_atom-keymap_lib_helpers.js
 create mode 100644 editors/atom/files/atom/patch-node__modules_dugite_build_lib_git-environment.js
 create mode 100644 editors/atom/files/atom/patch-node__modules_fs-admin_binding.gyp
 create mode 100644 editors/atom/files/atom/patch-node__modules_github_bin_linux-ssh-wrapper.sh
 create mode 100644 editors/atom/files/atom/patch-node__modules_github_lib_git-shell-out-strategy.js
 create mode 100644 editors/atom/files/atom/patch-node__modules_github_lib_models_workdir-context.js
 create mode 100644 editors/atom/files/atom/patch-node__modules_github_package.json
 create mode 100644 editors/atom/files/atom/patch-node__modules_github_test_git-strategies.test.js
 create mode 100644 editors/atom/files/atom/patch-node__modules_github_test_github-package.test.js
 create mode 100644 editors/atom/files/atom/patch-node__modules_nslog_binding.gyp
 create mode 100644 editors/atom/files/atom/patch-node__modules_os-homedir_index.js
 create mode 100644 editors/atom/files/atom/patch-node__modules_scrollbar-style_binding.gyp
 create mode 100644 editors/atom/files/atom/patch-node__modules_spell-check_lib_system-checker.coffee
 create mode 100644 editors/atom/files/atom/patch-node__modules_spellchecker_binding.gyp
 create mode 100644 editors/atom/files/atom/patch-node__modules_spellchecker_vendor_hunspell_src_hunspell_affentry.hxx
 create mode 100644 editors/atom/files/atom/patch-node__modules_symbols-view_lib_tag-generator.js
 create mode 100644 editors/atom/files/atom/patch-node__modules_tabs_lib_tab-bar-view.coffee
 create mode 100644 editors/atom/files/atom/patch-node__modules_text-buffer_lib_text-buffer.js
 create mode 100644 editors/atom/files/atom/patch-node__modules_tree-view_lib_root-drag-and-drop.coffee
 create mode 100644 editors/atom/files/atom/patch-node__modules_tree-view_spec_tree-view-package-spec.coffee
 create mode 100644 editors/atom/files/atom/patch-node__modules_user-home_index.js
 create mode 100644 editors/atom/files/patch-atom.sh
 create mode 100644 editors/atom/files/patch-package.json
 create mode 100644 editors/atom/files/patch-packages_welcome_lib_guide-view.js
 create mode 100644 editors/atom/files/patch-script_build
 create mode 100644 editors/atom/files/patch-script_lib_dump-symbols.js
 create mode 100644 editors/atom/files/patch-script_lib_package-application.js
 create mode 100644 editors/atom/files/patch-script_package.json
 create mode 100644 editors/atom/files/patch-script_test
 create mode 100644 editors/atom/files/patch-spec_main-process_atom-application.test.js
 create mode 100644 editors/atom/files/patch-src_atom-paths.js
 create mode 100644 editors/atom/files/patch-src_config-schema.js
 create mode 100644 editors/atom/files/patch-src_crash-reporter-start.js
 create mode 100644 editors/atom/files/patch-src_main-process_atom-application.js
 create mode 100644 editors/atom/files/patch-src_main-process_atom-window.js
 create mode 100644 editors/atom/files/patch-src_main-process_auto-update-manager.js
 create mode 100644 editors/atom/files/patch-src_text-editor-component.js
 create mode 100644 editors/atom/files/patch-src_update-process-env.js
 create mode 100644 editors/atom/files/patch-src_window-event-handler.js
 create mode 100644 editors/atom/files/script/patch-script_node__modules_electron-packager_ignore.js
 create mode 100644 editors/atom/files/script/patch-script_node__modules_electron-packager_targets.js
 create mode 100644 editors/atom/files/script/patch-script_node__modules_os-homedir_index.js
 create mode 100644 editors/atom/files/script/patch-script_node__modules_passwd-user_index.js
 create mode 100644 editors/atom/files/script/patch-script_node__modules_user-home_index.js
 create mode 100644 editors/atom/pkg-descr
 create mode 100644 editors/atom/pkg-plist
 delete mode 100644 mail/fetchmail/files/patch-fetchmail.man
 delete mode 100644 mail/fetchmail/files/patch-t.smoke
 create mode 100644 mail/fetchmailconf/files/patch-fetchmailconf.py
 delete mode 100644 sysutils/plasma5-powerdevil/files/patch-daemon_backends_upower_backlighthelper.cpp
 delete mode 100644 x11/plasma5-plasma-desktop/files/patch-desktoppackage_contents_updates_unlock_widgets.js
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    b036a80382d0..ab1f315525c8  master -> master        
remote:    b3534e8fefcc..b036a80382d0  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   b036a80382d0..ab1f315525c8  master -> master
==== END: master ====
