==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing net/py-xmlrpc/pkg-descr
Removing net/py-xmlrpc/files/patch-src_rpcUtils.c
Removing net/py-xmlrpc/files/patch-src_rpcSource.c
Removing net/py-xmlrpc/files/patch-src_rpcDispatch.c
Removing net/py-xmlrpc/files/patch-src_rpcDate.c
Removing net/py-xmlrpc/files/patch-src_rpcClient.c
Removing net/py-xmlrpc/files/patch-src_rpcBase64.c
Removing net/py-xmlrpc/files/patch-extra
Removing net/py-xmlrpc/distinfo
Removing net/py-xmlrpc/Makefile
Auto-merging emulators/qemu-devel/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 +
 emulators/qemu-devel/files/patch-Makefile          |  16 +-
 emulators/qemu-devel/pkg-plist                     |   2 +-
 java/intellij/Makefile                             |   4 +-
 java/intellij/distinfo                             |   6 +-
 java/intellij/pkg-plist                            |   2 +-
 lang/p5-Modern-Perl/Makefile                       |   2 +-
 lang/p5-Modern-Perl/distinfo                       |   6 +-
 mail/nextcloud-mail/Makefile                       |   3 +-
 mail/nextcloud-mail/distinfo                       |   6 +-
 mail/nextcloud-mail/pkg-plist                      |  60 +-
 math/octave-forge-mapping/Makefile                 |   6 +-
 math/octave-forge-mapping/distinfo                 |   5 +-
 math/py-gym/Makefile                               |   2 +-
 math/py-gym/distinfo                               |   6 +-
 misc/py-cinder/Makefile                            |   5 +-
 multimedia/din/Makefile                            |   3 +-
 multimedia/din/distinfo                            |   6 +-
 multimedia/din/pkg-plist                           |   3 +-
 net-mgmt/argus3-clients/Makefile                   |  17 +-
 net/Makefile                                       |   1 -
 net/py-python-barbicanclient/Makefile              |   2 +-
 net/py-python-barbicanclient/distinfo              |   6 +-
 net/py-xmlrpc/Makefile                             |  36 -
 net/py-xmlrpc/distinfo                             |   2 -
 net/py-xmlrpc/files/patch-extra                    | 333 ---------
 net/py-xmlrpc/files/patch-src_rpcBase64.c          |  11 -
 net/py-xmlrpc/files/patch-src_rpcClient.c          |  11 -
 net/py-xmlrpc/files/patch-src_rpcDate.c            |  11 -
 net/py-xmlrpc/files/patch-src_rpcDispatch.c        |  11 -
 net/py-xmlrpc/files/patch-src_rpcSource.c          |  11 -
 net/py-xmlrpc/files/patch-src_rpcUtils.c           |  11 -
 net/py-xmlrpc/pkg-descr                            |   7 -
 security/munge/Makefile                            |   1 +
 security/munge/files/munged.in                     |   4 +-
 security/nextcloud-passman/Makefile                |   1 -
 security/nextcloud-twofactor_totp/Makefile         |   1 -
 security/nextcloud-twofactor_u2f/Makefile          |   1 -
 security/py-SecretStorage/Makefile                 |  14 +-
 textproc/Makefile                                  |   1 +
 textproc/py-aeidon/Makefile                        |  22 +
 textproc/py-aeidon/distinfo                        |   3 +
 textproc/py-aeidon/pkg-descr                       |   9 +
 textproc/rubygem-rouge/Makefile                    |   2 +-
 textproc/rubygem-rouge/distinfo                    |   6 +-
 www/nextcloud-calendar/Makefile                    |   3 +-
 www/nextcloud-calendar/distinfo                    |   6 +-
 www/nextcloud-calendar/pkg-plist                   | 764 ++++++++++-----------
 www/nextcloud-contacts/Makefile                    |   3 +-
 www/nextcloud-contacts/distinfo                    |   6 +-
 www/nextcloud-contacts/pkg-plist                   | 520 +++++++-------
 www/nextcloud-deck/Makefile                        |   2 -
 www/nextcloud-notes/Makefile                       |   3 +-
 www/nextcloud-notes/distinfo                       |   6 +-
 www/nextcloud-notes/pkg-plist                      |   1 +
 www/nextcloud-tasks/Makefile                       |   1 -
 www/nextcloud/Makefile                             |   5 +-
 www/nextcloud/distinfo                             |   6 +-
 www/nextcloud/pkg-plist                            |  25 +-
 www/py-jsonfield/Makefile                          |   6 +-
 www/py-jsonfield/distinfo                          |   6 +-
 www/py-planet/Makefile                             |   2 +-
 www/py-planet/distinfo                             |   6 +-
 www/rubygem-rack/Makefile                          |   2 +-
 www/rubygem-rack/distinfo                          |   6 +-
 x11/xfce4-whiskermenu-plugin/Makefile              |   2 +-
 x11/xfce4-whiskermenu-plugin/distinfo              |   6 +-
 145 files changed, 1484 insertions(+), 1440 deletions(-)
 create mode 100644 devel/gh/Makefile
 create mode 100644 devel/gh/distinfo
 create mode 100644 devel/gh/pkg-descr
 create mode 100644 devel/py-os-win4/Makefile
 create mode 100644 devel/py-os-win4/distinfo
 create mode 100644 devel/py-os-win4/pkg-descr
 delete mode 100644 net/py-xmlrpc/Makefile
 delete mode 100644 net/py-xmlrpc/distinfo
 delete mode 100644 net/py-xmlrpc/files/patch-extra
 delete mode 100644 net/py-xmlrpc/files/patch-src_rpcBase64.c
 delete mode 100644 net/py-xmlrpc/files/patch-src_rpcClient.c
 delete mode 100644 net/py-xmlrpc/files/patch-src_rpcDate.c
 delete mode 100644 net/py-xmlrpc/files/patch-src_rpcDispatch.c
 delete mode 100644 net/py-xmlrpc/files/patch-src_rpcSource.c
 delete mode 100644 net/py-xmlrpc/files/patch-src_rpcUtils.c
 delete mode 100644 net/py-xmlrpc/pkg-descr
 create mode 100644 textproc/py-aeidon/Makefile
 create mode 100644 textproc/py-aeidon/distinfo
 create mode 100644 textproc/py-aeidon/pkg-descr
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    4cb0d69784eb..ee9ba78c932e  master -> master        
remote:    12dd2bf5d11e..4cb0d69784eb  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   4cb0d69784eb..ee9ba78c932e  master -> master
==== END: master ====
