==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/docker-freebsd/pkg-message
Removing sysutils/docker-freebsd/pkg-descr
Removing sysutils/docker-freebsd/files/patch-runconfig_hostconfig.go
Removing sysutils/docker-freebsd/files/patch-runconfig_config.go
Removing sysutils/docker-freebsd/files/patch-pkg_system_meminfo__unsupported.go
Removing sysutils/docker-freebsd/files/docker.in
Removing sysutils/docker-freebsd/distinfo
Removing sysutils/docker-freebsd/Makefile
Auto-merging security/Makefile
Auto-merging databases/rocksdb/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |  2 +-
 devel/rubygem-i18n/distinfo                        |  6 +-
 devel/rubygem-ransack/Makefile                     |  2 +
 devel/shfmt/Makefile                               |  2 +-
 devel/shfmt/distinfo                               |  6 +-
 dns/py-dns-lexicon/Makefile                        |  2 +-
 dns/py-dns-lexicon/distinfo                        |  6 +-
 dns/subfinder/Makefile                             |  2 +-
 dns/subfinder/distinfo                             |  6 +-
 games/barony/Makefile                              |  5 +-
 games/barony/distinfo                              |  6 +-
 graphics/Makefile                                  |  1 +
 graphics/libosmesa/pkg-descr                       |  2 +-
 graphics/vv/Makefile                               | 37 ++++++++++
 graphics/vv/distinfo                               |  3 +
 graphics/vv/pkg-descr                              |  9 +++
 lang/gcc10-devel/Makefile                          |  2 +-
 lang/gcc10-devel/distinfo                          |  6 +-
 lang/rust/Makefile                                 |  5 +-
 lang/rust/distinfo                                 | 14 ++--
 multimedia/musikcube/Makefile                      |  6 +-
 multimedia/musikcube/distinfo                      |  6 +-
 multimedia/musikcube/pkg-plist                     |  3 +
 multimedia/vlc/Makefile                            |  6 +-
 security/Makefile                                  |  1 +
 security/p5-Crypt-HSXKPasswd/Makefile              | 31 ++++++++
 security/p5-Crypt-HSXKPasswd/distinfo              |  3 +
 security/p5-Crypt-HSXKPasswd/pkg-descr             |  4 ++
 security/p5-Crypt-HSXKPasswd/pkg-plist             | 23 ++++++
 security/py-asyncssh/Makefile                      | 22 ++++--
 security/py-asyncssh/distinfo                      |  6 +-
 security/py-asyncssh/pkg-descr                     |  7 +-
 security/vuxml/vuln.xml                            | 34 +++++++++
 sysutils/Makefile                                  |  1 -
 sysutils/docker-freebsd/Makefile                   | 41 -----------
 sysutils/docker-freebsd/distinfo                   |  2 -
 sysutils/docker-freebsd/files/docker.in            | 83 ----------------------
 .../files/patch-pkg_system_meminfo__unsupported.go |  9 ---
 .../docker-freebsd/files/patch-runconfig_config.go | 21 ------
 .../files/patch-runconfig_hostconfig.go            | 33 ---------
 sysutils/docker-freebsd/pkg-descr                  | 12 ----
 sysutils/docker-freebsd/pkg-message                | 26 -------
 sysutils/py-hcloud/Makefile                        |  2 +-
 sysutils/py-hcloud/distinfo                        |  6 +-
 www/Makefile                                       |  2 +
 www/gitlab-ce/Makefile                             |  4 +-
 www/p5-Test-HTTP-LocalServer/Makefile              |  2 +-
 www/p5-Test-HTTP-LocalServer/distinfo              |  6 +-
 www/py-flask-smorest/Makefile                      | 33 +++++++++
 www/py-flask-smorest/distinfo                      |  3 +
 www/py-flask-smorest/pkg-descr                     | 11 +++
 www/py-instabot/Makefile                           |  2 +-
 www/py-instabot/distinfo                           |  6 +-
 www/rubygem-rack/Makefile                          | 11 +--
 www/rubygem-rack/distinfo                          |  6 +-
 www/rubygem-rack20/Makefile                        | 32 +++++++++
 www/rubygem-rack20/distinfo                        |  3 +
 www/rubygem-rack20/pkg-descr                       |  6 ++
 www/rubygem-smashing/Makefile                      |  4 +-
 102 files changed, 441 insertions(+), 404 deletions(-)
 create mode 100644 devel/json-c/files/patch-tests-test_parse.c
 create mode 100644 graphics/vv/Makefile
 create mode 100644 graphics/vv/distinfo
 create mode 100644 graphics/vv/pkg-descr
 create mode 100644 security/p5-Crypt-HSXKPasswd/Makefile
 create mode 100644 security/p5-Crypt-HSXKPasswd/distinfo
 create mode 100644 security/p5-Crypt-HSXKPasswd/pkg-descr
 create mode 100644 security/p5-Crypt-HSXKPasswd/pkg-plist
 delete mode 100644 sysutils/docker-freebsd/Makefile
 delete mode 100644 sysutils/docker-freebsd/distinfo
 delete mode 100644 sysutils/docker-freebsd/files/docker.in
 delete mode 100644 sysutils/docker-freebsd/files/patch-pkg_system_meminfo__unsupported.go
 delete mode 100644 sysutils/docker-freebsd/files/patch-runconfig_config.go
 delete mode 100644 sysutils/docker-freebsd/files/patch-runconfig_hostconfig.go
 delete mode 100644 sysutils/docker-freebsd/pkg-descr
 delete mode 100644 sysutils/docker-freebsd/pkg-message
 create mode 100644 www/py-flask-smorest/Makefile
 create mode 100644 www/py-flask-smorest/distinfo
 create mode 100644 www/py-flask-smorest/pkg-descr
 create mode 100644 www/rubygem-rack20/Makefile
 create mode 100644 www/rubygem-rack20/distinfo
 create mode 100644 www/rubygem-rack20/pkg-descr
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    9e41478d0dad..a3ec02101574  master -> master        
remote:    b6e6c859d473..9e41478d0dad  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   9e41478d0dad..a3ec02101574  master -> master
==== END: master ====
