==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/choqok/files/patch-kf5-5.61-headers
Removing www/choqok/files/patch-gentoo-kf5-5.61-headers
Removing mail/fetchmail/files/patch-fetchmail.man
Removing games/wizznic/files/patch-src_bundle.c
Auto-merging ftp/uftp/Makefile
Merge made by the 'recursive' strategy.
 astro/mkgmap/Makefile                              |   2 +-
 devel/py-oslo.cache1/distinfo                      |   3 +
 devel/py-oslo.cache1/pkg-descr                     |   7 +
 devel/py-python-gflags/Makefile                    |   8 +-
 devel/py-python-gflags/distinfo                    |   6 +-
 devel/rubygem-aws-sdk-appconfig/Makefile           |   2 +-
 devel/rubygem-aws-sdk-appconfig/distinfo           |   6 +-
 devel/rubygem-aws-sdk-securityhub/Makefile         |   2 +-
 devel/rubygem-aws-sdk-securityhub/distinfo         |   6 +-
 devel/rubygem-oj/Makefile                          |   2 +-
 devel/rubygem-oj/distinfo                          |   6 +-
 dns/dlint/Makefile                                 |   2 +-
 editors/quilter/Makefile                           |   2 +-
 editors/quilter/distinfo                           |   6 +-
 ftp/net2ftp/Makefile                               |   5 +-
 ftp/net2ftp/distinfo                               |   6 +-
 ftp/net2ftp/pkg-plist                              |  99 +++----
 ftp/uftp/Makefile                                  |   2 +-
 ftp/uftp/distinfo                                  |   6 +-
 games/wizznic/Makefile                             |  10 +-
 games/wizznic/distinfo                             |   6 +-
 games/wizznic/files/patch-src_bundle.c             |  20 --
 graphics/autopano-sift-c/Makefile                  |   3 +-
 graphics/autopano-sift-c/pkg-plist                 |   8 +-
 irc/libircclient/Makefile                          |   2 +-
 lang/go/Makefile                                   |   2 +-
 mail/fetchmail/Makefile                            |   2 +-
 mail/fetchmail/distinfo                            |   6 +-
 mail/fetchmail/files/patch-fetchmail.man           |  30 --
 math/fflas-ffpack/Makefile                         |  83 +-----
 math/fflas-ffpack/distinfo                         |   5 +-
 math/fflas-ffpack/pkg-descr                        |   3 +-
 math/fflas-ffpack/pkg-plist                        | 324 ++++++++++++++++++---
 math/fricas/Makefile                               |   2 +-
 math/fricas/distinfo                               |   6 +-
 math/fricas/pkg-plist                              |   7 +-
 math/py-cvxpy/Makefile                             |   2 +-
 math/py-cvxpy/distinfo                             |   6 +-
 math/py-libpoly/Makefile                           |   4 +-
 math/py-libpoly/distinfo                           |   6 +-
 misc/py-cinder/Makefile                            |   3 +-
 misc/py-cinder/distinfo                            |   6 +-
 multimedia/cclive/Makefile                         |   2 +-
 multimedia/py-moviepy/Makefile                     |   2 +-
 multimedia/py-moviepy/distinfo                     |   6 +-
 .../py-moviepy/files/patch-moviepy-editor.py       |   9 +-
 multimedia/py-moviepy/files/patch-setup.py         |  10 +
 net-mgmt/librenms/Makefile                         |   1 +
 net-mgmt/librenms/distinfo                         |   6 +-
 net-mgmt/whatmask/Makefile                         |   2 +-
 net-p2p/ncdc/Makefile                              |   4 +-
 net/chrony/Makefile                                |  39 ++-
 net/chrony/files/chronyd.in                        |  21 +-
 net/chrony/pkg-plist                               |   5 +
 news/py-yenc/Makefile                              |   2 +-
 print/libharu/Makefile                             |   2 +-
 print/py-fonttools/Makefile                        |   2 +
 print/py-pdf/Makefile                              |   2 +-
 print/py-ufolib2/Makefile                          |   5 +
 security/py-google-auth/Makefile                   |   2 +-
 security/py-google-auth/distinfo                   |   6 +-
 sysutils/disktool/Makefile                         |   2 +-
 textproc/discount/Makefile                         |  47 ++-
 textproc/discount/distinfo                         |   6 +-
 textproc/discount/pkg-plist                        |  23 ++
 www/authelia/Makefile                              |   4 +-
 www/authelia/distinfo                              |  10 +-
 www/choqok/Makefile                                |  10 +-
 www/choqok/distinfo                                |   6 +-
 www/choqok/files/patch-CMakeLists.txt              |   7 +-
 ...patch-choqok_config_behavior_behaviorconfig.cpp |  14 +
 ...ch-choqok_config_plugins_choqokpluginconfig.cpp |  12 +
 www/choqok/files/patch-choqok_systrayicon.cpp      |  11 +
 .../files/patch-cmake__modules__DBusMacros.cmake   |   6 +-
 www/choqok/files/patch-gentoo-kf5-5.61-headers     |  94 ------
 ...bs_gnusocialapihelper_gnusocialapimicroblog.cpp |   8 +
 ..._twitterapihelper_twitterapimicroblogwidget.cpp |  11 +
 www/choqok/files/patch-kf5-5.61-headers            |  20 --
 .../files/patch-libchoqok_ui_microblogwidget.cpp   |  11 +
 .../patch-microblogs_twitter_twittermicroblog.cpp  |  32 ++
 www/choqok/pkg-plist                               |  28 +-
 www/closure-compiler/Makefile                      |   2 +-
 www/nift/Makefile                                  |   9 +-
 www/nift/distinfo                                  |   6 +-
 www/nift/files/patch-Makefile                      |  65 +++++
 www/py-feedgenerator/Makefile                      |   4 +-
 www/py-scgi/Makefile                               |  12 +-
 www/py-scgi/distinfo                               |   5 +-
 www/rubygem-async-http/Makefile                    |   4 +-
 www/rubygem-async-http/distinfo                    |   6 +-
 www/rubygem-protocol-http/Makefile                 |   2 +-
 www/rubygem-protocol-http/distinfo                 |   6 +-
 www/wadcomblog/Makefile                            |   2 +-
 x11/bgs/Makefile                                   |   2 +-
 x11/sselp/Makefile                                 |   2 +-
 126 files changed, 1059 insertions(+), 606 deletions(-)
 create mode 100644 devel/py-infinity/Makefile
 create mode 100644 devel/py-infinity/distinfo
 create mode 100644 devel/py-infinity/pkg-descr
 create mode 100644 devel/py-intervals/Makefile
 create mode 100644 devel/py-intervals/distinfo
 create mode 100644 devel/py-intervals/pkg-descr
 create mode 100644 devel/py-oslo.cache1/Makefile
 create mode 100644 devel/py-oslo.cache1/distinfo
 create mode 100644 devel/py-oslo.cache1/pkg-descr
 delete mode 100644 games/wizznic/files/patch-src_bundle.c
 delete mode 100644 mail/fetchmail/files/patch-fetchmail.man
 create mode 100644 multimedia/py-moviepy/files/patch-setup.py
 create mode 100644 textproc/discount/pkg-plist
 create mode 100644 www/choqok/files/patch-choqok_config_behavior_behaviorconfig.cpp
 create mode 100644 www/choqok/files/patch-choqok_config_plugins_choqokpluginconfig.cpp
 create mode 100644 www/choqok/files/patch-choqok_systrayicon.cpp
 delete mode 100644 www/choqok/files/patch-gentoo-kf5-5.61-headers
 create mode 100644 www/choqok/files/patch-helperlibs_gnusocialapihelper_gnusocialapimicroblog.cpp
 create mode 100644 www/choqok/files/patch-helperlibs_twitterapihelper_twitterapimicroblogwidget.cpp
 delete mode 100644 www/choqok/files/patch-kf5-5.61-headers
 create mode 100644 www/choqok/files/patch-libchoqok_ui_microblogwidget.cpp
 create mode 100644 www/choqok/files/patch-microblogs_twitter_twittermicroblog.cpp
 create mode 100644 www/nift/files/patch-Makefile
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    2a700c649aa4..752ae9f732b3  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   752ae9f732b3..2ca011dff147  master -> master
==== END: master ====
