==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/kcgi/files/patch-sandbox-capsicum.c
Auto-merging lang/gcc8-devel/Makefile
Auto-merging audio/patchage/Makefile
Merge made by the 'recursive' strategy.
 Mk/Uses/waf.mk                                     |  2 +-
 devel/cquery/Makefile                              |  2 +-
 .../Makefile                                       |  3 ++
 devel/py-Products.ZopeVersionControl/Makefile      |  3 ++
 devel/py-Products.statusmessages/Makefile          |  3 ++
 .../py-collective.z3cform.datetimewidget/Makefile  |  3 ++
 devel/py-five.localsitemanager/Makefile            |  3 ++
 devel/py-roxlib/Makefile                           |  3 ++
 devel/py-tempstorage/Makefile                      |  3 ++
 devel/py-z3c.form/Makefile                         |  6 ++++
 devel/py-z3c.formwidget.query/Makefile             |  6 ++++
 devel/py-zope.annotation/Makefile                  |  3 ++
 devel/py-zope.app.applicationcontrol/Makefile      |  3 ++
 devel/py-zope.app.appsetup/Makefile                |  3 ++
 devel/py-zope.app.broken/Makefile                  |  3 ++
 devel/py-zope.app.cache/Makefile                   |  3 ++
 devel/py-zope.app.component/Makefile               |  3 ++
 devel/py-zope.app.container/Makefile               |  3 ++
 devel/py-zope.app.debug/Makefile                   |  3 ++
 devel/py-zope.app.dependable/Makefile              |  3 ++
 devel/py-zope.app.error/Makefile                   |  3 ++
 devel/py-zope.app.file/Makefile                    |  3 ++
 devel/py-zope.app.folder/Makefile                  |  3 ++
 devel/py-zope.app.generations/Makefile             |  3 ++
 devel/py-zope.app.http/Makefile                    |  3 ++
 devel/py-zope.app.publication/Makefile             |  3 ++
 devel/py-zope.app.rotterdam/Makefile               |  3 ++
 devel/py-zope.app.testing/Makefile                 |  3 ++
 devel/py-zope.app.zcmlfiles/Makefile               |  3 ++
 devel/py-zope.app.zopeappgenerations/Makefile      |  3 ++
 devel/py-zope.container/Makefile                   |  3 ++
 devel/py-zope.copypastemove/Makefile               |  3 ++
 devel/py-zope.error/Makefile                       |  3 ++
 devel/py-zope.minmax/Makefile                      |  3 ++
 devel/py-zope.ramcache/Makefile                    |  3 ++
 devel/py-zope.site/Makefile                        |  3 ++
 devel/talloc1/Makefile                             |  3 ++
 devel/termbox/Makefile                             |  2 +-
 devel/tevent1/Makefile                             |  3 ++
 editors/rox-edit/Makefile                          |  3 ++
 graphics/webp-pixbuf-loader/Makefile               |  2 +-
 lang/gcc8-devel/Makefile                           |  2 +-
 lang/gcc8-devel/distinfo                           |  6 ++--
 math/libxlsxwriter/Makefile                        |  2 +-
 math/libxlsxwriter/distinfo                        |  6 ++--
 math/libxlsxwriter/pkg-plist                       |  2 ++
 multimedia/rox-videothumbnail/Makefile             |  3 ++
 net-im/libpurple/pkg-descr                         |  2 +-
 net/norm/Makefile                                  |  2 +-
 security/calife/Makefile                           |  4 +--
 security/py-zope.app.authentication/Makefile       |  3 ++
 security/py-zope.app.localpermission/Makefile      |  3 ++
 security/py-zope.app.principalannotation/Makefile  |  3 ++
 security/py-zope.app.security/Makefile             |  3 ++
 security/py-zope.app.securitypolicy/Makefile       |  3 ++
 security/py-zope.pluggableauth/Makefile            |  3 ++
 security/py-zope.principalannotation/Makefile      |  3 ++
 security/py-zope.securitypolicy/Makefile           |  3 ++
 security/py-zope.session/Makefile                  |  3 ++
 security/vuxml/vuln.xml                            | 28 +++++++++++++++
 sysutils/gnome-schedule/Makefile                   |  3 ++
 textproc/py-wicked/Makefile                        |  3 ++
 textproc/py-zope.app.i18n/Makefile                 |  3 ++
 www/gitlab-ce/Makefile                             |  4 +--
 www/gitlab-ce/distinfo                             |  6 ++--
 www/httpcore/Makefile                              |  2 +-
 www/httpcore/distinfo                              |  6 ++--
 www/kcgi/Makefile                                  |  2 +-
 www/kcgi/distinfo                                  |  6 ++--
 www/kcgi/files/patch-sandbox-capsicum.c            | 11 ------
 www/py-zope.app.wsgi/Makefile                      |  3 ++
 x11-fm/rox-mime-editor/Makefile                    |  3 ++
 x11-fm/rox-session/Makefile                        |  3 ++
 x11-toolkits/flowcanvas/Makefile                   |  2 +-
 x11-toolkits/ntk/Makefile                          |  2 +-
 x11-toolkits/py-gnome2/Makefile                    |  3 ++
 x11/rox-wallpaper/Makefile                         |  3 ++
 106 files changed, 327 insertions(+), 110 deletions(-)
 create mode 100644 audio/csoundqt/pkg-plist
 delete mode 100644 www/kcgi/files/patch-sandbox-capsicum.c
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    d886871c2986..a75c9c9577f5  master -> master
remote:    68345dfbfce3..d886871c2986  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   d886871c2986..a75c9c9577f5  master -> master
==== END: master ====
