==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging sysutils/xorriso/Makefile
Removing multimedia/xine/files/patch-src__xitk__skins__xinetic__skinconfig
Auto-merging multimedia/mpv/Makefile
Auto-merging multimedia/gmerlin/Makefile
Auto-merging multimedia/ffmpeg/Makefile
Removing games/wizznic/pkg-plist
Removing games/wizznic/files/patch-Makefile
Removing games/vitetris/files/patch-Makefile
Auto-merging emulators/mednafen/Makefile
Removing devel/pecl-zookeeper/files/patch-php_zookeeper_callback.h
Removing devel/pecl-zookeeper/files/patch-php_zookeeper.c
Merge made by the 'recursive' strategy.
 archivers/p5-Compress-Raw-Bzip2/Makefile           |   2 +-
 net-mgmt/icingaweb2-module-reporting/distinfo      |   6 +-
 net-mgmt/icingaweb2-module-reporting/pkg-plist     |  12 +-
 net/p5-Net-BGP/Makefile                            |   3 +-
 net/p5-Net-BGP/pkg-descr                           |  19 +-
 net/p5-Net-OpenSSH/Makefile                        |   4 +-
 net/p5-Net-OpenSSH/pkg-descr                       |   6 +-
 net/p5-Net-OpenSSH/pkg-plist                       |  16 +-
 security/py-google-auth/Makefile                   |   2 +-
 security/py-google-auth/distinfo                   |   6 +-
 sysutils/Makefile                                  |   1 +
 sysutils/libcdio-paranoia/Makefile                 |   3 +-
 sysutils/libcdio-paranoia/distinfo                 |   6 +-
 sysutils/libcdio-paranoia/pkg-plist                |   1 +
 sysutils/libcdio/Makefile                          |   7 +-
 sysutils/libcdio/distinfo                          |   6 +-
 sysutils/libcdio/pkg-plist                         |   4 +-
 sysutils/p5-Rex/Makefile                           |  52 +--
 sysutils/p5-Rex/pkg-descr                          |  12 +-
 sysutils/py-psutil/Makefile                        |   1 +
 .../py-psutil/files/patch-psutil-_psutil_bsd.c     |  23 ++
 sysutils/syslog-ng/Makefile                        |   4 +-
 sysutils/syslog-ng324/Makefile                     |   3 +
 sysutils/syslog-ng325/Makefile                     | 234 +++++++++++++
 sysutils/syslog-ng325/distinfo                     |   3 +
 sysutils/syslog-ng325/files/patch-configure        |  29 ++
 sysutils/syslog-ng325/files/pkg-message.in         |  33 ++
 sysutils/syslog-ng325/files/syslog-ng.conf.sample  | 185 +++++++++++
 sysutils/syslog-ng325/files/syslog-ng.in           |  46 +++
 sysutils/syslog-ng325/pkg-descr                    |  17 +
 sysutils/syslog-ng325/pkg-plist                    | 370 +++++++++++++++++++++
 sysutils/unieject/Makefile                         |   2 +-
 sysutils/xorriso/Makefile                          |   2 +-
 textproc/rubygem-rouge/Makefile                    |   2 +-
 textproc/rubygem-rouge/distinfo                    |   6 +-
 www/py-instabot/Makefile                           |   2 +-
 www/py-instabot/distinfo                           |   6 +-
 www/tinymce/Makefile                               |   2 +-
 www/tinymce/distinfo                               |   6 +-
 214 files changed, 1648 insertions(+), 841 deletions(-)
 create mode 100644 devel/avr-gcc/files/patch-gcc_tree-vect-loop.c
 create mode 100644 devel/efl/files/patch-src_lib_evas_common_evas__cpu.c
 create mode 100644 devel/p5-AWS-Signature4/Makefile
 create mode 100644 devel/p5-AWS-Signature4/distinfo
 create mode 100644 devel/p5-AWS-Signature4/pkg-descr
 create mode 100644 devel/p5-AWS-Signature4/pkg-plist
 delete mode 100644 devel/pecl-zookeeper/files/patch-php_zookeeper.c
 delete mode 100644 devel/pecl-zookeeper/files/patch-php_zookeeper_callback.h
 create mode 100644 devel/rubygem-aws-sdk-appconfig/Makefile
 create mode 100644 devel/rubygem-aws-sdk-appconfig/distinfo
 create mode 100644 devel/rubygem-aws-sdk-appconfig/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-iotsecuretunneling/Makefile
 create mode 100644 devel/rubygem-aws-sdk-iotsecuretunneling/distinfo
 create mode 100644 devel/rubygem-aws-sdk-iotsecuretunneling/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-wafv2/Makefile
 create mode 100644 devel/rubygem-aws-sdk-wafv2/distinfo
 create mode 100644 devel/rubygem-aws-sdk-wafv2/pkg-descr
 delete mode 100644 games/vitetris/files/patch-Makefile
 create mode 100644 games/vitetris/files/patch-vitetris.desktop
 create mode 100644 games/vitetris/pkg-plist
 delete mode 100644 games/wizznic/files/patch-Makefile
 create mode 100644 games/wizznic/files/patch-Makefile.linux
 create mode 100644 games/wizznic/files/patch-src_bundle.c
 delete mode 100644 games/wizznic/pkg-plist
 delete mode 100644 multimedia/xine/files/patch-src__xitk__skins__xinetic__skinconfig
 create mode 100644 sysutils/py-psutil/files/patch-psutil-_psutil_bsd.c
 create mode 100644 sysutils/syslog-ng325/Makefile
 create mode 100644 sysutils/syslog-ng325/distinfo
 create mode 100644 sysutils/syslog-ng325/files/patch-configure
 create mode 100644 sysutils/syslog-ng325/files/pkg-message.in
 create mode 100644 sysutils/syslog-ng325/files/syslog-ng.conf.sample
 create mode 100644 sysutils/syslog-ng325/files/syslog-ng.in
 create mode 100644 sysutils/syslog-ng325/pkg-descr
 create mode 100644 sysutils/syslog-ng325/pkg-plist
To github.com:HardenedBSD/hardenedbsd-ports.git
   59bfa8ac6d61..2943adbef4ad  master -> master
==== END: master ====
