==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 85 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating df3226168e1e..66a169b964d8
Fast-forward
 MOVED                                              |   107 +
 cad/linuxcnc-devel/Makefile                        |    65 -
 cad/linuxcnc-devel/distinfo                        |     3 -
 .../files/patch-scripts_hal-histogram              |     8 -
 .../files/patch-scripts_latency-histogram          |    90 -
 .../files/patch-scripts_latency-plot               |    54 -
 cad/linuxcnc-devel/files/patch-scripts_realtime.in |    38 -
 cad/linuxcnc-devel/files/patch-scripts_sim__pin    |     8 -
 cad/linuxcnc-devel/files/patch-src_Makefile        |   160 -
 cad/linuxcnc-devel/files/patch-src_Makefile.inc.in |    11 -
 cad/linuxcnc-devel/files/patch-src_configure.in    |    66 -
 .../files/patch-src_emc_rs274ngc_rs274ngc_pre.cc   |    15 -
 .../files/patch-src_hal_components_Submakefile     |    11 -
 .../files/patch-src_hal_drivers_hal__gm.c          |    13 -
 .../files/patch-src_hal_drivers_hal__parport.c     |    23 -
 .../files/patch-src_hal_drivers_hal__ppmc.c        |    17 -
 cad/linuxcnc-devel/files/patch-src_hal_hal__lib.c  |    10 -
 .../files/patch-src_hal_utils_halcompile.g         |    20 -
 .../files/patch-src_libnml_buffer_recvn.c          |    11 -
 .../files/patch-src_libnml_os_intf__sem.c          |    12 -
 cad/linuxcnc-devel/files/patch-src_po_git-merge-po |     8 -
 .../files/patch-src_rtapi_rtapi__io.h              |    25 -
 .../files/patch-src_rtapi_rtapi__math.h            |    13 -
 .../files/patch-src_rtapi_rtapi__parport.h         |    16 -
 .../patch-src_rtapi_uspace__rtapi__parport.cc      |    15 -
 cad/linuxcnc-devel/files/patch-tcl_ngcgui.tcl      |     8 -
 cad/linuxcnc-devel/files/patch-tcl_tooledit.tcl    |    25 -
 .../files/patch-tests_build_header-sanity_test.sh  |    17 -
 .../files/patch-tests_build_ui_test.sh             |    11 -
 .../files/patch-tests_lowlevel_mutex_test.sh       |     9 -
 cad/linuxcnc-devel/pkg-descr                       |    14 -
 cad/linuxcnc-devel/pkg-plist                       |  2223 ---
 cad/spice/Makefile                                 |    18 +-
 cad/spice/files/patch-src_bin_help.c               |     6 +-
 cad/spice/files/patch-src_bin_main.c               |     6 +-
 cad/spice/files/patch-src_bin_proc2mod.c           |    11 +
 cad/spice/files/patch-src_bin_procmod.c            |    11 -
 cad/spice/files/patch-src_lib_cp_complete.c        |     6 +-
 cad/spice/files/patch-src_lib_cp_lexical.c         |     6 +-
 cad/spice/files/patch-src_lib_cp_unixcom.c         |     6 +-
 cad/spice/files/patch-src_lib_dev_bjt_makedefs     |     6 +-
 cad/spice/files/patch-src_lib_fte_dotcards.c       |     8 +-
 cad/spice/files/patch-src_lib_mfb_mfbcaps.c        |     8 +-
 cad/spice/files/patch-util_build                   |     6 +-
 comms/py-bulksms/Makefile                          |     3 +
 comms/py-gammu/Makefile                            |     3 +
 databases/Makefile                                 |     3 -
 databases/iowow/Makefile                           |     2 +-
 databases/iowow/distinfo                           |     6 +-
 databases/iowow/pkg-plist                          |     1 +
 databases/monetdb/Makefile                         |   254 -
 databases/monetdb/distinfo                         |     2 -
 databases/monetdb/files/monetdbd.in                |    34 -
 .../monetdb/files/patch-common-utils-mutils-c      |    30 -
 databases/monetdb/files/patch-configure            |    11 -
 .../files/patch-monetdb5-extras-jaql-parser-jaql.y |    25 -
 .../files/patch-tools-merovingian-client-monetdb-c |    11 -
 databases/monetdb/pkg-descr                        |    10 -
 databases/monetdb/pkg-plist                        |   465 -
 databases/py-cql/Makefile                          |    26 -
 databases/py-cql/distinfo                          |     2 -
 databases/py-cql/pkg-descr                         |     3 -
 databases/py-cql/pkg-plist                         |    48 -
 databases/py-geoalchemy/Makefile                   |     3 +
 databases/py-htsql-mysql/Makefile                  |     3 +
 databases/py-htsql-pgsql/Makefile                  |     3 +
 databases/py-mysql2pgsql/Makefile                  |     3 +
 databases/py-oursql/Makefile                       |     3 +
 databases/py-pyhs/Makefile                         |     3 +
 databases/py-pytc/Makefile                         |     3 +
 databases/py-python-rrdtool/Makefile               |     3 +
 databases/py-riak/Makefile                         |     3 +
 databases/py-sybase/Makefile                       |     3 +
 databases/py-umemcache/Makefile                    |     3 +
 databases/zodb3/Makefile                           |    30 -
 databases/zodb3/distinfo                           |     2 -
 databases/zodb3/pkg-descr                          |     6 -
 deskutils/Makefile                                 |     1 -
 deskutils/gourmet/Makefile                         |    47 -
 deskutils/gourmet/distinfo                         |     2 -
 deskutils/gourmet/files/patch-pillow3              |    34 -
 deskutils/gourmet/pkg-descr                        |     6 -
 devel/Makefile                                     |    51 -
 devel/blitz/Makefile                               |     3 +
 devel/cpp2py/Makefile                              |     3 +
 devel/entt/Makefile                                |     2 +-
 devel/entt/distinfo                                |     6 +-
 devel/entt/pkg-plist                               |     3 +-
 devel/gdcm/Makefile                                |     2 +-
 devel/gdcm/distinfo                                |     6 +-
 devel/py-Breve/Makefile                            |     3 +
 .../Makefile                                       |    36 -
 .../distinfo                                       |     2 -
 .../pkg-descr                                      |     4 -
 devel/py-Products.ZopeVersionControl/Makefile      |    28 -
 devel/py-Products.ZopeVersionControl/distinfo      |     2 -
 devel/py-Products.ZopeVersionControl/pkg-descr     |     3 -
 devel/py-Products.statusmessages/Makefile          |    26 -
 devel/py-Products.statusmessages/distinfo          |     2 -
 devel/py-Products.statusmessages/pkg-descr         |     5 -
 devel/py-PyODE/Makefile                            |     3 +
 devel/py-akismet/Makefile                          |     3 +
 devel/py-aspects/Makefile                          |     3 +
 devel/py-backports.tempfile/Makefile               |     3 +
 devel/py-backports.weakref/Makefile                |     3 +
 devel/py-cfgparse/Makefile                         |     3 +
 devel/py-ciphon/Makefile                           |     3 +
 devel/py-cjson/Makefile                            |     3 +
 devel/py-clonedigger/Makefile                      |     3 +
 devel/py-cmdtest/Makefile                          |     3 +
 .../py-collective.z3cform.datetimewidget/Makefile  |    26 -
 .../py-collective.z3cform.datetimewidget/distinfo  |     2 -
 .../py-collective.z3cform.datetimewidget/pkg-descr |     3 -
 devel/py-cuisine/Makefile                          |     3 +
 devel/py-deliciousapi/Makefile                     |     3 +
 devel/py-dialog/Makefile                           |     3 +
 devel/py-efl/Makefile                              |     3 +
 devel/py-ezpyinline/Makefile                       |     3 +
 devel/py-five.formlib/Makefile                     |    36 -
 devel/py-five.formlib/distinfo                     |     2 -
 devel/py-five.formlib/pkg-descr                    |     3 -
 devel/py-five.localsitemanager/Makefile            |    32 -
 devel/py-five.localsitemanager/distinfo            |     2 -
 devel/py-five.localsitemanager/pkg-descr           |     3 -
 devel/py-freenas.dispatcher/Makefile               |     3 +
 devel/py-fsm/Makefile                              |     3 +
 devel/py-gdbgui/Makefile                           |     3 +
 devel/py-gearman/Makefile                          |     3 +
 devel/py-generate/Makefile                         |     3 +
 devel/py-geotypes/Makefile                         |     3 +
 devel/py-gitosis/Makefile                          |     3 +
 devel/py-google-apputils/Makefile                  |     3 +
 devel/py-hghooks/Makefile                          |     3 +
 devel/py-instant/Makefile                          |     3 +
 devel/py-ioflo/Makefile                            |     3 +
 devel/py-jcc/Makefile                              |     3 +
 devel/py-json-py/Makefile                          |     3 +
 devel/py-json-sempai/Makefile                      |     3 +
 devel/py-jsonlib/Makefile                          |     3 +
 devel/py-jsonlib2/Makefile                         |     3 +
 devel/py-jsonrpclib/Makefile                       |     3 +
 devel/py-kayako/Makefile                           |     3 +
 devel/py-kid/Makefile                              |     3 +
 devel/py-kjbuckets/Makefile                        |     3 +
 devel/py-kqueue/Makefile                           |     3 +
 devel/py-llvmcpy/Makefile                          |     3 +
 devel/py-log4py/Makefile                           |     3 +
 devel/py-mwlib.ext/Makefile                        |     3 +
 devel/py-mx-experimental/Makefile                  |     3 +
 devel/py-noseofyeti/Makefile                       |     3 +
 devel/py-notifier/Makefile                         |    36 -
 devel/py-notifier/distinfo                         |     2 -
 devel/py-notifier/pkg-descr                        |     7 -
 devel/py-notifier/pkg-plist                        |    46 -
 devel/py-option_merge/Makefile                     |     3 +
 devel/py-pp/Makefile                               |     3 +
 devel/py-prioritized_methods/Makefile              |     3 +
 devel/py-protocols/Makefile                        |     3 +
 devel/py-ptrace/Makefile                           |     3 +
 devel/py-pydoop/Makefile                           |     3 +
 devel/py-pyke/Makefile                             |     3 +
 devel/py-pymtbl/Makefile                           |     3 +
 devel/py-pyshapelib/Makefile                       |     3 +
 devel/py-pysparklines/Makefile                     |     3 +
 devel/py-pytemplate/Makefile                       |     3 +
 devel/py-python-gitlab/Makefile                    |     3 +
 devel/py-python2-pythondialog/Makefile             |     3 +
 devel/py-pyutil/Makefile                           |     3 +
 devel/py-pyvalid/Makefile                          |     3 +
 devel/py-pyxml2obj/Makefile                        |     3 +
 devel/py-qpid/Makefile                             |     3 +
 devel/py-qutip/Makefile                            |     3 +
 devel/py-repoze.what-pylons/Makefile               |     3 +
 devel/py-repoze.who-friendlyform/Makefile          |     3 +
 devel/py-robotframework-ride/Makefile              |     3 +
 devel/py-rtree/Makefile                            |     2 +-
 devel/py-rtree/distinfo                            |     6 +-
 devel/py-ruamel.ordereddict/Makefile               |     3 +
 devel/py-sanetime/Makefile                         |     3 +
 devel/py-selectors34/Makefile                      |     3 +
 devel/py-sqlcc/Makefile                            |     3 +
 devel/py-statgrab/Makefile                         |     3 +
 devel/py-tconfpy/Makefile                          |     3 +
 devel/py-tempstorage/Makefile                      |    25 -
 devel/py-tempstorage/distinfo                      |     2 -
 devel/py-tempstorage/pkg-descr                     |     7 -
 devel/py-terminable_thread/Makefile                |     3 +
 devel/py-testgears/Makefile                        |    22 -
 devel/py-testgears/distinfo                        |     2 -
 devel/py-testgears/pkg-descr                       |     7 -
 devel/py-trace2html/Makefile                       |     3 +
 devel/py-tvrage/Makefile                           |     3 +
 devel/py-tw.forms/Makefile                         |     3 +
 devel/py-uncompyle2/Makefile                       |     3 +
 devel/py-wsgitools/Makefile                        |     3 +
 devel/py-yaml/pkg-descr                            |     4 +-
 devel/py-yum-metadata-parser/Makefile              |     3 +
 devel/py-z3c.caching/Makefile                      |    29 -
 devel/py-z3c.caching/distinfo                      |     2 -
 devel/py-z3c.caching/pkg-descr                     |     3 -
 devel/py-z3c.form/Makefile                         |    45 -
 devel/py-z3c.form/distinfo                         |     2 -
 devel/py-z3c.form/pkg-descr                        |     3 -
 devel/py-z3c.formwidget.query/Makefile             |    31 -
 devel/py-z3c.formwidget.query/distinfo             |     2 -
 devel/py-z3c.formwidget.query/pkg-descr            |     3 -
 devel/py-zope.annotation/Makefile                  |    28 -
 devel/py-zope.annotation/distinfo                  |     2 -
 devel/py-zope.annotation/pkg-descr                 |     4 -
 devel/py-zope.app.applicationcontrol/Makefile      |    31 -
 devel/py-zope.app.applicationcontrol/distinfo      |     2 -
 devel/py-zope.app.applicationcontrol/pkg-descr     |     3 -
 devel/py-zope.app.appsetup/Makefile                |    36 -
 devel/py-zope.app.appsetup/distinfo                |     2 -
 devel/py-zope.app.appsetup/pkg-descr               |     3 -
 devel/py-zope.app.broken/Makefile                  |    30 -
 devel/py-zope.app.broken/distinfo                  |     2 -
 devel/py-zope.app.broken/pkg-descr                 |     3 -
 devel/py-zope.app.cache/Makefile                   |    35 -
 devel/py-zope.app.cache/distinfo                   |     2 -
 devel/py-zope.app.cache/pkg-descr                  |     3 -
 devel/py-zope.app.component/Makefile               |    37 -
 devel/py-zope.app.component/distinfo               |     2 -
 devel/py-zope.app.component/pkg-descr              |     3 -
 devel/py-zope.app.container/Makefile               |    41 -
 devel/py-zope.app.container/distinfo               |     2 -
 devel/py-zope.app.container/pkg-descr              |     3 -
 devel/py-zope.app.content/Makefile                 |    27 -
 devel/py-zope.app.content/distinfo                 |     2 -
 devel/py-zope.app.content/pkg-descr                |     3 -
 devel/py-zope.app.debug/Makefile                   |    26 -
 devel/py-zope.app.debug/distinfo                   |     2 -
 devel/py-zope.app.debug/pkg-descr                  |     3 -
 devel/py-zope.app.dependable/Makefile              |    30 -
 devel/py-zope.app.dependable/distinfo              |     2 -
 devel/py-zope.app.dependable/pkg-descr             |     3 -
 devel/py-zope.app.error/Makefile                   |    27 -
 devel/py-zope.app.error/distinfo                   |     2 -
 devel/py-zope.app.error/pkg-descr                  |     3 -
 devel/py-zope.app.exception/Makefile               |    30 -
 devel/py-zope.app.exception/distinfo               |     2 -
 devel/py-zope.app.exception/pkg-descr              |     3 -
 devel/py-zope.app.file/Makefile                    |    37 -
 devel/py-zope.app.file/distinfo                    |     2 -
 devel/py-zope.app.file/pkg-descr                   |     4 -
 devel/py-zope.app.folder/Makefile                  |    26 -
 devel/py-zope.app.folder/distinfo                  |     2 -
 devel/py-zope.app.folder/pkg-descr                 |     3 -
 devel/py-zope.app.form/Makefile                    |    38 -
 devel/py-zope.app.form/distinfo                    |     2 -
 devel/py-zope.app.form/pkg-descr                   |     3 -
 devel/py-zope.app.generations/Makefile             |    30 -
 devel/py-zope.app.generations/distinfo             |     2 -
 devel/py-zope.app.generations/pkg-descr            |     3 -
 devel/py-zope.app.http/Makefile                    |    27 -
 devel/py-zope.app.http/distinfo                    |     2 -
 devel/py-zope.app.http/pkg-descr                   |     3 -
 devel/py-zope.app.pagetemplate/Makefile            |    35 -
 devel/py-zope.app.pagetemplate/distinfo            |     2 -
 devel/py-zope.app.pagetemplate/pkg-descr           |     3 -
 devel/py-zope.app.publication/Makefile             |    32 -
 devel/py-zope.app.publication/distinfo             |     2 -
 devel/py-zope.app.publication/pkg-descr            |     3 -
 devel/py-zope.app.publisher/Makefile               |    36 -
 devel/py-zope.app.publisher/distinfo               |     2 -
 devel/py-zope.app.publisher/pkg-descr              |     3 -
 devel/py-zope.app.rotterdam/Makefile               |    35 -
 devel/py-zope.app.rotterdam/distinfo               |     2 -
 devel/py-zope.app.rotterdam/pkg-descr              |     3 -
 devel/py-zope.app.testing/Makefile                 |    41 -
 devel/py-zope.app.testing/distinfo                 |     2 -
 devel/py-zope.app.testing/pkg-descr                |     3 -
 devel/py-zope.app.zcmlfiles/Makefile               |    59 -
 devel/py-zope.app.zcmlfiles/distinfo               |     2 -
 devel/py-zope.app.zcmlfiles/pkg-descr              |     3 -
 devel/py-zope.app.zopeappgenerations/Makefile      |    29 -
 devel/py-zope.app.zopeappgenerations/distinfo      |     2 -
 devel/py-zope.app.zopeappgenerations/pkg-descr     |     3 -
 devel/py-zope.applicationcontrol/Makefile          |    28 -
 devel/py-zope.applicationcontrol/distinfo          |     2 -
 devel/py-zope.applicationcontrol/pkg-descr         |     3 -
 devel/py-zope.browsermenu/Makefile                 |    33 -
 devel/py-zope.browsermenu/distinfo                 |     2 -
 devel/py-zope.browsermenu/pkg-descr                |     4 -
 devel/py-zope.browserpage/Makefile                 |    33 -
 devel/py-zope.browserpage/distinfo                 |     2 -
 devel/py-zope.browserpage/pkg-descr                |     3 -
 devel/py-zope.componentvocabulary/Makefile         |    28 -
 devel/py-zope.componentvocabulary/distinfo         |     2 -
 devel/py-zope.componentvocabulary/pkg-descr        |     3 -
 devel/py-zope.container/Makefile                   |    39 -
 devel/py-zope.container/distinfo                   |     2 -
 devel/py-zope.container/pkg-descr                  |     6 -
 devel/py-zope.copypastemove/Makefile               |    32 -
 devel/py-zope.copypastemove/distinfo               |     2 -
 devel/py-zope.copypastemove/pkg-descr              |     3 -
 devel/py-zope.dublincore/Makefile                  |    30 -
 devel/py-zope.dublincore/distinfo                  |     2 -
 devel/py-zope.dublincore/pkg-descr                 |     3 -
 devel/py-zope.error/Makefile                       |    27 -
 devel/py-zope.error/distinfo                       |     2 -
 devel/py-zope.error/pkg-descr                      |     3 -
 devel/py-zope.formlib/Makefile                     |    38 -
 devel/py-zope.formlib/distinfo                     |     2 -
 devel/py-zope.formlib/pkg-descr                    |     3 -
 devel/py-zope.minmax/Makefile                      |    25 -
 devel/py-zope.minmax/distinfo                      |     2 -
 devel/py-zope.minmax/pkg-descr                     |     8 -
 devel/py-zope.pagetemplate/Makefile                |    31 -
 devel/py-zope.pagetemplate/distinfo                |     2 -
 devel/py-zope.pagetemplate/pkg-descr               |     6 -
 devel/py-zope.ptresource/Makefile                  |    28 -
 devel/py-zope.ptresource/distinfo                  |     2 -
 devel/py-zope.ptresource/pkg-descr                 |     5 -
 devel/py-zope.ramcache/Makefile                    |    27 -
 devel/py-zope.ramcache/distinfo                    |     2 -
 devel/py-zope.ramcache/pkg-descr                   |     3 -
 devel/py-zope.site/Makefile                        |    31 -
 devel/py-zope.site/distinfo                        |     2 -
 devel/py-zope.site/pkg-descr                       |     7 -
 devel/py-zope.viewlet/Makefile                     |    34 -
 devel/py-zope.viewlet/distinfo                     |     2 -
 devel/py-zope.viewlet/pkg-descr                    |     4 -
 devel/raylib/Makefile                              |    18 +-
 devel/raylib/distinfo                              |     6 +-
 devel/shfmt/Makefile                               |     8 +-
 devel/shfmt/distinfo                               |     6 +-
 devel/spark/Makefile                               |     3 +
 devel/synfig/Makefile                              |     2 +-
 devel/xeus/Makefile                                |     3 +-
 devel/xeus/distinfo                                |     6 +-
 devel/xtl-quant-stack/Makefile                     |     2 +-
 devel/xtl-quant-stack/distinfo                     |     6 +-
 dns/dnsmasq/Makefile                               |     3 -
 dns/nextdns/Makefile                               |     2 +-
 dns/nextdns/distinfo                               |     6 +-
 dns/py-dnschain/Makefile                           |     3 +
 dns/py-idnkit2/Makefile                            |     3 +
 dns/py-pywdns/Makefile                             |     3 +
 editors/ghostwriter/Makefile                       |     6 +-
 editors/ghostwriter/distinfo                       |     6 +-
 editors/ghostwriter/pkg-plist                      |     4 +-
 editors/o/Makefile                                 |     8 +-
 editors/o/distinfo                                 |    18 +-
 editors/xi-core/Makefile                           |   104 +-
 editors/xi-core/distinfo                           |   198 +-
 games/0ad/Makefile                                 |     3 +
 games/Makefile                                     |     1 -
 games/colobot/Makefile                             |     3 +
 games/craft/Makefile                               |     3 +
 games/diameter/Makefile                            |     3 +
 games/doomsday/Makefile                            |     3 +
 games/endgame-singularity/Makefile                 |     3 +
 games/freeorion/Makefile                           |     3 +
 games/funnyboat/Makefile                           |     3 +
 games/gcompris/Makefile                            |    46 -
 games/gcompris/distinfo                            |     2 -
 games/gcompris/files/patch-configure               |    11 -
 games/gcompris/files/patch-src_gcompris_gcompris.c |    11 -
 games/gcompris/pkg-descr                           |    15 -
 games/gcompris/pkg-plist                           | 16144 -------------------
 games/gemrb/Makefile                               |     3 +
 games/gtkradiant/Makefile                          |     3 +
 games/homura/Makefile                              |     2 +-
 games/homura/distinfo                              |     6 +-
 games/jumpnbump/Makefile                           |     3 +
 games/kiki/Makefile                                |     3 +
 games/lightyears/Makefile                          |     3 +
 games/monsterz/Makefile                            |     3 +
 games/outerspace/Makefile                          |     3 +
 games/pyfa/Makefile                                |     3 +
 games/renpy/Makefile                               |     3 +
 games/solarwolf/Makefile                           |     3 +
 games/thudboard/Makefile                           |     3 +
 games/wesnoth/Makefile                             |     3 +
 graphics/Makefile                                  |     2 -
 graphics/commons-utilities/Makefile                |    46 -
 graphics/commons-utilities/distinfo                |     2 -
 graphics/commons-utilities/pkg-descr               |     8 -
 graphics/djvusmooth/Makefile                       |     3 +
 graphics/opencv/Makefile                           |     2 +-
 graphics/py-actdiag/Makefile                       |     3 +
 graphics/py-blockdiagcontrib-cisco/Makefile        |     3 +
 graphics/py-chart/Makefile                         |    24 -
 graphics/py-chart/distinfo                         |     2 -
 graphics/py-chart/pkg-descr                        |     6 -
 graphics/py-glewpy/Makefile                        |     3 +
 graphics/py-nwdiag/Makefile                        |     3 +
 graphics/py-openexr/Makefile                       |     3 +
 graphics/py-poppler/Makefile                       |     3 +
 graphics/py-pygooglechart/Makefile                 |     3 +
 graphics/py-sane/Makefile                          |     3 +
 graphics/py-seqdiag/Makefile                       |     3 +
 graphics/py-stltools/Makefile                      |     3 +
 graphics/qgis-ltr/Makefile                         |     3 -
 graphics/qgis-ltr/files/patch-cmake_Txt2Tags.cmake |    20 +
 graphics/qgis-ltr/files/patch-doc_INSTALL.html     |     9 +
 graphics/qgis-ltr/files/patch-doc_INSTALL.t2t      |    28 +
 graphics/qgis-ltr/files/patch-doc_news.html        |     9 +
 graphics/qgis-ltr/files/patch-doc_news.t2t         |    18 +
 graphics/qgis-ltr/files/patch-scripts_release.pl   |    13 +
 .../qgis-ltr/files/patch-scripts_update-news.pl    |    13 +
 graphics/qgis/Makefile                             |     3 -
 graphics/qgis/files/patch-cmake_Txt2Tags.cmake     |    20 +
 graphics/qgis/files/patch-doc_INSTALL.html         |     9 +
 graphics/qgis/files/patch-doc_INSTALL.t2t          |    28 +
 graphics/qgis/files/patch-doc_news.html            |     9 +
 graphics/qgis/files/patch-doc_news.t2t             |    18 +
 graphics/qgis/files/patch-scripts_release.pl       |    13 +
 graphics/qgis/files/patch-scripts_update-news.pl   |    13 +
 graphics/sk1/Makefile                              |     3 +
 graphics/synfigstudio/Makefile                     |     2 +-
 graphics/viewnior/Makefile                         |    15 +-
 graphics/viewnior/distinfo                         |     6 +-
 graphics/viewnior/pkg-plist                        |     3 +
 graphics/vv/Makefile                               |     1 +
 graphics/waifu2x-ncnn-vulkan/Makefile              |     2 +-
 graphics/waifu2x-ncnn-vulkan/distinfo              |     6 +-
 irc/weechat/files/patch-cmake_FindRuby.cmake       |    23 +
 japanese/Makefile                                  |     1 -
 japanese/py-mecab/Makefile                         |     3 +
 japanese/py-tegaki-gtk/Makefile                    |     3 +
 japanese/tegaki-recognize/Makefile                 |    42 -
 japanese/tegaki-recognize/distinfo                 |     2 -
 japanese/tegaki-recognize/files/patch-setup.py     |    15 -
 japanese/tegaki-recognize/pkg-descr                |     9 -
 japanese/tegaki-recognize/pkg-plist                |     6 -
 lang/gcc8-devel/Makefile                           |     2 +-
 lang/gcc8-devel/distinfo                           |     6 +-
 mail/Makefile                                      |     2 -
 mail/anubis/Makefile                               |     4 +-
 mail/davmail/Makefile                              |     6 +-
 mail/davmail/distinfo                              |     6 +-
 mail/davmail/pkg-plist                             |     3 +
 mail/fetchmail/files/patch-configure               |     8 +-
 mail/libvmime/Makefile                             |     4 +-
 mail/mailpile/Makefile                             |     3 +
 mail/mpop/Makefile                                 |     3 +-
 mail/msmtp/Makefile                                |     3 +-
 mail/py-zope.sendmail/Makefile                     |    30 -
 mail/py-zope.sendmail/distinfo                     |     2 -
 mail/py-zope.sendmail/pkg-descr                    |     3 -
 mail/pysieved/Makefile                             |    56 -
 mail/pysieved/distinfo                             |     2 -
 mail/pysieved/files/pysieved.in                    |    27 -
 mail/pysieved/pkg-descr                            |    23 -
 mail/pysieved/pkg-plist                            |    27 -
 math/Makefile                                      |     3 -
 math/mathgl/Makefile                               |     3 +
 math/maxima/Makefile                               |     5 +-
 math/maxima/distinfo                               |     6 +-
 math/metis4/Makefile                               |    67 -
 math/metis4/distinfo                               |     2 -
 math/metis4/files/patch-Makefile.in                |    25 -
 math/metis4/pkg-descr                              |    10 -
 math/metis4/pkg-plist                              |    19 -
 math/mumps4/Makefile                               |    13 +-
 .../files/patch-Make.inc_Makefile.inc.generic      |    18 -
 .../files/patch-Make.inc_Makefile.inc.generic.SEQ  |    22 +-
 math/mumps4/pkg-descr                              |     2 +-
 math/octave-forge-dicom/Makefile                   |     2 +-
 math/ogdf/Makefile                                 |    65 -
 math/ogdf/distinfo                                 |     2 -
 .../files/patch-include_coin_CglLandPUtils.hpp     |    17 -
 math/ogdf/files/patch-include_ogdf_basic_System.h  |    20 -
 .../patch-include_ogdf_internal_basic_config.h     |    23 -
 math/ogdf/files/patch-makeMakefile.config          |    44 -
 math/ogdf/files/patch-makeMakefile.py              |    22 -
 math/ogdf/files/patch-src_coin_Clp_ClpModel.cpp    |    15 -
 ...patch-src_coin_OsiClp_OsiClpSolverInterface.cpp |    15 -
 math/ogdf/files/patch-src_ogdf_basic_System.cpp    |    77 -
 math/ogdf/files/patch-test_gtest_gtest.h           |    29 -
 math/ogdf/pkg-descr                                |    13 -
 math/ogdf/pkg-plist                                |   668 -
 math/py-PyMetis/Makefile                           |     3 +
 math/py-bitmath/Makefile                           |     3 +
 math/py-ffc/Makefile                               |     3 +
 math/py-fiat/Makefile                              |     3 +
 math/py-libpoly/Makefile                           |     3 +
 math/py-nzmath/Makefile                            |     3 +
 math/py-pymc/Makefile                              |     3 +
 math/py-pysparse/Makefile                          |     3 +
 math/py-symcxx/Makefile                            |     3 +
 math/py-ufl/Makefile                               |     3 +
 math/py-viper/Makefile                             |    26 -
 math/py-viper/distinfo                             |     2 -
 math/py-viper/pkg-descr                            |     4 -
 math/wxmaxima/Makefile                             |     2 +-
 math/wxmaxima/distinfo                             |     6 +-
 math/wxmaxima/pkg-plist                            |     1 +
 misc/Makefile                                      |     4 +-
 misc/biblesync/Makefile                            |    33 +
 misc/biblesync/distinfo                            |     3 +
 misc/biblesync/pkg-descr                           |    24 +
 misc/biblesync/pkg-plist                           |     6 +
 misc/cmatrix/Makefile                              |    19 +-
 misc/cmatrix/distinfo                              |     5 +-
 misc/dynomite/Makefile                             |    26 +
 misc/dynomite/distinfo                             |     3 +
 misc/dynomite/files/patch-configure.ac             |    11 +
 misc/dynomite/files/patch-src_Makefile.am          |    20 +
 .../files/patch-src_seedsprovider_dyn__dns.c       |    11 +
 misc/dynomite/pkg-descr                            |    11 +
 misc/fbless/Makefile                               |    22 -
 misc/fbless/distinfo                               |     2 -
 misc/fbless/pkg-descr                              |     3 -
