==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 21 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 80fcd92966e4..590ecd5f6762
Fast-forward
 Makefile.inc1                                      |     3 +-
 contrib/binutils/bfd/PORTING                       |    83 -
 contrib/binutils/bfd/README                        |    49 -
 contrib/binutils/bfd/TODO                          |    25 -
 contrib/binutils/bfd/acinclude.m4                  |    69 -
 contrib/binutils/bfd/aclocal.m4                    |   885 -
 contrib/binutils/bfd/aout-arm.c                    |   547 -
 contrib/binutils/bfd/aout-sparcle.c                |    36 -
 contrib/binutils/bfd/aout-target.h                 |   653 -
 contrib/binutils/bfd/aout0.c                       |    37 -
 contrib/binutils/bfd/aout32.c                      |    23 -
 contrib/binutils/bfd/aout64.c                      |    31 -
 contrib/binutils/bfd/aoutf1.h                      |   793 -
 contrib/binutils/bfd/aoutx.h                       |  5584 ---
 contrib/binutils/bfd/archive.c                     |  2165 -
 contrib/binutils/bfd/archive64.c                   |   240 -
 contrib/binutils/bfd/archures.c                    |  1232 -
 contrib/binutils/bfd/armnetbsd.c                   |    39 -
 contrib/binutils/bfd/bfd-in.h                      |   971 -
 contrib/binutils/bfd/bfd-in2.h                     |  5403 --
 contrib/binutils/bfd/bfd.c                         |  1787 -
 contrib/binutils/bfd/bfdio.c                       |   454 -
 contrib/binutils/bfd/bfdwin.c                      |   256 -
 contrib/binutils/bfd/binary.c                      |   376 -
 contrib/binutils/bfd/bout.c                        |  1477 -
 contrib/binutils/bfd/cache.c                       |   532 -
 contrib/binutils/bfd/coff-alpha.c                  |  2442 -
 contrib/binutils/bfd/coff-arm.c                    |  2557 -
 contrib/binutils/bfd/coff-aux.c                    |   135 -
 contrib/binutils/bfd/coff-i386.c                   |   686 -
 contrib/binutils/bfd/coff-ia64.c                   |   202 -
 contrib/binutils/bfd/coff-mips.c                   |  1549 -
 contrib/binutils/bfd/coff-ppc.c                    |  2688 -
 contrib/binutils/bfd/coff-rs6000.c                 |  4479 --
 contrib/binutils/bfd/coff-sparc.c                  |   218 -
 contrib/binutils/bfd/coff-x86_64.c                 |   789 -
 contrib/binutils/bfd/coff64-rs6000.c               |  3030 --
 contrib/binutils/bfd/coffcode.h                    |  5518 ---
 contrib/binutils/bfd/coffgen.c                     |  2335 -
 contrib/binutils/bfd/cofflink.c                    |  3042 --
 contrib/binutils/bfd/coffswap.h                    |   839 -
 contrib/binutils/bfd/config.bfd                    |  1545 -
 contrib/binutils/bfd/config.in                     |   294 -
 contrib/binutils/bfd/configure                     | 22860 ---------
 contrib/binutils/bfd/configure.host                |    78 -
 contrib/binutils/bfd/configure.in                  |  1029 -
 contrib/binutils/bfd/corefile.c                    |   165 -
 contrib/binutils/bfd/cpu-alpha.c                   |    52 -
 contrib/binutils/bfd/cpu-arc.c                     |    71 -
 contrib/binutils/bfd/cpu-arm.c                     |   431 -
 contrib/binutils/bfd/cpu-cr16.c                    |    40 -
 contrib/binutils/bfd/cpu-i386.c                    |   103 -
 contrib/binutils/bfd/cpu-ia64-opc.c                |   615 -
 contrib/binutils/bfd/cpu-ia64.c                    |    57 -
 contrib/binutils/bfd/cpu-mep.c                     |    28 -
 contrib/binutils/bfd/cpu-mips.c                    |   131 -
 contrib/binutils/bfd/cpu-powerpc.c                 |   314 -
 contrib/binutils/bfd/cpu-rs6000.c                  |   113 -
 contrib/binutils/bfd/cpu-s390.c                    |    56 -
 contrib/binutils/bfd/cpu-score.c                   |    51 -
 contrib/binutils/bfd/cpu-sparc.c                   |   169 -
 contrib/binutils/bfd/cpu-spu.c                     |    54 -
 contrib/binutils/bfd/demo64.c                      |    30 -
 contrib/binutils/bfd/dep-in.sed                    |    32 -
 contrib/binutils/bfd/doc/ChangeLog                 |   158 -
 contrib/binutils/bfd/doc/ChangeLog-9103            |   594 -
 contrib/binutils/bfd/doc/Makefile.am               |   330 -
 contrib/binutils/bfd/doc/Makefile.in               |   817 -
 contrib/binutils/bfd/doc/bfd.texinfo               |   340 -
 contrib/binutils/bfd/doc/bfdint.texi               |  1900 -
 contrib/binutils/bfd/doc/bfdsumm.texi              |   148 -
 contrib/binutils/bfd/doc/bfdver.texi               |     1 -
 contrib/binutils/bfd/doc/chew.c                    |  1567 -
 contrib/binutils/bfd/doc/doc.str                   |   158 -
 contrib/binutils/bfd/doc/fdl.texi                  |   366 -
 contrib/binutils/bfd/doc/header.sed                |    13 -
 contrib/binutils/bfd/doc/proto.str                 |   135 -
 contrib/binutils/bfd/dwarf1.c                      |   556 -
 contrib/binutils/bfd/dwarf2.c                      |  2696 -
 contrib/binutils/bfd/ecoff.c                       |  4634 --
 contrib/binutils/bfd/ecofflink.c                   |  2548 -
 contrib/binutils/bfd/ecoffswap.h                   |   771 -
 contrib/binutils/bfd/efi-app-ia32.c                |    34 -
 contrib/binutils/bfd/efi-app-ia64.c                |    35 -
 contrib/binutils/bfd/efi-app-x86_64.c              |    34 -
 contrib/binutils/bfd/elf-attrs.c                   |   628 -
 contrib/binutils/bfd/elf-bfd.h                     |  2130 -
 contrib/binutils/bfd/elf-eh-frame.c                |  1637 -
 contrib/binutils/bfd/elf-strtab.c                  |   391 -
 contrib/binutils/bfd/elf-vxworks.c                 |   227 -
 contrib/binutils/bfd/elf-vxworks.h                 |    35 -
 contrib/binutils/bfd/elf.c                         |  9246 ----
 contrib/binutils/bfd/elf32-arc.c                   |   253 -
 contrib/binutils/bfd/elf32-arm.c                   | 10481 ----
 contrib/binutils/bfd/elf32-avr.h                   |    38 -
 contrib/binutils/bfd/elf32-cr16.c                  |  1433 -
 contrib/binutils/bfd/elf32-gen.c                   |   102 -
 contrib/binutils/bfd/elf32-i386-fbsd.c             |    56 -
 contrib/binutils/bfd/elf32-i386.c                  |  3928 --
 contrib/binutils/bfd/elf32-mep.c                   |   959 -
 contrib/binutils/bfd/elf32-mips.c                  |  1811 -
 contrib/binutils/bfd/elf32-ppc.c                   |  7940 ---
 contrib/binutils/bfd/elf32-ppc.h                   |    31 -
 contrib/binutils/bfd/elf32-s390.c                  |  3562 --
 contrib/binutils/bfd/elf32-score.c                 |  3883 --
 contrib/binutils/bfd/elf32-sh-relocs.h             |  1716 -
 contrib/binutils/bfd/elf32-sparc.c                 |   287 -
 contrib/binutils/bfd/elf32-spu.c                   |  3154 --
 contrib/binutils/bfd/elf32-spu.h                   |    57 -
 contrib/binutils/bfd/elf32.c                       |    22 -
 contrib/binutils/bfd/elf64-alpha-fbsd.c            |    56 -
 contrib/binutils/bfd/elf64-alpha.c                 |  5409 --
 contrib/binutils/bfd/elf64-gen.c                   |   102 -
 contrib/binutils/bfd/elf64-mips.c                  |  3225 --
 contrib/binutils/bfd/elf64-ppc.c                   | 11835 -----
 contrib/binutils/bfd/elf64-ppc.h                   |    46 -
 contrib/binutils/bfd/elf64-s390.c                  |  3471 --
 contrib/binutils/bfd/elf64-sparc.c                 |   926 -
 contrib/binutils/bfd/elf64-x86-64.c                |  3721 --
 contrib/binutils/bfd/elf64.c                       |    22 -
 contrib/binutils/bfd/elfcode.h                     |  1815 -
 contrib/binutils/bfd/elfcore.h                     |   251 -
 contrib/binutils/bfd/elflink.c                     | 11600 -----
 contrib/binutils/bfd/elfn32-mips.c                 |  2450 -
 contrib/binutils/bfd/elfxx-ia64.c                  |  5966 ---
 contrib/binutils/bfd/elfxx-mips.c                  | 11445 -----
 contrib/binutils/bfd/elfxx-mips.h                  |   153 -
 contrib/binutils/bfd/elfxx-sparc.c                 |  4110 --
 contrib/binutils/bfd/elfxx-sparc.h                 |   146 -
 contrib/binutils/bfd/elfxx-target.h                |   922 -
 contrib/binutils/bfd/format.c                      |   446 -
 contrib/binutils/bfd/freebsd.h                     |   140 -
 contrib/binutils/bfd/gen-aout.c                    |   109 -
 contrib/binutils/bfd/genlink.h                     |   109 -
 contrib/binutils/bfd/hash.c                        |   832 -
 contrib/binutils/bfd/host-aout.c                   |    87 -
 contrib/binutils/bfd/hosts/alphalinux.h            |     6 -
 contrib/binutils/bfd/hosts/decstation.h            |    17 -
 contrib/binutils/bfd/hosts/i386bsd.h               |    32 -
 contrib/binutils/bfd/hosts/i386linux.h             |     8 -
 contrib/binutils/bfd/hosts/i386sco.h               |    19 -
 contrib/binutils/bfd/hosts/mipsbsd.h               |    12 -
 contrib/binutils/bfd/hosts/mipsmach3.h             |    10 -
 contrib/binutils/bfd/hosts/news-mips.h             |    12 -
 contrib/binutils/bfd/i386aout.c                    |    87 -
 contrib/binutils/bfd/i386bsd.c                     |    50 -
 contrib/binutils/bfd/i386freebsd.c                 |    37 -
 contrib/binutils/bfd/i386linux.c                   |   773 -
 contrib/binutils/bfd/i386netbsd.c                  |    38 -
 contrib/binutils/bfd/ieee.c                        |  3852 --
 contrib/binutils/bfd/ihex.c                        |   993 -
 contrib/binutils/bfd/init.c                        |    54 -
 contrib/binutils/bfd/libaout.h                     |   688 -
 contrib/binutils/bfd/libbfd-in.h                   |   736 -
 contrib/binutils/bfd/libbfd.c                      |  1062 -
 contrib/binutils/bfd/libbfd.h                      |  2033 -
 contrib/binutils/bfd/libcoff-in.h                  |   602 -
 contrib/binutils/bfd/libcoff.h                     |   935 -
 contrib/binutils/bfd/libecoff.h                    |   337 -
 contrib/binutils/bfd/libieee.h                     |   135 -
 contrib/binutils/bfd/libpei.h                      |   371 -
 contrib/binutils/bfd/libxcoff.h                    |   235 -
 contrib/binutils/bfd/linker.c                      |  3166 --
 contrib/binutils/bfd/mep-relocs.pl                 |   274 -
 contrib/binutils/bfd/merge.c                       |   873 -
 contrib/binutils/bfd/mipsbsd.c                     |   495 -
 contrib/binutils/bfd/netbsd-core.c                 |   317 -
 contrib/binutils/bfd/netbsd.h                      |   119 -
 contrib/binutils/bfd/opncls.c                      |  1489 -
 contrib/binutils/bfd/osf-core.c                    |   236 -
 contrib/binutils/bfd/pe-arm-wince.c                |    37 -
 contrib/binutils/bfd/pe-arm.c                      |    64 -
 contrib/binutils/bfd/pe-i386.c                     |    57 -
 contrib/binutils/bfd/pe-mips.c                     |   920 -
 contrib/binutils/bfd/pe-ppc.c                      |    43 -
 contrib/binutils/bfd/pe-x86_64.c                   |    53 -
 contrib/binutils/bfd/peXXigen.c                    |  2193 -
 contrib/binutils/bfd/pei-arm-wince.c               |    30 -
 contrib/binutils/bfd/pei-mips.c                    |    30 -
 contrib/binutils/bfd/pei-x86_64.c                  |    54 -
 contrib/binutils/bfd/peicode.h                     |  1385 -
 contrib/binutils/bfd/po/BLD-POTFILES.in            |     9 -
 contrib/binutils/bfd/po/Make-in                    |   295 -
 contrib/binutils/bfd/po/SRC-POTFILES.in            |   340 -
 contrib/binutils/bfd/po/bfd.pot                    |  3724 --
 contrib/binutils/bfd/ppcboot.c                     |   539 -
 contrib/binutils/bfd/ptrace-core.c                 |   219 -
 contrib/binutils/bfd/reloc.c                       |  5303 --
 contrib/binutils/bfd/reloc16.c                     |   331 -
 contrib/binutils/bfd/rs6000-core.c                 |   731 -
 contrib/binutils/bfd/sco5-core.c                   |   408 -
 contrib/binutils/bfd/section.c                     |  1529 -
 contrib/binutils/bfd/simple.c                      |   258 -
 contrib/binutils/bfd/sparclinux.c                  |   773 -
 contrib/binutils/bfd/sparcnetbsd.c                 |    38 -
 contrib/binutils/bfd/srec.c                        |  1320 -
 contrib/binutils/bfd/stab-syms.c                   |    58 -
 contrib/binutils/bfd/stabs.c                       |   785 -
 contrib/binutils/bfd/stamp-h.in                    |     1 -
 contrib/binutils/bfd/sunos.c                       |  2852 --
 contrib/binutils/bfd/syms.c                        |  1399 -
 contrib/binutils/bfd/sysdep.h                      |   201 -
 contrib/binutils/bfd/targets.c                     |  1475 -
 contrib/binutils/bfd/targmatch.sed                 |    33 -
 contrib/binutils/bfd/tekhex.c                      |  1003 -
 contrib/binutils/bfd/trad-core.c                   |   319 -
 contrib/binutils/bfd/version.h                     |     4 -
 contrib/binutils/bfd/xcoff-target.h                |   190 -
 contrib/binutils/bfd/xcofflink.c                   |  5956 ---
 contrib/binutils/binutils/ChangeLog                |   700 -
 contrib/binutils/binutils/ChangeLog-0001           |  2060 -
 contrib/binutils/binutils/ChangeLog-0203           |  2181 -
 contrib/binutils/binutils/ChangeLog-2006           |   599 -
 contrib/binutils/binutils/ChangeLog-9197           |  5217 --
 contrib/binutils/binutils/ChangeLog-9899           |  1908 -
 contrib/binutils/binutils/MAINTAINERS              |   254 -
 contrib/binutils/binutils/Makefile.am              |   694 -
 contrib/binutils/binutils/Makefile.in              |  1447 -
 contrib/binutils/binutils/NEWS                     |   352 -
 contrib/binutils/binutils/README                   |   273 -
 contrib/binutils/binutils/aclocal.m4               |   907 -
 contrib/binutils/binutils/addr2line.c              |   404 -
 contrib/binutils/binutils/ar.c                     |  1273 -
 contrib/binutils/binutils/arlex.l                  |    90 -
 contrib/binutils/binutils/arparse.y                |   203 -
 contrib/binutils/binutils/arsup.c                  |   479 -
 contrib/binutils/binutils/arsup.h                  |    62 -
 contrib/binutils/binutils/bin2c.c                  |   105 -
 contrib/binutils/binutils/binemul.c                |   105 -
 contrib/binutils/binutils/binemul.h                |    62 -
 contrib/binutils/binutils/bucomm.c                 |   562 -
 contrib/binutils/binutils/bucomm.h                 |    74 -
 contrib/binutils/binutils/budbg.h                  |    58 -
 contrib/binutils/binutils/coffdump.c               |   554 -
 contrib/binutils/binutils/coffgrok.c               |   743 -
 contrib/binutils/binutils/coffgrok.h               |   225 -
 contrib/binutils/binutils/config.in                |   209 -
 contrib/binutils/binutils/configure                | 17032 -------
 contrib/binutils/binutils/configure.in             |   442 -
 contrib/binutils/binutils/configure.tgt            |    26 -
 contrib/binutils/binutils/cxxfilt.c                |   289 -
 contrib/binutils/binutils/debug.c                  |  3371 --
 contrib/binutils/binutils/debug.h                  |   792 -
 contrib/binutils/binutils/deflex.l                 |    96 -
 contrib/binutils/binutils/defparse.y               |   182 -
 contrib/binutils/binutils/dep-in.sed               |    21 -
 contrib/binutils/binutils/dlltool.c                |  3677 --
 contrib/binutils/binutils/dlltool.h                |    42 -
 contrib/binutils/binutils/dllwrap.c                |  1206 -
 contrib/binutils/binutils/doc/Makefile.am          |   197 -
 contrib/binutils/binutils/doc/Makefile.in          |   737 -
 contrib/binutils/binutils/doc/binutils.7           |  4917 --
 contrib/binutils/binutils/doc/binutils.texi        |  4149 --
 contrib/binutils/binutils/doc/fdl.texi             |   368 -
 contrib/binutils/binutils/dwarf.c                  |  3803 --
 contrib/binutils/binutils/dwarf.h                  |   119 -
 contrib/binutils/binutils/embedspu.sh              |   257 -
 contrib/binutils/binutils/emul_vanilla.c           |    29 -
 contrib/binutils/binutils/filemode.c               |   249 -
 contrib/binutils/binutils/ieee.c                   |  7397 ---
 contrib/binutils/binutils/is-ranlib.c              |     3 -
 contrib/binutils/binutils/is-strip.c               |     4 -
 contrib/binutils/binutils/maybe-ranlib.c           |     4 -
 contrib/binutils/binutils/maybe-strip.c            |     4 -
 contrib/binutils/binutils/mclex.c                  |   441 -
 contrib/binutils/binutils/mcparse.y                |   356 -
 contrib/binutils/binutils/nm.c                     |  1650 -
 contrib/binutils/binutils/not-ranlib.c             |     3 -
 contrib/binutils/binutils/not-strip.c              |     4 -
 contrib/binutils/binutils/objcopy.c                |  3498 --
 contrib/binutils/binutils/objdump.c                |  3273 --
 contrib/binutils/binutils/po/Make-in               |   256 -
 contrib/binutils/binutils/po/POTFILES.in           |    65 -
 contrib/binutils/binutils/po/binutils.pot          |  5476 --
 contrib/binutils/binutils/prdbg.c                  |  2771 --
 contrib/binutils/binutils/ranlib.sh                |     3 -
 contrib/binutils/binutils/rclex.c                  |   888 -
 contrib/binutils/binutils/rcparse.y                |  1955 -
 contrib/binutils/binutils/rdcoff.c                 |   876 -
 contrib/binutils/binutils/rddbg.c                  |   448 -
 contrib/binutils/binutils/readelf.c                |  9998 ----
 contrib/binutils/binutils/rename.c                 |   220 -
 contrib/binutils/binutils/resbin.c                 |  2134 -
 contrib/binutils/binutils/rescoff.c                |   753 -
 contrib/binutils/binutils/resrc.c                  |  3296 --
 contrib/binutils/binutils/resres.c                 |   739 -
 contrib/binutils/binutils/sanity.sh                |    50 -
 contrib/binutils/binutils/size.c                   |   556 -
 contrib/binutils/binutils/srconv.c                 |  1883 -
 contrib/binutils/binutils/stabs.c                  |  5397 --
 contrib/binutils/binutils/stamp-h.in               |     1 -
 contrib/binutils/binutils/strings.c                |   724 -
 contrib/binutils/binutils/sysdep.h                 |   174 -
 contrib/binutils/binutils/sysdump.c                |   713 -
 contrib/binutils/binutils/sysinfo.y                |   434 -
 contrib/binutils/binutils/syslex.l                 |    79 -
 contrib/binutils/binutils/unwind-ia64.c            |  1082 -
 contrib/binutils/binutils/unwind-ia64.h            |    31 -
 contrib/binutils/binutils/version.c                |    39 -
 contrib/binutils/binutils/windint.h                |  1088 -
 contrib/binutils/binutils/windmc.c                 |  1197 -
 contrib/binutils/binutils/windmc.h                 |    99 -
 contrib/binutils/binutils/wrstabs.c                |  2273 -
 contrib/binutils/config-ml.in                      |   912 -
 contrib/binutils/config.guess                      |  1516 -
 contrib/binutils/config.rpath                      |   548 -
 contrib/binutils/config.sub                        |  1626 -
 contrib/binutils/config/ChangeLog                  |  1131 -
 contrib/binutils/config/acinclude.m4               |  2023 -
 contrib/binutils/config/confsubdir.m4              |   127 -
 contrib/binutils/config/ld-symbolic.m4             |    45 -
 contrib/binutils/config/mh-armpic                  |     1 -
 contrib/binutils/config/mh-cxux                    |     5 -
 contrib/binutils/config/mh-decstation              |     3 -
 contrib/binutils/config/mh-elfalphapic             |     1 -
 contrib/binutils/config/mh-ia64pic                 |     1 -
 contrib/binutils/config/mh-necv4                   |     4 -
 contrib/binutils/config/mh-papic                   |     1 -
 contrib/binutils/config/mh-ppcpic                  |     1 -
 contrib/binutils/config/mh-s390pic                 |     1 -
 contrib/binutils/config/mh-sco                     |     4 -
 contrib/binutils/config/mh-solaris                 |     2 -
 contrib/binutils/config/mh-sparcpic                |     1 -
 contrib/binutils/config/mh-sysv4                   |     4 -
 contrib/binutils/config/mh-sysv5                   |     4 -
 contrib/binutils/config/mh-x86pic                  |     1 -
 contrib/binutils/config/mt-alphaieee               |     2 -
 contrib/binutils/config/mt-mep                     |     8 -
 contrib/binutils/config/mt-ospace                  |     3 -
 contrib/binutils/config/mt-spu                     |     4 -
 contrib/binutils/config/mt-v810                    |     3 -
 contrib/binutils/config/multi.m4                   |    65 -
 contrib/binutils/config/unwind_ipinfo.m4           |    22 -
 contrib/binutils/configure                         | 12648 -----
 contrib/binutils/configure.ac                      |  2639 -
 contrib/binutils/etc/ChangeLog                     |   619 -
 contrib/binutils/etc/Makefile.in                   |   238 -
 contrib/binutils/gas/CONTRIBUTORS                  |   110 -
 contrib/binutils/gas/ChangeLog                     |  1298 -
 contrib/binutils/gas/ChangeLog-0001                |  7710 ---
 contrib/binutils/gas/ChangeLog-0203                |  7519 ---
 contrib/binutils/gas/ChangeLog-2006                |  2756 --
 contrib/binutils/gas/ChangeLog-9295                | 13124 -----
 contrib/binutils/gas/ChangeLog-9697                |  5966 ---
 contrib/binutils/gas/ChangeLog-9899                |  4867 --
 contrib/binutils/gas/MAINTAINERS                   |     1 -
 contrib/binutils/gas/Makefile.am                   |  2180 -
 contrib/binutils/gas/Makefile.in                   |  3021 --
 contrib/binutils/gas/NEWS                          |   500 -
 contrib/binutils/gas/README                        |   164 -
 contrib/binutils/gas/acinclude.m4                  |    56 -
 contrib/binutils/gas/aclocal.m4                    |   904 -
 contrib/binutils/gas/app.c                         |  1402 -
 contrib/binutils/gas/as.c                          |  1244 -
 contrib/binutils/gas/as.h                          |   667 -
 contrib/binutils/gas/asintl.h                      |    52 -
 contrib/binutils/gas/atof-generic.c                |   614 -
 contrib/binutils/gas/bignum.h                      |    41 -
 contrib/binutils/gas/bit_fix.h                     |    48 -
 contrib/binutils/gas/cgen.c                        |  1064 -
 contrib/binutils/gas/cgen.h                        |   103 -
 contrib/binutils/gas/cond.c                        |   577 -
 contrib/binutils/gas/config.in                     |   251 -
 contrib/binutils/gas/config/aout_gnu.h             |   450 -
 contrib/binutils/gas/config/atof-ieee.c            |   701 -
 contrib/binutils/gas/config/atof-vax.c             |   451 -
 contrib/binutils/gas/config/e-i386aout.c           |    19 -
 contrib/binutils/gas/config/e-i386coff.c           |    19 -
 contrib/binutils/gas/config/e-i386elf.c            |    19 -
 contrib/binutils/gas/config/e-mipsecoff.c          |    37 -
 contrib/binutils/gas/config/e-mipself.c            |    37 -
 contrib/binutils/gas/config/itbl-mips.h            |    47 -
 contrib/binutils/gas/config/obj-aout.c             |   344 -
 contrib/binutils/gas/config/obj-aout.h             |    71 -
 contrib/binutils/gas/config/obj-coff.c             |  1856 -
 contrib/binutils/gas/config/obj-coff.h             |   426 -
 contrib/binutils/gas/config/obj-ecoff.c            |   318 -
 contrib/binutils/gas/config/obj-ecoff.h            |    77 -
 contrib/binutils/gas/config/obj-elf.c              |  2279 -
 contrib/binutils/gas/config/obj-elf.h              |   248 -
 contrib/binutils/gas/config/obj-multi.c            |     4 -
 contrib/binutils/gas/config/obj-multi.h            |   164 -
 contrib/binutils/gas/config/tc-alpha.c             |  5713 ---
 contrib/binutils/gas/config/tc-alpha.h             |   183 -
 contrib/binutils/gas/config/tc-arc.c               |  1933 -
 contrib/binutils/gas/config/tc-arc.h               |    73 -
 contrib/binutils/gas/config/tc-arm.c               | 20907 --------
 contrib/binutils/gas/config/tc-arm.h               |   286 -
 contrib/binutils/gas/config/tc-cr16.c              |  2444 -
 contrib/binutils/gas/config/tc-cr16.h              |    73 -
 contrib/binutils/gas/config/tc-generic.c           |    22 -
 contrib/binutils/gas/config/tc-generic.h           |    39 -
 contrib/binutils/gas/config/tc-i386.c              |  7979 ---
 contrib/binutils/gas/config/tc-i386.h              |   319 -
 contrib/binutils/gas/config/tc-ia64.c              | 12028 -----
 contrib/binutils/gas/config/tc-ia64.h              |   319 -
 contrib/binutils/gas/config/tc-m68851.h            |   303 -
 contrib/binutils/gas/config/tc-mep.c               |  1886 -
 contrib/binutils/gas/config/tc-mep.h               |   119 -
 contrib/binutils/gas/config/tc-mips.c              | 15450 ------
 contrib/binutils/gas/config/tc-mips.h              |   172 -
 contrib/binutils/gas/config/tc-ppc.c               |  6188 ---
 contrib/binutils/gas/config/tc-ppc.h               |   249 -
 contrib/binutils/gas/config/tc-s390.c              |  2341 -
 contrib/binutils/gas/config/tc-s390.h              |    97 -
 contrib/binutils/gas/config/tc-score.c             |  6661 ---
 contrib/binutils/gas/config/tc-score.h             |    83 -
 contrib/binutils/gas/config/tc-sparc.c             |  4666 --
 contrib/binutils/gas/config/tc-sparc.h             |   198 -
 contrib/binutils/gas/config/tc-spu.c               |  1083 -
 contrib/binutils/gas/config/tc-spu.h               |   107 -
 contrib/binutils/gas/config/te-386bsd.h            |    33 -
 contrib/binutils/gas/config/te-freebsd.h           |    30 -
 contrib/binutils/gas/config/te-generic.h           |    22 -
 contrib/binutils/gas/config/te-linux.h             |     4 -
 contrib/binutils/gas/config/te-nbsd.h              |    24 -
 contrib/binutils/gas/config/te-pe.h                |     7 -
 contrib/binutils/gas/config/te-pep.h               |    10 -
 contrib/binutils/gas/config/te-sparcaout.h         |    22 -
 contrib/binutils/gas/config/te-svr4.h              |     4 -
 contrib/binutils/gas/config/te-tmips.h             |    40 -
 contrib/binutils/gas/configure                     | 16200 ------
 contrib/binutils/gas/configure.in                  |   727 -
 contrib/binutils/gas/debug.c                       |   106 -
 contrib/binutils/gas/dep-in.sed                    |    53 -
 contrib/binutils/gas/depend.c                      |   206 -
 contrib/binutils/gas/doc/Makefile.am               |   129 -
 contrib/binutils/gas/doc/Makefile.in               |   647 -
 contrib/binutils/gas/doc/all.texi                  |    91 -
 contrib/binutils/gas/doc/as.7                      |  8368 ----
 contrib/binutils/gas/doc/as.texinfo                |  6941 ---
 contrib/binutils/gas/doc/asconfig.texi             |    90 -
 contrib/binutils/gas/doc/c-alpha.texi              |   472 -
 contrib/binutils/gas/doc/c-arc.texi                |   333 -
 contrib/binutils/gas/doc/c-arm.texi                |   735 -
 contrib/binutils/gas/doc/c-avr.texi                |   364 -
