==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 29 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating e0fe74659ddd..d0fd6580570c
Fast-forward
 MOVED                                              |    36 +
 ...h-chrome_browser_after__startup__task__utils.cc |    11 -
 ...ete_chrome__autocomplete__scheme__classifier.cc |    11 -
 ...owser_background_background__mode__optimizer.cc |    15 -
 .../patch-chrome_browser_browser__resources.grd    |    11 -
 .../patch-chrome_browser_chrome__browser__main.cc  |    42 -
 ...-chrome_browser_chrome__browser__main__linux.cc |    27 -
 ...-chrome_browser_chrome__browser__main__posix.cc |    11 -
 ...ome_browser_chrome__content__browser__client.cc |    83 -
 ...rome_browser_chrome__content__browser__client.h |    17 -
 .../files/patch-chrome_browser_defaults.cc         |    11 -
 ...rome_browser_devtools_devtools__eye__dropper.cc |    11 -
 ...hrome_browser_diagnostics_diagnostics__writer.h |    11 -
 ...download_chrome__download__manager__delegate.cc |    20 -
 ...h-chrome_browser_download_download__commands.cc |    20 -
 ...ch-chrome_browser_download_download__commands.h |    11 -
 ...atch-chrome_browser_download_download__prefs.cc |    65 -
 ...patch-chrome_browser_download_download__prefs.h |    20 -
 ...atch-chrome_browser_download_download__query.cc |    14 -
 ...wser_download_download__shelf__context__menu.cc |    11 -
 ...e_browser_download_download__status__updater.cc |    20 -
 .../files/patch-chrome_browser_extensions_BUILD.gn |    15 -
 ...owser_extensions_activity__log_activity__log.cc |    14 -
 ...writer__private_removable__storage__provider.cc |    20 -
 ...ser_extensions_api_input__ime_input__ime__api.h |    11 -
 ...s_api_runtime_chrome__runtime__api__delegate.cc |    11 -
 ...extensions_api_settings__private_prefs__util.cc |    20 -
 ...ome_browser_extensions_bookmark__app__helper.cc |    11 -
 ..._browser__context__keyed__service__factories.cc |    20 -
 ..._browser_extensions_external__provider__impl.cc |    20 -
 ...owser_first__run_first__run__internal__posix.cc |    20 -
 .../patch-chrome_browser_flag__descriptions.cc     |    36 -
 .../patch-chrome_browser_flag__descriptions.h      |    35 -
 ..._galleries_fileapi_mtp__device__map__service.cc |    15 -
 ...dia__galleries_media__file__system__registry.cc |    14 -
 ...er_discovery_discovery__network__list__posix.cc |    28 -
 ...covery_discovery__network__list__wifi__linux.cc |    27 -
 ...splay_wired__display__media__route__provider.cc |    23 -
 ...er_media_webrtc_webrtc__event__log__uploader.cc |    11 -
 ...e_browser_media_webrtc_webrtc__log__uploader.cc |    11 -
 .../files/patch-chrome_browser_memory__details.cc  |    20 -
 .../patch-chrome_browser_memory__details__linux.cc |    13 -
 ...chrome__browser__main__extra__parts__metrics.cc |    21 -
 ...rowser_net_system__network__context__manager.cc |    20 -
 ...d__manager_chrome__password__manager__client.cc |    14 -
 ...r_password__manager_password__store__factory.cc |    11 -
 .../files/patch-chrome_browser_platform__util.h    |    11 -
 ...e_browser_plugins_plugins__resource__service.cc |    11 -
 ...me_browser_policy_policy__prefs__browsertest.cc |    11 -
 ...tch-chrome_browser_process__singleton__posix.cc |    34 -
 ...hrome__browser__main__extra__parts__profiles.cc |    11 -
 ...r__context__menu_render__view__context__menu.cc |    29 -
 ...h-chrome_browser_renderer__preferences__util.cc |    38 -
 ...ources_safe__browsing_gen__file__type__proto.py |    19 -
 ..._appearance__page_appearance__browser__proxy.js |    20 -
 ...settings_appearance__page_appearance__page.html |    29 -
 ...s_settings_appearance__page_appearance__page.js |    33 -
 ..._incident__reporting_incident__handler__util.cc |    15 -
 ...dent__reporting_incident__reporting__service.cc |    11 -
 ...ome_browser_search_local__files__ntp__source.cc |    16 -
 ...-chrome_browser_speech_tts__controller__impl.cc |    16 -
 ...e_browser_ssl_ssl__error__controller__client.cc |    20 -
 ...tch-chrome_browser_sync_chrome__sync__client.cc |    19 -
 ...e_browser_task__manager_sampling_task__group.cc |    56 -
 ...me_browser_task__manager_sampling_task__group.h |    39 -
 ..._task__manager_sampling_task__group__sampler.cc |    44 -
 ...r_task__manager_sampling_task__group__sampler.h |    50 -
 ...r_task__manager_sampling_task__manager__impl.cc |    16 -
 ...browser_task__manager_task__manager__observer.h |    16 -
 ...ome_browser_tracing_crash__service__uploader.cc |    11 -
 ...rome_browser_ui_browser__command__controller.cc |    38 -
 ..._exclusive__access_exclusive__access__bubble.cc |    11 -
 ...rowser_ui_input__method_input__method__engine.h |    11 -
 ...ui_input__method_input__method__engine__base.cc |    11 -
 ...hrome_browser_ui_libgtkui_print__dialog__gtk.cc |    10 -
 .../files/patch-chrome_browser_ui_sad__tab.cc      |    11 -
 ...chrome_browser_ui_startup_bad__flags__prompt.cc |    11 -
 ...browser_ui_startup_startup__browser__creator.cc |    22 -
 .../files/patch-chrome_browser_ui_tab__helpers.cc  |    11 -
 ...wser_ui_task__manager_task__manager__columns.cc |    15 -
 ...ui_task__manager_task__manager__table__model.cc |    50 -
 ...h-chrome_browser_ui_toolbar_app__menu__model.cc |    11 -
 ...h-chrome_browser_ui_views_accelerator__table.cc |    29 -
 ...s_chrome__browser__main__extra__parts__views.cc |    38 -
 ...rome_browser_ui_views_chrome__views__delegate.h |    11 -
 ...h-chrome_browser_ui_views_first__run__dialog.cc |    24 -
 ...chrome_browser_ui_views_frame_browser__frame.cc |    20 -
 ...er__non__client__frame__view__factory__views.cc |    11 -
 ..._ui_views_frame_opaque__browser__frame__view.cc |    20 -
 ...s_frame_opaque__browser__frame__view__layout.cc |    11 -
 ...ue__browser__frame__view__platform__specific.cc |    11 -
 ..._ui_views_frame_system__menu__model__builder.cc |    20 -
 ...ui_views_frame_system__menu__model__delegate.cc |    20 -
 ...hrome_browser_ui_views_tabs_new__tab__button.cc |    11 -
 ..._browser_ui_views_tabs_tab__drag__controller.cc |    29 -
 .../patch-chrome_browser_ui_webui_about__ui.cc     |    20 -
 ...i_webui_chrome__web__ui__controller__factory.cc |    49 -
 ...rowser_ui_webui_settings_appearance__handler.cc |    20 -
 ...browser_ui_webui_settings_appearance__handler.h |    11 -
 ...s_md__settings__localized__strings__provider.cc |    20 -
 devel/electron4/files/patch-chrome_common_BUILD.gn |    13 -
 .../files/patch-chrome_common_chrome__features.cc  |    45 -
 .../files/patch-chrome_common_chrome__features.h   |    20 -
 .../files/patch-chrome_common_chrome__paths.cc     |    97 -
 .../files/patch-chrome_common_chrome__paths.h      |    29 -
 .../patch-chrome_common_chrome__paths__internal.h  |    11 -
 .../files/patch-chrome_common_chrome__switches.cc  |    17 -
 .../files/patch-chrome_common_chrome__switches.h   |    17 -
 ...h-chrome_common_extensions_api_api__sources.gni |    11 -
 .../patch-chrome_common_extensions_command.cc      |    11 -
 .../files/patch-chrome_common_features.gni         |    14 -
 .../files/patch-chrome_common_pref__names.cc       |    29 -
 .../files/patch-chrome_common_pref__names.h        |    38 -
 .../patch-chrome_common_webui__url__constants.cc   |    41 -
 .../patch-chrome_common_webui__url__constants.h    |    25 -
 ...derer_pepper_pepper__flash__font__file__host.cc |    29 -
 ...nderer_pepper_pepper__flash__font__file__host.h |    20 -
 ...ch-chrome_service_cloud__print_print__system.cc |    11 -
 ...-chrome_test_base_in__process__browser__test.cc |    22 -
 ...ch-chrome_test_base_testing__browser__process.h |    13 -
 ...rome_test_chromedriver_chrome_chrome__finder.cc |    20 -
 ...hromecast_browser_cast__browser__main__parts.cc |    29 -
 ...ecast_browser_cast__content__browser__client.cc |    11 -
 .../files/patch-components_autofill__strings.grdp  |    11 -
 ...t_renderer_password__form__conversion__utils.cc |    14 -
 ..._autofill_core_browser_autofill__experiments.cc |    20 -
 ...mponents_autofill_core_common_autofill__util.cc |    11 -
 ...ngs_core_browser_website__settings__registry.cc |    11 -
 ...omponents_cookie__config_cookie__store__util.cc |    24 -
 .../patch-components_crash_content_app_BUILD.gn    |    20 -
 .../patch-components_crash_content_app_crashpad.cc |    43 -
 ...patch-components_crash_content_browser_BUILD.gn |    23 -
 .../patch-components_crash_core_common_BUILD.gn    |    28 -
 ...mponents_download_internal_common_base__file.cc |    11 -
 ...onents_download_quarantine_quarantine__linux.cc |    49 -
 ..._feature__engagement_public_event__constants.cc |    14 -
 ...s_feature__engagement_public_event__constants.h |    20 -
 .../patch-components_feedback_anonymizer__tool.cc  |    14 -
 .../patch-components_flags__ui_flags__state.cc     |    11 -
 .../patch-components_gcm__driver_gcm__client.h     |    10 -
 ...tch-components_gcm__driver_gcm__client__impl.cc |    12 -
 ...ed__service_core_dependency__graph__unittest.cc |    14 -
 .../files/patch-components_metrics_BUILD.gn        |    14 -
 ...ents_metrics_drive__metrics__provider__linux.cc |    16 -
 ...trics_system__memory__stats__recorder__linux.cc |    18 -
 ...patch-components_neterror_resources_neterror.js |    11 -
 ...rator_browser_network__session__configurator.cc |    11 -
 ...atch-components_new__or__sad__tab__strings.grdp |    38 -
 .../files/patch-components_os__crypt_os__crypt.h   |    29 -
 ...tch-components_os__crypt_os__crypt__unittest.cc |    11 -
 ...ord__manager_core_browser_import_csv__reader.cc |    14 -
 ...ponents_plugins_renderer_plugin__placeholder.cc |    14 -
 .../patch-components_policy_core_common_schema.cc  |    14 -
 ...ponents_policy_resources_policy__templates.json |    83 -
 ...onents_policy_tools_generate__policy__source.py |    20 -
 ...-components_previews_core_previews__features.cc |    11 -
 ...onents_services_filesystem_file__system__app.cc |    20 -
 ...-components_services_font_font__service__app.cc |    11 -
 .../patch-components_storage__monitor_BUILD.gn     |    20 -
 ...torage__monitor_removable__device__constants.cc |    11 -
 ...storage__monitor_removable__device__constants.h |    11 -
 ...s_storage__monitor_storage__monitor__freebsd.cc |    57 -
 ...ts_storage__monitor_storage__monitor__freebsd.h |    48 -
 ...atch-components_sync_base_get__session__name.cc |    20 -
 ...mponents_sync_base_get__session__name__linux.cc |    14 -
 ...ponents_update__client_update__query__params.cc |    11 -
 ...-components_url__matcher_regex__set__matcher.cc |    16 -
 ...omponents_url__matcher_url__matcher__factory.cc |    14 -
 ...omponents_webcrypto_algorithms_test__helpers.cc |    14 -
 ...atch-content_app_content__main__runner__impl.cc |    29 -
 .../electron4/files/patch-content_browser_BUILD.gn |    14 -
 .../patch-content_browser_browser__main__loop.cc   |    28 -
 ...wser_child__process__launcher__helper__linux.cc |    76 -
 ...patch-content_browser_media_media__internals.cc |    11 -
 ...patch-content_browser_memory_memory__monitor.cc |    11 -
 ...er_memory_swap__metrics__driver__impl__linux.cc |    16 -
 ...__host_input_input__device__change__observer.cc |    29 -
 ...owser_renderer__host_render__message__filter.cc |    29 -
 ...rowser_renderer__host_render__message__filter.h |    19 -
 ...er_renderer__host_render__process__host__impl.h |    15 -
 ...wser_renderer__host_render__view__host__impl.cc |    11 -
 ...derer__host_render__widget__host__view__aura.cc |    29 -
 ...t_render__widget__host__view__event__handler.cc |    11 -
 ...e__worker_service__worker__fetch__dispatcher.cc |    11 -
 ...nt_browser_webui_web__ui__data__source__impl.cc |    69 -
 ...ent_browser_webui_web__ui__data__source__impl.h |    25 -
 .../electron4/files/patch-content_common_BUILD.gn  |    15 -
 ...ntent_common_common__sandbox__support__linux.cc |    10 -
 .../files/patch-content_common_user__agent.cc      |    17 -
 devel/electron4/files/patch-content_gpu_BUILD.gn   |    11 -
 .../electron4/files/patch-content_gpu_gpu__main.cc |    47 -
 .../patch-content_gpu_gpu__sandbox__hook__linux.cc |    11 -
 ...t_ppapi__plugin_ppapi__blink__platform__impl.cc |    29 -
 ...nt_ppapi__plugin_ppapi__blink__platform__impl.h |    20 -
 ...ch-content_ppapi__plugin_ppapi__plugin__main.cc |    11 -
 ...-content_public_browser_web__ui__data__source.h |    51 -
 ...ch-content_public_common_child__process__host.h |    20 -
 ...atch-content_public_common_content__switches.cc |    11 -
 ...patch-content_public_common_content__switches.h |    11 -
 ...h-content_public_common_renderer__preferences.h |    11 -
 ...nt_public_common_use__zoom__for__dsf__policy.cc |    11 -
 ...atch-content_public_test_browser__test__base.cc |    13 -
 ...media_stream_processed__local__audio__source.cc |    11 -
 .../patch-content_renderer_render__thread__impl.cc |    56 -
 ...ent_renderer_renderer__blink__platform__impl.cc |    56 -
 ...tent_renderer_renderer__blink__platform__impl.h |    11 -
 ...er_renderer__main__platform__delegate__linux.cc |    19 -
 ...ontent_shell_browser_shell__browser__context.cc |    20 -
 ...nt_shell_browser_shell__browser__main__parts.cc |    20 -
 .../patch-content_test_content__test__suite.cc     |    18 -
 .../files/patch-content_utility_utility__main.cc   |    11 -
 .../files/patch-device_bluetooth_BUILD.gn          |    11 -
 .../patch-device_gamepad_gamepad__provider.cc      |    11 -
 devel/electron4/files/patch-device_serial_BUILD.gn |    25 -
 ...tch-device_serial_serial__io__handler__posix.cc |    11 -
 devel/electron4/files/patch-device_usb_BUILD.gn    |    21 -
 .../files/patch-device_usb_usb__context.cc         |    12 -
 .../electron4/files/patch-device_usb_usb__error.cc |    11 -
 .../files/patch-device_usb_usb__service__impl.cc   |    45 -
 .../files/patch-device_usb_usb__service__impl.h    |    26 -
 devel/electron4/files/patch-electron_BUILD.gn      |    27 -
 .../files/patch-electron_atom_app_atom__main.cc    |    35 -
 ...patch-electron_atom_app_atom__main__delegate.cc |    11 -
 ...tch-electron_atom_browser_api_atom__api__app.cc |    29 -
 ...on_atom_browser_api_atom__api__web__contents.cc |    20 -
 ...om_browser_atom__browser__main__parts__posix.cc |    20 -
 .../files/patch-electron_atom_browser_browser.h    |    15 -
 .../patch-electron_atom_browser_io__thread.cc      |    29 -
 ...atch-electron_atom_browser_relauncher__linux.cc |    32 -
 ...ectron_atom_browser_ui_views_submenu__button.cc |    11 -
 ...n_atom_common_api_atom__api__crash__reporter.cc |    42 -
 ...tch-electron_atom_common_atom__command__line.cc |    11 -
 ...atch-electron_atom_common_atom__command__line.h |    11 -
 ..._atom_common_crash__reporter_crash__reporter.cc |    14 -
 .../patch-electron_atom_common_node__bindings.cc   |    11 -
 ...h-electron_atom_common_node__bindings__linux.cc |    69 -
 ...h-electron_brightray_browser_brightray__paths.h |    11 -
 ...ctron_brightray_browser_browser__main__parts.cc |    29 -
 ...tron_brightray_browser_views_views__delegate.cc |    38 -
 ...ctron_brightray_browser_views_views__delegate.h |    11 -
 ...atch-electron_brightray_common_platform__util.h |    11 -
 ...src_chrome_browser_process__singleton__posix.cc |    20 -
 ...nderer_spellchecker_spellcheck__worditerator.cc |    17 -
 ...enderer_spellchecker_spellcheck__worditerator.h |    11 -
 .../files/patch-electron_lib_browser_api_app.js    |    11 -
 .../files/patch-electron_lib_browser_api_dialog.js |    11 -
 ...tch-electron_lib_browser_api_menu-item-roles.js |    11 -
 ...patch-electron_lib_browser_api_power-monitor.js |    11 -
 .../files/patch-electron_lib_browser_init.js       |    11 -
 .../patch-electron_lib_common_api_clipboard.js     |    10 -
 .../files/patch-electron_script_lib_utils.js       |    10 -
 .../files/patch-electron_spec_api-app-spec.js      |    75 -
 .../patch-electron_spec_api-auto-updater-spec.js   |    11 -
 .../patch-electron_spec_api-browser-window-spec.js |    38 -
 .../patch-electron_spec_api-clipboard-spec.js      |    38 -
