==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Merge made by the 'recursive' strategy.
 contrib/ipfilter/man/ippool.8                      |     2 +-
 contrib/ncurses/man/manhtml.externs                |    46 +-
 contrib/ncurses/man/menu.3x                        |    57 +-
 contrib/ncurses/man/menu_attributes.3x             |    46 +-
 contrib/ncurses/man/menu_cursor.3x                 |    18 +-
 contrib/ncurses/man/menu_driver.3x                 |    31 +-
 contrib/ncurses/man/menu_format.3x                 |    30 +-
 contrib/ncurses/man/menu_hook.3x                   |    24 +-
 contrib/ncurses/man/menu_items.3x                  |    17 +-
 contrib/ncurses/man/menu_mark.3x                   |    17 +-
 contrib/ncurses/man/menu_new.3x                    |    16 +-
 contrib/ncurses/man/menu_opts.3x                   |    22 +-
 contrib/ncurses/man/menu_pattern.3x                |    30 +-
 contrib/ncurses/man/menu_post.3x                   |    29 +-
 contrib/ncurses/man/menu_requestname.3x            |    17 +-
 contrib/ncurses/man/menu_spacing.3x                |    23 +-
 contrib/ncurses/man/menu_userptr.3x                |    12 +-
 contrib/ncurses/man/menu_win.3x                    |    22 +-
 contrib/ncurses/man/mitem_current.3x               |    24 +-
 contrib/ncurses/man/mitem_name.3x                  |    11 +-
 contrib/ncurses/man/mitem_new.3x                   |    28 +-
 contrib/ncurses/man/mitem_opts.3x                  |    21 +-
 contrib/ncurses/man/mitem_userptr.3x               |    17 +-
 contrib/ncurses/man/mitem_value.3x                 |    16 +-
 contrib/ncurses/man/mitem_visible.3x               |    11 +-
 contrib/ncurses/man/ncurses.3x                     |   477 +-
 contrib/ncurses/man/new_pair.3x                    |   165 +
 contrib/ncurses/man/panel.3x                       |   122 +-
 contrib/ncurses/man/resizeterm.3x                  |    71 +-
 contrib/ncurses/man/scr_dump.5                     |   428 +
 contrib/ncurses/man/tabs.1                         |   140 +-
 contrib/ncurses/man/term.5                         |   163 +-
 contrib/ncurses/man/term.7                         |    81 +-
 contrib/ncurses/man/term_variables.3x              |    98 +-
 contrib/ncurses/man/terminfo.head                  |   164 +-
 contrib/ncurses/man/terminfo.tail                  |   449 +-
 contrib/ncurses/man/tic.1m                         |   233 +-
 contrib/ncurses/man/toe.1m                         |    91 +-
 contrib/ncurses/man/tput.1                         |   400 +-
 contrib/ncurses/man/tset.1                         |   266 +-
 contrib/ncurses/man/user_caps.5                    |   425 +
 contrib/ncurses/man/wresize.3x                     |    14 +-
 contrib/ncurses/menu/Makefile.in                   |    19 +-
 contrib/ncurses/menu/llib-lmenu                    |     4 +-
 contrib/ncurses/menu/llib-lmenut                   |     4 +-
 contrib/ncurses/menu/llib-lmenutw                  |     6 +-
 contrib/ncurses/menu/llib-lmenuw                   |     6 +-
 contrib/ncurses/menu/m_driver.c                    |    12 +-
 contrib/ncurses/menu/m_global.c                    |    60 +-
 contrib/ncurses/menu/m_hook.c                      |     7 +-
 contrib/ncurses/menu/m_item_use.c                  |    16 +-
 contrib/ncurses/menu/m_req_name.c                  |    42 +-
 contrib/ncurses/menu/m_trace.c                     |     7 +-
 contrib/ncurses/menu/m_userptr.c                   |    16 +-
 contrib/ncurses/menu/menu.h                        |    20 +-
 contrib/ncurses/menu/menu.priv.h                   |    22 +-
 contrib/ncurses/misc/Makefile.in                   |   125 +-
 contrib/ncurses/misc/emx.src                       |     8 +-
 contrib/ncurses/misc/gen-pkgconfig.in              |   128 +-
 contrib/ncurses/misc/magic                         |    90 +
 contrib/ncurses/misc/ncurses-config.in             |   152 +-
 contrib/ncurses/misc/run_tic.in                    |    49 +-
 contrib/ncurses/misc/shlib                         |     4 +-
 contrib/ncurses/misc/tdlint                        |     4 +-
 contrib/ncurses/misc/terminfo.src                  | 12659 +++++++----
 contrib/ncurses/mk-1st.awk                         |    28 +-
 contrib/ncurses/ncurses/Makefile.in                |    80 +-
 contrib/ncurses/ncurses/README.IZ                  |     6 +-
 contrib/ncurses/ncurses/SigAction.h                |     4 +-
 contrib/ncurses/ncurses/base/MKkeyname.awk         |    13 +-
 contrib/ncurses/ncurses/base/MKlib_gen.sh          |    48 +-
 contrib/ncurses/ncurses/base/MKunctrl.awk          |     5 +-
 contrib/ncurses/ncurses/base/define_key.c          |     6 +-
 contrib/ncurses/ncurses/base/keyok.c               |     7 +-
 contrib/ncurses/ncurses/base/lib_addch.c           |    30 +-
 contrib/ncurses/ncurses/base/lib_addstr.c          |    10 +-
 contrib/ncurses/ncurses/base/lib_beep.c            |     6 +-
 contrib/ncurses/ncurses/base/lib_bkgd.c            |    95 +-
 contrib/ncurses/ncurses/base/lib_box.c             |    14 +-
 contrib/ncurses/ncurses/base/lib_chgat.c           |    23 +-
 contrib/ncurses/ncurses/base/lib_color.c           |   517 +-
 contrib/ncurses/ncurses/base/lib_colorset.c        |    19 +-
 contrib/ncurses/ncurses/base/lib_dft_fgbg.c        |    35 +-
 contrib/ncurses/ncurses/base/lib_driver.c          |    36 +-
 contrib/ncurses/ncurses/base/lib_endwin.c          |    12 +-
 contrib/ncurses/ncurses/base/lib_erase.c           |    12 +-
 contrib/ncurses/ncurses/base/lib_flash.c           |     6 +-
 contrib/ncurses/ncurses/base/lib_freeall.c         |    44 +-
 contrib/ncurses/ncurses/base/lib_getch.c           |   100 +-
 contrib/ncurses/ncurses/base/lib_getstr.c          |    10 +-
 contrib/ncurses/ncurses/base/lib_hline.c           |    20 +-
 contrib/ncurses/ncurses/base/lib_inchstr.c         |    23 +-
 contrib/ncurses/ncurses/base/lib_initscr.c         |    29 +-
 contrib/ncurses/ncurses/base/lib_insch.c           |    13 +-
 contrib/ncurses/ncurses/base/lib_insnstr.c         |    50 +-
 contrib/ncurses/ncurses/base/lib_instr.c           |    37 +-
 contrib/ncurses/ncurses/base/lib_isendwin.c        |     6 +-
 contrib/ncurses/ncurses/base/lib_mouse.c           |   628 +-
 contrib/ncurses/ncurses/base/lib_newterm.c         |    39 +-
 contrib/ncurses/ncurses/base/lib_newwin.c          |    22 +-
 contrib/ncurses/ncurses/base/lib_overlay.c         |    35 +-
 contrib/ncurses/ncurses/base/lib_pad.c             |    10 +-
 contrib/ncurses/ncurses/base/lib_printw.c          |    44 +-
 contrib/ncurses/ncurses/base/lib_restart.c         |     6 +-
 contrib/ncurses/ncurses/base/lib_scanw.c           |    47 +-
 contrib/ncurses/ncurses/base/lib_screen.c          |   847 +-
 contrib/ncurses/ncurses/base/lib_scroll.c          |    14 +-
 contrib/ncurses/ncurses/base/lib_set_term.c        |   120 +-
 contrib/ncurses/ncurses/base/lib_slkatr_set.c      |    23 +-
 contrib/ncurses/ncurses/base/lib_slkcolor.c        |    50 +-
 contrib/ncurses/ncurses/base/lib_slkinit.c         |    11 +-
 contrib/ncurses/ncurses/base/lib_slkrefr.c         |     8 +-
 contrib/ncurses/ncurses/base/lib_slkset.c          |     8 +-
 contrib/ncurses/ncurses/base/lib_touch.c           |    20 +-
 contrib/ncurses/ncurses/base/lib_vline.c           |    23 +-
 contrib/ncurses/ncurses/base/lib_window.c          |    11 +-
 contrib/ncurses/ncurses/base/new_pair.c            |   385 +
 contrib/ncurses/ncurses/base/resizeterm.c          |    23 +-
 contrib/ncurses/ncurses/base/safe_sprintf.c        |    18 +-
 contrib/ncurses/ncurses/base/use_window.c          |    11 +-
 contrib/ncurses/ncurses/base/wresize.c             |    42 +-
 contrib/ncurses/ncurses/build.priv.h               |    29 +-
 contrib/ncurses/ncurses/curses.priv.h              |   696 +-
 contrib/ncurses/ncurses/fifo_defs.h                |     6 +-
 contrib/ncurses/ncurses/llib-lncurses              |   312 +-
 contrib/ncurses/ncurses/llib-lncursest             |   383 +-
 contrib/ncurses/ncurses/llib-lncursestw            |   568 +-
 contrib/ncurses/ncurses/llib-lncursesw             |   547 +-
 contrib/ncurses/ncurses/llib-ltic                  |    44 +-
 contrib/ncurses/ncurses/llib-ltict                 |    44 +-
 contrib/ncurses/ncurses/llib-ltictw                |    44 +-
 contrib/ncurses/ncurses/llib-lticw                 |    44 +-
 contrib/ncurses/ncurses/llib-ltinfo                |   171 +-
 contrib/ncurses/ncurses/llib-ltinfot               |   192 +-
 contrib/ncurses/ncurses/llib-ltinfotw              |   215 +-
 contrib/ncurses/ncurses/llib-ltinfow               |   194 +-
 contrib/ncurses/ncurses/modules                    |    10 +-
 contrib/ncurses/ncurses/new_pair.h                 |   130 +
 contrib/ncurses/ncurses/report_offsets.c           |   228 +
 contrib/ncurses/ncurses/tinfo/MKcaptab.sh          |    37 +-
 contrib/ncurses/ncurses/tinfo/MKcodes.awk          |     6 +-
 contrib/ncurses/ncurses/tinfo/MKfallback.sh        |    52 +-
 contrib/ncurses/ncurses/tinfo/MKkeys_list.sh       |    16 +-
 contrib/ncurses/ncurses/tinfo/MKnames.awk          |     6 +-
 contrib/ncurses/ncurses/tinfo/MKuserdefs.sh        |   146 +
 contrib/ncurses/ncurses/tinfo/access.c             |    12 +-
 contrib/ncurses/ncurses/tinfo/add_tries.c          |     5 +-
 contrib/ncurses/ncurses/tinfo/alloc_entry.c        |    46 +-
 contrib/ncurses/ncurses/tinfo/alloc_ttype.c        |   203 +-
 contrib/ncurses/ncurses/tinfo/captoinfo.c          |   240 +-
 contrib/ncurses/ncurses/tinfo/comp_error.c         |    28 +-
 contrib/ncurses/ncurses/tinfo/comp_expand.c        |    71 +-
 contrib/ncurses/ncurses/tinfo/comp_hash.c          |    43 +-
 contrib/ncurses/ncurses/tinfo/comp_parse.c         |   269 +-
 contrib/ncurses/ncurses/tinfo/comp_scan.c          |    29 +-
 contrib/ncurses/ncurses/tinfo/db_iterator.c        |    78 +-
 contrib/ncurses/ncurses/tinfo/entries.c            |    67 +-
 contrib/ncurses/ncurses/tinfo/free_ttype.c         |    33 +-
 contrib/ncurses/ncurses/tinfo/getenv_num.c         |     6 +-
 contrib/ncurses/ncurses/tinfo/hashed_db.c          |     6 +-
 contrib/ncurses/ncurses/tinfo/home_terminfo.c      |     9 +-
 contrib/ncurses/ncurses/tinfo/init_keytry.c        |     8 +-
 contrib/ncurses/ncurses/tinfo/lib_acs.c            |    84 +-
 contrib/ncurses/ncurses/tinfo/lib_baudrate.c       |    81 +-
 contrib/ncurses/ncurses/tinfo/lib_cur_term.c       |    36 +-
 contrib/ncurses/ncurses/tinfo/lib_data.c           |    72 +-
 contrib/ncurses/ncurses/tinfo/lib_longname.c       |    15 +-
 contrib/ncurses/ncurses/tinfo/lib_napms.c          |     8 +-
 contrib/ncurses/ncurses/tinfo/lib_options.c        |    20 +-
 contrib/ncurses/ncurses/tinfo/lib_print.c          |     6 +-
 contrib/ncurses/ncurses/tinfo/lib_raw.c            |    30 +-
 contrib/ncurses/ncurses/tinfo/lib_setup.c          |   321 +-
 contrib/ncurses/ncurses/tinfo/lib_termcap.c        |    67 +-
 contrib/ncurses/ncurses/tinfo/lib_tgoto.c          |    15 +-
 contrib/ncurses/ncurses/tinfo/lib_ti.c             |    28 +-
 contrib/ncurses/ncurses/tinfo/lib_tparm.c          |   120 +-
 contrib/ncurses/ncurses/tinfo/lib_tputs.c          |    44 +-
 contrib/ncurses/ncurses/tinfo/lib_ttyflags.c       |    62 +-
 contrib/ncurses/ncurses/tinfo/make_hash.c          |   247 +-
 contrib/ncurses/ncurses/tinfo/make_keys.c          |    26 +-
 contrib/ncurses/ncurses/tinfo/name_match.c         |    13 +-
 contrib/ncurses/ncurses/tinfo/obsolete.c           |   149 +-
 contrib/ncurses/ncurses/tinfo/parse_entry.c        |   361 +-
 contrib/ncurses/ncurses/tinfo/read_entry.c         |   473 +-
 contrib/ncurses/ncurses/tinfo/read_termcap.c       |    60 +-
 contrib/ncurses/ncurses/tinfo/strings.c            |     9 +-
 contrib/ncurses/ncurses/tinfo/tinfo_driver.c       |   255 +-
 contrib/ncurses/ncurses/tinfo/trim_sgr0.c          |    10 +-
 contrib/ncurses/ncurses/tinfo/use_screen.c         |    10 +-
 contrib/ncurses/ncurses/tinfo/write_entry.c        |   265 +-
 contrib/ncurses/ncurses/trace/lib_trace.c          |   165 +-
 contrib/ncurses/ncurses/trace/lib_traceatr.c       |   181 +-
 contrib/ncurses/ncurses/trace/lib_tracebits.c      |   115 +-
 contrib/ncurses/ncurses/trace/lib_tracedmp.c       |     8 +-
 contrib/ncurses/ncurses/trace/lib_tracemse.c       |    16 +-
 contrib/ncurses/ncurses/trace/trace_xnames.c       |    10 +-
 contrib/ncurses/ncurses/trace/visbuf.c             |    39 +-
 contrib/ncurses/ncurses/tty/MKexpanded.sh          |     8 +-
 contrib/ncurses/ncurses/tty/hardscroll.c           |     9 +-
 contrib/ncurses/ncurses/tty/hashmap.c              |    65 +-
 contrib/ncurses/ncurses/tty/lib_mvcur.c            |   100 +-
 contrib/ncurses/ncurses/tty/lib_tstp.c             |    12 +-
 contrib/ncurses/ncurses/tty/lib_twait.c            |    19 +-
 contrib/ncurses/ncurses/tty/lib_vidattr.c          |    23 +-
 contrib/ncurses/ncurses/tty/tty_update.c           |   210 +-
 contrib/ncurses/ncurses/widechar/charable.c        |     8 +-
 contrib/ncurses/ncurses/widechar/lib_add_wch.c     |    10 +-
 contrib/ncurses/ncurses/widechar/lib_cchar.c       |    42 +-
 contrib/ncurses/ncurses/widechar/lib_get_wch.c     |    14 +-
 contrib/ncurses/ncurses/widechar/lib_get_wstr.c    |     8 +-
 contrib/ncurses/ncurses/widechar/lib_hline_set.c   |    10 +-
 contrib/ncurses/ncurses/widechar/lib_in_wch.c      |     8 +-
 contrib/ncurses/ncurses/widechar/lib_ins_wch.c     |    29 +-
 contrib/ncurses/ncurses/widechar/lib_inwstr.c      |    22 +-
 contrib/ncurses/ncurses/widechar/lib_key_name.c    |    15 +-
 contrib/ncurses/ncurses/widechar/lib_slk_wset.c    |    11 +-
 contrib/ncurses/ncurses/widechar/lib_unget_wch.c   |     7 +-
 contrib/ncurses/ncurses/widechar/lib_vid_attr.c    |    75 +-
 contrib/ncurses/ncurses/widechar/lib_vline_set.c   |    13 +-
 contrib/ncurses/ncurses/widechar/lib_wacs.c        |    17 +-
 contrib/ncurses/ncurses/widechar/widechars.c       |     8 +-
 contrib/ncurses/ncurses/win32con/gettimeofday.c    |     7 +-
 contrib/ncurses/ncurses/win32con/win_driver.c      |  1817 +-
 contrib/ncurses/panel/Makefile.in                  |    19 +-
 contrib/ncurses/panel/llib-lpanel                  |    10 +-
 contrib/ncurses/panel/llib-lpanelt                 |    10 +-
 contrib/ncurses/panel/llib-lpaneltw                |    10 +-
 contrib/ncurses/panel/llib-lpanelw                 |    10 +-
 contrib/ncurses/panel/panel.h                      |     9 +-
 contrib/ncurses/panel/panel.priv.h                 |    17 +-
 contrib/ncurses/progs/MKtermsort.sh                |    24 +-
 contrib/ncurses/progs/Makefile.in                  |    41 +-
 contrib/ncurses/progs/capconvert                   |    12 +-
 contrib/ncurses/progs/clear.c                      |    66 +-
 contrib/ncurses/progs/clear_cmd.c                  |    59 +
 contrib/ncurses/progs/clear_cmd.h                  |    44 +
 contrib/ncurses/progs/dump_entry.c                 |   570 +-
 contrib/ncurses/progs/dump_entry.h                 |    24 +-
 contrib/ncurses/progs/infocmp.c                    |   269 +-
 contrib/ncurses/progs/modules                      |    16 +-
 contrib/ncurses/progs/progs.priv.h                 |    37 +-
 contrib/ncurses/progs/reset_cmd.c                  |   634 +
 contrib/ncurses/progs/reset_cmd.h                  |    65 +
 contrib/ncurses/progs/tabs.c                       |    83 +-
 contrib/ncurses/progs/tic.c                        |  1363 +-
 contrib/ncurses/progs/toe.c                        |    38 +-
 contrib/ncurses/progs/tparm_type.c                 |    71 +
 contrib/ncurses/progs/tparm_type.h                 |    52 +
 contrib/ncurses/progs/tput.c                       |   268 +-
 contrib/ncurses/progs/tset.c                       |   828 +-
 contrib/ncurses/progs/tty_settings.c               |   104 +
 contrib/ncurses/progs/tty_settings.h               |    50 +
 lib/libpam/modules/pam_login_access/login.access.5 |    11 +-
 lib/libpam/modules/pam_login_access/login_access.c |   128 +-
 .../modules/pam_login_access/pam_login_access.8    |    41 +-
 .../modules/pam_login_access/pam_login_access.c    |    27 +-
 .../modules/pam_login_access/pam_login_access.h    |    13 +-
 lib/ncurses/ncurses/Makefile                       |    79 +-
 lib/ncurses/ncurses/ncurses_cfg.h                  |    69 +-
 lib/ncurses/ncurses/termcap.c                      |     2 +-
