==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 5ecdc81c79ed..75f480a8effe
Fast-forward
 contrib/libstdc++/ChangeLog                        |    479 -
 contrib/libstdc++/config/cpu/i386/atomicity.h      |     75 -
 contrib/libstdc++/config/cpu/i486/atomicity.h      |     54 -
 contrib/libstdc++/config/cpu/ia64/atomic_word.h    |     69 -
 contrib/libstdc++/config/cpu/m68k/atomicity.h      |    134 -
 contrib/libstdc++/config/cpu/mips/atomicity.h      |     86 -
 contrib/libstdc++/config/cpu/powerpc/atomic_word.h |     42 -
 contrib/libstdc++/config/cpu/powerpc/cpu_defines.h |     41 -
 contrib/libstdc++/config/cpu/sh/atomicity.h        |    107 -
 contrib/libstdc++/config/cpu/sparc/atomic_word.h   |     53 -
 contrib/libstdc++/config/cpu/sparc/atomicity.h     |    127 -
 contrib/libstdc++/config/io/basic_file_stdio.cc    |    381 -
 contrib/libstdc++/config/io/basic_file_stdio.h     |    112 -
 contrib/libstdc++/config/io/c_io_stdio.h           |     54 -
 .../config/locale/darwin/ctype_members.cc          |    171 -
 .../config/locale/generic/c++locale_internal.h     |     30 -
 .../libstdc++/config/locale/generic/c_locale.cc    |    180 -
 contrib/libstdc++/config/locale/generic/c_locale.h |     97 -
 .../config/locale/generic/codecvt_members.cc       |    218 -
 .../config/locale/generic/collate_members.cc       |     73 -
 .../config/locale/generic/ctype_members.cc         |    268 -
 .../config/locale/generic/messages_members.cc      |     53 -
 .../config/locale/generic/messages_members.h       |     93 -
 .../config/locale/generic/monetary_members.cc      |    172 -
 .../config/locale/generic/numeric_members.cc       |    108 -
 .../config/locale/generic/time_members.cc          |    205 -
 .../libstdc++/config/locale/generic/time_members.h |     88 -
 .../config/locale/gnu/c++locale_internal.h         |     64 -
 contrib/libstdc++/config/locale/gnu/c_locale.cc    |    150 -
 contrib/libstdc++/config/locale/gnu/c_locale.h     |    112 -
 .../libstdc++/config/locale/gnu/codecvt_members.cc |    307 -
 .../libstdc++/config/locale/gnu/collate_members.cc |     74 -
 .../libstdc++/config/locale/gnu/ctype_members.cc   |    304 -
 .../config/locale/gnu/messages_members.cc          |     82 -
 .../libstdc++/config/locale/gnu/messages_members.h |    116 -
 .../config/locale/gnu/monetary_members.cc          |    656 -
 .../libstdc++/config/locale/gnu/numeric_members.cc |    152 -
 .../libstdc++/config/locale/gnu/time_members.cc    |    396 -
 contrib/libstdc++/config/locale/gnu/time_members.h |     85 -
 .../config/locale/ieee_1003.1-2001/c_locale.cc     |    112 -
 .../config/locale/ieee_1003.1-2001/c_locale.h      |     51 -
 .../locale/ieee_1003.1-2001/messages_members.cc    |     61 -
 .../locale/ieee_1003.1-2001/messages_members.h     |     77 -
 contrib/libstdc++/config/os/aix/atomic_word.h      |     43 -
 contrib/libstdc++/config/os/aix/atomicity.h        |     58 -
 contrib/libstdc++/config/os/aix/ctype_base.h       |     60 -
 contrib/libstdc++/config/os/aix/ctype_inline.h     |     76 -
 contrib/libstdc++/config/os/aix/ctype_noninline.h  |     97 -
 contrib/libstdc++/config/os/aix/os_defines.h       |     56 -
 .../libstdc++/config/os/bsd/darwin/ctype_base.h    |     76 -
 .../libstdc++/config/os/bsd/darwin/ctype_inline.h  |    152 -
 .../config/os/bsd/darwin/ctype_noninline.h         |     96 -
 .../libstdc++/config/os/bsd/darwin/os_defines.h    |     47 -
 .../libstdc++/config/os/bsd/darwin/ppc-extra.ver   |      1 -
 .../libstdc++/config/os/bsd/freebsd/ctype_base.h   |     79 -
 .../libstdc++/config/os/bsd/freebsd/ctype_inline.h |    152 -
 .../config/os/bsd/freebsd/ctype_noninline.h        |     96 -
 .../libstdc++/config/os/bsd/freebsd/os_defines.h   |     44 -
 .../libstdc++/config/os/bsd/netbsd/ctype_base.h    |     63 -
 .../libstdc++/config/os/bsd/netbsd/ctype_inline.h  |     80 -
 .../config/os/bsd/netbsd/ctype_noninline.h         |     98 -
 .../libstdc++/config/os/bsd/netbsd/os_defines.h    |     38 -
 contrib/libstdc++/config/os/djgpp/ctype_base.h     |     59 -
 contrib/libstdc++/config/os/djgpp/ctype_inline.h   |     78 -
 .../libstdc++/config/os/djgpp/ctype_noninline.h    |     96 -
 contrib/libstdc++/config/os/djgpp/os_defines.h     |     45 -
 contrib/libstdc++/config/os/generic/ctype_base.h   |     60 -
 contrib/libstdc++/config/os/generic/ctype_inline.h |    170 -
 .../libstdc++/config/os/generic/ctype_noninline.h  |     97 -
 contrib/libstdc++/config/os/generic/os_defines.h   |     41 -
 contrib/libstdc++/config/os/gnu-linux/ctype_base.h |     66 -
 .../libstdc++/config/os/gnu-linux/ctype_inline.h   |     78 -
 .../config/os/gnu-linux/ctype_noninline.h          |    164 -
 .../libstdc++/config/os/gnu-linux/ldbl-extra.ver   |     26 -
 contrib/libstdc++/config/os/gnu-linux/os_defines.h |     51 -
 contrib/libstdc++/config/os/hpux/ctype_base.h      |     60 -
 contrib/libstdc++/config/os/hpux/ctype_inline.h    |     78 -
 contrib/libstdc++/config/os/hpux/ctype_noninline.h |     97 -
 contrib/libstdc++/config/os/hpux/os_defines.h      |    100 -
 contrib/libstdc++/config/os/irix/atomic_word.h     |     35 -
 contrib/libstdc++/config/os/irix/atomicity.h       |     43 -
 .../libstdc++/config/os/irix/irix5.2/ctype_base.h  |     60 -
 .../config/os/irix/irix5.2/ctype_inline.h          |     76 -
 .../config/os/irix/irix5.2/ctype_noninline.h       |     98 -
 .../libstdc++/config/os/irix/irix5.2/os_defines.h  |     51 -
 .../libstdc++/config/os/irix/irix6.5/ctype_base.h  |     60 -
 .../config/os/irix/irix6.5/ctype_inline.h          |     76 -
 .../config/os/irix/irix6.5/ctype_noninline.h       |     99 -
 .../libstdc++/config/os/irix/irix6.5/os_defines.h  |     54 -
 contrib/libstdc++/config/os/mingw32/ctype_base.h   |     60 -
 contrib/libstdc++/config/os/mingw32/ctype_inline.h |     77 -
 .../libstdc++/config/os/mingw32/ctype_noninline.h  |    104 -
 contrib/libstdc++/config/os/mingw32/os_defines.h   |     55 -
 contrib/libstdc++/config/os/newlib/ctype_base.h    |     62 -
 contrib/libstdc++/config/os/newlib/ctype_inline.h  |     76 -
 .../libstdc++/config/os/newlib/ctype_noninline.h   |    103 -
 contrib/libstdc++/config/os/newlib/os_defines.h    |     48 -
 .../libstdc++/config/os/qnx/qnx6.1/ctype_base.h    |     60 -
 .../libstdc++/config/os/qnx/qnx6.1/ctype_inline.h  |     76 -
 .../config/os/qnx/qnx6.1/ctype_noninline.h         |     94 -
 .../libstdc++/config/os/qnx/qnx6.1/os_defines.h    |     36 -
 .../config/os/solaris/solaris2.5/ctype_base.h      |     60 -
 .../config/os/solaris/solaris2.5/ctype_inline.h    |     78 -
 .../config/os/solaris/solaris2.5/ctype_noninline.h |     96 -
 .../config/os/solaris/solaris2.5/os_defines.h      |     36 -
 .../config/os/solaris/solaris2.6/ctype_base.h      |     61 -
 .../config/os/solaris/solaris2.6/ctype_inline.h    |     85 -
 .../config/os/solaris/solaris2.6/ctype_noninline.h |     96 -
 .../config/os/solaris/solaris2.6/os_defines.h      |     36 -
 .../config/os/solaris/solaris2.7/ctype_base.h      |     62 -
 .../config/os/solaris/solaris2.7/ctype_inline.h    |     78 -
 .../config/os/solaris/solaris2.7/ctype_noninline.h |     97 -
 .../config/os/solaris/solaris2.7/os_defines.h      |     37 -
 contrib/libstdc++/config/os/tpf/ctype_base.h       |     60 -
 contrib/libstdc++/config/os/tpf/ctype_inline.h     |     78 -
 contrib/libstdc++/config/os/tpf/ctype_noninline.h  |    108 -
 contrib/libstdc++/config/os/tpf/os_defines.h       |     50 -
 contrib/libstdc++/config/os/uclibc/ctype_base.h    |     68 -
 contrib/libstdc++/config/os/uclibc/ctype_inline.h  |     78 -
 .../libstdc++/config/os/uclibc/ctype_noninline.h   |     97 -
 contrib/libstdc++/config/os/uclibc/os_defines.h    |     49 -
 contrib/libstdc++/config/os/vxworks/ctype_base.h   |     61 -
 contrib/libstdc++/config/os/vxworks/ctype_inline.h |     80 -
 .../libstdc++/config/os/vxworks/ctype_noninline.h  |     97 -
 contrib/libstdc++/config/os/vxworks/os_defines.h   |     41 -
 contrib/libstdc++/config/os/windiss/ctype_base.h   |     60 -
 contrib/libstdc++/config/os/windiss/ctype_inline.h |    134 -
 .../libstdc++/config/os/windiss/ctype_noninline.h  |     97 -
 contrib/libstdc++/config/os/windiss/os_defines.h   |     42 -
 contrib/libstdc++/configure                        | 111817 ------------------
 contrib/libstdc++/configure.ac                     |    407 -
 contrib/libstdc++/configure.host                   |    312 -
 contrib/libstdc++/crossconfig.m4                   |    418 -
 contrib/libstdc++/fragment.am                      |     25 -
 contrib/libstdc++/include/Makefile.am              |   1211 -
 contrib/libstdc++/include/Makefile.in              |   1582 -
 contrib/libstdc++/include/backward/algo.h          |    145 -
 contrib/libstdc++/include/backward/algobase.h      |     91 -
 contrib/libstdc++/include/backward/alloc.h         |     52 -
 .../libstdc++/include/backward/backward_warning.h  |     39 -
 contrib/libstdc++/include/backward/bvector.h       |     64 -
 contrib/libstdc++/include/backward/complex.h       |     39 -
 contrib/libstdc++/include/backward/defalloc.h      |    117 -
 contrib/libstdc++/include/backward/deque.h         |     66 -
 contrib/libstdc++/include/backward/fstream.h       |     48 -
 contrib/libstdc++/include/backward/function.h      |    126 -
 contrib/libstdc++/include/backward/hash_map.h      |     68 -
 contrib/libstdc++/include/backward/hash_set.h      |     69 -
 contrib/libstdc++/include/backward/hashtable.h     |     72 -
 contrib/libstdc++/include/backward/heap.h          |     67 -
 contrib/libstdc++/include/backward/iomanip.h       |     66 -
 contrib/libstdc++/include/backward/iostream.h      |     56 -
 contrib/libstdc++/include/backward/istream.h       |     34 -
 contrib/libstdc++/include/backward/iterator.h      |    187 -
 contrib/libstdc++/include/backward/list.h          |     66 -
 contrib/libstdc++/include/backward/map.h           |     65 -
 contrib/libstdc++/include/backward/multimap.h      |     65 -
 contrib/libstdc++/include/backward/multiset.h      |     65 -
 contrib/libstdc++/include/backward/new.h           |     42 -
 contrib/libstdc++/include/backward/ostream.h       |     34 -
 contrib/libstdc++/include/backward/pair.h          |     66 -
 contrib/libstdc++/include/backward/queue.h         |     37 -
 contrib/libstdc++/include/backward/rope.h          |     56 -
 contrib/libstdc++/include/backward/set.h           |     65 -
 contrib/libstdc++/include/backward/slist.h         |     52 -
 contrib/libstdc++/include/backward/stack.h         |     68 -
 contrib/libstdc++/include/backward/stream.h        |     34 -
 contrib/libstdc++/include/backward/streambuf.h     |     36 -
 contrib/libstdc++/include/backward/strstream       |    181 -
 contrib/libstdc++/include/backward/tempbuf.h       |     74 -
 contrib/libstdc++/include/backward/tree.h          |     52 -
 contrib/libstdc++/include/backward/vector.h        |     66 -
 contrib/libstdc++/include/bits/allocator.h         |    163 -
 contrib/libstdc++/include/bits/basic_ios.h         |    468 -
 contrib/libstdc++/include/bits/basic_ios.tcc       |    202 -
 contrib/libstdc++/include/bits/basic_string.h      |   2467 -
 contrib/libstdc++/include/bits/basic_string.tcc    |   1012 -
 .../libstdc++/include/bits/boost_concept_check.h   |    933 -
 contrib/libstdc++/include/bits/c++config           |    206 -
 contrib/libstdc++/include/bits/char_traits.h       |    367 -
 contrib/libstdc++/include/bits/codecvt.h           |    474 -
 contrib/libstdc++/include/bits/concept_check.h     |     85 -
 contrib/libstdc++/include/bits/cpp_type_traits.h   |    414 -
 contrib/libstdc++/include/bits/deque.tcc           |    778 -
 contrib/libstdc++/include/bits/fstream.tcc         |    910 -
 contrib/libstdc++/include/bits/functexcept.h       |     95 -
 contrib/libstdc++/include/bits/gslice.h            |    170 -
 contrib/libstdc++/include/bits/gslice_array.h      |    214 -
 contrib/libstdc++/include/bits/indirect_array.h    |    208 -
 contrib/libstdc++/include/bits/ios_base.h          |    968 -
 contrib/libstdc++/include/bits/istream.tcc         |   1047 -
 contrib/libstdc++/include/bits/list.tcc            |    385 -
 contrib/libstdc++/include/bits/locale_classes.h    |    582 -
 contrib/libstdc++/include/bits/locale_facets.h     |   4689 -
 contrib/libstdc++/include/bits/locale_facets.tcc   |   2891 -
 contrib/libstdc++/include/bits/localefwd.h         |    197 -
 contrib/libstdc++/include/bits/mask_array.h        |    204 -
 contrib/libstdc++/include/bits/ostream.tcc         |    374 -
 contrib/libstdc++/include/bits/ostream_insert.h    |    126 -
 contrib/libstdc++/include/bits/postypes.h          |    217 -
 contrib/libstdc++/include/bits/slice_array.h       |    269 -
 contrib/libstdc++/include/bits/sstream.tcc         |    279 -
 contrib/libstdc++/include/bits/stl_algo.h          |   5504 -
 contrib/libstdc++/include/bits/stl_algobase.h      |    935 -
 contrib/libstdc++/include/bits/stl_bvector.h       |   1023 -
 contrib/libstdc++/include/bits/stl_construct.h     |    188 -
 contrib/libstdc++/include/bits/stl_deque.h         |   1620 -
 contrib/libstdc++/include/bits/stl_function.h      |    755 -
 contrib/libstdc++/include/bits/stl_heap.h          |    463 -
 contrib/libstdc++/include/bits/stl_iterator.h      |    827 -
 .../include/bits/stl_iterator_base_funcs.h         |    182 -
 .../include/bits/stl_iterator_base_types.h         |    170 -
 contrib/libstdc++/include/bits/stl_list.h          |   1273 -
 contrib/libstdc++/include/bits/stl_map.h           |    740 -
 contrib/libstdc++/include/bits/stl_multimap.h      |    670 -
 contrib/libstdc++/include/bits/stl_multiset.h      |    565 -
 contrib/libstdc++/include/bits/stl_numeric.h       |    339 -
 contrib/libstdc++/include/bits/stl_pair.h          |    149 -
 contrib/libstdc++/include/bits/stl_queue.h         |    443 -
 .../libstdc++/include/bits/stl_raw_storage_iter.h  |    110 -
 contrib/libstdc++/include/bits/stl_relops.h        |    138 -
 contrib/libstdc++/include/bits/stl_set.h           |    578 -
 contrib/libstdc++/include/bits/stl_stack.h         |    261 -
 contrib/libstdc++/include/bits/stl_tempbuf.h       |    172 -
 contrib/libstdc++/include/bits/stl_tree.h          |   1576 -
 contrib/libstdc++/include/bits/stl_uninitialized.h |    392 -
 contrib/libstdc++/include/bits/stl_vector.h        |   1006 -
 contrib/libstdc++/include/bits/stream_iterator.h   |    216 -
 contrib/libstdc++/include/bits/streambuf.tcc       |    179 -
 .../libstdc++/include/bits/streambuf_iterator.h    |    400 -
 contrib/libstdc++/include/bits/stringfwd.h         |     70 -
 contrib/libstdc++/include/bits/valarray_after.h    |    554 -
 contrib/libstdc++/include/bits/valarray_array.h    |    704 -
 contrib/libstdc++/include/bits/valarray_array.tcc  |    246 -
 contrib/libstdc++/include/bits/valarray_before.h   |    735 -
 contrib/libstdc++/include/bits/vector.tcc          |    496 -
 contrib/libstdc++/include/c/std_cassert.h          |     38 -
 contrib/libstdc++/include/c/std_cctype.h           |     41 -
 contrib/libstdc++/include/c/std_cerrno.h           |     55 -
 contrib/libstdc++/include/c/std_cfloat.h           |     41 -
 contrib/libstdc++/include/c/std_ciso646.h          |     37 -
 contrib/libstdc++/include/c/std_climits.h          |     41 -
 contrib/libstdc++/include/c/std_clocale.h          |     41 -
 contrib/libstdc++/include/c/std_cmath.h            |    124 -
 contrib/libstdc++/include/c/std_csetjmp.h          |     49 -
 contrib/libstdc++/include/c/std_csignal.h          |     41 -
 contrib/libstdc++/include/c/std_cstdarg.h          |     42 -
 contrib/libstdc++/include/c/std_cstddef.h          |     45 -
 contrib/libstdc++/include/c/std_cstdio.h           |     84 -
 contrib/libstdc++/include/c/std_cstdlib.h          |     41 -
 contrib/libstdc++/include/c/std_cstring.h          |     41 -
 contrib/libstdc++/include/c/std_ctime.h            |     41 -
 contrib/libstdc++/include/c/std_cwchar.h           |     62 -
 contrib/libstdc++/include/c/std_cwctype.h          |     45 -
 contrib/libstdc++/include/c_compatibility/assert.h |     30 -
 contrib/libstdc++/include/c_compatibility/ctype.h  |     49 -
 contrib/libstdc++/include/c_compatibility/errno.h  |     35 -
 contrib/libstdc++/include/c_compatibility/float.h  |     35 -
 contrib/libstdc++/include/c_compatibility/iso646.h |     35 -
 contrib/libstdc++/include/c_compatibility/limits.h |     35 -
 contrib/libstdc++/include/c_compatibility/locale.h |     39 -
 contrib/libstdc++/include/c_compatibility/math.h   |     74 -
 contrib/libstdc++/include/c_compatibility/setjmp.h |     38 -
 contrib/libstdc++/include/c_compatibility/signal.h |     40 -
 contrib/libstdc++/include/c_compatibility/stdarg.h |     37 -
 contrib/libstdc++/include/c_compatibility/stddef.h |     38 -
 contrib/libstdc++/include/c_compatibility/stdio.h  |     85 -
 contrib/libstdc++/include/c_compatibility/stdlib.h |     67 -
 contrib/libstdc++/include/c_compatibility/string.h |     58 -
 contrib/libstdc++/include/c_compatibility/time.h   |     60 -
 contrib/libstdc++/include/c_compatibility/wchar.h  |    114 -
 contrib/libstdc++/include/c_compatibility/wctype.h |     55 -
 contrib/libstdc++/include/c_std/cmath.tcc          |     59 -
 contrib/libstdc++/include/c_std/std_cassert.h      |     49 -
 contrib/libstdc++/include/c_std/std_cctype.h       |     86 -
 contrib/libstdc++/include/c_std/std_cerrno.h       |     57 -
 contrib/libstdc++/include/c_std/std_cfloat.h       |     52 -
 contrib/libstdc++/include/c_std/std_ciso646.h      |     38 -
 contrib/libstdc++/include/c_std/std_climits.h      |     52 -
 contrib/libstdc++/include/c_std/std_clocale.h      |     65 -
 contrib/libstdc++/include/c_std/std_cmath.h        |    602 -
 contrib/libstdc++/include/c_std/std_csetjmp.h      |     68 -
 contrib/libstdc++/include/c_std/std_csignal.h      |     64 -
 contrib/libstdc++/include/c_std/std_cstdarg.h      |     64 -
 contrib/libstdc++/include/c_std/std_cstddef.h      |     60 -
 contrib/libstdc++/include/c_std/std_cstdio.h       |    189 -
 contrib/libstdc++/include/c_std/std_cstdlib.h      |    227 -
 contrib/libstdc++/include/c_std/std_cstring.h      |    130 -
 contrib/libstdc++/include/c_std/std_ctime.h        |     82 -
 contrib/libstdc++/include/c_std/std_cwchar.h       |    280 -
 contrib/libstdc++/include/c_std/std_cwctype.h      |    112 -
 contrib/libstdc++/include/debug/bitset             |    328 -
 contrib/libstdc++/include/debug/debug.h            |    145 -
 contrib/libstdc++/include/debug/deque              |    393 -
 contrib/libstdc++/include/debug/formatter.h        |    394 -
 contrib/libstdc++/include/debug/functions.h        |    293 -
 contrib/libstdc++/include/debug/hash_map           |     42 -
 contrib/libstdc++/include/debug/hash_map.h         |    284 -
 contrib/libstdc++/include/debug/hash_multimap.h    |    268 -
 contrib/libstdc++/include/debug/hash_multiset.h    |    243 -
 contrib/libstdc++/include/debug/hash_set           |     42 -
 contrib/libstdc++/include/debug/hash_set.h         |    259 -
 contrib/libstdc++/include/debug/list               |    540 -
 contrib/libstdc++/include/debug/macros.h           |    224 -
 contrib/libstdc++/include/debug/map                |     42 -
 contrib/libstdc++/include/debug/map.h              |    332 -
 contrib/libstdc++/include/debug/multimap.h         |    319 -
 contrib/libstdc++/include/debug/multiset.h         |    327 -
 contrib/libstdc++/include/debug/safe_base.h        |    225 -
 contrib/libstdc++/include/debug/safe_iterator.h    |    648 -
 contrib/libstdc++/include/debug/safe_iterator.tcc  |    148 -
 contrib/libstdc++/include/debug/safe_sequence.h    |    188 -
 contrib/libstdc++/include/debug/set                |     42 -
 contrib/libstdc++/include/debug/set.h              |    332 -
 contrib/libstdc++/include/debug/string             |   1023 -
 contrib/libstdc++/include/debug/vector             |    423 -
 contrib/libstdc++/include/ext/algorithm            |    527 -
 contrib/libstdc++/include/ext/array_allocator.h    |    149 -
 contrib/libstdc++/include/ext/atomicity.h          |    118 -
 contrib/libstdc++/include/ext/bitmap_allocator.h   |   1140 -
 .../include/ext/codecvt_specializations.h          |    521 -
 contrib/libstdc++/include/ext/concurrence.h        |    225 -
 contrib/libstdc++/include/ext/debug_allocator.h    |    128 -
 contrib/libstdc++/include/ext/functional           |    428 -
 contrib/libstdc++/include/ext/hash_fun.h           |    172 -
 contrib/libstdc++/include/ext/hash_map             |    605 -
 contrib/libstdc++/include/ext/hash_set             |    574 -
 contrib/libstdc++/include/ext/hashtable.h          |   1135 -
 contrib/libstdc++/include/ext/iterator             |    118 -
 contrib/libstdc++/include/ext/malloc_allocator.h   |    129 -
 contrib/libstdc++/include/ext/memory               |    199 -
 contrib/libstdc++/include/ext/mt_allocator.h       |    746 -
 contrib/libstdc++/include/ext/new_allocator.h      |    125 -
 contrib/libstdc++/include/ext/numeric              |    151 -
 contrib/libstdc++/include/ext/numeric_traits.h     |     98 -
 .../include/ext/pb_ds/assoc_container.hpp          |    689 -
 .../basic_tree_policy/basic_tree_policy_base.hpp   |    179 -
 .../basic_tree_policy/null_node_metadata.hpp       |     73 -
 .../ext/pb_ds/detail/basic_tree_policy/traits.hpp  |     91 -
 .../include/ext/pb_ds/detail/basic_types.hpp       |    217 -
 .../detail/bin_search_tree_/bin_search_tree_.hpp   |    503 -
 .../bin_search_tree_/cond_dtor_entry_dealtor.hpp   |     76 -
 .../cond_key_dtor_entry_dealtor.hpp                |     87 -
 .../constructors_destructor_fn_imps.hpp            |    224 -
 .../detail/bin_search_tree_/debug_fn_imps.hpp      |    278 -
 .../detail/bin_search_tree_/erase_fn_imps.hpp      |    126 -
 .../pb_ds/detail/bin_search_tree_/find_fn_imps.hpp |    188 -
 .../pb_ds/detail/bin_search_tree_/info_fn_imps.hpp |     70 -
 .../detail/bin_search_tree_/insert_fn_imps.hpp     |    217 -
 .../detail/bin_search_tree_/iterators_fn_imps.hpp  |    142 -
 .../detail/bin_search_tree_/node_iterators.hpp     |    243 -
 .../detail/bin_search_tree_/point_iterators.hpp    |    387 -
 .../bin_search_tree_/policy_access_fn_imps.hpp     |     62 -
 .../detail/bin_search_tree_/r_erase_fn_imps.hpp    |    126 -
 .../detail/bin_search_tree_/rotate_fn_imps.hpp     |    162 -
 .../detail/bin_search_tree_/split_join_fn_imps.hpp |    152 -
 .../ext/pb_ds/detail/bin_search_tree_/traits.hpp   |    256 -
 .../ext/pb_ds/detail/binary_heap_/binary_heap_.hpp |    363 -
 .../pb_ds/detail/binary_heap_/const_iterator.hpp   |    158 -
 .../detail/binary_heap_/const_point_iterator.hpp   |    150 -
 .../constructors_destructor_fn_imps.hpp            |    165 -
 .../pb_ds/detail/binary_heap_/debug_fn_imps.hpp    |     78 -
 .../ext/pb_ds/detail/binary_heap_/entry_cmp.hpp    |     99 -
 .../ext/pb_ds/detail/binary_heap_/entry_pred.hpp   |     99 -
 .../pb_ds/detail/binary_heap_/erase_fn_imps.hpp    |    252 -
 .../ext/pb_ds/detail/binary_heap_/find_fn_imps.hpp |     97 -
 .../ext/pb_ds/detail/binary_heap_/info_fn_imps.hpp |     70 -
 .../pb_ds/detail/binary_heap_/insert_fn_imps.hpp   |    220 -
 .../detail/binary_heap_/iterators_fn_imps.hpp      |     78 -
 .../detail/binary_heap_/policy_access_fn_imps.hpp  |     62 -
 .../pb_ds/detail/binary_heap_/resize_policy.hpp    |    259 -
 .../detail/binary_heap_/split_join_fn_imps.hpp     |    178 -
 .../pb_ds/detail/binary_heap_/trace_fn_imps.hpp    |     84 -
 .../pb_ds/detail/binomial_heap_/binomial_heap_.hpp |    122 -
 .../constructors_destructor_fn_imps.hpp            |     67 -
