==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11-toolkits/soqt-devel/pkg-plist
Removing x11-toolkits/soqt-devel/files/patch-test-code_CMakeLists.txt
Removing x11-toolkits/soqt-devel/files/patch-soqt-config.cmake.in
Removing x11-toolkits/soqt-devel/files/patch-CMakeLists.txt
Removing x11-toolkits/soqt-devel/distinfo
Auto-merging www/firefox-esr/Makefile
Removing graphics/py-pivy-devel/files/patch-Inventor_sensors_SoSensor.i
Removing graphics/py-pivy-devel/files/patch-Inventor_nodes_SoMarkerSet.i
Removing graphics/py-pivy-devel/files/patch-CMakeLists.txt
Removing graphics/py-pivy-devel/distinfo
Removing graphics/Coin/files/patch-include_Inventor_C_base_math-undefs.h
Removing graphics/Coin/files/patch-include-Inventor-SbBasic.h
Removing graphics/Coin/files/patch-hg-11629.diff
Removing graphics/Coin/files/patch-hg-11603.diff
Removing graphics/Coin/files/patch-hg-11469.diff
Removing deskutils/zanshin/files/patch-src_akonadi_akonadiserializer.cpp
Removing deskutils/zanshin/files/patch-git-b41538f15c792e2106d6ce266568f9aae12e09c5
Removing deskutils/zanshin/files/patch-git-3d73d1733190245c23b921c0da11aac0d783345d
Removing deskutils/zanshin/files/patch-git-0d3760b646d15e66f43a6a48546eae11cbf84497
Removing deskutils/zanshin/files/patch-git-0d1e500a88998e3419b3605ddc6435f5be22b056
Removing deskutils/zanshin/files/patch-CMakeLists.txt
Merge made by the 'recursive' strategy.
 MOVED                                              |   4 +-
 graphics/Makefile                                  |   2 +-
 graphics/py-pivy-devel/distinfo                    |   3 -
 graphics/py-pivy-devel/files/patch-CMakeLists.txt  |  25 --
 .../files/patch-Inventor_nodes_SoMarkerSet.i       |  11 -
 .../files/patch-Inventor_sensors_SoSensor.i        |  11 -
 graphics/{py-pivy-devel => py-pivy}/Makefile       |  12 +-
 graphics/py-pivy/distinfo                          |   3 +
 graphics/py-pivy/files/patch-CMakeLists.txt        |  26 ++
 .../files/patch-setup.py                           |  10 +-
 graphics/{py-pivy-devel => py-pivy}/pkg-descr      |   4 +-
 math/saga/Makefile                                 |  26 +-
 math/saga/distinfo                                 |   6 +-
 math/saga/pkg-plist                                |  14 +-
 misc/Makefile                                      |   1 +
 misc/broot/Makefile                                | 164 +++++++
 misc/broot/distinfo                                | 265 +++++++++++
 misc/broot/files/pkg-message.in                    |  28 ++
 misc/broot/pkg-descr                               |   6 +
 multimedia/aom/Makefile                            |   4 +-
 multimedia/aom/distinfo                            |   6 +-
 net-mgmt/py-napalm/Makefile                        |   2 +-
 net-mgmt/py-pyIOSXR/Makefile                       |   2 +-
 net/fspclient/Makefile                             |   2 +-
 security/aws-vault/Makefile                        |   2 +-
 security/aws-vault/distinfo                        |   6 +-
 security/py-netmiko/Makefile                       |  10 +-
 security/py-netmiko/distinfo                       |   6 +-
 sysutils/catfish/Makefile                          |   2 +-
 sysutils/doctl/Makefile                            |   2 +-
 sysutils/doctl/distinfo                            |   6 +-
 sysutils/moosefs3-master/Makefile                  |   4 +-
 sysutils/moosefs3-master/distinfo                  |   6 +-
 sysutils/py-azure-cli-core/Makefile                |   2 +-
 sysutils/py-azure-cli-core/distinfo                |   6 +-
 sysutils/py-azure-cli/Makefile                     |   2 +-
 sysutils/py-azure-cli/distinfo                     |   6 +-
 textproc/Makefile                                  |   1 +
 textproc/cgrep/Makefile                            |   2 +
 textproc/codesearch/Makefile                       |  28 ++
 textproc/codesearch/distinfo                       |   3 +
 textproc/codesearch/pkg-descr                      |   5 +
 www/firefox-esr/Makefile                           |   2 +-
 www/firefox-esr/distinfo                           |   6 +-
 www/firefox/Makefile                               |   3 +-
 www/firefox/distinfo                               |   6 +-
 www/privatebin/Makefile                            |   5 +-
 www/privatebin/distinfo                            |   6 +-
 www/privatebin/pkg-descr                           |  14 +-
 www/privatebin/pkg-plist                           |  34 +-
 x11-toolkits/Makefile                              |   2 +-
 x11-toolkits/soqt-devel/distinfo                   |   3 -
 x11-toolkits/soqt-devel/files/patch-CMakeLists.txt |  29 --
 .../soqt-devel/files/patch-soqt-config.cmake.in    |  11 -
 .../files/patch-test-code_CMakeLists.txt           |  38 --
 x11-toolkits/soqt-devel/pkg-plist                  | 473 --------------------
 x11-toolkits/{soqt-devel => soqt}/Makefile         |  15 +-
 x11-toolkits/soqt/distinfo                         |   3 +
 x11-toolkits/soqt/files/patch-CMakeLists.txt       |  20 +
 x11-toolkits/soqt/files/patch-soqt-config.cmake.in |  11 +
 x11-toolkits/soqt/files/patch-src_CMakeLists.txt   |  11 +
 x11-toolkits/{soqt-devel => soqt}/pkg-descr        |   5 +-
 x11-toolkits/soqt/pkg-plist                        | 489 +++++++++++++++++++++
 x11/xdm/Makefile                                   |   2 +-
 x11/xdm/files/xdm.in                               |  20 +-
 107 files changed, 1448 insertions(+), 1398 deletions(-)
 delete mode 100644 deskutils/zanshin/files/patch-CMakeLists.txt
 delete mode 100644 deskutils/zanshin/files/patch-git-0d1e500a88998e3419b3605ddc6435f5be22b056
 delete mode 100644 deskutils/zanshin/files/patch-git-0d3760b646d15e66f43a6a48546eae11cbf84497
 delete mode 100644 deskutils/zanshin/files/patch-git-3d73d1733190245c23b921c0da11aac0d783345d
 delete mode 100644 deskutils/zanshin/files/patch-git-b41538f15c792e2106d6ce266568f9aae12e09c5
 delete mode 100644 deskutils/zanshin/files/patch-src_akonadi_akonadiserializer.cpp
 delete mode 100644 graphics/Coin/files/patch-hg-11469.diff
 delete mode 100644 graphics/Coin/files/patch-hg-11603.diff
 delete mode 100644 graphics/Coin/files/patch-hg-11629.diff
 delete mode 100644 graphics/Coin/files/patch-include-Inventor-SbBasic.h
 delete mode 100644 graphics/Coin/files/patch-include_Inventor_C_base_math-undefs.h
 delete mode 100644 graphics/py-pivy-devel/distinfo
 delete mode 100644 graphics/py-pivy-devel/files/patch-CMakeLists.txt
 delete mode 100644 graphics/py-pivy-devel/files/patch-Inventor_nodes_SoMarkerSet.i
 delete mode 100644 graphics/py-pivy-devel/files/patch-Inventor_sensors_SoSensor.i
 rename graphics/{py-pivy-devel => py-pivy}/Makefile (74%)
 create mode 100644 graphics/py-pivy/distinfo
 create mode 100644 graphics/py-pivy/files/patch-CMakeLists.txt
 rename graphics/{py-pivy-devel => py-pivy}/files/patch-setup.py (66%)
 rename graphics/{py-pivy-devel => py-pivy}/pkg-descr (76%)
 create mode 100644 misc/broot/Makefile
 create mode 100644 misc/broot/distinfo
 create mode 100644 misc/broot/files/pkg-message.in
 create mode 100644 misc/broot/pkg-descr
 create mode 100644 textproc/codesearch/Makefile
 create mode 100644 textproc/codesearch/distinfo
 create mode 100644 textproc/codesearch/pkg-descr
 delete mode 100644 x11-toolkits/soqt-devel/distinfo
 delete mode 100644 x11-toolkits/soqt-devel/files/patch-CMakeLists.txt
 delete mode 100644 x11-toolkits/soqt-devel/files/patch-soqt-config.cmake.in
 delete mode 100644 x11-toolkits/soqt-devel/files/patch-test-code_CMakeLists.txt
 delete mode 100644 x11-toolkits/soqt-devel/pkg-plist
 rename x11-toolkits/{soqt-devel => soqt}/Makefile (66%)
 create mode 100644 x11-toolkits/soqt/distinfo
 create mode 100644 x11-toolkits/soqt/files/patch-CMakeLists.txt
 create mode 100644 x11-toolkits/soqt/files/patch-soqt-config.cmake.in
 create mode 100644 x11-toolkits/soqt/files/patch-src_CMakeLists.txt
 rename x11-toolkits/{soqt-devel => soqt}/pkg-descr (57%)
 create mode 100644 x11-toolkits/soqt/pkg-plist
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    4c2f90695380..c1ce07797796  master -> master
remote:    7006b4e8caf6..4c2f90695380  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   4c2f90695380..c1ce07797796  master -> master
==== END: master ====
