==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging multimedia/ffmpeg/Makefile
Auto-merging misc/gnu-watch/Makefile
Removing java/eclipse/files/patch-eclipse.platform.releng.prereqs.sdk
Auto-merging editors/nano/Makefile
Removing astro/kstars/files/patch-git_b7d677a
Merge made by the 'recursive' strategy.
 Mk/Uses/qt-dist.mk                                 |   2 +
 java/eclipse/files/patch-eclipse.platform.releng   |   6 +-
 .../patch-eclipse.platform.releng.prereqs.sdk      |  12 --
 ...tch-eclipse.platform.releng.tychoeclipsebuilder |  50 ++---
 .../eclipse/files/patch-eclipse.platform.resources |  69 +------
 java/eclipse/files/patch-eclipse.platform.runtime  |   2 +-
 java/eclipse/files/patch-eclipse.platform.swt      |  16 +-
 .../files/patch-eclipse.platform.swt.binaries      |   8 +-
 java/eclipse/files/patch-eclipse.platform.team     |  10 +-
 java/eclipse/files/patch-eclipse.platform.text     |  12 ++
 java/eclipse/files/patch-eclipse.platform.ua       |   6 +-
 java/eclipse/files/patch-eclipse.platform.ui       |  32 ++-
 java/eclipse/files/patch-rt.equinox.bundles        |  34 ++-
 java/eclipse/files/patch-rt.equinox.framework      | 228 +++------------------
 java/eclipse/files/patch-rt.equinox.p2             |   2 +-
 java/eclipse/scripts/pre-patch                     |   1 -
 mail/junkfilter/Makefile                           |   9 +-
 mail/junkfilter/files/patch-junkfilter.three       |  11 +
 mail/opensmtpd-devel/Makefile                      |   6 +-
 math/libxlsxwriter/Makefile                        |   2 +-
 math/libxlsxwriter/distinfo                        |   6 +-
 misc/gnu-watch/Makefile                            |   3 +
 misc/ipbt/Makefile                                 |   2 +-
 misc/ipbt/files/patch-Makefile                     |  17 ++
 misc/mdp/Makefile                                  |   1 +
 misc/mnn/Makefile                                  |   2 +
 multimedia/ffmpeg/Makefile                         |   3 +-
 multimedia/ffmpeg/distinfo                         |   6 +-
 net/httping/Makefile                               |   3 +
 net/liveMedia/Makefile                             |   9 +-
 net/liveMedia/distinfo                             |   6 +-
 net/liveMedia/pkg-plist                            |   2 +
 security/py-Products.PlonePAS/Makefile             |   3 +
 security/py-borg.localrole/Makefile                |   3 +
 security/py-plone.app.openid/Makefile              |   3 +
 security/py-plone.keyring/Makefile                 |   3 +
 security/py-plone.openid/Makefile                  |   3 +
 security/py-plone.protect/Makefile                 |   3 +
 security/py-plone.session/Makefile                 |   3 +
 sysutils/catfish/Makefile                          |   2 +-
 sysutils/catfish/distinfo                          |   6 +-
 .../catfish/files/patch-catfish_CatfishWindow.py   |  12 +-
 .../catfish/files/patch-catfish__lib_SudoDialog.py |  12 +-
 .../files/patch-catfish__lib_catfishconfig.py      |   8 +-
 sysutils/catfish/pkg-plist                         |   9 -
 sysutils/kshutdown/Makefile                        |   7 +-
 sysutils/kshutdown/distinfo                        |   6 +-
 www/plone/Makefile                                 |   3 +
 www/py-Products.CMFPlone/Makefile                  |   3 +
 www/py-Products.PloneLDAP/Makefile                 |   3 +
 www/py-Products.TinyMCE/Makefile                   |   3 +
 www/py-collective.easytemplate/Makefile            |   3 +
 www/py-plone.alterego/Makefile                     |   3 +
 www/py-plone.app.blob/Makefile                     |   3 +
 www/py-plone.app.caching/Makefile                  |   3 +
 www/py-plone.app.collection/Makefile               |   3 +
 www/py-plone.app.content/Makefile                  |   3 +
 www/py-plone.app.contentlisting/Makefile           |   3 +
 www/py-plone.app.contentmenu/Makefile              |   3 +
 www/py-plone.app.contentrules/Makefile             |   3 +
 www/py-plone.app.controlpanel/Makefile             |   3 +
 www/py-plone.app.customerize/Makefile              |   3 +
 www/py-plone.app.dexterity/Makefile                |   3 +
 www/py-plone.app.discussion/Makefile               |   3 +
 www/py-plone.app.folder/Makefile                   |   3 +
 www/py-plone.app.form/Makefile                     |   3 +
 www/py-plone.app.i18n/Makefile                     |   3 +
 www/py-plone.app.imaging/Makefile                  |   3 +
 www/py-plone.app.iterate/Makefile                  |   3 +
 www/py-plone.app.jquery/Makefile                   |   3 +
 www/py-plone.app.jquerytools/Makefile              |   3 +
 www/py-plone.app.layout/Makefile                   |   3 +
 www/py-plone.app.ldap/Makefile                     |   3 +
 www/py-plone.app.linkintegrity/Makefile            |   3 +
 www/py-plone.app.locales/Makefile                  |   3 +
 www/py-plone.app.portlets/Makefile                 |   3 +
 www/py-plone.app.querystring/Makefile              |   3 +
 www/py-plone.app.redirector/Makefile               |   3 +
 www/py-plone.app.registry/Makefile                 |   3 +
 www/py-plone.app.search/Makefile                   |   3 +
 www/py-plone.app.testing/Makefile                  |   3 +
 www/py-plone.app.textfield/Makefile                |   3 +
 www/py-plone.app.theming/Makefile                  |   3 +
 www/py-plone.app.upgrade/Makefile                  |   3 +
 www/py-plone.app.users/Makefile                    |   3 +
 www/py-plone.app.uuid/Makefile                     |   3 +
 www/py-plone.app.viewletmanager/Makefile           |   3 +
 www/py-plone.app.vocabularies/Makefile             |   3 +
 www/py-plone.app.workflow/Makefile                 |   3 +
 www/py-plone.app.z3cform/Makefile                  |   3 +
 www/py-plone.autoform/Makefile                     |   3 +
 www/py-plone.batching/Makefile                     |   3 +
 www/py-plone.behavior/Makefile                     |   3 +
 www/py-plone.browserlayer/Makefile                 |   3 +
 www/py-plone.cachepurging/Makefile                 |   3 +
 www/py-plone.caching/Makefile                      |   3 +
 www/py-plone.contentrules/Makefile                 |   3 +
 www/py-plone.dexterity/Makefile                    |   3 +
 www/py-plone.fieldsets/Makefile                    |   3 +
 www/py-plone.folder/Makefile                       |   3 +
 www/py-plone.formwidget.namedfile/Makefile         |   3 +
 www/py-plone.i18n/Makefile                         |   3 +
 www/py-plone.indexer/Makefile                      |   3 +
 www/py-plone.intelligenttext/Makefile              |   3 +
 www/py-plone.locking/Makefile                      |   3 +
 www/py-plone.memoize/Makefile                      |   3 +
 www/py-plone.namedfile/Makefile                    |   3 +
 www/py-plone.outputfilters/Makefile                |   3 +
 www/py-plone.portlet.collection/Makefile           |   3 +
 www/py-plone.portlet.static/Makefile               |   3 +
 www/py-plone.portlets/Makefile                     |   3 +
 www/py-plone.registry/Makefile                     |   3 +
 www/py-plone.resource/Makefile                     |   3 +
 www/py-plone.resourceeditor/Makefile               |   3 +
 www/py-plone.rfc822/Makefile                       |   3 +
 www/py-plone.scale/Makefile                        |   3 +
 www/py-plone.schemaeditor/Makefile                 |   3 +
 www/py-plone.stringinterp/Makefile                 |   3 +
 www/py-plone.subrequest/Makefile                   |   3 +
 www/py-plone.supermodel/Makefile                   |   3 +
 www/py-plone.synchronize/Makefile                  |   3 +
 www/py-plone.testing/Makefile                      |   3 +
 www/py-plone.theme/Makefile                        |   3 +
 www/py-plone.transformchain/Makefile               |   3 +
 www/py-plone.uuid/Makefile                         |   3 +
 www/py-plone.z3cform/Makefile                      |   3 +
 www/py-plonetheme.classic/Makefile                 |   3 +
 www/py-plonetheme.sunburst/Makefile                |   3 +
 www/trytond28_google_maps/Makefile                 |   3 +
 237 files changed, 923 insertions(+), 589 deletions(-)
 delete mode 100644 astro/kstars/files/patch-git_b7d677a
 create mode 100644 devel/py-python-dbusmock/Makefile
 create mode 100644 devel/py-python-dbusmock/distinfo
 create mode 100644 devel/py-python-dbusmock/pkg-descr
 create mode 100644 games/tty-solitaire/files/patch-Makefile
 create mode 100644 graphics/gegl/files/cpu-detection.patch
 delete mode 100644 java/eclipse/files/patch-eclipse.platform.releng.prereqs.sdk
 create mode 100644 java/eclipse/files/patch-eclipse.platform.text
 create mode 100644 mail/junkfilter/files/patch-junkfilter.three
 create mode 100644 misc/ipbt/files/patch-Makefile
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    3caf40eaa595..ccf41a8289e0  master -> master
remote:    31b71dd21051..3caf40eaa595  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   3caf40eaa595..ccf41a8289e0  master -> master
==== END: master ====
