==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11-fm/konqueror/files/patch-plugins_validators_FindLibTidy.cmake
Auto-merging emulators/qemu-sbruno/Makefile
Removing devel/kio-extras/files/patch-D25170
Removing audio/kwave/files/patch-private
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |   8 +-
 deskutils/kalarm/distinfo                          |   6 +-
 deskutils/kcharselect/distinfo                     |   6 +-
 deskutils/kdepim-addons/Makefile                   |   1 -
 deskutils/kdepim-addons/distinfo                   |   6 +-
 deskutils/kdepim-addons/pkg-plist                  |  65 +--
 deskutils/kdepim-apps-libs/Makefile                |   1 -
 deskutils/kdepim-apps-libs/distinfo                |   6 +-
 deskutils/kdepim-runtime/Makefile                  |   1 -
 deskutils/kdepim-runtime/distinfo                  |   6 +-
 deskutils/kdepim-runtime/pkg-plist                 |   3 -
 deskutils/keditbookmarks/distinfo                  |   6 +-
 deskutils/kfind/distinfo                           |   6 +-
 deskutils/kmail-account-wizard/distinfo            |   6 +-
 deskutils/kmail/Makefile                           |   1 -
 deskutils/kmail/distinfo                           |   6 +-
 deskutils/kmail/pkg-plist                          |   1 +
 deskutils/knotes/Makefile                          |   1 -
 deskutils/knotes/distinfo                          |   6 +-
 deskutils/kontact/distinfo                         |   6 +-
 deskutils/korganizer/Makefile                      |   1 -
 deskutils/korganizer/distinfo                      |   6 +-
 deskutils/kruler/distinfo                          |   6 +-
 deskutils/libkdepim/Makefile                       |   1 -
 deskutils/libkdepim/distinfo                       |   6 +-
 deskutils/libkdepim/pkg-plist                      |   2 -
 deskutils/mbox-importer/Makefile                   |   1 -
 deskutils/mbox-importer/distinfo                   |   6 +-
 deskutils/pim-data-exporter/Makefile               |   1 -
 deskutils/pim-data-exporter/distinfo               |   6 +-
 deskutils/pim-sieve-editor/distinfo                |   6 +-
 devel/cervisia/distinfo                            |   6 +-
 devel/dolphin-plugins/distinfo                     |   6 +-
 devel/dolphin-plugins/pkg-plist                    |   1 +
 devel/kapptemplate/distinfo                        |   6 +-
 devel/kcachegrind/distinfo                         |   6 +-
 devel/kde-dev-scripts/distinfo                     |   6 +-
 devel/kde-dev-utils/distinfo                       |   6 +-
 devel/kde-dev-utils/pkg-plist                      |   2 +
 devel/kdesdk-thumbnailers/distinfo                 |   6 +-
 devel/kf5-threadweaver/Makefile                    |   2 +-
 devel/kf5-threadweaver/pkg-descr                   |  10 +-
 devel/kio-extras/distinfo                          |   6 +-
 devel/kio-extras/files/patch-D25170                |  54 --
 devel/kio-extras/pkg-plist                         |   2 -
 devel/libsigrokdecode/Makefile                     |   2 +-
 devel/libsigrokdecode/distinfo                     |   6 +-
 devel/libsigrokdecode/pkg-plist                    |  35 +-
 devel/lokalize/distinfo                            |   6 +-
 devel/poxml/distinfo                               |   6 +-
 devel/umbrello/Makefile                            |   1 -
 devel/umbrello/distinfo                            |   6 +-
 editors/kate/distinfo                              |   6 +-
 editors/kate/pkg-plist                             |  70 ++-
 emulators/qemu-sbruno/Makefile                     |   4 +-
 emulators/qemu-sbruno/distinfo                     |  10 +-
 emulators/qemu-user-static-devel/Makefile          |   3 +-
 emulators/qemu-user-static-devel/distinfo          |   6 +-
 ...VBox_Additions_freebsd_vboxvfs_vboxvfs__vnops.c | 369 ++++++--------
 games/blinken/distinfo                             |   6 +-
 games/bomber/distinfo                              |   6 +-
 games/bovo/distinfo                                |   6 +-
 games/brainworkshop/Makefile                       |  42 +-
 games/brainworkshop/distinfo                       |   5 +-
 games/brainworkshop/files/patch-brainworkshop.pyw  |  55 +-
 games/brainworkshop/pkg-descr                      |   2 +-
 games/granatier/distinfo                           |   6 +-
 games/kanagram/distinfo                            |   6 +-
 games/kapman/distinfo                              |   6 +-
 games/katomic/distinfo                             |   6 +-
 games/kblackbox/distinfo                           |   6 +-
 games/kblocks/distinfo                             |   6 +-
 games/kbounce/distinfo                             |   6 +-
 games/kbreakout/distinfo                           |   6 +-
 games/kdiamond/distinfo                            |   6 +-
 games/kfourinline/distinfo                         |   6 +-
 games/kgoldrunner/distinfo                         |   6 +-
 games/khangman/distinfo                            |   6 +-
 games/kigo/distinfo                                |   6 +-
 games/killbots/distinfo                            |   6 +-
 games/kiriki/distinfo                              |   6 +-
 games/kjumpingcube/distinfo                        |   6 +-
 games/klickety/distinfo                            |   6 +-
 games/klines/distinfo                              |   6 +-
 games/kmahjongg/distinfo                           |   6 +-
 games/kmines/distinfo                              |   6 +-
 games/kmines/pkg-plist                             |   1 +
 games/knavalbattle/distinfo                        |   6 +-
 games/knetwalk/distinfo                            |   6 +-
 games/knetwalk/pkg-plist                           |   1 +
 games/knights/distinfo                             |   6 +-
 games/kolf/distinfo                                |   6 +-
 games/kolf/pkg-plist                               |   1 -
 games/kollision/distinfo                           |   6 +-
 games/konquest/distinfo                            |   6 +-
 games/kpat/distinfo                                |   6 +-
 games/kreversi/distinfo                            |   6 +-
 games/kshisen/distinfo                             |   6 +-
 games/ksirk/distinfo                               |   6 +-
 games/ksnakeduel/distinfo                          |   6 +-
 games/kspaceduel/distinfo                          |   6 +-
 games/ksquares/distinfo                            |   6 +-
 games/ksudoku/distinfo                             |   6 +-
 games/ktuberling/distinfo                          |   6 +-
 games/ktuberling/pkg-plist                         | 198 +++++++
 games/kubrick/distinfo                             |   6 +-
 games/kubrick/pkg-plist                            |   1 +
 games/libkdegames/distinfo                         |   6 +-
 games/libkdegames/pkg-plist                        |   4 +-
 games/libkmahjongg/distinfo                        |   6 +-
 games/lskat/distinfo                               |   6 +-
 games/palapeli/distinfo                            |   6 +-
 games/picmi/distinfo                               |   6 +-
 graphics/gwenview/distinfo                         |   6 +-
 graphics/kamera/distinfo                           |   6 +-
 graphics/kamera/pkg-plist                          |   3 +
 graphics/kcolorchooser/distinfo                    |   6 +-
 graphics/kdegraphics-mobipocket/distinfo           |   6 +-
 graphics/kdegraphics-mobipocket/pkg-plist          |   1 +
 graphics/kdegraphics-svgpart/distinfo              |   6 +-
 graphics/kdegraphics-thumbnailers/distinfo         |   6 +-
 graphics/kdegraphics-thumbnailers/pkg-plist        |   1 +
 graphics/kimagemapeditor/Makefile                  |   3 +-
 graphics/kimagemapeditor/distinfo                  |   6 +-
 graphics/kimagemapeditor/pkg-plist                 |   2 -
 graphics/kipi-plugins/distinfo                     |   6 +-
 graphics/kipi-plugins/pkg-plist                    |  23 +-
 graphics/kolourpaint/distinfo                      |   6 +-
 graphics/kqtquickcharts/distinfo                   |   6 +-
 graphics/libkdcraw/distinfo                        |   6 +-
 graphics/libkexiv2/distinfo                        |   6 +-
 graphics/libkipi/distinfo                          |   6 +-
 graphics/libksane/distinfo                         |   6 +-
 graphics/okular/Makefile                           |   1 -
 graphics/okular/distinfo                           |   6 +-
 graphics/okular/pkg-plist                          |   1 +
 graphics/py-pyglet/Makefile                        |   4 +-
 graphics/py-pyglet/distinfo                        |   6 +-
 graphics/py-pyglet/pkg-descr                       |   2 +-
 graphics/spectacle/distinfo                        |   6 +-
 japanese/kiten/distinfo                            |   6 +-
 lang/kross-interpreters/distinfo                   |   6 +-
 lang/kturtle/distinfo                              |   6 +-
 math/analitza/distinfo                             |   6 +-
 math/cantor/Makefile                               |   3 +-
 math/cantor/distinfo                               |   6 +-
 math/cantor/pkg-plist                              |   8 +-
 math/kalgebra/distinfo                             |   6 +-
 math/kbruch/distinfo                               |   6 +-
 math/kcalc/distinfo                                |   6 +-
 math/kig/Makefile                                  |   1 -
 math/kig/distinfo                                  |   6 +-
 math/kmplot/distinfo                               |   6 +-
 math/octave-forge-nan/Makefile                     |   4 +-
 math/octave-forge-nan/distinfo                     |   6 +-
 math/rocs/Makefile                                 |   1 -
 math/rocs/distinfo                                 |   6 +-
 misc/artikulate/Makefile                           |   1 -
 misc/artikulate/distinfo                           |   6 +-
 misc/kdeedu-data/distinfo                          |   6 +-
 misc/kgeography/distinfo                           |   6 +-
 misc/klettres/distinfo                             |   6 +-
 misc/ktouch/Makefile                               |   1 -
 misc/ktouch/distinfo                               |   6 +-
 misc/kwordquiz/distinfo                            |   6 +-
 misc/libkeduvocdocument/distinfo                   |   6 +-
 misc/parley/distinfo                               |   6 +-
 multimedia/dragon/distinfo                         |   6 +-
 multimedia/kamoso/distinfo                         |   6 +-
 multimedia/kdemultimedia-ffmpegthumbs/distinfo     |   6 +-
 multimedia/kdemultimedia-ffmpegthumbs/pkg-plist    |   4 +-
 multimedia/kdenlive/Makefile                       |   1 -
 multimedia/kdenlive/distinfo                       |   6 +-
 multimedia/kdenlive/pkg-plist                      |  10 +
 multimedia/mlt/Makefile                            |   2 +
 net-im/kaccounts-integration/distinfo              |   6 +-
 net-im/kaccounts-integration/pkg-plist             |   7 +-
 net-im/kaccounts-providers/distinfo                |   6 +-
 net-im/kaccounts-providers/pkg-plist               |   1 -
 net-im/kopete/Makefile                             |   1 -
 net-im/kopete/distinfo                             |   6 +-
 net-im/ktp-accounts-kcm/distinfo                   |   6 +-
 net-im/ktp-approver/distinfo                       |   6 +-
 net-im/ktp-auth-handler/distinfo                   |   6 +-
 net-im/ktp-call-ui/Makefile                        |   1 -
 net-im/ktp-call-ui/distinfo                        |   6 +-
 net-im/ktp-common-internals/distinfo               |   6 +-
 net-im/ktp-contact-list/distinfo                   |   6 +-
 net-im/ktp-contact-runner/distinfo                 |   6 +-
 net-im/ktp-desktop-applets/distinfo                |   6 +-
 net-im/ktp-filetransfer-handler/distinfo           |   6 +-
 net-im/ktp-kded-module/distinfo                    |   6 +-
 net-im/ktp-send-file/distinfo                      |   6 +-
 net-im/ktp-text-ui/distinfo                        |   6 +-
 net/akonadi-calendar/Makefile                      |   1 -
 net/akonadi-calendar/distinfo                      |   6 +-
 net/akonadi-contacts/Makefile                      |   1 -
 net/akonadi-contacts/distinfo                      |   6 +-
 net/akonadi-contacts/pkg-plist                     |  12 +-
 net/akonadi-mime/distinfo                          |   6 +-
 net/akonadi-notes/distinfo                         |   6 +-
 net/akonadi-search/Makefile                        |   1 -
 net/akonadi-search/distinfo                        |   6 +-
 net/calendarsupport/Makefile                       |   1 -
 net/calendarsupport/distinfo                       |   6 +-
 net/eventviews/Makefile                            |   1 -
 net/eventviews/distinfo                            |   6 +-
 net/incidenceeditor/Makefile                       |   1 -
 net/incidenceeditor/distinfo                       |   6 +-
 net/kalarmcal/Makefile                             |   1 -
 net/kalarmcal/distinfo                             |   6 +-
 net/kalarmcal/pkg-plist                            |   7 +-
 net/kblog/Makefile                                 |   1 -
 net/kblog/distinfo                                 |   6 +-
 net/kcalutils/Makefile                             |   1 -
 net/kcalutils/distinfo                             |   6 +-
 net/kdav/distinfo                                  |   6 +-
 net/kdav/pkg-plist                                 |   8 +-
 net/kdenetwork-filesharing/distinfo                |   6 +-
 net/kdenetwork-filesharing/pkg-plist               |   1 +
 net/kget/distinfo                                  |   6 +-
 net/kidentitymanagement/distinfo                   |   6 +-
 net/kimap/Makefile                                 |   1 -
 net/kimap/distinfo                                 |   6 +-
 net/kitinerary/Makefile                            |   1 -
 net/kitinerary/distinfo                            |   6 +-
 net/kitinerary/pkg-plist                           |  23 +-
 net/kldap/distinfo                                 |   6 +-
 net/kmailtransport/distinfo                        |   6 +-
 net/kmbox/distinfo                                 |   6 +-
 net/kmime/Makefile                                 |   1 -
 net/kmime/distinfo                                 |   6 +-
 net/kontactinterface/distinfo                      |   6 +-
 net/kpimtextedit/distinfo                          |   6 +-
 net/krdc/distinfo                                  |   6 +-
 net/krfb/distinfo                                  |   6 +-
 net/ksmtp/distinfo                                 |   6 +-
 net/ktnef/Makefile                                 |   1 -
 net/ktnef/distinfo                                 |   6 +-
 net/libgravatar/distinfo                           |   6 +-
 net/libkgapi/Makefile                              |   1 -
 net/libkgapi/distinfo                              |   6 +-
 net/libksieve/Makefile                             |   1 -
 net/libksieve/distinfo                             |   6 +-
 net/mailcommon/Makefile                            |   1 -
 net/mailcommon/distinfo                            |   6 +-
 net/mailcommon/pkg-plist                           |   6 +
 net/mailimporter/Makefile                          |   1 -
 net/mailimporter/distinfo                          |   6 +-
 net/messagelib/Makefile                            |   4 +-
 net/messagelib/distinfo                            |   6 +-
 net/messagelib/pkg-plist                           |  42 +-
 net/pimcommon/Makefile                             |   1 -
 net/pimcommon/distinfo                             |   6 +-
 net/zeroconf-ioslave/distinfo                      |   6 +-
 net/zeroconf-ioslave/pkg-plist                     |   1 +
 print/print-manager/Makefile                       |   1 -
 print/print-manager/distinfo                       |   6 +-
 print/print-manager/pkg-plist                      |   1 +
 science/kalzium/distinfo                           |   6 +-
 science/kalzium/pkg-plist                          |   3 -
 science/step/Makefile                              |   5 +-
 science/step/distinfo                              |   6 +-
 science/step/pkg-plist                             | 566 +++++++++++++++++++--
 security/kgpg/Makefile                             |   1 -
 security/kgpg/distinfo                             |   6 +-
 security/kleopatra/Makefile                        |   1 -
 security/kleopatra/distinfo                        |   6 +-
 security/kpkpass/distinfo                          |   6 +-
 security/krb5-116/Makefile                         |   3 +-
 security/krb5-116/distinfo                         |   6 +-
 security/krb5-117/Makefile                         |   3 +-
 security/krb5-117/distinfo                         |   6 +-
 security/krb5-devel/Makefile                       |   4 +-
 security/krb5-devel/distinfo                       |   6 +-
 security/krb5-devel/pkg-plist                      |   1 +
 security/kwalletmanager/distinfo                   |   6 +-
 security/kwalletmanager/pkg-plist                  |   1 +
 security/libkleo/distinfo                          |   6 +-
 shells/ksh93-devel/Makefile                        |   4 +-
 shells/ksh93-devel/distinfo                        |   6 +-
 sysutils/baloo-widgets/distinfo                    |   6 +-
 sysutils/baloo-widgets/pkg-plist                   |   2 +-
 sysutils/cfengine-devel/Makefile                   |   6 +-
 sysutils/cfengine-devel/distinfo                   |  10 +-
 sysutils/cfengine-devel/pkg-plist                  |  14 -
 sysutils/cfengine-masterfiles-devel/Makefile       |   4 +-
 sysutils/cfengine-masterfiles-devel/distinfo       |   6 +-
 sysutils/filelight/distinfo                        |   6 +-
 sysutils/hatop/Makefile                            |   4 +-
 sysutils/hatop/files/patch-bin_hatop               |   9 +
 sysutils/k3b/Makefile                              |   1 -
 sysutils/k3b/distinfo                              |   6 +-
 sysutils/k3b/pkg-plist                             |   2 +-
 sysutils/kbackup/distinfo                          |   6 +-
 sysutils/kcron/distinfo                            |   6 +-
 sysutils/kcron/pkg-plist                           |   1 +
 sysutils/kdebugsettings/distinfo                   |   6 +-
 sysutils/kdebugsettings/pkg-plist                  |   7 +-
 sysutils/kdf/distinfo                              |   6 +-
 sysutils/kdialog/distinfo                          |   6 +-
 sysutils/kfloppy/distinfo                          |   6 +-
 sysutils/khelpcenter/distinfo                      |   6 +-
 sysutils/ksystemlog/distinfo                       |   6 +-
 sysutils/signon-kwallet-extension/distinfo         |   6 +-
 sysutils/sweeper/distinfo                          |   6 +-
 textproc/kompare/distinfo                          |   6 +-
 textproc/libkomparediff2/distinfo                  |   6 +-
 x11-clocks/kteatime/distinfo                       |   6 +-
 x11-clocks/ktimer/distinfo                         |   6 +-
 x11-fm/dolphin/distinfo                            |   6 +-
 x11-fm/dolphin/pkg-plist                           |   4 +
 x11-fm/konqueror/Makefile                          |   2 -
 x11-fm/konqueror/distinfo                          |   6 +-
 .../patch-plugins_validators_FindLibTidy.cmake     |  14 -
 x11-fm/konqueror/pkg-plist                         | 453 +----------------
 x11-toolkits/pango/files/patch-docs-meson.build    |  23 +
 x11/konsole/Makefile                               |   1 -
 x11/konsole/distinfo                               |   6 +-
 x11/yakuake/distinfo                               |   6 +-
 354 files changed, 1932 insertions(+), 1870 deletions(-)
 delete mode 100644 audio/kwave/files/patch-private
 delete mode 100644 devel/kio-extras/files/patch-D25170
 delete mode 100644 x11-fm/konqueror/files/patch-plugins_validators_FindLibTidy.cmake
 create mode 100644 x11-toolkits/pango/files/patch-docs-meson.build
To github.com:HardenedBSD/hardenedbsd-ports.git
   2943adbef4ad..66ee21b752b2  master -> master
==== END: master ====
