==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Merge made by the 'recursive' strategy.
 accessibility/kmousetool/Makefile                  |   3 +-
 math/dune-alugrid/Makefile                         |  41 ++
 math/dune-alugrid/distinfo                         |   3 +
 math/dune-alugrid/pkg-descr                        |   8 +
 math/dune-alugrid/pkg-plist                        | 103 ++++
 math/dune-common/Makefile                          |  44 ++
 math/dune-common/distinfo                          |   3 +
 math/dune-common/files/patch-CMakeLists.txt        |  12 +
 math/dune-common/pkg-descr                         |   6 +
 math/dune-common/pkg-plist                         | 206 +++++++
 math/dune-geometry/Makefile                        |  40 ++
 math/dune-geometry/distinfo                        |   3 +
 math/dune-geometry/files/patch-CMakeLists.txt      |  12 +
 math/dune-geometry/pkg-descr                       |   8 +
 math/dune-geometry/pkg-plist                       |  40 ++
 math/dune-grid/Makefile                            |  42 ++
 math/dune-grid/distinfo                            |   3 +
 math/dune-grid/files/patch-CMakeLists.txt          |  12 +
 math/dune-grid/pkg-descr                           |   7 +
 math/dune-grid/pkg-plist                           | 272 ++++++++++
 math/dune-istl/Makefile                            |  36 ++
 math/dune-istl/distinfo                            |   3 +
 math/dune-istl/files/patch-CMakeLists.txt          |  12 +
 math/dune-istl/pkg-descr                           |   6 +
 math/dune-istl/pkg-plist                           |  87 +++
 math/dune-localfunctions/Makefile                  |  43 ++
 math/dune-localfunctions/distinfo                  |   3 +
 math/dune-localfunctions/pkg-descr                 |   9 +
 math/dune-localfunctions/pkg-plist                 | 184 +++++++
 math/dune-typetree/Makefile                        |  37 ++
 math/dune-typetree/distinfo                        |   3 +
 math/dune-typetree/files/patch-CMakeLists.txt      |  12 +
 math/dune-typetree/pkg-descr                       |  10 +
 math/dune-typetree/pkg-plist                       |  31 ++
 math/dune-uggrid/Makefile                          |  32 ++
 math/dune-uggrid/distinfo                          |   3 +
 math/dune-uggrid/pkg-descr                         |   6 +
 math/dune-uggrid/pkg-plist                         |  67 +++
 math/labplot/Makefile                              |  11 +-
 misc/broot/Makefile                                |   7 +-
 misc/broot/distinfo                                |  14 +-
 misc/ktouch/Makefile                               |   4 +-
 misc/qtchooser/Makefile                            |   2 +-
 misc/qtchooser/files/update-qtchooser-wrapper.in   |   6 -
 net-im/kaidan/Makefile                             |   4 +-
 net-im/telepathy-logger-qt5/Makefile               |   5 +-
 net-im/telepathy-logger-qt5/distinfo               |   6 +-
 net/krfb/Makefile                                  |   3 +-
 sysutils/plasma5-drkonqi/Makefile                  |   3 +-
 sysutils/plasma5-kmenuedit/Makefile                |   5 +-
 sysutils/signon-ui/Makefile                        |   8 +-
 textproc/docproj/Makefile                          |   4 +-
 textproc/itstool22/Makefile                        |   3 +
 www/plasma5-plasma-browser-integration/Makefile    |   8 +-
 x11-fonts/fontconfig-reference/pkg-plist           |  17 +
 x11-fonts/fontconfig/Makefile                      |  14 +-
 x11-fonts/fontconfig/distinfo                      |   6 +-
 x11-fonts/fontconfig/files/patch-2.13.1.diff       | 592 +++++++++++++++++++++
 x11-fonts/fontconfig/pkg-plist                     |   8 +-
 84 files changed, 2367 insertions(+), 116 deletions(-)
 create mode 100644 databases/pear-Horde_Db/files/patch-lib_Horde_Db_Adapter_Postgresql_Schema.php
 create mode 100644 math/dune-alugrid/Makefile
 create mode 100644 math/dune-alugrid/distinfo
 create mode 100644 math/dune-alugrid/pkg-descr
 create mode 100644 math/dune-alugrid/pkg-plist
 create mode 100644 math/dune-common/Makefile
 create mode 100644 math/dune-common/distinfo
 create mode 100644 math/dune-common/files/patch-CMakeLists.txt
 create mode 100644 math/dune-common/pkg-descr
 create mode 100644 math/dune-common/pkg-plist
 create mode 100644 math/dune-geometry/Makefile
 create mode 100644 math/dune-geometry/distinfo
 create mode 100644 math/dune-geometry/files/patch-CMakeLists.txt
 create mode 100644 math/dune-geometry/pkg-descr
 create mode 100644 math/dune-geometry/pkg-plist
 create mode 100644 math/dune-grid/Makefile
 create mode 100644 math/dune-grid/distinfo
 create mode 100644 math/dune-grid/files/patch-CMakeLists.txt
 create mode 100644 math/dune-grid/pkg-descr
 create mode 100644 math/dune-grid/pkg-plist
 create mode 100644 math/dune-istl/Makefile
 create mode 100644 math/dune-istl/distinfo
 create mode 100644 math/dune-istl/files/patch-CMakeLists.txt
 create mode 100644 math/dune-istl/pkg-descr
 create mode 100644 math/dune-istl/pkg-plist
 create mode 100644 math/dune-localfunctions/Makefile
 create mode 100644 math/dune-localfunctions/distinfo
 create mode 100644 math/dune-localfunctions/pkg-descr
 create mode 100644 math/dune-localfunctions/pkg-plist
 create mode 100644 math/dune-typetree/Makefile
 create mode 100644 math/dune-typetree/distinfo
 create mode 100644 math/dune-typetree/files/patch-CMakeLists.txt
 create mode 100644 math/dune-typetree/pkg-descr
 create mode 100644 math/dune-typetree/pkg-plist
 create mode 100644 math/dune-uggrid/Makefile
 create mode 100644 math/dune-uggrid/distinfo
 create mode 100644 math/dune-uggrid/pkg-descr
 create mode 100644 math/dune-uggrid/pkg-plist
 create mode 100644 x11-fonts/fontconfig/files/patch-2.13.1.diff
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    3affcaab89fa..e1f54f2d8353  master -> master        
remote:    6ae4db73c78d..3affcaab89fa  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   3affcaab89fa..e1f54f2d8353  master -> master
==== END: master ====
