==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing net/mtr/files/patch-ui-mtr.c
Auto-merging net/mtr/Makefile
Auto-merging misc/help2man/Makefile
Removing graphics/openexr/files/patch-exrmultiview_Image.h
Removing graphics/openexr/files/patch-exrmaketiled_main.cpp
Removing graphics/openexr/files/patch-exrmaketiled_Image.h
Removing graphics/openexr/files/patch-exrmakepreview_makePreview.cpp
Removing graphics/openexr/files/patch-exrenvmap_readInputImage.cpp
Removing graphics/openexr/files/patch-exrenvmap_main.cpp
Removing graphics/openexr/files/patch-IlmImf_ImfSystemSpecific.cpp
Removing graphics/openexr/files/patch-IlmImf_ImfScanLineInputFile.cpp
Removing graphics/openexr/files/patch-IlmImf_ImfRgbaFile.h
Removing graphics/openexr/files/patch-IlmImf_ImfHeader.cpp
Removing graphics/openexr/files/patch-IlmImf_ImfFrameBuffer.h
Removing graphics/openexr/files/patch-IlmImf_ImfFrameBuffer.cpp
Removing graphics/openexr/files/patch-IlmImfUtilTest_main.cpp
Removing graphics/openexr/files/patch-IlmImfTest_testOptimizedInterleavePatterns.cpp
Removing graphics/openexr/files/patch-IlmImfTest_main.cpp
Removing graphics/ilmbase/files/patch-Imath__ImathFun.cpp
Removing graphics/ilmbase/files/patch-ImathTest__testShear.cpp
Removing graphics/ilmbase/files/patch-ImathTest__testBoxAlgo.cpp
Removing graphics/ilmbase/files/patch-CVE-2018-18443
Auto-merging graphics/cimg/Makefile
Merge made by the 'recursive' strategy.
 Tools/scripts/bump_revision.pl                     |  12 +-
 graphics/gstreamer1-plugins-openexr/Makefile       |   5 +-
 graphics/hdr_tools/Makefile                        |   2 +-
 graphics/hugin/Makefile                            |   2 +-
 graphics/ilmbase/Makefile                          |  38 ++---
 graphics/ilmbase/distinfo                          |   6 +-
 graphics/ilmbase/files/patch-CMakeLists.txt        |  24 +++
 graphics/ilmbase/files/patch-CVE-2018-18443        |  30 ----
 .../ilmbase/files/patch-ImathTest__testBoxAlgo.cpp |  11 --
 .../ilmbase/files/patch-ImathTest__testShear.cpp   |  10 --
 graphics/ilmbase/files/patch-Imath__ImathFun.cpp   |  44 -----
 graphics/ilmbase/pkg-plist                         |   8 +-
 graphics/kf5-kimageformats/Makefile                |   1 +
 graphics/krita/Makefile                            |   2 +-
 graphics/luminance-qt5/Makefile                    |   2 +-
 graphics/nvidia-texture-tools/Makefile             |   2 +-
 graphics/openexr/Makefile                          |  58 ++++---
 graphics/openexr/distinfo                          |   6 +-
 graphics/openexr/files/patch-IlmImfTest_main.cpp   |  11 --
 ...-IlmImfTest_testOptimizedInterleavePatterns.cpp |  22 ---
 .../openexr/files/patch-IlmImfUtilTest_main.cpp    |  11 --
 .../openexr/files/patch-IlmImf_ImfFrameBuffer.cpp  |  91 ----------
 .../openexr/files/patch-IlmImf_ImfFrameBuffer.h    |  56 -------
 graphics/openexr/files/patch-IlmImf_ImfHeader.cpp  |  64 -------
 graphics/openexr/files/patch-IlmImf_ImfRgbaFile.h  |  68 --------
 .../files/patch-IlmImf_ImfScanLineInputFile.cpp    |  52 ------
 .../files/patch-IlmImf_ImfSystemSpecific.cpp       |  29 ----
 graphics/openexr/files/patch-config_CMakeLists.txt |  15 ++
 graphics/openexr/files/patch-exrenvmap_main.cpp    |  10 --
 .../files/patch-exrenvmap_readInputImage.cpp       |  11 --
 .../files/patch-exrmakepreview_makePreview.cpp     |  11 --
 graphics/openexr/files/patch-exrmaketiled_Image.h  |  20 ---
 graphics/openexr/files/patch-exrmaketiled_main.cpp |  10 --
 graphics/openexr/files/patch-exrmultiview_Image.h  |  45 -----
 graphics/openexr/pkg-plist                         |  26 ++-
 graphics/openimageio/Makefile                      |   2 +-
 graphics/openshadinglanguage/Makefile              |   2 +-
 graphics/pixie/Makefile                            |   2 +-
 graphics/py-openexr/Makefile                       |   2 +-
 graphics/simpleviewer/Makefile                     |   1 +
 graphics/synfigstudio/Makefile                     |   1 +
 graphics/vigra/Makefile                            |   2 +-
 graphics/vips/Makefile                             |   2 +-
 graphics/yafaray/Makefile                          |   2 +-
 lang/gcc10-devel/Makefile                          |   2 +-
 lang/gcc10-devel/distinfo                          |   6 +-
 mail/libvmime/Makefile                             |  20 +--
 mail/libvmime/pkg-descr                            |   8 +-
 mail/libvmime/pkg-plist                            |  24 +--
 math/curv/Makefile                                 |   2 +-
 math/mandelbulber2/Makefile                        |   1 +
 misc/help2man/Makefile                             |   2 +-
 misc/help2man/distinfo                             |   6 +-
 misc/openvdb/Makefile                              |   2 +-
 multimedia/aom/Makefile                            |   4 +-
 multimedia/aom/distinfo                            |   6 +-
 multimedia/cinelerra-gg/Makefile                   |   2 +-
 net/drive/Makefile                                 |  30 ++--
 net/drive/distinfo                                 |  58 +++----
 net/madonctl/Makefile                              |  20 +--
 net/madonctl/distinfo                              |  38 ++---
 net/mtr/Makefile                                   |  21 ++-
 net/mtr/distinfo                                   |   6 +-
 net/mtr/files/patch-packet-probe_unix.c            |  25 +++
 net/mtr/files/patch-ui-mtr.c                       |  12 --
 net/remmina/pkg-plist                              | 118 ++++++-------
 science/gwyddion/Makefile                          |   2 +-
 security/gsasl/Makefile                            |  29 ++--
 security/gsasl/distinfo                            |   5 +-
 security/gsasl/pkg-descr                           |  24 ++-
 security/gsasl/pkg-plist                           |  24 ++-
 security/palisade/Makefile                         |   3 +-
 security/totp-cli/Makefile                         |   6 +-
 security/totp-cli/distinfo                         |  10 +-
 sysutils/cpuid2cpuflags/Makefile                   |   2 +
 textproc/minify/Makefile                           |   8 +-
 textproc/minify/distinfo                           |  18 +-
 textproc/sift/Makefile                             |   6 +-
 textproc/sift/distinfo                             |  10 +-
 www/newsboat/Makefile                              |   5 +-
 www/newsboat/distinfo                              |  10 +-
 www/py-instabot/Makefile                           |   2 +-
 www/py-instabot/distinfo                           |   6 +-
 x11-fonts/Makefile                                 |   2 +
 x11-fonts/ots/Makefile                             |  40 +++++
 x11-fonts/ots/distinfo                             |   3 +
 x11-fonts/ots/files/patch-meson.build              | 183 +++++++++++++++++++++
 x11-fonts/ots/pkg-descr                            |  11 ++
 x11-fonts/ots/pkg-plist                            |  10 ++
 x11-fonts/py-ufolint/Makefile                      |  23 +++
 x11-fonts/py-ufolint/distinfo                      |   3 +
 x11-fonts/py-ufolint/pkg-descr                     |  15 ++
 x11-wm/cwm/Makefile                                |  27 +--
 x11-wm/cwm/distinfo                                |   6 +-
 x11-wm/cwm/files/patch-Makefile                    |  14 ++
 148 files changed, 1038 insertions(+), 1045 deletions(-)
 create mode 100644 devel/py-commandlines/Makefile
 create mode 100644 devel/py-commandlines/distinfo
 create mode 100644 devel/py-commandlines/pkg-descr
 create mode 100644 devel/py-libcst/Makefile
 create mode 100644 devel/py-libcst/distinfo
 create mode 100644 devel/py-libcst/pkg-descr
 create mode 100644 devel/py-pipx/Makefile
 create mode 100644 devel/py-pipx/distinfo
 create mode 100644 devel/py-pipx/pkg-descr
 create mode 100644 devel/py-typing-inspect/Makefile
 create mode 100644 devel/py-typing-inspect/distinfo
 create mode 100644 devel/py-typing-inspect/pkg-descr
 create mode 100644 devel/py-userpath/Makefile
 create mode 100644 devel/py-userpath/distinfo
 create mode 100644 devel/py-userpath/pkg-descr
 create mode 100644 graphics/ilmbase/files/patch-CMakeLists.txt
 delete mode 100644 graphics/ilmbase/files/patch-CVE-2018-18443
 delete mode 100644 graphics/ilmbase/files/patch-ImathTest__testBoxAlgo.cpp
 delete mode 100644 graphics/ilmbase/files/patch-ImathTest__testShear.cpp
 delete mode 100644 graphics/ilmbase/files/patch-Imath__ImathFun.cpp
 delete mode 100644 graphics/openexr/files/patch-IlmImfTest_main.cpp
 delete mode 100644 graphics/openexr/files/patch-IlmImfTest_testOptimizedInterleavePatterns.cpp
 delete mode 100644 graphics/openexr/files/patch-IlmImfUtilTest_main.cpp
 delete mode 100644 graphics/openexr/files/patch-IlmImf_ImfFrameBuffer.cpp
 delete mode 100644 graphics/openexr/files/patch-IlmImf_ImfFrameBuffer.h
 delete mode 100644 graphics/openexr/files/patch-IlmImf_ImfHeader.cpp
 delete mode 100644 graphics/openexr/files/patch-IlmImf_ImfRgbaFile.h
 delete mode 100644 graphics/openexr/files/patch-IlmImf_ImfScanLineInputFile.cpp
 delete mode 100644 graphics/openexr/files/patch-IlmImf_ImfSystemSpecific.cpp
 create mode 100644 graphics/openexr/files/patch-config_CMakeLists.txt
 delete mode 100644 graphics/openexr/files/patch-exrenvmap_main.cpp
 delete mode 100644 graphics/openexr/files/patch-exrenvmap_readInputImage.cpp
 delete mode 100644 graphics/openexr/files/patch-exrmakepreview_makePreview.cpp
 delete mode 100644 graphics/openexr/files/patch-exrmaketiled_Image.h
 delete mode 100644 graphics/openexr/files/patch-exrmaketiled_main.cpp
 delete mode 100644 graphics/openexr/files/patch-exrmultiview_Image.h
 create mode 100644 net/mtr/files/patch-packet-probe_unix.c
 delete mode 100644 net/mtr/files/patch-ui-mtr.c
 create mode 100644 x11-fonts/ots/Makefile
 create mode 100644 x11-fonts/ots/distinfo
 create mode 100644 x11-fonts/ots/files/patch-meson.build
 create mode 100644 x11-fonts/ots/pkg-descr
 create mode 100644 x11-fonts/ots/pkg-plist
 create mode 100644 x11-fonts/py-ufolint/Makefile
 create mode 100644 x11-fonts/py-ufolint/distinfo
 create mode 100644 x11-fonts/py-ufolint/pkg-descr
 create mode 100644 x11-wm/cwm/files/patch-Makefile
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    24308c60e700..993747afcf0c  master -> master        
remote:    574ae79e7d61..24308c60e700  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   24308c60e700..993747afcf0c  master -> master
==== END: master ====
