==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11/sterm/Makefile
Auto-merging net/mtr/Makefile
Removing devel/cmake/files/patch-Source_CPack_cmCPackFreeBSDGenerator.cxx
Merge made by the 'recursive' strategy.
 accessibility/yasr/Makefile                        |   3 -
 dns/doh-proxy/distinfo                             | 226 +++----
 dns/dq/Makefile                                    |   4 +-
 dns/nsec3walker/Makefile                           |   4 +-
 dns/rubygem-public_suffix/Makefile                 |   2 +-
 dns/rubygem-public_suffix/distinfo                 |   6 +-
 ...thub.com_zyedidia_pty_ztypes__freebsd__arm64.go |  16 +
 editors/neovim-qt/Makefile                         |   4 +-
 editors/neovim-qt/distinfo                         |   6 +-
 games/Makefile                                     |   1 +
 games/OpenTomb/Makefile                            |   4 +-
 games/doom-freedoom/Makefile                       |   4 +-
 games/doom-freedoom/distinfo                       |   6 +-
 games/dose-response/Makefile                       | 229 +++++++
 games/dose-response/distinfo                       | 353 ++++++++++
 games/dose-response/files/patch-Cargo.toml         |  11 +
 games/dose-response/pkg-descr                      |   5 +
 games/ecwolf/Makefile                              |   2 +-
 games/eduke32/Makefile                             |   4 +-
 games/rawgl/Makefile                               |   4 +-
 german/mythes/Makefile                             |   2 +-
 german/mythes/distinfo                             |   6 +-
 graphics/darktable/Makefile                        |  26 +-
 graphics/darktable/distinfo                        |   6 +-
 graphics/darktable/pkg-plist                       |  40 +-
 graphics/p5-Image-ExifTool/Makefile                |   7 +-
 graphics/p5-Image-ExifTool/distinfo                |   6 +-
 graphics/tesseract-data/Makefile                   |   2 +-
 lang/perl5-devel/Makefile                          |   2 +-
 lang/perl5-devel/distinfo                          |   6 +-
 lang/perl5-devel/pkg-plist                         |   2 +
 lang/perl5-devel/version.mk                        |   2 +-
 math/casadi/Makefile                               |   4 +
 math/openmesh/Makefile                             |   2 +
 math/py-numexpr/Makefile                           |   2 +-
 math/py-numexpr/distinfo                           |   6 +-
 misc/clex/Makefile                                 |  13 +-
 misc/clex/distinfo                                 |   6 +-
 net/mtr/Makefile                                   |   1 +
 net/mtr/files/patch-packet-probe.c                 |  20 +
 net/mtr/files/patch-packet-probe_unix.c            |  12 +-
 polish/hunspell/Makefile                           |   2 +-
 polish/hunspell/distinfo                           |   6 +-
 science/fleur/Makefile                             |   2 +
 security/dropbear/Makefile                         |   3 +
 security/dropbear/pkg-plist                        |   1 +
 security/openconnect-gui/Makefile                  |   4 +-
 security/py-ssh-audit/Makefile                     |   6 +-
 security/py-ssh-audit/distinfo                     |   6 +-
 security/py-ssh-audit/pkg-descr                    |   4 +-
 security/vuxml/vuln.xml                            |  38 ++
 sysutils/UEFITool/Makefile                         |   4 +-
 sysutils/cpuid/Makefile                            |   2 +-
 sysutils/fcode-utils/Makefile                      |   4 +-
 sysutils/p5-Rex/Makefile                           |   2 +-
 sysutils/p5-Rex/distinfo                           |   6 +-
 sysutils/p5-Rex/pkg-plist                          |   2 +
 sysutils/sbase/Makefile                            |   2 +-
 sysutils/tuptime/Makefile                          |   2 +-
 sysutils/tuptime/distinfo                          |   6 +-
 textproc/p5-Getopt-Lucid/Makefile                  |   2 +-
 textproc/p5-Getopt-Lucid/distinfo                  |   6 +-
 textproc/p5-docx2txt/Makefile                      |   2 +-
 textproc/rubygem-yard/Makefile                     |   2 +-
 textproc/rubygem-yard/distinfo                     |   6 +-
 www/lighttpd/Makefile                              |   2 +-
 www/links1/Makefile                                |   2 +-
 www/nift/Makefile                                  |   2 +-
 www/nift/distinfo                                  |   6 +-
 www/py-instabot/Makefile                           |   2 +-
 www/py-instabot/distinfo                           |   6 +-
 x11-fonts/exo/Makefile                             |   4 +-
 x11-themes/icons-human-azul/Makefile               |   4 +-
 x11-themes/papirus-icon-theme/Makefile             |   2 +-
 x11-themes/papirus-icon-theme/distinfo             |   6 +-
 x11-toolkits/wlroots/Makefile                      |   6 +-
 x11-toolkits/wlroots/distinfo                      |   8 +-
 x11-toolkits/wlroots/pkg-plist                     |   2 +-
 x11-wm/cage/Makefile                               |   2 +-
 x11-wm/cage/files/patch-wlroots-0.9                |  13 +
 x11/sterm/Makefile                                 |   2 +-
 x11/xfishtank/Makefile                             |   6 +-
 x11/xfishtank/files/patch-Imakefile                |   4 +-
 x11/xfishtank/files/patch-xfish.c                  | 718 +++++++++------------
 132 files changed, 1769 insertions(+), 869 deletions(-)
 create mode 100644 accessibility/yasr/files/patch-yasr.conf
 delete mode 100644 devel/cmake/files/patch-Source_CPack_cmCPackFreeBSDGenerator.cxx
 create mode 100644 editors/micro/files/patch-vendor_github.com_zyedidia_pty_ztypes__freebsd__arm64.go
 create mode 100644 games/dose-response/Makefile
 create mode 100644 games/dose-response/distinfo
 create mode 100644 games/dose-response/files/patch-Cargo.toml
 create mode 100644 games/dose-response/pkg-descr
 create mode 100644 net/mtr/files/patch-packet-probe.c
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    5f11d5e6e3a1..d7cff9586380  master -> master        
remote:    f10179437f51..5f11d5e6e3a1  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   5f11d5e6e3a1..d7cff9586380  master -> master
==== END: master ====
