==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is behind 'freebsd/master' by 25 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
  hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Updating files: 100% (19097/19097), done.
Updating 1d28034bba51..572922905d45
Fast-forward
 MAINTAINERS                                        |   15 +-
 .../clang/include/clang/AST/ComparisonCategories.h |    0
 .../include/clang/AST/CurrentSourceLocExprScope.h  |    0
 .../clang/include/clang/AST/DataCollection.h       |    0
 .../clang/include/clang/AST/Decl.h                 |    0
 .../clang/include/clang/AST/DeclAccessPair.h       |    0
 .../clang/include/clang/AST/DeclBase.h             |    0
 .../clang/include/clang/AST/DeclCXX.h              |    0
 .../clang/include/clang/AST/DeclContextInternals.h |    0
 .../clang/include/clang/AST/DeclFriend.h           |    0
 .../clang/include/clang/AST/DeclGroup.h            |    0
 .../clang/include/clang/AST/DeclLookups.h          |    0
 .../clang/include/clang/AST/DeclObjC.h             |    0
 .../clang/include/clang/AST/DeclOpenMP.h           |    0
 .../clang/include/clang/AST/DeclTemplate.h         |    0
 .../clang/include/clang/AST/DeclVisitor.h          |    0
 .../clang/include/clang/AST/DeclarationName.h      |    0
 .../clang/include/clang/AST/DependentDiagnostic.h  |    0
 .../clang/include/clang/AST/EvaluatedExprVisitor.h |    0
 .../clang/include/clang/AST/Expr.h                 |    0
 .../clang/include/clang/AST/ExprCXX.h              |    0
 .../clang/include/clang/AST/ExprObjC.h             |    0
 .../clang/include/clang/AST/ExprOpenMP.h           |    0
 .../clang/include/clang/AST/ExternalASTMerger.h    |    0
 .../clang/include/clang/AST/ExternalASTSource.h    |    0
 .../clang/include/clang/AST/FormatString.h         |    0
 .../clang/include/clang/AST/GlobalDecl.h           |    0
 .../clang/include/clang/AST/JSONNodeDumper.h       |    0
 .../clang/include/clang/AST/LambdaCapture.h        |    0
 .../AST/LexicallyOrderedRecursiveASTVisitor.h      |    0
 .../clang/include/clang/AST/LocInfoType.h          |    0
 .../clang/include/clang/AST/Mangle.h               |    0
 .../include/clang/AST/MangleNumberingContext.h     |    0
 .../clang/include/clang/AST/NSAPI.h                |    0
 .../clang/include/clang/AST/NestedNameSpecifier.h  |    0
 .../include/clang/AST/NonTrivialTypeVisitor.h      |    0
 .../clang/include/clang/AST/ODRHash.h              |    0
 .../clang/include/clang/AST/OSLog.h                |    0
 .../clang/include/clang/AST/OpenMPClause.h         |    0
 .../clang/include/clang/AST/OperationKinds.def     |    0
 .../clang/include/clang/AST/OperationKinds.h       |    0
 .../clang/include/clang/AST/ParentMap.h            |    0
 .../clang/include/clang/AST/PrettyDeclStackTrace.h |    0
 .../clang/include/clang/AST/PrettyPrinter.h        |    0
 .../clang/include/clang/AST/QualTypeNames.h        |    0
 .../clang/include/clang/AST/RawCommentList.h       |    0
 .../clang/include/clang/AST/RecordLayout.h         |    0
 .../clang/include/clang/AST/RecursiveASTVisitor.h  |    0
 .../clang/include/clang/AST/Redeclarable.h         |    0
 .../include/clang/AST/SelectorLocationsKind.h      |    0
 .../clang/include/clang/AST/Stmt.h                 |    0
 .../clang/include/clang/AST/StmtCXX.h              |    0
 .../clang/include/clang/AST/StmtDataCollectors.td  |    0
 .../clang/include/clang/AST/StmtGraphTraits.h      |    0
 .../clang/include/clang/AST/StmtIterator.h         |    0
 .../clang/include/clang/AST/StmtObjC.h             |    0
 .../clang/include/clang/AST/StmtOpenMP.h           |    0
 .../clang/include/clang/AST/StmtVisitor.h          |    0
 .../include/clang/AST/TemplateArgumentVisitor.h    |    0
 .../clang/include/clang/AST/TemplateBase.h         |    0
 .../clang/include/clang/AST/TemplateName.h         |    0
 .../clang/include/clang/AST/TextNodeDumper.h       |    0
 .../clang/include/clang/AST/Type.h                 |    0
 .../clang/include/clang/AST/TypeLoc.h              |    0
 .../clang/include/clang/AST/TypeLocNodes.def       |    0
 .../clang/include/clang/AST/TypeLocVisitor.h       |    0
 .../clang/include/clang/AST/TypeNodes.def          |    0
 .../clang/include/clang/AST/TypeOrdering.h         |    0
 .../clang/include/clang/AST/TypeVisitor.h          |    0
 .../clang/include/clang/AST/UnresolvedSet.h        |    0
 .../clang/include/clang/AST/VTTBuilder.h           |    0
 .../clang/include/clang/AST/VTableBuilder.h        |    0
 .../include/clang/ASTMatchers/ASTMatchFinder.h     |    0
 .../clang/include/clang/ASTMatchers/ASTMatchers.h  |    0
 .../clang/ASTMatchers/ASTMatchersInternal.h        |    0
 .../include/clang/ASTMatchers/ASTMatchersMacros.h  |    0
 .../clang/ASTMatchers/Dynamic/Diagnostics.h        |    0
 .../include/clang/ASTMatchers/Dynamic/Parser.h     |    0
 .../include/clang/ASTMatchers/Dynamic/Registry.h   |    0
 .../clang/ASTMatchers/Dynamic/VariantValue.h       |    0
 .../Analysis/Analyses/CFGReachabilityAnalysis.h    |    0
 .../include/clang/Analysis/Analyses/Consumed.h     |    0
 .../include/clang/Analysis/Analyses/Dominators.h   |    0
 .../clang/Analysis/Analyses/ExprMutationAnalyzer.h |    0
 .../clang/Analysis/Analyses/LiveVariables.h        |    0
 .../clang/Analysis/Analyses/PostOrderCFGView.h     |    0
 .../clang/Analysis/Analyses/ReachableCode.h        |    0
 .../include/clang/Analysis/Analyses/ThreadSafety.h |    0
 .../clang/Analysis/Analyses/ThreadSafetyCommon.h   |    0
 .../clang/Analysis/Analyses/ThreadSafetyLogical.h  |    0
 .../clang/Analysis/Analyses/ThreadSafetyOps.def    |    0
 .../clang/Analysis/Analyses/ThreadSafetyTIL.h      |    0
 .../clang/Analysis/Analyses/ThreadSafetyTraverse.h |    0
 .../clang/Analysis/Analyses/ThreadSafetyUtil.h     |    0
 .../clang/Analysis/Analyses/UninitializedValues.h  |    0
 .../include/clang/Analysis/AnalysisDeclContext.h   |    0
 .../include/clang/Analysis/AnalysisDiagnostic.h    |    0
 .../clang/include/clang/Analysis/AnyCall.h         |    0
 .../clang/include/clang/Analysis/BodyFarm.h        |    0
 .../clang/include/clang/Analysis/CFG.h             |    0
 .../clang/include/clang/Analysis/CFGStmtMap.h      |    0
 .../clang/include/clang/Analysis/CallGraph.h       |    0
 .../clang/include/clang/Analysis/CloneDetection.h  |    0
 .../clang/include/clang/Analysis/CodeInjector.h    |    0
 .../include/clang/Analysis/ConstructionContext.h   |    0
 .../Analysis/DomainSpecific/CocoaConventions.h     |    0
 .../clang/Analysis/DomainSpecific/ObjCNoReturn.h   |    0
 .../clang/Analysis/FlowSensitive/DataflowValues.h  |    0
 .../clang/include/clang/Analysis/ProgramPoint.h    |    0
 .../include/clang/Analysis/RetainSummaryManager.h  |    0
 .../clang/include/clang/Analysis/SelectorExtras.h  |    0
 .../include/clang/Analysis/Support/BumpVector.h    |    0
 .../clang/include/clang/Basic/ABI.h                |    0
 .../clang/include/clang/Basic/AddressSpaces.h      |    0
 .../clang/include/clang/Basic/AlignedAllocation.h  |    0
 .../clang/include/clang/Basic/AllDiagnostics.h     |    0
 .../clang/include/clang/Basic/Attr.td              |    0
 .../clang/include/clang/Basic/AttrDocs.td          |    0
 .../clang/include/clang/Basic/AttrKinds.h          |    0
 .../include/clang/Basic/AttrSubjectMatchRules.h    |    0
 .../clang/include/clang/Basic/Attributes.h         |    0
 .../clang/include/clang/Basic/BitmaskEnum.h        |    0
 .../clang/include/clang/Basic/Builtins.def         |    0
 .../clang/include/clang/Basic/Builtins.h           |    0
 .../clang/include/clang/Basic/BuiltinsAArch64.def  |    0
 .../clang/include/clang/Basic/BuiltinsAMDGPU.def   |    0
 .../clang/include/clang/Basic/BuiltinsARM.def      |    0
 .../clang/include/clang/Basic/BuiltinsHexagon.def  |    0
 .../clang/include/clang/Basic/BuiltinsLe64.def     |    0
 .../clang/include/clang/Basic/BuiltinsMips.def     |    0
 .../clang/include/clang/Basic/BuiltinsNEON.def     |    0
 .../clang/include/clang/Basic/BuiltinsNVPTX.def    |    0
 .../clang/include/clang/Basic/BuiltinsPPC.def      |    0
 .../clang/include/clang/Basic/BuiltinsSystemZ.def  |    0
 .../include/clang/Basic/BuiltinsWebAssembly.def    |    0
 .../clang/include/clang/Basic/BuiltinsX86.def      |    0
 .../clang/include/clang/Basic/BuiltinsX86_64.def   |    0
 .../clang/include/clang/Basic/BuiltinsXCore.def    |    0
 .../clang/include/clang/Basic/CapturedStmt.h       |    0
 .../clang/include/clang/Basic/CharInfo.h           |    0
 .../clang/include/clang/Basic/CodeGenOptions.def   |    0
 .../clang/include/clang/Basic/CodeGenOptions.h     |    0
 .../clang/include/clang/Basic/CommentNodes.td      |    0
 .../clang/include/clang/Basic/CommentOptions.h     |    0
 .../clang/include/clang/Basic/Cuda.h               |    0
 .../clang/include/clang/Basic/DebugInfoOptions.h   |    0
 .../clang/include/clang/Basic/DeclNodes.td         |    0
 .../clang/include/clang/Basic/Diagnostic.h         |    0
 .../clang/include/clang/Basic/Diagnostic.td        |    0
 .../clang/include/clang/Basic/DiagnosticAST.h      |    0
 .../include/clang/Basic/DiagnosticASTKinds.td      |    0
 .../clang/include/clang/Basic/DiagnosticAnalysis.h |    0
 .../include/clang/Basic/DiagnosticAnalysisKinds.td |    0
 .../include/clang/Basic/DiagnosticCategories.h     |    0
 .../include/clang/Basic/DiagnosticCategories.td    |    0
 .../clang/include/clang/Basic/DiagnosticComment.h  |    0
 .../include/clang/Basic/DiagnosticCommentKinds.td  |    0
 .../include/clang/Basic/DiagnosticCommonKinds.td   |    0
 .../clang/include/clang/Basic/DiagnosticCrossTU.h  |    0
 .../include/clang/Basic/DiagnosticCrossTUKinds.td  |    0
 .../clang/include/clang/Basic/DiagnosticDocs.td    |    0
 .../clang/include/clang/Basic/DiagnosticDriver.h   |    0
 .../include/clang/Basic/DiagnosticDriverKinds.td   |    0
 .../clang/include/clang/Basic/DiagnosticError.h    |    0
 .../clang/include/clang/Basic/DiagnosticFrontend.h |    0
 .../include/clang/Basic/DiagnosticFrontendKinds.td |    0
 .../clang/include/clang/Basic/DiagnosticGroups.td  |    0
 .../clang/include/clang/Basic/DiagnosticIDs.h      |    0
 .../clang/include/clang/Basic/DiagnosticLex.h      |    0
 .../include/clang/Basic/DiagnosticLexKinds.td      |    0
 .../include/clang/Basic/DiagnosticOptions.def      |    0
 .../clang/include/clang/Basic/DiagnosticOptions.h  |    0
 .../clang/include/clang/Basic/DiagnosticParse.h    |    0
 .../include/clang/Basic/DiagnosticParseKinds.td    |    0
 .../include/clang/Basic/DiagnosticRefactoring.h    |    0
 .../clang/Basic/DiagnosticRefactoringKinds.td      |    0
 .../clang/include/clang/Basic/DiagnosticSema.h     |    0
 .../include/clang/Basic/DiagnosticSemaKinds.td     |    0
 .../include/clang/Basic/DiagnosticSerialization.h  |    0
 .../clang/Basic/DiagnosticSerializationKinds.td    |    0
 .../clang/Basic/ExceptionSpecificationType.h       |    0
 .../clang/include/clang/Basic/ExpressionTraits.h   |    0
 .../clang/include/clang/Basic/Features.def         |    0
 .../clang/include/clang/Basic/FileManager.h        |    0
 .../clang/include/clang/Basic/FileSystemOptions.h  |    0
 .../include/clang/Basic/FileSystemStatCache.h      |    0
 .../clang/include/clang/Basic/FixedPoint.h         |    0
 .../clang/include/clang/Basic/IdentifierTable.h    |    0
 .../clang/include/clang/Basic/JsonSupport.h        |    0
 .../clang/include/clang/Basic/LLVM.h               |    0
 .../clang/include/clang/Basic/Lambda.h             |    0
 .../clang/include/clang/Basic/LangOptions.def      |    0
 .../clang/include/clang/Basic/LangOptions.h        |    0
 .../clang/include/clang/Basic/Linkage.h            |    0
 .../clang/include/clang/Basic/MSP430Target.def     |    0
 .../clang/include/clang/Basic/MacroBuilder.h       |    0
 .../clang/include/clang/Basic/Module.h             |    0
 .../clang/include/clang/Basic/ObjCRuntime.h        |    0
 .../include/clang/Basic/OpenCLExtensionTypes.def   |    0
 .../clang/include/clang/Basic/OpenCLExtensions.def |    0
 .../clang/include/clang/Basic/OpenCLImageTypes.def |    0
 .../clang/include/clang/Basic/OpenCLOptions.h      |    0
 .../clang/include/clang/Basic/OpenMPKinds.def      |    0
 .../clang/include/clang/Basic/OpenMPKinds.h        |    0
 .../clang/include/clang/Basic/OperatorKinds.def    |    0
 .../clang/include/clang/Basic/OperatorKinds.h      |    0
 .../clang/include/clang/Basic/OperatorPrecedence.h |    0
 .../clang/include/clang/Basic/PartialDiagnostic.h  |    0
 .../clang/include/clang/Basic/PlistSupport.h       |    0
 .../clang/include/clang/Basic/PragmaKinds.h        |    0
 .../clang/include/clang/Basic/PrettyStackTrace.h   |    0
 .../clang/include/clang/Basic/SanitizerBlacklist.h |    0
 .../include/clang/Basic/SanitizerSpecialCaseList.h |    0
 .../clang/include/clang/Basic/Sanitizers.def       |    0
 .../clang/include/clang/Basic/Sanitizers.h         |    0
 .../clang/include/clang/Basic/SourceLocation.h     |    0
 .../clang/include/clang/Basic/SourceManager.h      |    0
 .../include/clang/Basic/SourceManagerInternals.h   |    0
 .../clang/include/clang/Basic/Specifiers.h         |    0
 .../clang/include/clang/Basic/Stack.h              |    0
 .../clang/include/clang/Basic/StmtNodes.td         |    0
 .../clang/include/clang/Basic/SyncScope.h          |    0
 .../clang/include/clang/Basic/TargetBuiltins.h     |    0
 .../clang/include/clang/Basic/TargetCXXABI.h       |    0
 .../clang/include/clang/Basic/TargetInfo.h         |    0
 .../clang/include/clang/Basic/TargetOptions.h      |    0
 .../clang/include/clang/Basic/TemplateKinds.h      |    0
 .../clang/include/clang/Basic/TokenKinds.def       |    0
 .../clang/include/clang/Basic/TokenKinds.h         |    0
 .../clang/include/clang/Basic/TypeTraits.h         |    0
 .../clang/include/clang/Basic/Version.h            |    0
 .../clang/include/clang/Basic/Visibility.h         |    0
 .../clang/include/clang/Basic/X86Target.def        |    0
 .../clang/include/clang/Basic/XRayInstr.h          |    0
 .../clang/include/clang/Basic/XRayLists.h          |    0
 .../clang/include/clang/Basic/arm_fp16.td          |    0
 .../clang/include/clang/Basic/arm_neon.td          |    0
 .../clang/include/clang/Basic/arm_neon_incl.td     |    0
 .../clang/include/clang/CodeGen/BackendUtil.h      |    0
 .../clang/include/clang/CodeGen/CGFunctionInfo.h   |    0
 .../clang/include/clang/CodeGen/CodeGenABITypes.h  |    0
 .../clang/include/clang/CodeGen/CodeGenAction.h    |    0
 .../include/clang/CodeGen/ConstantInitBuilder.h    |    0
 .../include/clang/CodeGen/ConstantInitFuture.h     |    0
 .../clang/include/clang/CodeGen/ModuleBuilder.h    |    0
 .../CodeGen/ObjectFilePCHContainerOperations.h     |    0
 .../clang/include/clang/CodeGen/SwiftCallingConv.h |    0
 .../include/clang/CrossTU/CrossTUDiagnostic.h      |    0
 .../include/clang/CrossTU/CrossTranslationUnit.h   |    0
 .../clang/DirectoryWatcher/DirectoryWatcher.h      |    0
 .../clang/include/clang/Driver/Action.h            |    0
 .../clang/include/clang/Driver/CC1Options.td       |    0
 .../clang/include/clang/Driver/CLCompatOptions.td  |    0
 .../clang/include/clang/Driver/ClangOptionDocs.td  |    0
 .../clang/include/clang/Driver/Compilation.h       |    0
 .../clang/include/clang/Driver/DarwinSDKInfo.h     |    0
 .../clang/include/clang/Driver/Distro.h            |    0
 .../clang/include/clang/Driver/Driver.h            |    0
 .../clang/include/clang/Driver/DriverDiagnostic.h  |    0
 .../clang/include/clang/Driver/Job.h               |    0
 .../clang/include/clang/Driver/Multilib.h          |    0
 .../clang/include/clang/Driver/Options.h           |    0
 .../clang/include/clang/Driver/Options.td          |    0
 .../clang/include/clang/Driver/Phases.h            |    0
 .../clang/include/clang/Driver/SanitizerArgs.h     |    0
 .../clang/include/clang/Driver/Tool.h              |    0
 .../clang/include/clang/Driver/ToolChain.h         |    0
 .../clang/include/clang/Driver/Types.def           |    0
 .../clang/include/clang/Driver/Types.h             |    0
 .../clang/include/clang/Driver/Util.h              |    0
 .../clang/include/clang/Driver/XRayArgs.h          |    0
 .../clang/include/clang/Edit/Commit.h              |    0
 .../clang/include/clang/Edit/EditedSource.h        |    0
 .../clang/include/clang/Edit/EditsReceiver.h       |    0
 .../clang/include/clang/Edit/FileOffset.h          |    0
 .../clang/include/clang/Edit/Rewriters.h           |    0
 .../clang/include/clang/Format/Format.h            |    0
 .../clang/include/clang/Frontend/ASTConsumers.h    |    0
 .../clang/include/clang/Frontend/ASTUnit.h         |    0
 .../clang/Frontend/ChainedDiagnosticConsumer.h     |    0
 .../include/clang/Frontend/CommandLineSourceLoc.h  |    0
 .../include/clang/Frontend/CompilerInstance.h      |    0
 .../include/clang/Frontend/CompilerInvocation.h    |    0
 .../clang/Frontend/DependencyOutputOptions.h       |    0
 .../include/clang/Frontend/DiagnosticRenderer.h    |    0
 .../clang/include/clang/Frontend/FrontendAction.h  |    0
 .../clang/include/clang/Frontend/FrontendActions.h |    0
 .../include/clang/Frontend/FrontendDiagnostic.h    |    0
 .../clang/include/clang/Frontend/FrontendOptions.h |    0
 .../clang/Frontend/FrontendPluginRegistry.h        |    0
 .../clang/include/clang/Frontend/LangStandard.h    |    0
 .../clang/include/clang/Frontend/LangStandards.def |    0
 .../include/clang/Frontend/LayoutOverrideSource.h  |    0
 .../include/clang/Frontend/LogDiagnosticPrinter.h  |    0
 .../clang/include/clang/Frontend/MigratorOptions.h |    0
 .../include/clang/Frontend/MultiplexConsumer.h     |    0
 .../clang/Frontend/PCHContainerOperations.h        |    0
 .../include/clang/Frontend/PrecompiledPreamble.h   |    0
 .../clang/Frontend/PreprocessorOutputOptions.h     |    0
 .../clang/Frontend/SerializedDiagnosticPrinter.h   |    0
 .../clang/Frontend/SerializedDiagnosticReader.h    |    0
 .../include/clang/Frontend/SerializedDiagnostics.h |    0
 .../clang/include/clang/Frontend/TextDiagnostic.h  |    0
 .../include/clang/Frontend/TextDiagnosticBuffer.h  |    0
 .../include/clang/Frontend/TextDiagnosticPrinter.h |    0
 .../clang/include/clang/Frontend/Utils.h           |    0
 .../clang/Frontend/VerifyDiagnosticConsumer.h      |    0
 .../clang/include/clang/FrontendTool/Utils.h       |    0
 .../include/clang/Index/CodegenNameGenerator.h     |    0
 .../clang/include/clang/Index/CommentToXML.h       |    0
 .../clang/include/clang/Index/DeclOccurrence.h     |    0
 .../clang/include/clang/Index/IndexDataConsumer.h  |    0
 .../clang/include/clang/Index/IndexSymbol.h        |    0
 .../clang/include/clang/Index/IndexingAction.h     |    0
 .../clang/include/clang/Index/USRGeneration.h      |    0
 .../include/clang/Lex/CodeCompletionHandler.h      |    0
 .../Lex/DependencyDirectivesSourceMinimizer.h      |    0
 .../clang/include/clang/Lex/DirectoryLookup.h      |    0
 .../include/clang/Lex/ExternalPreprocessorSource.h |    0
 .../clang/include/clang/Lex/HeaderMap.h            |    0
 .../clang/include/clang/Lex/HeaderMapTypes.h       |    0
 .../clang/include/clang/Lex/HeaderSearch.h         |    0
 .../clang/include/clang/Lex/HeaderSearchOptions.h  |    0
 .../clang/include/clang/Lex/LexDiagnostic.h        |    0
 .../clang/include/clang/Lex/Lexer.h                |    0
 .../clang/include/clang/Lex/LiteralSupport.h       |    0
 .../clang/include/clang/Lex/MacroArgs.h            |    0
 .../clang/include/clang/Lex/MacroInfo.h            |    0
 .../clang/include/clang/Lex/ModuleLoader.h         |    0
 .../clang/include/clang/Lex/ModuleMap.h            |    0
 .../clang/include/clang/Lex/MultipleIncludeOpt.h   |    0
 .../clang/include/clang/Lex/PPCallbacks.h          |    0
 .../clang/Lex/PPConditionalDirectiveRecord.h       |    0
 .../clang/include/clang/Lex/Pragma.h               |    0
 .../clang/include/clang/Lex/PreprocessingRecord.h  |    0
 .../clang/include/clang/Lex/Preprocessor.h         |    0
 .../clang/include/clang/Lex/PreprocessorLexer.h    |    0
 .../clang/include/clang/Lex/PreprocessorOptions.h  |    0
 .../clang/include/clang/Lex/ScratchBuffer.h        |    0
 .../clang/include/clang/Lex/Token.h                |    0
 .../clang/include/clang/Lex/TokenConcatenation.h   |    0
 .../clang/include/clang/Lex/TokenLexer.h           |    0
 .../clang/include/clang/Lex/VariadicMacroSupport.h |    0
 .../clang/include/clang/Parse/LoopHint.h           |    0
 .../clang/include/clang/Parse/ParseAST.h           |    0
 .../clang/include/clang/Parse/ParseDiagnostic.h    |    0
 .../clang/include/clang/Parse/Parser.h             |    0
 .../include/clang/Parse/RAIIObjectsForParser.h     |    0
 .../clang/include/clang/Rewrite/Core/DeltaTree.h   |    0
 .../clang/include/clang/Rewrite/Core/HTMLRewrite.h |    0
 .../include/clang/Rewrite/Core/RewriteBuffer.h     |    0
 .../clang/include/clang/Rewrite/Core/RewriteRope.h |    0
 .../clang/include/clang/Rewrite/Core/Rewriter.h    |    0
 .../include/clang/Rewrite/Core/TokenRewriter.h     |    0
 .../include/clang/Rewrite/Frontend/ASTConsumers.h  |    0
 .../include/clang/Rewrite/Frontend/FixItRewriter.h |    0
 .../clang/Rewrite/Frontend/FrontendActions.h       |    0
 .../include/clang/Rewrite/Frontend/Rewriters.h     |    0
 .../include/clang/Sema/AnalysisBasedWarnings.h     |    0
 .../clang/include/clang/Sema/CXXFieldCollector.h   |    0
 .../clang/include/clang/Sema/CleanupInfo.h         |    0
 .../include/clang/Sema/CodeCompleteConsumer.h      |    0
 .../clang/include/clang/Sema/CodeCompleteOptions.h |    0
 .../clang/include/clang/Sema/DeclSpec.h            |    0
 .../clang/include/clang/Sema/DelayedDiagnostic.h   |    0
 .../clang/include/clang/Sema/Designator.h          |    0
 .../clang/include/clang/Sema/ExternalSemaSource.h  |    0
 .../clang/include/clang/Sema/IdentifierResolver.h  |    0
 .../clang/include/clang/Sema/Initialization.h      |    0
 .../clang/include/clang/Sema/Lookup.h              |    0
 .../clang/Sema/MultiplexExternalSemaSource.h       |    0
 .../clang/include/clang/Sema/ObjCMethodList.h      |    0
 .../clang/include/clang/Sema/Overload.h            |    0
 .../clang/include/clang/Sema/Ownership.h           |    0
 .../clang/include/clang/Sema/ParsedAttr.h          |    0
 .../clang/include/clang/Sema/ParsedTemplate.h      |    0
 .../clang/include/clang/Sema/Scope.h               |    0
 .../clang/include/clang/Sema/ScopeInfo.h           |    0
 .../clang/include/clang/Sema/Sema.h                |    0
 .../clang/include/clang/Sema/SemaConsumer.h        |    0
 .../clang/include/clang/Sema/SemaDiagnostic.h      |    0
 .../clang/include/clang/Sema/SemaFixItUtils.h      |    0
 .../clang/include/clang/Sema/SemaInternal.h        |    0
 .../clang/include/clang/Sema/SemaLambda.h          |    0
 .../clang/include/clang/Sema/Template.h            |    0
 .../clang/include/clang/Sema/TemplateDeduction.h   |    0
 .../include/clang/Sema/TemplateInstCallback.h      |    0
 .../clang/include/clang/Sema/TypoCorrection.h      |    0
