==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging lang/gcc9-devel/Makefile
Removing devel/rubygem-cucumber-formatter-dots/files/patch-gemspec
Auto-merging devel/bison/Makefile
Merge made by the 'recursive' strategy.
 cad/gtkwave/Makefile                               |    2 +-
 devel/google-styleguide/Makefile                   |    4 +-
 devel/google-styleguide/distinfo                   |    6 +-
 devel/google-styleguide/pkg-plist                  |    3 +-
 devel/lazygit/Makefile                             |   10 +-
 devel/lazygit/distinfo                             |   22 +-
 devel/p5-CPAN-Perl-Releases/Makefile               |    2 +-
 devel/p5-CPAN-Perl-Releases/distinfo               |    6 +-
 devel/p5-Minion/Makefile                           |    2 +-
 devel/p5-Minion/distinfo                           |    6 +-
 devel/py-automaton/Makefile                        |    2 +-
 devel/py-automaton/distinfo                        |    6 +-
 devel/py-azure-core/Makefile                       |    2 +-
 devel/py-azure-core/distinfo                       |    6 +-
 devel/py-copier/Makefile                           |    2 +-
 devel/py-copier/distinfo                           |    6 +-
 devel/py-glance-store/Makefile                     |   63 +-
 devel/py-glance-store/distinfo                     |    6 +-
 devel/py-googleapis-common-protos/Makefile         |    3 +-
 devel/py-googleapis-common-protos/distinfo         |    6 +-
 devel/py-googleapis-common-protos/pkg-descr        |    2 +-
 devel/py-infinity/Makefile                         |    4 +-
 devel/py-infinity/distinfo                         |    6 +-
 devel/py-intervals/Makefile                        |    2 +-
 devel/py-launchpadlib/Makefile                     |   16 +-
 devel/py-launchpadlib/distinfo                     |    6 +-
 devel/py-lazr.restfulclient/Makefile               |   12 +-
 devel/py-lazr.restfulclient/distinfo               |    6 +-
 devel/py-mypy/Makefile                             |    2 +-
 devel/py-mypy/distinfo                             |    6 +-
 devel/py-oci/Makefile                              |    2 +-
 devel/py-oci/distinfo                              |    6 +-
 devel/py-os-brick/Makefile                         |   29 +-
 devel/py-os-brick/distinfo                         |    6 +-
 devel/py-oslo.concurrency/Makefile                 |    5 +-
 devel/py-oslo.concurrency/distinfo                 |    6 +-
 devel/py-oslo.i18n/Makefile                        |    5 +-
 devel/py-oslo.i18n/distinfo                        |    6 +-
 devel/py-oslo.limit/Makefile                       |    2 +-
 devel/py-oslo.limit/distinfo                       |    6 +-
 devel/py-oslo.log/Makefile                         |    2 +-
 devel/py-oslo.log/distinfo                         |    6 +-
 devel/py-oslo.messaging/Makefile                   |    3 +-
 devel/py-oslo.messaging/distinfo                   |    6 +-
 devel/py-oslo.reports/Makefile                     |    2 +-
 devel/py-oslo.reports/distinfo                     |    6 +-
 devel/py-oslo.utils/Makefile                       |    2 +-
 devel/py-oslo.utils/distinfo                       |    6 +-
 devel/py-ruamel.yaml/Makefile                      |    2 +-
 devel/py-ruamel.yaml/distinfo                      |    6 +-
 devel/py-tooz/Makefile                             |    2 +-
 devel/py-tooz/distinfo                             |    6 +-
 devel/rubygem-aws-partitions/Makefile              |    2 +-
 devel/rubygem-aws-partitions/distinfo              |    6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |    2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |    6 +-
 devel/rubygem-aws-sdk-directconnect/Makefile       |    2 +-
 devel/rubygem-aws-sdk-directconnect/distinfo       |    6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-elasticache/Makefile         |    2 +-
 devel/rubygem-aws-sdk-elasticache/distinfo         |    6 +-
 .../rubygem-aws-sdk-elasticsearchservice/Makefile  |    2 +-
 .../rubygem-aws-sdk-elasticsearchservice/distinfo  |    6 +-
 devel/rubygem-aws-sdk-glue/Makefile                |    2 +-
 devel/rubygem-aws-sdk-glue/distinfo                |    6 +-
 devel/rubygem-aws-sdk-iam/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-iam/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-mediaconvert/Makefile        |    2 +-
 devel/rubygem-aws-sdk-mediaconvert/distinfo        |    6 +-
 devel/rubygem-aws-sdk-mediapackagevod/Makefile     |    2 +-
 devel/rubygem-aws-sdk-mediapackagevod/distinfo     |    6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |    2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |    6 +-
 devel/rubygem-aws-sdk-ssm/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-ssm/distinfo                 |    6 +-
 devel/rubygem-aws-sdk2/Makefile                    |    2 +-
 devel/rubygem-aws-sdk2/distinfo                    |    6 +-
 devel/rubygem-azure_sdk/Makefile                   |    4 +-
 devel/rubygem-azure_sdk/distinfo                   |    6 +-
 devel/rubygem-c21e/Makefile                        |    2 +-
 devel/rubygem-c21e/distinfo                        |    6 +-
 devel/rubygem-cucumber-core/Makefile               |   13 +-
 devel/rubygem-cucumber-core/distinfo               |    6 +-
 .../rubygem-cucumber-cucumber-expressions/Makefile |   20 +
 .../rubygem-cucumber-cucumber-expressions/distinfo |    3 +
 .../pkg-descr                                      |   10 +
 devel/rubygem-cucumber-expressions6/Makefile       |    3 +
 devel/rubygem-cucumber-formatter-dots/Makefile     |    7 +-
 devel/rubygem-cucumber-formatter-dots/distinfo     |    6 +-
 .../files/patch-gemspec                            |   13 -
 devel/rubygem-cucumber-messages/Makefile           |    4 +-
 devel/rubygem-cucumber-messages/distinfo           |    6 +-
 devel/rubygem-cucumber-messages4/Makefile          |   23 +
 devel/rubygem-cucumber-messages4/distinfo          |    3 +
 .../files/patch-gemspec                            |    0
 devel/rubygem-cucumber-messages4/pkg-descr         |    6 +
 devel/rubygem-cucumber-rails/Makefile              |    3 +-
 devel/rubygem-cucumber-rails/files/patch-gemspec   |   11 +
 devel/rubygem-cucumber-tag_expressions1/Makefile   |    3 +
 devel/rubygem-cucumber-wire/Makefile               |    6 +-
 devel/rubygem-cucumber-wire/distinfo               |    5 +-
 devel/rubygem-cucumber/Makefile                    |   19 +-
 devel/rubygem-cucumber/distinfo                    |    6 +-
 devel/rubygem-protobuf-cucumber/Makefile           |   28 +
 devel/rubygem-protobuf-cucumber/distinfo           |    3 +
 devel/rubygem-protobuf-cucumber/pkg-descr          |    4 +
 devel/rudiments/Makefile                           |    5 +-
 devel/rudiments/distinfo                           |    6 +-
 devel/rudiments/pkg-plist                          |   10 +-
 dns/py-dns-lexicon/Makefile                        |    2 +-
 dns/py-dns-lexicon/distinfo                        |    6 +-
 graphics/libepoxy/Makefile                         |   15 +-
 graphics/libepoxy/pkg-plist                        |    4 +-
 graphics/py-rasterio/Makefile                      |    2 +-
 graphics/py-rasterio/distinfo                      |    6 +-
 graphics/rawtherapee/Makefile                      |    2 +-
 .../rawtherapee/files/patch-rtengine_FTblockDN.cc  |   65 +
 lang/gcc9-devel/Makefile                           |    2 +-
 lang/gcc9-devel/distinfo                           |    6 +-
 lang/php73/Makefile                                |    2 +-
 lang/php73/distinfo                                |    6 +-
 lang/php74/Makefile                                |    2 +-
 lang/php74/distinfo                                |    6 +-
 math/mumps/Makefile                                |   25 +-
 math/mumps/pkg-descr                               |    2 +
 math/mumps/pkg-plist                               |   22 +
 misc/broot/Makefile                                |   17 +-
 misc/broot/distinfo                                |   36 +-
 misc/py-tqdm/Makefile                              |    4 +-
 misc/py-tqdm/distinfo                              |    6 +-
 multimedia/butt/Makefile                           |    2 +-
 multimedia/butt/distinfo                           |    6 +-
 net-mgmt/zabbix3-java/Makefile                     |    1 +
 net-mgmt/zabbix3-server/files/zabbix_java.in       |   20 +
 net-mgmt/zabbix4-java/Makefile                     |    1 +
 net-mgmt/zabbix4-server/files/zabbix_java.in       |   20 +
 net-mgmt/zabbix42-java/Makefile                    |    1 +
 net-mgmt/zabbix42-server/files/zabbix_java.in      |   20 +
 net-mgmt/zabbix44-java/Makefile                    |    1 +
 net-mgmt/zabbix44-server/files/zabbix_java.in      |   20 +
 net-mgmt/zabbix5-java/Makefile                     |    1 +
 net-mgmt/zabbix5-server/Makefile                   |    1 +
 net-mgmt/zabbix5-server/files/zabbix_java.in       |   20 +
 print/py-ufolib2/Makefile                          |    2 +-
 print/py-ufolib2/distinfo                          |    6 +-
 science/R-cran-cmprsk/Makefile                     |    3 +-
 science/R-cran-cmprsk/distinfo                     |    6 +-
 science/liblinear/Makefile                         |   29 +-
 science/liblinear/distinfo                         |    6 +-
 science/liblinear/pkg-descr                        |   24 +-
 sysutils/Makefile                                  |    1 +
 sysutils/cpu-x/Makefile                            |    3 +-
 sysutils/cpu-x/distinfo                            |    6 +-
 sysutils/cpu-x/pkg-plist                           |    1 +
 sysutils/pnscan/Makefile                           |   22 +
 sysutils/pnscan/distinfo                           |    3 +
 sysutils/pnscan/pkg-descr                          |    9 +
 textproc/Makefile                                  |    2 +
 textproc/py-patiencediff/Makefile                  |    2 +-
 textproc/py-patiencediff/distinfo                  |    6 +-
 textproc/rubygem-cucumber-gherkin/Makefile         |   24 +
 textproc/rubygem-cucumber-gherkin/distinfo         |    3 +
 textproc/rubygem-cucumber-gherkin/pkg-descr        |    3 +
 textproc/rubygem-cucumber-html-formatter/Makefile  |   23 +
 textproc/rubygem-cucumber-html-formatter/distinfo  |    3 +
 textproc/rubygem-cucumber-html-formatter/pkg-descr |    6 +
 textproc/rubygem-gherkin/Makefile                  |    3 +
 www/p5-CGI/Makefile                                |    2 +-
 www/p5-CGI/distinfo                                |    6 +-
 www/p5-Selenium-Remote-Driver/Makefile             |    2 +-
 www/p5-Selenium-Remote-Driver/distinfo             |    6 +-
 www/p5-Selenium-Remote-Driver/pkg-plist            |    4 -
 www/py-flask-api/Makefile                          |   10 +-
 www/py-flask-api/distinfo                          |    6 +-
 www/py-google-api-core/Makefile                    |    2 +-
 www/py-google-api-core/distinfo                    |    6 +-
 www/py-google-resumable-media/Makefile             |    2 +-
 www/py-google-resumable-media/distinfo             |    6 +-
 www/rubygem-webdrivers/Makefile                    |    2 +-
 www/rubygem-webdrivers/distinfo                    |    6 +-
 x11-toolkits/p5-Tk/Makefile                        |    2 +-
 x11-toolkits/p5-Tk/distinfo                        |    6 +-
 x11-toolkits/p5-Tk/pkg-plist                       |    1 +
 x11-wm/compiz-plugins-main/Makefile                |    4 +-
 x11-wm/compiz/Makefile                             |    4 +-
 x11-wm/compizconfig-backend-gconf/Makefile         |    4 +-
 x11-wm/compizconfig-python/Makefile                |    4 +-
 x11-wm/emerald/Makefile                            |    4 +-
 x11-wm/libcompizconfig/Makefile                    |    4 +-
 218 files changed, 3700 insertions(+), 573 deletions(-)
 create mode 100644 databases/rrdtool/files/patch-8829fa7.c
 create mode 100644 databases/sqlrelay/files/patch-config.sub
 create mode 100644 devel/rubygem-cucumber-cucumber-expressions/Makefile
 create mode 100644 devel/rubygem-cucumber-cucumber-expressions/distinfo
 create mode 100644 devel/rubygem-cucumber-cucumber-expressions/pkg-descr
 delete mode 100644 devel/rubygem-cucumber-formatter-dots/files/patch-gemspec
 create mode 100644 devel/rubygem-cucumber-messages4/Makefile
 create mode 100644 devel/rubygem-cucumber-messages4/distinfo
 rename devel/{rubygem-cucumber-messages => rubygem-cucumber-messages4}/files/patch-gemspec (100%)
 create mode 100644 devel/rubygem-cucumber-messages4/pkg-descr
 create mode 100644 devel/rubygem-cucumber-rails/files/patch-gemspec
 create mode 100644 devel/rubygem-protobuf-cucumber/Makefile
 create mode 100644 devel/rubygem-protobuf-cucumber/distinfo
 create mode 100644 devel/rubygem-protobuf-cucumber/pkg-descr
 create mode 100644 graphics/rawtherapee/files/patch-rtengine_FTblockDN.cc
 create mode 100644 sysutils/pnscan/Makefile
 create mode 100644 sysutils/pnscan/distinfo
 create mode 100644 sysutils/pnscan/pkg-descr
 create mode 100644 textproc/rubygem-cucumber-gherkin/Makefile
 create mode 100644 textproc/rubygem-cucumber-gherkin/distinfo
 create mode 100644 textproc/rubygem-cucumber-gherkin/pkg-descr
 create mode 100644 textproc/rubygem-cucumber-html-formatter/Makefile
 create mode 100644 textproc/rubygem-cucumber-html-formatter/distinfo
 create mode 100644 textproc/rubygem-cucumber-html-formatter/pkg-descr
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    2452324be215..c683acf5a7f9  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   c683acf5a7f9..c4a6f42c5432  master -> master
==== END: master ====
