==== BEGIN: master ====
 devel/libqcow/distinfo                             |  6 ++--
 devel/libqcow/pkg-plist                            |  6 ++--
 devel/libregf/Makefile                             | 21 ++++--------
 devel/libregf/distinfo                             |  6 ++--
 devel/libregf/pkg-plist                            |  6 ++--
 devel/libscca/Makefile                             | 16 +++------
 devel/libscca/distinfo                             |  6 ++--
 devel/libscca/pkg-plist                            |  6 ++--
 devel/libsigscan/Makefile                          | 17 +++------
 devel/libsigscan/distinfo                          |  6 ++--
 devel/libsigscan/pkg-plist                         |  6 ++--
 devel/libvhdi/Makefile                             | 17 +++------
 devel/libvhdi/distinfo                             |  6 ++--
 devel/libvhdi/pkg-plist                            |  6 ++--
 devel/libvshadow/Makefile                          | 17 +++------
 devel/libvshadow/distinfo                          |  6 ++--
 devel/libvshadow/pkg-plist                         |  6 ++--
 devel/libvslvm/Makefile                            | 17 +++------
 devel/libvslvm/distinfo                            |  6 ++--
 devel/libvslvm/pkg-plist                           |  6 ++--
 devel/py-libzfs/Makefile                           |  4 +--
 devel/py-libzfs/distinfo                           |  6 ++--
 devel/py-pyelftools/Makefile                       |  3 +-
 devel/py-pyelftools/distinfo                       |  6 ++--
 devel/rebar3/Makefile                              |  7 ++--
 devel/rebar3/distinfo                              | 18 +++++-----
 devel/ruby-build/Makefile                          |  2 +-
 devel/ruby-build/distinfo                          |  6 ++--
 ...include_spdlog_details_pattern__formatter-inl.h | 10 ++++++
 ...patch-include_spdlog_details_thread__pool-inl.h | 11 ++++++
 dns/py-tld/Makefile                                |  2 +-
 dns/py-tld/distinfo                                |  6 ++--
 lang/python-doc-html/distinfo                      | 18 +++++-----
 lang/python37/Makefile                             |  1 -
 lang/python37/Makefile.version                     |  2 +-
 lang/python37/distinfo                             |  6 ++--
 lang/python37/pkg-plist                            |  4 +++
 ports-mgmt/modules2tuple/Makefile                  |  2 +-
 ports-mgmt/modules2tuple/distinfo                  |  6 ++--
 security/Makefile                                  |  3 +-
 security/p5-App-Acmeman/Makefile                   | 40 ++++++++++++++++++++++
 security/p5-App-Acmeman/distinfo                   |  3 ++
 security/p5-App-Acmeman/files/Unconfigured.pm      | 35 +++++++++++++++++++
 security/p5-App-Acmeman/pkg-descr                  | 12 +++++++
 security/p5-App-Acmeman/pkg-plist                  | 13 +++++++
 security/py-certstream/Makefile                    |  6 +---
 security/py-certstream/distinfo                    |  6 ++--
 .../py-certstream/files/patch-certstream_core.py   | 32 -----------------
 sysutils/libfvde/Makefile                          | 17 +++------
 sysutils/libfvde/distinfo                          |  6 ++--
 sysutils/libfvde/pkg-plist                         |  6 ++--
 textproc/py-xlsxwriter/Makefile                    |  2 +-
 textproc/py-xlsxwriter/distinfo                    |  6 ++--
 www/otrs/Makefile                                  |  5 ++-
 www/otrs/distinfo                                  |  6 ++--
 www/otrs/pkg-plist                                 |  5 +++
 92 files changed, 386 insertions(+), 429 deletions(-)
 create mode 100644 devel/spdlog/files/patch-include_spdlog_details_pattern__formatter-inl.h
 create mode 100644 devel/spdlog/files/patch-include_spdlog_details_thread__pool-inl.h
 create mode 100644 security/p5-App-Acmeman/Makefile
 create mode 100644 security/p5-App-Acmeman/distinfo
 create mode 100644 security/p5-App-Acmeman/files/Unconfigured.pm
 create mode 100644 security/p5-App-Acmeman/pkg-descr
 create mode 100644 security/p5-App-Acmeman/pkg-plist
 delete mode 100644 security/py-certstream/files/patch-certstream_core.py
==== merge branches ====
==== merge freebsd/master branch ====
Merge made by the 'recursive' strategy.
 editors/Makefile                                   |    1 +
 editors/vscode/Makefile                            |  254 ++++
 editors/vscode/distinfo                            |   17 +
 .../files/extra-patch-build_gulpfile.extensions.js |   11 +
 editors/vscode/files/package.json-build            |  166 +++
 editors/vscode/files/package.json-package          |  167 +++
 editors/vscode/files/package.json-remote-build     |   33 +
 editors/vscode/files/package.json-remote-package   |   34 +
 .../vscode/files/patch-build_lib_snapshotLoader.ts |   11 +
 .../vscode/files/patch-build_npm_postinstall.js    |   12 +
 .../patch-extensions_emmet_src_test_testUtils.ts   |   11 +
 .../patch-extensions_vscode-api-tests_src_utils.ts |   11 +
 ...scode-test-resolver_scripts_terminateProcess.sh |   18 +
 ...ions_vscode-test-resolver_src_util_processes.ts |   11 +
 editors/vscode/files/patch-product.json            |   20 +
 .../vscode/files/patch-resources_linux_bin_code.sh |   11 +
 editors/vscode/files/patch-src_bootstrap.js        |   11 +
 editors/vscode/files/patch-src_paths.js            |   19 +
 .../files/patch-src_vs_base_common_platform.ts     |   19 +
 .../files/patch-src_vs_code_electron-main_app.ts   |   11 +
 ...-src_vs_workbench_api_browser_mainThreadTask.ts |   11 +
 ...h_contrib_extensions_browser_extensionEditor.ts |   12 +
 ...bench_services_extensions_node_proxyResolver.ts |   20 +
 .../vscode/files/patch-test_automation_src_code.ts |   20 +
 editors/vscode/files/patch-test_smoke_src_main.ts  |   20 +
 editors/vscode/files/yarnrc-offline-mirror         |    1 +
 editors/vscode/pkg-descr                           |    6 +
 editors/vscode/pkg-plist                           | 1300 ++++++++++++++++++++
 games/teeworlds/Makefile                           |    4 +-
 games/teeworlds/distinfo                           |   10 +-
 net-mgmt/librenms/Makefile                         |    1 +
 .../librenms/files/patch-includes_defaults.inc.php |    5 +-
 32 files changed, 2249 insertions(+), 9 deletions(-)
 create mode 100644 editors/vscode/Makefile
 create mode 100644 editors/vscode/distinfo
 create mode 100644 editors/vscode/files/extra-patch-build_gulpfile.extensions.js
 create mode 100644 editors/vscode/files/package.json-build
 create mode 100644 editors/vscode/files/package.json-package
 create mode 100644 editors/vscode/files/package.json-remote-build
 create mode 100644 editors/vscode/files/package.json-remote-package
 create mode 100644 editors/vscode/files/patch-build_lib_snapshotLoader.ts
 create mode 100644 editors/vscode/files/patch-build_npm_postinstall.js
 create mode 100644 editors/vscode/files/patch-extensions_emmet_src_test_testUtils.ts
 create mode 100644 editors/vscode/files/patch-extensions_vscode-api-tests_src_utils.ts
 create mode 100644 editors/vscode/files/patch-extensions_vscode-test-resolver_scripts_terminateProcess.sh
 create mode 100644 editors/vscode/files/patch-extensions_vscode-test-resolver_src_util_processes.ts
 create mode 100644 editors/vscode/files/patch-product.json
 create mode 100644 editors/vscode/files/patch-resources_linux_bin_code.sh
 create mode 100644 editors/vscode/files/patch-src_bootstrap.js
 create mode 100644 editors/vscode/files/patch-src_paths.js
 create mode 100644 editors/vscode/files/patch-src_vs_base_common_platform.ts
 create mode 100644 editors/vscode/files/patch-src_vs_code_electron-main_app.ts
 create mode 100644 editors/vscode/files/patch-src_vs_workbench_api_browser_mainThreadTask.ts
 create mode 100644 editors/vscode/files/patch-src_vs_workbench_contrib_extensions_browser_extensionEditor.ts
 create mode 100644 editors/vscode/files/patch-src_vs_workbench_services_extensions_node_proxyResolver.ts
 create mode 100644 editors/vscode/files/patch-test_automation_src_code.ts
 create mode 100644 editors/vscode/files/patch-test_smoke_src_main.ts
 create mode 100644 editors/vscode/files/yarnrc-offline-mirror
 create mode 100644 editors/vscode/pkg-descr
 create mode 100644 editors/vscode/pkg-plist
To github.com:HardenedBSD/hardenedbsd-ports.git
   6304b69de7e4..7caa6c6265f7  master -> master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   7e9bbdfe3613..7caa6c6265f7  master -> master
==== END: master ====
