==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/dvdbackup/files/patch-src__dvdbackup.c
Removing lang/janet/files/patch-src_core_features.h
Removing lang/janet/files/patch-src_boot_boot.janet
Removing graphics/librsvg2-rust/files/patch-tests_test-utils.c
Removing devel/libxs/files/extra-patch-map
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |   4 +-
 x11-themes/plasma5-breeze/distinfo                 |   6 +-
 x11-themes/plasma5-breeze/pkg-plist                |   2 +-
 x11-themes/plasma5-kde-gtk-config/distinfo         |   6 +-
 x11-themes/plasma5-oxygen/distinfo                 |   6 +-
 x11-themes/plasma5-oxygen/pkg-plist                |   4 +-
 .../plasma5-plasma-workspace-wallpapers/distinfo   |   6 +-
 x11-toolkits/plasma5-kdeplasma-addons/distinfo     |   6 +-
 x11-toolkits/plasma5-kdeplasma-addons/pkg-plist    |   2 +
 x11-wm/plasma5-kdecoration/distinfo                |   6 +-
 x11-wm/plasma5-kdecoration/pkg-plist               |   4 +-
 x11-wm/plasma5-kwin/distinfo                       |   6 +-
 x11-wm/plasma5-kwin/pkg-plist                      |  10 +-
 x11/plasma5-kactivitymanagerd/distinfo             |   6 +-
 x11/plasma5-kgamma5/distinfo                       |   6 +-
 x11/plasma5-kscreen/distinfo                       |   6 +-
 x11/plasma5-kwayland-integration/distinfo          |   6 +-
 x11/plasma5-libkscreen/distinfo                    |   6 +-
 x11/plasma5-libkscreen/pkg-plist                   |   2 +-
 x11/plasma5-plasma-desktop/distinfo                |   6 +-
 x11/plasma5-plasma-desktop/pkg-plist               |   4 +-
 x11/plasma5-plasma-integration/distinfo            |   6 +-
 x11/plasma5-plasma-workspace/distinfo              |   6 +-
 x11/plasma5-plasma-workspace/pkg-plist             |   8 +-
 94 files changed, 767 insertions(+), 719 deletions(-)
 create mode 100644 converters/yj/Makefile
 create mode 100644 converters/yj/distinfo
 create mode 100644 converters/yj/files/patch-go.mod
 create mode 100644 converters/yj/files/patch-go.sum
 create mode 100644 converters/yj/pkg-descr
 delete mode 100644 devel/libxs/files/extra-patch-map
 delete mode 100644 graphics/librsvg2-rust/files/patch-tests_test-utils.c
 delete mode 100644 lang/janet/files/patch-src_boot_boot.janet
 delete mode 100644 lang/janet/files/patch-src_core_features.h
 create mode 100644 math/rankwidth/Makefile
 create mode 100644 math/rankwidth/distinfo
 create mode 100644 math/rankwidth/pkg-descr
 create mode 100644 math/rankwidth/pkg-plist
 create mode 100644 net-mgmt/netdata/files/patch-collectors_python.d.plugin_Makefile.am
 create mode 100644 net-mgmt/netdata/files/patch-collectors_python.d.plugin_python__modules_bases_loaders.py
 create mode 100644 net-mgmt/netdata/files/patch-web_gui_index.html
 delete mode 100644 sysutils/dvdbackup/files/patch-src__dvdbackup.c
 create mode 100644 sysutils/dvdbackup/files/patch-src_dvdbackup.c
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    272e34105059..e5d53c3416b8  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   e5d53c3416b8..d62aca117bdc  master -> master
==== END: master ====
