==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing security/openvpn-devel/files/patch-tests_t__lpback.sh
Removing lang/rust-nightly/files/patch-vendor_libgit2-sys_lib.rs
Merge made by the 'recursive' strategy.
 archivers/pear-File_Archive/Makefile               |  2 +-
 devel/pear-HTML_Template_Flexy/Makefile            |  2 +-
 devel/pear-HTML_Template_IT/Makefile               |  2 +-
 devel/pear-HTML_Template_PHPLIB/Makefile           |  2 +-
 devel/pear-HTML_Template_Sigma/Makefile            |  2 +-
 devel/pear-HTML_TreeMenu/Makefile                  |  2 +-
 devel/pear-I18N/Makefile                           |  2 +-
 devel/pear-Math_Fraction/Makefile                  |  2 +-
 devel/pear-Net_Gearman/Makefile                    |  2 +-
 devel/pear-PEAR_Info/Makefile                      |  2 +-
 devel/pear-PEAR_PackageFileManager/Makefile        |  2 +-
 devel/pear-PEAR_PackageFileManager2/Makefile       |  2 +-
 .../pear-PEAR_PackageFileManager_Plugins/Makefile  |  2 +-
 devel/pear-PHPDoc/Makefile                         |  2 +-
 devel/pear-PHPUnit_MockObject/Makefile             |  2 +-
 devel/pear-PHP_ArrayOf/Makefile                    |  2 +-
 devel/pear-PHP_Beautifier/Makefile                 |  2 +-
 devel/pear-PHP_CodeBrowser/Makefile                |  2 +-
 devel/pear-PHP_CodeCoverage/Makefile               |  2 +-
 devel/pear-PHP_CodeSniffer/Makefile                |  2 +-
 devel/pear-PHP_Compat/Makefile                     |  2 +-
 devel/pear-PHP_CompatInfo/Makefile                 |  2 +-
 devel/pear-PHP_Depend/Makefile                     |  2 +-
 devel/pear-PHP_PMD/Makefile                        |  2 +-
 devel/pear-PHP_Parser/Makefile                     |  2 +-
 devel/pear-PHP_ParserGenerator/Makefile            |  2 +-
 devel/pear-PHP_Timer/Makefile                      |  2 +-
 devel/pear-PHP_TokenStream/Makefile                |  2 +-
 devel/pear-PHP_UML/Makefile                        |  2 +-
 devel/pear-Pager/Makefile                          |  2 +-
 devel/pear-PhpDocumentor/Makefile                  |  2 +-
 devel/pear-Pirum/Makefile                          |  2 +-
 devel/pear-SebastianBergmann_FinderFacade/Makefile |  2 +-
 devel/pear-SebastianBergmann_Git/Makefile          |  2 +-
 devel/pear-SebastianBergmann_PHPCPD/Makefile       |  2 +-
 devel/pear-SebastianBergmann_PHPLOC/Makefile       |  2 +-
 devel/pear-SebastianBergmann_Version/Makefile      |  2 +-
 devel/pear-Structures_DataGrid/Makefile            |  2 +-
 .../Makefile                                       |  2 +-
 .../Makefile                                       |  2 +-
 .../Makefile                                       |  2 +-
 .../pear-Structures_DataGrid_Renderer_XUL/Makefile |  2 +-
 devel/pear-Symfony_Component_Finder/Makefile       |  2 +-
 devel/pear-System_Command/Makefile                 |  2 +-
 devel/pear-Testing_Selenium/Makefile               |  2 +-
 devel/pear-TheSeer_DirectoryScanner/Makefile       |  2 +-
 devel/pear-TheSeer_fDOMDocument/Makefile           |  2 +-
 devel/pear-TheSeer_fXSL/Makefile                   |  2 +-
 devel/pear-TheSeer_phpDox/Makefile                 |  2 +-
 devel/pear-VFS/Makefile                            |  2 +-
 devel/pear-Validate_AU/Makefile                    |  2 +-
 devel/pear-Validate_Finance/Makefile               |  2 +-
 devel/pear-Validate_Finance_CreditCard/Makefile    |  2 +-
 devel/pear-Validate_US/Makefile                    |  2 +-
 devel/pear-Var_Dump/Makefile                       |  2 +-
 devel/pear-VersionControl_Git/Makefile             |  2 +-
 devel/pear-XML_NITF/Makefile                       |  2 +-
 devel/pear-XML_RSS/Makefile                        |  2 +-
 devel/pear-XML_SVG/Makefile                        |  2 +-
 devel/pear-XML_Serializer/Makefile                 |  2 +-
 devel/pear-XML_Transformer/Makefile                |  2 +-
 devel/pear-XML_Tree/Makefile                       |  2 +-
 devel/pear-XML_Util/Makefile                       |  2 +-
 devel/pear-channel-ezc/Makefile                    |  2 +-
 devel/pear-channel-pdepend/Makefile                |  2 +-
 devel/pear-channel-phpdoc/Makefile                 |  2 +-
 devel/pear-channel-phpmd/Makefile                  |  2 +-
 devel/pear-channel-phpunit/Makefile                |  2 +-
 devel/pear-channel-pirum/Makefile                  |  2 +-
 devel/pear-channel-symfony/Makefile                |  2 +-
 devel/pear-channel-symfony2/Makefile               |  2 +-
 devel/pear-channel-theseer/Makefile                |  2 +-
 devel/pear-channel-twig/Makefile                   |  2 +-
 devel/pear-codegen/Makefile                        |  2 +-
 devel/pear-ezc_Base/Makefile                       |  2 +-
 devel/pear-ezc_ConsoleTools/Makefile               |  2 +-
 devel/pear-pdepend-staticReflection/Makefile       |  2 +-
 devel/pear/Makefile                                |  2 +-
 devel/pecl-APCu/Makefile                           |  2 +-
 devel/pecl-ev/Makefile                             |  2 +-
 devel/pecl-event/Makefile                          |  2 +-
 devel/pecl-msgpack/Makefile                        |  2 +-
 devel/pecl-uv/Makefile                             |  2 +-
 devel/pecl-vld/Makefile                            |  2 +-
 devel/pecl-weakref2/Makefile                       |  2 +-
 devel/pecl-yaconf/Makefile                         |  2 +-
 devel/phpunit6/Makefile                            |  2 +-
 devel/phpunit7/Makefile                            |  2 +-
 devel/phpunit8/Makefile                            |  2 +-
 dns/pear-Net_DNS2/Makefile                         |  2 +-
 ftp/pear-Net_FTP/Makefile                          |  2 +-
 games/pear-Games_Chess/Makefile                    |  2 +-
 graphics/pear-Image_3D/Makefile                    |  2 +-
 graphics/pear-Image_Barcode/Makefile               |  2 +-
 graphics/pear-Image_Color/Makefile                 |  2 +-
 graphics/pear-Image_Graph/Makefile                 |  2 +-
 graphics/pear-Image_GraphViz/Makefile              |  2 +-
 graphics/pear-Image_Transform/Makefile             |  2 +-
 irc/pear-Net_SmartIRC/Makefile                     |  2 +-
 lang/rust-nightly/Makefile                         |  4 +-
 lang/rust-nightly/distinfo                         | 30 +++----
 .../files/patch-vendor_libgit2-sys_lib.rs          | 30 -------
 lang/rust/Makefile                                 | 14 ++--
 mail/pear-Contact_Vcard_Build/Makefile             |  2 +-
 mail/pear-Contact_Vcard_Parse/Makefile             |  2 +-
 mail/pear-Mail_Mbox/Makefile                       |  2 +-
 mail/pear-Mail_Queue/Makefile                      |  2 +-
 mail/pear-Net_IMAP/Makefile                        |  2 +-
 mail/pear-Net_LMTP/Makefile                        |  2 +-
 math/pear-Math_Combinatorics/Makefile              |  2 +-
 misc/pear-Services_Weather/Makefile                |  2 +-
 misc/pear-Text_Figlet/Makefile                     |  2 +-
 net/pear-File_Bittorrent2/Makefile                 |  2 +-
 net/pear-Net_CDDB/Makefile                         |  2 +-
 net/pear-Net_CheckIP/Makefile                      |  2 +-
 net/pear-Net_DIME/Makefile                         |  2 +-
 net/pear-Net_DNSBL/Makefile                        |  2 +-
 net/pear-Net_Dict/Makefile                         |  2 +-
 net/pear-Net_Finger/Makefile                       |  2 +-
 net/pear-Net_Geo/Makefile                          |  2 +-
 net/pear-Net_GeoIP/Makefile                        |  2 +-
 net/pear-Net_IDNA/Makefile                         |  2 +-
 net/pear-Net_IPv4/Makefile                         |  2 +-
 net/pear-Net_Ident/Makefile                        |  2 +-
 net/pear-Net_LDAP/Makefile                         |  2 +-
 net/pear-Net_LDAP2/Makefile                        |  2 +-
 net/pear-Net_MAC/Makefile                          |  2 +-
 net/pear-Net_NNTP/Makefile                         |  2 +-
 net/pear-Net_Nmap/Makefile                         |  2 +-
 net/pear-Net_POP3/Makefile                         |  2 +-
 net/pear-Net_Ping/Makefile                         |  2 +-
 net/pear-Net_SMS/Makefile                          |  2 +-
 net/pear-Net_SMTP/Makefile                         |  2 +-
 net/pear-Net_Server/Makefile                       |  2 +-
 net/pear-Net_Sieve/Makefile                        |  2 +-
 net/pear-Net_Socket/Makefile                       |  2 +-
 net/pear-Net_Traceroute/Makefile                   |  2 +-
 net/pear-Net_URL/Makefile                          |  2 +-
 net/pear-Net_URL_Mapper/Makefile                   |  2 +-
 net/pear-Net_UserAgent_Detect/Makefile             |  2 +-
 net/pear-Net_Vpopmaild/Makefile                    |  2 +-
 net/pear-Net_Whois/Makefile                        |  2 +-
 net/pear-SOAP/Makefile                             |  2 +-
 net/pear-Services_Pingback/Makefile                |  2 +-
 net/pear-Services_Twitter/Makefile                 |  2 +-
 net/pear-URI_Template/Makefile                     |  2 +-
 net/pear-XML_RPC/Makefile                          |  2 +-
 net/pear-XML_RPC2/Makefile                         |  2 +-
 net/pecl-radius/Makefile                           |  2 +-
 net/udpbroadcastrelay/pkg-descr                    |  2 +-
 print/pear-File_PDF/Makefile                       |  2 +-
 security/cyberchef/Makefile                        |  2 +-
 security/cyberchef/distinfo                        |  6 +-
 security/libntlm/Makefile                          |  2 +-
 security/openvpn-devel/Makefile                    |  5 +-
 security/openvpn-devel/distinfo                    |  6 +-
 .../openvpn-devel/files/patch-tests_t__lpback.sh   | 11 ---
 security/pear-Auth/Makefile                        |  2 +-
 security/pear-Auth_HTTP/Makefile                   |  2 +-
 security/pear-Auth_PrefManager/Makefile            |  2 +-
 security/pear-Crypt_Blowfish/Makefile              |  2 +-
 security/pear-Crypt_CBC/Makefile                   |  2 +-
 security/pear-Crypt_CHAP/Makefile                  |  2 +-
 security/pear-Crypt_DiffieHellman/Makefile         |  2 +-
 security/pear-Crypt_HMAC2/Makefile                 |  2 +-
 security/pear-Crypt_MicroID/Makefile               |  2 +-
 security/pear-Crypt_RC4/Makefile                   |  2 +-
 security/pear-Crypt_RSA/Makefile                   |  2 +-
 security/pear-Crypt_XXTEA/Makefile                 |  2 +-
 security/pear-File_HtAccess/Makefile               |  2 +-
 security/pear-File_Passwd/Makefile                 |  2 +-
 security/pear-File_SMBPasswd/Makefile              |  2 +-
 security/pear-HTML_Crypt/Makefile                  |  2 +-
 security/pear-LiveUser/Makefile                    |  2 +-
 security/pear-LiveUser_Admin/Makefile              |  2 +-
 security/pear-Net_Portscan/Makefile                |  2 +-
 security/pecl-pam/Makefile                         |  2 +-
 security/py-plaso/Makefile                         |  2 +-
 security/py-plaso/distinfo                         |  6 +-
 shells/pear-PHP_Shell/Makefile                     |  2 +-
 sysutils/pear-Cache/Makefile                       |  2 +-
 sysutils/pear-Cache_Lite/Makefile                  |  2 +-
 sysutils/pear-File/Makefile                        |  2 +-
 sysutils/pear-File_Find/Makefile                   |  2 +-
 sysutils/pear-File_Fstab/Makefile                  |  2 +-
 sysutils/pear-File_Gettext/Makefile                |  2 +-
 sysutils/pear-I18Nv2/Makefile                      |  2 +-
 sysutils/pear-Log/Makefile                         |  2 +-
 sysutils/pear-Translation2/Makefile                |  2 +-
 textproc/pear-File_Fortune/Makefile                |  2 +-
 textproc/pear-Numbers_Roman/Makefile               |  2 +-
 .../Makefile                                       |  2 +-
 .../Makefile                                       |  2 +-
 .../pear-Structures_DataGrid_Renderer_CSV/Makefile |  2 +-
 .../pear-Structures_DataGrid_Renderer_XLS/Makefile |  2 +-
 .../pear-Structures_DataGrid_Renderer_XML/Makefile |  2 +-
 textproc/pear-Symfony_Component_Yaml/Makefile      |  2 +-
 textproc/pear-Text_Highlighter/Makefile            |  2 +-
 textproc/pear-Text_Template/Makefile               |  2 +-
 textproc/pear-XML_Beautifier/Makefile              |  2 +-
 textproc/pear-XML_DTD/Makefile                     |  2 +-
 textproc/pear-XML_Feed_Parser/Makefile             |  2 +-
 textproc/pear-XML_HTMLSax/Makefile                 |  2 +-
 textproc/pear-XML_Wddx/Makefile                    |  2 +-
 textproc/pear-YAML/Makefile                        |  2 +-
 www/pear-HTML_TagCloud/Makefile                    |  2 +-
 www/pear-HTTP/Makefile                             |  2 +-
 www/pear-HTTP_Download/Makefile                    |  2 +-
 www/pear-HTTP_FloodControl/Makefile                |  2 +-
 www/pear-HTTP_Header/Makefile                      |  2 +-
 www/pear-HTTP_Request/Makefile                     |  2 +-
 www/pear-HTTP_Request2/Makefile                    |  2 +-
 www/pear-HTTP_Server/Makefile                      |  2 +-
 www/pear-HTTP_Session2/Makefile                    |  2 +-
 www/pear-HTTP_Upload/Makefile                      |  2 +-
 www/pear-HTTP_WebDAV_Client/Makefile               |  2 +-
 www/pear-HTTP_WebDAV_Server/Makefile               |  2 +-
 www/pear-Services_Amazon/Makefile                  |  2 +-
 www/pear-Services_Amazon_S3/Makefile               |  2 +-
 www/pear-Services_Blogging/Makefile                |  2 +-
 www/pear-Services_Compete/Makefile                 |  2 +-
 www/pear-Services_Delicious/Makefile               |  2 +-
 www/pear-Services_Digg/Makefile                    |  2 +-
 www/pear-Services_Facebook/Makefile                |  2 +-
 www/pear-Services_GeoNames/Makefile                |  2 +-
 www/pear-Services_Google/Makefile                  |  2 +-
 www/pear-Services_OpenSearch/Makefile              |  2 +-
 www/pear-Services_TinyURL/Makefile                 |  2 +-
 www/pear-Services_TwitPic/Makefile                 |  2 +-
 www/pear-Services_W3C_CSSValidator/Makefile        |  2 +-
 www/pear-Services_W3C_HTMLValidator/Makefile       |  2 +-
 www/pear-Services_Yadis/Makefile                   |  2 +-
 www/pear-Services_Yahoo/Makefile                   |  2 +-
 www/pear-Services_urlTea/Makefile                  |  2 +-
 .../Makefile                                       |  2 +-
 .../Makefile                                       |  2 +-
 .../Makefile                                       |  2 +-
 www/pear-Text_Wiki/Makefile                        |  2 +-
 www/pear-UDDI/Makefile                             |  2 +-
 www/pear-XML_GRDDL/Makefile                        |  2 +-
 www/pear-twig/Makefile                             |  2 +-
 www/pecl-yaf/Makefile                              |  2 +-
 www/pecl-yar/Makefile                              |  2 +-
 320 files changed, 417 insertions(+), 439 deletions(-)
 delete mode 100644 lang/rust-nightly/files/patch-vendor_libgit2-sys_lib.rs
 delete mode 100644 security/openvpn-devel/files/patch-tests_t__lpback.sh
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    7e37047595c8..94ec06fe157a  master -> master
remote:    87d7761ae485..7e37047595c8  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   7e37047595c8..94ec06fe157a  master -> master
==== END: master ====
