==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging sysutils/xorriso/Makefile
Removing security/kdbx-viewer/distinfo
Auto-merging security/Makefile
Removing editors/kakoune/files/patch-stdio
Merge made by the 'recursive' strategy.
 MOVED                                              |    1 +
 devel/rubygem-aws-sdk-mediapackagevod/distinfo     |    6 +-
 devel/rubygem-aws-sdk-quicksight/Makefile          |    2 +-
 devel/rubygem-aws-sdk-quicksight/distinfo          |    6 +-
 devel/rubygem-aws-sdk-rds/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-rds/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-rekognition/Makefile         |    2 +-
 devel/rubygem-aws-sdk-rekognition/distinfo         |    6 +-
 devel/rubygem-aws-sdk-resources/Makefile           |    3 +-
 devel/rubygem-aws-sdk-resources/distinfo           |    6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |    2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |    6 +-
 devel/rubygem-aws-sdk-s3/Makefile                  |    2 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |    6 +-
 devel/rubygem-aws-sdk-sagemaker/Makefile           |    2 +-
 devel/rubygem-aws-sdk-sagemaker/distinfo           |    6 +-
 devel/rubygem-aws-sdk-ssm/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-ssm/distinfo                 |    6 +-
 devel/rubygem-aws-sdk2/Makefile                    |    2 +-
 devel/rubygem-aws-sdk2/distinfo                    |    6 +-
 devel/rubygem-ddtrace/Makefile                     |    2 +-
 devel/rubygem-ddtrace/distinfo                     |    6 +-
 devel/rubygem-excon/Makefile                       |    2 +-
 devel/rubygem-excon/distinfo                       |    6 +-
 devel/rubygem-faker/Makefile                       |    2 +-
 devel/rubygem-faker/distinfo                       |    6 +-
 devel/rubygem-google-api-client/Makefile           |    2 +-
 devel/rubygem-google-api-client/distinfo           |    6 +-
 devel/rubygem-google-protobuf/Makefile             |    2 +-
 devel/rubygem-google-protobuf/distinfo             |    6 +-
 devel/rubygem-tty-spinner/Makefile                 |    2 +-
 devel/rubygem-tty-spinner/distinfo                 |    6 +-
 editors/kakoune/Makefile                           |    7 +-
 editors/kakoune/distinfo                           |    6 +-
 editors/kakoune/files/patch-src_json__ui.cc        |   12 +
 editors/kakoune/files/patch-stdio                  |   64 -
 editors/kakoune/pkg-plist                          |   12 +-
 german/mythes/Makefile                             |    2 +-
 german/mythes/distinfo                             |    6 +-
 graphics/geos/Makefile                             |    3 +-
 graphics/geos/distinfo                             |    6 +-
 graphics/geos/pkg-plist                            |   57 +-
 .../files/patch-src-osgEarthSymbology-GEOS.cpp     |   70 +
 .../patch-include-ossim-base-ossimPolyArea2d.h     |  207 +++
 .../ossim/files/patch-src-base-ossimPolyArea2d.cpp | 1336 ++++++++++++++++++++
 .../files/patch-src-imaging-ossimImageGeometry.cpp |   13 +
 graphics/ossim/files/patch-src-init-ossimInit.cpp  |  157 +++
 graphics/urho3d/Makefile                           |    2 +
 lang/fasm/Makefile                                 |    5 +-
 lang/fasm/distinfo                                 |    6 +-
 lang/v/Makefile                                    |    2 +-
 lang/v/distinfo                                    |    6 +-
 mail/rubygem-actionmailer52/Makefile               |    2 +-
 mail/rubygem-actionmailer52/distinfo               |    6 +-
 math/py-rpy2/Makefile                              |   10 +-
 math/py-spot/Makefile                              |    2 +-
 math/py-spot/distinfo                              |    6 +-
 net/rubygem-activestorage52/Makefile               |    2 +-
 net/rubygem-activestorage52/distinfo               |    6 +-
 polish/hunspell/Makefile                           |    2 +-
 polish/hunspell/distinfo                           |    6 +-
 ports-mgmt/poudriere-devel/Makefile                |    4 +-
 ports-mgmt/poudriere-devel/distinfo                |    6 +-
 ports-mgmt/poudriere/Makefile                      |    4 +-
 ports-mgmt/poudriere/distinfo                      |    6 +-
 science/gramps/Makefile                            |    8 +-
 science/gramps/distinfo                            |    6 +-
 security/Makefile                                  |    2 +-
 security/kdbx-viewer/distinfo                      |    3 -
 security/{kdbx-viewer => kdbxviewer}/Makefile      |    6 +-
 security/kdbxviewer/distinfo                       |    3 +
 security/{kdbx-viewer => kdbxviewer}/pkg-descr     |    0
 security/py-plaso/Makefile                         |    2 +-
 security/py-plaso/distinfo                         |    6 +-
 security/vuxml/vuln.xml                            |    3 +-
 shells/jailkit/Makefile                            |    5 +-
 shells/jailkit/distinfo                            |    6 +-
 shells/jailkit/pkg-descr                           |   17 +-
 shells/jailkit/pkg-plist                           |    2 -
 sysutils/minipot/pkg-descr                         |    2 +-
 sysutils/nomad-pot-driver/Makefile                 |    2 +-
 sysutils/nomad-pot-driver/distinfo                 |    6 +-
 sysutils/py-psutil/Makefile                        |    2 +-
 sysutils/py-psutil/distinfo                        |    6 +-
 sysutils/xorriso/Makefile                          |    3 +-
 textproc/py-xlsxwriter/Makefile                    |    2 +-
 textproc/py-xlsxwriter/distinfo                    |    6 +-
 textproc/py-yapf/Makefile                          |    2 +-
 textproc/py-yapf/distinfo                          |    6 +-
 textproc/rubygem-autoprefixer-rails/Makefile       |    2 +-
 textproc/rubygem-autoprefixer-rails/distinfo       |    6 +-
 www/flashplayer/Makefile                           |    2 +-
 www/linux-flashplayer/Makefile                     |    2 +-
 www/linux-flashplayer/distinfo                     |    6 +-
 www/owncloud/Makefile                              |    2 +-
 www/owncloud/distinfo                              |    6 +-
 www/owncloud/pkg-plist                             |   30 +-
 www/p5-libwww/Makefile                             |    2 +-
 www/p5-libwww/distinfo                             |    6 +-
 www/py-instabot/Makefile                           |    2 +-
 www/py-instabot/distinfo                           |    6 +-
 www/rubygem-actioncable52/Makefile                 |    2 +-
 www/rubygem-actioncable52/distinfo                 |    6 +-
 www/rubygem-actionpack52/Makefile                  |    2 +-
 www/rubygem-actionpack52/distinfo                  |    6 +-
 www/rubygem-protocol-http2/Makefile                |    2 +-
 www/rubygem-protocol-http2/distinfo                |    6 +-
 www/rubygem-rails52/Makefile                       |    2 +-
 www/rubygem-rails52/distinfo                       |    6 +-
 www/rubygem-railties52/Makefile                    |    2 +-
 www/rubygem-railties52/distinfo                    |    6 +-
 www/tinymce/Makefile                               |    2 +-
 www/tinymce/distinfo                               |    6 +-
 227 files changed, 2440 insertions(+), 523 deletions(-)
 create mode 100644 devel/axmldec/Makefile
 create mode 100644 devel/axmldec/distinfo
 create mode 100644 devel/axmldec/files/patch-CMakeLists.txt
 create mode 100644 devel/axmldec/pkg-descr
 create mode 100644 devel/glog/files/patch-m4-pc_from_ucontext.m4
 create mode 100644 devel/glog/files/patch-src-stacktrace_powerpc-inl.h
 create mode 100644 devel/rubygem-aws-sdk-connectparticipant/Makefile
 create mode 100644 devel/rubygem-aws-sdk-connectparticipant/distinfo
 create mode 100644 devel/rubygem-aws-sdk-connectparticipant/pkg-descr
 create mode 100644 editors/kakoune/files/patch-src_json__ui.cc
 delete mode 100644 editors/kakoune/files/patch-stdio
 create mode 100644 graphics/osgearth/files/patch-src-osgEarthSymbology-GEOS.cpp
 create mode 100644 graphics/ossim/files/patch-include-ossim-base-ossimPolyArea2d.h
 create mode 100644 graphics/ossim/files/patch-src-base-ossimPolyArea2d.cpp
 create mode 100644 graphics/ossim/files/patch-src-imaging-ossimImageGeometry.cpp
 create mode 100644 graphics/ossim/files/patch-src-init-ossimInit.cpp
 delete mode 100644 security/kdbx-viewer/distinfo
 rename security/{kdbx-viewer => kdbxviewer}/Makefile (92%)
 create mode 100644 security/kdbxviewer/distinfo
 rename security/{kdbx-viewer => kdbxviewer}/pkg-descr (100%)
To github.com:HardenedBSD/hardenedbsd-ports.git
   37087871201d..699c290011d1  master -> master
==== END: master ====
