==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing editors/libreoffice/files/patch-vcl_unx_kde5_kde5salinstance.cxx
Removing editors/libreoffice/files/patch-vcl_qt5_Qt5Instance.cxx
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |   4 +-
 deskutils/kdeconnect-kde/distinfo                  |   6 +-
 deskutils/kdeconnect-kde/pkg-plist                 |  22 +-
 deskutils/kdepim-addons/distinfo                   |   6 +-
 deskutils/kdepim-apps-libs/distinfo                |   6 +-
 deskutils/kdepim-apps-libs/pkg-plist               |   1 +
 deskutils/kdepim-runtime/distinfo                  |   6 +-
 deskutils/keditbookmarks/distinfo                  |   6 +-
 deskutils/kfind/distinfo                           |   6 +-
 deskutils/kmail-account-wizard/distinfo            |   6 +-
 deskutils/kmail/distinfo                           |   6 +-
 deskutils/knotes/distinfo                          |   6 +-
 deskutils/kontact/distinfo                         |   6 +-
 deskutils/korganizer/distinfo                      |   6 +-
 deskutils/kruler/distinfo                          |   6 +-
 deskutils/libkdepim/distinfo                       |   6 +-
 deskutils/mbox-importer/distinfo                   |   6 +-
 deskutils/pim-data-exporter/distinfo               |   6 +-
 deskutils/pim-sieve-editor/distinfo                |   6 +-
 devel/cervisia/distinfo                            |   6 +-
 devel/dolphin-plugins/distinfo                     |   6 +-
 devel/kapptemplate/distinfo                        |   6 +-
 devel/kcachegrind/distinfo                         |   6 +-
 devel/kde-dev-scripts/distinfo                     |   6 +-
 devel/kde-dev-utils/distinfo                       |   6 +-
 devel/kdesdk-thumbnailers/distinfo                 |   6 +-
 devel/kio-extras/distinfo                          |   6 +-
 devel/kio-extras/pkg-plist                         |   1 +
 devel/liborcus/Makefile                            |   3 +-
 devel/liborcus/distinfo                            |   6 +-
 devel/liborcus/pkg-plist                           |   3 +-
 devel/lokalize/distinfo                            |   6 +-
 devel/mdds/Makefile                                |   4 +-
 devel/mdds/distinfo                                |   6 +-
 devel/p5-Devel-TraceUse/Makefile                   |   4 +-
 devel/p5-Devel-TraceUse/distinfo                   |   5 +-
 devel/poxml/distinfo                               |   6 +-
 devel/umbrello/distinfo                            |   6 +-
 editors/kate/distinfo                              |   6 +-
 editors/libreoffice-af/distinfo                    |   6 +-
 editors/libreoffice-am/distinfo                    |  10 +-
 editors/libreoffice-as/distinfo                    |   6 +-
 editors/libreoffice-ast/distinfo                   |  10 +-
 editors/libreoffice-be/distinfo                    |   6 +-
 editors/libreoffice-bg/distinfo                    |  10 +-
 editors/libreoffice-bn/distinfo                    |  10 +-
 editors/libreoffice-bn_IN/distinfo                 |  10 +-
 editors/libreoffice-bo/distinfo                    |  10 +-
 editors/libreoffice-br/distinfo                    |   6 +-
 editors/libreoffice-brx/distinfo                   |   6 +-
 editors/libreoffice-bs/distinfo                    |  10 +-
 editors/libreoffice-ca/distinfo                    |  10 +-
 editors/libreoffice-ca_valencia/distinfo           |  10 +-
 editors/libreoffice-cs/distinfo                    |  10 +-
 editors/libreoffice-cy/distinfo                    |   6 +-
 editors/libreoffice-da/distinfo                    |  10 +-
 editors/libreoffice-dgo/distinfo                   |   6 +-
 editors/libreoffice-dsb/distinfo                   |   6 +-
 editors/libreoffice-dz/distinfo                    |  10 +-
 editors/libreoffice-el/distinfo                    |  10 +-
 editors/libreoffice-en_GB/distinfo                 |  10 +-
 editors/libreoffice-en_ZA/distinfo                 |  10 +-
 editors/libreoffice-eo/distinfo                    |  10 +-
 editors/libreoffice-es/distinfo                    |  10 +-
 editors/libreoffice-et/distinfo                    |  10 +-
 editors/libreoffice-eu/distinfo                    |  10 +-
 editors/libreoffice-fa/distinfo                    |   6 +-
 editors/libreoffice-fi/distinfo                    |  10 +-
 editors/libreoffice-fy/distinfo                    |   6 +-
 editors/libreoffice-ga/distinfo                    |   6 +-
 editors/libreoffice-gd/distinfo                    |   6 +-
 editors/libreoffice-gl/distinfo                    |  10 +-
 editors/libreoffice-gu/distinfo                    |  10 +-
 editors/libreoffice-gug/distinfo                   |   6 +-
 editors/libreoffice-hi/distinfo                    |  10 +-
 editors/libreoffice-hr/distinfo                    |  10 +-
 editors/libreoffice-hsb/distinfo                   |   6 +-
 editors/libreoffice-id/distinfo                    |  10 +-
 editors/libreoffice-is/distinfo                    |  10 +-
 editors/libreoffice-it/distinfo                    |  10 +-
 editors/libreoffice-ka/distinfo                    |  10 +-
 editors/libreoffice-kab/distinfo                   |   6 +-
 editors/libreoffice-kk/distinfo                    |   6 +-
 editors/libreoffice-km/distinfo                    |  10 +-
 editors/libreoffice-kmr_Latn/distinfo              |   6 +-
 editors/libreoffice-kn/distinfo                    |   6 +-
 editors/libreoffice-kok/distinfo                   |   6 +-
 editors/libreoffice-ks/distinfo                    |   6 +-
 editors/libreoffice-lb/distinfo                    |   6 +-
 editors/libreoffice-lo/distinfo                    |  10 +-
 editors/libreoffice-lt/distinfo                    |  10 +-
 editors/libreoffice-lv/distinfo                    |  10 +-
 editors/libreoffice-mai/distinfo                   |   6 +-
 editors/libreoffice-mk/distinfo                    |  10 +-
 editors/libreoffice-ml/distinfo                    |   6 +-
 editors/libreoffice-mn/distinfo                    |   6 +-
 editors/libreoffice-mni/distinfo                   |   6 +-
 editors/libreoffice-mr/distinfo                    |   6 +-
 editors/libreoffice-my/distinfo                    |   6 +-
 editors/libreoffice-nb/distinfo                    |  10 +-
 editors/libreoffice-ne/distinfo                    |  10 +-
 editors/libreoffice-nl/distinfo                    |  10 +-
 editors/libreoffice-nn/distinfo                    |  10 +-
 editors/libreoffice-nr/distinfo                    |   6 +-
 editors/libreoffice-nso/distinfo                   |   6 +-
 editors/libreoffice-oc/distinfo                    |   6 +-
 editors/libreoffice-om/distinfo                    |  10 +-
 editors/libreoffice-or/distinfo                    |   6 +-
 editors/libreoffice-pa_IN/distinfo                 |   6 +-
 editors/libreoffice-ro/distinfo                    |  10 +-
 editors/libreoffice-rw/distinfo                    |   6 +-
 editors/libreoffice-sa_IN/distinfo                 |   6 +-
 editors/libreoffice-sat/distinfo                   |   6 +-
 editors/libreoffice-sd/distinfo                    |   6 +-
 editors/libreoffice-si/distinfo                    |  10 +-
 editors/libreoffice-sid/distinfo                   |  10 +-
 editors/libreoffice-sk/distinfo                    |  10 +-
 editors/libreoffice-sl/distinfo                    |  10 +-
 editors/libreoffice-sq/distinfo                    |  10 +-
 editors/libreoffice-sr/distinfo                    |   6 +-
 editors/libreoffice-sr_Latn/distinfo               |   6 +-
 editors/libreoffice-ss/distinfo                    |   6 +-
 editors/libreoffice-st/distinfo                    |   6 +-
 editors/libreoffice-sv/distinfo                    |  10 +-
 editors/libreoffice-sw_TZ/distinfo                 |   6 +-
 editors/libreoffice-szl/distinfo                   |   6 +-
 editors/libreoffice-ta/distinfo                    |  10 +-
 editors/libreoffice-te/distinfo                    |   6 +-
 editors/libreoffice-tg/distinfo                    |  10 +-
 editors/libreoffice-th/distinfo                    |   6 +-
 editors/libreoffice-tn/distinfo                    |   6 +-
 editors/libreoffice-tr/distinfo                    |  10 +-
 editors/libreoffice-ts/distinfo                    |   6 +-
 editors/libreoffice-tt/distinfo                    |   6 +-
 editors/libreoffice-ug/distinfo                    |  10 +-
 editors/libreoffice-uz/distinfo                    |   6 +-
 editors/libreoffice-ve/distinfo                    |   6 +-
 editors/libreoffice-vec/distinfo                   |   6 +-
 editors/libreoffice-xh/distinfo                    |   6 +-
 editors/libreoffice-zu/distinfo                    |   6 +-
 editors/libreoffice/Makefile                       |  73 ++----
 editors/libreoffice/Makefile.common                |   2 +-
 editors/libreoffice/distinfo                       |  12 +-
 .../files/patch-aarch64-gcc3_linux_aarch64         | 274 +++++++++++++++++++++
 ...ource_cpp__uno_gcc3__linux__aarch64_cpp2uno.cxx |  22 ++
 editors/libreoffice/files/patch-configure.aarch64  |  14 ++
 editors/libreoffice/files/patch-cxa_exception      |  98 ++++++++
 editors/libreoffice/files/patch-python382          | 114 +++++++++
 ...patch-sc_source_core_opencl_formulagroupcl.cxx} | 187 ++------------
 ...solenv_gbuild_platform_FREEBSD__AARCH64__GCC.mk |  17 ++
 .../files/patch-vcl_qt5_Qt5Instance.cxx            |  11 -
 .../files/patch-vcl_source_app_salplug.cxx         |  19 ++
 .../files/patch-vcl_unx_generic_app_geninst.cxx    |  23 +-
 .../files/patch-vcl_unx_kde5_kde5salinstance.cxx   |  23 --
 french/libreoffice/distinfo                        |  10 +-
 games/blinken/distinfo                             |   6 +-
 games/bomber/distinfo                              |   6 +-
 games/bovo/distinfo                                |   6 +-
 games/granatier/distinfo                           |   6 +-
 games/kanagram/distinfo                            |   6 +-
 games/kapman/distinfo                              |   6 +-
 games/katomic/distinfo                             |   6 +-
 games/kblackbox/distinfo                           |   6 +-
 games/kblocks/distinfo                             |   6 +-
 games/kbounce/distinfo                             |   6 +-
 games/kbreakout/distinfo                           |   6 +-
 games/kdiamond/distinfo                            |   6 +-
 games/kfourinline/distinfo                         |   6 +-
 games/kgoldrunner/distinfo                         |   6 +-
 games/khangman/distinfo                            |   6 +-
 games/kigo/distinfo                                |   6 +-
 games/killbots/distinfo                            |   6 +-
 games/kiriki/distinfo                              |   6 +-
 games/kjumpingcube/distinfo                        |   6 +-
 games/klickety/distinfo                            |   6 +-
 games/klines/distinfo                              |   6 +-
 games/kmahjongg/distinfo                           |   6 +-
 games/kmines/distinfo                              |   6 +-
 games/knavalbattle/distinfo                        |   6 +-
 games/knetwalk/distinfo                            |   6 +-
 games/knights/distinfo                             |   6 +-
 games/kolf/distinfo                                |   6 +-
 games/kollision/distinfo                           |   6 +-
 games/konquest/distinfo                            |   6 +-
 games/kpat/distinfo                                |   6 +-
 games/kpat/pkg-plist                               |  33 +++
 games/kreversi/distinfo                            |   6 +-
 games/kshisen/distinfo                             |   6 +-
 games/ksirk/distinfo                               |   6 +-
 games/ksnakeduel/distinfo                          |   6 +-
 games/kspaceduel/distinfo                          |   6 +-
 games/ksquares/distinfo                            |   6 +-
 games/ksudoku/distinfo                             |   6 +-
 games/ktuberling/distinfo                          |   6 +-
 games/kubrick/distinfo                             |   6 +-
 games/libkdegames/distinfo                         |   6 +-
 games/libkmahjongg/distinfo                        |   6 +-
 games/lskat/distinfo                               |   6 +-
 games/palapeli/distinfo                            |   6 +-
 games/picmi/distinfo                               |   6 +-
 german/libreoffice/distinfo                        |  10 +-
 graphics/R-cran-rgdal/Makefile                     |   2 +-
 graphics/R-cran-rgdal/distinfo                     |   6 +-
 graphics/gwenview/distinfo                         |   6 +-
 graphics/kamera/distinfo                           |   6 +-
 graphics/kcolorchooser/distinfo                    |   6 +-
 graphics/kdegraphics-mobipocket/distinfo           |   6 +-
 graphics/kdegraphics-svgpart/distinfo              |   6 +-
 graphics/kdegraphics-thumbnailers/distinfo         |   6 +-
 graphics/kimagemapeditor/distinfo                  |   6 +-
 graphics/kipi-plugins/distinfo                     |   6 +-
 graphics/kolourpaint/distinfo                      |   6 +-
 graphics/kqtquickcharts/distinfo                   |   6 +-
 graphics/libcdr01/Makefile                         |   3 +-
 graphics/libcdr01/distinfo                         |   6 +-
 graphics/libcdr01/pkg-plist                        |   2 +-
 graphics/libetonyek01/Makefile                     |   8 +-
 graphics/libkdcraw/distinfo                        |   6 +-
 graphics/libkexiv2/distinfo                        |   6 +-
 graphics/libkipi/distinfo                          |   6 +-
 graphics/libksane/distinfo                         |   6 +-
 graphics/okular/distinfo                           |   6 +-
 graphics/spectacle/distinfo                        |   6 +-
 hebrew/libreoffice/distinfo                        |  10 +-
 hungarian/libreoffice/distinfo                     |  10 +-
 japanese/kiten/distinfo                            |   6 +-
 japanese/libreoffice/distinfo                      |  10 +-
 korean/libreoffice/distinfo                        |  10 +-
 lang/kross-interpreters/distinfo                   |   6 +-
 lang/kturtle/distinfo                              |   6 +-
 math/analitza/distinfo                             |   6 +-
 math/cantor/distinfo                               |   6 +-
 math/kalgebra/distinfo                             |   6 +-
 math/kbruch/distinfo                               |   6 +-
 math/kcalc/distinfo                                |   6 +-
 math/kig/distinfo                                  |   6 +-
 math/kig/pkg-plist                                 | 104 --------
 math/kmplot/distinfo                               |   6 +-
 math/rocs/distinfo                                 |   6 +-
 misc/artikulate/distinfo                           |   6 +-
 misc/artikulate/pkg-plist                          |   1 +
 misc/kdeedu-data/distinfo                          |   6 +-
 misc/kgeography/distinfo                           |   6 +-
 misc/klettres/distinfo                             |   6 +-
 misc/klettres/pkg-plist                            | 110 ++++++++-
 misc/ktouch/distinfo                               |   6 +-
 misc/kwordquiz/distinfo                            |   6 +-
 misc/kwordquiz/pkg-plist                           |   1 +
 misc/libkeduvocdocument/distinfo                   |   6 +-
 misc/parley/distinfo                               |   6 +-
 misc/parley/pkg-plist                              |   1 +
 multimedia/dragon/distinfo                         |   6 +-
 multimedia/kamoso/distinfo                         |   6 +-
 multimedia/kdemultimedia-ffmpegthumbs/distinfo     |   6 +-
 multimedia/kdemultimedia-ffmpegthumbs/pkg-plist    |   1 +
 multimedia/kdenlive/distinfo                       |   6 +-
 net-im/kaccounts-integration/distinfo              |   6 +-
 net-im/kaccounts-providers/distinfo                |   6 +-
 net-im/kopete/distinfo                             |   6 +-
 net-im/ktp-accounts-kcm/distinfo                   |   6 +-
 net-im/ktp-approver/distinfo                       |   6 +-
 net-im/ktp-auth-handler/distinfo                   |   6 +-
 net-im/ktp-call-ui/distinfo                        |   6 +-
 net-im/ktp-common-internals/distinfo               |   6 +-
 net-im/ktp-contact-list/distinfo                   |   6 +-
 net-im/ktp-contact-runner/distinfo                 |   6 +-
 net-im/ktp-desktop-applets/distinfo                |   6 +-
 net-im/ktp-filetransfer-handler/distinfo           |   6 +-
 net-im/ktp-kded-module/distinfo                    |   6 +-
 net-im/ktp-send-file/distinfo                      |   6 +-
 net-im/ktp-text-ui/distinfo                        |   6 +-
 net-mgmt/netdata-go/Makefile                       |   4 +-
 net-mgmt/netdata-go/distinfo                       |  10 +-
 net/akonadi-calendar/distinfo                      |   6 +-
 net/akonadi-contacts/distinfo                      |   6 +-
 net/akonadi-mime/distinfo                          |   6 +-
 net/akonadi-notes/distinfo                         |   6 +-
 net/akonadi-search/distinfo                        |   6 +-
 net/calendarsupport/distinfo                       |   6 +-
 net/eventviews/distinfo                            |   6 +-
 net/incidenceeditor/distinfo                       |   6 +-
 net/kalarmcal/distinfo                             |   6 +-
 net/kblog/distinfo                                 |   6 +-
 net/kcalutils/distinfo                             |   6 +-
 net/kdav/distinfo                                  |   6 +-
 net/kdenetwork-filesharing/distinfo                |   6 +-
 net/kget/distinfo                                  |   6 +-
 net/kidentitymanagement/distinfo                   |   6 +-
 net/kimap/distinfo                                 |   6 +-
 net/kitinerary/distinfo                            |   6 +-
 net/kldap/distinfo                                 |   6 +-
 net/kmailtransport/distinfo                        |   6 +-
 net/kmbox/distinfo                                 |   6 +-
 net/kmime/distinfo                                 |   6 +-
 net/kontactinterface/distinfo                      |   6 +-
 net/kpimtextedit/distinfo                          |   6 +-
 net/kpimtextedit/pkg-plist                         |   4 +-
 net/krdc/distinfo                                  |   6 +-
 net/krfb/distinfo                                  |   6 +-
 net/ksmtp/distinfo                                 |   6 +-
 net/ktnef/distinfo                                 |   6 +-
 net/libgravatar/distinfo                           |   6 +-
 net/libkgapi/distinfo                              |   6 +-
 net/libksieve/distinfo                             |   6 +-
 net/mailcommon/distinfo                            |   6 +-
 net/mailimporter/distinfo                          |   6 +-
 net/messagelib/distinfo                            |   6 +-
 net/pimcommon/distinfo                             |   6 +-
 net/zeroconf-ioslave/distinfo                      |   6 +-
 polish/libreoffice/distinfo                        |  10 +-
 portuguese/libreoffice-pt_BR/distinfo              |  10 +-
 portuguese/libreoffice/distinfo                    |  10 +-
 print/print-manager/distinfo                       |   6 +-
 russian/libreoffice/distinfo                       |  10 +-
 science/kalzium/distinfo                           |   6 +-
 science/step/distinfo                              |   6 +-
 science/step/pkg-plist                             |  43 ++++
 security/caesarcipher/Makefile                     |   8 +-
 security/caesarcipher/distinfo                     |   6 +-
 security/kgpg/distinfo                             |   6 +-
 security/kleopatra/distinfo                        |   6 +-
 security/kpkpass/distinfo                          |   6 +-
 security/kwalletmanager/distinfo                   |   6 +-
 security/libkleo/distinfo                          |   6 +-
 security/vuxml/vuln.xml                            |  47 ++++
 sysutils/baloo-widgets/Makefile                    |   2 +-
 sysutils/baloo-widgets/distinfo                    |   6 +-
 sysutils/filelight/distinfo                        |   6 +-
 sysutils/fusefs-libs3/Makefile                     |   2 +-
 sysutils/fusefs-libs3/distinfo                     |   6 +-
 sysutils/k3b/distinfo                              |   6 +-
 sysutils/k3b/pkg-plist                             |  35 +++
 sysutils/kbackup/distinfo                          |   6 +-
 sysutils/kbackup/pkg-plist                         |  29 +++
 sysutils/kcron/distinfo                            |   6 +-
 sysutils/kdebugsettings/distinfo                   |   6 +-
 sysutils/kdf/distinfo                              |   6 +-
 sysutils/kdialog/distinfo                          |   6 +-
 sysutils/kfloppy/distinfo                          |   6 +-
 sysutils/khelpcenter/distinfo                      |   6 +-
 sysutils/ksystemlog/distinfo                       |   6 +-
 sysutils/signon-kwallet-extension/distinfo         |   6 +-
 sysutils/sweeper/distinfo                          |   6 +-
 textproc/kompare/distinfo                          |   6 +-
 textproc/libkomparediff2/distinfo                  |   6 +-
 ukrainian/libreoffice/distinfo                     |  10 +-
 vietnamese/libreoffice/distinfo                    |  10 +-
 x11-clocks/kteatime/distinfo                       |   6 +-
 x11-clocks/ktimer/distinfo                         |   6 +-
 x11-fm/dolphin/distinfo                            |   6 +-
 x11-fm/konqueror/distinfo                          |   6 +-
 x11/konsole/distinfo                               |   6 +-
 x11/yakuake/distinfo                               |   6 +-
 382 files changed, 2148 insertions(+), 1550 deletions(-)
 create mode 100644 editors/libreoffice/files/patch-aarch64-gcc3_linux_aarch64
 create mode 100644 editors/libreoffice/files/patch-bridges_source_cpp__uno_gcc3__linux__aarch64_cpp2uno.cxx
 create mode 100644 editors/libreoffice/files/patch-configure.aarch64
 create mode 100644 editors/libreoffice/files/patch-cxa_exception
 create mode 100644 editors/libreoffice/files/patch-python382
 rename editors/libreoffice/files/{patch-clang10 => patch-sc_source_core_opencl_formulagroupcl.cxx} (83%)
 create mode 100644 editors/libreoffice/files/patch-solenv_gbuild_platform_FREEBSD__AARCH64__GCC.mk
 delete mode 100644 editors/libreoffice/files/patch-vcl_qt5_Qt5Instance.cxx
 create mode 100644 editors/libreoffice/files/patch-vcl_source_app_salplug.cxx
 delete mode 100644 editors/libreoffice/files/patch-vcl_unx_kde5_kde5salinstance.cxx
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    502640f0d624..fcc5d34c9022  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   fcc5d34c9022..c2b340ae4497  master -> master
==== END: master ====
