==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging ports-mgmt/pkg/Makefile
Removing multimedia/obs-ndi/files/patch-CMakeLists.txt
Auto-merging mail/neomutt/Makefile
Merge made by the 'recursive' strategy.
 LEGAL                                              |   3 +
 games/libretro-handy/distinfo                      |   3 +
 games/libretro-handy/pkg-descr                     |   3 +
 games/libretro-hatari/Makefile                     |  28 ++
 games/libretro-hatari/distinfo                     |   3 +
 .../patch-libretro_libretro-sdk_libco_aarch64.c    |  17 ++
 ...patch-libretro_libretro-sdk_rthreads_rthreads.c |  11 +
 games/libretro-hatari/pkg-descr                    |   3 +
 games/libretro-mame2000/Makefile                   |  26 ++
 games/libretro-mame2000/distinfo                   |   3 +
 ...ch-src_libretro_libretro-common_libco_aarch64.c |  17 ++
 games/libretro-mame2000/pkg-descr                  |   3 +
 games/libretro-mame2003/Makefile                   |  26 ++
 games/libretro-mame2003/distinfo                   |   3 +
 games/libretro-mame2003/pkg-descr                  |   3 +
 games/libretro-mame2003_plus/Makefile              |  26 ++
 games/libretro-mame2003_plus/distinfo              |   3 +
 games/libretro-mame2003_plus/pkg-descr             |   3 +
 games/libretro-mgba/Makefile                       |  26 ++
 games/libretro-mgba/distinfo                       |   3 +
 games/libretro-mgba/pkg-descr                      |   3 +
 games/libretro-nestopia/Makefile                   |  28 ++
 games/libretro-nestopia/distinfo                   |   3 +
 .../libretro-nestopia/files/patch-Makefile.freebsd |   5 +
 games/libretro-nestopia/pkg-descr                  |   3 +
 games/libretro-nxengine/Makefile                   |  26 ++
 games/libretro-nxengine/distinfo                   |   3 +
 games/libretro-nxengine/pkg-descr                  |   3 +
 games/libretro-o2em/Makefile                       |  25 ++
 games/libretro-o2em/distinfo                       |   3 +
 games/libretro-o2em/pkg-descr                      |   3 +
 games/libretro-opera/Makefile                      |  27 ++
 games/libretro-opera/distinfo                      |   3 +
 games/libretro-opera/files/patch-Makefile          |  10 +
 .../files/patch-libretro-common_cdrom_cdrom.c      |  19 ++
 games/libretro-opera/pkg-descr                     |   3 +
 games/libretro-pcsx_rearmed/Makefile               |  29 ++
 games/libretro-pcsx_rearmed/distinfo               |   3 +
 games/libretro-pcsx_rearmed/pkg-descr              |   3 +
 games/libretro-picodrive/Makefile                  |  30 ++
 games/libretro-picodrive/distinfo                  |   3 +
 games/libretro-picodrive/pkg-descr                 |   3 +
 games/libretro-prboom/Makefile                     |  25 ++
 games/libretro-prboom/distinfo                     |   3 +
 games/libretro-prboom/pkg-descr                    |   3 +
 games/libretro-prosystem/Makefile                  |  26 ++
 games/libretro-prosystem/distinfo                  |   3 +
 games/libretro-prosystem/pkg-descr                 |   3 +
 games/libretro-quicknes/Makefile                   |  26 ++
 games/libretro-quicknes/distinfo                   |   3 +
 games/libretro-quicknes/pkg-descr                  |   3 +
 games/libretro-scummvm/Makefile                    |  28 ++
 games/libretro-scummvm/distinfo                    |   3 +
 .../libretro-scummvm/files/patch-Makefile.freebsd  |   5 +
 ...atform_libretro_libretro-common_libco_aarch64.c |  17 ++
 games/libretro-scummvm/pkg-descr                   |   3 +
 games/libretro-snes9x/Makefile                     |  35 +++
 games/libretro-snes9x/distinfo                     |   3 +
 games/libretro-snes9x/files/patch-Makefile.freebsd |   5 +
 games/libretro-snes9x/pkg-descr                    |   3 +
 games/libretro-snes9x2005/Makefile                 |  31 ++
 games/libretro-snes9x2005/distinfo                 |   3 +
 .../files/patch-Makefile.freebsd                   |   5 +
 games/libretro-snes9x2005/pkg-descr                |   3 +
 games/libretro-snes9x2010/Makefile                 |  31 ++
 games/libretro-snes9x2010/distinfo                 |   3 +
 .../files/patch-Makefile.freebsd                   |   5 +
 games/libretro-snes9x2010/pkg-descr                |   3 +
 games/libretro-stella2014/Makefile                 |  26 ++
 games/libretro-stella2014/distinfo                 |   3 +
 games/libretro-stella2014/pkg-descr                |   3 +
 games/libretro-tgbdual/Makefile                    |  26 ++
 games/libretro-tgbdual/distinfo                    |   3 +
 games/libretro-tgbdual/pkg-descr                   |   3 +
 games/libretro-tyrquake/Makefile                   |  27 ++
 games/libretro-tyrquake/distinfo                   |   3 +
 games/libretro-tyrquake/pkg-descr                  |   3 +
 games/libretro-uae/Makefile                        |  29 ++
 games/libretro-uae/distinfo                        |   3 +
 games/libretro-uae/files/patch-libco_aarch64.c     |  17 ++
 games/libretro-uae/files/patch-sources_src_disk.c  |  10 +
 games/libretro-uae/pkg-descr                       |   3 +
 games/libretro-vbanext/Makefile                    |  26 ++
 games/libretro-vbanext/distinfo                    |   3 +
 games/libretro-vbanext/pkg-descr                   |   3 +
 games/libretro-vecx/Makefile                       |  25 ++
 games/libretro-vecx/distinfo                       |   3 +
 games/libretro-vecx/pkg-descr                      |   3 +
 games/libretro-virtualjaguar/Makefile              |  26 ++
 games/libretro-virtualjaguar/distinfo              |   3 +
 games/libretro-virtualjaguar/pkg-descr             |   3 +
 games/libretro/Makefile                            | 136 +++++++++
 games/libretro/pkg-descr                           |   3 +
 games/residualvm/Makefile                          |  38 ++-
 games/residualvm/distinfo                          |   5 +-
 games/residualvm/files/patch-configure             |  11 +
 games/residualvm/pkg-descr                         |   2 +-
 games/residualvm/pkg-plist                         |  53 +++-
 mail/neomutt/Makefile                              |   4 +-
 mail/neomutt/distinfo                              |   6 +-
 ...-sidebar-use-abbreviated-path-if-possible.patch |  41 +++
 math/R-cran-RcppArmadillo/Makefile                 |   2 +-
 math/R-cran-RcppArmadillo/distinfo                 |   6 +-
 multimedia/obs-ndi/Makefile                        |   2 +-
 multimedia/obs-ndi/distinfo                        |   6 +-
 multimedia/obs-ndi/files/patch-CMakeLists.txt      |  13 -
 multimedia/obs-ndi/pkg-plist                       |   1 +
 multimedia/obs-studio/Makefile                     |   5 +-
 multimedia/obs-studio/distinfo                     |   8 +-
 .../obs-studio/files/patch-plugins_CMakeLists.txt  |   6 +-
 multimedia/obs-studio/pkg-plist                    |   2 +
 net-im/jicofo/Makefile                             |   1 +
 net-im/jicofo/files/jicofo.in                      |   2 +-
 net-im/jitsi-videobridge/Makefile                  |   2 +-
 .../jitsi-videobridge/files/jitsi-videobridge.in   |   2 +-
 net/openldap24-server/pkg-descr                    |   2 +-
 net/openldap24-server/pkg-descr.client             |   2 +-
 ports-mgmt/pkg/Makefile                            |   2 +-
 ports-mgmt/pkg/distinfo                            |   6 +-
 science/afni/Makefile                              |   2 +-
 science/afni/distinfo                              |   6 +-
 science/highfive/Makefile                          |   2 +-
 science/highfive/distinfo                          |   6 +-
 security/vuxml/vuln.xml                            |  31 ++
 sysutils/Makefile                                  |   1 +
 sysutils/onefetch/Makefile                         | 199 ++++++++++++
 sysutils/onefetch/distinfo                         | 333 +++++++++++++++++++++
 sysutils/onefetch/pkg-descr                        |   5 +
 215 files changed, 2992 insertions(+), 87 deletions(-)
 create mode 100644 devel/critcl/files/patch-lib_critcl_critcl.tcl
 create mode 100644 games/libretro-2048/Makefile
 create mode 100644 games/libretro-2048/distinfo
 create mode 100644 games/libretro-2048/pkg-descr
 create mode 100644 games/libretro-beetle_bsnes/Makefile
 create mode 100644 games/libretro-beetle_bsnes/distinfo
 create mode 100644 games/libretro-beetle_bsnes/files/patch-mednafen_snes_src_lib_libco_aarch64.c
 create mode 100644 games/libretro-beetle_bsnes/pkg-descr
 create mode 100644 games/libretro-beetle_gba/Makefile
 create mode 100644 games/libretro-beetle_gba/distinfo
 create mode 100644 games/libretro-beetle_gba/pkg-descr
 create mode 100644 games/libretro-beetle_lynx/Makefile
 create mode 100644 games/libretro-beetle_lynx/distinfo
 create mode 100644 games/libretro-beetle_lynx/pkg-descr
 create mode 100644 games/libretro-beetle_ngp/Makefile
 create mode 100644 games/libretro-beetle_ngp/distinfo
 create mode 100644 games/libretro-beetle_ngp/pkg-descr
 create mode 100644 games/libretro-beetle_pce_fast/Makefile
 create mode 100644 games/libretro-beetle_pce_fast/distinfo
 create mode 100644 games/libretro-beetle_pce_fast/pkg-descr
 create mode 100644 games/libretro-beetle_pcfx/Makefile
 create mode 100644 games/libretro-beetle_pcfx/distinfo
 create mode 100644 games/libretro-beetle_pcfx/files/patch-libretro-common_rthreads_rthreads.c
 create mode 100644 games/libretro-beetle_pcfx/pkg-descr
 create mode 100644 games/libretro-beetle_psx/Makefile
 create mode 100644 games/libretro-beetle_psx/distinfo
 create mode 100644 games/libretro-beetle_psx/files/patch-libretro-common_rthreads_rthreads.c
 create mode 100644 games/libretro-beetle_psx/pkg-descr
 create mode 100644 games/libretro-beetle_supergrafx/Makefile
 create mode 100644 games/libretro-beetle_supergrafx/distinfo
 create mode 100644 games/libretro-beetle_supergrafx/pkg-descr
 create mode 100644 games/libretro-beetle_vb/Makefile
 create mode 100644 games/libretro-beetle_vb/distinfo
 create mode 100644 games/libretro-beetle_vb/pkg-descr
 create mode 100644 games/libretro-beetle_wswan/Makefile
 create mode 100644 games/libretro-beetle_wswan/distinfo
 create mode 100644 games/libretro-beetle_wswan/pkg-descr
 create mode 100644 games/libretro-bluemsx/Makefile
 create mode 100644 games/libretro-bluemsx/distinfo
 create mode 100644 games/libretro-bluemsx/pkg-descr
 create mode 100644 games/libretro-desmume2015/Makefile
 create mode 100644 games/libretro-desmume2015/distinfo
 create mode 100644 games/libretro-desmume2015/files/patch-Makefile.freebsd
 create mode 100644 games/libretro-desmume2015/files/patch-desmume_src_libretro-common_rthreads_rthreads.c
 create mode 100644 games/libretro-desmume2015/pkg-descr
 create mode 100644 games/libretro-dosbox/Makefile
 create mode 100644 games/libretro-dosbox/distinfo
 create mode 100644 games/libretro-dosbox/files/patch-libretro-common_libco_aarch64.c
 create mode 100644 games/libretro-dosbox/pkg-descr
 create mode 100644 games/libretro-emux/Makefile
 create mode 100644 games/libretro-emux/distinfo
 create mode 100644 games/libretro-emux/files/patch-Makefile.freebsd
 create mode 100644 games/libretro-emux/files/patch-emux_libretro_Makefile.bsd
 create mode 100644 games/libretro-emux/files/patch-libretro_Makefile.bsd
 create mode 100644 games/libretro-emux/pkg-descr
 create mode 100644 games/libretro-fbalpha/Makefile
 create mode 100644 games/libretro-fbalpha/distinfo
 create mode 100644 games/libretro-fbalpha/files/patch-Makefile.freebsd
 create mode 100644 games/libretro-fbalpha/pkg-descr
 create mode 100644 games/libretro-fceumm/Makefile
 create mode 100644 games/libretro-fceumm/distinfo
 create mode 100644 games/libretro-fceumm/pkg-descr
 create mode 100644 games/libretro-fuse/Makefile
 create mode 100644 games/libretro-fuse/distinfo
 create mode 100644 games/libretro-fuse/pkg-descr
 create mode 100644 games/libretro-gambatte/Makefile
 create mode 100644 games/libretro-gambatte/distinfo
 create mode 100644 games/libretro-gambatte/pkg-descr
 create mode 100644 games/libretro-genesis_plus_gx/Makefile
 create mode 100644 games/libretro-genesis_plus_gx/distinfo
 create mode 100644 games/libretro-genesis_plus_gx/pkg-descr
 create mode 100644 games/libretro-gpsp/Makefile
 create mode 100644 games/libretro-gpsp/distinfo
 create mode 100644 games/libretro-gpsp/files/patch-libco_aarch64.c
 create mode 100644 games/libretro-gpsp/pkg-descr
 create mode 100644 games/libretro-gw/Makefile
 create mode 100644 games/libretro-gw/distinfo
 create mode 100644 games/libretro-gw/pkg-descr
 create mode 100644 games/libretro-handy/Makefile
 create mode 100644 games/libretro-handy/distinfo
 create mode 100644 games/libretro-handy/pkg-descr
 create mode 100644 games/libretro-hatari/Makefile
 create mode 100644 games/libretro-hatari/distinfo
 create mode 100644 games/libretro-hatari/files/patch-libretro_libretro-sdk_libco_aarch64.c
 create mode 100644 games/libretro-hatari/files/patch-libretro_libretro-sdk_rthreads_rthreads.c
 create mode 100644 games/libretro-hatari/pkg-descr
 create mode 100644 games/libretro-mame2000/Makefile
 create mode 100644 games/libretro-mame2000/distinfo
 create mode 100644 games/libretro-mame2000/files/patch-src_libretro_libretro-common_libco_aarch64.c
 create mode 100644 games/libretro-mame2000/pkg-descr
 create mode 100644 games/libretro-mame2003/Makefile
 create mode 100644 games/libretro-mame2003/distinfo
 create mode 100644 games/libretro-mame2003/pkg-descr
 create mode 100644 games/libretro-mame2003_plus/Makefile
 create mode 100644 games/libretro-mame2003_plus/distinfo
 create mode 100644 games/libretro-mame2003_plus/pkg-descr
 create mode 100644 games/libretro-mgba/Makefile
 create mode 100644 games/libretro-mgba/distinfo
 create mode 100644 games/libretro-mgba/pkg-descr
 create mode 100644 games/libretro-nestopia/Makefile
 create mode 100644 games/libretro-nestopia/distinfo
 create mode 100644 games/libretro-nestopia/files/patch-Makefile.freebsd
 create mode 100644 games/libretro-nestopia/pkg-descr
 create mode 100644 games/libretro-nxengine/Makefile
 create mode 100644 games/libretro-nxengine/distinfo
 create mode 100644 games/libretro-nxengine/pkg-descr
 create mode 100644 games/libretro-o2em/Makefile
 create mode 100644 games/libretro-o2em/distinfo
 create mode 100644 games/libretro-o2em/pkg-descr
 create mode 100644 games/libretro-opera/Makefile
 create mode 100644 games/libretro-opera/distinfo
 create mode 100644 games/libretro-opera/files/patch-Makefile
 create mode 100644 games/libretro-opera/files/patch-libretro-common_cdrom_cdrom.c
 create mode 100644 games/libretro-opera/pkg-descr
 create mode 100644 games/libretro-pcsx_rearmed/Makefile
 create mode 100644 games/libretro-pcsx_rearmed/distinfo
 create mode 100644 games/libretro-pcsx_rearmed/pkg-descr
 create mode 100644 games/libretro-picodrive/Makefile
 create mode 100644 games/libretro-picodrive/distinfo
 create mode 100644 games/libretro-picodrive/pkg-descr
 create mode 100644 games/libretro-prboom/Makefile
 create mode 100644 games/libretro-prboom/distinfo
 create mode 100644 games/libretro-prboom/pkg-descr
 create mode 100644 games/libretro-prosystem/Makefile
 create mode 100644 games/libretro-prosystem/distinfo
 create mode 100644 games/libretro-prosystem/pkg-descr
 create mode 100644 games/libretro-quicknes/Makefile
 create mode 100644 games/libretro-quicknes/distinfo
 create mode 100644 games/libretro-quicknes/pkg-descr
 create mode 100644 games/libretro-scummvm/Makefile
 create mode 100644 games/libretro-scummvm/distinfo
 create mode 100644 games/libretro-scummvm/files/patch-Makefile.freebsd
 create mode 100644 games/libretro-scummvm/files/patch-backends_platform_libretro_libretro-common_libco_aarch64.c
 create mode 100644 games/libretro-scummvm/pkg-descr
 create mode 100644 games/libretro-snes9x/Makefile
 create mode 100644 games/libretro-snes9x/distinfo
 create mode 100644 games/libretro-snes9x/files/patch-Makefile.freebsd
 create mode 100644 games/libretro-snes9x/pkg-descr
 create mode 100644 games/libretro-snes9x2005/Makefile
 create mode 100644 games/libretro-snes9x2005/distinfo
 create mode 100644 games/libretro-snes9x2005/files/patch-Makefile.freebsd
 create mode 100644 games/libretro-snes9x2005/pkg-descr
 create mode 100644 games/libretro-snes9x2010/Makefile
 create mode 100644 games/libretro-snes9x2010/distinfo
 create mode 100644 games/libretro-snes9x2010/files/patch-Makefile.freebsd
 create mode 100644 games/libretro-snes9x2010/pkg-descr
 create mode 100644 games/libretro-stella2014/Makefile
 create mode 100644 games/libretro-stella2014/distinfo
 create mode 100644 games/libretro-stella2014/pkg-descr
 create mode 100644 games/libretro-tgbdual/Makefile
 create mode 100644 games/libretro-tgbdual/distinfo
 create mode 100644 games/libretro-tgbdual/pkg-descr
 create mode 100644 games/libretro-tyrquake/Makefile
 create mode 100644 games/libretro-tyrquake/distinfo
 create mode 100644 games/libretro-tyrquake/pkg-descr
 create mode 100644 games/libretro-uae/Makefile
 create mode 100644 games/libretro-uae/distinfo
 create mode 100644 games/libretro-uae/files/patch-libco_aarch64.c
 create mode 100644 games/libretro-uae/files/patch-sources_src_disk.c
 create mode 100644 games/libretro-uae/pkg-descr
 create mode 100644 games/libretro-vbanext/Makefile
 create mode 100644 games/libretro-vbanext/distinfo
 create mode 100644 games/libretro-vbanext/pkg-descr
 create mode 100644 games/libretro-vecx/Makefile
 create mode 100644 games/libretro-vecx/distinfo
 create mode 100644 games/libretro-vecx/pkg-descr
 create mode 100644 games/libretro-virtualjaguar/Makefile
 create mode 100644 games/libretro-virtualjaguar/distinfo
 create mode 100644 games/libretro-virtualjaguar/pkg-descr
 create mode 100644 games/libretro/Makefile
 create mode 100644 games/libretro/pkg-descr
 create mode 100644 games/residualvm/files/patch-configure
 create mode 100644 mail/neomutt/files/0001-fix-sidebar-use-abbreviated-path-if-possible.patch
 delete mode 100644 multimedia/obs-ndi/files/patch-CMakeLists.txt
 create mode 100644 sysutils/onefetch/Makefile
 create mode 100644 sysutils/onefetch/distinfo
 create mode 100644 sysutils/onefetch/pkg-descr
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    544e1af212d9..3cf264011ab0  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   3cf264011ab0..39b3290c923b  master -> master
==== END: master ====
