==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging devel/binutils/Makefile
Auto-merging Mk/bsd.port.mk
Merge made by the 'recursive' strategy.
 Mk/Scripts/qa.sh                             |  10 +-
 devel/rubygem-aws-sdk-core2/distinfo         |   6 +-
 devel/rubygem-aws-sdk-costexplorer/Makefile  |   2 +-
 devel/rubygem-aws-sdk-costexplorer/distinfo  |   6 +-
 devel/rubygem-aws-sdk-fms/Makefile           |   2 +-
 devel/rubygem-aws-sdk-fms/distinfo           |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile    |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo    |   6 +-
 devel/rubygem-aws-sdk-translate/Makefile     |   2 +-
 devel/rubygem-aws-sdk-translate/distinfo     |   6 +-
 devel/rubygem-aws-sdk2/Makefile              |   2 +-
 devel/rubygem-aws-sdk2/distinfo              |   6 +-
 devel/rubygem-i18n/Makefile                  |   2 +-
 devel/rubygem-i18n/distinfo                  |   6 +-
 devel/rubygem-parser/Makefile                |   2 +-
 devel/rubygem-parser/distinfo                |   6 +-
 devel/rubygem-ruby2_keywords/Makefile        |   2 +-
 devel/rubygem-ruby2_keywords/distinfo        |   6 +-
 dns/py-dns-lexicon/Makefile                  |   2 +-
 dns/py-dns-lexicon/distinfo                  |   6 +-
 ftp/py-aioftp/Makefile                       |   4 +-
 ftp/py-aioftp/distinfo                       |   6 +-
 games/reminiscence/Makefile                  |   2 +-
 games/reminiscence/distinfo                  |   6 +-
 games/reminiscence/files/patch-Makefile      |  17 +-
 games/sgt-puzzles/Makefile                   |   4 +-
 games/sgt-puzzles/distinfo                   |   6 +-
 graphics/Makefile                            |   1 +
 graphics/R-cran-pROC/Makefile                |  20 +
 graphics/R-cran-pROC/distinfo                |   3 +
 graphics/R-cran-pROC/pkg-descr               |   7 +
 graphics/py-blockdiag/Makefile               |   2 +-
 graphics/squish/Makefile                     |   4 +-
 lang/python/Makefile                         |  33 --
 lang/python2/Makefile                        |  19 +-
 lang/python3/Makefile                        |  19 +-
 lang/ruby26/Makefile                         |   2 +-
 lang/v/Makefile                              |   3 +-
 lang/v/distinfo                              |   6 +-
 mail/p5-Mail-AuthenticationResults/Makefile  |   5 +-
 mail/p5-Mail-AuthenticationResults/distinfo  |   6 +-
 math/R-cran-recipes/Makefile                 |   2 +-
 math/R-cran-recipes/distinfo                 |   6 +-
 math/py-nevergrad/Makefile                   |   2 +-
 math/py-nevergrad/distinfo                   |   6 +-
 net/rubygem-google-cloud-spanner/Makefile    |   2 +-
 net/rubygem-google-cloud-spanner/distinfo    |   6 +-
 net/rubygem-maxmind-db/Makefile              |   2 +-
 net/rubygem-maxmind-db/distinfo              |   6 +-
 science/Makefile                             |   1 +
 science/cdk/Makefile                         |  54 ++
 science/cdk/distinfo                         |   5 +
 science/cdk/pkg-descr                        |  13 +
 sysutils/azure-agent/Makefile                |   2 +-
 sysutils/conky/Makefile                      |   2 +-
 sysutils/conky/files/patch-src_core.cc       |  11 +
 textproc/docproj/Makefile                    |   2 +-
 textproc/p5-pod2pdf/Makefile                 |   2 +
 textproc/rubygem-yard/Makefile               |   2 +-
 textproc/rubygem-yard/distinfo               |   6 +-
 www/firefox/files/patch-bug1550891           |  27 +-
 www/geckodriver/Makefile                     | 374 +++++++-------
 www/geckodriver/distinfo                     | 728 +++++++++++++++------------
 www/geckodriver/files/patch-Cargo.toml       |  25 +
 www/py-instabot/Makefile                     |   2 +-
 www/py-instabot/distinfo                     |   6 +-
 www/rubygem-rdf/Makefile                     |   2 +-
 www/rubygem-rdf/distinfo                     |   6 +-
 x11-themes/Kvantum/Makefile                  |   2 +-
 x11-themes/Kvantum/distinfo                  |   6 +-
 x11-toolkits/girara/Makefile                 |   2 +-
 x11-toolkits/girara/distinfo                 |   6 +-
 108 files changed, 998 insertions(+), 818 deletions(-)
 create mode 100755 Tools/scripts/sed_checked.sh
 create mode 100644 devel/binutils/files/patch-gas-configure.tgt
 create mode 100644 graphics/R-cran-pROC/Makefile
 create mode 100644 graphics/R-cran-pROC/distinfo
 create mode 100644 graphics/R-cran-pROC/pkg-descr
 create mode 100644 science/cdk/Makefile
 create mode 100644 science/cdk/distinfo
 create mode 100644 science/cdk/pkg-descr
 create mode 100644 sysutils/conky/files/patch-src_core.cc
 create mode 100644 www/geckodriver/files/patch-Cargo.toml
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    4f68522d48ae..027aac9613e2  master -> master        
remote:    3821dc725c26..4f68522d48ae  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   4f68522d48ae..027aac9613e2  master -> master
==== END: master ====
