==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing print/auctex/files/patch-doc-Makefile.in
Removing devel/meson/files/patch-mesonbuild_dependencies_base.py
Removing deskutils/ical/files/patch-ical.h
Merge made by the 'recursive' strategy.
 MOVED                                              |    4 +-
 devel/rubygem-dry-container/Makefile               |   23 +
 devel/rubygem-dry-container/distinfo               |    3 +
 devel/rubygem-dry-container/pkg-descr              |    3 +
 devel/rubygem-dry-core/Makefile                    |   22 +
 devel/rubygem-dry-core/distinfo                    |    3 +
 devel/rubygem-dry-core/pkg-descr                   |    4 +
 devel/rubygem-dry-equalizer/Makefile               |   20 +
 devel/rubygem-dry-equalizer/distinfo               |    3 +
 devel/rubygem-dry-equalizer/pkg-descr              |    3 +
 devel/rubygem-dry-logic/Makefile                   |   24 +
 devel/rubygem-dry-logic/distinfo                   |    3 +
 devel/rubygem-dry-logic/pkg-descr                  |    3 +
 devel/rubygem-dry-types/Makefile                   |   27 +
 devel/rubygem-dry-types/distinfo                   |    3 +
 devel/rubygem-dry-types/pkg-descr                  |    3 +
 devel/rubygem-grape/Makefile                       |    3 +-
 devel/rubygem-grape/distinfo                       |    6 +-
 devel/tinygo/Makefile                              |   85 +
 devel/tinygo/distinfo                              |   33 +
 devel/tinygo/files/patch-Makefile                  |   45 +
 devel/tinygo/pkg-descr                             |    7 +
 devel/tinygo/pkg-plist                             | 1987 ++++++++++++++++++++
 dns/py-dns-lexicon/Makefile                        |    2 +-
 dns/py-dns-lexicon/distinfo                        |    6 +-
 math/clp/files/patch-Clp_src_ClpPackedMatrix.cpp   |   11 +
 math/clp/files/patch-Clp_src_ClpSimplexDual.cpp    |   11 +
 math/py-hdbscan/Makefile                           |    6 +-
 .../kodi-addon-vfs.libarchive-devel/Makefile       |    5 +-
 .../kodi-addon-vfs.libarchive-devel/distinfo       |    6 +-
 print/auctex/Makefile                              |    3 +-
 print/auctex/distinfo                              |    6 +-
 print/auctex/files/patch-doc-Makefile.in           |   28 -
 print/auctex/pkg-plist                             |   58 +
 security/py-google-auth/Makefile                   |   14 +-
 sysutils/b2sum/Makefile                            |    6 +-
 sysutils/b2sum/distinfo                            |    6 +-
 sysutils/samdruckerclientshell/Makefile            |    6 +-
 sysutils/samdruckerclientshell/distinfo            |    6 +-
 .../files/999-samdrucker-client.in                 |    2 +-
 www/py-instabot/Makefile                           |    2 +-
 www/py-instabot/distinfo                           |    6 +-
 www/rubygem-rack/Makefile                          |    2 +-
 www/rubygem-rack/distinfo                          |    6 +-
 x11-fonts/Makefile                                 |    1 +
 x11-fonts/victor-mono-ttf/Makefile                 |   28 +
 x11-fonts/victor-mono-ttf/distinfo                 |    3 +
 x11-fonts/victor-mono-ttf/pkg-descr                |    9 +
 x11-fonts/victor-mono-ttf/pkg-plist                |   21 +
 x11-themes/greybird-theme/Makefile                 |   23 +-
 x11-themes/greybird-theme/distinfo                 |    6 +-
 .../greybird-theme/files/patch-dark_meson.build    |  107 ++
 .../greybird-theme/files/patch-light_meson.build   |  107 ++
 x11-themes/greybird-theme/pkg-plist                |  479 ++++-
 111 files changed, 3818 insertions(+), 837 deletions(-)
 delete mode 100644 deskutils/ical/files/patch-ical.h
 create mode 100644 deskutils/ical/files/pkg-message.in
 delete mode 100644 devel/meson/files/patch-mesonbuild_dependencies_base.py
 create mode 100644 devel/py-cachetools3/Makefile
 create mode 100644 devel/py-cachetools3/distinfo
 create mode 100644 devel/py-cachetools3/pkg-descr
 create mode 100644 devel/rubygem-dry-configurable/Makefile
 create mode 100644 devel/rubygem-dry-configurable/distinfo
 create mode 100644 devel/rubygem-dry-configurable/pkg-descr
 create mode 100644 devel/rubygem-dry-container/Makefile
 create mode 100644 devel/rubygem-dry-container/distinfo
 create mode 100644 devel/rubygem-dry-container/pkg-descr
 create mode 100644 devel/rubygem-dry-core/Makefile
 create mode 100644 devel/rubygem-dry-core/distinfo
 create mode 100644 devel/rubygem-dry-core/pkg-descr
 create mode 100644 devel/rubygem-dry-equalizer/Makefile
 create mode 100644 devel/rubygem-dry-equalizer/distinfo
 create mode 100644 devel/rubygem-dry-equalizer/pkg-descr
 create mode 100644 devel/rubygem-dry-logic/Makefile
 create mode 100644 devel/rubygem-dry-logic/distinfo
 create mode 100644 devel/rubygem-dry-logic/pkg-descr
 create mode 100644 devel/rubygem-dry-types/Makefile
 create mode 100644 devel/rubygem-dry-types/distinfo
 create mode 100644 devel/rubygem-dry-types/pkg-descr
 create mode 100644 devel/tinygo/Makefile
 create mode 100644 devel/tinygo/distinfo
 create mode 100644 devel/tinygo/files/patch-Makefile
 create mode 100644 devel/tinygo/pkg-descr
 create mode 100644 devel/tinygo/pkg-plist
 create mode 100644 math/clp/files/patch-Clp_src_ClpPackedMatrix.cpp
 create mode 100644 math/clp/files/patch-Clp_src_ClpSimplexDual.cpp
 delete mode 100644 print/auctex/files/patch-doc-Makefile.in
 create mode 100644 x11-fonts/victor-mono-ttf/Makefile
 create mode 100644 x11-fonts/victor-mono-ttf/distinfo
 create mode 100644 x11-fonts/victor-mono-ttf/pkg-descr
 create mode 100644 x11-fonts/victor-mono-ttf/pkg-plist
 create mode 100644 x11-themes/greybird-theme/files/patch-dark_meson.build
 create mode 100644 x11-themes/greybird-theme/files/patch-light_meson.build
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    05e23cd71358..f58f7ee13a9e  master -> master        
remote:    b3bcbc0a23df..05e23cd71358  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   05e23cd71358..f58f7ee13a9e  master -> master
==== END: master ====
