==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/py-psutil/files/patch-psutil-_psutil_bsd.c
Auto-merging security/openvpn/Makefile
Removing net/mDNSResponder/files/patch-mDNSPosix-mDNSUNP.c
Auto-merging irc/weechat/Makefile
Removing devel/godot/files/patch-modules_webm_libvpx_SCsub
Removing devel/godot/files/patch-modules_squish_SCsub
Removing devel/godot/files/patch-modules_mono_SCsub
Removing devel/godot/files/patch-modules_enet_SCsub
Removing devel/godot/files/patch-core_SCsub
Removing devel/godot/files/patch-SConstruct
Merge made by the 'recursive' strategy.
 converters/rubygem-json-ld/Makefile                |  4 +-
 net/gupnp-igd/files/patch-gupnp-igd-1.0.pc.in      | 11 +++
 .../files/patch-libgupnp-igd-GUPnPIgd-1.0.gir      | 11 +++
 net/gupnp-igd/files/patch-libgupnp-igd-Makefile.in | 11 +++
 net/kafka/Makefile                                 | 48 ++++++------
 net/kafka/distinfo                                 |  6 +-
 net/kafka/files/kafka.in                           | 55 +++++++-------
 net/kafka/files/kafka_connect.in                   | 80 ++++++++++++++++++++
 net/kafka/pkg-plist                                | 86 +++++++++++++---------
 net/mDNSResponder/Makefile                         |  4 +-
 net/mDNSResponder/distinfo                         |  6 +-
 net/mDNSResponder/files/patch-mDNSCore-mDNS.c      | 10 +++
 net/mDNSResponder/files/patch-mDNSPosix-Makefile   | 82 +++++++++++----------
 .../files/patch-mDNSPosix-mDNSPosix.c              | 17 +++--
 net/mDNSResponder/files/patch-mDNSPosix-mDNSUNP.c  | 11 ---
 .../files/patch-mDNSShared-PlatformCommon.c        | 53 +++++++++++++
 net/mDNSResponder/pkg-plist                        |  1 -
 net/rubygem-asset_sync/Makefile                    |  2 +-
 net/rubygem-asset_sync/distinfo                    |  6 +-
 net/rubygem-google-cloud-pubsub/Makefile           |  2 +-
 net/rubygem-google-cloud-pubsub/distinfo           |  6 +-
 net/rubygem-google-cloud-spanner/Makefile          |  2 +-
 net/rubygem-google-cloud-spanner/distinfo          |  6 +-
 print/py-fonttools/Makefile                        |  2 +-
 print/py-fonttools/distinfo                        |  6 +-
 security/openvpn/Makefile                          | 11 ++-
 security/rubygem-gpgme/Makefile                    |  2 +-
 security/rubygem-gpgme/distinfo                    |  6 +-
 security/vuxml/vuln.xml                            | 30 ++++++++
 sysutils/gdisk/Makefile                            |  3 +-
 sysutils/gdisk/distinfo                            |  6 +-
 sysutils/gdisk/files/patch-Makefile.freebsd        |  6 +-
 sysutils/gdisk/files/patch-cgdisk.8                | 36 +++++----
 sysutils/gdisk/files/patch-fixparts.8              | 36 ++++-----
 sysutils/gdisk/files/patch-gdisk.8                 | 37 +++++-----
 sysutils/gdisk/files/patch-sgdisk.8                | 36 +++++----
 sysutils/py-psutil/Makefile                        |  3 +-
 sysutils/py-psutil/distinfo                        |  6 +-
 .../py-psutil/files/patch-psutil-_psutil_bsd.c     | 23 ------
 textproc/Makefile                                  |  1 +
 textproc/py-ftfy/Makefile                          |  2 +-
 textproc/py-ftfy/distinfo                          |  6 +-
 textproc/rubygem-parslet/Makefile                  |  2 +-
 textproc/rubygem-parslet/distinfo                  |  6 +-
 textproc/rubygem-parslet1/Makefile                 | 23 ++++++
 textproc/rubygem-parslet1/distinfo                 |  3 +
 textproc/rubygem-parslet1/pkg-descr                | 12 +++
 textproc/rubygem-toml/Makefile                     |  3 +-
 www/py-branca/Makefile                             |  4 +-
 www/py-branca/distinfo                             |  6 +-
 www/py-django-contact-form/Makefile                |  3 +
 www/py-httptools/Makefile                          |  2 +-
 www/py-httptools/distinfo                          |  6 +-
 www/py-httptools/files/patch-setup.py              | 21 +++---
 www/py-jsonfield/Makefile                          |  3 +
 www/py-starlette/Makefile                          |  2 +-
 www/py-starlette/distinfo                          |  6 +-
 www/py-uvicorn/Makefile                            |  4 +-
 www/py-uvicorn/distinfo                            |  6 +-
 x11-fm/doublecmd/Makefile                          |  2 +-
 x11-fm/doublecmd/distinfo                          |  6 +-
 x11-themes/plata-theme/Makefile                    |  4 +-
 x11-themes/plata-theme/distinfo                    |  6 +-
 x11-wm/hikari/Makefile                             |  4 +-
 x11-wm/hikari/distinfo                             |  6 +-
 198 files changed, 1000 insertions(+), 726 deletions(-)
 create mode 100644 databases/py-partd/Makefile
 create mode 100644 databases/py-partd/distinfo
 create mode 100644 databases/py-partd/pkg-descr
 delete mode 100644 devel/godot/files/patch-SConstruct
 delete mode 100644 devel/godot/files/patch-core_SCsub
 delete mode 100644 devel/godot/files/patch-modules_enet_SCsub
 delete mode 100644 devel/godot/files/patch-modules_mono_SCsub
 delete mode 100644 devel/godot/files/patch-modules_squish_SCsub
 delete mode 100644 devel/godot/files/patch-modules_webm_libvpx_SCsub
 create mode 100644 devel/json-c/files/patch-json_object.c
 create mode 100644 devel/py-astroid/files/patch-astroid-__pkginfo__.py
 create mode 100644 devel/py-fsspec/Makefile
 create mode 100644 devel/py-fsspec/distinfo
 create mode 100644 devel/py-fsspec/pkg-descr
 create mode 100644 net/gupnp-igd/files/patch-configure
 create mode 100644 net/gupnp-igd/files/patch-gupnp-igd-1.0.pc.in
 create mode 100644 net/gupnp-igd/files/patch-libgupnp-igd-GUPnPIgd-1.0.gir
 create mode 100644 net/gupnp-igd/files/patch-libgupnp-igd-Makefile.in
 create mode 100644 net/kafka/files/kafka_connect.in
 create mode 100644 net/mDNSResponder/files/patch-mDNSCore-mDNS.c
 delete mode 100644 net/mDNSResponder/files/patch-mDNSPosix-mDNSUNP.c
 create mode 100644 net/mDNSResponder/files/patch-mDNSShared-PlatformCommon.c
 delete mode 100644 sysutils/py-psutil/files/patch-psutil-_psutil_bsd.c
 create mode 100644 textproc/rubygem-parslet1/Makefile
 create mode 100644 textproc/rubygem-parslet1/distinfo
 create mode 100644 textproc/rubygem-parslet1/pkg-descr
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    31e955eedd66..c770ed73fbd7  master -> master        
remote:    eef241a183cc..31e955eedd66  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   31e955eedd66..c770ed73fbd7  master -> master
==== END: master ====
