==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
Removing contrib/gcclibs/libmudflap/aclocal.m4
Removing contrib/gcclibs/libmudflap/acinclude.m4
Removing contrib/gcclibs/libmudflap/Makefile.in
Removing contrib/gcclibs/libmudflap/Makefile.am
Removing contrib/gcclibs/libmudflap/ChangeLog
Removing contrib/gcclibs/libiberty/xstrndup.c
Removing contrib/gcclibs/libiberty/xstrerror.c
Removing contrib/gcclibs/libiberty/xstrdup.c
Removing contrib/gcclibs/libiberty/xmemdup.c
Removing contrib/gcclibs/libiberty/xmalloc.c
Removing contrib/gcclibs/libiberty/xexit.c
Removing contrib/gcclibs/libiberty/xatexit.c
Removing contrib/gcclibs/libiberty/waitpid.c
Removing contrib/gcclibs/libiberty/vsprintf.c
Removing contrib/gcclibs/libiberty/vsnprintf.c
Removing contrib/gcclibs/libiberty/vprintf.c
Removing contrib/gcclibs/libiberty/vmsbuild.com
Removing contrib/gcclibs/libiberty/vfprintf.c
Removing contrib/gcclibs/libiberty/vfork.c
Removing contrib/gcclibs/libiberty/vasprintf.c
Removing contrib/gcclibs/libiberty/unlink-if-ordinary.c
Removing contrib/gcclibs/libiberty/tmpnam.c
Removing contrib/gcclibs/libiberty/testsuite/test-pexecute.c
Removing contrib/gcclibs/libiberty/testsuite/test-expandargv.c
Removing contrib/gcclibs/libiberty/testsuite/test-demangle.c
Removing contrib/gcclibs/libiberty/testsuite/demangle-expected
Removing contrib/gcclibs/libiberty/testsuite/Makefile.in
Removing contrib/gcclibs/libiberty/ternary.c
Removing contrib/gcclibs/libiberty/strverscmp.c
Removing contrib/gcclibs/libiberty/strtoul.c
Removing contrib/gcclibs/libiberty/strtol.c
Removing contrib/gcclibs/libiberty/strtod.c
Removing contrib/gcclibs/libiberty/strstr.c
Removing contrib/gcclibs/libiberty/strsignal.c
Removing contrib/gcclibs/libiberty/strrchr.c
Removing contrib/gcclibs/libiberty/strndup.c
Removing contrib/gcclibs/libiberty/strncmp.c
Removing contrib/gcclibs/libiberty/strncasecmp.c
Removing contrib/gcclibs/libiberty/strerror.c
Removing contrib/gcclibs/libiberty/strdup.c
Removing contrib/gcclibs/libiberty/strchr.c
Removing contrib/gcclibs/libiberty/strcasecmp.c
Removing contrib/gcclibs/libiberty/stpncpy.c
Removing contrib/gcclibs/libiberty/stpcpy.c
Removing contrib/gcclibs/libiberty/splay-tree.c
Removing contrib/gcclibs/libiberty/spaces.c
Removing contrib/gcclibs/libiberty/sort.c
Removing contrib/gcclibs/libiberty/snprintf.c
Removing contrib/gcclibs/libiberty/sigsetmask.c
Removing contrib/gcclibs/libiberty/setenv.c
Removing contrib/gcclibs/libiberty/safe-ctype.c
Removing contrib/gcclibs/libiberty/rindex.c
Removing contrib/gcclibs/libiberty/rename.c
Removing contrib/gcclibs/libiberty/regex.c
Removing contrib/gcclibs/libiberty/random.c
Removing contrib/gcclibs/libiberty/putenv.c
Removing contrib/gcclibs/libiberty/physmem.c
Removing contrib/gcclibs/libiberty/pexecute.txh
Removing contrib/gcclibs/libiberty/pexecute.c
Removing contrib/gcclibs/libiberty/pex-win32.c
Removing contrib/gcclibs/libiberty/pex-unix.c
Removing contrib/gcclibs/libiberty/pex-one.c
Removing contrib/gcclibs/libiberty/pex-msdos.c
Removing contrib/gcclibs/libiberty/pex-djgpp.c
Removing contrib/gcclibs/libiberty/pex-common.h
Removing contrib/gcclibs/libiberty/pex-common.c
Removing contrib/gcclibs/libiberty/partition.c
Removing contrib/gcclibs/libiberty/obstacks.texi
Removing contrib/gcclibs/libiberty/obstack.c
Removing contrib/gcclibs/libiberty/objalloc.c
Removing contrib/gcclibs/libiberty/msdos.c
Removing contrib/gcclibs/libiberty/mkstemps.c
Removing contrib/gcclibs/libiberty/memset.c
Removing contrib/gcclibs/libiberty/mempcpy.c
Removing contrib/gcclibs/libiberty/memmove.c
Removing contrib/gcclibs/libiberty/memcpy.c
Removing contrib/gcclibs/libiberty/memcmp.c
Removing contrib/gcclibs/libiberty/memchr.c
Removing contrib/gcclibs/libiberty/md5.c
Removing contrib/gcclibs/libiberty/makefile.vms
Removing contrib/gcclibs/libiberty/make-temp-file.c
Removing contrib/gcclibs/libiberty/make-relative-prefix.c
Removing contrib/gcclibs/libiberty/maint-tool
Removing contrib/gcclibs/libiberty/lrealpath.c
Removing contrib/gcclibs/libiberty/libiberty.texi
Removing contrib/gcclibs/libiberty/lbasename.c
Removing contrib/gcclibs/libiberty/insque.c
Removing contrib/gcclibs/libiberty/index.c
Removing contrib/gcclibs/libiberty/hex.c
Removing contrib/gcclibs/libiberty/hashtab.c
Removing contrib/gcclibs/libiberty/gettimeofday.c
Removing contrib/gcclibs/libiberty/getruntime.c
Removing contrib/gcclibs/libiberty/getpwd.c
Removing contrib/gcclibs/libiberty/getpagesize.c
Removing contrib/gcclibs/libiberty/getopt1.c
Removing contrib/gcclibs/libiberty/getopt.c
Removing contrib/gcclibs/libiberty/getcwd.c
Removing contrib/gcclibs/libiberty/gather-docs
Removing contrib/gcclibs/libiberty/functions.texi
Removing contrib/gcclibs/libiberty/fopen_unlocked.c
Removing contrib/gcclibs/libiberty/fnmatch.txh
Removing contrib/gcclibs/libiberty/fnmatch.c
Removing contrib/gcclibs/libiberty/floatformat.c
Removing contrib/gcclibs/libiberty/fibheap.c
Removing contrib/gcclibs/libiberty/ffs.c
Removing contrib/gcclibs/libiberty/fdmatch.c
Removing contrib/gcclibs/libiberty/dyn-string.c
Removing contrib/gcclibs/libiberty/cplus-dem.c
Removing contrib/gcclibs/libiberty/cp-demint.c
Removing contrib/gcclibs/libiberty/cp-demangle.h
Removing contrib/gcclibs/libiberty/cp-demangle.c
Removing contrib/gcclibs/libiberty/copysign.c
Removing contrib/gcclibs/libiberty/copying-lib.texi
Removing contrib/gcclibs/libiberty/configure.ac
Removing contrib/gcclibs/libiberty/configure
Removing contrib/gcclibs/libiberty/config/mh-windows
Removing contrib/gcclibs/libiberty/config/mh-openedition
Removing contrib/gcclibs/libiberty/config/mh-fbsd21
Removing contrib/gcclibs/libiberty/config/mh-cxux7
Removing contrib/gcclibs/libiberty/config/mh-aix
Removing contrib/gcclibs/libiberty/config.in
Removing contrib/gcclibs/libiberty/config.h-vms
Removing contrib/gcclibs/libiberty/concat.c
Removing contrib/gcclibs/libiberty/clock.c
Removing contrib/gcclibs/libiberty/choose-temp.c
Removing contrib/gcclibs/libiberty/calloc.c
Removing contrib/gcclibs/libiberty/bzero.c
Removing contrib/gcclibs/libiberty/bsearch.c
Removing contrib/gcclibs/libiberty/bcopy.c
Removing contrib/gcclibs/libiberty/bcmp.c
Removing contrib/gcclibs/libiberty/basename.c
Removing contrib/gcclibs/libiberty/atexit.c
Removing contrib/gcclibs/libiberty/at-file.texi
Removing contrib/gcclibs/libiberty/asprintf.c
Removing contrib/gcclibs/libiberty/argv.c
Removing contrib/gcclibs/libiberty/alloca.c
Removing contrib/gcclibs/libiberty/aclocal.m4
Removing contrib/gcclibs/libiberty/_doprnt.c
Removing contrib/gcclibs/libiberty/README
Removing contrib/gcclibs/libiberty/Makefile.in
Removing contrib/gcclibs/libiberty/ChangeLog.gcc43
Removing contrib/gcclibs/libiberty/ChangeLog
Removing contrib/gcclibs/libiberty/COPYING.LIB
Removing contrib/gcclibs/libgomp/work.c
Removing contrib/gcclibs/libgomp/team.c
Removing contrib/gcclibs/libgomp/single.c
Removing contrib/gcclibs/libgomp/sections.c
Removing contrib/gcclibs/libgomp/parallel.c
Removing contrib/gcclibs/libgomp/ordered.c
Removing contrib/gcclibs/libgomp/omp_lib.h.in
Removing contrib/gcclibs/libgomp/omp_lib.f90.in
Removing contrib/gcclibs/libgomp/omp.h.in
Removing contrib/gcclibs/libgomp/loop.c
Removing contrib/gcclibs/libgomp/libgomp_g.h
Removing contrib/gcclibs/libgomp/libgomp_f.h.in
Removing contrib/gcclibs/libgomp/libgomp.texi
Removing contrib/gcclibs/libgomp/libgomp.spec.in
Removing contrib/gcclibs/libgomp/libgomp.map
Removing contrib/gcclibs/libgomp/libgomp.h
Removing contrib/gcclibs/libgomp/iter.c
Removing contrib/gcclibs/libgomp/fortran.c
Removing contrib/gcclibs/libgomp/error.c
Removing contrib/gcclibs/libgomp/env.c
Removing contrib/gcclibs/libgomp/critical.c
Removing contrib/gcclibs/libgomp/configure.tgt
Removing contrib/gcclibs/libgomp/configure.ac
Removing contrib/gcclibs/libgomp/configure
Removing contrib/gcclibs/libgomp/config/posix95/omp-lock.h
Removing contrib/gcclibs/libgomp/config/posix95/lock.c
Removing contrib/gcclibs/libgomp/config/posix/time.c
Removing contrib/gcclibs/libgomp/config/posix/sem.h
Removing contrib/gcclibs/libgomp/config/posix/sem.c
Removing contrib/gcclibs/libgomp/config/posix/proc.c
Removing contrib/gcclibs/libgomp/config/posix/omp-lock.h
Removing contrib/gcclibs/libgomp/config/posix/mutex.h
Removing contrib/gcclibs/libgomp/config/posix/mutex.c
Removing contrib/gcclibs/libgomp/config/posix/lock.c
Removing contrib/gcclibs/libgomp/config/posix/bar.h
Removing contrib/gcclibs/libgomp/config/posix/bar.c
Removing contrib/gcclibs/libgomp/config/posix/affinity.c
Removing contrib/gcclibs/libgomp/config/mingw32/time.c
Removing contrib/gcclibs/libgomp/config/mingw32/proc.c
Removing contrib/gcclibs/libgomp/config/linux/x86/futex.h
Removing contrib/gcclibs/libgomp/config/linux/sparc/futex.h
Removing contrib/gcclibs/libgomp/config/linux/sem.h
Removing contrib/gcclibs/libgomp/config/linux/sem.c
Removing contrib/gcclibs/libgomp/config/linux/s390/futex.h
Removing contrib/gcclibs/libgomp/config/linux/proc.c
Removing contrib/gcclibs/libgomp/config/linux/powerpc/futex.h
Removing contrib/gcclibs/libgomp/config/linux/omp-lock.h
Removing contrib/gcclibs/libgomp/config/linux/mutex.h
Removing contrib/gcclibs/libgomp/config/linux/mutex.c
Removing contrib/gcclibs/libgomp/config/linux/lock.c
Removing contrib/gcclibs/libgomp/config/linux/ia64/futex.h
Removing contrib/gcclibs/libgomp/config/linux/bar.h
Removing contrib/gcclibs/libgomp/config/linux/bar.c
Removing contrib/gcclibs/libgomp/config/linux/alpha/futex.h
Removing contrib/gcclibs/libgomp/config/linux/affinity.c
Removing contrib/gcclibs/libgomp/config/bsd/proc.c
Removing contrib/gcclibs/libgomp/config.h.in
Removing contrib/gcclibs/libgomp/barrier.c
Removing contrib/gcclibs/libgomp/alloc.c
Removing contrib/gcclibs/libgomp/aclocal.m4
Removing contrib/gcclibs/libgomp/acinclude.m4
Removing contrib/gcclibs/libgomp/Makefile.in
Removing contrib/gcclibs/libgomp/Makefile.am
Removing contrib/gcclibs/libgomp/ChangeLog.gcc44
Removing contrib/gcclibs/libgomp/ChangeLog
Removing contrib/gcclibs/libdecnumber/decimal64.h
Removing contrib/gcclibs/libdecnumber/decimal64.c
Removing contrib/gcclibs/libdecnumber/decimal32.h
Removing contrib/gcclibs/libdecnumber/decimal32.c
Removing contrib/gcclibs/libdecnumber/decimal128.h
Removing contrib/gcclibs/libdecnumber/decimal128.c
Removing contrib/gcclibs/libdecnumber/decUtility.h
Removing contrib/gcclibs/libdecnumber/decUtility.c
Removing contrib/gcclibs/libdecnumber/decRound.c
Removing contrib/gcclibs/libdecnumber/decNumberLocal.h
Removing contrib/gcclibs/libdecnumber/decNumber.h
Removing contrib/gcclibs/libdecnumber/decNumber.c
Removing contrib/gcclibs/libdecnumber/decLibrary.c
Removing contrib/gcclibs/libdecnumber/decDPD.h
Removing contrib/gcclibs/libdecnumber/decContext.h
Removing contrib/gcclibs/libdecnumber/decContext.c
Removing contrib/gcclibs/libdecnumber/configure.ac
Removing contrib/gcclibs/libdecnumber/configure
Removing contrib/gcclibs/libdecnumber/config.in
Removing contrib/gcclibs/libdecnumber/aclocal.m4
Removing contrib/gcclibs/libdecnumber/Makefile.in
Removing contrib/gcclibs/libdecnumber/ChangeLog
Removing contrib/gcclibs/libcpp/ucnid.tab
Removing contrib/gcclibs/libcpp/ucnid.h
Removing contrib/gcclibs/libcpp/traditional.c
Removing contrib/gcclibs/libcpp/system.h
Removing contrib/gcclibs/libcpp/symtab.c
Removing contrib/gcclibs/libcpp/pch.c
Removing contrib/gcclibs/libcpp/mkdeps.c
Removing contrib/gcclibs/libcpp/makeucnid.c
Removing contrib/gcclibs/libcpp/makedepend.c
Removing contrib/gcclibs/libcpp/macro.c
Removing contrib/gcclibs/libcpp/line-map.c
Removing contrib/gcclibs/libcpp/lex.c
Removing contrib/gcclibs/libcpp/internal.h
Removing contrib/gcclibs/libcpp/init.c
Removing contrib/gcclibs/libcpp/include/symtab.h
Removing contrib/gcclibs/libcpp/include/mkdeps.h
Removing contrib/gcclibs/libcpp/include/line-map.h
Removing contrib/gcclibs/libcpp/include/cpplib.h
Removing contrib/gcclibs/libcpp/include/cpp-id-data.h
Removing contrib/gcclibs/libcpp/identifiers.c
Removing contrib/gcclibs/libcpp/files.c
Removing contrib/gcclibs/libcpp/expr.c
Removing contrib/gcclibs/libcpp/errors.c
Removing contrib/gcclibs/libcpp/directives.c
Removing contrib/gcclibs/libcpp/directives-only.c
Removing contrib/gcclibs/libcpp/configure.ac
Removing contrib/gcclibs/libcpp/configure
Removing contrib/gcclibs/libcpp/config.in
Removing contrib/gcclibs/libcpp/charset.c
Removing contrib/gcclibs/libcpp/aclocal.m4
Removing contrib/gcclibs/libcpp/Makefile.in
Removing contrib/gcclibs/libcpp/ChangeLog.gcc43
Removing contrib/gcclibs/libcpp/ChangeLog.apple
Removing contrib/gcclibs/libcpp/ChangeLog
Removing contrib/gcclibs/include/xtensa-config.h
Removing contrib/gcclibs/include/xregex2.h
Removing contrib/gcclibs/include/xregex.h
Removing contrib/gcclibs/include/ternary.h
Removing contrib/gcclibs/include/symcat.h
Removing contrib/gcclibs/include/splay-tree.h
Removing contrib/gcclibs/include/sort.h
Removing contrib/gcclibs/include/safe-ctype.h
Removing contrib/gcclibs/include/partition.h
Removing contrib/gcclibs/include/obstack.h
Removing contrib/gcclibs/include/objalloc.h
Removing contrib/gcclibs/include/md5.h
Removing contrib/gcclibs/include/libiberty.h
Removing contrib/gcclibs/include/hashtab.h
Removing contrib/gcclibs/include/getopt.h
Removing contrib/gcclibs/include/fnmatch.h
Removing contrib/gcclibs/include/floatformat.h
Removing contrib/gcclibs/include/filenames.h
Removing contrib/gcclibs/include/fibheap.h
Removing contrib/gcclibs/include/dyn-string.h
Removing contrib/gcclibs/include/demangle.h
Removing contrib/gcclibs/include/ansidecl.h
Removing contrib/gcclibs/include/ChangeLog-9103
Removing contrib/gcclibs/include/ChangeLog
Removing contrib/gcclibs/include/COPYING
Removing contrib/gcc/xcoffout.h
Removing contrib/gcc/xcoffout.c
Removing contrib/gcc/xcoff.h
Removing contrib/gcc/web.c
Removing contrib/gcc/vmsdbgout.c
Removing contrib/gcc/vmsdbg.h
Removing contrib/gcc/version.h
Removing contrib/gcc/version.c
Removing contrib/gcc/vecprim.h
Removing contrib/gcc/vec.h
Removing contrib/gcc/vec.c
Removing contrib/gcc/varray.h
Removing contrib/gcc/varray.c
Removing contrib/gcc/varasm.c
Removing contrib/gcc/var-tracking.c
Removing contrib/gcc/value-prof.h
Removing contrib/gcc/value-prof.c
Removing contrib/gcc/unwind.inc
Removing contrib/gcc/unwind-sjlj.c
Removing contrib/gcc/unwind-pe.h
Removing contrib/gcc/unwind-generic.h
Removing contrib/gcc/unwind-dw2.h
Removing contrib/gcc/unwind-dw2.c
Removing contrib/gcc/unwind-dw2-fde.h
Removing contrib/gcc/unwind-dw2-fde.c
Removing contrib/gcc/unwind-dw2-fde-glibc.c
Removing contrib/gcc/unwind-dw2-fde-darwin.c
Removing contrib/gcc/unwind-dw2-fde-compat.c
Removing contrib/gcc/unwind-compat.h
Removing contrib/gcc/unwind-compat.c
Removing contrib/gcc/unwind-c.c
Removing contrib/gcc/typeclass.h
Removing contrib/gcc/tsystem.h
Removing contrib/gcc/treestruct.def
Removing contrib/gcc/tree.h
Removing contrib/gcc/tree.def
Removing contrib/gcc/tree.c
Removing contrib/gcc/tree-vrp.c
Removing contrib/gcc/tree-vn.c
Removing contrib/gcc/tree-vectorizer.h
Removing contrib/gcc/tree-vectorizer.c
Removing contrib/gcc/tree-vect-transform.c
Removing contrib/gcc/tree-vect-patterns.c
Removing contrib/gcc/tree-vect-generic.c
Removing contrib/gcc/tree-vect-analyze.c
Removing contrib/gcc/tree-tailcall.c
Removing contrib/gcc/tree-stdarg.h
Removing contrib/gcc/tree-stdarg.c
Removing contrib/gcc/tree-ssanames.c
Removing contrib/gcc/tree-ssa.c
Removing contrib/gcc/tree-ssa-uncprop.c
Removing contrib/gcc/tree-ssa-threadupdate.c
Removing contrib/gcc/tree-ssa-threadedge.c
Removing contrib/gcc/tree-ssa-structalias.h
Removing contrib/gcc/tree-ssa-structalias.c
Removing contrib/gcc/tree-ssa-sink.c
Removing contrib/gcc/tree-ssa-reassoc.c
Removing contrib/gcc/tree-ssa-propagate.h
Removing contrib/gcc/tree-ssa-propagate.c
Removing contrib/gcc/tree-ssa-pre.c
Removing contrib/gcc/tree-ssa-phiopt.c
Removing contrib/gcc/tree-ssa-operands.h
Removing contrib/gcc/tree-ssa-operands.c
Removing contrib/gcc/tree-ssa-math-opts.c
Removing contrib/gcc/tree-ssa-loop.c
Removing contrib/gcc/tree-ssa-loop-unswitch.c
Removing contrib/gcc/tree-ssa-loop-prefetch.c
Removing contrib/gcc/tree-ssa-loop-niter.c
Removing contrib/gcc/tree-ssa-loop-manip.c
Removing contrib/gcc/tree-ssa-loop-ivopts.c
Removing contrib/gcc/tree-ssa-loop-ivcanon.c
Removing contrib/gcc/tree-ssa-loop-im.c
Removing contrib/gcc/tree-ssa-loop-ch.c
Removing contrib/gcc/tree-ssa-live.h
Removing contrib/gcc/tree-ssa-live.c
Removing contrib/gcc/tree-ssa-forwprop.c
Removing contrib/gcc/tree-ssa-dse.c
Removing contrib/gcc/tree-ssa-dom.c
Removing contrib/gcc/tree-ssa-dce.c
Removing contrib/gcc/tree-ssa-copyrename.c
Removing contrib/gcc/tree-ssa-copy.c
Removing contrib/gcc/tree-ssa-ccp.c
Removing contrib/gcc/tree-ssa-alias.c
Removing contrib/gcc/tree-ssa-alias-warnings.c
Removing contrib/gcc/tree-ssa-address.c
Removing contrib/gcc/tree-sra.c
Removing contrib/gcc/tree-scalar-evolution.h
Removing contrib/gcc/tree-scalar-evolution.c
Removing contrib/gcc/tree-profile.c
Removing contrib/gcc/tree-pretty-print.c
Removing contrib/gcc/tree-phinodes.c
Removing contrib/gcc/tree-pass.h
Removing contrib/gcc/tree-outof-ssa.c
Removing contrib/gcc/tree-optimize.c
Removing contrib/gcc/tree-object-size.c
Removing contrib/gcc/tree-nrv.c
Removing contrib/gcc/tree-nomudflap.c
Removing contrib/gcc/tree-nested.c
Removing contrib/gcc/tree-mudflap.h
Removing contrib/gcc/tree-mudflap.c
Removing contrib/gcc/tree-loop-linear.c
Removing contrib/gcc/tree-iterator.h
Removing contrib/gcc/tree-iterator.c
Removing contrib/gcc/tree-into-ssa.c
Removing contrib/gcc/tree-inline.h
Removing contrib/gcc/tree-inline.c
Removing contrib/gcc/tree-if-conv.c
Removing contrib/gcc/tree-gimple.h
Removing contrib/gcc/tree-gimple.c
Removing contrib/gcc/tree-flow.h
Removing contrib/gcc/tree-flow-inline.h
Removing contrib/gcc/tree-eh.c
Removing contrib/gcc/tree-dump.h
Removing contrib/gcc/tree-dump.c
Removing contrib/gcc/tree-dfa.c
Removing contrib/gcc/tree-data-ref.h
Removing contrib/gcc/tree-data-ref.c
Removing contrib/gcc/tree-complex.c
Removing contrib/gcc/tree-chrec.h
Removing contrib/gcc/tree-chrec.c
Removing contrib/gcc/tree-cfgcleanup.c
Removing contrib/gcc/tree-cfg.c
Removing contrib/gcc/tree-browser.def
Removing contrib/gcc/tree-browser.c
Removing contrib/gcc/tracer.c
Removing contrib/gcc/toplev.h
Removing contrib/gcc/toplev.c
Removing contrib/gcc/tlink.c
Removing contrib/gcc/timevar.h
Removing contrib/gcc/timevar.def
Removing contrib/gcc/timevar.c
Removing contrib/gcc/targhooks.h
Removing contrib/gcc/targhooks.c
Removing contrib/gcc/target.h
Removing contrib/gcc/target-def.h
Removing contrib/gcc/system.h
Removing contrib/gcc/sys-types.h
Removing contrib/gcc/sys-protos.h
Removing contrib/gcc/sync-builtins.def
Removing contrib/gcc/stub-objc.c
Removing contrib/gcc/struct-equiv.c
Removing contrib/gcc/stringpool.c
Removing contrib/gcc/stor-layout.c
Removing contrib/gcc/stmt.c
Removing contrib/gcc/statistics.h
Removing contrib/gcc/stab.def
Removing contrib/gcc/sreal.h
Removing contrib/gcc/sreal.c
Removing contrib/gcc/sort-protos
Removing contrib/gcc/simplify-rtx.c
Removing contrib/gcc/see.c
Removing contrib/gcc/sdbout.h
Removing contrib/gcc/sdbout.c
Removing contrib/gcc/sched-vis.c
Removing contrib/gcc/sched-rgn.c
Removing contrib/gcc/sched-int.h
Removing contrib/gcc/sched-ebb.c
Removing contrib/gcc/sched-deps.c
Removing contrib/gcc/scan.h
Removing contrib/gcc/scan.c
Removing contrib/gcc/scan-types.sh
Removing contrib/gcc/scan-decls.c
Removing contrib/gcc/sbitmap.h
Removing contrib/gcc/sbitmap.c
Removing contrib/gcc/rtlhooks.c
Removing contrib/gcc/rtlhooks-def.h
Removing contrib/gcc/rtlanal.c
Removing contrib/gcc/rtl.h
Removing contrib/gcc/rtl.def
Removing contrib/gcc/rtl.c
Removing contrib/gcc/rtl-factoring.c
Removing contrib/gcc/rtl-error.c
Removing contrib/gcc/resource.h
Removing contrib/gcc/resource.c
Removing contrib/gcc/reorg.c
Removing contrib/gcc/reload1.c
Removing contrib/gcc/reload.h
