==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/node12/Makefile
Auto-merging www/node10/Makefile
Auto-merging www/node/Makefile
Auto-merging net/wireshark/Makefile
Auto-merging math/suitesparse/Makefile
Auto-merging devel/ccache/Makefile
Removing astro/opencpn/files/patch-src_crashprint.cpp
Removing astro/opencpn/files/patch-plugins_grib__pi_src_GribUIDialog.cpp
Removing astro/opencpn/files/patch-no-std
Merge made by the 'recursive' strategy.
 astro/opencpn/Makefile                             |   31 +-
 finance/gnucash-docs/distinfo                      |    6 +-
 finance/gnucash-docs/pkg-plist                     |    1 +
 finance/gnucash/Makefile                           |    2 +-
 finance/gnucash/distinfo                           |    6 +-
 .../patch-bindings_python_tests_CMakeLists.txt     |   11 +
 finance/gnucash/pkg-plist                          |    3 +
 math/gretl/Makefile                                |    2 +-
 math/gretl/distinfo                                |    6 +-
 math/gretl/pkg-plist                               |    5 +-
 math/suitesparse/Makefile                          |   12 +-
 net-im/qTox/Makefile                               |    5 +-
 net-im/qTox/distinfo                               |    6 +-
 net/Makefile                                       |    2 +
 net/findomain/Makefile                             |    2 +-
 net/findomain/distinfo                             |    6 +-
 net/hblock/Makefile                                |   37 +
 net/hblock/distinfo                                |    3 +
 net/hblock/files/patch-hblock                      |   18 +
 net/hblock/pkg-descr                               |    6 +
 net/k6/Makefile                                    |   38 +
 net/k6/distinfo                                    |    3 +
 net/k6/pkg-descr                                   |    7 +
 net/py-s3transfer/Makefile                         |    2 +-
 net/py-s3transfer/distinfo                         |    6 +-
 net/wireshark/Makefile                             |    2 +-
 net/wireshark/distinfo                             |    6 +-
 net/wireshark/pkg-plist                            |    5 +-
 sysutils/xfce4-settings/Makefile                   |    2 +-
 sysutils/xfce4-settings/distinfo                   |    6 +-
 sysutils/xfce4-settings/pkg-plist                  |    1 +
 textproc/Makefile                                  |    1 +
 textproc/csvq/Makefile                             |    2 +-
 textproc/csvq/distinfo                             |    6 +-
 textproc/trdsql/Makefile                           |   42 +
 textproc/trdsql/distinfo                           |   29 +
 textproc/trdsql/pkg-descr                          |    5 +
 www/authelia/Makefile                              |    6 +-
 www/authelia/distinfo                              |   14 +-
 www/fcgiwrap/Makefile                              |    2 +-
 www/fcgiwrap/files/fcgiwrap.in                     |    5 +
 www/node/Makefile                                  |    5 +-
 www/node/distinfo                                  |    6 +-
 www/node10/Makefile                                |    5 +-
 www/node10/distinfo                                |    6 +-
 www/node12/Makefile                                |    5 +-
 www/node12/distinfo                                |    6 +-
 www/p5-Mojolicious/Makefile                        |    6 +-
 x11-wm/herbstluftwm/Makefile                       |   47 +-
 x11-wm/herbstluftwm/distinfo                       |    6 +-
 x11-wm/herbstluftwm/files/patch-CMakeLists.txt     |   26 +
 x11-wm/herbstluftwm/files/patch-share_autostart    |   25 +-
 x11-wm/herbstluftwm/files/patch-src_completion.cpp |   10 +
 x11-wm/herbstluftwm/pkg-plist                      |   14 +-
 x11/libxfce4menu/Makefile                          |    1 +
 ...ch-libxfce4kbd-private_xfce-shortcuts-grabber.c |   99 +
 89 files changed, 2323 insertions(+), 1126 deletions(-)
 delete mode 100644 astro/opencpn/files/patch-no-std
 delete mode 100644 astro/opencpn/files/patch-plugins_grib__pi_src_GribUIDialog.cpp
 create mode 100644 astro/opencpn/files/patch-src_Osenc.cpp
 delete mode 100644 astro/opencpn/files/patch-src_crashprint.cpp
 create mode 100644 astro/opencpn/files/patch-src_routemanagerdialog.cpp
 create mode 100644 devel/git-bug/Makefile
 create mode 100644 devel/git-bug/distinfo
 create mode 100644 devel/git-bug/pkg-descr
 create mode 100644 devel/git-bug/pkg-plist
 create mode 100644 finance/gnucash/files/patch-bindings_python_tests_CMakeLists.txt
 create mode 100644 net/hblock/Makefile
 create mode 100644 net/hblock/distinfo
 create mode 100644 net/hblock/files/patch-hblock
 create mode 100644 net/hblock/pkg-descr
 create mode 100644 net/k6/Makefile
 create mode 100644 net/k6/distinfo
 create mode 100644 net/k6/pkg-descr
 create mode 100644 textproc/trdsql/Makefile
 create mode 100644 textproc/trdsql/distinfo
 create mode 100644 textproc/trdsql/pkg-descr
 create mode 100644 x11-wm/herbstluftwm/files/patch-CMakeLists.txt
 create mode 100644 x11-wm/herbstluftwm/files/patch-src_completion.cpp
 create mode 100644 x11/libxfce4menu/files/patch-libxfce4kbd-private_xfce-shortcuts-grabber.c
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    c2e87b096c6c..b85b09157e96  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   b85b09157e96..a0f6578cbb18  master -> master
==== END: master ====
