==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging lang/sbcl/Makefile
Auto-merging graphics/GraphicsMagick/Makefile
Merge made by the 'recursive' strategy.
 converters/p5-Encode/Makefile                      |  2 +-
 devel/p5-Test-Warnings/Makefile                    |  2 +-
 devel/p5-Test-Warnings/distinfo                    |  6 +-
 devel/p5-Type-Tiny/Makefile                        |  2 +-
 devel/p5-Type-Tiny/distinfo                        |  6 +-
 devel/phpunit7/Makefile                            |  4 +-
 devel/phpunit7/distinfo                            |  6 +-
 devel/phpunit8/Makefile                            |  4 +-
 devel/phpunit8/distinfo                            |  6 +-
 devel/py-argcomplete/Makefile                      | 10 ++-
 devel/py-argcomplete/distinfo                      |  6 +-
 devel/py-cachecontrol/Makefile                     | 32 ++++++++
 devel/py-cachecontrol/distinfo                     |  3 +
 devel/py-cachecontrol/pkg-descr                    |  7 ++
 devel/py-cachetools/Makefile                       |  4 +-
 devel/py-cachetools/distinfo                       |  6 +-
 devel/py-cachy/Makefile                            | 21 +++++
 devel/py-cachy/distinfo                            |  3 +
 devel/py-cachy/pkg-descr                           |  3 +
 devel/py-cleo/Makefile                             | 23 ++++++
 devel/py-cleo/distinfo                             |  3 +
 devel/py-cleo/pkg-descr                            |  5 ++
 devel/py-clikit/Makefile                           | 26 +++++++
 devel/py-clikit/distinfo                           |  3 +
 devel/py-clikit/files/patch-setup.py               | 11 +++
 devel/py-clikit/pkg-descr                          |  4 +
 devel/py-foolscap/Makefile                         |  6 +-
 devel/py-foolscap/distinfo                         |  6 +-
 devel/py-inflect/Makefile                          | 15 ++--
 devel/py-inflect/distinfo                          |  6 +-
 devel/py-oslo.db/Makefile                          |  2 +-
 devel/py-oslo.db/distinfo                          |  6 +-
 devel/py-oslo.reports/Makefile                     |  2 +-
 devel/py-oslo.reports/distinfo                     |  6 +-
 devel/py-oslo.rootwrap/Makefile                    |  2 +-
 devel/py-oslo.rootwrap/distinfo                    |  6 +-
 devel/py-oslo.service/Makefile                     |  2 +-
 devel/py-oslo.service/distinfo                     |  6 +-
 devel/py-pastel/Makefile                           | 21 +++++
 devel/py-pastel/distinfo                           |  3 +
 devel/py-pastel/pkg-descr                          |  9 +++
 devel/py-pebble/Makefile                           |  2 +-
 devel/py-pebble/distinfo                           |  6 +-
 devel/py-pylev/Makefile                            | 20 +++++
 devel/py-pylev/distinfo                            |  3 +
 devel/py-pylev/pkg-descr                           |  6 ++
 devel/py-pyparsing/Makefile                        |  2 +-
 devel/py-pyparsing/distinfo                        |  6 +-
 devel/py-responses/Makefile                        |  2 +-
 devel/py-responses/distinfo                        |  6 +-
 devel/py-semantic_version/Makefile                 |  2 +-
 devel/py-semantic_version26/Makefile               |  2 +-
 devel/py-tabulator/Makefile                        |  2 +-
 devel/py-tabulator/distinfo                        |  6 +-
 devel/py-xdis/Makefile                             |  2 +-
 devel/py-xdis/distinfo                             |  6 +-
 devel/rubygem-async/Makefile                       |  2 +-
 devel/rubygem-async/distinfo                       |  6 +-
 devel/rubygem-aws-partitions/Makefile              |  2 +-
 devel/rubygem-aws-partitions/distinfo              |  6 +-
 devel/rubygem-aws-sdk-accessanalyzer/Makefile      | 22 ++++++
 devel/rubygem-aws-sdk-accessanalyzer/distinfo      |  3 +
 devel/rubygem-aws-sdk-accessanalyzer/pkg-descr     |  4 +
 devel/rubygem-aws-sdk-augmentedairuntime/Makefile  | 22 ++++++
 devel/rubygem-aws-sdk-augmentedairuntime/distinfo  |  3 +
 devel/rubygem-aws-sdk-augmentedairuntime/pkg-descr |  4 +
 devel/rubygem-aws-sdk-codeguruprofiler/Makefile    | 22 ++++++
 devel/rubygem-aws-sdk-codeguruprofiler/distinfo    |  3 +
 devel/rubygem-aws-sdk-codeguruprofiler/pkg-descr   |  4 +
 devel/rubygem-aws-sdk-codegurureviewer/Makefile    | 22 ++++++
 devel/rubygem-aws-sdk-codegurureviewer/distinfo    |  3 +
 devel/rubygem-aws-sdk-codegurureviewer/pkg-descr   |  4 +
 devel/rubygem-aws-sdk-computeoptimizer/Makefile    | 22 ++++++
 devel/rubygem-aws-sdk-computeoptimizer/distinfo    |  3 +
 devel/rubygem-aws-sdk-computeoptimizer/pkg-descr   |  4 +
 devel/rubygem-aws-sdk-core/Makefile                |  2 +-
 devel/rubygem-aws-sdk-core/distinfo                |  6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |  2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |  6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |  6 +-
 devel/rubygem-aws-sdk-frauddetector/Makefile       | 22 ++++++
 devel/rubygem-aws-sdk-frauddetector/distinfo       |  3 +
 devel/rubygem-aws-sdk-frauddetector/pkg-descr      |  4 +
 devel/rubygem-aws-sdk-fsx/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-fsx/distinfo                 |  6 +-
 devel/rubygem-aws-sdk-health/Makefile              |  2 +-
 devel/rubygem-aws-sdk-health/distinfo              |  6 +-
 devel/rubygem-aws-sdk-kendra/Makefile              | 22 ++++++
 devel/rubygem-aws-sdk-kendra/distinfo              |  3 +
 devel/rubygem-aws-sdk-kendra/pkg-descr             |  4 +
 devel/rubygem-aws-sdk-networkmanager/Makefile      | 22 ++++++
 devel/rubygem-aws-sdk-networkmanager/distinfo      |  3 +
 devel/rubygem-aws-sdk-networkmanager/pkg-descr     |  4 +
 devel/rubygem-aws-sdk-outposts/Makefile            | 22 ++++++
 devel/rubygem-aws-sdk-outposts/distinfo            |  3 +
 devel/rubygem-aws-sdk-outposts/pkg-descr           |  4 +
 devel/rubygem-aws-sdk-resources/Makefile           | 13 +++-
 devel/rubygem-aws-sdk-resources/distinfo           |  6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |  2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |  6 +-
 devel/rubygem-aws-sdk-s3/Makefile                  |  2 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |  6 +-
 devel/rubygem-aws-sdk-ssm/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-ssm/distinfo                 |  6 +-
 devel/rubygem-aws-sdk-transcribeservice/Makefile   |  2 +-
 devel/rubygem-aws-sdk-transcribeservice/distinfo   |  6 +-
 devel/rubygem-aws-sdk/Makefile                     |  4 +-
 devel/rubygem-aws-sdk2/Makefile                    |  2 +-
 devel/rubygem-aws-sdk2/distinfo                    |  6 +-
 devel/rubygem-capybara/Makefile                    |  2 +-
 devel/rubygem-capybara/distinfo                    |  6 +-
 devel/rubygem-console/Makefile                     |  2 +-
 devel/rubygem-console/distinfo                     |  6 +-
 devel/rubygem-did_you_mean/Makefile                | 20 +++++
 devel/rubygem-did_you_mean/distinfo                |  3 +
 devel/rubygem-did_you_mean/pkg-descr               |  4 +
 devel/rubygem-excon/Makefile                       |  2 +-
 devel/rubygem-excon/distinfo                       |  6 +-
 devel/rubygem-faker/Makefile                       |  2 +-
 devel/rubygem-faker/distinfo                       |  6 +-
 devel/rubygem-faraday-cookie_jar/Makefile          | 23 ++++++
 devel/rubygem-faraday-cookie_jar/distinfo          |  3 +
 devel/rubygem-faraday-cookie_jar/pkg-descr         |  3 +
 devel/rubygem-forwardable/Makefile                 | 19 +++++
 devel/rubygem-forwardable/distinfo                 |  3 +
 devel/rubygem-forwardable/pkg-descr                |  4 +
 devel/rubygem-gitlab-sidekiq-fetcher/Makefile      |  3 +-
 devel/rubygem-google-api-client/Makefile           |  2 +-
 devel/rubygem-google-api-client/distinfo           |  6 +-
 devel/rubygem-logger/Makefile                      | 19 +++++
 devel/rubygem-logger/distinfo                      |  3 +
 devel/rubygem-logger/pkg-descr                     | 10 +++
 devel/rubygem-ms_rest/Makefile                     | 24 ++++++
 devel/rubygem-ms_rest/distinfo                     |  3 +
 devel/rubygem-ms_rest/files/patch-gemspec          | 11 +++
 devel/rubygem-ms_rest/pkg-descr                    |  7 ++
 devel/rubygem-ms_rest_azure/Makefile               | 26 +++++++
 devel/rubygem-ms_rest_azure/distinfo               |  3 +
 devel/rubygem-ms_rest_azure/files/patch-gemspec    | 11 +++
 devel/rubygem-ms_rest_azure/pkg-descr              |  9 +++
 devel/rubygem-rb-inotify/Makefile                  |  2 +-
 devel/rubygem-rb-inotify/distinfo                  |  6 +-
 devel/rubygem-request_store/Makefile               |  5 +-
 devel/rubygem-sentry-raven/Makefile                |  2 +-
 devel/rubygem-sentry-raven/distinfo                |  6 +-
 devel/rubygem-sentry-raven29/Makefile              | 27 +++++++
 devel/rubygem-sentry-raven29/distinfo              |  3 +
 devel/rubygem-sentry-raven29/pkg-descr             |  4 +
 devel/rubygem-sidekiq-unique-jobs/Makefile         | 12 +--
 devel/rubygem-sidekiq-unique-jobs/distinfo         |  6 +-
 devel/rubygem-sidekiq-unique-jobs/pkg-descr        |  7 +-
 devel/rubygem-sidekiq/Makefile                     | 12 +--
 devel/rubygem-sidekiq/distinfo                     |  6 +-
 devel/rubygem-sidekiq5/Makefile                    | 30 +++++++
 devel/rubygem-sidekiq5/distinfo                    |  3 +
 devel/rubygem-sidekiq5/pkg-descr                   |  4 +
 devel/rubygem-timeliness/Makefile                  | 20 +++++
 devel/rubygem-timeliness/distinfo                  |  3 +
 devel/rubygem-timeliness/pkg-descr                 | 16 ++++
 devel/rubygem-tzinfo/Makefile                      |  2 +-
 devel/rubygem-tzinfo/distinfo                      |  6 +-
 devel/rubygem-tzinfo1/Makefile                     |  2 +-
 devel/rubygem-tzinfo1/distinfo                     |  6 +-
 dns/py-dns-lexicon/Makefile                        |  2 +-
 dns/py-dns-lexicon/distinfo                        |  6 +-
 dns/rubygem-public_suffix/Makefile                 |  3 +-
 dns/rubygem-public_suffix/distinfo                 |  6 +-
 finance/Makefile                                   |  1 +
 finance/py-quantecon/Makefile                      | 27 +++++++
 finance/py-quantecon/distinfo                      |  3 +
 finance/py-quantecon/pkg-descr                     |  5 ++
 graphics/GraphicsMagick/Makefile                   |  3 +-
 graphics/GraphicsMagick/distinfo                   |  6 +-
 graphics/GraphicsMagick/pkg-plist                  |  6 +-
 graphics/ilmbase/Makefile                          |  2 +-
 graphics/ilmbase/files/patch-CVE-2018-18443        | 30 +++++++
 graphics/jasper/Makefile                           |  5 +-
 graphics/openexr/Makefile                          |  2 +-
 ...ImfTest__main.cpp => patch-IlmImfTest_main.cpp} |  2 +-
 ...-IlmImfTest_testOptimizedInterleavePatterns.cpp |  2 +-
 .../openexr/files/patch-IlmImfUtilTest_main.cpp    |  2 +-
 .../openexr/files/patch-IlmImf_ImfFrameBuffer.cpp  | 91 ++++++++++++++++++++++
 .../openexr/files/patch-IlmImf_ImfFrameBuffer.h    | 56 +++++++++++++
 graphics/openexr/files/patch-IlmImf_ImfHeader.cpp  | 64 +++++++++++++++
 graphics/openexr/files/patch-IlmImf_ImfRgbaFile.h  | 68 ++++++++++++++++
 .../files/patch-IlmImf_ImfScanLineInputFile.cpp    | 52 +++++++++++++
 ...ific.cpp => patch-IlmImf_ImfSystemSpecific.cpp} |  2 +-
 ...xrenvmap__main.cpp => patch-exrenvmap_main.cpp} |  2 +-
 .../files/patch-exrenvmap_readInputImage.cpp       | 11 +++
 .../files/patch-exrmakepreview_makePreview.cpp     | 11 +++
 graphics/openexr/files/patch-exrmaketiled_Image.h  | 20 +++++
 ...tiled__main.cpp => patch-exrmaketiled_main.cpp} |  2 +-
 graphics/openexr/files/patch-exrmultiview_Image.h  | 45 +++++++++++
 graphics/rawtherapee/Makefile                      | 38 ++++++---
 lang/ruby26/pkg-message                            |  2 +
 lang/sbcl/Makefile                                 |  2 +-
 lang/sbcl/distinfo                                 | 10 +--
 mail/phpmailer6/Makefile                           |  2 +-
 mail/phpmailer6/distinfo                           |  6 +-
 math/Makefile                                      |  1 +
 math/py-gym/Makefile                               |  7 +-
 math/py-gym/distinfo                               |  6 +-
 math/py-hdbscan/Makefile                           | 26 +++++++
 math/py-hdbscan/distinfo                           |  3 +
 math/py-hdbscan/pkg-descr                          | 14 ++++
 math/py-rpy2/Makefile                              |  2 +-
 math/py-rpy2/distinfo                              |  6 +-
 math/tetgen/Makefile                               | 14 ++--
 math/tetgen/distinfo                               |  5 +-
 math/tetgen/files/patch-makefile                   | 47 ++++++++++-
 net-im/farstream/Makefile                          |  5 +-
 net-im/farstream/distinfo                          |  4 +-
 .../patch-11dde55cbaf5179e8e1885cf1483e538a8d5a4a9 | 56 +++++++++++++
 net/rubygem-asset_sync/Makefile                    |  2 +-
 net/rubygem-asset_sync/distinfo                    |  6 +-
 net/rubygem-google-cloud-logging/Makefile          |  2 +-
 net/rubygem-google-cloud-logging/distinfo          |  6 +-
 science/Makefile                                   |  1 +
 science/py-asdf/Makefile                           |  5 +-
 science/py-asdf/distinfo                           |  6 +-
 science/py-geomet/Makefile                         | 24 ++++++
 science/py-geomet/distinfo                         |  3 +
 science/py-geomet/files/patch-setup.py             |  9 +++
 science/py-geomet/pkg-descr                        |  8 ++
 security/cyberchef/Makefile                        |  8 +-
 security/cyberchef/distinfo                        |  6 +-
 security/py-google-auth/Makefile                   |  4 +-
 security/py-google-auth/distinfo                   |  6 +-
 security/vuxml/vuln.xml                            | 40 ++++++++++
 textproc/Makefile                                  |  1 +
 textproc/p5-Excel-Writer-XLSX/Makefile             |  2 +-
 textproc/p5-Excel-Writer-XLSX/distinfo             |  6 +-
 textproc/py-tomlkit/Makefile                       | 30 +++++++
 textproc/py-tomlkit/distinfo                       |  3 +
 textproc/py-tomlkit/pkg-descr                      |  9 +++
 www/Makefile                                       |  2 +
 www/gitlab-ce/Makefile                             |  4 +-
 www/py-dj22-django-redis/Makefile                  |  2 +-
 www/py-dj22-django-redis/distinfo                  |  6 +-
 www/py-django-redis/Makefile                       |  2 +
 www/py-flask-json/Makefile                         | 27 +++++++
 www/py-flask-json/distinfo                         |  3 +
 www/py-flask-json/pkg-descr                        |  9 +++
 www/py-instabot/Makefile                           |  2 +-
 www/py-instabot/distinfo                           |  6 +-
 www/py-waitress/Makefile                           |  2 +-
 www/py-waitress/distinfo                           |  6 +-
 www/rubygem-async-http/Makefile                    |  3 +-
 www/rubygem-async-http/distinfo                    |  6 +-
 www/rubygem-async-pool/Makefile                    | 21 +++++
 www/rubygem-async-pool/distinfo                    |  3 +
 www/rubygem-async-pool/pkg-descr                   |  4 +
 www/rubygem-selenium-webdriver/Makefile            |  2 +-
 www/rubygem-selenium-webdriver/distinfo            |  6 +-
 www/rubygem-webdrivers/Makefile                    |  2 +-
 www/rubygem-webdrivers/distinfo                    |  6 +-
 287 files changed, 2061 insertions(+), 386 deletions(-)
 create mode 100644 devel/py-cachecontrol/Makefile
 create mode 100644 devel/py-cachecontrol/distinfo
 create mode 100644 devel/py-cachecontrol/pkg-descr
 create mode 100644 devel/py-cachy/Makefile
 create mode 100644 devel/py-cachy/distinfo
 create mode 100644 devel/py-cachy/pkg-descr
 create mode 100644 devel/py-cleo/Makefile
 create mode 100644 devel/py-cleo/distinfo
 create mode 100644 devel/py-cleo/pkg-descr
 create mode 100644 devel/py-clikit/Makefile
 create mode 100644 devel/py-clikit/distinfo
 create mode 100644 devel/py-clikit/files/patch-setup.py
 create mode 100644 devel/py-clikit/pkg-descr
 create mode 100644 devel/py-pastel/Makefile
 create mode 100644 devel/py-pastel/distinfo
 create mode 100644 devel/py-pastel/pkg-descr
 create mode 100644 devel/py-pylev/Makefile
 create mode 100644 devel/py-pylev/distinfo
 create mode 100644 devel/py-pylev/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-accessanalyzer/Makefile
 create mode 100644 devel/rubygem-aws-sdk-accessanalyzer/distinfo
 create mode 100644 devel/rubygem-aws-sdk-accessanalyzer/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-augmentedairuntime/Makefile
 create mode 100644 devel/rubygem-aws-sdk-augmentedairuntime/distinfo
 create mode 100644 devel/rubygem-aws-sdk-augmentedairuntime/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-codeguruprofiler/Makefile
 create mode 100644 devel/rubygem-aws-sdk-codeguruprofiler/distinfo
 create mode 100644 devel/rubygem-aws-sdk-codeguruprofiler/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-codegurureviewer/Makefile
 create mode 100644 devel/rubygem-aws-sdk-codegurureviewer/distinfo
 create mode 100644 devel/rubygem-aws-sdk-codegurureviewer/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-computeoptimizer/Makefile
 create mode 100644 devel/rubygem-aws-sdk-computeoptimizer/distinfo
 create mode 100644 devel/rubygem-aws-sdk-computeoptimizer/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-frauddetector/Makefile
 create mode 100644 devel/rubygem-aws-sdk-frauddetector/distinfo
 create mode 100644 devel/rubygem-aws-sdk-frauddetector/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-kendra/Makefile
 create mode 100644 devel/rubygem-aws-sdk-kendra/distinfo
 create mode 100644 devel/rubygem-aws-sdk-kendra/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-networkmanager/Makefile
 create mode 100644 devel/rubygem-aws-sdk-networkmanager/distinfo
 create mode 100644 devel/rubygem-aws-sdk-networkmanager/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-outposts/Makefile
 create mode 100644 devel/rubygem-aws-sdk-outposts/distinfo
 create mode 100644 devel/rubygem-aws-sdk-outposts/pkg-descr
 create mode 100644 devel/rubygem-did_you_mean/Makefile
 create mode 100644 devel/rubygem-did_you_mean/distinfo
 create mode 100644 devel/rubygem-did_you_mean/pkg-descr
 create mode 100644 devel/rubygem-faraday-cookie_jar/Makefile
 create mode 100644 devel/rubygem-faraday-cookie_jar/distinfo
 create mode 100644 devel/rubygem-faraday-cookie_jar/pkg-descr
 create mode 100644 devel/rubygem-forwardable/Makefile
 create mode 100644 devel/rubygem-forwardable/distinfo
 create mode 100644 devel/rubygem-forwardable/pkg-descr
 create mode 100644 devel/rubygem-logger/Makefile
 create mode 100644 devel/rubygem-logger/distinfo
 create mode 100644 devel/rubygem-logger/pkg-descr
 create mode 100644 devel/rubygem-ms_rest/Makefile
 create mode 100644 devel/rubygem-ms_rest/distinfo
 create mode 100644 devel/rubygem-ms_rest/files/patch-gemspec
 create mode 100644 devel/rubygem-ms_rest/pkg-descr
 create mode 100644 devel/rubygem-ms_rest_azure/Makefile
 create mode 100644 devel/rubygem-ms_rest_azure/distinfo
 create mode 100644 devel/rubygem-ms_rest_azure/files/patch-gemspec
 create mode 100644 devel/rubygem-ms_rest_azure/pkg-descr
 create mode 100644 devel/rubygem-sentry-raven29/Makefile
 create mode 100644 devel/rubygem-sentry-raven29/distinfo
 create mode 100644 devel/rubygem-sentry-raven29/pkg-descr
 create mode 100644 devel/rubygem-sidekiq5/Makefile
 create mode 100644 devel/rubygem-sidekiq5/distinfo
 create mode 100644 devel/rubygem-sidekiq5/pkg-descr
 create mode 100644 devel/rubygem-timeliness/Makefile
 create mode 100644 devel/rubygem-timeliness/distinfo
 create mode 100644 devel/rubygem-timeliness/pkg-descr
 create mode 100644 finance/py-quantecon/Makefile
 create mode 100644 finance/py-quantecon/distinfo
 create mode 100644 finance/py-quantecon/pkg-descr
 create mode 100644 graphics/ilmbase/files/patch-CVE-2018-18443
 rename graphics/openexr/files/{patch-IlmImfTest__main.cpp => patch-IlmImfTest_main.cpp} (86%)
 create mode 100644 graphics/openexr/files/patch-IlmImf_ImfFrameBuffer.cpp
 create mode 100644 graphics/openexr/files/patch-IlmImf_ImfFrameBuffer.h
 create mode 100644 graphics/openexr/files/patch-IlmImf_ImfHeader.cpp
 create mode 100644 graphics/openexr/files/patch-IlmImf_ImfRgbaFile.h
 create mode 100644 graphics/openexr/files/patch-IlmImf_ImfScanLineInputFile.cpp
 rename graphics/openexr/files/{patch-IlmImf__ImfSystemSpecific.cpp => patch-IlmImf_ImfSystemSpecific.cpp} (93%)
 rename graphics/openexr/files/{patch-exrenvmap__main.cpp => patch-exrenvmap_main.cpp} (76%)
 create mode 100644 graphics/openexr/files/patch-exrenvmap_readInputImage.cpp
 create mode 100644 graphics/openexr/files/patch-exrmakepreview_makePreview.cpp
 create mode 100644 graphics/openexr/files/patch-exrmaketiled_Image.h
 rename graphics/openexr/files/{patch-exrmaketiled__main.cpp => patch-exrmaketiled_main.cpp} (75%)
 create mode 100644 graphics/openexr/files/patch-exrmultiview_Image.h
 create mode 100644 math/py-hdbscan/Makefile
 create mode 100644 math/py-hdbscan/distinfo
 create mode 100644 math/py-hdbscan/pkg-descr
 create mode 100644 net-im/farstream/files/patch-11dde55cbaf5179e8e1885cf1483e538a8d5a4a9
 create mode 100644 science/py-geomet/Makefile
 create mode 100644 science/py-geomet/distinfo
 create mode 100644 science/py-geomet/files/patch-setup.py
 create mode 100644 science/py-geomet/pkg-descr
 create mode 100644 textproc/py-tomlkit/Makefile
 create mode 100644 textproc/py-tomlkit/distinfo
 create mode 100644 textproc/py-tomlkit/pkg-descr
 create mode 100644 www/py-flask-json/Makefile
 create mode 100644 www/py-flask-json/distinfo
 create mode 100644 www/py-flask-json/pkg-descr
 create mode 100644 www/rubygem-async-pool/Makefile
 create mode 100644 www/rubygem-async-pool/distinfo
 create mode 100644 www/rubygem-async-pool/pkg-descr
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   09e6d773658f..0617bfa06d77  master -> master
To github.com:HardenedBSD/hardenedbsd-ports.git
   09e6d773658f..0617bfa06d77  master -> master
==== END: master ====
