==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing archivers/rzip/files/patch-Makefile.in
Merge made by the 'recursive' strategy.
 MOVED                                              |   2 +
 x11/cde/files/dtcms.in                             |   4 +-
 x11/cde/files/dtspc.in                             |   4 +-
 138 files changed, 1339 insertions(+), 222 deletions(-)
 delete mode 100644 archivers/rzip/files/patch-Makefile.in
 create mode 100644 graphics/libexif/files/patch-CVE-2019-9278
 create mode 100644 graphics/libexif/files/patch-chromium-7344-and-14543
 create mode 100644 graphics/libexif/files/patch-chromium-8884
 create mode 100644 lang/guile1/Makefile
 create mode 100644 lang/guile1/distinfo
 create mode 100644 lang/guile1/files/patch-configure.in
 create mode 100644 lang/guile1/files/patch-doc-ref-guile.texi
 create mode 100644 lang/guile1/files/patch-doc__goops__goops.texi
 create mode 100644 lang/guile1/files/patch-doc__r5rs__r5rs.texi
 create mode 100644 lang/guile1/files/patch-doc__ref__fdl.texi
 create mode 100644 lang/guile1/files/patch-doc__ref__gh.texi
 create mode 100644 lang/guile1/files/patch-doc__tutorial__guile-tut.texi
 create mode 100644 lang/guile1/files/patch-libguile_____scm.h
 create mode 100644 lang/guile1/files/patch-libguile_c-tokenize.c
 create mode 100644 lang/guile1/files/patch-libguile_eval.c
 create mode 100644 lang/guile1/files/patch-libguile_gc.c
 create mode 100644 lang/guile1/files/patch-libguile_gc__os__dep.c
 create mode 100644 lang/guile1/files/patch-libguile_gen-scmconfig.c
 create mode 100644 lang/guile1/files/patch-libguile_guile-snarf.in
 create mode 100644 lang/guile1/files/patch-libguile_numbers.c
 create mode 100644 lang/guile1/files/patch-libguile_pthread-threads.h
 create mode 100644 lang/guile1/files/patch-libguile_read.c
 create mode 100644 lang/guile1/files/patch-libguile_threads.c
 create mode 100644 lang/guile1/pkg-descr
 create mode 100644 lang/guile1/pkg-plist
 rename www/{py-dj22-django-jsonfield2 => py-dj22-jsonfield2}/Makefile (83%)
 rename www/{py-dj22-django-jsonfield2 => py-dj22-jsonfield2}/distinfo (100%)
 rename www/{py-dj22-django-jsonfield2 => py-dj22-jsonfield2}/pkg-descr (100%)
 rename www/{py-django-jsonfield2 => py-jsonfield2}/Makefile (84%)
 rename www/{py-django-jsonfield2 => py-jsonfield2}/distinfo (100%)
 rename www/{py-django-jsonfield2 => py-jsonfield2}/pkg-descr (100%)
 create mode 100644 www/rubygem-heroics00/Makefile
 create mode 100644 www/rubygem-heroics00/distinfo
 create mode 100644 www/rubygem-heroics00/pkg-descr
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    6caae1155211..cfc346e813be  master -> master
remote:    dfd63c22ee5b..6caae1155211  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   6caae1155211..cfc346e813be  master -> master
==== END: master ====
