==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing multimedia/libva/files/patch-va_va__trace.c
Auto-merging java/openjdk11/Makefile
Auto-merging emulators/qemu-sbruno/Makefile
Auto-merging editors/emacs-devel/Makefile
Removing deskutils/dosage/files/patch-PKG-INFO
Removing databases/mysql80-server/files/patch-plugin-x-ngs-include-ngs-protocol-protocol_protobuf.h
Removing databases/mysql80-server/files/patch-plugin-x-client-mysqlxclient-xmessage.h
Merge made by the 'recursive' strategy.
 Mk/Uses/lxqt.mk                                    |   2 +-
 devel/R-cran-bit/distinfo                          |   6 +-
 devel/R-cran-caTools/Makefile                      |   2 +-
 devel/R-cran-caTools/distinfo                      |   6 +-
 devel/dwarf2json/Makefile                          |  23 ++++
 devel/dwarf2json/distinfo                          |   5 +
 devel/dwarf2json/pkg-descr                         |   5 +
 devel/libglade2/Makefile                           |  16 +--
 devel/libglade2/pkg-plist                          |   1 -
 devel/librelp/Makefile                             |   2 +-
 devel/librelp/distinfo                             |   6 +-
 devel/py-pyinstaller/Makefile                      |   3 +-
 devel/py-pyinstaller/pkg-plist                     |   4 +-
 editors/emacs-devel/Makefile                       |   4 +-
 editors/emacs-devel/distinfo                       |   6 +-
 emulators/citra-qt5/Makefile                       |   2 +-
 emulators/citra/Makefile                           |   6 +-
 emulators/citra/distinfo                           |   6 +-
 emulators/qemu-sbruno/Makefile                     |   3 +-
 emulators/qemu-user-static-devel/Makefile          |   4 +-
 emulators/qemu-user-static/Makefile                |   3 -
 emulators/yuzu/Makefile                            |   4 +-
 emulators/yuzu/distinfo                            |   6 +-
 graphics/R-cran-pROC/Makefile                      |   2 +-
 graphics/R-cran-pROC/distinfo                      |   6 +-
 java/bootstrap-openjdk11/Makefile                  |   3 +-
 java/bootstrap-openjdk11/distinfo                  |   6 +-
 java/openjdk11/Makefile                            |   3 +
 .../files/patch-make_autoconf_flags-cflags.m4      |  11 ++
 lang/racket-minimal/Makefile                       |   2 +-
 lang/racket-minimal/pkg-plist                      |   4 +-
 lang/racket/Makefile                               |   2 +-
 lang/racket/pkg-plist                              |  18 +--
 mail/dma/Makefile                                  |   2 +-
 mail/dma/pkg-plist                                 |   2 +-
 math/R-cran-SQUAREM/Makefile                       |   3 +-
 math/R-cran-SQUAREM/distinfo                       |   6 +-
 math/R-cran-bdsmatrix/Makefile                     |   3 +-
 math/R-cran-bdsmatrix/distinfo                     |   6 +-
 math/blis/Makefile                                 |   4 +-
 math/blis/distinfo                                 |   6 +-
 math/blis/pkg-plist                                |   4 +-
 misc/Makefile                                      |   1 +
 misc/R-cran-xfun/Makefile                          |   2 +-
 misc/R-cran-xfun/distinfo                          |   6 +-
 misc/glow/Makefile                                 |  43 ++++++
 misc/glow/distinfo                                 |  15 ++
 misc/glow/files/patch-CMakeLists.txt               |  11 ++
 ...atch-lib_LLVMIRCodeGen_LLVMCompiledFunction.cpp |  11 ++
 misc/glow/pkg-descr                                |   6 +
 misc/glow/pkg-plist                                | 146 ++++++++++++++++++++
 multimedia/libva/Makefile                          |  11 +-
 multimedia/libva/distinfo                          |  10 ++
 multimedia/libva/files/patch-va_va__trace.c        |  84 ------------
 net/Makefile                                       |   2 +
 net/neatvnc/Makefile                               |  29 ++++
 net/neatvnc/distinfo                               |   3 +
 net/neatvnc/pkg-descr                              |   4 +
 net/neatvnc/pkg-plist                              |   5 +
 net/wayvnc/Makefile                                |  28 ++++
 net/wayvnc/distinfo                                |   3 +
 net/wayvnc/pkg-descr                               |   3 +
 print/R-cran-tinytex/Makefile                      |   2 +-
 print/R-cran-tinytex/distinfo                      |   6 +-
 security/fprintd/Makefile                          |   2 +-
 security/fprintd/pkg-plist                         |   2 +-
 security/lxqt-openssh-askpass/pkg-plist            |   2 +-
 security/lxqt-sudo/pkg-plist                       |   6 +-
 security/stud/Makefile                             |   3 +-
 security/vuxml/vuln.xml                            |  85 ++++++++++++
 sysutils/lxqt-config/pkg-plist                     |   6 +-
 sysutils/rw/Makefile                               |   4 +-
 textproc/htmldoc/Makefile                          |   1 -
 textproc/htmldoc/pkg-plist                         |   2 +-
 www/py-httplib2/Makefile                           |   2 +-
 www/py-httplib2/distinfo                           |   6 +-
 www/py-mechanize/Makefile                          |   2 +-
 www/py-mechanize/distinfo                          |   6 +-
 x11-fm/qtfm/Makefile                               |   2 +-
 x11-fm/qtfm/pkg-plist                              |   4 +-
 x11-fonts/Makefile                                 |   1 +
 x11-fonts/jetbrains-mono/Makefile                  |  25 ++++
 x11-fonts/jetbrains-mono/distinfo                  |   3 +
 x11-fonts/jetbrains-mono/pkg-descr                 |   3 +
 x11-wm/sway/Makefile                               |   2 +-
 x11-wm/sway/distinfo                               |   6 +-
 119 files changed, 916 insertions(+), 525 deletions(-)
 create mode 100644 databases/mysql80-server/files/patch-cmake_install_layout.cmake
 delete mode 100644 databases/mysql80-server/files/patch-plugin-x-client-mysqlxclient-xmessage.h
 delete mode 100644 databases/mysql80-server/files/patch-plugin-x-ngs-include-ngs-protocol-protocol_protobuf.h
 create mode 100644 databases/mysql80-server/files/patch-router_src_harness_src_CMakeLists.txt
 create mode 100644 databases/mysql80-server/files/patch-router_src_http_src_CMakeLists.txt
 create mode 100644 databases/mysql80-server/files/patch-router_src_router_src_CMakeLists.txt
 delete mode 100644 deskutils/dosage/files/patch-PKG-INFO
 create mode 100644 devel/dwarf2json/Makefile
 create mode 100644 devel/dwarf2json/distinfo
 create mode 100644 devel/dwarf2json/pkg-descr
 create mode 100644 java/openjdk11/files/patch-make_autoconf_flags-cflags.m4
 create mode 100644 misc/glow/Makefile
 create mode 100644 misc/glow/distinfo
 create mode 100644 misc/glow/files/patch-CMakeLists.txt
 create mode 100644 misc/glow/files/patch-lib_LLVMIRCodeGen_LLVMCompiledFunction.cpp
 create mode 100644 misc/glow/pkg-descr
 create mode 100644 misc/glow/pkg-plist
 delete mode 100644 multimedia/libva/files/patch-va_va__trace.c
 create mode 100644 net/neatvnc/Makefile
 create mode 100644 net/neatvnc/distinfo
 create mode 100644 net/neatvnc/pkg-descr
 create mode 100644 net/neatvnc/pkg-plist
 create mode 100644 net/wayvnc/Makefile
 create mode 100644 net/wayvnc/distinfo
 create mode 100644 net/wayvnc/pkg-descr
 create mode 100644 x11-fonts/jetbrains-mono/Makefile
 create mode 100644 x11-fonts/jetbrains-mono/distinfo
 create mode 100644 x11-fonts/jetbrains-mono/pkg-descr
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    4e5f346ec0a7..c3b682a54143  master -> master        
remote:    fb44ef3f1511..4e5f346ec0a7  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   4e5f346ec0a7..c3b682a54143  master -> master
==== END: master ====
