==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/firefox-esr/Makefile
Auto-merging security/Makefile
Auto-merging science/cgnslib/Makefile
Auto-merging mail/thunderbird/Makefile
Merge made by the 'recursive' strategy.
 astro/py-astLib/pkg-descr                          |   2 +-
 devel/rubygem-aws-sdk-lightsail/distinfo           |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-console/Makefile                     |   2 +-
 devel/rubygem-console/distinfo                     |   6 +-
 devel/rubygem-dry-configurable/Makefile            |   5 +-
 devel/rubygem-dry-configurable/distinfo            |   6 +-
 devel/rubygem-hashdiff/Makefile                    |   2 +-
 devel/rubygem-hashdiff/distinfo                    |   6 +-
 devel/rubygem-iniparse/Makefile                    |   2 +-
 devel/rubygem-iniparse/distinfo                    |   6 +-
 lang/Makefile                                      |   1 +
 lang/erlang-runtime23/Makefile                     |   6 +-
 lang/erlang-runtime23/distinfo                     |   6 +-
 lang/erlang-runtime23/files/patch-Makefile.in      |   2 +-
 lang/erlang-runtime23/pkg-descr                    |   2 +-
 lang/mawk/pkg-descr                                |   2 +-
 mail/thunderbird/Makefile                          |   2 +-
 mail/thunderbird/files/patch-bug1618914            |  34 +
 math/Makefile                                      |   1 +
 math/librdata/Makefile                             |  23 +
 math/librdata/distinfo                             |   3 +
 math/librdata/pkg-descr                            |   9 +
 math/librdata/pkg-plist                            |   4 +
 math/py-statsmodels/Makefile                       |   3 -
 math/py-statsmodels/pkg-plist                      | 106 +++
 math/py-statsmodels010/Makefile                    |   3 -
 math/py-statsmodels010/pkg-plist                   |  99 +++
 net/py-python-barbicanclient/Makefile              |  14 +-
 net/py-python-designateclient/Makefile             |  11 +-
 net/py-python-heatclient/Makefile                  |   9 +-
 net/py-python-neutronclient/Makefile               |   9 +-
 net/rubygem-cloudflare/Makefile                    |   3 +-
 net/rubygem-cloudflare/files/patch-gemspec         |  11 +
 science/cgnslib/Makefile                           |   4 +-
 science/cgnslib/distinfo                           |   6 +-
 science/cgnslib/pkg-plist                          |   5 +-
 science/code_saturne/Makefile                      |   6 +-
 security/Makefile                                  |   2 +
 security/cyrus-sasl2/Makefile                      |   7 +-
 security/cyrus-sasl2/Makefile.common               |   5 +-
 security/luasec/Makefile                           |  32 +-
 security/luasec/distinfo                           |   6 +-
 security/luasec/pkg-descr                          |   2 +-
 security/py-authlib/Makefile                       |  30 +
 security/py-authlib/distinfo                       |   3 +
 security/py-authlib/pkg-descr                      |   5 +
 security/py-python3-saml/Makefile                  |  25 +
 security/py-python3-saml/distinfo                  |   3 +
 security/py-python3-saml/pkg-descr                 |   5 +
 sysutils/rubygem-chef/Makefile                     |  50 +-
 sysutils/rubygem-chef12/Makefile                   |  53 +-
 sysutils/rubygem-chef12/files/patch-gemspec        |  11 +
 sysutils/vttest/pkg-descr                          |   2 +-
 textproc/diffstat/pkg-descr                        |   2 +-
 textproc/reflex/Makefile                           |   7 +-
 textproc/reflex/distinfo                           |   6 +-
 textproc/reflex/pkg-descr                          |   2 +-
 www/cliqz/Makefile                                 |   2 +-
 www/cliqz/files/patch-bug1618914                   |  34 +
 www/firefox-esr/Makefile                           |   2 +-
 www/firefox-esr/files/patch-bug1618914             |  34 +
 www/firefox/Makefile                               |   2 +-
 www/firefox/files/patch-bug1618914                 |  34 +
 www/owncloud/Makefile                              |   2 +-
 www/owncloud/distinfo                              |   6 +-
 www/owncloud/pkg-plist                             | 940 ++++++++++-----------
 www/py-google-cloud-datastore/Makefile             |   2 +-
 www/py-google-cloud-datastore/distinfo             |   6 +-
 www/py-google-cloud-datastore/pkg-descr            |   3 +-
 www/rubygem-async-rest/Makefile                    |   2 +-
 www/rubygem-async-rest/distinfo                    |   6 +-
 102 files changed, 1217 insertions(+), 729 deletions(-)
 create mode 100644 databases/mysql80-server/files/patch-include_my__stacktrace.h
 create mode 100644 devel/py-cliff2/Makefile
 create mode 100644 devel/py-cliff2/distinfo
 create mode 100644 devel/py-cliff2/pkg-descr
 create mode 100644 mail/thunderbird/files/patch-bug1618914
 create mode 100644 math/librdata/Makefile
 create mode 100644 math/librdata/distinfo
 create mode 100644 math/librdata/pkg-descr
 create mode 100644 math/librdata/pkg-plist
 create mode 100644 math/py-statsmodels/pkg-plist
 create mode 100644 math/py-statsmodels010/pkg-plist
 create mode 100644 net/rubygem-cloudflare/files/patch-gemspec
 create mode 100644 security/py-authlib/Makefile
 create mode 100644 security/py-authlib/distinfo
 create mode 100644 security/py-authlib/pkg-descr
 create mode 100644 security/py-python3-saml/Makefile
 create mode 100644 security/py-python3-saml/distinfo
 create mode 100644 security/py-python3-saml/pkg-descr
 create mode 100644 sysutils/rubygem-chef12/files/patch-gemspec
 create mode 100644 www/cliqz/files/patch-bug1618914
 create mode 100644 www/firefox-esr/files/patch-bug1618914
 create mode 100644 www/firefox/files/patch-bug1618914
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    56a90ac1c46e..702cf64f0301  master -> master        
remote:    ca2fd0cb4325..56a90ac1c46e  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   56a90ac1c46e..702cf64f0301  master -> master
==== END: master ====
