==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing security/n2n/files/patch-tuntap__freebsd.c
Removing security/n2n/files/patch-Makefile
Auto-merging net/radvd/Makefile
Merge made by the 'recursive' strategy.
 Mk/bsd.gcc.mk                                      |  11 +-
 devel/py-futurist/distinfo                         |   6 +-
 devel/py-microversion_parse/Makefile               |   2 +-
 devel/py-microversion_parse/distinfo               |   6 +-
 devel/py-oslo.cache/Makefile                       |   2 +-
 devel/py-oslo.cache/distinfo                       |   6 +-
 devel/py-oslo.config/Makefile                      |   2 +-
 devel/py-oslo.config/distinfo                      |   6 +-
 devel/py-oslo.db/Makefile                          |   2 +-
 devel/py-oslo.db/distinfo                          |   6 +-
 devel/py-oslo.limit/Makefile                       |   5 +-
 devel/py-oslo.limit/distinfo                       |   6 +-
 devel/py-oslo.messaging/Makefile                   |   2 +-
 devel/py-oslo.messaging/distinfo                   |   6 +-
 devel/py-oslo.policy/Makefile                      |   2 +-
 devel/py-oslo.policy/distinfo                      |   6 +-
 devel/py-oslo.upgradecheck/Makefile                |   2 +-
 devel/py-oslo.upgradecheck/distinfo                |   6 +-
 devel/py-pip-licenses/Makefile                     |  30 ++
 devel/py-pip-licenses/distinfo                     |   3 +
 devel/py-pip-licenses/files/patch-setup.py         |  12 +
 devel/py-pip-licenses/pkg-descr                    |   4 +
 devel/py-pyyaml-include/Makefile                   |  27 ++
 devel/py-pyyaml-include/distinfo                   |   3 +
 devel/py-pyyaml-include/pkg-descr                  |   4 +
 devel/rubygem-aws-sdk-apigateway/Makefile          |   2 +-
 devel/rubygem-aws-sdk-apigateway/distinfo          |   6 +-
 devel/rubygem-aws-sdk-codegurureviewer/Makefile    |   2 +-
 devel/rubygem-aws-sdk-codegurureviewer/distinfo    |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-mediaconnect/Makefile        |   2 +-
 devel/rubygem-aws-sdk-mediaconnect/distinfo        |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-google-api-client/Makefile           |   2 +-
 devel/rubygem-google-api-client/distinfo           |   6 +-
 games/minetest/Makefile                            |   2 +-
 games/minetest/distinfo                            |   6 +-
 games/minetest_game/Makefile                       |   2 +-
 games/minetest_game/distinfo                       |   6 +-
 games/py-pychess/Makefile                          |   3 +-
 graphics/graphviz/Makefile                         |   3 +-
 graphics/graphviz/distinfo                         |   6 +-
 graphics/py-pyglet/Makefile                        |   2 +-
 graphics/py-pyglet/distinfo                        |   6 +-
 misc/py-cinder/Makefile                            |   3 +-
 misc/py-cinder/distinfo                            |   6 +-
 multimedia/plexmediaserver-plexpass/Makefile       |   8 +-
 multimedia/plexmediaserver-plexpass/distinfo       |   6 +-
 multimedia/plexmediaserver/Makefile                |   4 +-
 multimedia/plexmediaserver/distinfo                |   6 +-
 net-mgmt/py-msrest/Makefile                        |   2 +-
 net-mgmt/py-msrest/distinfo                        |   6 +-
 net/librsync/Makefile                              |  11 +-
 net/librsync/distinfo                              |   6 +-
 net/librsync/files/patch-CMakeLists.txt            |   8 +-
 net/librsync/pkg-plist                             |   2 +-
 net/py-zeroconf/Makefile                           |   2 +-
 net/py-zeroconf/distinfo                           |   6 +-
 net/radvd/Makefile                                 |   1 +
 net/radvd/files/patch-device-bsd44.c               |  16 +-
 net/rubygem-amq-protocol/Makefile                  |   2 +-
 net/rubygem-amq-protocol/distinfo                  |   6 +-
 net/rubygem-fog-vsphere/Makefile                   |   2 +-
 net/rubygem-fog-vsphere/distinfo                   |   6 +-
 net/rubygem-opennebula/Makefile                    |   2 +-
 net/rubygem-opennebula/distinfo                    |   6 +-
 security/bfbtester/Makefile                        |   2 +-
 security/maltrail/Makefile                         |   2 +-
 security/maltrail/distinfo                         |   6 +-
 security/maltrail/pkg-plist                        | 147 ++++---
 security/n2n/Makefile                              |  16 +-
 security/n2n/distinfo                              |   6 +-
 security/n2n/files/patch-Makefile                  |  13 -
 security/n2n/files/patch-Makefile.in               |  11 +
 security/n2n/files/patch-tuntap__freebsd.c         |  20 -
 security/n2n/pkg-descr                             |  14 +-
 sysutils/ipfs-go/Makefile                          |   4 +-
 ...g_x_net_internal_socket_zsys__freebsd__arm64.go |  56 +++
 ...r_golang.org_x_net_ipv4_zsys__freebsd__arm64.go |  96 +++++
 ...r_golang.org_x_net_ipv6_zsys__freebsd__arm64.go | 125 ++++++
 sysutils/nomad/Makefile                            |   2 +-
 sysutils/nomad/distinfo                            |   6 +-
 .../patch-helper_freeport_ephemeral__freebsd.go    |  49 +++
 ...tch-helper_freeport_ephemeral__freebsd__test.go |  21 +
 ...or_github.com_docker_docker_pkg_system_mknod.go |  11 +
 sysutils/py-python-nomad/Makefile                  |   2 +-
 sysutils/py-python-nomad/distinfo                  |   6 +-
 www/minio-client/Makefile                          |  18 +-
 www/minio-client/distinfo                          |  30 +-
 www/minio-client/files/patch-gopsutil_aarch64      | 427 +++++++++++++++++++++
 www/py-google-cloud-datastore/Makefile             |   2 +-
 www/py-google-cloud-datastore/distinfo             |   6 +-
 www/rubygem-async-http/Makefile                    |   6 +-
 www/rubygem-async-http/distinfo                    |   6 +-
 www/rubygem-protocol-http/Makefile                 |   2 +-
 www/rubygem-protocol-http/distinfo                 |   6 +-
 www/rubygem-protocol-http1/Makefile                |   4 +-
 www/rubygem-protocol-http1/distinfo                |   6 +-
 www/rubygem-sawyer/Makefile                        |   2 +-
 www/tomcat9/Makefile                               |   2 +-
 www/tomcat9/distinfo                               |   6 +-
 www/tomcat9/pkg-plist                              |   2 +-
 134 files changed, 1321 insertions(+), 348 deletions(-)
 create mode 100644 devel/argp-standalone/files/patch-argp-help.c
 create mode 100644 devel/godot/pkg-message
 create mode 100644 devel/py-pip-licenses/Makefile
 create mode 100644 devel/py-pip-licenses/distinfo
 create mode 100644 devel/py-pip-licenses/files/patch-setup.py
 create mode 100644 devel/py-pip-licenses/pkg-descr
 create mode 100644 devel/py-pyyaml-include/Makefile
 create mode 100644 devel/py-pyyaml-include/distinfo
 create mode 100644 devel/py-pyyaml-include/pkg-descr
 delete mode 100644 security/n2n/files/patch-Makefile
 create mode 100644 security/n2n/files/patch-Makefile.in
 delete mode 100644 security/n2n/files/patch-tuntap__freebsd.c
 create mode 100644 sysutils/ipfs-go/files/patch-vendor_golang.org_x_net_internal_socket_zsys__freebsd__arm64.go
 create mode 100644 sysutils/ipfs-go/files/patch-vendor_golang.org_x_net_ipv4_zsys__freebsd__arm64.go
 create mode 100644 sysutils/ipfs-go/files/patch-vendor_golang.org_x_net_ipv6_zsys__freebsd__arm64.go
 create mode 100644 sysutils/nomad/files/patch-helper_freeport_ephemeral__freebsd.go
 create mode 100644 sysutils/nomad/files/patch-helper_freeport_ephemeral__freebsd__test.go
 create mode 100644 sysutils/nomad/files/patch-vendor_github.com_docker_docker_pkg_system_mknod.go
 create mode 100644 www/minio-client/files/patch-gopsutil_aarch64
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    e281fe128469..b85e9c28cd69  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   b85e9c28cd69..576089ca97ff  master -> master
==== END: master ====
