==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/authelia/files/patch-vendor_golang.org_x_sys_unix_ztypes__freebsd__arm64.go
Removing sysutils/rshim-user-space/files/patch-src_rshim__pcie.c
Removing sysutils/rshim-user-space/files/patch-configure.ac
Removing net-p2p/deluge-cli/files/patch-deluge_ui_gtkui_preferences.py
Removing devel/git-cinnabar/files/patch-git-2.26
Removing devel/git-cinnabar/files/patch-git-2.25.2
Merge made by the 'recursive' strategy.
 UPDATING                                           |  6 ++-
 devel/rubygem-aws-sdk2/Makefile                    |  2 +-
 devel/rubygem-aws-sdk2/distinfo                    |  6 +--
 devel/sbt/Makefile                                 |  2 +-
 devel/sbt/distinfo                                 |  6 +--
 ftp/horde-gollem/Makefile                          |  2 +-
 ftp/horde-gollem/distinfo                          |  6 +--
 lang/intel-compute-runtime/Makefile                |  1 +
 lang/intel-compute-runtime/files/patch-max_freq    | 26 +++++++++---
 math/py-pygslodeiv2/Makefile                       |  2 +-
 math/py-pygslodeiv2/distinfo                       |  6 +--
 math/py-pyodeint/Makefile                          |  2 +-
 math/py-pyodeint/distinfo                          |  6 +--
 misc/py-cinder/Makefile                            |  5 ++-
 net-p2p/deluge-cli/Makefile                        |  2 +-
 .../files/patch-deluge_ui_gtkui_preferences.py     | 20 ---------
 net/Makefile                                       |  1 +
 net/py-python-novaclient/Makefile                  |  7 ++--
 net/py-python-novaclient/distinfo                  |  6 +--
 net/py-python-novaclient16/Makefile                | 39 ++++++++++++++++++
 net/py-python-novaclient16/distinfo                |  3 ++
 net/py-python-novaclient16/pkg-descr               |  8 ++++
 net/unison248/Makefile                             |  9 ++--
 net/unison248/pkg-descr                            |  2 +-
 print/py-fontbakery/Makefile                       |  2 +-
 print/py-fontbakery/distinfo                       |  6 +--
 print/py-fonttools/Makefile                        |  2 +-
 print/py-fonttools/distinfo                        |  6 +--
 science/afni/Makefile                              |  2 +-
 science/afni/distinfo                              |  6 +--
 science/afni/pkg-plist                             |  2 +
 security/py-google-auth/Makefile                   |  2 +-
 security/py-google-auth/distinfo                   |  6 +--
 sysutils/pot/Makefile                              |  6 +--
 sysutils/pot/distinfo                              |  6 +--
 sysutils/pot/files/pot.in                          | 48 ++++++++++++----------
 sysutils/pot/files/pot_early.in                    | 44 ++++++++++++++++++++
 sysutils/pot/pkg-plist                             |  1 +
 sysutils/rshim-user-space/Makefile                 |  3 +-
 sysutils/rshim-user-space/distinfo                 |  6 +--
 sysutils/rshim-user-space/files/patch-configure.ac | 14 -------
 .../rshim-user-space/files/patch-src_rshim__pcie.c | 11 -----
 textproc/py-rnc2rng/Makefile                       |  2 +-
 textproc/py-rnc2rng/distinfo                       |  6 +--
 www/authelia/Makefile                              | 19 +++------
 www/authelia/distinfo                              | 40 ++++++------------
 ...golang.org_x_sys_unix_ztypes__freebsd__arm64.go | 24 -----------
 www/horde-base/Makefile                            |  2 +-
 www/horde-base/distinfo                            |  6 +--
 www/yourls/Makefile                                |  6 +--
 www/yourls/distinfo                                |  6 +--
 www/yourls/pkg-plist                               |  4 +-
 x11-themes/papirus-icon-theme/Makefile             |  2 +-
 x11-themes/papirus-icon-theme/distinfo             |  6 +--
 x11-themes/plata-theme/Makefile                    |  4 +-
 x11-themes/plata-theme/distinfo                    |  6 +--
 93 files changed, 343 insertions(+), 351 deletions(-)
 delete mode 100644 devel/git-cinnabar/files/patch-git-2.25.2
 delete mode 100644 devel/git-cinnabar/files/patch-git-2.26
 create mode 100644 devel/kyua/pkg-message
 delete mode 100644 net-p2p/deluge-cli/files/patch-deluge_ui_gtkui_preferences.py
 create mode 100644 net/py-python-novaclient16/Makefile
 create mode 100644 net/py-python-novaclient16/distinfo
 create mode 100644 net/py-python-novaclient16/pkg-descr
 create mode 100644 sysutils/pot/files/pot_early.in
 delete mode 100644 sysutils/rshim-user-space/files/patch-configure.ac
 delete mode 100644 sysutils/rshim-user-space/files/patch-src_rshim__pcie.c
 delete mode 100644 www/authelia/files/patch-vendor_golang.org_x_sys_unix_ztypes__freebsd__arm64.go
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    474e22218cde..71ce66aea174  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   71ce66aea174..8e05caf1f93a  master -> master
==== END: master ====
